,predictions,target
3219,1.0,1
3220,0.0,0
3221,1.0,1
3222,0.0,0
3223,0.0,1
3224,1.0,0
3225,0.0,0
3226,0.0,1
3227,1.0,1
3228,1.0,1
3229,0.0,0
3230,0.0,0
3231,0.0,0
3232,0.0,0
3233,1.0,0
3234,1.0,1
3235,1.0,1
3236,0.0,0
3237,1.0,0
3238,1.0,1
3239,0.0,0
3240,0.0,0
3241,0.0,0
3242,1.0,1
3243,1.0,1
3244,1.0,0
3245,1.0,1
3246,0.0,0
3247,0.0,1
3248,1.0,1
3249,0.0,0
3250,0.0,0
3251,1.0,1
3252,0.0,0
3253,0.0,0
3254,0.0,0
3255,0.0,0
3256,1.0,1
3257,1.0,1
3258,1.0,0
3259,0.0,1
3260,0.0,0
3261,0.0,0
3262,1.0,1
3263,0.0,0
3264,0.0,0
3265,1.0,0
3266,1.0,1
3267,0.0,0
3268,1.0,1
3269,1.0,1
3270,1.0,0
3271,1.0,1
3272,1.0,1
3273,1.0,1
3274,1.0,1
3275,0.0,0
3276,0.0,0
3277,0.0,0
3278,0.0,0
3279,1.0,1
3280,0.0,1
3281,1.0,1
3282,0.0,0
3283,0.0,0
3284,0.0,0
3285,1.0,1
3286,0.0,0
3287,0.0,0
3288,0.0,0
3289,1.0,1
3290,0.0,0
3291,1.0,0
3292,1.0,0
3293,0.0,1
3294,0.0,0
3295,1.0,1
3296,0.0,0
3297,0.0,0
3298,1.0,0
3299,1.0,1
3300,0.0,0
3301,1.0,1
3302,1.0,1
3303,0.0,0
3304,0.0,1
3305,1.0,1
3306,1.0,0
3307,0.0,1
3308,1.0,1
3309,0.0,0
3310,0.0,0
3311,0.0,1
3312,1.0,1
3313,1.0,1
3314,1.0,1
3315,0.0,1
3316,1.0,0
3317,0.0,1
3318,0.0,0
3319,0.0,0
3320,0.0,0
3321,0.0,0
3322,0.0,0
3323,0.0,1
3324,0.0,1
3325,1.0,1
3326,0.0,0
3327,1.0,1
3328,0.0,0
3329,1.0,1
3330,0.0,0
3331,0.0,0
3332,0.0,0
3333,1.0,0
3334,1.0,1
3335,0.0,1
3336,0.0,0
3337,1.0,1
3338,0.0,0
3339,1.0,1
3340,0.0,1
3341,0.0,0
3342,0.0,0
3343,0.0,0
3344,0.0,0
3345,1.0,1
3346,0.0,0
3347,0.0,0
3348,0.0,0
3349,0.0,0
3350,0.0,0
3351,0.0,0
3352,0.0,0
3353,0.0,0
3354,0.0,0
3355,0.0,0
3356,0.0,0
3357,0.0,0
3358,1.0,1
3359,0.0,0
3360,1.0,1
3361,1.0,1
3362,0.0,0
3363,0.0,0
3364,1.0,1
3365,1.0,1
3366,0.0,0
3367,0.0,0
3368,0.0,0
3369,0.0,0
3370,1.0,1
3371,1.0,1
3372,1.0,1
3373,0.0,0
3374,0.0,0
3375,0.0,0
3376,0.0,0
3377,0.0,1
3378,1.0,1
3379,0.0,0
3380,1.0,1
3381,1.0,1
3382,1.0,1
3383,0.0,0
3384,1.0,1
3385,0.0,0
3386,0.0,1
3387,0.0,0
3388,0.0,0
3389,1.0,1
3390,1.0,1
3391,1.0,1
3392,0.0,0
3393,0.0,0
3394,0.0,0
3395,0.0,0
3396,1.0,1
3397,0.0,1
3398,0.0,0
3399,0.0,0
3400,0.0,0
3401,0.0,0
3402,1.0,1
3403,1.0,1
3404,1.0,1
3405,0.0,0
3406,0.0,0
3407,1.0,1
3408,0.0,1
3409,1.0,1
3410,0.0,0
3411,0.0,0
3412,1.0,1
3413,0.0,0
3414,1.0,1
3415,0.0,0
3416,1.0,1
3417,0.0,0
3418,0.0,1
3419,1.0,1
3420,1.0,1
3421,0.0,1
3422,1.0,1
3423,1.0,1
3424,1.0,1
3425,0.0,0
3426,0.0,0
3427,0.0,0
3428,1.0,1
3429,1.0,1
3430,1.0,1
3431,0.0,0
3432,0.0,0
3433,1.0,1
3434,0.0,0
3435,1.0,1
3436,0.0,0
3437,0.0,0
3438,0.0,0
3439,0.0,0
3440,1.0,1
3441,0.0,0
3442,1.0,0
3443,0.0,1
3444,0.0,0
3445,1.0,1
3446,1.0,1
3447,0.0,0
3448,0.0,0
3449,1.0,1
3450,1.0,1
3451,1.0,1
3452,0.0,0
3453,1.0,1
3454,0.0,0
3455,0.0,0
3456,0.0,0
3457,0.0,1
3458,0.0,0
3459,1.0,1
3460,0.0,0
3461,0.0,0
3462,0.0,0
3463,1.0,1
3464,0.0,0
3465,0.0,0
3466,1.0,1
3467,0.0,0
3468,0.0,0
3469,0.0,0
3470,0.0,0
3471,0.0,0
3472,0.0,0
3473,1.0,1
3474,0.0,0
3475,1.0,1
3476,0.0,0
3477,1.0,0
3478,1.0,1
3479,0.0,0
3480,1.0,1
3481,0.0,0
3482,0.0,0
3483,0.0,0
3484,0.0,0
3485,1.0,1
3486,0.0,0
3487,0.0,0
3488,0.0,0
3489,1.0,1
3490,0.0,0
3491,1.0,1
3492,1.0,1
3493,0.0,0
3494,0.0,1
3495,0.0,0
3496,1.0,1
3497,1.0,0
3498,1.0,1
3499,1.0,1
3500,0.0,0
3501,1.0,1
3502,0.0,0
3503,0.0,0
3504,1.0,1
3505,1.0,0
3506,1.0,0
3507,0.0,1
3508,0.0,0
3509,1.0,1
3510,1.0,1
3511,1.0,1
3512,1.0,1
3513,0.0,1
3514,0.0,0
3515,0.0,0
3516,0.0,0
3517,0.0,0
3518,0.0,0
3519,1.0,1
3520,1.0,1
3521,1.0,1
3522,0.0,0
3523,0.0,0
3524,0.0,0
3525,0.0,0
3526,1.0,1
3527,0.0,0
3528,1.0,1
3529,0.0,0
3530,1.0,1
3531,1.0,1
3532,1.0,1
3533,1.0,0
3534,1.0,1
3535,1.0,1
3536,1.0,0
3537,0.0,0
3538,0.0,0
3539,0.0,0
3540,1.0,1
3541,1.0,1
3542,1.0,1
3543,0.0,0
3544,0.0,0
3545,1.0,1
3546,0.0,0
3547,1.0,1
3548,0.0,0
3549,0.0,0
3550,0.0,0
3551,1.0,1
3552,0.0,0
3553,1.0,1
3554,1.0,0
3555,0.0,0
3556,1.0,1
3557,0.0,0
3558,0.0,0
3559,1.0,1
3560,0.0,0
3561,0.0,0
3562,1.0,1
3563,1.0,1
3564,0.0,0
3565,1.0,1
3566,1.0,1
3567,1.0,1
3568,1.0,1
3569,0.0,0
3570,1.0,1
3571,1.0,1
3572,0.0,0
3573,0.0,0
3574,0.0,0
3575,0.0,0
3576,0.0,0
3577,1.0,1
3578,0.0,0
3579,1.0,1
3580,0.0,0
3581,1.0,1
3582,1.0,1
3583,1.0,1
3584,1.0,1
3585,1.0,0
3586,0.0,0
3587,0.0,0
3588,0.0,0
3589,0.0,0
3590,1.0,0
3591,0.0,0
3592,1.0,1
3593,0.0,0
3594,0.0,0
3595,0.0,0
3596,1.0,1
3597,1.0,1
3598,1.0,0
3599,0.0,0
3600,0.0,0
3601,1.0,1
3602,0.0,0
3603,0.0,0
3604,1.0,1
3605,1.0,1
3606,0.0,1
3607,0.0,0
3608,1.0,1
3609,0.0,1
3610,0.0,0
3611,1.0,1
3612,1.0,1
3613,0.0,0
3614,1.0,1
3615,0.0,0
3616,0.0,0
3617,1.0,1
3618,0.0,0
3619,0.0,0
3620,1.0,1
3621,0.0,0
3622,0.0,0
3623,0.0,0
3624,1.0,1
3625,1.0,0
3626,1.0,1
3627,0.0,0
3628,1.0,1
3629,1.0,1
3630,0.0,0
3631,1.0,1
3632,1.0,1
3633,0.0,1
3634,0.0,0
3635,1.0,1
3636,1.0,1
3637,1.0,1
3638,1.0,1
3639,0.0,0
3640,1.0,0
3641,1.0,1
3642,0.0,0
3643,0.0,0
3644,1.0,1
3645,0.0,0
3646,1.0,1
3647,1.0,1
3648,0.0,0
3649,1.0,1
3650,1.0,1
3651,0.0,0
3652,1.0,0
3653,0.0,0
3654,0.0,0
3655,0.0,1
3656,0.0,0
3657,0.0,0
3658,0.0,0
3659,1.0,1
3660,0.0,0
3661,0.0,0
3662,0.0,0
3663,0.0,0
3664,0.0,1
3665,0.0,0
3666,1.0,1
3667,0.0,1
3668,0.0,0
3669,0.0,1
3670,1.0,1
3671,0.0,0
3672,0.0,0
3673,1.0,1
3674,1.0,1
3675,0.0,0
3676,1.0,1
3677,0.0,0
3678,1.0,1
3679,0.0,0
3680,1.0,1
3681,0.0,1
3682,0.0,0
3683,1.0,1
3684,1.0,1
3685,0.0,0
3686,1.0,0
3687,0.0,0
3688,0.0,1
3689,0.0,0
3690,0.0,1
3691,1.0,1
3692,1.0,1
3693,0.0,0
3694,0.0,1
3695,0.0,0
3696,1.0,1
3697,1.0,0
3698,1.0,0
3699,1.0,1
3700,0.0,1
3701,0.0,0
3702,0.0,1
3703,1.0,1
3704,1.0,1
3705,1.0,0
3706,0.0,1
3707,0.0,1
3708,0.0,0
3709,1.0,0
3710,1.0,0
3711,1.0,0
3712,0.0,0
3713,1.0,0
3714,0.0,1
3715,0.0,1
3716,1.0,0
3717,1.0,0
3718,1.0,0
3719,1.0,0
3720,0.0,1
3721,1.0,0
3722,1.0,0
3723,1.0,0
3724,1.0,0
3725,0.0,1
3726,1.0,0
3727,1.0,0
3728,1.0,0
3729,1.0,0
3730,0.0,1
3731,1.0,0
3732,0.0,1
3733,1.0,1
3734,1.0,0
3735,1.0,1
3736,0.0,1
3737,1.0,0
3738,1.0,0
3739,0.0,1
3740,0.0,1
3741,0.0,1
3742,0.0,1
3743,1.0,1
3744,0.0,1
3745,1.0,0
3746,1.0,1
3747,0.0,1
3748,0.0,1
3749,1.0,0
3750,1.0,0
3751,1.0,0
3752,1.0,0
3753,0.0,1
3754,1.0,0
3755,1.0,0
3756,1.0,0
3757,0.0,0
3758,1.0,1
3759,1.0,0
3760,1.0,1
3761,1.0,0
3762,1.0,1
3763,1.0,0
3764,1.0,0
3765,1.0,0
3766,1.0,0
3767,1.0,1
3768,1.0,0
3769,1.0,1
3770,1.0,1
3771,1.0,0
3772,1.0,0
3773,1.0,1
3774,1.0,0
3775,1.0,1
3776,1.0,0
3777,1.0,0
3778,1.0,1
3779,1.0,0
3780,1.0,0
3781,1.0,0
3782,1.0,0
3783,0.0,0
3784,0.0,0
3785,1.0,1
3786,1.0,1
3787,1.0,0
3788,1.0,1
3789,1.0,1
3790,1.0,1
3791,0.0,1
3792,1.0,1
3793,1.0,1
3794,1.0,1
3795,1.0,1
3796,1.0,0
3797,1.0,1
3798,1.0,1
3799,1.0,1
3800,0.0,0
3801,0.0,1
3802,1.0,1
3803,0.0,1
3804,1.0,1
3805,1.0,1
3806,1.0,1
3807,1.0,1
3808,0.0,0
3809,1.0,0
3810,0.0,0
3811,1.0,0
3812,1.0,0
3813,1.0,1
3814,1.0,1
3815,1.0,1
3816,1.0,0
3817,1.0,1
3818,0.0,0
3819,1.0,1
3820,1.0,0
3821,1.0,1
3822,1.0,0
3823,1.0,1
3824,1.0,0
3825,1.0,1
3826,1.0,0
3827,1.0,1
3828,0.0,0
3829,1.0,1
3830,1.0,0
3831,1.0,0
3832,1.0,1
3833,1.0,0
3834,1.0,0
3835,1.0,1
3836,0.0,1
3837,1.0,0
3838,1.0,0
3839,1.0,0
3840,1.0,1
3841,1.0,1
3842,1.0,1
3843,1.0,1
3844,1.0,0
3845,1.0,0
3846,1.0,0
3847,1.0,1
3848,1.0,1
3849,1.0,0
3850,1.0,0
3851,1.0,1
3852,1.0,0
3853,0.0,1
3854,1.0,0
3855,1.0,0
3856,1.0,1
3857,1.0,0
3858,1.0,1
3859,1.0,0
3860,1.0,1
3861,1.0,1
3862,1.0,0
3863,1.0,0
3864,1.0,0
3865,1.0,0
3866,1.0,0
3867,1.0,1
3868,1.0,1
3869,0.0,1
3870,1.0,0
3871,1.0,1
3872,1.0,1
3873,1.0,0
3874,0.0,1
3875,1.0,0
3876,1.0,1
3877,1.0,1
3878,1.0,1
3879,1.0,1
3880,1.0,0
3881,1.0,1
3882,1.0,0
3883,1.0,1
3884,1.0,0
3885,1.0,0
3886,1.0,0
3887,1.0,1
3888,1.0,1
3889,1.0,0
3890,1.0,0
3891,0.0,0
3892,1.0,1
3893,1.0,1
3894,1.0,0
3895,1.0,1
3896,1.0,0
3897,1.0,1
3898,1.0,1
3899,1.0,1
3900,1.0,0
3901,1.0,1
3902,1.0,1
3903,1.0,1
3904,1.0,1
3905,1.0,1
3906,1.0,1
3907,1.0,0
3908,1.0,0
3909,1.0,1
3910,1.0,1
3911,0.0,1
3912,1.0,0
3913,0.0,0
3914,0.0,0
3915,0.0,0
3916,0.0,0
3917,1.0,1
3918,0.0,0
3919,0.0,1
3920,0.0,0
3921,0.0,0
3922,0.0,0
3923,0.0,0
3924,0.0,1
3925,1.0,1
3926,0.0,1
3927,0.0,0
3928,1.0,1
3929,0.0,1
3930,1.0,1
3931,0.0,1
3932,0.0,0
3933,0.0,0
3934,0.0,0
3935,0.0,0
3936,0.0,0
3937,0.0,0
3938,1.0,0
3939,0.0,0
3940,0.0,1
3941,1.0,1
3942,1.0,1
3943,0.0,0
3944,1.0,1
3945,0.0,0
3946,0.0,0
3947,1.0,1
3948,1.0,1
3949,1.0,1
3950,0.0,1
3951,1.0,1
3952,0.0,0
3953,1.0,1
3954,0.0,0
3955,0.0,1
3956,1.0,1
3957,0.0,0
3958,0.0,0
3959,0.0,0
3960,1.0,1
3961,1.0,1
3962,1.0,1
3963,1.0,0
3964,1.0,1
3965,0.0,0
3966,0.0,0
3967,0.0,0
3968,1.0,1
3969,0.0,0
3970,1.0,1
3971,0.0,0
3972,0.0,0
3973,1.0,1
3974,0.0,0
3975,1.0,1
3976,1.0,1
3977,0.0,0
3978,1.0,1
3979,0.0,0
3980,0.0,0
3981,0.0,0
3982,1.0,1
3983,1.0,1
3984,0.0,0
3985,1.0,1
3986,1.0,1
3987,1.0,1
3988,1.0,1
3989,0.0,0
3990,0.0,0
3991,1.0,1
3992,1.0,1
3993,1.0,1
3994,1.0,1
3995,1.0,1
3996,0.0,0
3997,0.0,0
3998,1.0,1
3999,0.0,0
4000,0.0,0
4001,0.0,0
4002,1.0,1
4003,0.0,0
4004,1.0,1
4005,1.0,1
4006,1.0,1
4007,1.0,0
4008,0.0,0
4009,0.0,0
4010,1.0,1
4011,0.0,0
4012,1.0,1
4013,1.0,1
4014,1.0,1
4015,1.0,1
4016,0.0,0
4017,1.0,0
4018,1.0,1
4019,1.0,1
4020,1.0,0
4021,1.0,1
4022,0.0,0
4023,0.0,0
4024,1.0,1
4025,0.0,0
4026,0.0,0
4027,0.0,0
4028,1.0,1
4029,1.0,1
4030,1.0,1
4031,0.0,0
4032,0.0,0
4033,1.0,1
4034,0.0,1
4035,1.0,1
4036,1.0,1
4037,0.0,0
4038,0.0,0
4039,0.0,0
4040,0.0,0
4041,0.0,0
4042,0.0,0
4043,1.0,1
4044,1.0,1
4045,0.0,0
4046,1.0,1
4047,1.0,1
4048,0.0,0
4049,1.0,1
4050,1.0,1
4051,1.0,1
4052,1.0,1
4053,1.0,1
4054,0.0,0
4055,1.0,1
4056,1.0,1
4057,0.0,0
4058,0.0,0
4059,1.0,1
4060,0.0,0
4061,1.0,1
4062,1.0,1
4063,1.0,1
4064,1.0,1
4065,1.0,1
4066,1.0,1
4067,0.0,1
4068,1.0,1
4069,0.0,0
4070,0.0,0
4071,1.0,1
4072,0.0,0
4073,1.0,1
4074,0.0,0
4075,1.0,1
4076,0.0,1
4077,1.0,1
4078,1.0,1
4079,1.0,1
4080,1.0,1
4081,1.0,1
4082,0.0,0
4083,0.0,1
4084,0.0,0
4085,0.0,0
4086,0.0,0
4087,1.0,1
4088,1.0,0
4089,1.0,1
4090,0.0,0
4091,1.0,1
4092,0.0,0
4093,0.0,0
4094,1.0,1
4095,0.0,0
4096,0.0,0
4097,1.0,1
4098,0.0,1
4099,0.0,0
4100,1.0,1
4101,0.0,0
4102,0.0,0
4103,0.0,0
4104,0.0,1
4105,0.0,0
4106,0.0,0
4107,0.0,0
4108,0.0,0
4109,1.0,1
4110,0.0,0
4111,1.0,1
4112,1.0,1
4113,1.0,1
4114,1.0,1
4115,1.0,1
4116,0.0,0
4117,0.0,0
4118,1.0,1
4119,1.0,1
4120,0.0,0
4121,0.0,0
4122,1.0,0
4123,0.0,1
4124,0.0,0
4125,0.0,0
4126,1.0,1
4127,1.0,1
4128,0.0,0
4129,0.0,0
4130,0.0,0
4131,1.0,1
4132,0.0,0
4133,1.0,1
4134,0.0,0
4135,0.0,0
4136,1.0,1
4137,0.0,0
4138,0.0,0
4139,0.0,0
4140,1.0,1
4141,0.0,0
4142,0.0,0
4143,1.0,1
4144,1.0,1
4145,0.0,0
4146,1.0,1
4147,1.0,1
4148,1.0,1
4149,0.0,0
4150,1.0,1
4151,0.0,0
4152,0.0,0
4153,0.0,0
4154,0.0,0
4155,1.0,1
4156,0.0,1
4157,0.0,0
4158,1.0,1
4159,1.0,0
4160,1.0,1
4161,0.0,0
4162,1.0,1
4163,1.0,1
4164,0.0,0
4165,1.0,0
4166,0.0,0
4167,1.0,1
4168,1.0,1
4169,1.0,1
4170,1.0,1
4171,1.0,0
4172,0.0,0
4173,1.0,1
4174,1.0,1
4175,0.0,0
4176,1.0,1
4177,1.0,1
4178,0.0,0
4179,1.0,1
4180,1.0,1
4181,1.0,1
4182,1.0,1
4183,0.0,0
4184,0.0,1
4185,1.0,1
4186,0.0,0
4187,1.0,1
4188,1.0,1
4189,0.0,0
4190,0.0,0
4191,1.0,0
4192,1.0,0
4193,0.0,0
4194,0.0,0
4195,0.0,0
4196,0.0,0
4197,0.0,0
4198,0.0,0
4199,1.0,1
4200,0.0,0
4201,0.0,0
4202,0.0,0
4203,0.0,0
4204,1.0,1
4205,0.0,0
4206,1.0,1
4207,1.0,1
4208,0.0,0
4209,0.0,0
4210,1.0,1
4211,1.0,1
4212,1.0,1
4213,1.0,1
4214,0.0,0
4215,0.0,1
4216,0.0,0
4217,0.0,0
4218,0.0,1
4219,0.0,0
4220,0.0,0
4221,0.0,0
4222,0.0,0
4223,1.0,1
4224,1.0,1
4225,0.0,1
4226,1.0,1
4227,0.0,0
4228,1.0,1
4229,0.0,0
4230,0.0,0
4231,0.0,0
4232,1.0,1
4233,0.0,0
4234,1.0,1
4235,0.0,0
4236,1.0,1
4237,0.0,0
4238,0.0,0
4239,0.0,0
4240,0.0,0
4241,1.0,0
4242,0.0,0
4243,1.0,1
4244,0.0,0
4245,1.0,1
4246,1.0,1
4247,0.0,0
4248,1.0,1
4249,1.0,1
4250,1.0,1
4251,1.0,1
4252,0.0,0
4253,0.0,0
4254,1.0,0
4255,0.0,0
4256,0.0,0
4257,1.0,1
4258,0.0,0
4259,1.0,1
4260,0.0,0
4261,0.0,0
4262,0.0,0
4263,0.0,0
4264,1.0,1
4265,1.0,1
4266,1.0,1
4267,1.0,1
4268,0.0,0
4269,1.0,1
4270,1.0,1
4271,1.0,1
4272,0.0,0
4273,0.0,0
4274,1.0,1
4275,0.0,1
4276,1.0,1
4277,1.0,1
4278,0.0,0
4279,1.0,1
4280,1.0,1
4281,1.0,1
4282,1.0,1
4283,0.0,0
4284,0.0,1
4285,0.0,0
4286,1.0,1
4287,1.0,1
4288,0.0,0
4289,1.0,1
4290,1.0,1
4291,1.0,1
4292,1.0,1
4293,0.0,0
4294,1.0,1
4295,0.0,1
4296,1.0,1
4297,0.0,0
4298,1.0,1
4299,0.0,0
4300,0.0,0
4301,1.0,1
4302,1.0,1
4303,0.0,0
4304,0.0,0
4305,1.0,1
4306,0.0,0
4307,0.0,0
4308,1.0,1
4309,0.0,0
4310,0.0,0
4311,0.0,1
4312,1.0,1
4313,1.0,0
4314,1.0,1
4315,0.0,0
4316,1.0,1
4317,1.0,0
4318,1.0,1
4319,1.0,1
4320,0.0,0
4321,1.0,1
4322,1.0,1
4323,1.0,1
4324,1.0,1
4325,0.0,0
4326,1.0,1
4327,0.0,0
4328,1.0,1
4329,1.0,1
4330,0.0,0
4331,1.0,1
4332,0.0,0
4333,0.0,0
4334,0.0,0
4335,0.0,0
4336,1.0,1
4337,1.0,1
4338,0.0,0
4339,0.0,0
4340,1.0,0
4341,1.0,1
4342,0.0,0
4343,1.0,1
4344,0.0,0
4345,1.0,1
4346,0.0,0
4347,1.0,1
4348,0.0,0
4349,1.0,0
4350,0.0,0
4351,1.0,1
4352,0.0,0
4353,0.0,1
4354,0.0,0
4355,1.0,1
4356,0.0,0
4357,1.0,1
4358,1.0,1
4359,0.0,0
4360,1.0,1
4361,1.0,0
4362,1.0,1
4363,0.0,0
4364,0.0,0
4365,1.0,0
4366,1.0,0
4367,0.0,0
4368,1.0,1
4369,1.0,1
4370,0.0,0
4371,0.0,0
4372,1.0,1
4373,0.0,0
4374,1.0,1
4375,1.0,1
4376,0.0,0
4377,0.0,0
4378,1.0,1
4379,1.0,1
4380,0.0,0
4381,0.0,0
4382,1.0,1
4383,0.0,0
4384,0.0,0
4385,0.0,0
4386,0.0,0
4387,0.0,1
4388,0.0,0
4389,0.0,0
4390,0.0,0
4391,1.0,0
4392,0.0,0
4393,0.0,1
4394,0.0,1
4395,0.0,0
4396,0.0,1
4397,1.0,1
4398,1.0,1
4399,0.0,0
4400,1.0,1
4401,1.0,1
4402,0.0,0
4403,0.0,0
4404,1.0,0
4405,1.0,1
4406,1.0,1
4407,1.0,1
4408,1.0,1
4409,0.0,0
4410,0.0,0
4411,1.0,1
4412,1.0,1
4413,1.0,1
4414,1.0,1
4415,0.0,1
4416,0.0,1
4417,1.0,1
4418,1.0,1
4419,0.0,0
4420,0.0,0
4421,1.0,1
4422,1.0,1
4423,1.0,1
4424,1.0,1
4425,1.0,1
4426,0.0,0
4427,0.0,0
4428,1.0,1
4429,1.0,1
4430,1.0,1
4431,1.0,1
4432,1.0,1
4433,1.0,1
4434,1.0,1
4435,0.0,1
4436,0.0,0
4437,0.0,0
4438,0.0,0
4439,1.0,0
4440,0.0,0
4441,1.0,0
4442,0.0,0
4443,1.0,1
4444,1.0,1
4445,1.0,1
4446,1.0,1
4447,0.0,0
4448,0.0,0
4449,0.0,0
4450,1.0,0
4451,0.0,1
4452,1.0,1
4453,0.0,1
4454,0.0,0
4455,1.0,1
4456,1.0,1
4457,1.0,1
4458,1.0,1
4459,1.0,0
4460,0.0,0
4461,1.0,1
4462,1.0,1
4463,1.0,1
4464,0.0,0
4465,1.0,1
4466,1.0,1
4467,1.0,1
4468,1.0,1
4469,0.0,1
4470,1.0,1
4471,0.0,0
4472,0.0,0
4473,0.0,1
4474,0.0,0
4475,0.0,0
4476,0.0,0
4477,1.0,1
4478,0.0,1
4479,1.0,1
4480,1.0,1
4481,1.0,1
4482,1.0,1
4483,1.0,0
4484,1.0,1
4485,1.0,1
4486,1.0,1
4487,0.0,0
4488,0.0,0
4489,0.0,0
4490,0.0,0
4491,0.0,0
4492,1.0,1
4493,0.0,0
4494,0.0,0
4495,0.0,0
4496,0.0,0
4497,0.0,1
4498,0.0,0
4499,1.0,1
4500,1.0,0
4501,0.0,0
4502,0.0,0
4503,0.0,0
4504,0.0,1
4505,0.0,1
4506,0.0,0
4507,0.0,0
4508,0.0,0
4509,0.0,0
4510,0.0,0
4511,0.0,0
4512,0.0,0
4513,1.0,1
4514,0.0,0
4515,0.0,0
4516,0.0,1
4517,1.0,1
4518,1.0,0
4519,0.0,0
4520,0.0,0
4521,1.0,1
4522,0.0,1
4523,1.0,1
4524,1.0,1
4525,0.0,0
4526,0.0,1
4527,0.0,0
4528,1.0,1
4529,1.0,1
4530,0.0,0
4531,0.0,0
4532,1.0,1
4533,0.0,0
4534,0.0,1
4535,0.0,0
4536,1.0,1
4537,1.0,1
4538,1.0,1
4539,0.0,0
4540,0.0,0
4541,1.0,0
4542,0.0,0
4543,1.0,1
4544,0.0,0
4545,1.0,0
4546,0.0,0
4547,0.0,0
4548,0.0,1
4549,1.0,0
4550,1.0,1
4551,0.0,0
4552,1.0,1
4553,1.0,1
4554,1.0,1
4555,0.0,0
4556,0.0,0
4557,0.0,0
4558,0.0,0
4559,1.0,1
4560,1.0,0
4561,1.0,1
4562,1.0,1
4563,0.0,1
4564,1.0,0
4565,1.0,1
4566,1.0,1
4567,0.0,0
4568,1.0,1
4569,0.0,1
4570,0.0,0
4571,1.0,1
4572,1.0,1
4573,0.0,1
4574,0.0,1
4575,1.0,1
4576,1.0,0
4577,0.0,0
4578,1.0,0
4579,1.0,1
4580,0.0,1
4581,0.0,0
4582,1.0,1
4583,0.0,0
4584,1.0,1
4585,0.0,0
4586,0.0,0
4587,1.0,1
4588,1.0,0
4589,1.0,1
4590,1.0,0
4591,1.0,1
4592,1.0,1
4593,1.0,1
4594,1.0,1
4595,0.0,1
4596,1.0,1
4597,1.0,1
4598,1.0,1
4599,0.0,1
4600,1.0,1
4601,1.0,1
4602,1.0,0
4603,1.0,1
4604,0.0,0
4605,0.0,1
4606,1.0,1
4607,0.0,0
4608,1.0,1
4609,1.0,1
4610,0.0,1
4611,1.0,1
4612,0.0,0
4613,1.0,0
4614,1.0,1
4615,1.0,1
4616,1.0,1
4617,1.0,1
4618,0.0,0
4619,0.0,0
4620,1.0,1
4621,1.0,1
4622,0.0,0
4623,1.0,1
4624,0.0,0
4625,1.0,1
4626,0.0,0
4627,0.0,0
4628,0.0,0
4629,0.0,0
4630,0.0,0
4631,1.0,1
4632,0.0,0
4633,1.0,1
4634,1.0,1
4635,0.0,0
4636,1.0,1
4637,0.0,0
4638,0.0,0
4639,1.0,1
4640,1.0,1
4641,0.0,0
4642,1.0,0
4643,0.0,0
4644,1.0,1
4645,1.0,1
4646,1.0,1
4647,1.0,1
4648,0.0,0
4649,1.0,0
4650,1.0,0
4651,0.0,0
4652,1.0,1
4653,0.0,0
4654,0.0,0
4655,0.0,0
4656,0.0,0
4657,1.0,1
4658,0.0,0
4659,1.0,1
4660,0.0,0
4661,0.0,0
4662,0.0,0
4663,1.0,1
4664,0.0,0
4665,0.0,0
4666,0.0,0
4667,0.0,0
4668,0.0,0
4669,1.0,1
4670,1.0,1
4671,1.0,1
4672,1.0,1
4673,0.0,0
4674,0.0,0
4675,0.0,0
4676,0.0,0
4677,1.0,0
4678,0.0,0
4679,0.0,0
4680,1.0,0
4681,1.0,1
4682,1.0,0
4683,0.0,0
4684,0.0,0
4685,0.0,0
4686,0.0,0
4687,1.0,0
4688,0.0,0
4689,0.0,0
4690,1.0,1
4691,1.0,1
4692,0.0,0
4693,0.0,0
4694,1.0,1
4695,0.0,1
4696,1.0,1
4697,0.0,0
4698,0.0,0
4699,1.0,1
4700,1.0,1
4701,1.0,1
4702,1.0,1
4703,1.0,1
4704,0.0,0
4705,1.0,1
4706,0.0,0
4707,1.0,1
4708,0.0,0
4709,0.0,0
4710,1.0,1
4711,0.0,0
4712,0.0,0
4713,0.0,0
4714,1.0,1
4715,0.0,0
4716,0.0,0
4717,1.0,0
4718,1.0,0
4719,1.0,1
4720,0.0,1
4721,1.0,1
4722,1.0,0
4723,1.0,1
4724,1.0,0
4725,0.0,0
4726,0.0,0
4727,0.0,0
4728,1.0,1
4729,0.0,0
4730,0.0,0
4731,1.0,1
4732,1.0,1
4733,0.0,0
4734,1.0,1
4735,0.0,0
4736,1.0,1
4737,1.0,0
4738,0.0,1
4739,0.0,0
4740,1.0,1
4741,1.0,1
4742,1.0,1
4743,1.0,1
4744,0.0,0
4745,1.0,1
4746,0.0,0
4747,1.0,1
4748,0.0,1
4749,1.0,1
4750,1.0,0
4751,1.0,0
4752,1.0,0
4753,1.0,1
4754,1.0,1
4755,1.0,1
4756,1.0,1
4757,1.0,1
4758,1.0,1
4759,0.0,0
4760,0.0,0
4761,0.0,0
4762,0.0,0
4763,0.0,0
4764,0.0,0
4765,1.0,1
4766,0.0,0
4767,1.0,1
4768,1.0,1
4769,1.0,1
4770,1.0,1
4771,1.0,1
4772,0.0,1
