,predictions,target
3219,0.0,0
3220,0.0,0
3221,0.0,0
3222,0.0,1
3223,0.0,0
3224,1.0,1
3225,0.0,1
3226,0.0,1
3227,0.0,0
3228,1.0,1
3229,0.0,0
3230,0.0,0
3231,0.0,0
3232,0.0,0
3233,0.0,0
3234,1.0,1
3235,0.0,0
3236,1.0,1
3237,0.0,0
3238,0.0,0
3239,0.0,0
3240,1.0,1
3241,0.0,0
3242,1.0,1
3243,0.0,0
3244,0.0,0
3245,1.0,1
3246,1.0,1
3247,1.0,0
3248,0.0,0
3249,0.0,0
3250,0.0,0
3251,0.0,0
3252,1.0,1
3253,0.0,0
3254,0.0,0
3255,0.0,0
3256,1.0,1
3257,1.0,1
3258,0.0,1
3259,0.0,1
3260,1.0,1
3261,1.0,1
3262,1.0,1
3263,0.0,0
3264,1.0,1
3265,1.0,0
3266,1.0,1
3267,0.0,0
3268,1.0,1
3269,0.0,0
3270,1.0,0
3271,0.0,1
3272,1.0,1
3273,0.0,0
3274,0.0,0
3275,0.0,0
3276,0.0,0
3277,1.0,1
3278,0.0,0
3279,0.0,0
3280,0.0,0
3281,0.0,0
3282,1.0,1
3283,0.0,0
3284,0.0,0
3285,1.0,1
3286,1.0,1
3287,0.0,0
3288,1.0,1
3289,1.0,1
3290,1.0,1
3291,1.0,0
3292,0.0,1
3293,0.0,1
3294,1.0,1
3295,0.0,0
3296,0.0,0
3297,0.0,0
3298,0.0,1
3299,0.0,0
3300,1.0,1
3301,0.0,0
3302,0.0,0
3303,0.0,0
3304,1.0,0
3305,0.0,0
3306,1.0,0
3307,1.0,0
3308,1.0,1
3309,0.0,0
3310,0.0,0
3311,0.0,0
3312,1.0,1
3313,0.0,1
3314,1.0,1
3315,0.0,1
3316,0.0,0
3317,0.0,1
3318,0.0,0
3319,1.0,1
3320,1.0,1
3321,0.0,0
3322,0.0,0
3323,0.0,0
3324,0.0,1
3325,0.0,0
3326,1.0,1
3327,1.0,1
3328,0.0,0
3329,1.0,1
3330,1.0,1
3331,0.0,0
3332,0.0,0
3333,1.0,1
3334,1.0,1
3335,0.0,1
3336,1.0,1
3337,1.0,1
3338,1.0,1
3339,0.0,1
3340,0.0,0
3341,1.0,1
3342,0.0,0
3343,1.0,1
3344,1.0,1
3345,1.0,1
3346,1.0,1
3347,1.0,1
3348,0.0,0
3349,0.0,0
3350,1.0,1
3351,1.0,1
3352,0.0,0
3353,0.0,0
3354,1.0,1
3355,0.0,1
3356,0.0,0
3357,0.0,0
3358,0.0,0
3359,0.0,0
3360,0.0,0
3361,0.0,0
3362,1.0,1
3363,1.0,1
3364,0.0,0
3365,0.0,0
3366,1.0,1
3367,0.0,0
3368,1.0,1
3369,1.0,1
3370,0.0,1
3371,0.0,1
3372,0.0,0
3373,1.0,1
3374,0.0,0
3375,1.0,1
3376,1.0,1
3377,0.0,0
3378,0.0,0
3379,0.0,0
3380,1.0,1
3381,1.0,1
3382,0.0,0
3383,1.0,1
3384,0.0,0
3385,0.0,0
3386,1.0,1
3387,1.0,1
3388,0.0,0
3389,1.0,1
3390,1.0,1
3391,1.0,1
3392,0.0,0
3393,1.0,1
3394,1.0,1
3395,1.0,1
3396,1.0,0
3397,1.0,1
3398,0.0,0
3399,1.0,1
3400,0.0,0
3401,1.0,1
3402,1.0,1
3403,0.0,0
3404,1.0,1
3405,1.0,1
3406,1.0,1
3407,0.0,0
3408,1.0,1
3409,0.0,0
3410,1.0,1
3411,0.0,0
3412,1.0,1
3413,1.0,0
3414,0.0,0
3415,0.0,0
3416,0.0,1
3417,0.0,0
3418,0.0,0
3419,0.0,0
3420,0.0,0
3421,0.0,0
3422,1.0,1
3423,1.0,1
3424,1.0,1
3425,1.0,1
3426,1.0,0
3427,1.0,1
3428,1.0,1
3429,1.0,1
3430,1.0,1
3431,1.0,1
3432,1.0,1
3433,0.0,0
3434,0.0,0
3435,1.0,1
3436,0.0,0
3437,0.0,0
3438,0.0,0
3439,0.0,0
3440,1.0,1
3441,1.0,1
3442,0.0,1
3443,1.0,0
3444,0.0,0
3445,1.0,1
3446,1.0,1
3447,0.0,0
3448,1.0,1
3449,1.0,1
3450,1.0,1
3451,1.0,1
3452,0.0,0
3453,0.0,0
3454,1.0,1
3455,1.0,1
3456,0.0,1
3457,0.0,0
3458,1.0,1
3459,1.0,1
3460,1.0,1
3461,1.0,1
3462,1.0,1
3463,0.0,0
3464,0.0,0
3465,1.0,1
3466,0.0,0
3467,1.0,1
3468,0.0,0
3469,1.0,1
3470,1.0,1
3471,0.0,0
3472,0.0,0
3473,1.0,1
3474,0.0,0
3475,0.0,0
3476,0.0,0
3477,0.0,1
3478,0.0,0
3479,0.0,0
3480,0.0,0
3481,1.0,1
3482,1.0,1
3483,0.0,0
3484,1.0,1
3485,0.0,1
3486,0.0,1
3487,1.0,1
3488,1.0,1
3489,1.0,1
3490,0.0,0
3491,1.0,1
3492,1.0,1
3493,0.0,0
3494,1.0,0
3495,0.0,0
3496,1.0,1
3497,1.0,0
3498,0.0,0
3499,1.0,1
3500,1.0,1
3501,0.0,0
3502,0.0,0
3503,1.0,1
3504,1.0,0
3505,1.0,0
3506,1.0,0
3507,1.0,0
3508,1.0,1
3509,0.0,0
3510,1.0,1
3511,0.0,0
3512,0.0,1
3513,1.0,1
3514,0.0,0
3515,1.0,0
3516,0.0,0
3517,1.0,1
3518,0.0,0
3519,0.0,0
3520,0.0,0
3521,0.0,1
3522,1.0,1
3523,1.0,1
3524,0.0,0
3525,0.0,0
3526,1.0,1
3527,0.0,0
3528,1.0,1
3529,1.0,1
3530,0.0,0
3531,1.0,1
3532,1.0,1
3533,0.0,1
3534,0.0,0
3535,0.0,0
3536,0.0,1
3537,0.0,0
3538,1.0,1
3539,1.0,1
3540,1.0,1
3541,0.0,0
3542,1.0,1
3543,0.0,0
3544,1.0,1
3545,0.0,0
3546,1.0,1
3547,1.0,1
3548,0.0,0
3549,0.0,0
3550,1.0,1
3551,1.0,1
3552,1.0,1
3553,1.0,1
3554,0.0,1
3555,1.0,1
3556,1.0,1
3557,0.0,0
3558,0.0,0
3559,0.0,1
3560,1.0,1
3561,0.0,0
3562,1.0,1
3563,0.0,0
3564,0.0,0
3565,0.0,0
3566,0.0,0
3567,1.0,1
3568,0.0,0
3569,1.0,1
3570,1.0,1
3571,1.0,1
3572,0.0,0
3573,0.0,0
3574,0.0,0
3575,0.0,0
3576,0.0,0
3577,0.0,0
3578,1.0,1
3579,0.0,1
3580,0.0,0
3581,1.0,1
3582,1.0,1
3583,1.0,1
3584,0.0,0
3585,0.0,1
3586,0.0,0
3587,1.0,1
3588,1.0,1
3589,1.0,1
3590,0.0,1
3591,0.0,0
3592,1.0,1
3593,0.0,1
3594,0.0,0
3595,0.0,1
3596,0.0,0
3597,0.0,0
3598,1.0,1
3599,0.0,0
3600,1.0,1
3601,1.0,1
3602,0.0,1
3603,0.0,0
3604,0.0,0
3605,1.0,1
3606,1.0,0
3607,1.0,1
3608,0.0,0
3609,0.0,1
3610,1.0,1
3611,0.0,0
3612,1.0,1
3613,0.0,0
3614,1.0,1
3615,1.0,1
3616,1.0,0
3617,0.0,0
3618,1.0,1
3619,0.0,0
3620,1.0,1
3621,1.0,1
3622,0.0,1
3623,0.0,0
3624,1.0,1
3625,0.0,1
3626,0.0,0
3627,0.0,0
3628,0.0,0
3629,0.0,0
3630,1.0,1
3631,0.0,0
3632,1.0,1
3633,0.0,0
3634,0.0,0
3635,1.0,1
3636,0.0,0
3637,1.0,1
3638,0.0,0
3639,0.0,0
3640,1.0,0
3641,1.0,1
3642,0.0,0
3643,0.0,0
3644,1.0,1
3645,1.0,1
3646,0.0,0
3647,0.0,0
3648,1.0,1
3649,1.0,1
3650,1.0,1
3651,0.0,0
3652,1.0,0
3653,1.0,1
3654,0.0,0
3655,1.0,0
3656,1.0,1
3657,1.0,1
3658,0.0,0
3659,0.0,0
3660,0.0,0
3661,1.0,1
3662,1.0,1
3663,1.0,1
3664,0.0,0
3665,1.0,1
3666,1.0,1
3667,1.0,1
3668,1.0,1
3669,1.0,0
3670,0.0,0
3671,1.0,1
3672,1.0,1
3673,0.0,0
3674,1.0,1
3675,0.0,0
3676,0.0,0
3677,0.0,0
3678,1.0,1
3679,1.0,1
3680,0.0,1
3681,0.0,0
3682,0.0,0
3683,1.0,1
3684,0.0,0
3685,1.0,1
3686,1.0,1
3687,1.0,1
3688,0.0,0
3689,0.0,1
3690,0.0,0
3691,0.0,0
3692,0.0,0
3693,1.0,1
3694,1.0,1
3695,0.0,0
3696,0.0,0
3697,1.0,1
3698,1.0,1
3699,0.0,0
3700,1.0,1
3701,1.0,1
3702,0.0,0
3703,0.0,1
3704,0.0,0
3705,1.0,1
3706,0.0,0
3707,0.0,0
3708,0.0,0
3709,0.0,0
3710,0.0,0
3711,0.0,0
3712,0.0,0
3713,0.0,1
3714,0.0,0
3715,0.0,0
3716,0.0,0
3717,0.0,0
3718,0.0,0
3719,1.0,1
3720,0.0,0
3721,1.0,1
3722,1.0,1
3723,0.0,0
3724,0.0,0
3725,0.0,0
3726,0.0,0
3727,0.0,0
3728,0.0,0
3729,0.0,0
3730,0.0,1
3731,0.0,1
3732,0.0,0
3733,0.0,1
3734,1.0,1
3735,1.0,0
3736,0.0,1
3737,0.0,1
3738,0.0,0
3739,1.0,1
3740,0.0,0
3741,0.0,1
3742,0.0,0
3743,0.0,0
3744,0.0,1
3745,0.0,1
3746,0.0,0
3747,1.0,1
3748,0.0,0
3749,1.0,1
3750,1.0,0
3751,0.0,0
3752,0.0,0
3753,0.0,1
3754,1.0,1
3755,0.0,1
3756,1.0,1
3757,0.0,0
3758,0.0,0
3759,0.0,1
3760,0.0,0
3761,0.0,1
3762,0.0,0
3763,0.0,1
3764,0.0,0
3765,0.0,0
3766,0.0,0
3767,1.0,1
3768,0.0,1
3769,0.0,0
3770,1.0,1
3771,1.0,1
3772,0.0,0
3773,0.0,0
3774,0.0,1
3775,1.0,1
3776,0.0,1
3777,0.0,1
3778,1.0,1
3779,0.0,0
3780,1.0,0
3781,0.0,0
3782,1.0,1
3783,0.0,0
3784,0.0,0
3785,0.0,1
3786,1.0,1
3787,1.0,1
3788,1.0,1
3789,1.0,1
3790,0.0,0
3791,1.0,1
3792,0.0,0
3793,1.0,1
3794,1.0,1
3795,0.0,0
3796,0.0,0
3797,0.0,0
3798,0.0,0
3799,0.0,0
3800,0.0,1
3801,0.0,0
3802,0.0,1
3803,1.0,1
3804,1.0,1
3805,1.0,1
3806,1.0,0
3807,1.0,1
3808,1.0,1
3809,0.0,0
3810,1.0,1
3811,1.0,1
3812,0.0,0
3813,0.0,1
3814,0.0,0
3815,1.0,1
3816,1.0,1
3817,1.0,1
3818,0.0,0
3819,1.0,1
3820,0.0,0
3821,0.0,0
3822,0.0,0
3823,0.0,1
3824,1.0,1
3825,0.0,1
3826,0.0,0
3827,1.0,1
3828,1.0,1
3829,1.0,1
3830,0.0,0
3831,1.0,1
3832,0.0,0
3833,0.0,0
3834,0.0,1
3835,1.0,1
3836,0.0,1
3837,0.0,1
3838,1.0,1
3839,1.0,0
3840,1.0,0
3841,0.0,0
3842,1.0,1
3843,1.0,1
3844,0.0,1
3845,1.0,1
3846,1.0,1
3847,0.0,0
3848,0.0,0
3849,0.0,1
3850,1.0,1
3851,0.0,1
3852,0.0,0
3853,0.0,1
3854,0.0,1
3855,1.0,1
3856,1.0,1
3857,0.0,1
3858,0.0,1
3859,1.0,1
3860,1.0,1
3861,1.0,1
3862,0.0,0
3863,0.0,0
3864,0.0,1
3865,0.0,0
3866,0.0,0
3867,0.0,1
3868,0.0,1
3869,0.0,0
3870,1.0,1
3871,1.0,1
3872,0.0,0
3873,1.0,1
3874,1.0,0
3875,0.0,0
3876,0.0,1
3877,1.0,1
3878,0.0,0
3879,0.0,1
3880,1.0,1
3881,0.0,0
3882,1.0,1
3883,0.0,0
3884,0.0,0
3885,1.0,1
3886,1.0,1
3887,1.0,1
3888,1.0,1
3889,0.0,0
3890,1.0,1
3891,0.0,0
3892,0.0,1
3893,0.0,0
3894,0.0,0
3895,1.0,0
3896,1.0,1
3897,0.0,1
3898,1.0,1
3899,1.0,1
3900,1.0,1
3901,0.0,0
3902,0.0,1
3903,0.0,1
3904,0.0,0
3905,1.0,1
3906,1.0,1
3907,0.0,0
3908,1.0,1
3909,1.0,1
3910,0.0,1
3911,0.0,1
3912,0.0,1
3913,0.0,0
3914,0.0,1
3915,0.0,0
3916,0.0,0
3917,1.0,1
3918,0.0,1
3919,0.0,0
3920,1.0,1
3921,0.0,1
3922,0.0,0
3923,1.0,1
3924,0.0,1
3925,0.0,0
3926,0.0,1
3927,0.0,0
3928,1.0,1
3929,1.0,1
3930,0.0,0
3931,0.0,1
3932,1.0,1
3933,0.0,0
3934,1.0,1
3935,0.0,0
3936,0.0,0
3937,1.0,1
3938,1.0,0
3939,0.0,0
3940,1.0,0
3941,1.0,1
3942,0.0,0
3943,0.0,0
3944,1.0,1
3945,0.0,0
3946,1.0,1
3947,0.0,0
3948,0.0,0
3949,0.0,0
3950,0.0,0
3951,0.0,0
3952,0.0,0
3953,0.0,0
3954,0.0,0
3955,1.0,0
3956,0.0,0
3957,1.0,1
3958,1.0,1
3959,1.0,1
3960,1.0,1
3961,0.0,0
3962,0.0,0
3963,0.0,1
3964,0.0,0
3965,1.0,1
3966,1.0,1
3967,0.0,0
3968,0.0,0
3969,1.0,1
3970,1.0,1
3971,1.0,1
3972,1.0,1
3973,1.0,1
3974,0.0,0
3975,1.0,1
3976,0.0,0
3977,1.0,1
3978,0.0,0
3979,0.0,0
3980,0.0,0
3981,0.0,0
3982,1.0,1
3983,0.0,0
3984,1.0,1
3985,1.0,1
3986,1.0,1
3987,0.0,0
3988,0.0,0
3989,1.0,1
3990,0.0,0
3991,1.0,1
3992,0.0,0
3993,1.0,1
3994,1.0,1
3995,1.0,1
3996,0.0,0
3997,0.0,0
3998,0.0,0
3999,0.0,0
4000,1.0,1
4001,0.0,0
4002,1.0,1
4003,0.0,0
4004,1.0,1
4005,1.0,1
4006,1.0,1
4007,1.0,1
4008,1.0,1
4009,1.0,1
4010,0.0,0
4011,0.0,0
4012,0.0,0
4013,1.0,1
4014,1.0,1
4015,1.0,1
4016,0.0,0
4017,1.0,0
4018,1.0,1
4019,1.0,1
4020,0.0,0
4021,1.0,1
4022,1.0,1
4023,0.0,0
4024,1.0,1
4025,0.0,0
4026,1.0,1
4027,1.0,1
4028,1.0,1
4029,1.0,1
4030,0.0,0
4031,1.0,1
4032,0.0,0
4033,0.0,0
4034,0.0,0
4035,1.0,1
4036,1.0,1
4037,1.0,1
4038,1.0,1
4039,0.0,0
4040,1.0,1
4041,0.0,0
4042,0.0,0
4043,0.0,0
4044,0.0,0
4045,0.0,0
4046,0.0,0
4047,1.0,1
4048,0.0,0
4049,1.0,1
4050,0.0,0
4051,0.0,0
4052,1.0,1
4053,0.0,0
4054,1.0,1
4055,1.0,1
4056,0.0,0
4057,1.0,1
4058,1.0,1
4059,1.0,1
4060,1.0,1
4061,0.0,0
4062,1.0,1
4063,1.0,1
4064,0.0,0
4065,0.0,0
4066,0.0,0
4067,0.0,0
4068,0.0,0
4069,0.0,0
4070,1.0,1
4071,1.0,1
4072,1.0,1
4073,0.0,0
4074,0.0,0
4075,1.0,1
4076,0.0,1
4077,0.0,0
4078,1.0,1
4079,1.0,1
4080,1.0,1
4081,0.0,0
4082,0.0,0
4083,0.0,1
4084,1.0,1
4085,1.0,1
4086,0.0,0
4087,1.0,1
4088,0.0,1
4089,1.0,1
4090,0.0,0
4091,1.0,1
4092,0.0,0
4093,1.0,1
4094,0.0,0
4095,0.0,0
4096,0.0,0
4097,0.0,0
4098,1.0,0
4099,0.0,0
4100,1.0,1
4101,1.0,1
4102,0.0,0
4103,0.0,0
4104,0.0,1
4105,0.0,0
4106,1.0,1
4107,0.0,0
4108,0.0,0
4109,0.0,0
4110,1.0,1
4111,1.0,1
4112,0.0,0
4113,0.0,0
4114,0.0,0
4115,1.0,1
4116,1.0,1
4117,0.0,0
4118,1.0,1
4119,0.0,0
4120,1.0,1
4121,0.0,1
4122,0.0,1
4123,1.0,1
4124,1.0,1
4125,1.0,1
4126,1.0,1
4127,1.0,1
4128,0.0,0
4129,0.0,0
4130,1.0,1
4131,0.0,0
4132,0.0,0
4133,1.0,1
4134,1.0,1
4135,1.0,1
4136,1.0,1
4137,1.0,1
4138,0.0,0
4139,1.0,1
4140,0.0,0
4141,1.0,1
4142,1.0,1
4143,0.0,0
4144,1.0,1
4145,1.0,1
4146,0.0,0
4147,0.0,0
4148,1.0,1
4149,1.0,1
4150,0.0,0
4151,0.0,0
4152,1.0,1
4153,0.0,0
4154,1.0,1
4155,0.0,0
4156,1.0,0
4157,1.0,1
4158,0.0,0
4159,0.0,0
4160,0.0,0
4161,0.0,0
4162,0.0,0
4163,1.0,1
4164,0.0,0
4165,0.0,1
4166,0.0,0
4167,0.0,0
4168,0.0,0
4169,0.0,0
4170,1.0,1
4171,1.0,0
4172,1.0,1
4173,0.0,0
4174,0.0,0
4175,0.0,0
4176,1.0,1
4177,1.0,1
4178,0.0,0
4179,0.0,0
4180,0.0,0
4181,1.0,1
4182,0.0,0
4183,0.0,0
4184,0.0,0
4185,1.0,1
4186,1.0,1
4187,0.0,0
4188,0.0,0
4189,1.0,1
4190,0.0,0
4191,1.0,1
4192,0.0,1
4193,1.0,1
4194,1.0,1
4195,0.0,0
4196,1.0,1
4197,1.0,1
4198,0.0,0
4199,0.0,0
4200,1.0,1
4201,0.0,0
4202,1.0,1
4203,1.0,1
4204,0.0,0
4205,1.0,1
4206,1.0,1
4207,1.0,1
4208,0.0,0
4209,1.0,1
4210,0.0,0
4211,0.0,0
4212,1.0,1
4213,1.0,1
4214,1.0,1
4215,0.0,1
4216,1.0,1
4217,0.0,1
4218,1.0,0
4219,1.0,1
4220,0.0,0
4221,0.0,0
4222,0.0,1
4223,0.0,0
4224,1.0,1
4225,1.0,0
4226,1.0,1
4227,1.0,1
4228,0.0,0
4229,0.0,0
4230,0.0,0
4231,0.0,0
4232,1.0,1
4233,1.0,1
4234,0.0,0
4235,0.0,0
4236,1.0,1
4237,1.0,1
4238,0.0,0
4239,0.0,0
4240,1.0,0
4241,0.0,1
4242,0.0,1
4243,0.0,0
4244,1.0,1
4245,1.0,1
4246,1.0,1
4247,1.0,1
4248,0.0,0
4249,1.0,1
4250,1.0,1
4251,0.0,0
4252,1.0,1
4253,0.0,0
4254,0.0,1
4255,0.0,0
4256,0.0,0
4257,0.0,0
4258,1.0,1
4259,1.0,1
4260,1.0,1
4261,1.0,1
4262,1.0,1
4263,1.0,1
4264,0.0,0
4265,1.0,1
4266,1.0,1
4267,0.0,0
4268,0.0,0
4269,0.0,1
4270,0.0,0
4271,0.0,0
4272,0.0,0
4273,1.0,1
4274,1.0,1
4275,0.0,1
4276,0.0,0
4277,1.0,1
4278,1.0,1
4279,1.0,1
4280,1.0,1
4281,1.0,1
4282,1.0,1
4283,0.0,0
4284,1.0,0
4285,1.0,1
4286,0.0,0
4287,1.0,1
4288,0.0,0
4289,0.0,0
4290,1.0,1
4291,1.0,1
4292,0.0,1
4293,0.0,0
4294,1.0,0
4295,1.0,1
4296,1.0,1
4297,0.0,0
4298,1.0,1
4299,0.0,0
4300,1.0,1
4301,0.0,0
4302,1.0,1
4303,1.0,1
4304,0.0,0
4305,0.0,0
4306,1.0,1
4307,1.0,1
4308,1.0,1
4309,1.0,1
4310,1.0,1
4311,0.0,1
4312,0.0,0
4313,1.0,0
4314,1.0,1
4315,1.0,1
4316,0.0,0
4317,1.0,1
4318,1.0,1
4319,0.0,0
4320,1.0,1
4321,0.0,0
4322,0.0,0
4323,1.0,1
4324,0.0,0
4325,0.0,0
4326,0.0,0
4327,0.0,1
4328,1.0,1
4329,0.0,0
4330,0.0,0
4331,1.0,1
4332,1.0,1
4333,0.0,0
4334,0.0,0
4335,1.0,1
4336,1.0,1
4337,0.0,0
4338,0.0,1
4339,1.0,1
4340,1.0,1
4341,0.0,0
4342,0.0,0
4343,1.0,1
4344,0.0,0
4345,0.0,0
4346,1.0,1
4347,0.0,0
4348,1.0,1
4349,1.0,0
4350,0.0,0
4351,0.0,0
4352,1.0,0
4353,1.0,1
4354,1.0,1
4355,0.0,0
4356,0.0,0
4357,1.0,1
4358,0.0,1
4359,1.0,1
4360,0.0,0
4361,0.0,1
4362,0.0,0
4363,0.0,0
4364,0.0,0
4365,1.0,0
4366,0.0,1
4367,0.0,0
4368,0.0,0
4369,0.0,0
4370,1.0,1
4371,1.0,1
4372,1.0,1
4373,1.0,1
4374,0.0,0
4375,1.0,1
4376,0.0,0
4377,0.0,0
4378,0.0,0
4379,1.0,1
4380,0.0,0
4381,0.0,0
4382,0.0,0
4383,0.0,0
4384,0.0,0
4385,1.0,1
4386,0.0,0
4387,1.0,1
4388,0.0,0
4389,1.0,1
4390,1.0,1
4391,1.0,0
4392,0.0,0
4393,1.0,0
4394,1.0,0
4395,0.0,0
4396,0.0,1
4397,1.0,1
4398,1.0,1
4399,1.0,1
4400,0.0,0
4401,0.0,0
4402,0.0,0
4403,0.0,0
4404,0.0,1
4405,0.0,0
4406,1.0,1
4407,1.0,1
4408,0.0,0
4409,0.0,0
4410,1.0,1
4411,0.0,0
4412,1.0,1
4413,0.0,0
4414,1.0,1
4415,0.0,0
4416,1.0,0
4417,0.0,0
4418,1.0,1
4419,0.0,0
4420,0.0,0
4421,1.0,1
4422,1.0,1
4423,0.0,0
4424,1.0,1
4425,0.0,0
4426,1.0,1
4427,1.0,1
4428,0.0,0
4429,1.0,1
4430,0.0,0
4431,1.0,1
4432,1.0,1
4433,1.0,1
4434,0.0,0
4435,1.0,0
4436,1.0,1
4437,1.0,1
4438,1.0,1
4439,1.0,1
4440,1.0,0
4441,0.0,0
4442,0.0,0
4443,0.0,0
4444,1.0,1
4445,0.0,0
4446,1.0,1
4447,0.0,0
4448,0.0,0
4449,1.0,1
4450,1.0,0
4451,0.0,1
4452,0.0,0
4453,1.0,0
4454,0.0,0
4455,0.0,0
4456,1.0,1
4457,1.0,1
4458,1.0,1
4459,0.0,1
4460,0.0,0
4461,0.0,0
4462,0.0,0
4463,1.0,1
4464,0.0,0
4465,1.0,1
4466,0.0,0
4467,0.0,0
4468,0.0,1
4469,0.0,0
4470,0.0,0
4471,0.0,0
4472,0.0,0
4473,0.0,1
4474,0.0,0
4475,0.0,0
4476,0.0,0
4477,1.0,1
4478,1.0,1
4479,1.0,1
4480,0.0,0
4481,1.0,1
4482,1.0,1
4483,0.0,0
4484,1.0,1
4485,0.0,0
4486,1.0,1
4487,1.0,1
4488,0.0,0
4489,0.0,0
4490,1.0,1
4491,1.0,1
4492,1.0,1
4493,0.0,0
4494,1.0,1
4495,0.0,0
4496,0.0,0
4497,1.0,1
4498,1.0,1
4499,0.0,1
4500,1.0,1
4501,0.0,0
4502,0.0,0
4503,1.0,1
4504,0.0,1
4505,0.0,0
4506,0.0,0
4507,0.0,0
4508,0.0,0
4509,1.0,1
4510,1.0,1
4511,0.0,0
4512,0.0,0
4513,1.0,1
4514,0.0,0
4515,1.0,1
4516,0.0,0
4517,0.0,0
4518,1.0,0
4519,1.0,1
4520,0.0,0
4521,1.0,1
4522,0.0,0
4523,1.0,1
4524,1.0,1
4525,1.0,1
4526,0.0,0
4527,1.0,1
4528,0.0,0
4529,0.0,0
4530,0.0,0
4531,1.0,1
4532,1.0,1
4533,0.0,0
4534,0.0,1
4535,1.0,1
4536,1.0,1
4537,1.0,1
4538,1.0,1
4539,0.0,0
4540,0.0,0
4541,0.0,1
4542,1.0,1
4543,0.0,0
4544,0.0,0
4545,1.0,0
4546,1.0,1
4547,0.0,0
4548,0.0,1
4549,1.0,1
4550,1.0,1
4551,1.0,1
4552,0.0,0
4553,0.0,0
4554,0.0,0
4555,1.0,1
4556,1.0,1
4557,1.0,1
4558,1.0,1
4559,1.0,1
4560,0.0,0
4561,0.0,0
4562,1.0,1
4563,1.0,1
4564,1.0,0
4565,1.0,1
4566,0.0,0
4567,0.0,0
4568,1.0,1
4569,0.0,0
4570,1.0,1
4571,0.0,0
4572,0.0,0
4573,0.0,1
4574,0.0,1
4575,0.0,0
4576,0.0,1
4577,0.0,0
4578,0.0,1
4579,1.0,1
4580,0.0,0
4581,1.0,1
4582,0.0,0
4583,0.0,0
4584,0.0,0
4585,1.0,1
4586,1.0,1
4587,1.0,0
4588,1.0,1
4589,0.0,0
4590,1.0,1
4591,0.0,0
4592,0.0,0
4593,1.0,1
4594,1.0,1
4595,0.0,1
4596,0.0,1
4597,0.0,0
4598,1.0,1
4599,1.0,0
4600,0.0,0
4601,0.0,0
4602,1.0,0
4603,0.0,0
4604,1.0,1
4605,1.0,1
4606,0.0,0
4607,0.0,0
4608,1.0,1
4609,1.0,1
4610,0.0,1
4611,1.0,1
4612,0.0,0
4613,1.0,1
4614,1.0,1
4615,0.0,0
4616,1.0,1
4617,1.0,1
4618,1.0,1
4619,0.0,0
4620,1.0,1
4621,0.0,0
4622,1.0,1
4623,1.0,1
4624,0.0,0
4625,0.0,0
4626,1.0,1
4627,0.0,0
4628,0.0,0
4629,0.0,0
4630,0.0,0
4631,1.0,1
4632,0.0,0
4633,1.0,1
4634,1.0,1
4635,1.0,1
4636,0.0,0
4637,1.0,1
4638,0.0,0
4639,1.0,1
4640,1.0,1
4641,0.0,1
4642,0.0,0
4643,1.0,1
4644,1.0,1
4645,1.0,1
4646,1.0,0
4647,0.0,0
4648,0.0,0
4649,1.0,0
4650,0.0,0
4651,1.0,1
4652,0.0,0
4653,0.0,0
4654,1.0,1
4655,1.0,1
4656,0.0,0
4657,0.0,0
4658,0.0,0
4659,0.0,0
4660,0.0,0
4661,0.0,0
4662,1.0,1
4663,0.0,0
4664,0.0,0
4665,0.0,0
4666,1.0,1
4667,0.0,0
4668,0.0,0
4669,0.0,0
4670,1.0,1
4671,0.0,0
4672,1.0,1
4673,0.0,0
4674,1.0,1
4675,0.0,0
4676,1.0,0
4677,0.0,0
4678,0.0,0
4679,1.0,1
4680,0.0,1
4681,1.0,1
4682,1.0,0
4683,1.0,1
4684,1.0,1
4685,0.0,0
4686,0.0,0
4687,0.0,0
4688,0.0,0
4689,0.0,0
4690,1.0,1
4691,1.0,1
4692,0.0,0
4693,1.0,1
4694,0.0,0
4695,1.0,0
4696,1.0,1
4697,0.0,0
4698,1.0,1
4699,1.0,1
4700,1.0,1
4701,1.0,1
4702,1.0,1
4703,0.0,0
4704,0.0,0
4705,1.0,1
4706,1.0,1
4707,1.0,1
4708,0.0,0
4709,1.0,1
4710,1.0,1
4711,0.0,0
4712,0.0,0
4713,0.0,0
4714,0.0,0
4715,1.0,1
4716,0.0,0
4717,0.0,0
4718,0.0,1
4719,1.0,1
4720,1.0,0
4721,0.0,0
4722,1.0,1
4723,0.0,0
4724,0.0,0
4725,1.0,1
4726,1.0,1
4727,1.0,1
4728,0.0,0
4729,1.0,1
4730,0.0,0
4731,0.0,0
4732,1.0,1
4733,1.0,1
4734,0.0,0
4735,0.0,0
4736,0.0,0
4737,0.0,0
4738,0.0,1
4739,0.0,0
4740,1.0,1
4741,1.0,1
4742,0.0,0
4743,1.0,1
4744,1.0,1
4745,0.0,0
4746,0.0,0
4747,0.0,0
4748,0.0,1
4749,0.0,0
4750,0.0,0
4751,1.0,0
4752,1.0,1
4753,0.0,0
4754,0.0,0
4755,1.0,1
4756,0.0,0
4757,0.0,0
4758,1.0,1
4759,0.0,0
4760,1.0,1
4761,1.0,1
4762,1.0,1
4763,1.0,1
4764,1.0,1
4765,0.0,0
4766,0.0,0
4767,1.0,1
4768,0.0,0
4769,1.0,1
4770,1.0,1
4771,1.0,1
4772,0.0,0
