,predictions,target
3219,1.0,1
3220,1.0,1
3221,0.0,0
3222,1.0,1
3223,0.0,0
3224,0.0,0
3225,1.0,0
3226,0.0,0
3227,1.0,1
3228,1.0,1
3229,0.0,0
3230,0.0,0
3231,0.0,0
3232,1.0,1
3233,0.0,0
3234,1.0,0
3235,1.0,1
3236,1.0,1
3237,1.0,1
3238,1.0,1
3239,1.0,1
3240,1.0,1
3241,1.0,1
3242,1.0,1
3243,1.0,0
3244,0.0,1
3245,1.0,1
3246,1.0,0
3247,1.0,0
3248,0.0,0
3249,1.0,1
3250,0.0,0
3251,1.0,1
3252,0.0,0
3253,0.0,0
3254,1.0,0
3255,0.0,0
3256,1.0,1
3257,1.0,1
3258,1.0,1
3259,1.0,1
3260,1.0,1
3261,1.0,1
3262,0.0,0
3263,0.0,0
3264,0.0,1
3265,1.0,1
3266,0.0,0
3267,1.0,1
3268,1.0,1
3269,1.0,0
3270,0.0,0
3271,1.0,0
3272,1.0,1
3273,1.0,0
3274,1.0,1
3275,1.0,1
3276,1.0,1
3277,0.0,0
3278,0.0,0
3279,0.0,0
3280,1.0,1
3281,0.0,0
3282,1.0,1
3283,0.0,0
3284,1.0,1
3285,0.0,0
3286,1.0,1
3287,1.0,1
3288,1.0,1
3289,1.0,1
3290,1.0,1
3291,0.0,0
3292,1.0,1
3293,1.0,0
3294,1.0,1
3295,0.0,0
3296,1.0,0
3297,0.0,0
3298,1.0,1
3299,1.0,1
3300,1.0,1
3301,0.0,0
3302,0.0,0
3303,0.0,0
3304,1.0,1
3305,1.0,1
3306,0.0,0
3307,1.0,0
3308,1.0,1
3309,1.0,1
3310,1.0,1
3311,1.0,1
3312,0.0,0
3313,0.0,0
3314,0.0,0
3315,1.0,1
3316,0.0,0
3317,0.0,0
3318,1.0,1
3319,1.0,1
3320,0.0,0
3321,0.0,0
3322,0.0,0
3323,1.0,1
3324,0.0,0
3325,0.0,0
3326,0.0,0
3327,1.0,1
3328,1.0,1
3329,1.0,1
3330,0.0,1
3331,0.0,0
3332,1.0,1
3333,1.0,1
3334,1.0,0
3335,0.0,0
3336,0.0,0
3337,0.0,0
3338,0.0,0
3339,1.0,1
3340,1.0,1
3341,0.0,1
3342,1.0,1
3343,0.0,0
3344,1.0,0
3345,1.0,0
3346,0.0,0
3347,1.0,1
3348,1.0,1
3349,0.0,0
3350,1.0,1
3351,0.0,0
3352,0.0,0
3353,1.0,0
3354,1.0,1
3355,0.0,0
3356,0.0,0
3357,1.0,1
3358,1.0,1
3359,1.0,1
3360,1.0,1
3361,1.0,1
3362,1.0,1
3363,1.0,1
3364,1.0,1
3365,1.0,1
3366,0.0,0
3367,0.0,0
3368,1.0,0
3369,1.0,1
3370,1.0,1
3371,0.0,0
3372,1.0,1
3373,1.0,1
3374,1.0,1
3375,1.0,1
3376,0.0,0
3377,1.0,0
3378,1.0,1
3379,1.0,1
3380,1.0,1
3381,0.0,0
3382,0.0,0
3383,1.0,1
3384,0.0,0
3385,0.0,0
3386,0.0,0
3387,1.0,1
3388,1.0,1
3389,0.0,0
3390,0.0,0
3391,0.0,0
3392,0.0,0
3393,0.0,0
3394,1.0,0
3395,0.0,0
3396,1.0,1
3397,0.0,1
3398,0.0,0
3399,0.0,0
3400,1.0,1
3401,1.0,1
3402,1.0,1
3403,1.0,1
3404,0.0,0
3405,1.0,0
3406,1.0,1
3407,0.0,0
3408,1.0,1
3409,0.0,0
3410,0.0,0
3411,1.0,1
3412,0.0,0
3413,0.0,0
3414,0.0,0
3415,1.0,0
3416,1.0,1
3417,1.0,1
3418,1.0,0
3419,0.0,0
3420,1.0,1
3421,1.0,1
3422,0.0,0
3423,1.0,1
3424,1.0,1
3425,1.0,0
3426,1.0,1
3427,0.0,0
3428,1.0,1
3429,1.0,1
3430,0.0,0
3431,1.0,1
3432,1.0,0
3433,0.0,0
3434,0.0,1
3435,0.0,0
3436,0.0,0
3437,0.0,0
3438,0.0,0
3439,1.0,0
3440,1.0,1
3441,0.0,1
3442,1.0,0
3443,0.0,0
3444,1.0,1
3445,1.0,1
3446,0.0,0
3447,1.0,1
3448,0.0,0
3449,1.0,1
3450,0.0,0
3451,1.0,1
3452,0.0,0
3453,0.0,0
3454,0.0,1
3455,0.0,1
3456,1.0,1
3457,0.0,0
3458,0.0,1
3459,0.0,0
3460,1.0,1
3461,0.0,1
3462,0.0,0
3463,0.0,0
3464,1.0,1
3465,0.0,0
3466,1.0,0
3467,0.0,0
3468,0.0,0
3469,0.0,0
3470,1.0,1
3471,0.0,0
3472,0.0,0
3473,1.0,1
3474,0.0,0
3475,0.0,0
3476,0.0,1
3477,0.0,0
3478,1.0,1
3479,1.0,0
3480,0.0,0
3481,1.0,1
3482,1.0,1
3483,0.0,0
3484,1.0,1
3485,0.0,0
3486,1.0,1
3487,1.0,1
3488,0.0,0
3489,0.0,0
3490,1.0,1
3491,1.0,1
3492,1.0,1
3493,0.0,0
3494,0.0,0
3495,0.0,0
3496,1.0,1
3497,0.0,0
3498,0.0,0
3499,0.0,0
3500,1.0,1
3501,1.0,1
3502,1.0,1
3503,0.0,0
3504,1.0,1
3505,1.0,1
3506,0.0,1
3507,0.0,0
3508,0.0,0
3509,1.0,1
3510,0.0,0
3511,1.0,1
3512,0.0,0
3513,1.0,1
3514,0.0,0
3515,0.0,1
3516,0.0,0
3517,0.0,0
3518,0.0,0
3519,0.0,1
3520,1.0,1
3521,1.0,0
3522,0.0,0
3523,0.0,1
3524,0.0,0
3525,1.0,1
3526,0.0,0
3527,0.0,0
3528,0.0,0
3529,1.0,1
3530,0.0,0
3531,1.0,1
3532,1.0,1
3533,0.0,0
3534,1.0,1
3535,0.0,1
3536,0.0,0
3537,0.0,1
3538,0.0,0
3539,1.0,1
3540,0.0,0
3541,0.0,0
3542,0.0,0
3543,0.0,0
3544,1.0,1
3545,1.0,1
3546,1.0,1
3547,0.0,0
3548,0.0,0
3549,0.0,0
3550,1.0,1
3551,1.0,1
3552,1.0,1
3553,0.0,0
3554,1.0,1
3555,0.0,0
3556,1.0,1
3557,1.0,1
3558,1.0,1
3559,1.0,1
3560,0.0,0
3561,0.0,0
3562,0.0,0
3563,0.0,0
3564,1.0,0
3565,1.0,1
3566,0.0,0
3567,1.0,1
3568,0.0,0
3569,1.0,1
3570,0.0,0
3571,1.0,1
3572,1.0,1
3573,0.0,0
3574,1.0,1
3575,0.0,0
3576,1.0,1
3577,0.0,0
3578,1.0,1
3579,0.0,0
3580,1.0,1
3581,0.0,0
3582,1.0,1
3583,0.0,0
3584,0.0,0
3585,0.0,1
3586,1.0,1
3587,1.0,0
3588,0.0,0
3589,0.0,0
3590,1.0,0
3591,1.0,0
3592,1.0,1
3593,1.0,1
3594,0.0,0
3595,1.0,1
3596,0.0,0
3597,0.0,0
3598,1.0,1
3599,1.0,1
3600,1.0,1
3601,0.0,0
3602,0.0,0
3603,0.0,0
3604,1.0,1
3605,0.0,0
3606,1.0,1
3607,0.0,0
3608,0.0,0
3609,0.0,0
3610,1.0,1
3611,0.0,1
3612,1.0,1
3613,0.0,0
3614,0.0,0
3615,0.0,0
3616,1.0,0
3617,1.0,1
3618,0.0,0
3619,1.0,1
3620,0.0,0
3621,0.0,0
3622,0.0,1
3623,1.0,1
3624,1.0,1
3625,1.0,1
3626,1.0,1
3627,1.0,1
3628,1.0,1
3629,1.0,1
3630,0.0,0
3631,1.0,1
3632,0.0,0
3633,0.0,0
3634,1.0,0
3635,0.0,0
3636,1.0,1
3637,0.0,0
3638,0.0,0
3639,1.0,1
3640,1.0,1
3641,0.0,1
3642,0.0,0
3643,0.0,1
3644,1.0,1
3645,1.0,1
3646,1.0,1
3647,1.0,1
3648,0.0,0
3649,1.0,1
3650,1.0,1
3651,0.0,0
3652,0.0,0
3653,1.0,0
3654,1.0,1
3655,1.0,1
3656,1.0,1
3657,1.0,1
3658,1.0,1
3659,0.0,0
3660,1.0,0
3661,0.0,1
3662,0.0,0
3663,0.0,0
3664,0.0,1
3665,0.0,0
3666,0.0,0
3667,1.0,1
3668,0.0,0
3669,1.0,0
3670,1.0,1
3671,1.0,1
3672,1.0,0
3673,1.0,1
3674,0.0,0
3675,1.0,1
3676,1.0,1
3677,0.0,0
3678,1.0,1
3679,0.0,0
3680,0.0,1
3681,1.0,0
3682,0.0,0
3683,0.0,1
3684,0.0,0
3685,1.0,0
3686,0.0,0
3687,1.0,1
3688,0.0,0
3689,1.0,0
3690,0.0,0
3691,1.0,1
3692,1.0,1
3693,1.0,1
3694,0.0,0
3695,0.0,0
3696,1.0,0
3697,0.0,0
3698,1.0,0
3699,0.0,0
3700,1.0,1
3701,0.0,0
3702,1.0,0
3703,1.0,1
3704,1.0,1
3705,0.0,0
3706,1.0,1
3707,1.0,1
3708,1.0,1
3709,0.0,0
3710,1.0,1
3711,1.0,1
3712,0.0,0
3713,1.0,1
3714,1.0,1
3715,0.0,0
3716,0.0,0
3717,1.0,1
3718,1.0,1
3719,1.0,1
3720,1.0,1
3721,1.0,1
3722,1.0,1
3723,1.0,0
3724,1.0,1
3725,1.0,0
3726,0.0,0
3727,0.0,0
3728,1.0,1
3729,0.0,0
3730,0.0,0
3731,0.0,0
3732,1.0,1
3733,1.0,0
3734,0.0,0
3735,1.0,1
3736,1.0,1
3737,1.0,0
3738,1.0,1
3739,0.0,0
3740,1.0,1
3741,0.0,0
3742,1.0,1
3743,1.0,0
3744,0.0,0
3745,1.0,1
3746,1.0,1
3747,1.0,1
3748,1.0,0
3749,1.0,1
3750,1.0,1
3751,1.0,1
3752,0.0,1
3753,0.0,1
3754,0.0,0
3755,1.0,0
3756,0.0,0
3757,0.0,0
3758,0.0,1
3759,0.0,0
3760,1.0,0
3761,1.0,0
3762,1.0,1
3763,0.0,0
3764,1.0,1
3765,1.0,1
3766,1.0,1
3767,0.0,1
3768,0.0,1
3769,1.0,1
3770,1.0,0
3771,0.0,1
3772,0.0,0
3773,1.0,1
3774,0.0,0
3775,1.0,1
3776,0.0,0
3777,0.0,1
3778,1.0,1
3779,0.0,0
3780,0.0,1
3781,1.0,1
3782,0.0,1
3783,1.0,1
3784,1.0,1
3785,1.0,0
3786,1.0,1
3787,1.0,1
3788,1.0,1
3789,1.0,1
3790,0.0,0
3791,1.0,1
3792,1.0,1
3793,0.0,1
3794,1.0,0
3795,1.0,1
3796,0.0,1
3797,0.0,0
3798,1.0,0
3799,1.0,1
3800,0.0,0
3801,1.0,0
3802,1.0,1
3803,1.0,1
3804,0.0,0
3805,1.0,1
3806,1.0,1
3807,1.0,0
3808,1.0,0
3809,0.0,0
3810,1.0,0
3811,0.0,0
3812,1.0,1
3813,0.0,0
3814,1.0,0
3815,1.0,1
3816,1.0,1
3817,1.0,1
3818,1.0,0
3819,1.0,1
3820,1.0,0
3821,0.0,1
3822,0.0,1
3823,1.0,1
3824,1.0,1
3825,1.0,0
3826,0.0,0
3827,0.0,0
3828,1.0,1
3829,1.0,1
3830,0.0,0
3831,1.0,0
3832,1.0,0
3833,1.0,1
3834,1.0,1
3835,0.0,0
3836,1.0,1
3837,1.0,1
3838,1.0,1
3839,0.0,0
3840,0.0,0
3841,0.0,1
3842,1.0,1
3843,0.0,0
3844,1.0,1
3845,1.0,1
3846,1.0,1
3847,1.0,1
3848,1.0,1
3849,1.0,1
3850,1.0,1
3851,1.0,1
3852,1.0,1
3853,1.0,1
3854,1.0,0
3855,0.0,0
3856,1.0,1
3857,1.0,0
3858,0.0,0
3859,1.0,1
3860,0.0,0
3861,1.0,0
3862,1.0,0
3863,0.0,0
3864,1.0,1
3865,1.0,1
3866,1.0,1
3867,0.0,0
3868,1.0,1
3869,1.0,0
3870,1.0,1
3871,1.0,0
3872,1.0,1
3873,0.0,0
3874,1.0,1
3875,0.0,0
3876,0.0,0
3877,1.0,1
3878,1.0,1
3879,1.0,1
3880,0.0,0
3881,1.0,0
3882,1.0,1
3883,0.0,0
3884,0.0,0
3885,1.0,1
3886,1.0,1
3887,0.0,0
3888,1.0,0
3889,1.0,1
3890,0.0,0
3891,1.0,1
3892,0.0,0
3893,1.0,1
3894,1.0,1
3895,1.0,1
3896,1.0,0
3897,0.0,0
3898,0.0,0
3899,0.0,0
3900,1.0,1
3901,1.0,1
3902,1.0,0
3903,1.0,1
3904,1.0,1
3905,1.0,0
3906,1.0,1
3907,0.0,0
3908,0.0,0
3909,1.0,1
3910,0.0,1
3911,1.0,0
3912,1.0,1
3913,0.0,0
3914,0.0,0
3915,0.0,0
3916,1.0,1
3917,0.0,0
3918,0.0,0
3919,0.0,0
3920,0.0,0
3921,0.0,0
3922,1.0,1
3923,1.0,1
3924,0.0,0
3925,1.0,0
3926,0.0,0
3927,1.0,1
3928,0.0,0
3929,0.0,0
3930,0.0,0
3931,1.0,0
3932,0.0,0
3933,1.0,1
3934,0.0,0
3935,0.0,0
3936,0.0,0
3937,0.0,0
3938,1.0,1
3939,0.0,0
3940,0.0,0
3941,0.0,0
3942,0.0,1
3943,1.0,1
3944,1.0,1
3945,0.0,0
3946,0.0,0
3947,0.0,0
3948,0.0,0
3949,0.0,0
3950,1.0,0
3951,1.0,1
3952,0.0,0
3953,0.0,0
3954,0.0,1
3955,0.0,1
3956,0.0,1
3957,0.0,0
3958,0.0,0
3959,0.0,0
3960,0.0,1
3961,0.0,0
3962,0.0,1
3963,1.0,1
3964,1.0,1
3965,0.0,0
3966,0.0,0
3967,0.0,0
3968,0.0,1
3969,0.0,0
3970,1.0,0
3971,0.0,1
3972,1.0,0
3973,1.0,1
3974,1.0,1
3975,0.0,1
3976,0.0,0
3977,0.0,0
3978,1.0,1
3979,0.0,0
3980,0.0,1
3981,1.0,1
3982,0.0,0
3983,1.0,0
3984,0.0,1
3985,1.0,1
3986,0.0,0
3987,1.0,1
3988,1.0,1
3989,1.0,1
3990,0.0,1
3991,1.0,1
3992,0.0,0
3993,0.0,0
3994,1.0,1
3995,0.0,0
3996,1.0,1
3997,0.0,0
3998,0.0,0
3999,0.0,1
4000,1.0,1
4001,0.0,1
4002,0.0,0
4003,0.0,0
4004,0.0,0
4005,1.0,0
4006,1.0,0
4007,0.0,1
4008,0.0,1
4009,0.0,0
4010,0.0,0
4011,1.0,1
4012,1.0,0
4013,1.0,1
4014,0.0,0
4015,1.0,1
4016,1.0,1
4017,1.0,1
4018,1.0,1
4019,1.0,1
4020,0.0,0
4021,1.0,1
4022,1.0,1
4023,0.0,0
4024,0.0,1
4025,0.0,0
4026,1.0,1
4027,1.0,1
4028,1.0,1
4029,1.0,1
4030,1.0,1
4031,0.0,0
4032,0.0,0
4033,0.0,1
4034,1.0,0
4035,0.0,0
4036,1.0,1
4037,1.0,0
4038,1.0,0
4039,0.0,0
4040,1.0,1
4041,1.0,1
4042,0.0,0
4043,1.0,1
4044,0.0,1
4045,1.0,1
4046,1.0,1
4047,1.0,1
4048,1.0,1
4049,0.0,0
4050,0.0,0
4051,1.0,1
4052,1.0,1
4053,1.0,1
4054,1.0,0
4055,0.0,0
4056,1.0,1
4057,1.0,0
4058,1.0,0
4059,0.0,0
4060,0.0,0
4061,1.0,1
4062,1.0,0
4063,1.0,0
4064,1.0,0
4065,1.0,1
4066,1.0,1
4067,1.0,1
4068,0.0,0
4069,1.0,1
4070,1.0,0
4071,1.0,1
4072,0.0,1
4073,0.0,0
4074,1.0,1
4075,1.0,1
4076,0.0,0
4077,1.0,0
4078,1.0,0
4079,0.0,0
4080,0.0,0
4081,0.0,0
4082,1.0,1
4083,1.0,1
4084,1.0,1
4085,0.0,0
4086,0.0,0
4087,0.0,1
4088,0.0,0
4089,1.0,1
4090,0.0,0
4091,1.0,1
4092,1.0,1
4093,0.0,0
4094,1.0,1
4095,0.0,0
4096,1.0,1
4097,1.0,1
4098,0.0,0
4099,0.0,0
4100,1.0,1
4101,0.0,0
4102,0.0,0
4103,1.0,0
4104,1.0,1
4105,1.0,1
4106,1.0,1
4107,1.0,0
4108,0.0,0
4109,1.0,0
4110,0.0,0
4111,1.0,0
4112,1.0,0
4113,0.0,1
4114,1.0,1
4115,1.0,1
4116,0.0,0
4117,1.0,1
4118,0.0,0
4119,0.0,1
4120,0.0,0
4121,0.0,0
4122,0.0,0
4123,1.0,1
4124,1.0,1
4125,1.0,1
4126,1.0,1
4127,1.0,0
4128,1.0,1
4129,1.0,1
4130,0.0,0
4131,1.0,1
4132,1.0,1
4133,1.0,1
4134,0.0,0
4135,0.0,0
4136,1.0,1
4137,1.0,1
4138,1.0,0
4139,1.0,1
4140,1.0,1
4141,1.0,1
4142,1.0,1
4143,0.0,1
4144,1.0,1
4145,0.0,0
4146,0.0,0
4147,1.0,1
4148,1.0,1
4149,1.0,0
4150,1.0,1
4151,0.0,0
4152,0.0,0
4153,1.0,1
4154,1.0,1
4155,0.0,0
4156,0.0,0
4157,0.0,1
4158,0.0,0
4159,1.0,0
4160,0.0,0
4161,0.0,0
4162,1.0,1
4163,0.0,0
4164,0.0,0
4165,0.0,0
4166,1.0,1
4167,1.0,1
4168,0.0,0
4169,1.0,1
4170,0.0,0
4171,0.0,0
4172,0.0,0
4173,1.0,1
4174,1.0,1
4175,0.0,0
4176,1.0,0
4177,0.0,0
4178,1.0,0
4179,1.0,1
4180,0.0,0
4181,0.0,0
4182,1.0,1
4183,0.0,0
4184,1.0,1
4185,1.0,1
4186,1.0,1
4187,1.0,0
4188,1.0,0
4189,1.0,1
4190,1.0,1
4191,1.0,1
4192,1.0,1
4193,0.0,0
4194,1.0,1
4195,0.0,0
4196,1.0,1
4197,1.0,1
4198,1.0,1
4199,1.0,1
4200,1.0,0
4201,0.0,0
4202,1.0,0
4203,0.0,0
4204,1.0,1
4205,1.0,0
4206,0.0,0
4207,1.0,0
4208,0.0,0
4209,0.0,0
4210,1.0,0
4211,0.0,0
4212,0.0,1
4213,1.0,1
4214,0.0,0
4215,0.0,0
4216,0.0,0
4217,1.0,1
4218,1.0,1
4219,1.0,1
4220,1.0,0
4221,1.0,0
4222,1.0,1
4223,0.0,0
4224,0.0,0
4225,0.0,1
4226,0.0,0
4227,1.0,1
4228,0.0,1
4229,0.0,1
4230,0.0,0
4231,0.0,0
4232,1.0,1
4233,1.0,1
4234,0.0,0
4235,0.0,1
4236,0.0,1
4237,1.0,1
4238,1.0,1
4239,1.0,1
4240,0.0,0
4241,0.0,1
4242,1.0,1
4243,1.0,0
4244,0.0,1
4245,0.0,0
4246,1.0,1
4247,0.0,0
4248,0.0,1
4249,1.0,1
4250,0.0,0
4251,1.0,1
4252,1.0,0
4253,1.0,1
4254,1.0,1
4255,1.0,0
4256,1.0,0
4257,0.0,0
4258,1.0,1
4259,1.0,1
4260,1.0,1
4261,0.0,0
4262,1.0,1
4263,0.0,0
4264,0.0,0
4265,0.0,0
4266,0.0,0
4267,0.0,0
4268,1.0,1
4269,1.0,1
4270,1.0,0
4271,0.0,0
4272,1.0,1
4273,0.0,0
4274,1.0,1
4275,1.0,1
4276,1.0,0
4277,0.0,0
4278,0.0,1
4279,0.0,0
4280,0.0,0
4281,0.0,0
4282,1.0,0
4283,0.0,0
4284,1.0,1
4285,0.0,0
4286,0.0,0
4287,0.0,0
4288,1.0,1
4289,1.0,1
4290,1.0,1
4291,1.0,1
4292,0.0,0
4293,0.0,0
4294,0.0,1
4295,0.0,1
4296,0.0,0
4297,0.0,1
4298,1.0,1
4299,1.0,1
4300,0.0,0
4301,1.0,1
4302,0.0,0
4303,1.0,0
4304,1.0,1
4305,1.0,1
4306,0.0,0
4307,0.0,0
4308,0.0,1
4309,0.0,0
4310,1.0,1
4311,1.0,1
4312,1.0,1
4313,1.0,0
4314,1.0,0
4315,1.0,1
4316,1.0,1
4317,1.0,1
4318,0.0,0
4319,0.0,0
4320,0.0,0
4321,1.0,1
4322,1.0,1
4323,1.0,1
4324,1.0,1
4325,1.0,1
4326,1.0,1
4327,1.0,1
4328,1.0,1
4329,1.0,1
4330,1.0,1
4331,1.0,0
4332,1.0,1
4333,1.0,1
4334,0.0,0
4335,0.0,0
4336,1.0,0
4337,1.0,1
4338,0.0,0
4339,1.0,1
4340,0.0,1
4341,1.0,0
4342,1.0,1
4343,1.0,1
4344,1.0,1
4345,0.0,1
4346,1.0,0
4347,1.0,1
4348,0.0,0
4349,1.0,1
4350,1.0,1
4351,0.0,0
4352,0.0,0
4353,0.0,0
4354,1.0,1
4355,1.0,1
4356,0.0,0
4357,0.0,0
4358,0.0,0
4359,1.0,0
4360,0.0,0
4361,1.0,1
4362,0.0,0
4363,0.0,0
4364,1.0,1
4365,1.0,1
4366,1.0,1
4367,0.0,0
4368,1.0,0
4369,0.0,1
4370,1.0,1
4371,0.0,0
4372,0.0,0
4373,0.0,1
4374,0.0,0
4375,1.0,0
4376,1.0,1
4377,1.0,1
4378,0.0,0
4379,0.0,0
4380,0.0,0
4381,0.0,1
4382,1.0,1
4383,0.0,0
4384,0.0,0
4385,0.0,0
4386,1.0,0
4387,0.0,0
4388,0.0,0
4389,1.0,0
4390,0.0,0
4391,1.0,1
4392,1.0,1
4393,1.0,1
4394,1.0,1
4395,0.0,0
4396,1.0,1
4397,1.0,1
4398,0.0,0
4399,0.0,0
4400,1.0,1
4401,1.0,1
4402,0.0,0
4403,1.0,1
4404,1.0,1
4405,1.0,1
4406,1.0,1
4407,1.0,1
4408,0.0,0
4409,1.0,1
4410,0.0,0
4411,0.0,0
4412,1.0,1
4413,0.0,0
4414,0.0,0
4415,1.0,1
4416,0.0,0
4417,0.0,0
4418,0.0,1
4419,0.0,0
4420,1.0,1
4421,0.0,0
4422,0.0,0
4423,1.0,1
4424,1.0,1
4425,0.0,0
4426,1.0,1
4427,0.0,0
4428,1.0,1
4429,1.0,1
4430,0.0,0
4431,1.0,0
4432,0.0,0
4433,0.0,0
4434,0.0,1
4435,0.0,0
4436,0.0,0
4437,0.0,0
4438,0.0,0
4439,0.0,0
4440,1.0,1
4441,0.0,0
4442,1.0,0
4443,1.0,1
4444,0.0,0
4445,1.0,1
4446,0.0,0
4447,1.0,1
4448,0.0,0
4449,0.0,0
4450,1.0,1
4451,1.0,1
4452,1.0,1
4453,1.0,1
4454,1.0,1
4455,1.0,1
4456,1.0,1
4457,0.0,0
4458,0.0,0
4459,0.0,0
4460,1.0,1
4461,0.0,0
4462,1.0,1
4463,1.0,0
4464,0.0,0
4465,1.0,1
4466,0.0,0
4467,1.0,0
4468,0.0,0
4469,1.0,0
4470,0.0,0
4471,1.0,0
4472,1.0,1
4473,1.0,1
4474,1.0,1
4475,1.0,1
4476,0.0,0
4477,1.0,1
4478,0.0,0
4479,0.0,0
4480,1.0,1
4481,0.0,0
4482,0.0,0
4483,1.0,1
4484,0.0,0
4485,0.0,0
4486,0.0,0
4487,1.0,1
4488,1.0,0
4489,0.0,0
4490,0.0,0
4491,0.0,0
4492,1.0,0
4493,1.0,1
4494,1.0,1
4495,1.0,1
4496,0.0,0
4497,1.0,1
4498,0.0,0
4499,1.0,1
4500,0.0,0
4501,1.0,1
4502,0.0,0
4503,1.0,0
4504,0.0,1
4505,0.0,0
4506,1.0,0
4507,0.0,0
4508,0.0,0
4509,0.0,0
4510,1.0,1
4511,1.0,1
4512,0.0,0
4513,0.0,1
4514,0.0,0
4515,0.0,1
4516,1.0,1
4517,0.0,0
4518,1.0,1
4519,1.0,1
4520,1.0,1
4521,0.0,0
4522,0.0,0
4523,0.0,0
4524,0.0,1
4525,0.0,0
4526,0.0,1
4527,1.0,1
4528,1.0,1
4529,0.0,0
4530,0.0,0
4531,0.0,0
4532,0.0,0
4533,1.0,0
4534,1.0,1
4535,0.0,0
4536,1.0,1
4537,1.0,1
4538,1.0,1
4539,0.0,0
4540,1.0,1
4541,1.0,0
4542,0.0,0
4543,1.0,1
4544,0.0,0
4545,0.0,1
4546,0.0,1
4547,0.0,0
4548,0.0,1
4549,0.0,0
4550,0.0,1
4551,0.0,1
4552,0.0,0
4553,0.0,1
4554,0.0,0
4555,0.0,1
4556,0.0,0
4557,0.0,0
4558,1.0,1
4559,0.0,0
4560,0.0,0
4561,1.0,1
4562,0.0,0
4563,0.0,0
4564,0.0,1
4565,1.0,1
4566,0.0,0
4567,0.0,1
4568,1.0,1
4569,0.0,0
4570,1.0,1
4571,0.0,0
4572,0.0,0
4573,0.0,0
4574,0.0,1
4575,0.0,1
4576,1.0,1
4577,0.0,0
4578,0.0,0
4579,0.0,0
4580,1.0,1
4581,0.0,0
4582,0.0,1
4583,1.0,1
4584,1.0,1
4585,1.0,1
4586,0.0,0
4587,0.0,0
4588,1.0,1
4589,1.0,1
4590,0.0,0
4591,1.0,1
4592,0.0,1
4593,0.0,0
4594,0.0,1
4595,1.0,1
4596,1.0,0
4597,1.0,1
4598,0.0,0
4599,1.0,1
4600,0.0,0
4601,0.0,0
4602,0.0,0
4603,0.0,0
4604,1.0,1
4605,0.0,1
4606,0.0,0
4607,1.0,1
4608,1.0,0
4609,0.0,0
4610,1.0,0
4611,0.0,0
4612,0.0,0
4613,0.0,0
4614,0.0,0
4615,0.0,0
4616,1.0,1
4617,0.0,0
4618,1.0,1
4619,0.0,0
4620,1.0,1
4621,1.0,1
4622,1.0,0
4623,1.0,1
4624,0.0,0
4625,1.0,1
4626,1.0,1
4627,1.0,1
4628,1.0,1
4629,1.0,1
4630,0.0,0
4631,0.0,0
4632,1.0,1
4633,0.0,0
4634,1.0,1
4635,1.0,1
4636,0.0,1
4637,0.0,0
4638,0.0,0
4639,0.0,0
4640,0.0,0
4641,0.0,0
4642,0.0,0
4643,1.0,1
4644,1.0,1
4645,0.0,0
4646,0.0,1
4647,1.0,1
4648,1.0,1
4649,0.0,0
4650,1.0,1
4651,1.0,0
4652,1.0,0
4653,1.0,1
4654,0.0,0
4655,1.0,1
4656,1.0,1
4657,0.0,0
4658,1.0,0
4659,1.0,1
4660,1.0,1
4661,1.0,0
4662,0.0,0
4663,1.0,1
4664,0.0,1
4665,1.0,0
4666,0.0,0
4667,1.0,1
4668,1.0,1
4669,0.0,0
4670,1.0,1
4671,1.0,0
4672,1.0,1
4673,1.0,1
4674,0.0,0
4675,1.0,0
4676,0.0,0
4677,1.0,1
4678,1.0,1
4679,0.0,1
4680,1.0,0
4681,1.0,1
4682,0.0,0
4683,1.0,1
4684,0.0,0
4685,0.0,0
4686,0.0,1
4687,0.0,0
4688,1.0,1
4689,0.0,0
4690,0.0,0
4691,1.0,1
4692,1.0,1
4693,1.0,1
4694,1.0,1
4695,1.0,0
4696,0.0,0
4697,1.0,0
4698,1.0,1
4699,0.0,0
4700,1.0,0
4701,1.0,1
4702,1.0,0
4703,0.0,0
4704,0.0,0
4705,1.0,1
4706,1.0,0
4707,0.0,0
4708,0.0,0
4709,0.0,0
4710,1.0,1
4711,1.0,1
4712,0.0,1
4713,0.0,1
4714,0.0,0
4715,0.0,1
4716,0.0,0
4717,1.0,1
4718,0.0,0
4719,1.0,1
4720,1.0,0
4721,1.0,1
4722,0.0,0
4723,0.0,0
4724,0.0,0
4725,1.0,1
4726,0.0,0
4727,1.0,1
4728,1.0,1
4729,1.0,1
4730,1.0,1
4731,1.0,1
4732,1.0,1
4733,1.0,1
4734,0.0,0
4735,0.0,0
4736,1.0,1
4737,0.0,0
4738,1.0,1
4739,1.0,1
4740,0.0,0
4741,0.0,0
4742,1.0,1
4743,0.0,0
4744,1.0,0
4745,0.0,0
4746,1.0,1
4747,1.0,1
4748,1.0,1
4749,1.0,1
4750,0.0,0
4751,0.0,0
4752,0.0,0
4753,0.0,0
4754,1.0,1
4755,1.0,1
4756,1.0,0
4757,0.0,0
4758,1.0,1
4759,0.0,0
4760,1.0,1
4761,1.0,1
4762,1.0,1
4763,1.0,1
4764,1.0,0
4765,0.0,0
4766,0.0,0
4767,1.0,1
4768,1.0,1
4769,1.0,1
4770,1.0,1
4771,0.0,0
4772,1.0,1
