,predictions,target
3219,0.0,0
3220,1.0,1
3221,0.0,0
3222,1.0,1
3223,0.0,0
3224,0.0,0
3225,1.0,0
3226,0.0,0
3227,0.0,0
3228,1.0,1
3229,1.0,1
3230,1.0,0
3231,1.0,1
3232,0.0,1
3233,0.0,1
3234,0.0,1
3235,0.0,0
3236,1.0,1
3237,1.0,1
3238,0.0,1
3239,0.0,0
3240,1.0,1
3241,0.0,0
3242,0.0,1
3243,0.0,0
3244,0.0,1
3245,0.0,0
3246,1.0,1
3247,0.0,1
3248,0.0,0
3249,0.0,0
3250,0.0,0
3251,1.0,1
3252,1.0,1
3253,1.0,1
3254,0.0,0
3255,1.0,1
3256,0.0,0
3257,1.0,1
3258,1.0,1
3259,1.0,1
3260,0.0,0
3261,0.0,0
3262,1.0,1
3263,1.0,1
3264,0.0,1
3265,0.0,0
3266,1.0,1
3267,0.0,0
3268,0.0,0
3269,0.0,0
3270,1.0,1
3271,1.0,1
3272,0.0,1
3273,0.0,0
3274,1.0,0
3275,0.0,1
3276,1.0,1
3277,1.0,1
3278,0.0,0
3279,1.0,1
3280,1.0,1
3281,0.0,0
3282,0.0,0
3283,1.0,1
3284,1.0,1
3285,1.0,1
3286,1.0,1
3287,0.0,1
3288,1.0,1
3289,0.0,0
3290,0.0,0
3291,1.0,1
3292,0.0,0
3293,1.0,1
3294,0.0,0
3295,1.0,1
3296,1.0,0
3297,1.0,1
3298,0.0,0
3299,0.0,0
3300,0.0,0
3301,0.0,1
3302,0.0,0
3303,1.0,1
3304,0.0,0
3305,0.0,1
3306,1.0,1
3307,0.0,0
3308,1.0,1
3309,0.0,0
3310,0.0,0
3311,0.0,0
3312,0.0,1
3313,0.0,1
3314,1.0,1
3315,1.0,1
3316,0.0,0
3317,0.0,0
3318,0.0,0
3319,0.0,0
3320,0.0,0
3321,1.0,1
3322,1.0,1
3323,0.0,0
3324,0.0,0
3325,1.0,1
3326,0.0,0
3327,0.0,0
3328,0.0,0
3329,0.0,1
3330,1.0,0
3331,1.0,1
3332,0.0,0
3333,0.0,1
3334,1.0,1
3335,0.0,0
3336,0.0,0
3337,1.0,1
3338,0.0,0
3339,0.0,0
3340,0.0,0
3341,0.0,0
3342,0.0,0
3343,1.0,1
3344,1.0,1
3345,1.0,0
3346,0.0,1
3347,0.0,0
3348,1.0,1
3349,0.0,0
3350,0.0,0
3351,1.0,0
3352,1.0,1
3353,0.0,0
3354,1.0,1
3355,1.0,1
3356,1.0,0
3357,0.0,1
3358,1.0,1
3359,1.0,1
3360,1.0,1
3361,0.0,0
3362,0.0,0
3363,0.0,0
3364,0.0,0
3365,1.0,1
3366,0.0,1
3367,0.0,0
3368,0.0,0
3369,1.0,1
3370,0.0,0
3371,1.0,1
3372,0.0,0
3373,0.0,0
3374,0.0,0
3375,1.0,1
3376,0.0,0
3377,1.0,0
3378,1.0,0
3379,0.0,1
3380,0.0,0
3381,1.0,1
3382,0.0,0
3383,0.0,0
3384,0.0,0
3385,1.0,1
3386,1.0,1
3387,1.0,1
3388,0.0,0
3389,0.0,1
3390,1.0,1
3391,0.0,0
3392,0.0,1
3393,1.0,1
3394,0.0,0
3395,0.0,0
3396,1.0,1
3397,1.0,1
3398,1.0,1
3399,1.0,1
3400,1.0,1
3401,0.0,1
3402,0.0,0
3403,0.0,1
3404,0.0,0
3405,0.0,0
3406,0.0,0
3407,0.0,0
3408,0.0,1
3409,0.0,1
3410,1.0,1
3411,0.0,0
3412,1.0,1
3413,0.0,0
3414,1.0,1
3415,0.0,0
3416,0.0,0
3417,0.0,0
3418,0.0,0
3419,1.0,1
3420,0.0,1
3421,0.0,0
3422,1.0,1
3423,0.0,0
3424,0.0,1
3425,0.0,0
3426,1.0,1
3427,0.0,0
3428,0.0,0
3429,0.0,0
3430,1.0,1
3431,0.0,0
3432,0.0,0
3433,0.0,0
3434,1.0,0
3435,1.0,0
3436,0.0,0
3437,1.0,0
3438,0.0,0
3439,0.0,0
3440,0.0,0
3441,0.0,0
3442,0.0,0
3443,0.0,0
3444,1.0,1
3445,1.0,1
3446,0.0,0
3447,0.0,0
3448,1.0,1
3449,1.0,1
3450,0.0,0
3451,0.0,0
3452,0.0,0
3453,0.0,0
3454,1.0,1
3455,0.0,1
3456,1.0,1
3457,1.0,1
3458,0.0,0
3459,0.0,0
3460,0.0,0
3461,0.0,0
3462,1.0,1
3463,0.0,0
3464,1.0,1
3465,1.0,1
3466,1.0,1
3467,0.0,0
3468,1.0,1
3469,0.0,0
3470,1.0,1
3471,0.0,0
3472,0.0,0
3473,1.0,1
3474,1.0,1
3475,1.0,1
3476,0.0,0
3477,0.0,0
3478,0.0,0
3479,0.0,0
3480,1.0,1
3481,0.0,0
3482,0.0,0
3483,0.0,0
3484,0.0,0
3485,0.0,0
3486,1.0,1
3487,1.0,1
3488,1.0,1
3489,0.0,0
3490,0.0,0
3491,1.0,1
3492,1.0,1
3493,1.0,1
3494,0.0,0
3495,0.0,0
3496,1.0,1
3497,0.0,0
3498,1.0,1
3499,0.0,0
3500,0.0,0
3501,1.0,1
3502,1.0,1
3503,1.0,1
3504,1.0,1
3505,1.0,1
3506,1.0,1
3507,1.0,1
3508,0.0,0
3509,0.0,0
3510,0.0,0
3511,1.0,1
3512,0.0,0
3513,1.0,1
3514,1.0,1
3515,0.0,0
3516,0.0,0
3517,1.0,1
3518,0.0,0
3519,0.0,0
3520,0.0,0
3521,0.0,0
3522,0.0,0
3523,1.0,1
3524,0.0,0
3525,1.0,0
3526,0.0,1
3527,0.0,0
3528,1.0,1
3529,1.0,1
3530,0.0,0
3531,1.0,0
3532,1.0,1
3533,1.0,1
3534,1.0,1
3535,0.0,0
3536,1.0,1
3537,0.0,0
3538,0.0,0
3539,0.0,1
3540,0.0,0
3541,1.0,0
3542,1.0,1
3543,0.0,0
3544,1.0,0
3545,0.0,0
3546,1.0,1
3547,0.0,0
3548,0.0,0
3549,1.0,1
3550,1.0,0
3551,0.0,0
3552,0.0,0
3553,0.0,0
3554,0.0,0
3555,0.0,0
3556,1.0,1
3557,1.0,1
3558,0.0,0
3559,1.0,0
3560,1.0,1
3561,1.0,0
3562,1.0,1
3563,0.0,0
3564,0.0,0
3565,0.0,0
3566,0.0,0
3567,1.0,1
3568,0.0,0
3569,0.0,1
3570,0.0,0
3571,0.0,0
3572,1.0,1
3573,0.0,0
3574,1.0,1
3575,1.0,1
3576,0.0,1
3577,0.0,0
3578,1.0,1
3579,1.0,0
3580,1.0,1
3581,1.0,1
3582,0.0,0
3583,1.0,1
3584,0.0,0
3585,0.0,0
3586,1.0,1
3587,1.0,0
3588,0.0,0
3589,0.0,1
3590,0.0,0
3591,1.0,1
3592,1.0,1
3593,1.0,1
3594,0.0,1
3595,0.0,0
3596,0.0,0
3597,1.0,1
3598,0.0,0
3599,0.0,0
3600,0.0,0
3601,1.0,1
3602,1.0,1
3603,1.0,1
3604,0.0,0
3605,0.0,0
3606,0.0,0
3607,0.0,0
3608,1.0,1
3609,0.0,0
3610,1.0,1
3611,0.0,0
3612,1.0,1
3613,1.0,1
3614,1.0,0
3615,1.0,1
3616,1.0,1
3617,1.0,0
3618,0.0,0
3619,0.0,0
3620,0.0,0
3621,0.0,1
3622,1.0,1
3623,0.0,1
3624,0.0,0
3625,0.0,0
3626,0.0,0
3627,1.0,1
3628,0.0,0
3629,1.0,1
3630,0.0,0
3631,0.0,0
3632,0.0,0
3633,0.0,0
3634,1.0,1
3635,1.0,0
3636,0.0,0
3637,1.0,1
3638,0.0,0
3639,0.0,0
3640,1.0,1
3641,1.0,0
3642,0.0,0
3643,1.0,1
3644,1.0,1
3645,0.0,0
3646,1.0,1
3647,0.0,1
3648,1.0,1
3649,0.0,1
3650,0.0,0
3651,0.0,1
3652,0.0,0
3653,0.0,0
3654,0.0,0
3655,0.0,0
3656,0.0,0
3657,0.0,0
3658,1.0,1
3659,0.0,0
3660,0.0,1
3661,0.0,0
3662,1.0,1
3663,1.0,1
3664,1.0,1
3665,0.0,1
3666,1.0,0
3667,0.0,0
3668,1.0,0
3669,0.0,0
3670,0.0,0
3671,0.0,0
3672,1.0,1
3673,0.0,0
3674,0.0,0
3675,0.0,0
3676,1.0,1
3677,1.0,1
3678,1.0,0
3679,0.0,0
3680,0.0,0
3681,1.0,1
3682,0.0,0
3683,0.0,1
3684,0.0,0
3685,1.0,1
3686,1.0,1
3687,0.0,1
3688,0.0,0
3689,1.0,1
3690,0.0,0
3691,1.0,1
3692,1.0,1
3693,0.0,0
3694,1.0,1
3695,0.0,0
3696,1.0,0
3697,1.0,1
3698,0.0,0
3699,0.0,0
3700,1.0,1
3701,0.0,0
3702,0.0,0
3703,0.0,0
3704,0.0,1
3705,1.0,0
3706,1.0,1
3707,0.0,0
3708,1.0,1
3709,1.0,0
3710,1.0,1
3711,1.0,0
3712,1.0,1
3713,1.0,1
3714,0.0,0
3715,1.0,1
3716,1.0,1
3717,1.0,1
3718,1.0,1
3719,0.0,0
3720,1.0,0
3721,1.0,1
3722,1.0,0
3723,0.0,0
3724,1.0,1
3725,0.0,0
3726,1.0,1
3727,1.0,1
3728,1.0,1
3729,1.0,1
3730,0.0,0
3731,1.0,0
3732,0.0,0
3733,0.0,0
3734,0.0,1
3735,0.0,0
3736,0.0,0
3737,0.0,0
3738,1.0,1
3739,1.0,0
3740,0.0,0
3741,0.0,0
3742,0.0,0
3743,0.0,0
3744,1.0,1
3745,0.0,0
3746,1.0,1
3747,0.0,0
3748,0.0,1
3749,1.0,1
3750,0.0,0
3751,0.0,0
3752,1.0,1
3753,1.0,1
3754,0.0,0
3755,1.0,1
3756,0.0,0
3757,1.0,1
3758,0.0,0
3759,1.0,1
3760,0.0,1
3761,1.0,0
3762,1.0,1
3763,1.0,1
3764,0.0,0
3765,1.0,0
3766,0.0,1
3767,0.0,0
3768,1.0,1
3769,0.0,1
3770,1.0,1
3771,1.0,1
3772,0.0,0
3773,0.0,1
3774,0.0,0
3775,1.0,1
3776,1.0,0
3777,1.0,0
3778,1.0,1
3779,1.0,1
3780,1.0,0
3781,0.0,1
3782,1.0,1
3783,1.0,1
3784,1.0,0
3785,0.0,1
3786,1.0,0
3787,1.0,0
3788,1.0,0
3789,1.0,0
3790,0.0,0
3791,1.0,0
3792,0.0,1
3793,0.0,1
3794,1.0,0
3795,1.0,0
3796,1.0,0
3797,1.0,0
3798,1.0,0
3799,0.0,1
3800,0.0,0
3801,1.0,0
3802,1.0,0
3803,1.0,0
3804,1.0,0
3805,1.0,0
3806,1.0,0
3807,1.0,0
3808,0.0,1
3809,1.0,0
3810,0.0,1
3811,1.0,1
3812,1.0,0
3813,1.0,1
3814,0.0,1
3815,1.0,0
3816,1.0,0
3817,0.0,1
3818,0.0,1
3819,0.0,1
3820,0.0,1
3821,0.0,1
3822,0.0,1
3823,1.0,1
3824,0.0,1
3825,0.0,1
3826,0.0,1
3827,1.0,0
3828,0.0,0
3829,1.0,0
3830,1.0,0
3831,0.0,1
3832,1.0,0
3833,1.0,0
3834,1.0,0
3835,0.0,0
3836,0.0,1
3837,1.0,0
3838,1.0,1
3839,1.0,0
3840,1.0,1
3841,0.0,0
3842,0.0,0
3843,0.0,0
3844,1.0,1
3845,0.0,0
3846,1.0,1
3847,1.0,1
3848,0.0,0
3849,0.0,0
3850,1.0,1
3851,1.0,0
3852,1.0,1
3853,0.0,0
3854,1.0,1
3855,0.0,0
3856,1.0,1
3857,1.0,0
3858,1.0,0
3859,0.0,0
3860,0.0,0
3861,1.0,0
3862,0.0,1
3863,1.0,1
3864,0.0,0
3865,1.0,1
3866,1.0,1
3867,1.0,1
3868,1.0,1
3869,1.0,1
3870,1.0,1
3871,1.0,1
3872,1.0,1
3873,0.0,0
3874,1.0,1
3875,1.0,1
3876,1.0,1
3877,0.0,0
3878,1.0,1
3879,1.0,1
3880,1.0,1
3881,1.0,1
3882,1.0,1
3883,0.0,1
3884,1.0,1
3885,0.0,0
3886,0.0,0
3887,0.0,0
3888,0.0,0
3889,1.0,0
3890,1.0,1
3891,1.0,1
3892,1.0,1
3893,0.0,0
3894,1.0,1
3895,0.0,0
3896,1.0,1
3897,0.0,0
3898,1.0,1
3899,1.0,1
3900,0.0,0
3901,1.0,1
3902,0.0,0
3903,0.0,1
3904,0.0,0
3905,1.0,1
3906,0.0,0
3907,0.0,0
3908,1.0,1
3909,0.0,0
3910,1.0,0
3911,1.0,1
3912,0.0,1
3913,0.0,1
3914,0.0,0
3915,0.0,0
3916,1.0,0
3917,0.0,1
3918,1.0,1
3919,1.0,1
3920,1.0,0
3921,0.0,0
3922,0.0,0
3923,1.0,1
3924,1.0,1
3925,0.0,0
3926,0.0,0
3927,0.0,1
3928,0.0,0
3929,1.0,1
3930,0.0,0
3931,0.0,0
3932,1.0,1
3933,0.0,0
3934,1.0,1
3935,0.0,0
3936,1.0,1
3937,0.0,0
3938,1.0,0
3939,0.0,0
3940,1.0,0
3941,0.0,0
3942,0.0,0
3943,0.0,1
3944,0.0,1
3945,0.0,1
3946,0.0,0
3947,1.0,1
3948,1.0,1
3949,0.0,0
3950,0.0,1
3951,0.0,0
3952,1.0,1
3953,1.0,1
3954,1.0,1
3955,1.0,1
3956,1.0,1
3957,0.0,0
3958,1.0,1
3959,0.0,0
3960,0.0,0
3961,0.0,0
3962,1.0,1
3963,1.0,1
3964,0.0,0
3965,0.0,0
3966,0.0,0
3967,1.0,1
3968,1.0,1
3969,1.0,1
3970,0.0,0
3971,0.0,1
3972,0.0,0
3973,1.0,1
3974,1.0,1
3975,0.0,0
3976,1.0,1
3977,1.0,1
3978,0.0,1
3979,1.0,1
3980,1.0,1
3981,1.0,1
3982,1.0,0
3983,0.0,0
3984,0.0,1
3985,1.0,1
3986,1.0,1
3987,1.0,0
3988,0.0,0
3989,0.0,0
3990,0.0,0
3991,0.0,0
3992,1.0,1
3993,0.0,0
3994,0.0,0
3995,0.0,0
3996,1.0,0
3997,0.0,0
3998,0.0,0
3999,0.0,1
4000,1.0,1
4001,0.0,1
4002,0.0,0
4003,1.0,1
4004,0.0,1
4005,1.0,1
4006,0.0,1
4007,0.0,0
4008,0.0,0
4009,1.0,0
4010,0.0,0
4011,1.0,0
4012,0.0,0
4013,0.0,0
4014,0.0,1
4015,1.0,1
4016,1.0,1
4017,0.0,0
4018,1.0,1
4019,0.0,0
4020,0.0,0
4021,1.0,1
4022,1.0,1
4023,1.0,1
4024,0.0,1
4025,1.0,1
4026,1.0,1
4027,0.0,0
4028,1.0,1
4029,0.0,0
4030,0.0,1
4031,1.0,1
4032,0.0,0
4033,0.0,0
4034,1.0,1
4035,1.0,1
4036,1.0,1
4037,1.0,0
4038,1.0,1
4039,1.0,0
4040,0.0,0
4041,0.0,0
4042,1.0,1
4043,0.0,0
4044,1.0,1
4045,0.0,0
4046,1.0,0
4047,1.0,1
4048,0.0,0
4049,1.0,1
4050,0.0,1
4051,1.0,1
4052,0.0,0
4053,0.0,0
4054,0.0,0
4055,0.0,0
4056,0.0,1
4057,1.0,1
4058,0.0,0
4059,1.0,1
4060,1.0,1
4061,1.0,1
4062,1.0,1
4063,0.0,0
4064,0.0,0
4065,1.0,1
4066,1.0,1
4067,1.0,1
4068,1.0,1
4069,1.0,1
4070,0.0,0
4071,1.0,1
4072,0.0,0
4073,1.0,0
4074,0.0,0
4075,1.0,1
4076,0.0,0
4077,1.0,1
4078,0.0,1
4079,1.0,1
4080,1.0,0
4081,0.0,0
4082,1.0,1
4083,0.0,0
4084,1.0,1
4085,0.0,0
4086,1.0,1
4087,1.0,1
4088,1.0,1
4089,0.0,0
4090,1.0,0
4091,0.0,1
4092,1.0,1
4093,1.0,0
4094,1.0,1
4095,0.0,0
4096,0.0,0
4097,1.0,1
4098,0.0,0
4099,0.0,0
4100,0.0,0
4101,1.0,1
4102,1.0,1
4103,1.0,1
4104,0.0,0
4105,0.0,0
4106,1.0,1
4107,0.0,1
4108,1.0,1
4109,0.0,0
4110,1.0,1
4111,0.0,0
4112,0.0,0
4113,0.0,0
4114,0.0,0
4115,0.0,0
4116,1.0,1
4117,1.0,1
4118,0.0,0
4119,1.0,1
4120,1.0,1
4121,0.0,0
4122,1.0,1
4123,1.0,1
4124,1.0,1
4125,1.0,1
4126,1.0,1
4127,1.0,1
4128,1.0,1
4129,0.0,0
4130,0.0,0
4131,1.0,1
4132,1.0,0
4133,1.0,1
4134,1.0,1
4135,1.0,1
4136,1.0,1
4137,1.0,1
4138,1.0,1
4139,1.0,0
4140,0.0,1
4141,1.0,1
4142,0.0,0
4143,0.0,0
4144,1.0,1
4145,0.0,0
4146,0.0,0
4147,1.0,1
4148,0.0,1
4149,1.0,1
4150,1.0,1
4151,1.0,1
4152,1.0,1
4153,1.0,1
4154,1.0,0
4155,0.0,1
4156,0.0,0
4157,0.0,0
4158,0.0,0
4159,1.0,1
4160,1.0,0
4161,1.0,1
4162,1.0,0
4163,1.0,1
4164,0.0,0
4165,1.0,1
4166,0.0,0
4167,0.0,0
4168,0.0,0
4169,1.0,1
4170,0.0,1
4171,0.0,0
4172,1.0,1
4173,0.0,0
4174,0.0,0
4175,1.0,0
4176,0.0,1
4177,0.0,0
4178,0.0,0
4179,0.0,0
4180,0.0,0
4181,1.0,1
4182,0.0,0
4183,1.0,1
4184,1.0,1
4185,1.0,1
4186,1.0,1
4187,0.0,0
4188,0.0,0
4189,0.0,1
4190,1.0,1
4191,0.0,0
4192,1.0,0
4193,1.0,0
4194,0.0,1
4195,0.0,0
4196,1.0,1
4197,1.0,0
4198,1.0,1
4199,1.0,1
4200,1.0,0
4201,0.0,0
4202,0.0,0
4203,0.0,0
4204,1.0,1
4205,1.0,0
4206,1.0,0
4207,1.0,1
4208,0.0,0
4209,0.0,0
4210,0.0,0
4211,1.0,1
4212,1.0,0
4213,0.0,0
4214,1.0,1
4215,0.0,1
4216,0.0,0
4217,1.0,1
4218,1.0,1
4219,1.0,1
4220,0.0,0
4221,1.0,1
4222,0.0,0
4223,0.0,0
4224,1.0,0
4225,0.0,0
4226,1.0,1
4227,0.0,1
4228,0.0,0
4229,1.0,1
4230,0.0,0
4231,1.0,1
4232,0.0,0
4233,0.0,1
4234,1.0,1
4235,0.0,0
4236,1.0,0
4237,0.0,0
4238,1.0,1
4239,1.0,1
4240,1.0,1
4241,1.0,0
4242,0.0,0
4243,1.0,1
4244,0.0,1
4245,0.0,0
4246,0.0,1
4247,0.0,1
4248,0.0,0
4249,1.0,1
4250,1.0,1
4251,1.0,1
4252,1.0,1
4253,0.0,0
4254,0.0,0
4255,0.0,1
4256,0.0,1
4257,0.0,0
4258,0.0,1
4259,1.0,1
4260,0.0,0
4261,1.0,0
4262,1.0,0
4263,0.0,0
4264,0.0,0
4265,0.0,0
4266,0.0,0
4267,0.0,0
4268,0.0,0
4269,1.0,1
4270,0.0,0
4271,0.0,0
4272,0.0,0
4273,0.0,0
4274,1.0,1
4275,0.0,0
4276,1.0,1
4277,1.0,1
4278,0.0,0
4279,1.0,1
4280,1.0,1
4281,0.0,0
4282,1.0,1
4283,1.0,1
4284,0.0,0
4285,0.0,1
4286,0.0,0
4287,0.0,0
4288,0.0,1
4289,0.0,0
4290,0.0,0
4291,0.0,0
4292,0.0,0
4293,1.0,1
4294,1.0,1
4295,0.0,1
4296,1.0,1
4297,0.0,0
4298,0.0,0
4299,0.0,0
4300,0.0,0
4301,1.0,1
4302,0.0,0
4303,1.0,1
4304,0.0,0
4305,1.0,1
4306,0.0,0
4307,0.0,0
4308,0.0,0
4309,0.0,0
4310,0.0,0
4311,1.0,0
4312,0.0,0
4313,0.0,1
4314,0.0,0
4315,1.0,1
4316,1.0,1
4317,1.0,1
4318,1.0,1
4319,1.0,1
4320,0.0,1
4321,0.0,0
4322,0.0,0
4323,1.0,0
4324,0.0,0
4325,0.0,0
4326,0.0,1
4327,0.0,0
4328,1.0,1
4329,0.0,0
4330,0.0,0
4331,0.0,0
4332,0.0,0
4333,1.0,1
4334,1.0,1
4335,1.0,1
4336,0.0,0
4337,1.0,1
4338,0.0,1
4339,1.0,1
4340,1.0,1
4341,0.0,0
4342,0.0,0
4343,1.0,1
4344,0.0,1
4345,1.0,1
4346,1.0,1
4347,0.0,0
4348,1.0,1
4349,1.0,1
4350,1.0,1
4351,1.0,1
4352,1.0,0
4353,0.0,1
4354,0.0,0
4355,1.0,1
4356,0.0,0
4357,1.0,1
4358,1.0,1
4359,1.0,1
4360,1.0,1
4361,0.0,0
4362,1.0,1
4363,0.0,1
4364,1.0,1
4365,0.0,0
4366,1.0,1
4367,1.0,0
4368,0.0,0
4369,0.0,0
4370,1.0,1
4371,1.0,1
4372,0.0,0
4373,0.0,0
4374,0.0,0
4375,0.0,0
4376,1.0,1
4377,0.0,0
4378,0.0,0
4379,0.0,1
4380,1.0,1
4381,0.0,0
4382,1.0,1
4383,0.0,0
4384,1.0,1
4385,1.0,0
4386,1.0,1
4387,0.0,1
4388,0.0,0
4389,1.0,1
4390,1.0,1
4391,1.0,1
4392,1.0,1
4393,1.0,1
4394,0.0,0
4395,0.0,1
4396,1.0,1
4397,1.0,1
4398,0.0,0
4399,1.0,1
4400,0.0,0
4401,0.0,0
4402,0.0,0
4403,0.0,0
4404,0.0,1
4405,1.0,1
4406,0.0,0
4407,0.0,0
4408,1.0,0
4409,1.0,1
4410,0.0,0
4411,0.0,1
4412,1.0,1
4413,0.0,0
4414,1.0,1
4415,0.0,0
4416,1.0,0
4417,1.0,0
4418,1.0,1
4419,0.0,0
4420,0.0,1
4421,0.0,0
4422,1.0,1
4423,0.0,0
4424,1.0,1
4425,0.0,1
4426,1.0,1
4427,0.0,0
4428,1.0,1
4429,1.0,0
4430,1.0,1
4431,0.0,0
4432,0.0,0
4433,1.0,0
4434,0.0,0
4435,1.0,1
4436,1.0,1
4437,0.0,0
4438,0.0,0
4439,1.0,1
4440,0.0,0
4441,1.0,1
4442,1.0,1
4443,0.0,0
4444,0.0,0
4445,1.0,1
4446,1.0,1
4447,0.0,0
4448,0.0,0
4449,1.0,1
4450,0.0,0
4451,1.0,0
4452,1.0,0
4453,0.0,0
4454,0.0,1
4455,0.0,0
4456,0.0,0
4457,0.0,0
4458,1.0,0
4459,0.0,0
4460,0.0,1
4461,1.0,1
4462,0.0,0
4463,0.0,1
4464,1.0,1
4465,1.0,1
4466,0.0,0
4467,1.0,1
4468,1.0,1
4469,0.0,0
4470,1.0,0
4471,1.0,1
4472,1.0,1
4473,1.0,1
4474,1.0,1
4475,1.0,0
4476,0.0,0
4477,1.0,1
4478,1.0,1
4479,1.0,1
4480,1.0,1
4481,0.0,0
4482,0.0,1
4483,0.0,1
4484,1.0,1
4485,1.0,1
4486,0.0,0
4487,0.0,0
4488,0.0,1
4489,1.0,1
4490,1.0,1
4491,1.0,1
4492,0.0,0
4493,0.0,0
4494,1.0,1
4495,1.0,1
4496,1.0,1
4497,1.0,1
4498,0.0,1
4499,1.0,1
4500,1.0,1
4501,1.0,1
4502,1.0,0
4503,0.0,0
4504,0.0,0
4505,1.0,0
4506,0.0,0
4507,0.0,0
4508,1.0,1
4509,0.0,0
4510,1.0,1
4511,1.0,1
4512,1.0,1
4513,0.0,0
4514,1.0,0
4515,0.0,0
4516,1.0,0
4517,0.0,1
4518,1.0,1
4519,0.0,1
4520,0.0,0
4521,1.0,1
4522,1.0,1
4523,1.0,1
4524,1.0,1
4525,1.0,0
4526,1.0,1
4527,1.0,1
4528,1.0,1
4529,0.0,0
4530,1.0,1
4531,1.0,1
4532,1.0,1
4533,1.0,1
4534,0.0,1
4535,1.0,1
4536,0.0,0
4537,0.0,0
4538,0.0,0
4539,0.0,1
4540,0.0,0
4541,0.0,0
4542,0.0,0
4543,1.0,1
4544,0.0,1
4545,1.0,1
4546,1.0,1
4547,1.0,1
4548,1.0,0
4549,1.0,1
4550,1.0,1
4551,1.0,1
4552,1.0,0
4553,0.0,0
4554,0.0,0
4555,1.0,0
4556,0.0,0
4557,1.0,1
4558,0.0,0
4559,0.0,0
4560,1.0,0
4561,0.0,0
4562,1.0,1
4563,0.0,0
4564,1.0,0
4565,0.0,0
4566,0.0,0
4567,0.0,0
4568,0.0,0
4569,0.0,1
4570,0.0,1
4571,0.0,0
4572,0.0,0
4573,0.0,0
4574,0.0,0
4575,0.0,0
4576,0.0,0
4577,0.0,0
4578,1.0,1
4579,0.0,0
4580,0.0,0
4581,0.0,1
4582,1.0,1
4583,0.0,0
4584,0.0,0
4585,0.0,1
4586,1.0,1
4587,1.0,1
4588,1.0,1
4589,0.0,0
4590,1.0,1
4591,0.0,0
4592,1.0,1
4593,1.0,1
4594,0.0,0
4595,1.0,1
4596,0.0,0
4597,1.0,1
4598,0.0,0
4599,0.0,1
4600,0.0,0
4601,0.0,1
4602,1.0,1
4603,0.0,0
4604,0.0,0
4605,1.0,0
4606,1.0,0
4607,1.0,1
4608,0.0,0
4609,1.0,0
4610,0.0,0
4611,0.0,0
4612,0.0,1
4613,1.0,0
4614,1.0,1
4615,0.0,0
4616,1.0,1
4617,1.0,1
4618,0.0,1
4619,0.0,0
4620,0.0,0
4621,0.0,0
4622,1.0,1
4623,0.0,0
4624,1.0,0
4625,1.0,1
4626,1.0,1
4627,0.0,1
4628,1.0,0
4629,1.0,1
4630,1.0,1
4631,1.0,0
4632,1.0,1
4633,0.0,1
4634,0.0,0
4635,1.0,1
4636,1.0,1
4637,0.0,1
4638,0.0,1
4639,0.0,1
4640,0.0,0
4641,1.0,0
4642,1.0,1
4643,0.0,1
4644,0.0,0
4645,1.0,1
4646,0.0,0
4647,1.0,1
4648,0.0,0
4649,0.0,0
4650,1.0,1
4651,0.0,0
4652,0.0,0
4653,1.0,1
4654,0.0,0
4655,0.0,1
4656,1.0,1
4657,1.0,1
4658,1.0,1
4659,1.0,1
4660,1.0,1
4661,1.0,1
4662,0.0,1
4663,1.0,1
4664,1.0,1
4665,0.0,0
4666,1.0,1
4667,0.0,0
4668,1.0,1
4669,1.0,1
4670,0.0,0
4671,1.0,1
4672,0.0,1
4673,0.0,1
4674,1.0,1
4675,1.0,0
4676,0.0,0
4677,1.0,1
4678,1.0,1
4679,1.0,1
4680,1.0,1
4681,0.0,0
4682,0.0,0
4683,1.0,1
4684,1.0,1
4685,0.0,0
4686,1.0,1
4687,0.0,0
4688,1.0,1
4689,0.0,0
4690,0.0,0
4691,0.0,0
4692,0.0,0
4693,0.0,0
4694,1.0,1
4695,0.0,0
4696,0.0,1
4697,1.0,0
4698,1.0,1
4699,0.0,0
4700,0.0,0
4701,1.0,1
4702,1.0,1
4703,0.0,0
4704,0.0,0
4705,1.0,0
4706,1.0,1
4707,1.0,1
4708,1.0,1
4709,0.0,0
4710,1.0,1
4711,0.0,0
4712,1.0,0
4713,1.0,0
4714,0.0,0
4715,1.0,1
4716,0.0,0
4717,0.0,0
4718,0.0,0
4719,1.0,1
4720,0.0,0
4721,1.0,1
4722,0.0,0
4723,0.0,0
4724,0.0,0
4725,1.0,1
4726,0.0,0
4727,0.0,0
4728,0.0,0
4729,0.0,0
4730,0.0,0
4731,1.0,1
4732,1.0,1
4733,0.0,1
4734,1.0,1
4735,0.0,0
4736,0.0,0
4737,0.0,0
4738,1.0,0
4739,0.0,0
4740,0.0,0
4741,0.0,0
4742,1.0,0
4743,1.0,1
4744,1.0,0
4745,0.0,0
4746,0.0,0
4747,0.0,0
4748,0.0,0
4749,0.0,0
4750,0.0,0
4751,0.0,0
4752,1.0,1
4753,1.0,1
4754,0.0,0
4755,1.0,1
4756,0.0,1
4757,1.0,1
4758,0.0,0
4759,0.0,0
4760,1.0,1
4761,1.0,1
4762,1.0,1
4763,1.0,1
4764,0.0,1
4765,0.0,0
4766,1.0,1
4767,1.0,1
4768,0.0,0
4769,1.0,1
4770,0.0,0
4771,0.0,0
4772,1.0,1
