,predictions,target
3219,0.0,0
3220,0.0,0
3221,1.0,1
3222,2.0,2
3223,0.0,0
3224,0.0,0
3225,0.0,1
3226,1.0,1
3227,2.0,2
3228,0.0,0
3229,0.0,2
3230,0.0,0
3231,2.0,0
3232,0.0,0
3233,0.0,0
3234,1.0,1
3235,0.0,0
3236,0.0,0
3237,0.0,2
3238,0.0,0
3239,0.0,0
3240,0.0,1
3241,0.0,0
3242,1.0,1
3243,2.0,2
3244,0.0,0
3245,0.0,0
3246,1.0,1
3247,2.0,2
3248,0.0,0
3249,1.0,1
3250,2.0,2
3251,1.0,1
3252,2.0,2
3253,0.0,0
3254,0.0,1
3255,0.0,2
3256,0.0,0
3257,0.0,0
3258,1.0,1
3259,2.0,2
3260,0.0,0
3261,0.0,2
3262,2.0,2
3263,0.0,0
3264,2.0,2
3265,0.0,2
3266,2.0,2
3267,0.0,2
3268,2.0,2
3269,0.0,0
3270,0.0,0
3271,0.0,0
3272,0.0,0
3273,1.0,1
3274,2.0,2
3275,1.0,1
3276,0.0,0
3277,0.0,0
3278,1.0,0
3279,2.0,2
3280,0.0,0
3281,0.0,0
3282,0.0,0
3283,0.0,0
3284,0.0,0
3285,0.0,2
3286,0.0,0
3287,1.0,1
3288,0.0,0
3289,0.0,0
3290,0.0,0
3291,1.0,1
3292,0.0,0
3293,0.0,2
3294,0.0,2
3295,1.0,1
3296,1.0,1
3297,0.0,0
3298,1.0,1
3299,0.0,0
3300,0.0,2
3301,0.0,0
3302,1.0,1
3303,1.0,1
3304,1.0,1
3305,0.0,2
3306,0.0,2
3307,0.0,0
3308,0.0,2
3309,1.0,1
3310,0.0,0
3311,0.0,0
3312,0.0,0
3313,1.0,1
3314,2.0,2
3315,1.0,1
3316,1.0,1
3317,0.0,0
3318,0.0,0
3319,2.0,2
3320,0.0,0
3321,2.0,2
3322,0.0,2
3323,0.0,0
3324,2.0,2
3325,0.0,0
3326,1.0,1
3327,2.0,2
3328,0.0,0
3329,0.0,2
3330,0.0,0
3331,0.0,2
3332,0.0,1
3333,0.0,2
3334,0.0,0
3335,0.0,0
3336,0.0,2
3337,0.0,0
3338,0.0,0
3339,0.0,0
3340,2.0,2
3341,1.0,0
3342,2.0,0
3343,2.0,2
3344,1.0,1
3345,0.0,1
3346,1.0,1
3347,2.0,2
3348,0.0,0
3349,0.0,0
3350,1.0,1
3351,0.0,0
3352,0.0,2
3353,0.0,0
3354,1.0,1
3355,0.0,0
3356,0.0,0
3357,1.0,1
3358,0.0,0
3359,2.0,2
3360,0.0,1
3361,1.0,1
3362,0.0,0
3363,0.0,0
3364,1.0,1
3365,0.0,0
3366,0.0,0
3367,0.0,0
3368,0.0,0
3369,0.0,0
3370,0.0,0
3371,0.0,0
3372,1.0,1
3373,0.0,2
3374,0.0,0
3375,0.0,1
3376,1.0,1
3377,0.0,2
3378,0.0,0
3379,1.0,1
3380,0.0,0
3381,0.0,0
3382,1.0,1
3383,0.0,0
3384,0.0,0
3385,2.0,2
3386,0.0,2
3387,0.0,0
3388,0.0,2
3389,0.0,0
3390,0.0,0
3391,0.0,2
3392,1.0,1
3393,0.0,2
3394,1.0,1
3395,0.0,0
3396,0.0,2
3397,2.0,2
3398,0.0,0
3399,0.0,0
3400,0.0,0
3401,0.0,0
3402,1.0,1
3403,2.0,2
3404,1.0,0
3405,2.0,2
3406,1.0,1
3407,1.0,1
3408,2.0,0
3409,1.0,1
3410,0.0,0
3411,1.0,1
3412,0.0,0
3413,1.0,1
3414,0.0,0
3415,0.0,2
3416,0.0,0
3417,1.0,1
3418,1.0,1
3419,1.0,1
3420,2.0,2
3421,1.0,1
3422,0.0,1
3423,1.0,1
3424,2.0,0
3425,0.0,0
3426,0.0,0
3427,0.0,0
3428,0.0,0
3429,1.0,1
3430,0.0,0
3431,2.0,0
3432,1.0,0
3433,0.0,0
3434,1.0,1
3435,0.0,2
3436,2.0,0
3437,0.0,0
3438,0.0,0
3439,0.0,0
3440,0.0,2
3441,0.0,0
3442,0.0,2
3443,0.0,2
3444,2.0,2
3445,0.0,0
3446,1.0,1
3447,1.0,1
3448,2.0,0
3449,0.0,2
3450,2.0,2
3451,0.0,0
3452,1.0,1
3453,0.0,0
3454,0.0,0
3455,2.0,2
3456,0.0,0
3457,0.0,0
3458,0.0,1
3459,2.0,2
3460,1.0,1
3461,1.0,1
3462,0.0,0
3463,1.0,1
3464,0.0,0
3465,0.0,0
3466,2.0,2
3467,1.0,1
3468,0.0,0
3469,0.0,0
3470,0.0,2
3471,1.0,1
3472,1.0,0
3473,0.0,0
3474,1.0,1
3475,0.0,1
3476,1.0,1
3477,0.0,0
3478,1.0,1
3479,0.0,0
3480,1.0,1
3481,2.0,2
3482,0.0,0
3483,0.0,2
3484,0.0,0
3485,0.0,0
3486,1.0,1
3487,1.0,1
3488,1.0,1
3489,0.0,0
3490,2.0,2
3491,0.0,0
3492,0.0,0
3493,0.0,0
3494,0.0,0
3495,0.0,0
3496,0.0,0
3497,0.0,2
3498,0.0,0
3499,1.0,1
3500,1.0,0
3501,0.0,0
3502,2.0,2
3503,0.0,0
3504,1.0,1
3505,2.0,0
3506,0.0,0
3507,0.0,0
3508,2.0,2
3509,0.0,0
3510,1.0,1
3511,0.0,2
3512,1.0,0
3513,1.0,1
3514,2.0,2
3515,1.0,1
3516,0.0,0
3517,1.0,1
3518,0.0,0
3519,0.0,2
3520,1.0,1
3521,1.0,0
3522,0.0,0
3523,1.0,1
3524,1.0,1
3525,1.0,1
3526,0.0,2
3527,0.0,0
3528,0.0,0
3529,0.0,0
3530,0.0,2
3531,0.0,2
3532,0.0,0
3533,0.0,0
3534,0.0,2
3535,0.0,2
3536,0.0,0
3537,2.0,2
3538,0.0,1
3539,0.0,2
3540,0.0,0
3541,0.0,0
3542,1.0,1
3543,2.0,2
3544,0.0,0
3545,0.0,0
3546,0.0,2
3547,1.0,1
3548,0.0,0
3549,1.0,1
3550,1.0,0
3551,0.0,0
3552,0.0,0
3553,0.0,0
3554,1.0,1
3555,2.0,2
3556,0.0,0
3557,0.0,0
3558,2.0,2
3559,0.0,0
3560,2.0,2
3561,0.0,0
3562,0.0,0
3563,2.0,2
3564,1.0,1
3565,0.0,0
3566,1.0,1
3567,0.0,0
3568,0.0,0
3569,1.0,1
3570,1.0,1
3571,1.0,1
3572,1.0,1
3573,1.0,1
3574,1.0,1
3575,1.0,1
3576,1.0,1
3577,0.0,0
3578,2.0,2
3579,1.0,0
3580,0.0,0
3581,0.0,0
3582,0.0,2
3583,0.0,0
3584,2.0,2
3585,0.0,0
3586,0.0,0
3587,0.0,0
3588,0.0,2
3589,1.0,1
3590,0.0,0
3591,2.0,2
3592,0.0,0
3593,1.0,1
3594,1.0,1
3595,0.0,2
3596,0.0,0
3597,0.0,0
3598,0.0,2
3599,0.0,0
3600,0.0,0
3601,2.0,0
3602,1.0,1
3603,1.0,1
3604,1.0,1
3605,0.0,2
3606,0.0,0
3607,0.0,0
3608,2.0,2
3609,0.0,0
3610,0.0,0
3611,2.0,2
3612,0.0,0
3613,0.0,0
3614,0.0,1
3615,0.0,0
3616,0.0,2
3617,1.0,1
3618,0.0,0
3619,1.0,1
3620,1.0,1
3621,0.0,0
3622,0.0,0
3623,0.0,0
3624,0.0,0
3625,1.0,1
3626,0.0,0
3627,0.0,1
3628,1.0,1
3629,0.0,0
3630,1.0,1
3631,2.0,2
3632,0.0,0
3633,1.0,1
3634,0.0,0
3635,0.0,0
3636,1.0,0
3637,0.0,1
3638,0.0,0
3639,1.0,1
3640,0.0,0
3641,0.0,2
3642,0.0,2
3643,0.0,2
3644,2.0,2
3645,0.0,2
3646,1.0,1
3647,2.0,2
3648,0.0,2
3649,0.0,2
3650,0.0,2
3651,0.0,0
3652,0.0,2
3653,0.0,0
3654,2.0,0
3655,0.0,0
3656,0.0,0
3657,0.0,0
3658,1.0,1
3659,1.0,1
3660,1.0,1
3661,2.0,2
3662,0.0,0
3663,1.0,1
3664,0.0,0
3665,0.0,0
3666,0.0,0
3667,2.0,2
3668,2.0,2
3669,2.0,2
3670,0.0,0
3671,0.0,0
3672,0.0,0
3673,0.0,0
3674,2.0,2
3675,0.0,0
3676,1.0,0
3677,1.0,1
3678,2.0,0
3679,0.0,0
3680,0.0,1
3681,0.0,0
3682,1.0,1
3683,0.0,0
3684,0.0,0
3685,0.0,0
3686,2.0,2
3687,0.0,0
3688,0.0,0
3689,0.0,0
3690,0.0,0
3691,1.0,1
3692,1.0,1
3693,0.0,0
3694,0.0,0
3695,1.0,1
3696,2.0,2
3697,0.0,0
3698,1.0,1
3699,0.0,0
3700,0.0,0
3701,0.0,0
3702,0.0,2
3703,2.0,2
3704,0.0,0
3705,0.0,0
3706,2.0,2
3707,1.0,0
3708,0.0,0
3709,0.0,0
3710,0.0,2
3711,0.0,0
3712,0.0,0
3713,0.0,1
3714,2.0,2
3715,0.0,0
3716,0.0,0
3717,0.0,2
3718,0.0,1
3719,0.0,2
3720,1.0,1
3721,0.0,2
3722,2.0,0
3723,0.0,2
3724,0.0,0
3725,0.0,0
3726,2.0,2
3727,0.0,2
3728,1.0,1
3729,1.0,1
3730,0.0,2
3731,0.0,0
3732,0.0,0
3733,0.0,2
3734,0.0,0
3735,1.0,1
3736,0.0,0
3737,1.0,1
3738,1.0,1
3739,0.0,2
3740,0.0,0
3741,0.0,0
3742,1.0,1
3743,2.0,2
3744,2.0,2
3745,0.0,1
3746,0.0,0
3747,0.0,2
3748,0.0,2
3749,1.0,1
3750,0.0,0
3751,1.0,1
3752,1.0,1
3753,0.0,2
3754,0.0,0
3755,2.0,2
3756,2.0,2
3757,2.0,2
3758,0.0,2
3759,0.0,2
3760,0.0,0
3761,2.0,0
3762,1.0,1
3763,0.0,1
3764,1.0,1
3765,2.0,0
3766,1.0,1
3767,0.0,0
3768,1.0,1
3769,2.0,2
3770,2.0,2
3771,1.0,1
3772,0.0,0
3773,0.0,0
3774,2.0,0
3775,1.0,1
3776,1.0,1
3777,2.0,2
3778,2.0,0
3779,2.0,2
3780,1.0,1
3781,0.0,0
3782,0.0,0
3783,1.0,1
3784,0.0,0
3785,1.0,1
3786,2.0,0
3787,1.0,1
3788,2.0,2
3789,0.0,0
3790,0.0,2
3791,1.0,1
3792,1.0,1
3793,0.0,0
3794,1.0,1
3795,1.0,1
3796,0.0,0
3797,0.0,2
3798,0.0,0
3799,0.0,0
3800,2.0,2
3801,1.0,1
3802,2.0,2
3803,1.0,1
3804,2.0,2
3805,0.0,0
3806,2.0,2
3807,2.0,2
3808,0.0,2
3809,2.0,2
3810,1.0,1
3811,0.0,2
3812,0.0,2
3813,1.0,1
3814,1.0,1
3815,2.0,2
3816,1.0,1
3817,0.0,0
3818,0.0,2
3819,0.0,0
3820,2.0,2
3821,1.0,1
3822,2.0,2
3823,0.0,0
3824,1.0,1
3825,2.0,2
3826,2.0,0
3827,2.0,2
3828,0.0,2
3829,1.0,1
3830,0.0,0
3831,1.0,1
3832,1.0,1
3833,1.0,1
3834,0.0,0
3835,0.0,0
3836,2.0,2
3837,1.0,1
3838,1.0,1
3839,1.0,1
3840,0.0,0
3841,1.0,1
3842,2.0,2
3843,2.0,2
3844,2.0,2
3845,1.0,1
3846,1.0,1
3847,0.0,0
3848,2.0,0
3849,0.0,0
3850,2.0,2
3851,1.0,1
3852,2.0,1
3853,0.0,0
3854,1.0,1
3855,1.0,1
3856,1.0,1
3857,2.0,2
3858,2.0,0
3859,2.0,2
3860,0.0,0
3861,0.0,0
3862,2.0,0
3863,0.0,0
3864,1.0,1
3865,1.0,1
3866,2.0,2
3867,0.0,0
3868,1.0,1
3869,1.0,1
3870,1.0,1
3871,0.0,0
3872,2.0,2
3873,0.0,0
3874,2.0,2
3875,0.0,0
3876,2.0,0
3877,2.0,2
3878,1.0,1
3879,0.0,0
3880,2.0,2
3881,2.0,2
3882,0.0,0
3883,1.0,1
3884,0.0,2
3885,0.0,2
3886,0.0,2
3887,1.0,1
3888,2.0,2
3889,0.0,0
3890,1.0,1
3891,1.0,1
3892,1.0,1
3893,2.0,2
3894,2.0,2
3895,2.0,2
3896,0.0,0
3897,0.0,0
3898,2.0,2
3899,0.0,1
3900,1.0,2
3901,0.0,0
3902,1.0,1
3903,1.0,1
3904,0.0,0
3905,0.0,0
3906,2.0,2
3907,1.0,1
3908,0.0,0
3909,2.0,2
3910,1.0,1
3911,1.0,1
3912,0.0,0
3913,1.0,1
3914,2.0,2
3915,2.0,2
3916,0.0,2
3917,2.0,2
3918,1.0,1
3919,0.0,0
3920,2.0,2
3921,1.0,1
3922,2.0,2
3923,1.0,1
3924,0.0,0
3925,0.0,0
3926,1.0,1
3927,1.0,1
3928,0.0,0
3929,0.0,0
3930,0.0,0
3931,2.0,2
3932,1.0,1
3933,1.0,1
3934,1.0,1
3935,2.0,2
3936,2.0,2
3937,2.0,2
3938,2.0,2
3939,2.0,0
3940,0.0,0
3941,0.0,0
3942,2.0,2
3943,2.0,1
3944,0.0,0
3945,1.0,1
3946,1.0,1
3947,1.0,1
3948,1.0,1
3949,2.0,2
3950,1.0,1
3951,2.0,2
3952,2.0,1
3953,0.0,2
3954,0.0,0
3955,0.0,0
3956,1.0,1
3957,2.0,2
3958,2.0,0
3959,0.0,0
3960,0.0,2
3961,0.0,0
3962,0.0,0
3963,0.0,2
3964,1.0,1
3965,1.0,1
3966,1.0,1
3967,1.0,2
3968,1.0,1
3969,1.0,1
3970,0.0,0
3971,2.0,0
3972,0.0,0
3973,0.0,0
3974,1.0,1
3975,0.0,0
3976,0.0,2
3977,1.0,2
3978,2.0,2
3979,1.0,1
3980,0.0,0
3981,1.0,1
3982,1.0,1
3983,1.0,1
3984,2.0,0
3985,0.0,0
3986,0.0,0
3987,1.0,1
3988,0.0,0
3989,2.0,2
3990,0.0,0
3991,0.0,0
3992,0.0,0
3993,0.0,0
3994,1.0,1
3995,1.0,1
3996,2.0,2
3997,1.0,1
3998,1.0,1
3999,1.0,1
4000,1.0,1
4001,1.0,1
4002,2.0,2
4003,1.0,2
4004,1.0,1
4005,0.0,0
4006,1.0,1
4007,0.0,0
4008,1.0,1
4009,2.0,2
4010,1.0,1
4011,0.0,0
4012,0.0,0
4013,2.0,2
4014,2.0,2
4015,2.0,0
4016,1.0,1
4017,1.0,1
4018,2.0,2
4019,1.0,1
4020,1.0,1
4021,1.0,1
4022,2.0,1
4023,1.0,1
4024,2.0,2
4025,1.0,1
4026,2.0,2
4027,2.0,2
4028,0.0,0
4029,1.0,1
4030,2.0,2
4031,2.0,2
4032,0.0,0
4033,1.0,1
4034,2.0,2
4035,1.0,1
4036,1.0,1
4037,1.0,1
4038,1.0,1
4039,2.0,2
4040,1.0,1
4041,0.0,2
4042,0.0,0
4043,0.0,0
4044,0.0,2
4045,1.0,1
4046,1.0,1
4047,1.0,1
4048,1.0,1
4049,2.0,2
4050,0.0,0
4051,2.0,2
4052,0.0,0
4053,2.0,2
4054,0.0,2
4055,1.0,1
4056,0.0,0
4057,1.0,1
4058,1.0,1
4059,2.0,2
4060,2.0,0
4061,2.0,2
4062,2.0,2
4063,1.0,1
4064,0.0,0
4065,0.0,2
4066,2.0,2
4067,2.0,2
4068,1.0,1
4069,1.0,1
4070,1.0,1
4071,1.0,1
4072,0.0,0
4073,0.0,0
4074,0.0,0
4075,2.0,2
4076,2.0,2
4077,0.0,2
4078,0.0,2
4079,0.0,0
4080,1.0,1
4081,0.0,0
4082,1.0,1
4083,0.0,0
4084,2.0,2
4085,0.0,0
4086,0.0,0
4087,0.0,0
4088,0.0,0
4089,2.0,0
4090,1.0,1
4091,0.0,0
4092,0.0,2
4093,0.0,1
4094,1.0,1
4095,1.0,1
4096,1.0,1
4097,0.0,1
4098,0.0,2
4099,1.0,1
4100,1.0,1
4101,2.0,2
4102,2.0,2
4103,2.0,2
4104,0.0,0
4105,0.0,0
4106,2.0,2
4107,2.0,2
4108,2.0,2
4109,2.0,0
4110,2.0,2
4111,2.0,2
4112,1.0,1
4113,0.0,0
4114,2.0,0
4115,0.0,0
4116,0.0,0
4117,2.0,2
4118,0.0,0
4119,1.0,1
4120,1.0,1
4121,0.0,0
4122,2.0,2
4123,1.0,1
4124,0.0,0
4125,0.0,0
4126,2.0,2
4127,1.0,1
4128,2.0,2
4129,0.0,0
4130,0.0,2
4131,2.0,2
4132,1.0,1
4133,0.0,0
4134,1.0,1
4135,1.0,1
4136,1.0,1
4137,0.0,0
4138,2.0,0
4139,1.0,1
4140,2.0,2
4141,2.0,1
4142,0.0,0
4143,0.0,0
4144,1.0,1
4145,1.0,1
4146,1.0,2
4147,1.0,1
4148,0.0,2
4149,1.0,2
4150,2.0,2
4151,2.0,2
4152,1.0,1
4153,2.0,2
4154,0.0,0
4155,2.0,2
4156,2.0,2
4157,2.0,2
4158,1.0,1
4159,2.0,2
4160,2.0,2
4161,2.0,0
4162,2.0,2
4163,1.0,1
4164,0.0,0
4165,2.0,1
4166,1.0,1
4167,2.0,2
4168,0.0,2
4169,1.0,1
4170,2.0,2
4171,1.0,1
4172,0.0,0
4173,2.0,2
4174,1.0,1
4175,2.0,2
4176,2.0,2
4177,1.0,1
4178,1.0,2
4179,1.0,1
4180,1.0,1
4181,1.0,1
4182,1.0,1
4183,2.0,2
4184,1.0,1
4185,1.0,1
4186,0.0,0
4187,1.0,2
4188,1.0,1
4189,2.0,2
4190,2.0,2
4191,2.0,0
4192,1.0,1
4193,2.0,0
4194,2.0,0
4195,1.0,1
4196,0.0,0
4197,2.0,1
4198,1.0,1
4199,0.0,0
4200,0.0,0
4201,1.0,1
4202,1.0,1
4203,1.0,1
4204,1.0,1
4205,0.0,0
4206,2.0,0
4207,1.0,1
4208,2.0,2
4209,1.0,1
4210,0.0,2
4211,2.0,2
4212,1.0,1
4213,0.0,0
4214,1.0,1
4215,0.0,0
4216,0.0,0
4217,1.0,1
4218,0.0,0
4219,1.0,1
4220,2.0,2
4221,2.0,2
4222,2.0,0
4223,1.0,1
4224,2.0,2
4225,1.0,1
4226,1.0,1
4227,1.0,1
4228,2.0,2
4229,1.0,1
4230,1.0,1
4231,1.0,1
4232,0.0,0
4233,2.0,0
4234,0.0,0
4235,0.0,0
4236,1.0,1
4237,1.0,1
4238,2.0,2
4239,0.0,0
4240,0.0,0
4241,2.0,2
4242,0.0,2
4243,1.0,1
4244,0.0,0
4245,0.0,0
4246,2.0,2
4247,2.0,2
4248,0.0,2
4249,2.0,2
4250,0.0,0
4251,2.0,2
4252,2.0,2
4253,1.0,1
4254,1.0,1
4255,2.0,2
4256,0.0,0
4257,2.0,2
4258,1.0,1
4259,1.0,1
4260,1.0,1
4261,2.0,0
4262,1.0,1
4263,1.0,1
4264,0.0,0
4265,2.0,2
4266,2.0,2
4267,2.0,2
4268,0.0,2
4269,1.0,1
4270,1.0,1
4271,2.0,2
4272,0.0,0
4273,2.0,0
4274,0.0,0
4275,1.0,1
4276,0.0,0
4277,0.0,0
4278,0.0,0
4279,1.0,1
4280,0.0,0
4281,1.0,1
4282,2.0,0
4283,2.0,2
4284,1.0,1
4285,2.0,2
4286,2.0,2
4287,1.0,1
4288,1.0,1
4289,2.0,2
4290,1.0,1
4291,2.0,2
4292,0.0,0
4293,1.0,1
4294,2.0,2
4295,1.0,1
4296,2.0,2
4297,2.0,2
4298,1.0,1
4299,1.0,1
4300,0.0,0
4301,2.0,0
4302,1.0,1
4303,0.0,0
4304,1.0,1
4305,0.0,0
4306,1.0,1
4307,0.0,0
4308,2.0,2
4309,2.0,0
4310,1.0,1
4311,2.0,2
4312,2.0,2
4313,1.0,1
4314,2.0,2
4315,1.0,1
4316,2.0,0
4317,2.0,2
4318,2.0,2
4319,2.0,2
4320,0.0,0
4321,2.0,2
4322,1.0,1
4323,2.0,2
4324,2.0,2
4325,1.0,1
4326,0.0,0
4327,0.0,0
4328,1.0,1
4329,2.0,2
4330,1.0,1
4331,0.0,0
4332,1.0,1
4333,2.0,2
4334,2.0,2
4335,0.0,0
4336,2.0,2
4337,1.0,1
4338,1.0,1
4339,2.0,2
4340,2.0,2
4341,0.0,0
4342,0.0,0
4343,1.0,1
4344,1.0,1
4345,0.0,0
4346,1.0,1
4347,0.0,0
4348,2.0,2
4349,2.0,2
4350,1.0,1
4351,0.0,0
4352,2.0,2
4353,1.0,1
4354,1.0,1
4355,0.0,0
4356,1.0,1
4357,2.0,2
4358,0.0,0
4359,0.0,0
4360,2.0,2
4361,0.0,0
4362,0.0,0
4363,0.0,2
4364,2.0,2
4365,2.0,2
4366,0.0,0
4367,2.0,2
4368,2.0,0
4369,1.0,1
4370,2.0,2
4371,0.0,0
4372,2.0,0
4373,0.0,0
4374,2.0,2
4375,1.0,1
4376,1.0,1
4377,2.0,2
4378,1.0,1
4379,1.0,1
4380,2.0,2
4381,0.0,0
4382,2.0,2
4383,2.0,2
4384,1.0,1
4385,2.0,2
4386,0.0,2
4387,0.0,0
4388,1.0,1
4389,0.0,0
4390,2.0,2
4391,1.0,1
4392,1.0,1
4393,1.0,2
4394,0.0,0
4395,1.0,1
4396,0.0,2
4397,0.0,0
4398,0.0,0
4399,0.0,0
4400,2.0,0
4401,0.0,0
4402,2.0,2
4403,0.0,0
4404,0.0,0
4405,0.0,0
4406,2.0,2
4407,1.0,1
4408,0.0,0
4409,2.0,2
4410,0.0,0
4411,2.0,2
4412,2.0,2
4413,0.0,0
4414,0.0,0
4415,0.0,0
4416,1.0,1
4417,2.0,2
4418,2.0,2
4419,2.0,2
4420,1.0,1
4421,2.0,2
4422,0.0,0
4423,0.0,0
4424,1.0,1
4425,2.0,2
4426,1.0,1
4427,0.0,0
4428,0.0,0
4429,1.0,1
4430,2.0,2
4431,2.0,2
4432,2.0,0
4433,0.0,0
4434,0.0,0
4435,1.0,1
4436,0.0,0
4437,2.0,2
4438,1.0,1
4439,1.0,1
4440,0.0,0
4441,2.0,2
4442,2.0,2
4443,2.0,1
4444,2.0,2
4445,1.0,1
4446,0.0,0
4447,0.0,0
4448,2.0,0
4449,0.0,0
4450,1.0,1
4451,2.0,2
4452,2.0,2
4453,0.0,0
4454,1.0,1
4455,0.0,0
4456,0.0,2
4457,0.0,0
4458,2.0,2
4459,2.0,2
4460,2.0,2
4461,1.0,1
4462,2.0,0
4463,2.0,2
4464,1.0,1
4465,0.0,0
4466,0.0,0
4467,0.0,2
4468,1.0,1
4469,0.0,0
4470,1.0,1
4471,1.0,1
4472,0.0,0
4473,2.0,0
4474,2.0,2
4475,0.0,0
4476,2.0,2
4477,2.0,2
4478,2.0,0
4479,1.0,1
4480,0.0,0
4481,0.0,2
4482,1.0,1
4483,1.0,1
4484,1.0,1
4485,0.0,0
4486,0.0,0
4487,1.0,1
4488,1.0,1
4489,0.0,0
4490,0.0,0
4491,2.0,2
4492,2.0,2
4493,1.0,1
4494,0.0,0
4495,2.0,0
4496,1.0,1
4497,2.0,2
4498,0.0,0
4499,2.0,2
4500,1.0,1
4501,2.0,2
4502,2.0,2
4503,0.0,0
4504,0.0,0
4505,2.0,2
4506,0.0,2
4507,2.0,0
4508,1.0,1
4509,2.0,2
4510,1.0,1
4511,0.0,0
4512,2.0,2
4513,0.0,0
4514,0.0,0
4515,0.0,2
4516,1.0,1
4517,0.0,2
4518,1.0,1
4519,2.0,2
4520,0.0,0
4521,1.0,1
4522,2.0,2
4523,2.0,2
4524,2.0,0
4525,0.0,2
4526,2.0,2
4527,2.0,2
4528,1.0,1
4529,2.0,2
4530,1.0,1
4531,2.0,2
4532,1.0,1
4533,0.0,0
4534,2.0,2
4535,1.0,1
4536,2.0,2
4537,0.0,0
4538,1.0,1
4539,2.0,2
4540,0.0,0
4541,2.0,2
4542,0.0,0
4543,0.0,0
4544,0.0,0
4545,2.0,2
4546,0.0,0
4547,2.0,2
4548,2.0,2
4549,2.0,2
4550,2.0,2
4551,0.0,0
4552,2.0,2
4553,2.0,2
4554,0.0,0
4555,2.0,2
4556,2.0,2
4557,2.0,2
4558,2.0,2
4559,2.0,2
4560,0.0,2
4561,0.0,0
4562,2.0,2
4563,2.0,2
4564,0.0,0
4565,0.0,0
4566,2.0,2
4567,1.0,1
4568,2.0,1
4569,2.0,2
4570,2.0,2
4571,0.0,0
4572,0.0,0
4573,2.0,2
4574,2.0,1
4575,0.0,0
4576,2.0,2
4577,0.0,0
4578,0.0,0
4579,1.0,1
4580,1.0,1
4581,2.0,2
4582,2.0,2
4583,1.0,1
4584,1.0,1
4585,2.0,2
4586,1.0,1
4587,2.0,2
4588,0.0,0
4589,0.0,0
4590,2.0,1
4591,2.0,0
4592,1.0,1
4593,2.0,2
4594,0.0,0
4595,1.0,1
4596,1.0,1
4597,0.0,0
4598,2.0,0
4599,0.0,0
4600,0.0,2
4601,2.0,2
4602,2.0,2
4603,2.0,1
4604,2.0,2
4605,1.0,1
4606,1.0,1
4607,1.0,1
4608,1.0,1
4609,0.0,0
4610,1.0,1
4611,1.0,1
4612,2.0,2
4613,1.0,1
4614,1.0,1
4615,2.0,2
4616,1.0,1
4617,0.0,0
4618,2.0,2
4619,0.0,0
4620,0.0,0
4621,0.0,0
4622,0.0,0
4623,2.0,2
4624,0.0,0
4625,2.0,2
4626,0.0,0
4627,2.0,2
4628,0.0,0
4629,0.0,0
4630,0.0,0
4631,2.0,2
4632,1.0,1
4633,2.0,2
4634,2.0,2
4635,2.0,2
4636,2.0,2
4637,0.0,0
4638,0.0,0
4639,1.0,1
4640,1.0,1
4641,1.0,1
4642,2.0,2
4643,2.0,2
4644,0.0,0
4645,1.0,1
4646,1.0,1
4647,0.0,0
4648,2.0,2
4649,1.0,1
4650,2.0,2
4651,2.0,0
4652,0.0,0
4653,2.0,1
4654,0.0,0
4655,1.0,1
4656,1.0,1
4657,0.0,0
4658,2.0,2
4659,1.0,1
4660,2.0,2
4661,1.0,1
4662,1.0,1
4663,1.0,1
4664,2.0,2
4665,0.0,0
4666,1.0,1
4667,2.0,2
4668,2.0,2
4669,2.0,2
4670,0.0,0
4671,1.0,2
4672,0.0,0
4673,2.0,2
4674,0.0,0
4675,0.0,0
4676,2.0,2
4677,0.0,0
4678,1.0,1
4679,0.0,0
4680,0.0,0
4681,1.0,1
4682,2.0,2
4683,0.0,0
4684,2.0,2
4685,0.0,0
4686,1.0,1
4687,2.0,2
4688,0.0,0
4689,1.0,1
4690,2.0,2
4691,1.0,1
4692,0.0,0
4693,2.0,2
4694,1.0,1
4695,2.0,2
4696,0.0,0
4697,0.0,0
4698,0.0,0
4699,1.0,1
4700,1.0,1
4701,1.0,1
4702,0.0,0
4703,0.0,2
4704,2.0,2
4705,1.0,1
4706,1.0,1
4707,1.0,1
4708,0.0,0
4709,2.0,2
4710,1.0,1
4711,1.0,1
4712,0.0,0
4713,0.0,2
4714,2.0,2
4715,1.0,1
4716,2.0,2
4717,1.0,1
4718,1.0,1
4719,0.0,2
4720,2.0,2
4721,2.0,2
4722,0.0,2
4723,2.0,0
4724,0.0,0
4725,1.0,1
4726,1.0,1
4727,1.0,1
4728,1.0,1
4729,0.0,0
4730,0.0,2
4731,2.0,2
4732,0.0,0
4733,0.0,2
4734,1.0,1
4735,2.0,2
4736,2.0,2
4737,0.0,0
4738,0.0,0
4739,2.0,2
4740,2.0,0
4741,2.0,2
4742,2.0,0
4743,0.0,0
4744,1.0,1
4745,1.0,1
4746,0.0,0
4747,2.0,2
4748,2.0,2
4749,2.0,2
4750,2.0,2
4751,0.0,0
4752,2.0,2
4753,0.0,0
4754,1.0,1
4755,0.0,0
4756,1.0,1
4757,2.0,2
4758,1.0,1
4759,2.0,2
4760,2.0,0
4761,1.0,1
4762,1.0,1
4763,2.0,2
4764,2.0,2
4765,1.0,1
4766,2.0,2
4767,2.0,2
4768,0.0,0
4769,0.0,2
4770,0.0,0
4771,2.0,2
4772,1.0,1
