,predictions,target
8299,1.0,0
8300,0.0,1
8301,0.0,1
8302,1.0,1
8303,1.0,0
8304,0.0,0
8305,0.0,1
8306,0.0,1
8307,0.0,1
8308,0.0,0
8309,0.0,1
8310,0.0,1
8311,0.0,1
8312,0.0,0
8313,0.0,1
8314,1.0,0
8315,0.0,0
8316,0.0,0
8317,0.0,0
8318,1.0,0
8319,1.0,1
8320,0.0,0
8321,0.0,1
8322,0.0,1
8323,0.0,1
8324,0.0,1
8325,0.0,1
8326,0.0,0
8327,0.0,1
8328,0.0,1
8329,1.0,1
8330,1.0,1
8331,0.0,1
8332,0.0,1
8333,0.0,0
8334,0.0,1
8335,0.0,1
8336,0.0,1
8337,0.0,1
8338,0.0,1
8339,1.0,0
8340,0.0,1
8341,0.0,0
8342,1.0,0
8343,0.0,1
8344,1.0,1
8345,0.0,0
8346,0.0,0
8347,0.0,1
8348,1.0,1
8349,0.0,0
8350,0.0,1
8351,0.0,0
8352,0.0,0
8353,0.0,0
8354,0.0,0
8355,0.0,1
8356,0.0,0
8357,1.0,1
8358,1.0,1
8359,1.0,1
8360,0.0,1
8361,0.0,0
8362,0.0,0
8363,0.0,0
8364,0.0,0
8365,0.0,0
8366,1.0,1
8367,1.0,0
8368,1.0,1
8369,1.0,1
8370,1.0,0
8371,1.0,1
8372,0.0,0
8373,1.0,1
8374,0.0,0
8375,0.0,0
8376,0.0,1
8377,1.0,1
8378,1.0,1
8379,1.0,0
8380,0.0,0
8381,0.0,0
8382,1.0,1
8383,0.0,0
8384,1.0,0
8385,0.0,0
8386,0.0,0
8387,0.0,0
8388,0.0,1
8389,1.0,0
8390,0.0,0
8391,1.0,1
8392,0.0,0
8393,1.0,0
8394,1.0,1
8395,1.0,1
8396,1.0,1
8397,1.0,1
8398,0.0,0
8399,1.0,1
8400,1.0,1
8401,0.0,0
8402,1.0,1
8403,0.0,1
8404,0.0,0
8405,0.0,1
8406,0.0,1
8407,0.0,0
8408,0.0,0
8409,0.0,1
8410,0.0,0
8411,0.0,0
8412,0.0,0
8413,0.0,0
8414,0.0,0
8415,0.0,0
8416,1.0,1
8417,1.0,1
8418,1.0,1
8419,1.0,0
8420,1.0,1
8421,0.0,1
8422,0.0,0
8423,0.0,0
8424,0.0,0
8425,0.0,0
8426,0.0,0
8427,1.0,1
8428,0.0,0
8429,1.0,1
8430,0.0,0
8431,1.0,1
8432,1.0,1
8433,0.0,1
8434,0.0,1
8435,0.0,1
8436,0.0,0
8437,0.0,1
8438,0.0,0
8439,0.0,0
8440,1.0,1
8441,0.0,0
8442,0.0,1
8443,0.0,0
8444,0.0,0
8445,1.0,1
8446,0.0,0
8447,0.0,1
8448,0.0,0
8449,0.0,0
8450,1.0,1
8451,1.0,0
8452,1.0,1
8453,1.0,1
8454,0.0,0
8455,1.0,1
8456,1.0,1
8457,0.0,0
8458,0.0,0
8459,0.0,0
8460,0.0,0
8461,1.0,1
8462,0.0,0
8463,1.0,1
8464,1.0,1
8465,0.0,0
8466,0.0,0
8467,0.0,0
8468,1.0,1
8469,0.0,0
8470,0.0,1
8471,1.0,0
8472,0.0,0
8473,0.0,0
8474,0.0,0
8475,0.0,0
8476,0.0,0
8477,0.0,0
8478,0.0,0
8479,1.0,1
8480,0.0,0
8481,1.0,1
8482,1.0,1
8483,1.0,1
8484,0.0,1
8485,0.0,0
8486,1.0,1
8487,0.0,1
8488,0.0,0
8489,1.0,1
8490,0.0,0
8491,1.0,1
8492,0.0,1
8493,0.0,0
8494,0.0,0
8495,1.0,0
8496,0.0,1
8497,0.0,0
8498,0.0,0
8499,0.0,0
8500,1.0,1
8501,0.0,0
8502,1.0,1
8503,1.0,1
8504,0.0,0
8505,0.0,1
8506,0.0,0
8507,1.0,0
8508,0.0,0
8509,1.0,1
8510,1.0,1
8511,0.0,0
8512,1.0,1
8513,1.0,1
8514,0.0,0
8515,1.0,0
8516,0.0,0
8517,1.0,0
8518,1.0,1
8519,0.0,0
8520,1.0,1
8521,1.0,1
8522,0.0,1
8523,1.0,1
8524,0.0,0
8525,0.0,0
8526,0.0,0
8527,1.0,1
8528,1.0,1
8529,0.0,1
8530,0.0,0
8531,1.0,1
8532,0.0,0
8533,0.0,1
8534,1.0,0
8535,0.0,1
8536,0.0,1
8537,1.0,0
8538,0.0,1
8539,0.0,1
8540,0.0,0
8541,0.0,0
8542,1.0,1
8543,0.0,0
8544,0.0,1
8545,0.0,1
8546,0.0,1
8547,0.0,1
8548,0.0,1
8549,0.0,0
8550,0.0,0
8551,0.0,0
8552,0.0,0
8553,0.0,1
8554,0.0,1
8555,0.0,0
8556,0.0,1
8557,0.0,0
8558,0.0,0
8559,1.0,0
8560,0.0,0
8561,1.0,1
8562,0.0,0
8563,0.0,0
8564,0.0,0
8565,1.0,0
8566,0.0,0
8567,0.0,0
8568,0.0,0
8569,0.0,0
8570,0.0,1
8571,1.0,0
8572,1.0,1
8573,1.0,1
8574,0.0,1
8575,1.0,1
8576,1.0,0
8577,1.0,0
8578,1.0,1
8579,0.0,0
8580,1.0,1
8581,0.0,0
8582,1.0,1
8583,1.0,1
8584,0.0,1
8585,0.0,1
8586,0.0,0
8587,0.0,1
8588,0.0,0
8589,0.0,0
8590,0.0,0
8591,0.0,0
8592,0.0,0
8593,0.0,0
8594,1.0,0
8595,1.0,1
8596,1.0,1
8597,0.0,0
8598,0.0,0
8599,1.0,0
8600,0.0,0
8601,1.0,1
8602,1.0,0
8603,0.0,0
8604,0.0,0
8605,1.0,1
8606,0.0,1
8607,0.0,1
8608,1.0,1
8609,0.0,1
8610,0.0,0
8611,0.0,0
8612,0.0,1
8613,1.0,1
8614,1.0,1
8615,0.0,1
8616,0.0,1
8617,0.0,1
8618,1.0,0
8619,0.0,1
8620,0.0,1
8621,1.0,1
8622,0.0,0
8623,0.0,0
8624,0.0,1
8625,0.0,1
8626,0.0,1
8627,0.0,0
8628,0.0,0
8629,0.0,0
8630,1.0,1
8631,0.0,0
8632,0.0,1
8633,0.0,1
8634,0.0,1
8635,0.0,1
8636,0.0,0
8637,0.0,1
8638,0.0,0
8639,0.0,1
8640,0.0,1
8641,0.0,1
8642,0.0,1
8643,0.0,0
8644,0.0,0
8645,0.0,1
8646,0.0,0
8647,0.0,0
8648,0.0,0
8649,0.0,0
8650,0.0,1
8651,0.0,1
8652,0.0,0
8653,1.0,1
8654,0.0,0
8655,0.0,0
8656,0.0,0
8657,0.0,1
8658,0.0,0
8659,1.0,1
8660,0.0,0
8661,1.0,1
8662,0.0,1
8663,1.0,1
8664,1.0,0
8665,1.0,1
8666,0.0,1
8667,1.0,1
8668,0.0,1
8669,1.0,0
8670,0.0,0
8671,1.0,1
8672,0.0,1
8673,0.0,1
8674,0.0,1
8675,0.0,0
8676,0.0,1
8677,0.0,1
8678,1.0,0
8679,0.0,1
8680,0.0,1
8681,0.0,0
8682,0.0,0
8683,0.0,0
8684,0.0,0
8685,0.0,0
8686,0.0,0
8687,1.0,0
8688,1.0,0
8689,1.0,1
8690,0.0,0
8691,0.0,0
8692,0.0,0
8693,0.0,1
8694,1.0,1
8695,1.0,1
8696,0.0,0
8697,0.0,0
8698,1.0,1
8699,1.0,0
8700,1.0,0
8701,1.0,1
8702,1.0,1
8703,0.0,1
8704,0.0,1
8705,0.0,1
8706,0.0,1
8707,1.0,1
8708,0.0,0
8709,0.0,1
8710,1.0,0
8711,0.0,0
8712,0.0,0
8713,0.0,1
8714,0.0,1
8715,0.0,1
8716,0.0,1
8717,1.0,0
8718,0.0,1
8719,0.0,1
8720,0.0,0
8721,0.0,1
8722,0.0,1
8723,0.0,1
8724,0.0,1
8725,0.0,1
8726,0.0,1
8727,0.0,0
8728,0.0,0
8729,0.0,0
8730,0.0,1
8731,0.0,1
8732,0.0,1
8733,0.0,0
8734,0.0,0
8735,0.0,0
8736,0.0,0
8737,0.0,1
8738,0.0,1
8739,0.0,1
8740,0.0,1
8741,0.0,0
8742,1.0,1
8743,0.0,1
8744,0.0,0
8745,0.0,0
8746,0.0,0
8747,0.0,1
8748,0.0,1
8749,0.0,1
8750,0.0,1
8751,0.0,1
8752,1.0,1
8753,0.0,0
8754,0.0,1
8755,0.0,0
8756,0.0,1
8757,0.0,0
8758,0.0,1
8759,0.0,1
8760,0.0,1
8761,0.0,0
8762,0.0,1
8763,0.0,0
8764,0.0,1
8765,0.0,1
8766,1.0,1
8767,0.0,1
8768,0.0,1
8769,0.0,1
8770,1.0,1
8771,0.0,0
8772,0.0,0
8773,0.0,1
8774,0.0,0
8775,0.0,1
8776,1.0,0
8777,1.0,0
8778,0.0,1
8779,0.0,1
8780,1.0,1
8781,0.0,0
8782,0.0,0
8783,0.0,0
8784,0.0,0
8785,0.0,0
8786,1.0,1
8787,1.0,0
8788,1.0,1
8789,1.0,0
8790,0.0,0
8791,1.0,0
8792,1.0,1
8793,1.0,1
8794,0.0,0
8795,1.0,1
8796,1.0,1
8797,0.0,0
8798,1.0,1
8799,0.0,1
8800,1.0,1
8801,0.0,0
8802,0.0,1
8803,1.0,0
8804,0.0,0
8805,0.0,1
8806,1.0,1
8807,0.0,0
8808,1.0,1
8809,0.0,0
8810,0.0,1
8811,0.0,1
8812,0.0,0
8813,0.0,0
8814,1.0,1
8815,0.0,0
8816,0.0,0
8817,1.0,0
8818,0.0,0
8819,0.0,1
8820,0.0,1
8821,0.0,0
8822,1.0,0
8823,1.0,0
8824,1.0,1
8825,1.0,1
8826,1.0,1
8827,1.0,1
8828,0.0,0
8829,1.0,1
8830,0.0,1
8831,0.0,1
8832,0.0,0
8833,0.0,0
8834,0.0,0
8835,0.0,1
8836,0.0,1
8837,0.0,1
8838,0.0,1
8839,0.0,0
8840,0.0,0
8841,0.0,0
8842,0.0,0
8843,0.0,0
8844,1.0,1
8845,0.0,1
8846,1.0,0
8847,0.0,0
8848,1.0,1
8849,1.0,1
8850,1.0,1
8851,0.0,0
8852,0.0,1
8853,0.0,0
8854,0.0,1
8855,1.0,1
8856,0.0,0
8857,1.0,1
8858,1.0,1
8859,0.0,1
8860,0.0,1
8861,0.0,0
8862,1.0,1
8863,0.0,1
8864,0.0,1
8865,0.0,1
8866,0.0,1
8867,0.0,1
8868,1.0,1
8869,0.0,0
8870,0.0,1
8871,0.0,0
8872,0.0,1
8873,0.0,1
8874,0.0,0
8875,0.0,0
8876,0.0,1
8877,0.0,1
8878,1.0,0
8879,1.0,1
8880,0.0,1
8881,0.0,0
8882,0.0,0
8883,1.0,1
8884,0.0,0
8885,1.0,0
8886,1.0,1
8887,0.0,1
8888,1.0,1
8889,0.0,1
8890,0.0,0
8891,0.0,1
8892,0.0,1
8893,1.0,1
8894,0.0,0
8895,0.0,1
8896,1.0,1
8897,0.0,0
8898,0.0,1
8899,0.0,1
8900,1.0,1
8901,1.0,1
8902,0.0,1
8903,0.0,1
8904,0.0,1
8905,0.0,1
8906,0.0,1
8907,0.0,0
8908,0.0,1
8909,0.0,0
8910,0.0,1
8911,0.0,0
8912,0.0,1
8913,0.0,1
8914,0.0,0
8915,0.0,1
8916,1.0,0
8917,0.0,0
8918,0.0,0
8919,0.0,0
8920,1.0,0
8921,1.0,1
8922,1.0,0
8923,1.0,1
8924,1.0,0
8925,1.0,0
8926,1.0,1
8927,1.0,0
8928,1.0,0
8929,1.0,1
8930,0.0,0
8931,1.0,1
8932,0.0,0
8933,1.0,0
8934,0.0,0
8935,0.0,0
8936,1.0,1
8937,0.0,0
8938,1.0,0
8939,1.0,1
8940,0.0,0
8941,0.0,1
8942,0.0,0
8943,0.0,0
8944,1.0,1
8945,0.0,0
8946,1.0,1
8947,0.0,0
8948,1.0,1
8949,1.0,0
8950,0.0,0
8951,1.0,1
8952,0.0,1
8953,1.0,0
8954,1.0,0
8955,1.0,1
8956,1.0,1
8957,0.0,0
8958,0.0,0
8959,1.0,0
8960,0.0,0
8961,1.0,1
8962,1.0,1
8963,0.0,0
8964,0.0,1
8965,0.0,1
8966,0.0,0
8967,0.0,0
8968,1.0,1
8969,0.0,0
8970,1.0,1
8971,1.0,1
8972,0.0,0
8973,0.0,1
8974,1.0,1
8975,0.0,0
8976,0.0,0
8977,0.0,1
8978,0.0,0
8979,0.0,1
8980,0.0,1
8981,0.0,1
8982,0.0,0
8983,0.0,0
8984,0.0,0
8985,0.0,1
8986,0.0,1
8987,0.0,1
8988,1.0,0
8989,0.0,1
8990,0.0,1
8991,0.0,0
8992,0.0,0
8993,0.0,1
8994,0.0,0
8995,0.0,1
8996,0.0,0
8997,0.0,1
8998,0.0,0
8999,0.0,1
9000,1.0,1
9001,0.0,0
9002,0.0,1
9003,0.0,1
9004,0.0,0
9005,0.0,0
9006,1.0,1
9007,0.0,1
9008,0.0,0
9009,1.0,1
9010,1.0,1
9011,0.0,1
9012,0.0,1
9013,1.0,1
9014,0.0,1
9015,0.0,0
9016,0.0,0
9017,1.0,1
9018,1.0,1
9019,0.0,0
9020,0.0,1
9021,0.0,1
9022,0.0,0
9023,0.0,0
9024,0.0,0
9025,0.0,1
9026,0.0,0
9027,0.0,0
9028,0.0,0
9029,0.0,0
9030,1.0,1
9031,0.0,0
9032,0.0,0
9033,1.0,0
9034,1.0,1
9035,0.0,0
9036,0.0,0
9037,0.0,0
9038,1.0,1
9039,1.0,0
9040,0.0,0
9041,1.0,1
9042,1.0,1
9043,1.0,1
9044,1.0,1
9045,0.0,0
9046,1.0,1
9047,0.0,0
9048,1.0,1
9049,0.0,0
9050,1.0,1
9051,0.0,1
9052,0.0,0
9053,0.0,1
9054,0.0,0
9055,0.0,1
9056,0.0,1
9057,1.0,0
9058,0.0,1
9059,0.0,0
9060,0.0,1
9061,0.0,0
9062,1.0,1
9063,0.0,1
9064,0.0,1
9065,0.0,0
9066,0.0,0
9067,0.0,1
9068,0.0,0
9069,0.0,1
9070,0.0,0
9071,0.0,1
9072,0.0,1
9073,0.0,1
9074,0.0,0
9075,0.0,0
9076,0.0,0
9077,0.0,0
9078,1.0,0
9079,0.0,0
9080,1.0,1
9081,0.0,0
9082,1.0,1
9083,1.0,1
9084,0.0,0
9085,1.0,1
9086,0.0,1
9087,0.0,0
9088,1.0,1
9089,0.0,0
9090,1.0,1
9091,1.0,0
9092,1.0,1
9093,1.0,1
9094,0.0,0
9095,0.0,0
9096,1.0,1
9097,0.0,1
9098,0.0,1
9099,0.0,0
9100,0.0,0
9101,0.0,0
9102,0.0,1
9103,0.0,0
9104,0.0,0
9105,0.0,0
9106,0.0,0
9107,1.0,1
9108,1.0,1
9109,1.0,1
9110,1.0,1
9111,1.0,1
9112,0.0,1
9113,0.0,1
9114,0.0,1
9115,0.0,0
9116,0.0,1
9117,1.0,0
9118,0.0,0
9119,0.0,1
9120,0.0,0
9121,0.0,1
9122,0.0,1
9123,0.0,0
9124,0.0,1
9125,0.0,0
9126,0.0,1
9127,0.0,1
9128,0.0,0
9129,0.0,0
9130,0.0,1
9131,0.0,1
9132,0.0,0
9133,1.0,1
9134,1.0,1
9135,0.0,0
9136,0.0,1
9137,1.0,1
9138,1.0,0
9139,0.0,1
9140,0.0,1
9141,1.0,0
9142,0.0,0
9143,1.0,0
9144,0.0,1
9145,1.0,0
9146,0.0,0
9147,0.0,1
9148,0.0,1
9149,0.0,1
9150,0.0,0
9151,1.0,0
9152,1.0,0
9153,1.0,1
9154,1.0,1
9155,1.0,1
9156,1.0,0
9157,1.0,1
9158,0.0,1
9159,0.0,0
9160,1.0,1
9161,0.0,1
9162,0.0,0
9163,0.0,0
9164,0.0,1
9165,1.0,1
9166,0.0,0
9167,0.0,1
9168,0.0,1
9169,1.0,0
9170,1.0,0
9171,0.0,1
9172,0.0,0
9173,1.0,1
9174,0.0,0
9175,0.0,0
9176,0.0,0
9177,1.0,1
9178,1.0,1
9179,1.0,0
9180,0.0,0
9181,1.0,1
9182,1.0,1
9183,0.0,0
9184,0.0,0
9185,1.0,1
9186,1.0,1
9187,0.0,0
9188,0.0,0
9189,1.0,1
9190,0.0,0
9191,0.0,1
9192,0.0,0
9193,0.0,0
9194,0.0,0
9195,0.0,0
9196,0.0,0
9197,0.0,1
9198,1.0,1
9199,1.0,1
9200,1.0,1
9201,1.0,1
9202,0.0,0
9203,1.0,1
9204,0.0,0
9205,1.0,0
9206,0.0,0
9207,1.0,1
9208,1.0,1
9209,0.0,0
9210,0.0,0
9211,1.0,1
9212,1.0,1
9213,0.0,1
9214,0.0,1
9215,0.0,0
9216,0.0,0
9217,0.0,0
9218,0.0,0
9219,1.0,1
9220,1.0,1
9221,1.0,1
9222,0.0,0
9223,0.0,0
9224,0.0,0
9225,1.0,1
9226,1.0,1
9227,1.0,1
9228,0.0,0
9229,0.0,0
9230,1.0,1
9231,0.0,0
9232,1.0,1
9233,1.0,1
9234,0.0,1
9235,0.0,0
9236,0.0,0
9237,0.0,0
9238,0.0,0
9239,0.0,0
9240,0.0,0
9241,1.0,1
9242,0.0,0
9243,0.0,0
9244,1.0,1
9245,1.0,1
9246,1.0,1
9247,0.0,0
9248,0.0,0
9249,1.0,1
9250,1.0,1
9251,0.0,0
9252,1.0,1
9253,0.0,0
9254,0.0,0
9255,0.0,0
9256,1.0,1
9257,1.0,1
9258,0.0,1
9259,1.0,1
9260,0.0,0
9261,0.0,0
9262,0.0,0
9263,0.0,0
9264,0.0,0
9265,0.0,0
9266,1.0,1
9267,1.0,1
9268,0.0,0
9269,0.0,0
9270,0.0,0
9271,1.0,1
9272,1.0,1
9273,1.0,1
9274,0.0,0
9275,1.0,0
9276,0.0,0
9277,1.0,0
9278,1.0,1
9279,0.0,0
9280,1.0,0
9281,0.0,0
9282,0.0,0
9283,1.0,0
9284,1.0,1
9285,0.0,0
9286,1.0,1
9287,1.0,1
9288,0.0,1
9289,1.0,1
9290,0.0,0
9291,0.0,0
9292,1.0,1
9293,1.0,0
9294,0.0,0
9295,0.0,0
9296,1.0,1
9297,1.0,0
9298,0.0,1
9299,0.0,0
9300,1.0,1
9301,0.0,0
9302,1.0,1
9303,1.0,0
9304,1.0,1
9305,1.0,1
9306,1.0,1
9307,0.0,0
9308,1.0,0
9309,1.0,0
9310,0.0,0
9311,0.0,0
9312,0.0,1
9313,1.0,1
9314,0.0,0
9315,0.0,0
9316,0.0,0
9317,0.0,1
9318,0.0,0
9319,1.0,1
9320,0.0,0
9321,0.0,0
9322,0.0,0
9323,0.0,0
9324,1.0,1
9325,1.0,1
9326,0.0,0
9327,1.0,1
9328,0.0,0
9329,1.0,1
9330,0.0,0
9331,0.0,1
9332,0.0,0
9333,1.0,1
9334,0.0,0
9335,0.0,0
9336,0.0,0
9337,1.0,1
9338,0.0,0
9339,0.0,1
9340,1.0,1
9341,1.0,1
9342,0.0,0
9343,0.0,0
9344,1.0,0
9345,1.0,0
9346,0.0,0
9347,0.0,0
9348,1.0,1
9349,1.0,1
9350,1.0,0
9351,1.0,0
9352,0.0,0
9353,1.0,1
9354,1.0,1
9355,0.0,0
9356,0.0,0
9357,0.0,0
9358,1.0,1
9359,0.0,0
9360,0.0,1
9361,0.0,0
9362,1.0,1
9363,0.0,0
9364,1.0,1
9365,1.0,1
9366,0.0,0
9367,0.0,0
9368,1.0,0
9369,1.0,0
9370,1.0,0
9371,1.0,1
9372,1.0,1
9373,0.0,0
9374,1.0,1
9375,0.0,0
9376,1.0,1
9377,0.0,0
9378,0.0,0
9379,0.0,0
9380,1.0,0
9381,1.0,1
9382,0.0,1
9383,0.0,0
9384,1.0,0
9385,0.0,0
9386,1.0,1
9387,1.0,1
9388,0.0,0
9389,0.0,0
9390,0.0,0
9391,0.0,0
9392,0.0,1
9393,0.0,0
9394,1.0,1
9395,1.0,1
9396,1.0,1
9397,1.0,1
9398,0.0,0
9399,0.0,0
9400,1.0,1
9401,1.0,1
9402,0.0,1
9403,0.0,0
9404,0.0,1
9405,0.0,1
9406,1.0,1
9407,0.0,0
9408,0.0,1
9409,0.0,0
9410,0.0,0
9411,0.0,1
9412,0.0,1
9413,0.0,0
9414,0.0,1
9415,0.0,0
9416,0.0,1
9417,0.0,1
9418,0.0,0
9419,0.0,1
9420,0.0,0
9421,1.0,1
9422,0.0,1
9423,0.0,1
9424,0.0,0
9425,0.0,1
9426,0.0,1
9427,0.0,0
9428,0.0,0
9429,1.0,1
9430,0.0,1
9431,0.0,0
9432,0.0,0
9433,0.0,0
9434,0.0,0
9435,1.0,0
9436,0.0,1
9437,0.0,1
9438,0.0,1
9439,0.0,0
9440,1.0,1
9441,0.0,0
9442,0.0,1
9443,1.0,1
9444,1.0,1
9445,0.0,1
9446,0.0,1
9447,0.0,1
9448,0.0,0
9449,0.0,1
9450,0.0,1
9451,0.0,0
9452,0.0,1
9453,0.0,0
9454,0.0,0
9455,0.0,1
9456,0.0,0
9457,0.0,0
9458,0.0,1
9459,0.0,1
9460,0.0,0
9461,0.0,0
9462,0.0,0
9463,1.0,1
9464,0.0,0
9465,0.0,0
9466,1.0,1
9467,0.0,0
9468,1.0,0
9469,1.0,1
9470,1.0,1
9471,1.0,0
9472,0.0,0
9473,1.0,1
9474,1.0,1
9475,0.0,1
9476,1.0,1
9477,0.0,0
9478,0.0,0
9479,0.0,0
9480,1.0,1
9481,1.0,1
9482,1.0,1
9483,0.0,0
9484,0.0,0
9485,0.0,0
9486,0.0,0
9487,1.0,1
9488,0.0,0
9489,1.0,1
9490,0.0,0
9491,1.0,0
9492,0.0,0
9493,0.0,0
9494,1.0,1
9495,0.0,0
9496,1.0,1
9497,1.0,1
9498,1.0,1
9499,0.0,0
9500,0.0,0
9501,1.0,1
9502,1.0,1
9503,0.0,0
9504,1.0,1
9505,0.0,0
9506,0.0,0
9507,1.0,1
9508,0.0,0
9509,0.0,0
9510,0.0,0
9511,1.0,1
9512,1.0,1
9513,0.0,0
9514,1.0,1
9515,1.0,1
9516,1.0,1
9517,0.0,1
9518,0.0,0
9519,0.0,0
9520,1.0,0
9521,0.0,0
9522,0.0,0
9523,1.0,1
9524,0.0,0
9525,0.0,1
9526,1.0,1
9527,0.0,1
9528,0.0,1
9529,0.0,0
9530,0.0,0
9531,0.0,1
9532,0.0,0
9533,1.0,1
9534,1.0,1
9535,1.0,1
9536,0.0,1
9537,0.0,0
9538,1.0,1
9539,0.0,1
9540,1.0,1
9541,0.0,0
9542,0.0,1
9543,0.0,0
9544,0.0,0
9545,0.0,1
9546,0.0,0
9547,0.0,0
9548,0.0,0
9549,0.0,1
9550,0.0,0
9551,0.0,0
9552,0.0,0
9553,1.0,1
9554,0.0,0
9555,1.0,1
9556,0.0,0
9557,1.0,1
9558,1.0,1
9559,0.0,0
9560,1.0,1
9561,1.0,1
9562,0.0,0
9563,1.0,1
9564,0.0,1
9565,0.0,1
9566,0.0,0
9567,0.0,0
9568,0.0,1
9569,0.0,1
9570,0.0,1
9571,0.0,1
9572,1.0,0
9573,0.0,0
9574,0.0,1
9575,0.0,0
9576,0.0,0
9577,0.0,1
9578,0.0,0
9579,1.0,0
9580,0.0,0
9581,1.0,1
9582,0.0,1
9583,1.0,1
9584,0.0,0
9585,0.0,1
9586,0.0,0
9587,1.0,1
9588,0.0,0
9589,1.0,0
9590,0.0,0
9591,1.0,1
9592,1.0,0
9593,0.0,0
9594,1.0,1
9595,0.0,0
9596,0.0,0
9597,0.0,0
9598,1.0,0
9599,1.0,1
9600,0.0,0
9601,1.0,1
9602,1.0,1
9603,1.0,0
9604,0.0,0
9605,1.0,1
9606,0.0,0
9607,1.0,1
9608,1.0,1
9609,1.0,1
9610,0.0,0
9611,1.0,1
9612,0.0,0
9613,0.0,0
9614,0.0,0
9615,0.0,0
9616,0.0,0
9617,1.0,1
9618,1.0,1
9619,1.0,1
9620,0.0,0
9621,1.0,1
9622,0.0,1
9623,0.0,1
9624,0.0,1
9625,1.0,0
9626,0.0,1
9627,0.0,1
9628,0.0,0
9629,0.0,0
9630,0.0,1
9631,1.0,0
9632,0.0,0
9633,1.0,0
9634,0.0,1
9635,0.0,0
9636,0.0,1
9637,0.0,0
9638,0.0,0
9639,0.0,1
9640,0.0,0
9641,1.0,1
9642,1.0,1
9643,1.0,0
9644,1.0,1
9645,1.0,1
9646,0.0,0
9647,1.0,1
9648,0.0,1
9649,0.0,1
9650,0.0,0
9651,0.0,1
9652,0.0,1
9653,0.0,1
9654,0.0,0
9655,0.0,0
9656,0.0,0
9657,0.0,1
9658,0.0,0
9659,0.0,1
9660,0.0,0
9661,0.0,1
9662,0.0,0
9663,0.0,0
9664,1.0,1
9665,0.0,1
9666,1.0,1
9667,0.0,0
9668,0.0,0
9669,1.0,1
9670,1.0,1
9671,1.0,1
9672,0.0,0
9673,0.0,0
9674,0.0,0
9675,0.0,1
9676,0.0,1
9677,0.0,0
9678,0.0,0
9679,0.0,0
9680,0.0,0
9681,1.0,1
9682,1.0,1
9683,1.0,1
9684,0.0,0
9685,0.0,0
9686,0.0,0
9687,0.0,0
9688,1.0,1
9689,0.0,0
9690,1.0,1
9691,1.0,0
9692,1.0,1
9693,0.0,0
9694,1.0,1
9695,1.0,1
9696,1.0,1
9697,1.0,1
9698,1.0,1
9699,0.0,0
9700,1.0,0
9701,1.0,1
9702,0.0,1
9703,0.0,0
9704,0.0,0
9705,0.0,1
9706,0.0,0
9707,0.0,0
9708,0.0,0
9709,0.0,0
9710,0.0,0
9711,1.0,1
9712,1.0,1
9713,0.0,0
9714,1.0,0
9715,0.0,0
9716,0.0,0
9717,1.0,0
9718,1.0,1
9719,1.0,1
9720,0.0,0
9721,1.0,1
9722,1.0,1
9723,0.0,0
9724,0.0,1
9725,0.0,0
9726,1.0,1
9727,1.0,1
9728,0.0,1
9729,1.0,1
9730,0.0,1
9731,0.0,1
9732,0.0,0
9733,0.0,0
9734,0.0,0
9735,0.0,0
9736,0.0,0
9737,0.0,0
9738,0.0,1
9739,0.0,0
9740,1.0,1
9741,0.0,0
9742,0.0,0
9743,1.0,1
9744,0.0,0
9745,1.0,1
9746,1.0,1
9747,0.0,0
9748,0.0,1
9749,1.0,1
9750,1.0,0
9751,1.0,0
9752,1.0,1
9753,0.0,0
9754,0.0,0
9755,0.0,0
9756,1.0,0
9757,1.0,1
9758,1.0,1
9759,0.0,0
9760,0.0,0
9761,1.0,1
9762,1.0,1
9763,0.0,0
9764,1.0,1
9765,1.0,0
9766,1.0,1
9767,1.0,1
9768,0.0,0
9769,1.0,1
9770,1.0,0
9771,0.0,0
9772,1.0,1
9773,0.0,1
9774,0.0,1
9775,0.0,1
9776,0.0,0
9777,1.0,1
9778,0.0,0
9779,0.0,1
9780,0.0,0
9781,0.0,1
9782,0.0,1
9783,1.0,0
9784,0.0,0
9785,0.0,0
9786,0.0,1
9787,0.0,0
9788,0.0,1
9789,0.0,0
9790,0.0,0
9791,0.0,1
9792,1.0,1
9793,1.0,1
9794,0.0,1
9795,0.0,1
9796,0.0,0
9797,0.0,0
9798,0.0,1
9799,1.0,1
9800,0.0,1
9801,0.0,0
9802,1.0,1
9803,1.0,0
9804,0.0,1
9805,0.0,1
9806,1.0,0
9807,0.0,0
9808,1.0,0
9809,0.0,0
9810,0.0,1
9811,0.0,1
9812,1.0,0
9813,0.0,0
9814,0.0,0
9815,1.0,1
9816,0.0,0
9817,0.0,0
9818,1.0,1
9819,1.0,1
9820,1.0,1
9821,0.0,0
9822,1.0,1
9823,1.0,1
9824,1.0,1
9825,0.0,0
9826,0.0,0
9827,0.0,0
9828,0.0,0
9829,0.0,0
9830,0.0,0
9831,0.0,1
9832,1.0,1
9833,1.0,1
9834,0.0,1
9835,0.0,1
9836,0.0,0
9837,1.0,1
9838,0.0,0
9839,0.0,1
9840,0.0,1
9841,0.0,0
9842,1.0,1
9843,0.0,1
9844,0.0,1
9845,0.0,1
9846,0.0,1
9847,0.0,0
9848,0.0,0
9849,1.0,1
9850,0.0,1
9851,0.0,1
9852,0.0,0
