,predictions,target
3219,1.0,1
3220,0.0,0
3221,0.0,0
3222,1.0,1
3223,0.0,0
3224,1.0,0
3225,0.0,0
3226,0.0,0
3227,1.0,0
3228,1.0,1
3229,1.0,1
3230,1.0,0
3231,1.0,1
3232,0.0,1
3233,1.0,1
3234,1.0,1
3235,0.0,0
3236,1.0,1
3237,1.0,1
3238,0.0,0
3239,1.0,1
3240,1.0,1
3241,1.0,1
3242,0.0,0
3243,1.0,1
3244,1.0,0
3245,0.0,1
3246,0.0,0
3247,0.0,0
3248,1.0,0
3249,0.0,0
3250,1.0,1
3251,1.0,1
3252,0.0,0
3253,1.0,1
3254,0.0,0
3255,0.0,0
3256,0.0,0
3257,1.0,0
3258,0.0,0
3259,0.0,0
3260,0.0,0
3261,1.0,1
3262,0.0,1
3263,0.0,0
3264,0.0,0
3265,0.0,0
3266,1.0,1
3267,1.0,1
3268,1.0,1
3269,1.0,0
3270,1.0,1
3271,0.0,0
3272,1.0,1
3273,1.0,1
3274,1.0,1
3275,0.0,0
3276,1.0,1
3277,0.0,0
3278,1.0,1
3279,0.0,0
3280,0.0,0
3281,1.0,1
3282,0.0,1
3283,1.0,1
3284,0.0,0
3285,1.0,1
3286,1.0,0
3287,1.0,0
3288,0.0,0
3289,1.0,1
3290,0.0,1
3291,0.0,0
3292,1.0,1
3293,1.0,1
3294,0.0,0
3295,1.0,1
3296,1.0,1
3297,0.0,0
3298,0.0,0
3299,0.0,0
3300,0.0,0
3301,0.0,0
3302,0.0,0
3303,0.0,0
3304,1.0,0
3305,1.0,0
3306,1.0,1
3307,1.0,1
3308,1.0,1
3309,1.0,1
3310,0.0,1
3311,0.0,0
3312,1.0,1
3313,1.0,1
3314,0.0,0
3315,0.0,0
3316,0.0,0
3317,1.0,1
3318,0.0,0
3319,1.0,1
3320,1.0,1
3321,1.0,1
3322,0.0,0
3323,1.0,1
3324,1.0,1
3325,1.0,1
3326,0.0,0
3327,0.0,0
3328,0.0,0
3329,0.0,0
3330,0.0,1
3331,0.0,0
3332,0.0,0
3333,1.0,1
3334,1.0,1
3335,1.0,0
3336,0.0,0
3337,0.0,1
3338,1.0,0
3339,1.0,1
3340,1.0,1
3341,1.0,0
3342,0.0,0
3343,1.0,1
3344,0.0,1
3345,1.0,0
3346,1.0,1
3347,0.0,0
3348,0.0,0
3349,1.0,1
3350,1.0,1
3351,0.0,0
3352,1.0,1
3353,1.0,1
3354,1.0,1
3355,1.0,1
3356,1.0,1
3357,0.0,0
3358,1.0,1
3359,1.0,0
3360,1.0,1
3361,1.0,1
3362,1.0,1
3363,0.0,0
3364,1.0,1
3365,1.0,1
3366,0.0,0
3367,0.0,0
3368,1.0,1
3369,1.0,1
3370,1.0,1
3371,1.0,1
3372,0.0,0
3373,0.0,0
3374,1.0,1
3375,1.0,1
3376,0.0,0
3377,1.0,1
3378,0.0,0
3379,0.0,0
3380,1.0,1
3381,0.0,0
3382,0.0,0
3383,1.0,1
3384,1.0,1
3385,1.0,1
3386,0.0,0
3387,0.0,1
3388,0.0,0
3389,1.0,1
3390,0.0,1
3391,1.0,1
3392,0.0,0
3393,1.0,1
3394,1.0,1
3395,0.0,0
3396,0.0,0
3397,1.0,1
3398,1.0,1
3399,1.0,1
3400,0.0,1
3401,1.0,0
3402,0.0,0
3403,1.0,1
3404,1.0,0
3405,1.0,0
3406,1.0,1
3407,1.0,1
3408,1.0,1
3409,1.0,1
3410,0.0,0
3411,0.0,1
3412,1.0,0
3413,1.0,1
3414,0.0,0
3415,1.0,1
3416,0.0,0
3417,1.0,1
3418,0.0,0
3419,0.0,1
3420,0.0,0
3421,0.0,1
3422,0.0,0
3423,1.0,1
3424,1.0,1
3425,0.0,0
3426,0.0,0
3427,0.0,0
3428,1.0,1
3429,1.0,1
3430,0.0,1
3431,0.0,0
3432,1.0,0
3433,1.0,1
3434,1.0,1
3435,0.0,1
3436,0.0,0
3437,0.0,0
3438,1.0,1
3439,0.0,0
3440,0.0,1
3441,0.0,0
3442,1.0,1
3443,1.0,1
3444,0.0,1
3445,0.0,0
3446,0.0,0
3447,0.0,0
3448,0.0,0
3449,1.0,1
3450,1.0,1
3451,1.0,0
3452,1.0,1
3453,0.0,1
3454,1.0,1
3455,1.0,0
3456,0.0,1
3457,0.0,0
3458,1.0,0
3459,0.0,0
3460,0.0,0
3461,0.0,0
3462,1.0,1
3463,0.0,0
3464,0.0,0
3465,0.0,0
3466,0.0,0
3467,1.0,1
3468,1.0,1
3469,1.0,1
3470,1.0,1
3471,0.0,0
3472,0.0,0
3473,1.0,1
3474,0.0,1
3475,1.0,0
3476,1.0,0
3477,1.0,1
3478,1.0,1
3479,1.0,0
3480,0.0,0
3481,0.0,0
3482,1.0,1
3483,0.0,1
3484,1.0,1
3485,1.0,1
3486,1.0,1
3487,0.0,1
3488,0.0,0
3489,1.0,1
3490,1.0,1
3491,0.0,1
3492,0.0,0
3493,1.0,1
3494,1.0,1
3495,0.0,1
3496,1.0,1
3497,0.0,0
3498,0.0,0
3499,1.0,1
3500,0.0,0
3501,1.0,1
3502,0.0,0
3503,1.0,1
3504,1.0,0
3505,0.0,0
3506,1.0,1
3507,1.0,1
3508,1.0,1
3509,0.0,0
3510,0.0,0
3511,0.0,0
3512,1.0,1
3513,1.0,1
3514,1.0,0
3515,0.0,0
3516,1.0,1
3517,1.0,1
3518,0.0,0
3519,0.0,1
3520,1.0,1
3521,0.0,0
3522,0.0,1
3523,0.0,0
3524,0.0,0
3525,0.0,0
3526,0.0,0
3527,0.0,0
3528,1.0,1
3529,1.0,1
3530,0.0,0
3531,1.0,1
3532,1.0,1
3533,0.0,0
3534,0.0,0
3535,1.0,1
3536,1.0,1
3537,0.0,0
3538,1.0,1
3539,1.0,1
3540,0.0,1
3541,1.0,1
3542,1.0,1
3543,0.0,0
3544,0.0,0
3545,0.0,0
3546,1.0,1
3547,0.0,0
3548,1.0,1
3549,1.0,1
3550,0.0,1
3551,0.0,0
3552,0.0,0
3553,0.0,0
3554,0.0,0
3555,0.0,1
3556,0.0,0
3557,0.0,0
3558,0.0,0
3559,1.0,1
3560,0.0,0
3561,1.0,1
3562,0.0,0
3563,0.0,0
3564,1.0,1
3565,0.0,1
3566,1.0,1
3567,1.0,1
3568,1.0,1
3569,1.0,1
3570,0.0,0
3571,0.0,1
3572,0.0,1
3573,1.0,1
3574,0.0,1
3575,0.0,0
3576,0.0,0
3577,0.0,0
3578,0.0,0
3579,0.0,0
3580,1.0,1
3581,0.0,0
3582,0.0,0
3583,1.0,1
3584,1.0,1
3585,0.0,0
3586,0.0,1
3587,0.0,0
3588,1.0,1
3589,0.0,0
3590,0.0,0
3591,0.0,1
3592,0.0,1
3593,1.0,1
3594,0.0,0
3595,0.0,1
3596,0.0,0
3597,1.0,1
3598,1.0,1
3599,0.0,0
3600,0.0,0
3601,0.0,1
3602,1.0,1
3603,1.0,1
3604,0.0,0
3605,0.0,1
3606,1.0,1
3607,0.0,1
3608,0.0,0
3609,0.0,1
3610,0.0,1
3611,1.0,1
3612,1.0,1
3613,1.0,1
3614,1.0,1
3615,0.0,1
3616,1.0,1
3617,0.0,0
3618,1.0,1
3619,1.0,1
3620,0.0,0
3621,0.0,0
3622,1.0,1
3623,0.0,0
3624,0.0,0
3625,1.0,1
3626,1.0,1
3627,0.0,0
3628,0.0,0
3629,1.0,1
3630,1.0,0
3631,0.0,0
3632,1.0,1
3633,1.0,0
3634,0.0,0
3635,0.0,0
3636,1.0,1
3637,1.0,1
3638,1.0,1
3639,0.0,0
3640,0.0,0
3641,1.0,0
3642,1.0,1
3643,1.0,1
3644,1.0,1
3645,0.0,0
3646,0.0,0
3647,0.0,0
3648,1.0,1
3649,0.0,0
3650,0.0,0
3651,1.0,1
3652,1.0,1
3653,1.0,1
3654,1.0,1
3655,1.0,0
3656,0.0,0
3657,0.0,0
3658,0.0,0
3659,0.0,0
3660,0.0,0
3661,1.0,1
3662,1.0,1
3663,1.0,1
3664,1.0,1
3665,0.0,0
3666,1.0,1
3667,1.0,1
3668,0.0,0
3669,1.0,1
3670,0.0,0
3671,1.0,1
3672,0.0,1
3673,1.0,1
3674,0.0,0
3675,1.0,0
3676,0.0,0
3677,0.0,1
3678,0.0,0
3679,0.0,0
3680,1.0,1
3681,1.0,1
3682,0.0,0
3683,1.0,1
3684,0.0,1
3685,0.0,1
3686,0.0,1
3687,0.0,0
3688,0.0,1
3689,0.0,1
3690,1.0,1
3691,1.0,1
3692,0.0,0
3693,0.0,0
3694,0.0,0
3695,0.0,0
3696,0.0,0
3697,1.0,1
3698,0.0,0
3699,1.0,1
3700,1.0,1
3701,0.0,0
3702,0.0,0
3703,1.0,1
3704,1.0,1
3705,0.0,0
3706,1.0,1
3707,1.0,1
3708,1.0,1
3709,1.0,1
3710,0.0,1
3711,0.0,1
3712,0.0,0
3713,0.0,1
3714,0.0,1
3715,1.0,1
3716,1.0,1
3717,1.0,1
3718,0.0,1
3719,1.0,1
3720,0.0,0
3721,1.0,1
3722,1.0,1
3723,0.0,0
3724,1.0,0
3725,0.0,1
3726,1.0,1
3727,0.0,0
3728,0.0,0
3729,0.0,0
3730,0.0,0
3731,0.0,0
3732,1.0,1
3733,0.0,0
3734,1.0,1
3735,1.0,1
3736,0.0,0
3737,1.0,1
3738,0.0,1
3739,1.0,1
3740,1.0,1
3741,0.0,0
3742,1.0,1
3743,1.0,1
3744,1.0,1
3745,1.0,1
3746,1.0,1
3747,0.0,0
3748,1.0,1
3749,1.0,1
3750,0.0,0
3751,1.0,1
3752,0.0,1
3753,1.0,1
3754,1.0,1
3755,1.0,1
3756,0.0,0
3757,0.0,0
3758,1.0,0
3759,1.0,1
3760,1.0,1
3761,0.0,0
3762,0.0,0
3763,1.0,1
3764,0.0,0
3765,1.0,1
3766,0.0,1
3767,0.0,1
3768,1.0,1
3769,1.0,1
3770,1.0,0
3771,0.0,0
3772,0.0,0
3773,0.0,0
3774,0.0,0
3775,1.0,1
3776,0.0,0
3777,1.0,1
3778,1.0,1
3779,1.0,1
3780,1.0,1
3781,0.0,0
3782,0.0,1
3783,1.0,1
3784,1.0,1
3785,1.0,1
3786,0.0,0
3787,1.0,0
3788,1.0,1
3789,1.0,1
3790,0.0,0
3791,1.0,0
3792,1.0,1
3793,1.0,1
3794,1.0,0
3795,1.0,1
3796,1.0,0
3797,1.0,1
3798,0.0,0
3799,1.0,1
3800,0.0,0
3801,1.0,1
3802,0.0,0
3803,0.0,0
3804,1.0,1
3805,0.0,0
3806,0.0,1
3807,1.0,1
3808,1.0,1
3809,1.0,0
3810,0.0,0
3811,1.0,1
3812,0.0,0
3813,0.0,0
3814,1.0,1
3815,0.0,0
3816,1.0,0
3817,0.0,0
3818,1.0,1
3819,0.0,0
3820,0.0,1
3821,0.0,0
3822,0.0,0
3823,0.0,0
3824,1.0,1
3825,1.0,1
3826,1.0,0
3827,1.0,1
3828,1.0,1
3829,0.0,0
3830,1.0,0
3831,0.0,0
3832,1.0,1
3833,0.0,1
3834,1.0,0
3835,0.0,0
3836,1.0,1
3837,1.0,1
3838,0.0,0
3839,0.0,0
3840,1.0,0
3841,0.0,0
3842,1.0,1
3843,1.0,0
3844,1.0,1
3845,1.0,0
3846,0.0,0
3847,1.0,1
3848,1.0,0
3849,1.0,0
3850,1.0,0
3851,1.0,1
3852,1.0,1
3853,1.0,1
3854,1.0,1
3855,0.0,0
3856,0.0,1
3857,1.0,1
3858,1.0,0
3859,0.0,0
3860,1.0,1
3861,0.0,0
3862,0.0,0
3863,1.0,1
3864,0.0,0
3865,1.0,1
3866,1.0,0
3867,1.0,1
3868,0.0,0
3869,1.0,1
3870,1.0,1
3871,0.0,0
3872,1.0,0
3873,1.0,1
3874,1.0,1
3875,0.0,0
3876,0.0,0
3877,0.0,0
3878,0.0,0
3879,0.0,1
3880,0.0,0
3881,0.0,1
3882,0.0,1
3883,0.0,1
3884,0.0,0
3885,0.0,0
3886,1.0,1
3887,1.0,0
3888,1.0,1
3889,1.0,0
3890,1.0,1
3891,0.0,0
3892,1.0,1
3893,1.0,1
3894,0.0,0
3895,0.0,0
3896,0.0,0
3897,1.0,1
3898,0.0,0
3899,0.0,0
3900,1.0,1
3901,0.0,0
3902,0.0,0
3903,0.0,1
3904,1.0,0
3905,0.0,0
3906,1.0,0
3907,0.0,1
3908,1.0,1
3909,1.0,1
3910,1.0,1
3911,0.0,0
3912,1.0,1
3913,1.0,1
3914,1.0,0
3915,1.0,1
3916,1.0,1
3917,1.0,1
3918,0.0,0
3919,0.0,0
3920,0.0,0
3921,1.0,1
3922,0.0,0
3923,1.0,1
3924,1.0,1
3925,0.0,0
3926,0.0,0
3927,0.0,0
3928,1.0,1
3929,1.0,1
3930,1.0,1
3931,0.0,0
3932,1.0,1
3933,1.0,1
3934,0.0,0
3935,0.0,0
3936,0.0,0
3937,1.0,1
3938,0.0,0
3939,0.0,0
3940,1.0,1
3941,1.0,1
3942,0.0,0
3943,1.0,0
3944,0.0,0
3945,1.0,1
3946,1.0,1
3947,0.0,0
3948,1.0,1
3949,0.0,0
3950,0.0,0
3951,0.0,0
3952,0.0,1
3953,0.0,0
3954,1.0,1
3955,0.0,0
3956,0.0,1
3957,1.0,1
3958,1.0,1
3959,0.0,0
3960,0.0,1
3961,0.0,0
3962,1.0,1
3963,0.0,0
3964,0.0,0
3965,0.0,0
3966,1.0,1
3967,0.0,0
3968,0.0,0
3969,0.0,0
3970,0.0,0
3971,0.0,0
3972,0.0,1
3973,0.0,1
3974,0.0,0
3975,0.0,0
3976,0.0,1
3977,0.0,0
3978,0.0,0
3979,0.0,0
3980,0.0,0
3981,0.0,1
3982,1.0,1
3983,1.0,1
3984,0.0,0
3985,0.0,1
3986,1.0,1
3987,0.0,1
3988,0.0,0
3989,1.0,1
3990,0.0,1
3991,0.0,0
3992,1.0,1
3993,0.0,0
3994,1.0,1
3995,1.0,1
3996,1.0,1
3997,0.0,0
3998,0.0,0
3999,0.0,1
4000,0.0,0
4001,1.0,1
4002,0.0,0
4003,0.0,1
4004,0.0,0
4005,0.0,1
4006,0.0,0
4007,0.0,0
4008,0.0,0
4009,0.0,0
4010,0.0,0
4011,0.0,0
4012,0.0,1
4013,1.0,1
4014,1.0,1
4015,0.0,1
4016,1.0,1
4017,1.0,1
4018,0.0,1
4019,0.0,1
4020,1.0,1
4021,0.0,0
4022,0.0,0
4023,0.0,0
4024,1.0,1
4025,1.0,1
4026,1.0,1
4027,1.0,1
4028,0.0,1
4029,0.0,1
4030,0.0,0
4031,1.0,0
4032,1.0,1
4033,0.0,1
4034,0.0,0
4035,0.0,0
4036,0.0,0
4037,0.0,0
4038,1.0,1
4039,1.0,1
4040,1.0,1
4041,0.0,1
4042,1.0,1
4043,1.0,1
4044,0.0,0
4045,0.0,1
4046,0.0,1
4047,0.0,0
4048,1.0,1
4049,1.0,1
4050,0.0,1
4051,0.0,1
4052,1.0,0
4053,0.0,0
4054,1.0,1
4055,0.0,1
4056,0.0,0
4057,0.0,1
4058,1.0,1
4059,0.0,0
4060,1.0,1
4061,1.0,1
4062,1.0,1
4063,0.0,0
4064,0.0,0
4065,1.0,1
4066,0.0,1
4067,1.0,1
4068,1.0,1
4069,1.0,1
4070,0.0,0
4071,0.0,1
4072,1.0,1
4073,0.0,1
4074,0.0,0
4075,1.0,1
4076,0.0,0
4077,0.0,0
4078,1.0,1
4079,0.0,0
4080,0.0,0
4081,1.0,1
4082,0.0,0
4083,0.0,1
4084,0.0,0
4085,0.0,1
4086,1.0,1
4087,1.0,1
4088,0.0,1
4089,1.0,1
4090,0.0,0
4091,0.0,1
4092,0.0,1
4093,1.0,1
4094,0.0,0
4095,1.0,1
4096,0.0,1
4097,1.0,1
4098,0.0,0
4099,0.0,1
4100,0.0,0
4101,0.0,1
4102,0.0,1
4103,1.0,1
4104,0.0,0
4105,0.0,0
4106,0.0,0
4107,1.0,1
4108,0.0,1
4109,0.0,0
4110,0.0,0
4111,1.0,1
4112,0.0,1
4113,0.0,1
4114,1.0,1
4115,0.0,1
4116,0.0,0
4117,0.0,0
4118,0.0,0
4119,0.0,0
4120,0.0,1
4121,0.0,1
4122,1.0,1
4123,1.0,1
4124,0.0,0
4125,0.0,0
4126,0.0,0
4127,0.0,0
4128,1.0,1
4129,0.0,0
4130,1.0,1
4131,0.0,0
4132,1.0,1
4133,0.0,1
4134,1.0,1
4135,1.0,1
4136,1.0,1
4137,0.0,0
4138,1.0,1
4139,0.0,1
4140,0.0,1
4141,1.0,0
4142,0.0,1
4143,0.0,0
4144,1.0,1
4145,1.0,1
4146,0.0,0
4147,1.0,0
4148,1.0,1
4149,0.0,0
4150,1.0,1
4151,1.0,1
4152,0.0,0
4153,0.0,0
4154,0.0,0
4155,0.0,1
4156,0.0,0
4157,1.0,1
4158,0.0,1
4159,1.0,1
4160,0.0,1
4161,0.0,0
4162,0.0,0
4163,0.0,0
4164,0.0,1
4165,1.0,1
4166,1.0,1
4167,0.0,0
4168,0.0,1
4169,0.0,0
4170,1.0,1
4171,0.0,0
4172,0.0,0
4173,0.0,1
4174,0.0,1
4175,0.0,0
4176,0.0,1
4177,0.0,0
4178,0.0,1
4179,1.0,1
4180,1.0,1
4181,0.0,0
4182,1.0,1
4183,0.0,1
4184,0.0,0
4185,0.0,0
4186,1.0,1
4187,0.0,1
4188,0.0,0
4189,0.0,1
4190,0.0,0
4191,0.0,0
4192,0.0,0
4193,0.0,0
4194,0.0,0
4195,0.0,1
4196,1.0,1
4197,0.0,0
4198,0.0,0
4199,0.0,0
4200,0.0,0
4201,0.0,0
4202,0.0,0
4203,0.0,0
4204,0.0,0
4205,1.0,1
4206,1.0,1
4207,0.0,1
4208,0.0,0
4209,0.0,0
4210,1.0,0
4211,0.0,1
4212,1.0,1
4213,0.0,1
4214,0.0,1
4215,0.0,0
4216,0.0,1
4217,0.0,0
4218,0.0,0
4219,1.0,1
4220,0.0,0
4221,0.0,0
4222,0.0,0
4223,0.0,1
4224,0.0,0
4225,1.0,1
4226,1.0,1
4227,0.0,0
4228,0.0,1
4229,0.0,0
4230,0.0,0
4231,0.0,0
4232,0.0,1
4233,0.0,1
4234,0.0,0
4235,0.0,0
4236,1.0,1
4237,0.0,0
4238,1.0,1
4239,0.0,1
4240,0.0,0
4241,0.0,1
4242,1.0,1
4243,0.0,1
4244,0.0,0
4245,1.0,1
4246,0.0,0
4247,0.0,1
4248,0.0,0
4249,0.0,1
4250,0.0,0
4251,0.0,0
4252,1.0,1
4253,0.0,0
4254,0.0,1
4255,1.0,1
4256,1.0,1
4257,0.0,0
4258,0.0,0
4259,0.0,0
4260,1.0,0
4261,0.0,1
4262,0.0,1
4263,1.0,1
4264,0.0,0
4265,1.0,1
4266,0.0,1
4267,0.0,0
4268,0.0,1
4269,0.0,1
4270,0.0,0
4271,1.0,1
4272,1.0,1
4273,0.0,0
4274,0.0,1
4275,0.0,0
4276,1.0,1
4277,0.0,1
4278,0.0,0
4279,0.0,1
4280,0.0,0
4281,0.0,0
4282,0.0,0
4283,1.0,0
4284,1.0,1
4285,0.0,0
4286,0.0,1
4287,1.0,1
4288,0.0,0
4289,0.0,0
4290,0.0,1
4291,0.0,0
4292,1.0,0
4293,0.0,0
4294,1.0,1
4295,0.0,0
4296,0.0,0
4297,0.0,0
4298,0.0,0
4299,0.0,0
4300,1.0,1
4301,0.0,0
4302,0.0,1
4303,0.0,1
4304,1.0,0
4305,1.0,0
4306,0.0,1
4307,1.0,0
4308,1.0,1
4309,0.0,0
4310,0.0,1
4311,0.0,1
4312,0.0,1
4313,0.0,0
4314,1.0,1
4315,1.0,1
4316,0.0,1
4317,1.0,1
4318,1.0,1
4319,0.0,1
4320,0.0,0
4321,0.0,1
4322,0.0,1
4323,0.0,0
4324,0.0,0
4325,0.0,0
4326,1.0,1
4327,1.0,1
4328,0.0,0
4329,0.0,0
4330,0.0,0
4331,0.0,0
4332,0.0,0
4333,1.0,0
4334,0.0,1
4335,0.0,1
4336,0.0,0
4337,0.0,0
4338,0.0,0
4339,1.0,1
4340,0.0,0
4341,0.0,1
4342,0.0,0
4343,0.0,0
4344,0.0,1
4345,0.0,0
4346,1.0,1
4347,0.0,1
4348,1.0,1
4349,0.0,0
4350,0.0,0
4351,0.0,0
4352,1.0,1
4353,1.0,1
4354,0.0,0
4355,0.0,0
4356,1.0,1
4357,1.0,1
4358,0.0,0
4359,1.0,1
4360,0.0,0
4361,0.0,1
4362,0.0,1
4363,0.0,0
4364,0.0,0
4365,1.0,1
4366,0.0,1
4367,1.0,1
4368,0.0,0
4369,1.0,1
4370,0.0,0
4371,0.0,0
4372,0.0,0
4373,0.0,0
4374,0.0,0
4375,0.0,0
4376,0.0,0
4377,1.0,1
4378,0.0,0
4379,0.0,1
4380,0.0,0
4381,1.0,1
4382,0.0,1
4383,1.0,1
4384,0.0,0
4385,0.0,0
4386,0.0,0
4387,0.0,1
4388,1.0,0
4389,0.0,0
4390,0.0,0
4391,0.0,1
4392,1.0,1
4393,0.0,0
4394,0.0,0
4395,0.0,0
4396,0.0,0
4397,1.0,1
4398,0.0,0
4399,0.0,0
4400,0.0,0
4401,0.0,0
4402,0.0,1
4403,0.0,0
4404,1.0,1
4405,0.0,0
4406,0.0,0
4407,0.0,1
4408,1.0,1
4409,0.0,0
4410,0.0,0
4411,0.0,0
4412,1.0,1
4413,0.0,0
4414,0.0,1
4415,0.0,0
4416,0.0,0
4417,0.0,1
4418,0.0,1
4419,0.0,0
4420,0.0,0
4421,1.0,0
4422,0.0,1
4423,1.0,1
4424,1.0,1
4425,0.0,0
4426,0.0,0
4427,1.0,1
4428,1.0,1
4429,0.0,0
4430,1.0,1
4431,0.0,1
4432,1.0,1
4433,0.0,0
4434,0.0,0
4435,0.0,0
4436,0.0,0
4437,0.0,1
4438,0.0,1
4439,0.0,1
4440,0.0,1
4441,1.0,0
4442,0.0,1
4443,0.0,1
4444,1.0,1
4445,0.0,0
4446,1.0,1
4447,0.0,1
4448,0.0,1
4449,0.0,0
4450,0.0,0
4451,1.0,1
4452,0.0,0
4453,1.0,1
4454,0.0,0
4455,1.0,0
4456,1.0,1
4457,0.0,1
4458,0.0,1
4459,1.0,1
4460,1.0,1
4461,0.0,0
4462,0.0,0
4463,0.0,1
4464,0.0,1
4465,0.0,1
4466,0.0,0
4467,0.0,0
4468,0.0,1
4469,0.0,0
4470,1.0,1
4471,0.0,1
4472,0.0,0
4473,0.0,1
4474,0.0,0
4475,0.0,0
4476,0.0,1
4477,0.0,0
4478,1.0,1
4479,0.0,0
4480,0.0,0
4481,0.0,1
4482,1.0,1
4483,1.0,1
4484,1.0,1
4485,1.0,1
4486,0.0,1
4487,0.0,0
4488,0.0,0
4489,1.0,1
4490,0.0,1
4491,1.0,1
4492,0.0,0
4493,1.0,1
4494,0.0,1
4495,1.0,1
4496,0.0,0
4497,0.0,0
4498,0.0,1
4499,0.0,0
4500,0.0,0
4501,0.0,0
4502,1.0,1
4503,1.0,0
4504,0.0,1
4505,0.0,0
4506,0.0,0
4507,0.0,1
4508,0.0,1
4509,0.0,0
4510,1.0,1
4511,0.0,0
4512,0.0,1
4513,0.0,1
4514,0.0,1
4515,0.0,1
4516,0.0,0
4517,1.0,1
4518,0.0,1
4519,0.0,0
4520,1.0,1
4521,0.0,0
4522,0.0,1
4523,1.0,1
4524,0.0,0
4525,0.0,0
4526,1.0,0
4527,1.0,1
4528,1.0,1
4529,0.0,1
4530,1.0,1
4531,1.0,1
4532,0.0,1
4533,1.0,1
4534,0.0,0
4535,0.0,1
4536,0.0,0
4537,0.0,1
4538,1.0,1
4539,0.0,0
4540,0.0,0
4541,0.0,0
4542,0.0,0
4543,1.0,1
4544,1.0,0
4545,0.0,1
4546,0.0,0
4547,0.0,0
4548,0.0,0
4549,0.0,0
4550,0.0,1
4551,1.0,0
4552,1.0,1
4553,0.0,1
4554,0.0,1
4555,1.0,1
4556,1.0,1
4557,1.0,1
4558,0.0,0
4559,0.0,0
4560,1.0,1
4561,0.0,1
4562,0.0,0
4563,0.0,1
4564,1.0,1
4565,0.0,0
4566,1.0,1
4567,0.0,1
4568,0.0,1
4569,1.0,0
4570,1.0,1
4571,1.0,1
4572,1.0,1
4573,0.0,0
4574,0.0,1
4575,0.0,0
4576,0.0,0
4577,1.0,1
4578,1.0,1
4579,1.0,1
4580,1.0,0
4581,0.0,0
4582,0.0,1
4583,0.0,0
4584,0.0,1
4585,1.0,1
4586,0.0,1
4587,0.0,0
4588,1.0,1
4589,1.0,1
4590,0.0,0
4591,0.0,1
4592,0.0,0
4593,0.0,1
4594,0.0,0
4595,0.0,0
4596,0.0,1
4597,1.0,1
4598,0.0,0
4599,0.0,0
4600,1.0,1
4601,0.0,0
4602,0.0,0
4603,0.0,1
4604,0.0,0
4605,1.0,1
4606,0.0,0
4607,0.0,1
4608,0.0,0
4609,0.0,0
4610,0.0,0
4611,0.0,0
4612,0.0,0
4613,0.0,1
4614,0.0,0
4615,0.0,0
4616,0.0,1
4617,0.0,1
4618,1.0,1
4619,1.0,1
4620,1.0,1
4621,0.0,0
4622,1.0,1
4623,1.0,1
4624,1.0,1
4625,0.0,1
4626,0.0,0
4627,1.0,1
4628,1.0,1
4629,1.0,1
4630,0.0,1
4631,0.0,0
4632,0.0,0
4633,1.0,1
4634,0.0,0
4635,0.0,1
4636,0.0,0
4637,0.0,0
4638,0.0,0
4639,0.0,1
4640,0.0,0
4641,0.0,1
4642,1.0,0
4643,0.0,1
4644,0.0,0
4645,0.0,0
4646,0.0,0
4647,0.0,0
4648,0.0,0
4649,0.0,0
4650,0.0,0
4651,0.0,0
4652,0.0,0
4653,0.0,0
4654,0.0,0
4655,0.0,1
4656,0.0,0
4657,0.0,1
4658,0.0,0
4659,1.0,1
4660,0.0,0
4661,0.0,1
4662,0.0,0
4663,1.0,1
4664,0.0,0
4665,0.0,1
4666,0.0,1
4667,0.0,1
4668,0.0,0
4669,0.0,0
4670,0.0,0
4671,0.0,0
4672,0.0,1
4673,0.0,0
4674,0.0,0
4675,1.0,1
4676,0.0,0
4677,1.0,1
4678,0.0,1
4679,0.0,0
4680,0.0,1
4681,1.0,1
4682,0.0,1
4683,1.0,1
4684,1.0,1
4685,1.0,1
4686,0.0,1
4687,1.0,1
4688,1.0,1
4689,0.0,0
4690,0.0,0
4691,1.0,1
4692,1.0,1
4693,0.0,0
4694,0.0,0
4695,0.0,0
4696,0.0,0
4697,0.0,0
4698,0.0,0
4699,0.0,1
4700,1.0,1
4701,0.0,1
4702,0.0,0
4703,0.0,0
4704,0.0,0
4705,0.0,0
4706,1.0,1
4707,1.0,1
4708,1.0,1
4709,0.0,0
4710,0.0,0
4711,0.0,0
4712,0.0,0
4713,0.0,0
4714,0.0,0
4715,1.0,1
4716,0.0,1
4717,1.0,1
4718,1.0,1
4719,0.0,0
4720,0.0,0
4721,1.0,0
4722,1.0,1
4723,0.0,0
4724,0.0,1
4725,0.0,0
4726,0.0,0
4727,1.0,1
4728,1.0,0
4729,0.0,1
4730,1.0,1
4731,0.0,0
4732,1.0,0
4733,1.0,1
4734,1.0,1
4735,1.0,1
4736,1.0,0
4737,1.0,1
4738,0.0,1
4739,0.0,0
4740,0.0,0
4741,0.0,0
4742,0.0,1
4743,0.0,0
4744,0.0,0
4745,0.0,0
4746,0.0,0
4747,0.0,1
4748,1.0,1
4749,0.0,1
4750,0.0,0
4751,0.0,1
4752,0.0,0
4753,0.0,0
4754,0.0,0
4755,0.0,1
4756,1.0,1
4757,0.0,0
4758,0.0,1
4759,1.0,1
4760,0.0,0
4761,0.0,1
4762,1.0,1
4763,0.0,0
4764,1.0,1
4765,0.0,0
4766,0.0,0
4767,1.0,0
4768,0.0,1
4769,0.0,0
4770,0.0,1
4771,1.0,1
4772,0.0,0
