,predictions,target
3219,0.0,0
3220,0.0,0
3221,1.0,0
3222,0.0,0
3223,1.0,1
3224,1.0,0
3225,1.0,0
3226,1.0,1
3227,1.0,1
3228,1.0,1
3229,1.0,1
3230,1.0,0
3231,1.0,0
3232,1.0,0
3233,1.0,0
3234,1.0,1
3235,1.0,0
3236,0.0,0
3237,1.0,1
3238,1.0,1
3239,1.0,1
3240,1.0,0
3241,0.0,0
3242,1.0,1
3243,1.0,1
3244,1.0,1
3245,0.0,1
3246,0.0,0
3247,1.0,1
3248,0.0,1
3249,0.0,0
3250,0.0,1
3251,1.0,1
3252,0.0,0
3253,0.0,0
3254,0.0,1
3255,0.0,0
3256,0.0,0
3257,0.0,0
3258,0.0,1
3259,0.0,0
3260,0.0,0
3261,1.0,0
3262,0.0,0
3263,1.0,0
3264,1.0,0
3265,1.0,0
3266,1.0,1
3267,0.0,1
3268,0.0,1
3269,1.0,1
3270,1.0,0
3271,1.0,1
3272,1.0,1
3273,1.0,1
3274,1.0,1
3275,0.0,1
3276,0.0,1
3277,0.0,0
3278,0.0,0
3279,0.0,0
3280,0.0,1
3281,0.0,0
3282,1.0,0
3283,0.0,0
3284,0.0,0
3285,1.0,0
3286,1.0,0
3287,1.0,0
3288,1.0,1
3289,1.0,1
3290,1.0,1
3291,1.0,0
3292,0.0,0
3293,1.0,0
3294,1.0,1
3295,0.0,0
3296,1.0,1
3297,1.0,1
3298,1.0,1
3299,1.0,0
3300,1.0,1
3301,1.0,0
3302,1.0,1
3303,1.0,1
3304,0.0,1
3305,0.0,0
3306,0.0,1
3307,0.0,0
3308,0.0,0
3309,1.0,1
3310,0.0,0
3311,0.0,0
3312,0.0,1
3313,0.0,0
3314,0.0,0
3315,1.0,0
3316,1.0,0
3317,1.0,1
3318,1.0,1
3319,1.0,1
3320,1.0,1
3321,1.0,1
3322,1.0,1
3323,0.0,1
3324,0.0,1
3325,1.0,0
3326,0.0,0
3327,0.0,0
3328,0.0,1
3329,0.0,1
3330,0.0,0
3331,1.0,1
3332,1.0,1
3333,0.0,1
3334,0.0,0
3335,0.0,0
3336,0.0,0
3337,0.0,0
3338,0.0,0
3339,0.0,0
3340,1.0,0
3341,1.0,1
3342,1.0,0
3343,1.0,1
3344,1.0,0
3345,1.0,0
3346,1.0,0
3347,1.0,0
3348,1.0,1
3349,1.0,0
3350,0.0,0
3351,1.0,1
3352,1.0,1
3353,0.0,0
3354,1.0,0
3355,0.0,0
3356,1.0,0
3357,1.0,0
3358,0.0,0
3359,1.0,1
3360,1.0,0
3361,0.0,0
3362,1.0,1
3363,1.0,0
3364,1.0,1
3365,1.0,0
3366,1.0,0
3367,1.0,0
3368,0.0,0
3369,1.0,1
3370,1.0,1
3371,1.0,1
3372,1.0,1
3373,1.0,0
3374,1.0,0
3375,1.0,1
3376,0.0,0
3377,1.0,1
3378,1.0,1
3379,0.0,0
3380,1.0,1
3381,0.0,0
3382,0.0,0
3383,1.0,0
3384,1.0,0
3385,1.0,1
3386,0.0,1
3387,0.0,0
3388,1.0,1
3389,1.0,1
3390,1.0,1
3391,0.0,1
3392,1.0,1
3393,0.0,0
3394,1.0,1
3395,0.0,0
3396,0.0,0
3397,0.0,0
3398,1.0,0
3399,1.0,1
3400,0.0,0
3401,0.0,0
3402,0.0,1
3403,0.0,1
3404,0.0,0
3405,1.0,1
3406,0.0,0
3407,1.0,1
3408,0.0,0
3409,1.0,1
3410,1.0,1
3411,1.0,1
3412,1.0,1
3413,0.0,0
3414,0.0,1
3415,0.0,0
3416,1.0,0
3417,0.0,0
3418,0.0,0
3419,0.0,1
3420,0.0,0
3421,1.0,1
3422,0.0,0
3423,1.0,1
3424,0.0,0
3425,0.0,0
3426,1.0,0
3427,1.0,1
3428,1.0,1
3429,1.0,0
3430,1.0,1
3431,1.0,0
3432,1.0,1
3433,1.0,0
3434,1.0,0
3435,0.0,1
3436,1.0,0
3437,0.0,0
3438,1.0,0
3439,1.0,1
3440,1.0,1
3441,1.0,1
3442,1.0,0
3443,0.0,1
3444,1.0,1
3445,0.0,0
3446,0.0,0
3447,1.0,0
3448,1.0,0
3449,0.0,0
3450,1.0,1
3451,1.0,0
3452,0.0,0
3453,1.0,1
3454,1.0,0
3455,1.0,1
3456,0.0,0
3457,1.0,1
3458,0.0,1
3459,1.0,0
3460,1.0,1
3461,1.0,0
3462,1.0,1
3463,1.0,1
3464,1.0,1
3465,1.0,0
3466,0.0,1
3467,0.0,0
3468,1.0,0
3469,0.0,1
3470,1.0,1
3471,1.0,0
3472,0.0,0
3473,1.0,0
3474,0.0,0
3475,1.0,1
3476,1.0,1
3477,0.0,1
3478,0.0,1
3479,0.0,0
3480,0.0,0
3481,1.0,1
3482,1.0,1
3483,0.0,0
3484,1.0,0
3485,1.0,1
3486,0.0,1
3487,0.0,0
3488,1.0,1
3489,0.0,0
3490,0.0,0
3491,0.0,0
3492,0.0,0
3493,1.0,1
3494,1.0,1
3495,1.0,0
3496,1.0,0
3497,1.0,1
3498,0.0,0
3499,1.0,1
3500,1.0,1
3501,1.0,0
3502,0.0,0
3503,1.0,1
3504,1.0,0
3505,0.0,0
3506,1.0,0
3507,1.0,0
3508,1.0,1
3509,1.0,0
3510,1.0,0
3511,1.0,1
3512,1.0,1
3513,1.0,0
3514,1.0,1
3515,1.0,0
3516,0.0,0
3517,1.0,0
3518,1.0,1
3519,1.0,0
3520,1.0,1
3521,1.0,0
3522,1.0,0
3523,1.0,1
3524,0.0,0
3525,1.0,1
3526,1.0,1
3527,0.0,0
3528,0.0,1
3529,0.0,1
3530,1.0,1
3531,0.0,1
3532,0.0,1
3533,0.0,0
3534,0.0,1
3535,0.0,0
3536,0.0,1
3537,0.0,1
3538,0.0,1
3539,1.0,1
3540,1.0,0
3541,0.0,0
3542,0.0,1
3543,0.0,1
3544,0.0,1
3545,0.0,1
3546,1.0,1
3547,0.0,0
3548,0.0,0
3549,0.0,0
3550,0.0,1
3551,0.0,0
3552,0.0,0
3553,0.0,0
3554,1.0,0
3555,1.0,1
3556,1.0,1
3557,1.0,0
3558,1.0,0
3559,1.0,1
3560,1.0,1
3561,1.0,1
3562,1.0,1
3563,1.0,0
3564,1.0,1
3565,1.0,0
3566,1.0,1
3567,0.0,1
3568,0.0,1
3569,0.0,1
3570,0.0,0
3571,0.0,0
3572,0.0,0
3573,0.0,0
3574,0.0,0
3575,1.0,1
3576,0.0,0
3577,0.0,1
3578,0.0,1
3579,0.0,0
3580,1.0,1
3581,0.0,0
3582,0.0,0
3583,1.0,0
3584,1.0,1
3585,1.0,0
3586,1.0,1
3587,1.0,1
3588,1.0,0
3589,1.0,0
3590,1.0,0
3591,0.0,0
3592,0.0,0
3593,1.0,0
3594,0.0,0
3595,0.0,0
3596,1.0,1
3597,1.0,1
3598,1.0,1
3599,1.0,1
3600,1.0,1
3601,1.0,0
3602,1.0,1
3603,0.0,0
3604,1.0,1
3605,1.0,0
3606,1.0,0
3607,1.0,1
3608,1.0,1
3609,0.0,1
3610,1.0,1
3611,0.0,0
3612,1.0,1
3613,0.0,0
3614,0.0,1
3615,1.0,0
3616,0.0,0
3617,0.0,0
3618,1.0,0
3619,1.0,0
3620,1.0,1
3621,1.0,1
3622,0.0,0
3623,1.0,0
3624,0.0,1
3625,1.0,0
3626,1.0,1
3627,1.0,1
3628,1.0,1
3629,1.0,1
3630,1.0,0
3631,1.0,1
3632,1.0,1
3633,0.0,1
3634,0.0,1
3635,0.0,0
3636,1.0,0
3637,1.0,1
3638,0.0,1
3639,0.0,1
3640,0.0,0
3641,0.0,0
3642,0.0,1
3643,0.0,0
3644,0.0,1
3645,0.0,1
3646,0.0,1
3647,1.0,0
3648,0.0,1
3649,1.0,0
3650,1.0,1
3651,0.0,1
3652,0.0,1
3653,0.0,1
3654,0.0,0
3655,0.0,1
3656,0.0,0
3657,0.0,1
3658,0.0,0
3659,0.0,1
3660,1.0,1
3661,0.0,0
3662,0.0,0
3663,0.0,0
3664,0.0,1
3665,0.0,1
3666,0.0,0
3667,0.0,1
3668,0.0,1
3669,0.0,1
3670,0.0,0
3671,0.0,0
3672,0.0,1
3673,0.0,1
3674,0.0,0
3675,0.0,0
3676,0.0,0
3677,1.0,1
3678,1.0,1
3679,0.0,0
3680,0.0,1
3681,0.0,0
3682,0.0,0
3683,1.0,0
3684,1.0,0
3685,1.0,0
3686,1.0,0
3687,1.0,1
3688,1.0,0
3689,1.0,1
3690,1.0,1
3691,1.0,0
3692,1.0,1
3693,1.0,0
3694,1.0,1
3695,0.0,1
3696,1.0,1
3697,1.0,0
3698,1.0,0
3699,1.0,1
3700,0.0,0
3701,1.0,0
3702,1.0,1
3703,0.0,1
3704,0.0,0
3705,0.0,0
3706,0.0,0
3707,1.0,0
3708,1.0,0
3709,1.0,1
3710,1.0,1
3711,1.0,0
3712,1.0,1
3713,0.0,0
3714,1.0,0
3715,0.0,1
3716,1.0,0
3717,1.0,0
3718,1.0,0
3719,0.0,0
3720,1.0,0
3721,1.0,1
3722,1.0,1
3723,1.0,0
3724,0.0,0
3725,1.0,0
3726,0.0,1
3727,0.0,0
3728,1.0,0
3729,0.0,0
3730,1.0,1
3731,0.0,0
3732,0.0,0
3733,1.0,1
3734,0.0,1
3735,1.0,1
3736,1.0,1
3737,1.0,1
3738,0.0,0
3739,1.0,1
3740,0.0,0
3741,0.0,1
3742,0.0,1
3743,0.0,1
3744,0.0,0
3745,0.0,0
3746,0.0,0
3747,0.0,1
3748,0.0,1
3749,0.0,0
3750,0.0,0
3751,0.0,0
3752,0.0,0
3753,1.0,1
3754,1.0,1
3755,1.0,0
3756,1.0,1
3757,0.0,1
3758,0.0,1
3759,0.0,1
3760,0.0,1
3761,0.0,0
3762,1.0,1
3763,1.0,1
3764,0.0,0
3765,0.0,0
3766,1.0,1
3767,0.0,0
3768,0.0,1
3769,0.0,0
3770,0.0,0
3771,0.0,0
3772,0.0,1
3773,0.0,1
3774,0.0,0
3775,0.0,1
3776,1.0,0
3777,1.0,1
3778,1.0,1
3779,1.0,1
3780,1.0,1
3781,0.0,0
3782,0.0,0
3783,0.0,1
3784,0.0,1
3785,0.0,1
3786,1.0,1
3787,0.0,1
3788,0.0,0
3789,0.0,0
3790,1.0,1
3791,0.0,0
3792,0.0,0
3793,0.0,0
3794,1.0,0
3795,0.0,0
3796,1.0,1
3797,0.0,1
3798,0.0,0
3799,1.0,0
3800,1.0,1
3801,1.0,0
3802,1.0,1
3803,1.0,1
3804,1.0,1
3805,1.0,1
3806,1.0,1
3807,1.0,1
3808,0.0,1
3809,1.0,1
3810,1.0,1
3811,0.0,1
3812,1.0,1
3813,0.0,1
3814,1.0,0
3815,0.0,1
3816,0.0,0
3817,0.0,0
3818,0.0,1
3819,1.0,1
3820,0.0,0
3821,0.0,0
3822,1.0,0
3823,1.0,1
3824,0.0,0
3825,0.0,0
3826,0.0,0
3827,1.0,0
3828,1.0,0
3829,1.0,1
3830,1.0,0
3831,1.0,0
3832,1.0,1
3833,1.0,1
3834,1.0,1
3835,1.0,0
3836,1.0,1
3837,1.0,1
3838,1.0,1
3839,0.0,0
3840,0.0,0
3841,0.0,1
3842,1.0,0
3843,1.0,1
3844,0.0,1
3845,0.0,0
3846,0.0,0
3847,0.0,0
3848,0.0,0
3849,1.0,1
3850,0.0,0
3851,0.0,0
3852,1.0,1
3853,1.0,0
3854,1.0,1
3855,1.0,0
3856,1.0,0
3857,1.0,1
3858,1.0,1
3859,1.0,0
3860,1.0,0
3861,1.0,0
3862,1.0,1
3863,1.0,1
3864,0.0,0
3865,1.0,0
3866,0.0,0
3867,1.0,1
3868,1.0,0
3869,1.0,0
3870,0.0,0
3871,1.0,1
3872,1.0,1
3873,1.0,0
3874,1.0,1
3875,1.0,1
3876,1.0,1
3877,0.0,0
3878,1.0,1
3879,0.0,0
3880,1.0,0
3881,1.0,1
3882,1.0,1
3883,0.0,1
3884,0.0,1
3885,0.0,0
3886,0.0,0
3887,0.0,0
3888,0.0,0
3889,1.0,0
3890,1.0,0
3891,1.0,1
3892,1.0,1
3893,1.0,1
3894,1.0,0
3895,0.0,0
3896,0.0,0
3897,0.0,0
3898,1.0,1
3899,1.0,0
3900,1.0,0
3901,1.0,1
3902,1.0,1
3903,1.0,1
3904,1.0,1
3905,1.0,1
3906,0.0,1
3907,1.0,0
3908,0.0,0
3909,1.0,1
3910,0.0,0
3911,0.0,0
3912,1.0,0
3913,1.0,0
3914,1.0,1
3915,0.0,0
3916,1.0,1
3917,0.0,1
3918,0.0,0
3919,0.0,0
3920,1.0,1
3921,0.0,0
3922,1.0,1
3923,1.0,0
3924,0.0,1
3925,1.0,1
3926,1.0,1
3927,1.0,0
3928,1.0,0
3929,0.0,0
3930,0.0,0
3931,1.0,1
3932,1.0,1
3933,0.0,1
3934,0.0,0
3935,1.0,1
3936,0.0,0
3937,1.0,0
3938,1.0,1
3939,0.0,1
3940,1.0,1
3941,0.0,1
3942,0.0,0
3943,0.0,0
3944,1.0,1
3945,0.0,0
3946,0.0,1
3947,0.0,0
3948,1.0,0
3949,0.0,0
3950,1.0,1
3951,1.0,1
3952,1.0,1
3953,0.0,1
3954,1.0,1
3955,0.0,0
3956,0.0,0
3957,0.0,0
3958,1.0,1
3959,1.0,1
3960,0.0,1
3961,0.0,1
3962,0.0,1
3963,0.0,1
3964,0.0,0
3965,1.0,0
3966,0.0,0
3967,0.0,1
3968,0.0,0
3969,0.0,1
3970,0.0,1
3971,0.0,0
3972,0.0,1
3973,0.0,0
3974,0.0,0
3975,0.0,0
3976,0.0,0
3977,1.0,1
3978,1.0,1
3979,1.0,1
3980,1.0,1
3981,1.0,1
3982,0.0,0
3983,1.0,0
3984,0.0,0
3985,1.0,0
3986,1.0,1
3987,1.0,0
3988,1.0,1
3989,1.0,0
3990,0.0,1
3991,1.0,0
3992,0.0,0
3993,1.0,1
3994,0.0,0
3995,0.0,1
3996,0.0,1
3997,1.0,1
3998,1.0,0
3999,1.0,1
4000,1.0,1
4001,1.0,1
4002,1.0,0
4003,0.0,0
4004,0.0,1
4005,0.0,1
4006,0.0,1
4007,0.0,1
4008,0.0,0
4009,0.0,0
4010,1.0,1
4011,0.0,0
4012,0.0,0
4013,0.0,1
4014,0.0,0
4015,0.0,0
4016,0.0,1
4017,1.0,1
4018,0.0,0
4019,1.0,0
4020,1.0,1
4021,1.0,0
4022,1.0,1
4023,1.0,1
4024,0.0,1
4025,0.0,0
4026,1.0,1
4027,0.0,0
4028,0.0,0
4029,1.0,1
4030,0.0,1
4031,0.0,1
4032,0.0,1
4033,0.0,1
4034,1.0,1
4035,0.0,1
4036,0.0,1
4037,0.0,1
4038,0.0,0
4039,0.0,1
4040,0.0,0
4041,0.0,1
4042,0.0,0
4043,0.0,0
4044,0.0,1
4045,0.0,0
4046,0.0,0
4047,0.0,1
4048,0.0,0
4049,0.0,1
4050,0.0,0
4051,0.0,0
4052,1.0,1
4053,0.0,0
4054,1.0,1
4055,0.0,0
4056,0.0,0
4057,1.0,1
4058,1.0,1
4059,0.0,0
4060,0.0,1
4061,1.0,1
4062,1.0,0
4063,1.0,1
4064,0.0,0
4065,1.0,1
4066,0.0,1
4067,0.0,0
4068,0.0,0
4069,1.0,1
4070,0.0,0
4071,0.0,1
4072,1.0,0
4073,0.0,1
4074,0.0,1
4075,0.0,0
4076,0.0,1
4077,1.0,0
4078,0.0,1
4079,1.0,1
4080,0.0,0
4081,1.0,1
4082,0.0,1
4083,0.0,0
4084,1.0,0
4085,0.0,0
4086,0.0,0
4087,1.0,1
4088,0.0,0
4089,0.0,0
4090,1.0,0
4091,1.0,0
4092,0.0,0
4093,0.0,1
4094,1.0,1
4095,0.0,0
4096,0.0,0
4097,1.0,1
4098,0.0,0
4099,0.0,0
4100,1.0,1
4101,0.0,0
4102,1.0,0
4103,1.0,0
4104,1.0,0
4105,0.0,0
4106,0.0,0
4107,0.0,0
4108,1.0,1
4109,1.0,1
4110,0.0,0
4111,0.0,0
4112,0.0,0
4113,1.0,1
4114,1.0,1
4115,1.0,1
4116,0.0,0
4117,1.0,1
4118,0.0,0
4119,1.0,0
4120,0.0,1
4121,1.0,0
4122,0.0,0
4123,1.0,0
4124,0.0,0
4125,1.0,1
4126,0.0,0
4127,1.0,1
4128,1.0,1
4129,0.0,0
4130,0.0,0
4131,1.0,1
4132,0.0,0
4133,0.0,0
4134,1.0,0
4135,1.0,1
4136,1.0,1
4137,1.0,0
4138,0.0,0
4139,0.0,0
4140,0.0,0
4141,0.0,0
4142,1.0,0
4143,1.0,0
4144,0.0,0
4145,1.0,0
4146,1.0,0
4147,0.0,1
4148,0.0,0
4149,1.0,1
4150,1.0,0
4151,1.0,1
4152,1.0,0
4153,0.0,0
4154,1.0,1
4155,0.0,0
4156,1.0,1
4157,1.0,1
4158,1.0,1
4159,1.0,1
4160,1.0,0
4161,0.0,0
4162,1.0,1
4163,0.0,1
4164,0.0,0
4165,0.0,1
4166,0.0,1
4167,0.0,0
4168,1.0,1
4169,0.0,0
4170,0.0,0
4171,0.0,0
4172,0.0,0
4173,0.0,0
4174,1.0,1
4175,1.0,1
4176,0.0,0
4177,0.0,0
4178,1.0,1
4179,1.0,1
4180,0.0,1
4181,0.0,0
4182,0.0,0
4183,0.0,0
4184,0.0,0
4185,1.0,1
4186,1.0,1
4187,0.0,1
4188,1.0,1
4189,0.0,0
4190,0.0,0
4191,1.0,0
4192,0.0,0
4193,1.0,1
4194,0.0,0
4195,0.0,0
4196,0.0,0
4197,1.0,0
4198,1.0,1
4199,1.0,1
4200,1.0,1
4201,0.0,1
4202,0.0,0
4203,1.0,1
4204,0.0,0
4205,1.0,0
4206,0.0,0
4207,0.0,0
4208,1.0,0
4209,0.0,1
4210,1.0,1
4211,1.0,0
4212,0.0,0
4213,1.0,1
4214,0.0,0
4215,1.0,0
4216,0.0,1
4217,1.0,1
4218,0.0,0
4219,1.0,0
4220,1.0,1
4221,1.0,1
4222,1.0,0
4223,1.0,0
4224,0.0,0
4225,1.0,0
4226,1.0,1
4227,1.0,0
4228,1.0,0
4229,1.0,1
4230,1.0,1
4231,1.0,0
4232,1.0,1
4233,1.0,1
4234,1.0,1
4235,1.0,1
4236,0.0,0
4237,0.0,1
4238,0.0,1
4239,0.0,1
4240,0.0,0
4241,0.0,0
4242,0.0,0
4243,0.0,0
4244,0.0,0
4245,0.0,0
4246,1.0,0
4247,1.0,1
4248,1.0,1
4249,0.0,1
4250,0.0,1
4251,0.0,1
4252,0.0,0
4253,1.0,1
4254,0.0,1
4255,0.0,0
4256,1.0,1
4257,0.0,1
4258,0.0,0
4259,0.0,1
4260,0.0,0
4261,0.0,1
4262,1.0,1
4263,0.0,1
4264,0.0,1
4265,0.0,0
4266,0.0,0
4267,0.0,0
4268,0.0,1
4269,1.0,0
4270,0.0,1
4271,0.0,1
4272,0.0,1
4273,0.0,1
4274,0.0,1
4275,0.0,1
4276,0.0,0
4277,0.0,0
4278,0.0,0
4279,0.0,0
4280,0.0,0
4281,0.0,0
4282,0.0,1
4283,1.0,1
4284,0.0,0
4285,1.0,0
4286,1.0,1
4287,0.0,1
4288,1.0,1
4289,1.0,0
4290,0.0,0
4291,1.0,1
4292,0.0,0
4293,1.0,1
4294,0.0,0
4295,0.0,0
4296,0.0,0
4297,1.0,1
4298,1.0,1
4299,1.0,0
4300,1.0,1
4301,1.0,1
4302,0.0,0
4303,0.0,0
4304,0.0,0
4305,1.0,1
4306,1.0,1
4307,0.0,0
4308,0.0,1
4309,1.0,1
4310,0.0,1
4311,0.0,0
4312,0.0,0
4313,0.0,0
4314,0.0,0
4315,0.0,0
4316,0.0,0
4317,1.0,1
4318,1.0,1
4319,1.0,1
4320,0.0,1
4321,0.0,0
4322,0.0,1
4323,0.0,1
4324,0.0,1
4325,0.0,1
4326,0.0,1
4327,1.0,1
4328,0.0,1
4329,0.0,0
4330,0.0,1
4331,0.0,1
4332,0.0,0
4333,0.0,1
4334,0.0,1
4335,0.0,0
4336,0.0,0
4337,1.0,0
4338,0.0,1
4339,0.0,1
4340,1.0,1
4341,0.0,0
4342,0.0,0
4343,0.0,1
4344,0.0,0
4345,0.0,1
4346,0.0,0
4347,1.0,1
4348,0.0,0
4349,1.0,1
4350,0.0,1
4351,0.0,0
4352,0.0,0
4353,0.0,0
4354,1.0,1
4355,0.0,1
4356,0.0,0
4357,1.0,0
4358,1.0,1
4359,1.0,1
4360,0.0,1
4361,0.0,0
4362,0.0,0
4363,0.0,0
4364,0.0,0
4365,1.0,1
4366,0.0,0
4367,1.0,1
4368,1.0,1
4369,1.0,1
4370,0.0,1
4371,0.0,0
4372,0.0,0
4373,0.0,0
4374,0.0,0
4375,0.0,0
4376,1.0,1
4377,1.0,1
4378,1.0,1
4379,1.0,1
4380,0.0,1
4381,0.0,0
4382,0.0,1
4383,0.0,0
4384,0.0,0
4385,0.0,0
4386,0.0,0
4387,1.0,1
4388,1.0,0
4389,1.0,0
4390,1.0,1
4391,0.0,0
4392,1.0,0
4393,1.0,0
4394,1.0,1
4395,0.0,0
4396,1.0,1
4397,1.0,1
4398,1.0,1
4399,0.0,0
4400,0.0,0
4401,0.0,0
4402,0.0,0
4403,1.0,1
4404,1.0,1
4405,1.0,0
4406,0.0,0
4407,1.0,1
4408,1.0,1
4409,0.0,1
4410,1.0,1
4411,0.0,0
4412,0.0,1
4413,0.0,0
4414,0.0,0
4415,0.0,0
4416,0.0,1
4417,1.0,1
4418,0.0,0
4419,0.0,0
4420,1.0,0
4421,0.0,0
4422,0.0,0
4423,0.0,0
4424,0.0,0
4425,1.0,1
4426,1.0,0
4427,1.0,0
4428,0.0,0
4429,1.0,1
4430,0.0,0
4431,0.0,0
4432,1.0,0
4433,0.0,0
4434,0.0,0
4435,1.0,0
4436,0.0,0
4437,1.0,1
4438,1.0,1
4439,1.0,1
4440,1.0,1
4441,0.0,0
4442,1.0,1
4443,0.0,0
4444,1.0,0
4445,0.0,0
4446,1.0,1
4447,1.0,0
4448,1.0,1
4449,0.0,0
4450,1.0,1
4451,0.0,0
4452,0.0,1
4453,0.0,0
4454,0.0,1
4455,0.0,1
4456,0.0,1
4457,1.0,0
4458,1.0,0
4459,1.0,1
4460,1.0,1
4461,0.0,0
4462,0.0,1
4463,0.0,1
4464,0.0,1
4465,0.0,0
4466,0.0,1
4467,0.0,0
4468,0.0,0
4469,0.0,0
4470,1.0,1
4471,0.0,1
4472,0.0,0
4473,0.0,1
4474,0.0,0
4475,0.0,1
4476,0.0,1
4477,0.0,0
4478,0.0,1
4479,0.0,0
4480,0.0,1
4481,0.0,1
4482,0.0,0
4483,0.0,1
4484,0.0,0
4485,0.0,1
4486,0.0,1
4487,0.0,1
4488,0.0,0
4489,0.0,0
4490,0.0,1
4491,0.0,0
4492,1.0,0
4493,0.0,1
4494,0.0,0
4495,1.0,1
4496,0.0,0
4497,0.0,0
4498,0.0,1
4499,1.0,1
4500,0.0,1
4501,1.0,0
4502,0.0,1
4503,0.0,0
4504,1.0,1
4505,1.0,1
4506,0.0,1
4507,0.0,0
4508,0.0,0
4509,0.0,0
4510,0.0,0
4511,1.0,0
4512,1.0,1
4513,1.0,1
4514,0.0,1
4515,0.0,0
4516,0.0,1
4517,0.0,1
4518,0.0,1
4519,0.0,1
4520,0.0,0
4521,0.0,0
4522,0.0,1
4523,0.0,0
4524,1.0,1
4525,1.0,1
4526,0.0,0
4527,1.0,1
4528,0.0,0
4529,0.0,0
4530,0.0,0
4531,1.0,1
4532,1.0,1
4533,0.0,1
4534,0.0,0
4535,0.0,1
4536,1.0,1
4537,0.0,1
4538,0.0,0
4539,0.0,0
4540,0.0,0
4541,0.0,0
4542,1.0,1
4543,0.0,0
4544,0.0,0
4545,0.0,0
4546,1.0,1
4547,1.0,1
4548,0.0,0
4549,0.0,0
4550,0.0,1
4551,1.0,1
4552,1.0,1
4553,0.0,0
4554,0.0,1
4555,0.0,0
4556,1.0,1
4557,0.0,0
4558,1.0,1
4559,0.0,1
4560,0.0,1
4561,0.0,1
4562,0.0,1
4563,0.0,0
4564,0.0,1
4565,0.0,1
4566,0.0,0
4567,1.0,0
4568,0.0,0
4569,0.0,1
4570,0.0,1
4571,0.0,1
4572,0.0,0
4573,1.0,1
4574,0.0,0
4575,0.0,1
4576,0.0,0
4577,0.0,1
4578,0.0,1
4579,0.0,1
4580,1.0,1
4581,0.0,0
4582,0.0,0
4583,0.0,1
4584,0.0,1
4585,0.0,1
4586,0.0,0
4587,0.0,0
4588,0.0,1
4589,0.0,0
4590,0.0,0
4591,0.0,1
4592,0.0,0
4593,0.0,1
4594,0.0,0
4595,0.0,0
4596,1.0,1
4597,1.0,1
4598,0.0,0
4599,0.0,0
4600,1.0,1
4601,0.0,0
4602,0.0,0
4603,1.0,1
4604,0.0,0
4605,1.0,1
4606,1.0,1
4607,1.0,0
4608,0.0,0
4609,0.0,1
4610,1.0,1
4611,0.0,0
4612,0.0,1
4613,0.0,0
4614,1.0,1
4615,0.0,1
4616,1.0,1
4617,0.0,1
4618,0.0,0
4619,0.0,1
4620,0.0,1
4621,0.0,0
4622,0.0,0
4623,0.0,0
4624,0.0,1
4625,0.0,1
4626,1.0,0
4627,0.0,1
4628,0.0,1
4629,0.0,1
4630,0.0,1
4631,1.0,0
4632,0.0,1
4633,0.0,1
4634,0.0,0
4635,0.0,0
4636,0.0,1
4637,0.0,1
4638,0.0,0
4639,0.0,1
4640,0.0,1
4641,0.0,0
4642,0.0,1
4643,0.0,0
4644,0.0,1
4645,0.0,1
4646,1.0,1
4647,0.0,1
4648,0.0,0
4649,0.0,0
4650,0.0,1
4651,0.0,1
4652,0.0,0
4653,0.0,1
4654,0.0,0
4655,0.0,0
4656,1.0,1
4657,0.0,0
4658,0.0,0
4659,0.0,1
4660,0.0,1
4661,0.0,0
4662,0.0,1
4663,0.0,0
4664,1.0,0
4665,1.0,0
4666,1.0,1
4667,0.0,0
4668,1.0,1
4669,0.0,0
4670,0.0,1
4671,0.0,0
4672,0.0,0
4673,1.0,0
4674,1.0,1
4675,1.0,1
4676,1.0,1
4677,1.0,0
4678,1.0,1
4679,1.0,1
4680,0.0,0
4681,1.0,1
4682,0.0,1
4683,0.0,0
4684,0.0,1
4685,1.0,0
4686,0.0,0
4687,0.0,0
4688,1.0,1
4689,1.0,1
4690,0.0,0
4691,0.0,0
4692,0.0,0
4693,0.0,1
4694,0.0,0
4695,0.0,0
4696,0.0,0
4697,1.0,1
4698,1.0,0
4699,0.0,0
4700,1.0,1
4701,1.0,1
4702,0.0,0
4703,0.0,0
4704,0.0,0
4705,0.0,0
4706,0.0,0
4707,1.0,0
4708,0.0,1
4709,0.0,0
4710,0.0,1
4711,1.0,0
4712,1.0,0
4713,0.0,0
4714,1.0,1
4715,1.0,0
4716,1.0,1
4717,0.0,0
4718,0.0,1
4719,0.0,0
4720,1.0,1
4721,0.0,0
4722,1.0,0
4723,0.0,0
4724,1.0,1
4725,1.0,1
4726,1.0,1
4727,1.0,1
4728,1.0,0
4729,1.0,1
4730,0.0,0
4731,0.0,0
4732,0.0,0
4733,1.0,1
4734,0.0,0
4735,0.0,0
4736,1.0,1
4737,1.0,1
4738,0.0,0
4739,0.0,1
4740,1.0,0
4741,0.0,1
4742,0.0,0
4743,0.0,1
4744,0.0,0
4745,1.0,1
4746,1.0,1
4747,0.0,0
4748,1.0,1
4749,1.0,0
4750,0.0,1
4751,0.0,0
4752,0.0,0
4753,0.0,0
4754,0.0,0
4755,0.0,0
4756,1.0,0
4757,0.0,0
4758,1.0,1
4759,1.0,1
4760,1.0,1
4761,0.0,0
4762,1.0,1
4763,1.0,1
4764,1.0,1
4765,0.0,0
4766,1.0,1
4767,1.0,1
4768,1.0,1
4769,0.0,0
4770,1.0,1
4771,0.0,0
4772,0.0,1
