,predictions,target
3219,1.0,0
3220,1.0,0
3221,0.0,0
3222,0.0,0
3223,1.0,0
3224,1.0,0
3225,1.0,0
3226,1.0,1
3227,0.0,0
3228,1.0,1
3229,0.0,0
3230,1.0,1
3231,1.0,0
3232,1.0,1
3233,1.0,1
3234,1.0,0
3235,1.0,0
3236,0.0,0
3237,1.0,1
3238,0.0,1
3239,1.0,1
3240,0.0,0
3241,0.0,0
3242,1.0,0
3243,1.0,0
3244,1.0,0
3245,0.0,0
3246,0.0,1
3247,0.0,0
3248,0.0,0
3249,0.0,1
3250,0.0,0
3251,0.0,1
3252,0.0,1
3253,0.0,0
3254,1.0,1
3255,0.0,0
3256,0.0,1
3257,0.0,1
3258,0.0,1
3259,0.0,0
3260,0.0,1
3261,0.0,0
3262,1.0,1
3263,0.0,0
3264,0.0,0
3265,0.0,0
3266,1.0,1
3267,0.0,0
3268,0.0,1
3269,0.0,0
3270,0.0,1
3271,0.0,0
3272,1.0,1
3273,0.0,0
3274,0.0,0
3275,0.0,1
3276,0.0,0
3277,1.0,1
3278,0.0,0
3279,0.0,0
3280,0.0,0
3281,0.0,0
3282,0.0,0
3283,0.0,0
3284,0.0,1
3285,1.0,1
3286,0.0,0
3287,1.0,1
3288,0.0,0
3289,0.0,0
3290,1.0,1
3291,1.0,0
3292,0.0,0
3293,1.0,1
3294,1.0,1
3295,0.0,1
3296,0.0,0
3297,0.0,1
3298,0.0,1
3299,0.0,1
3300,1.0,1
3301,0.0,0
3302,0.0,0
3303,1.0,1
3304,0.0,1
3305,1.0,1
3306,0.0,0
3307,1.0,1
3308,0.0,0
3309,1.0,1
3310,0.0,1
3311,1.0,1
3312,1.0,1
3313,0.0,0
3314,0.0,1
3315,1.0,1
3316,1.0,1
3317,0.0,0
3318,0.0,1
3319,0.0,0
3320,1.0,1
3321,0.0,1
3322,0.0,0
3323,0.0,0
3324,0.0,0
3325,0.0,0
3326,0.0,0
3327,0.0,0
3328,0.0,1
3329,1.0,1
3330,0.0,0
3331,0.0,0
3332,1.0,1
3333,0.0,0
3334,0.0,0
3335,0.0,0
3336,1.0,1
3337,0.0,0
3338,1.0,1
3339,1.0,1
3340,0.0,1
3341,0.0,0
3342,0.0,0
3343,1.0,0
3344,0.0,0
3345,1.0,1
3346,0.0,0
3347,1.0,0
3348,1.0,1
3349,1.0,1
3350,0.0,0
3351,0.0,0
3352,0.0,0
3353,0.0,0
3354,0.0,0
3355,1.0,1
3356,0.0,0
3357,1.0,1
3358,1.0,1
3359,0.0,1
3360,0.0,0
3361,0.0,0
3362,1.0,1
3363,1.0,1
3364,1.0,1
3365,1.0,1
3366,1.0,0
3367,0.0,0
3368,0.0,1
3369,1.0,1
3370,0.0,1
3371,0.0,0
3372,1.0,1
3373,1.0,0
3374,0.0,1
3375,1.0,1
3376,1.0,1
3377,0.0,0
3378,0.0,1
3379,0.0,0
3380,0.0,0
3381,0.0,0
3382,1.0,1
3383,0.0,0
3384,1.0,1
3385,0.0,0
3386,0.0,0
3387,0.0,0
3388,1.0,1
3389,1.0,1
3390,0.0,0
3391,1.0,0
3392,1.0,0
3393,0.0,0
3394,1.0,1
3395,1.0,1
3396,0.0,0
3397,0.0,1
3398,0.0,0
3399,0.0,0
3400,0.0,0
3401,0.0,1
3402,0.0,0
3403,1.0,1
3404,0.0,0
3405,0.0,0
3406,0.0,0
3407,1.0,1
3408,1.0,1
3409,1.0,0
3410,0.0,0
3411,0.0,0
3412,0.0,0
3413,1.0,1
3414,1.0,1
3415,0.0,0
3416,1.0,1
3417,0.0,0
3418,1.0,1
3419,0.0,0
3420,0.0,0
3421,1.0,0
3422,1.0,1
3423,0.0,0
3424,1.0,1
3425,1.0,0
3426,1.0,1
3427,0.0,1
3428,1.0,1
3429,0.0,0
3430,0.0,0
3431,0.0,0
3432,1.0,1
3433,1.0,1
3434,0.0,0
3435,0.0,1
3436,0.0,0
3437,1.0,0
3438,1.0,0
3439,0.0,0
3440,0.0,1
3441,0.0,1
3442,1.0,1
3443,1.0,1
3444,0.0,0
3445,1.0,1
3446,0.0,0
3447,1.0,1
3448,1.0,1
3449,0.0,0
3450,0.0,0
3451,1.0,1
3452,1.0,1
3453,1.0,1
3454,0.0,0
3455,0.0,0
3456,0.0,0
3457,0.0,0
3458,1.0,0
3459,1.0,1
3460,0.0,1
3461,0.0,0
3462,0.0,0
3463,0.0,0
3464,0.0,1
3465,1.0,1
3466,0.0,0
3467,1.0,1
3468,1.0,1
3469,1.0,1
3470,1.0,1
3471,0.0,0
3472,0.0,0
3473,0.0,0
3474,0.0,1
3475,0.0,0
3476,1.0,1
3477,1.0,1
3478,0.0,0
3479,0.0,0
3480,1.0,1
3481,0.0,0
3482,0.0,0
3483,1.0,1
3484,0.0,0
3485,1.0,1
3486,1.0,1
3487,1.0,0
3488,1.0,1
3489,1.0,0
3490,1.0,1
3491,1.0,1
3492,0.0,0
3493,0.0,0
3494,0.0,0
3495,0.0,0
3496,0.0,0
3497,1.0,1
3498,1.0,1
3499,0.0,0
3500,1.0,1
3501,0.0,0
3502,0.0,0
3503,1.0,1
3504,0.0,0
3505,0.0,1
3506,1.0,0
3507,1.0,1
3508,1.0,0
3509,1.0,1
3510,0.0,0
3511,1.0,1
3512,1.0,1
3513,1.0,0
3514,0.0,0
3515,0.0,1
3516,0.0,0
3517,0.0,1
3518,0.0,0
3519,0.0,0
3520,0.0,0
3521,1.0,1
3522,1.0,0
3523,1.0,1
3524,1.0,1
3525,1.0,1
3526,1.0,1
3527,0.0,1
3528,1.0,0
3529,0.0,0
3530,0.0,0
3531,1.0,1
3532,1.0,0
3533,1.0,0
3534,1.0,0
3535,0.0,0
3536,0.0,1
3537,0.0,0
3538,1.0,1
3539,1.0,1
3540,0.0,0
3541,1.0,1
3542,0.0,0
3543,0.0,0
3544,0.0,0
3545,1.0,1
3546,0.0,0
3547,1.0,1
3548,1.0,1
3549,1.0,1
3550,0.0,0
3551,1.0,1
3552,0.0,0
3553,1.0,1
3554,1.0,1
3555,0.0,1
3556,1.0,0
3557,0.0,0
3558,1.0,1
3559,0.0,0
3560,0.0,0
3561,0.0,0
3562,1.0,1
3563,1.0,1
3564,0.0,0
3565,0.0,0
3566,1.0,1
3567,0.0,1
3568,1.0,1
3569,1.0,0
3570,1.0,1
3571,1.0,0
3572,0.0,1
3573,1.0,0
3574,0.0,0
3575,1.0,1
3576,0.0,0
3577,1.0,1
3578,1.0,1
3579,0.0,0
3580,1.0,1
3581,0.0,0
3582,0.0,0
3583,0.0,1
3584,0.0,1
3585,1.0,0
3586,1.0,1
3587,1.0,1
3588,0.0,1
3589,1.0,1
3590,0.0,1
3591,1.0,1
3592,1.0,1
3593,1.0,1
3594,0.0,0
3595,0.0,0
3596,0.0,0
3597,1.0,0
3598,0.0,0
3599,0.0,0
3600,0.0,0
3601,0.0,0
3602,1.0,1
3603,0.0,0
3604,1.0,1
3605,1.0,1
3606,0.0,0
3607,0.0,0
3608,1.0,1
3609,1.0,1
3610,1.0,0
3611,0.0,0
3612,1.0,1
3613,0.0,0
3614,0.0,0
3615,1.0,1
3616,0.0,1
3617,1.0,0
3618,0.0,1
3619,1.0,1
3620,1.0,1
3621,1.0,1
3622,0.0,0
3623,0.0,1
3624,1.0,1
3625,0.0,0
3626,1.0,1
3627,0.0,1
3628,1.0,1
3629,1.0,1
3630,0.0,0
3631,1.0,1
3632,1.0,1
3633,0.0,0
3634,1.0,1
3635,1.0,1
3636,0.0,1
3637,1.0,1
3638,1.0,1
3639,0.0,0
3640,0.0,1
3641,1.0,0
3642,0.0,0
3643,1.0,1
3644,0.0,0
3645,0.0,1
3646,0.0,0
3647,0.0,0
3648,0.0,0
3649,1.0,1
3650,0.0,0
3651,0.0,0
3652,1.0,1
3653,0.0,1
3654,1.0,1
3655,1.0,1
3656,0.0,0
3657,0.0,0
3658,1.0,1
3659,0.0,1
3660,0.0,0
3661,0.0,0
3662,0.0,0
3663,1.0,0
3664,0.0,0
3665,0.0,0
3666,0.0,1
3667,0.0,0
3668,0.0,0
3669,0.0,0
3670,1.0,1
3671,1.0,1
3672,1.0,1
3673,1.0,1
3674,1.0,1
3675,1.0,1
3676,0.0,0
3677,1.0,1
3678,0.0,0
3679,1.0,1
3680,0.0,0
3681,0.0,0
3682,1.0,1
3683,0.0,0
3684,1.0,1
3685,0.0,0
3686,1.0,0
3687,1.0,1
3688,1.0,0
3689,1.0,0
3690,0.0,0
3691,0.0,1
3692,0.0,0
3693,0.0,0
3694,0.0,0
3695,0.0,0
3696,0.0,0
3697,0.0,1
3698,1.0,1
3699,0.0,0
3700,0.0,0
3701,0.0,1
3702,1.0,1
3703,0.0,0
3704,0.0,0
3705,0.0,0
3706,0.0,0
3707,0.0,0
3708,1.0,0
3709,1.0,0
3710,1.0,0
3711,0.0,0
3712,0.0,0
3713,0.0,1
3714,0.0,0
3715,1.0,1
3716,0.0,0
3717,0.0,1
3718,1.0,1
3719,1.0,1
3720,1.0,1
3721,0.0,0
3722,1.0,1
3723,0.0,0
3724,1.0,1
3725,1.0,1
3726,1.0,1
3727,0.0,0
3728,1.0,1
3729,0.0,0
3730,0.0,0
3731,0.0,1
3732,1.0,1
3733,0.0,0
3734,0.0,0
3735,0.0,0
3736,0.0,0
3737,1.0,1
3738,0.0,0
3739,1.0,1
3740,0.0,1
3741,1.0,0
3742,1.0,1
3743,1.0,1
3744,1.0,1
3745,1.0,1
3746,1.0,0
3747,0.0,0
3748,1.0,1
3749,1.0,0
3750,0.0,0
3751,0.0,0
3752,0.0,0
3753,0.0,0
3754,0.0,0
3755,0.0,0
3756,1.0,0
3757,0.0,1
3758,0.0,0
3759,0.0,0
3760,1.0,1
3761,0.0,0
3762,1.0,1
3763,1.0,0
3764,0.0,0
3765,0.0,0
3766,0.0,0
3767,0.0,0
3768,1.0,1
3769,0.0,0
3770,1.0,1
3771,0.0,0
3772,1.0,1
3773,1.0,1
3774,0.0,0
3775,1.0,1
3776,0.0,0
3777,0.0,0
3778,0.0,0
3779,0.0,0
3780,0.0,1
3781,1.0,1
3782,0.0,0
3783,0.0,0
3784,1.0,1
3785,0.0,0
3786,1.0,1
3787,1.0,1
3788,0.0,0
3789,0.0,1
3790,0.0,0
3791,1.0,1
3792,0.0,1
3793,1.0,1
3794,1.0,1
3795,1.0,1
3796,0.0,0
3797,1.0,1
3798,1.0,1
3799,1.0,1
3800,0.0,0
3801,0.0,0
3802,0.0,0
3803,1.0,1
3804,1.0,0
3805,1.0,1
3806,1.0,0
3807,1.0,1
3808,1.0,1
3809,1.0,1
3810,0.0,1
3811,0.0,0
3812,0.0,0
3813,1.0,1
3814,1.0,1
3815,1.0,0
3816,1.0,0
3817,1.0,1
3818,0.0,1
3819,1.0,0
3820,1.0,1
3821,0.0,0
3822,0.0,0
3823,1.0,1
3824,1.0,1
3825,0.0,0
3826,0.0,0
3827,0.0,1
3828,1.0,1
3829,1.0,1
3830,0.0,0
3831,0.0,0
3832,0.0,0
3833,0.0,0
3834,0.0,0
3835,0.0,1
3836,1.0,1
3837,0.0,1
3838,0.0,1
3839,1.0,1
3840,1.0,1
3841,0.0,0
3842,0.0,0
3843,1.0,0
3844,0.0,1
3845,0.0,0
3846,1.0,1
3847,1.0,1
3848,1.0,0
3849,0.0,0
3850,0.0,0
3851,0.0,0
3852,0.0,0
3853,0.0,0
3854,1.0,0
3855,1.0,1
3856,0.0,0
3857,1.0,1
3858,0.0,1
3859,1.0,0
3860,1.0,0
3861,0.0,1
3862,1.0,1
3863,1.0,1
3864,1.0,1
3865,0.0,0
3866,0.0,1
3867,1.0,1
3868,0.0,0
3869,0.0,0
3870,1.0,1
3871,1.0,1
3872,1.0,1
3873,0.0,1
3874,1.0,0
3875,1.0,1
3876,1.0,0
3877,0.0,0
3878,1.0,1
3879,0.0,0
3880,0.0,0
3881,1.0,1
3882,1.0,1
3883,0.0,0
3884,1.0,0
3885,1.0,1
3886,1.0,1
3887,0.0,0
3888,1.0,0
3889,0.0,0
3890,0.0,1
3891,1.0,0
3892,0.0,0
3893,0.0,1
3894,1.0,1
3895,0.0,0
3896,0.0,0
3897,0.0,0
3898,1.0,1
3899,0.0,0
3900,0.0,1
3901,1.0,1
3902,1.0,1
3903,0.0,0
3904,1.0,1
3905,1.0,0
3906,1.0,1
3907,0.0,1
3908,1.0,1
3909,1.0,1
3910,0.0,0
3911,0.0,0
3912,0.0,0
3913,0.0,0
3914,1.0,1
3915,0.0,0
3916,0.0,1
3917,0.0,0
3918,0.0,1
3919,0.0,0
3920,1.0,1
3921,0.0,1
3922,0.0,1
3923,0.0,0
3924,1.0,0
3925,0.0,0
3926,0.0,0
3927,1.0,1
3928,0.0,0
3929,0.0,0
3930,1.0,1
3931,1.0,1
3932,0.0,0
3933,0.0,0
3934,1.0,1
3935,0.0,0
3936,0.0,0
3937,1.0,1
3938,0.0,0
3939,0.0,0
3940,0.0,0
3941,0.0,0
3942,0.0,0
3943,0.0,0
3944,0.0,0
3945,0.0,0
3946,0.0,0
3947,1.0,1
3948,0.0,1
3949,0.0,0
3950,1.0,0
3951,1.0,0
3952,0.0,0
3953,0.0,1
3954,0.0,0
3955,0.0,1
3956,0.0,0
3957,1.0,1
3958,0.0,0
3959,1.0,1
3960,0.0,1
3961,0.0,1
3962,0.0,1
3963,0.0,0
3964,0.0,1
3965,0.0,0
3966,0.0,1
3967,0.0,1
3968,0.0,1
3969,0.0,0
3970,0.0,0
3971,0.0,1
3972,0.0,0
3973,0.0,0
3974,1.0,0
3975,0.0,0
3976,0.0,1
3977,0.0,0
3978,0.0,1
3979,0.0,0
3980,0.0,0
3981,0.0,1
3982,1.0,1
3983,0.0,1
3984,0.0,0
3985,0.0,1
3986,0.0,1
3987,1.0,1
3988,0.0,0
3989,0.0,1
3990,0.0,1
3991,0.0,0
3992,0.0,0
3993,0.0,0
3994,0.0,0
3995,1.0,0
3996,0.0,0
3997,1.0,0
3998,0.0,0
3999,0.0,0
4000,0.0,1
4001,0.0,1
4002,1.0,0
4003,1.0,0
4004,0.0,0
4005,0.0,0
4006,0.0,0
4007,1.0,1
4008,0.0,0
4009,0.0,0
4010,1.0,1
4011,0.0,0
4012,0.0,1
4013,1.0,1
4014,0.0,1
4015,0.0,1
4016,0.0,1
4017,0.0,0
4018,1.0,0
4019,1.0,0
4020,0.0,1
4021,0.0,0
4022,0.0,1
4023,0.0,0
4024,0.0,0
4025,1.0,1
4026,0.0,0
4027,1.0,1
4028,0.0,0
4029,1.0,0
4030,0.0,0
4031,1.0,1
4032,0.0,1
4033,0.0,0
4034,0.0,1
4035,0.0,1
4036,1.0,1
4037,1.0,1
4038,0.0,1
4039,0.0,0
4040,0.0,0
4041,1.0,1
4042,0.0,0
4043,0.0,1
4044,1.0,0
4045,1.0,0
4046,0.0,0
4047,0.0,0
4048,0.0,1
4049,1.0,1
4050,1.0,1
4051,0.0,1
4052,1.0,1
4053,1.0,0
4054,1.0,1
4055,0.0,0
4056,1.0,1
4057,1.0,1
4058,0.0,1
4059,1.0,1
4060,0.0,1
4061,0.0,0
4062,1.0,1
4063,0.0,0
4064,1.0,0
4065,1.0,1
4066,0.0,0
4067,0.0,0
4068,1.0,1
4069,0.0,0
4070,0.0,0
4071,0.0,0
4072,0.0,1
4073,1.0,1
4074,1.0,1
4075,0.0,0
4076,0.0,0
4077,0.0,0
4078,1.0,0
4079,0.0,0
4080,1.0,1
4081,0.0,1
4082,1.0,1
4083,0.0,0
4084,1.0,1
4085,1.0,1
4086,1.0,0
4087,1.0,1
4088,0.0,0
4089,1.0,0
4090,0.0,0
4091,1.0,1
4092,0.0,0
4093,0.0,1
4094,0.0,0
4095,1.0,1
4096,1.0,1
4097,0.0,0
4098,1.0,1
4099,0.0,0
4100,1.0,1
4101,1.0,1
4102,0.0,1
4103,1.0,0
4104,1.0,0
4105,0.0,0
4106,1.0,1
4107,1.0,0
4108,0.0,0
4109,0.0,0
4110,0.0,0
4111,0.0,0
4112,1.0,1
4113,0.0,0
4114,0.0,0
4115,0.0,0
4116,0.0,0
4117,0.0,0
4118,1.0,1
4119,1.0,1
4120,0.0,0
4121,0.0,0
4122,0.0,1
4123,0.0,0
4124,0.0,0
4125,0.0,1
4126,0.0,1
4127,0.0,0
4128,0.0,1
4129,0.0,0
4130,1.0,1
4131,1.0,1
4132,0.0,1
4133,1.0,1
4134,0.0,0
4135,0.0,1
4136,1.0,1
4137,1.0,1
4138,0.0,0
4139,1.0,1
4140,0.0,0
4141,0.0,1
4142,1.0,1
4143,0.0,0
4144,0.0,1
4145,1.0,1
4146,0.0,0
4147,1.0,1
4148,0.0,1
4149,1.0,1
4150,1.0,1
4151,0.0,0
4152,1.0,1
4153,1.0,1
4154,0.0,0
4155,1.0,1
4156,0.0,0
4157,0.0,1
4158,1.0,1
4159,0.0,0
4160,1.0,1
4161,0.0,1
4162,1.0,1
4163,0.0,1
4164,1.0,1
4165,1.0,0
4166,0.0,0
4167,1.0,1
4168,0.0,0
4169,1.0,1
4170,1.0,1
4171,0.0,0
4172,0.0,0
4173,1.0,1
4174,1.0,1
4175,0.0,0
4176,1.0,1
4177,1.0,1
4178,1.0,0
4179,1.0,1
4180,0.0,1
4181,0.0,0
4182,1.0,1
4183,0.0,0
4184,1.0,0
4185,1.0,1
4186,1.0,0
4187,1.0,1
4188,0.0,0
4189,0.0,0
4190,0.0,1
4191,1.0,1
4192,1.0,1
4193,1.0,1
4194,0.0,0
4195,0.0,0
4196,1.0,1
4197,1.0,1
4198,1.0,1
4199,0.0,1
4200,1.0,1
4201,1.0,1
4202,0.0,0
4203,1.0,0
4204,0.0,0
4205,1.0,0
4206,1.0,1
4207,0.0,1
4208,0.0,0
4209,0.0,0
4210,1.0,1
4211,1.0,1
4212,1.0,1
4213,0.0,0
4214,0.0,0
4215,0.0,1
4216,0.0,0
4217,0.0,0
4218,0.0,0
4219,1.0,1
4220,0.0,0
4221,0.0,0
4222,1.0,1
4223,0.0,0
4224,0.0,1
4225,0.0,0
4226,0.0,0
4227,0.0,0
4228,0.0,0
4229,0.0,0
4230,0.0,0
4231,1.0,1
4232,0.0,0
4233,0.0,1
4234,1.0,1
4235,0.0,1
4236,0.0,0
4237,0.0,1
4238,0.0,0
4239,1.0,1
4240,1.0,1
4241,1.0,0
4242,1.0,1
4243,0.0,0
4244,0.0,0
4245,1.0,0
4246,0.0,1
4247,0.0,0
4248,1.0,1
4249,0.0,0
4250,1.0,1
4251,0.0,0
4252,1.0,1
4253,1.0,1
4254,0.0,0
4255,0.0,0
4256,1.0,1
4257,1.0,1
4258,1.0,1
4259,0.0,0
4260,1.0,1
4261,1.0,0
4262,1.0,1
4263,0.0,0
4264,1.0,1
4265,1.0,0
4266,0.0,1
4267,0.0,1
4268,0.0,0
4269,0.0,0
4270,0.0,1
4271,0.0,1
4272,0.0,0
4273,0.0,1
4274,0.0,1
4275,0.0,1
4276,1.0,1
4277,1.0,0
4278,0.0,1
4279,0.0,0
4280,0.0,1
4281,0.0,0
4282,0.0,1
4283,0.0,0
4284,0.0,0
4285,1.0,0
4286,1.0,1
4287,0.0,0
4288,0.0,0
4289,0.0,0
4290,1.0,0
4291,1.0,1
4292,0.0,0
4293,1.0,0
4294,1.0,1
4295,0.0,0
4296,0.0,0
4297,0.0,0
4298,1.0,1
4299,1.0,1
4300,0.0,0
4301,1.0,0
4302,0.0,0
4303,0.0,1
4304,0.0,0
4305,0.0,1
4306,1.0,1
4307,0.0,1
4308,1.0,1
4309,1.0,1
4310,1.0,1
4311,0.0,0
4312,0.0,0
4313,1.0,1
4314,1.0,1
4315,0.0,0
4316,1.0,1
4317,1.0,1
4318,0.0,0
4319,0.0,1
4320,0.0,0
4321,0.0,1
4322,1.0,1
4323,1.0,1
4324,1.0,1
4325,0.0,1
4326,0.0,0
4327,0.0,1
4328,0.0,1
4329,0.0,0
4330,0.0,1
4331,0.0,1
4332,0.0,0
4333,1.0,1
4334,0.0,0
4335,0.0,0
4336,0.0,0
4337,0.0,1
4338,0.0,0
4339,1.0,1
4340,1.0,1
4341,0.0,0
4342,0.0,1
4343,0.0,1
4344,0.0,1
4345,0.0,0
4346,0.0,0
4347,0.0,1
4348,0.0,0
4349,0.0,0
4350,0.0,1
4351,0.0,0
4352,0.0,1
4353,0.0,1
4354,0.0,0
4355,0.0,0
4356,0.0,1
4357,0.0,0
4358,0.0,1
4359,1.0,1
4360,1.0,1
4361,0.0,0
4362,0.0,0
4363,1.0,0
4364,1.0,1
4365,0.0,0
4366,0.0,0
4367,1.0,0
4368,1.0,1
4369,1.0,0
4370,1.0,1
4371,0.0,0
4372,0.0,0
4373,0.0,0
4374,1.0,0
4375,1.0,1
4376,1.0,1
4377,0.0,0
4378,0.0,0
4379,0.0,0
4380,0.0,1
4381,1.0,0
4382,0.0,0
4383,1.0,0
4384,1.0,1
4385,1.0,1
4386,1.0,1
4387,0.0,1
4388,1.0,1
4389,0.0,0
4390,1.0,1
4391,1.0,1
4392,1.0,0
4393,1.0,1
4394,0.0,0
4395,0.0,0
4396,1.0,0
4397,1.0,1
4398,1.0,0
4399,1.0,1
4400,1.0,0
4401,0.0,0
4402,1.0,1
4403,1.0,0
4404,1.0,1
4405,0.0,0
4406,0.0,0
4407,0.0,0
4408,1.0,1
4409,1.0,1
4410,1.0,1
4411,1.0,1
4412,0.0,0
4413,0.0,0
4414,0.0,0
4415,1.0,0
4416,1.0,1
4417,0.0,0
4418,0.0,0
4419,0.0,0
4420,0.0,1
4421,0.0,1
4422,1.0,1
4423,1.0,1
4424,1.0,0
4425,0.0,0
4426,1.0,1
4427,0.0,0
4428,0.0,0
4429,0.0,1
4430,1.0,1
4431,1.0,1
4432,1.0,1
4433,0.0,0
4434,1.0,1
4435,0.0,1
4436,1.0,0
4437,1.0,1
4438,0.0,1
4439,0.0,1
4440,0.0,0
4441,1.0,1
4442,0.0,1
4443,0.0,0
4444,1.0,1
4445,1.0,1
4446,0.0,0
4447,1.0,1
4448,0.0,1
4449,0.0,0
4450,1.0,1
4451,0.0,1
4452,1.0,1
4453,1.0,1
4454,1.0,1
4455,0.0,0
4456,0.0,0
4457,1.0,0
4458,0.0,0
4459,1.0,1
4460,1.0,1
4461,0.0,0
4462,1.0,1
4463,0.0,0
4464,0.0,0
4465,1.0,0
4466,0.0,0
4467,1.0,1
4468,0.0,1
4469,0.0,1
4470,0.0,1
4471,1.0,0
4472,1.0,0
4473,1.0,1
4474,1.0,1
4475,1.0,0
4476,1.0,1
4477,0.0,0
4478,0.0,0
4479,1.0,1
4480,0.0,1
4481,1.0,1
4482,1.0,0
4483,0.0,0
4484,0.0,0
4485,0.0,1
4486,1.0,0
4487,1.0,0
4488,1.0,1
4489,0.0,0
4490,1.0,1
4491,0.0,0
4492,1.0,1
4493,1.0,0
4494,1.0,0
4495,1.0,1
4496,0.0,0
4497,1.0,1
4498,1.0,1
4499,1.0,0
4500,1.0,0
4501,1.0,1
4502,1.0,1
4503,1.0,0
4504,0.0,0
4505,0.0,0
4506,1.0,1
4507,1.0,0
4508,1.0,1
4509,1.0,1
4510,1.0,1
4511,1.0,1
4512,1.0,0
4513,1.0,1
4514,1.0,0
4515,1.0,1
4516,1.0,1
4517,0.0,0
4518,1.0,0
4519,1.0,0
4520,1.0,1
4521,1.0,0
4522,1.0,0
4523,1.0,1
4524,0.0,0
4525,1.0,1
4526,1.0,1
4527,1.0,0
4528,0.0,0
4529,1.0,1
4530,0.0,0
4531,1.0,1
4532,1.0,1
4533,0.0,1
4534,1.0,1
4535,1.0,1
4536,1.0,1
4537,1.0,1
4538,1.0,1
4539,1.0,1
4540,0.0,0
4541,1.0,1
4542,1.0,1
4543,0.0,0
4544,0.0,0
4545,0.0,1
4546,0.0,0
4547,0.0,0
4548,1.0,1
4549,0.0,0
4550,0.0,0
4551,1.0,1
4552,0.0,0
4553,1.0,1
4554,0.0,0
4555,0.0,1
4556,1.0,1
4557,0.0,0
4558,0.0,0
4559,1.0,1
4560,0.0,0
4561,0.0,0
4562,0.0,0
4563,0.0,0
4564,0.0,0
4565,0.0,1
4566,0.0,0
4567,0.0,0
4568,0.0,0
4569,0.0,0
4570,0.0,0
4571,1.0,0
4572,1.0,1
4573,0.0,1
4574,0.0,1
4575,0.0,0
4576,0.0,0
4577,1.0,1
4578,1.0,1
4579,0.0,0
4580,1.0,0
4581,1.0,1
4582,0.0,0
4583,1.0,1
4584,0.0,0
4585,1.0,1
4586,1.0,1
4587,1.0,1
4588,1.0,0
4589,0.0,0
4590,1.0,0
4591,1.0,0
4592,0.0,0
4593,0.0,1
4594,0.0,0
4595,1.0,1
4596,0.0,0
4597,0.0,0
4598,1.0,1
4599,1.0,1
4600,1.0,1
4601,0.0,0
4602,0.0,1
4603,0.0,0
4604,0.0,0
4605,1.0,1
4606,0.0,0
4607,0.0,0
4608,0.0,0
4609,1.0,1
4610,0.0,0
4611,1.0,0
4612,1.0,1
4613,0.0,0
4614,0.0,0
4615,0.0,1
4616,0.0,0
4617,1.0,1
4618,0.0,1
4619,0.0,0
4620,1.0,1
4621,1.0,1
4622,0.0,1
4623,1.0,1
4624,0.0,1
4625,1.0,1
4626,0.0,0
4627,0.0,0
4628,0.0,0
4629,0.0,0
4630,0.0,1
4631,1.0,1
4632,0.0,0
4633,1.0,1
4634,1.0,1
4635,1.0,0
4636,1.0,1
4637,0.0,1
4638,0.0,0
4639,0.0,1
4640,0.0,0
4641,0.0,0
4642,0.0,0
4643,0.0,1
4644,0.0,0
4645,0.0,0
4646,1.0,1
4647,1.0,1
4648,0.0,0
4649,1.0,1
4650,0.0,0
4651,1.0,1
4652,0.0,0
4653,1.0,0
4654,1.0,1
4655,0.0,0
4656,1.0,1
4657,0.0,1
4658,0.0,0
4659,0.0,0
4660,0.0,0
4661,0.0,0
4662,0.0,0
4663,1.0,1
4664,0.0,1
4665,1.0,1
4666,0.0,0
4667,1.0,1
4668,0.0,1
4669,0.0,0
4670,1.0,1
4671,1.0,1
4672,0.0,0
4673,1.0,1
4674,0.0,0
4675,1.0,0
4676,0.0,1
4677,0.0,0
4678,0.0,0
4679,0.0,1
4680,1.0,1
4681,0.0,0
4682,0.0,0
4683,0.0,0
4684,1.0,1
4685,1.0,0
4686,1.0,1
4687,0.0,0
4688,1.0,0
4689,1.0,0
4690,0.0,0
4691,0.0,0
4692,1.0,1
4693,1.0,1
4694,0.0,1
4695,1.0,1
4696,0.0,1
4697,1.0,1
4698,0.0,0
4699,0.0,0
4700,0.0,0
4701,0.0,1
4702,1.0,1
4703,1.0,1
4704,1.0,0
4705,0.0,0
4706,1.0,1
4707,1.0,0
4708,1.0,1
4709,0.0,0
4710,1.0,1
4711,1.0,1
4712,0.0,0
4713,1.0,1
4714,1.0,1
4715,1.0,0
4716,0.0,1
4717,0.0,0
4718,0.0,0
4719,0.0,0
4720,0.0,0
4721,0.0,0
4722,1.0,0
4723,0.0,0
4724,1.0,1
4725,0.0,0
4726,1.0,1
4727,0.0,1
4728,1.0,1
4729,0.0,0
4730,1.0,0
4731,0.0,1
4732,1.0,1
4733,0.0,1
4734,0.0,1
4735,0.0,0
4736,0.0,0
4737,1.0,1
4738,1.0,1
4739,1.0,1
4740,1.0,1
4741,0.0,1
4742,1.0,0
4743,0.0,0
4744,1.0,0
4745,0.0,0
4746,1.0,1
4747,1.0,1
4748,0.0,0
4749,0.0,0
4750,1.0,0
4751,0.0,0
4752,1.0,1
4753,0.0,0
4754,0.0,1
4755,0.0,0
4756,1.0,0
4757,0.0,1
4758,0.0,0
4759,0.0,0
4760,0.0,0
4761,1.0,1
4762,1.0,1
4763,0.0,0
4764,1.0,1
4765,0.0,1
4766,0.0,0
4767,0.0,1
4768,1.0,1
4769,1.0,1
4770,0.0,0
4771,0.0,0
4772,1.0,1
