,predictions,target
3219,0.0,1
3220,1.0,1
3221,0.0,0
3222,1.0,1
3223,1.0,1
3224,1.0,1
3225,0.0,0
3226,1.0,1
3227,0.0,0
3228,0.0,0
3229,1.0,1
3230,0.0,1
3231,0.0,0
3232,0.0,0
3233,0.0,0
3234,1.0,1
3235,1.0,0
3236,1.0,1
3237,0.0,0
3238,0.0,0
3239,1.0,1
3240,1.0,1
3241,0.0,1
3242,1.0,1
3243,0.0,0
3244,1.0,1
3245,1.0,0
3246,0.0,0
3247,1.0,1
3248,0.0,1
3249,0.0,1
3250,0.0,0
3251,0.0,0
3252,1.0,1
3253,0.0,0
3254,1.0,1
3255,1.0,1
3256,0.0,0
3257,1.0,1
3258,1.0,1
3259,1.0,1
3260,1.0,1
3261,1.0,1
3262,0.0,0
3263,1.0,0
3264,1.0,1
3265,1.0,1
3266,1.0,0
3267,0.0,0
3268,1.0,1
3269,1.0,1
3270,1.0,1
3271,0.0,0
3272,0.0,1
3273,1.0,1
3274,0.0,0
3275,1.0,1
3276,1.0,0
3277,1.0,1
3278,1.0,1
3279,0.0,0
3280,0.0,1
3281,1.0,1
3282,0.0,0
3283,1.0,1
3284,0.0,0
3285,1.0,0
3286,0.0,0
3287,1.0,1
3288,1.0,0
3289,1.0,1
3290,1.0,1
3291,0.0,0
3292,0.0,0
3293,0.0,0
3294,1.0,1
3295,1.0,0
3296,1.0,1
3297,1.0,1
3298,0.0,0
3299,1.0,1
3300,1.0,1
3301,1.0,1
3302,1.0,0
3303,0.0,0
3304,0.0,0
3305,0.0,0
3306,0.0,0
3307,1.0,1
3308,1.0,1
3309,0.0,0
3310,0.0,0
3311,1.0,1
3312,1.0,1
3313,1.0,1
3314,0.0,0
3315,0.0,0
3316,1.0,1
3317,1.0,1
3318,1.0,1
3319,1.0,1
3320,1.0,1
3321,1.0,1
3322,0.0,0
3323,1.0,1
3324,0.0,0
3325,1.0,1
3326,1.0,1
3327,1.0,0
3328,1.0,1
3329,1.0,1
3330,1.0,1
3331,1.0,1
3332,0.0,0
3333,1.0,1
3334,1.0,1
3335,1.0,1
3336,0.0,1
3337,1.0,0
3338,0.0,0
3339,1.0,1
3340,1.0,1
3341,1.0,1
3342,1.0,1
3343,0.0,0
3344,1.0,0
3345,1.0,1
3346,1.0,1
3347,0.0,0
3348,0.0,0
3349,0.0,0
3350,0.0,0
3351,1.0,1
3352,0.0,0
3353,1.0,1
3354,0.0,0
3355,1.0,1
3356,1.0,1
3357,0.0,0
3358,1.0,1
3359,0.0,1
3360,1.0,1
3361,1.0,1
3362,0.0,0
3363,0.0,1
3364,1.0,1
3365,1.0,1
3366,1.0,1
3367,0.0,0
3368,0.0,0
3369,0.0,0
3370,1.0,1
3371,1.0,0
3372,1.0,1
3373,0.0,0
3374,1.0,1
3375,0.0,0
3376,0.0,0
3377,0.0,0
3378,0.0,0
3379,0.0,0
3380,0.0,0
3381,0.0,0
3382,1.0,1
3383,0.0,0
3384,1.0,1
3385,1.0,0
3386,0.0,0
3387,1.0,1
3388,1.0,1
3389,1.0,1
3390,1.0,1
3391,1.0,1
3392,1.0,1
3393,1.0,1
3394,1.0,1
3395,1.0,1
3396,0.0,0
3397,0.0,0
3398,0.0,0
3399,1.0,1
3400,0.0,0
3401,0.0,0
3402,1.0,1
3403,1.0,1
3404,1.0,1
3405,0.0,0
3406,0.0,0
3407,1.0,0
3408,0.0,0
3409,1.0,1
3410,0.0,0
3411,1.0,1
3412,1.0,1
3413,0.0,0
3414,1.0,1
3415,0.0,0
3416,1.0,1
3417,0.0,0
3418,1.0,1
3419,1.0,1
3420,0.0,0
3421,0.0,0
3422,1.0,1
3423,0.0,0
3424,0.0,0
3425,0.0,1
3426,0.0,1
3427,1.0,1
3428,0.0,0
3429,0.0,0
3430,1.0,1
3431,1.0,1
3432,0.0,0
3433,1.0,1
3434,0.0,0
3435,1.0,1
3436,1.0,1
3437,0.0,0
3438,1.0,1
3439,1.0,1
3440,1.0,0
3441,1.0,1
3442,1.0,0
3443,0.0,0
3444,0.0,0
3445,0.0,1
3446,1.0,0
3447,0.0,0
3448,1.0,1
3449,1.0,1
3450,0.0,0
3451,1.0,1
3452,1.0,1
3453,1.0,0
3454,0.0,0
3455,0.0,0
3456,0.0,0
3457,0.0,0
3458,1.0,1
3459,0.0,0
3460,0.0,0
3461,0.0,0
3462,1.0,1
3463,1.0,1
3464,1.0,1
3465,0.0,0
3466,1.0,0
3467,0.0,0
3468,1.0,1
3469,0.0,0
3470,0.0,0
3471,1.0,1
3472,0.0,0
3473,1.0,0
3474,1.0,1
3475,1.0,1
3476,0.0,0
3477,0.0,0
3478,0.0,0
3479,0.0,0
3480,1.0,1
3481,1.0,1
3482,0.0,0
3483,0.0,1
3484,1.0,1
3485,1.0,1
3486,0.0,1
3487,0.0,0
3488,1.0,0
3489,0.0,0
3490,1.0,1
3491,1.0,1
3492,1.0,1
3493,1.0,1
3494,0.0,1
3495,0.0,1
3496,1.0,0
3497,0.0,1
3498,0.0,0
3499,1.0,1
3500,0.0,0
3501,0.0,0
3502,0.0,1
3503,0.0,0
3504,0.0,0
3505,1.0,1
3506,0.0,0
3507,0.0,1
3508,1.0,1
3509,1.0,1
3510,1.0,1
3511,0.0,0
3512,1.0,1
3513,1.0,1
3514,1.0,0
3515,0.0,0
3516,1.0,1
3517,0.0,0
3518,1.0,1
3519,0.0,0
3520,0.0,0
3521,0.0,1
3522,1.0,1
3523,1.0,1
3524,1.0,1
3525,0.0,0
3526,0.0,1
3527,1.0,1
3528,0.0,0
3529,0.0,0
3530,0.0,0
3531,0.0,0
3532,0.0,0
3533,1.0,1
3534,0.0,0
3535,1.0,0
3536,0.0,0
3537,1.0,0
3538,0.0,0
3539,0.0,0
3540,1.0,0
3541,0.0,0
3542,1.0,1
3543,0.0,0
3544,1.0,1
3545,0.0,1
3546,1.0,1
3547,0.0,0
3548,1.0,1
3549,0.0,1
3550,1.0,1
3551,1.0,1
3552,0.0,0
3553,1.0,1
3554,1.0,1
3555,1.0,0
3556,1.0,0
3557,0.0,0
3558,1.0,1
3559,1.0,1
3560,0.0,0
3561,1.0,1
3562,1.0,1
3563,1.0,1
3564,1.0,1
3565,1.0,1
3566,0.0,0
3567,1.0,1
3568,1.0,1
3569,0.0,0
3570,1.0,1
3571,0.0,0
3572,1.0,1
3573,1.0,1
3574,1.0,1
3575,0.0,0
3576,1.0,1
3577,0.0,0
3578,0.0,0
3579,1.0,1
3580,1.0,1
3581,0.0,0
3582,1.0,1
3583,0.0,0
3584,0.0,0
3585,1.0,1
3586,0.0,0
3587,1.0,1
3588,1.0,0
3589,0.0,0
3590,0.0,0
3591,1.0,1
3592,1.0,1
3593,1.0,1
3594,0.0,0
3595,0.0,0
3596,1.0,0
3597,0.0,0
3598,1.0,0
3599,0.0,0
3600,0.0,0
3601,1.0,0
3602,0.0,0
3603,1.0,1
3604,0.0,0
3605,0.0,0
3606,0.0,0
3607,1.0,1
3608,1.0,1
3609,1.0,0
3610,1.0,1
3611,1.0,1
3612,0.0,0
3613,1.0,1
3614,1.0,0
3615,1.0,1
3616,1.0,1
3617,0.0,0
3618,1.0,1
3619,1.0,0
3620,1.0,1
3621,1.0,1
3622,1.0,1
3623,1.0,1
3624,0.0,0
3625,1.0,1
3626,1.0,1
3627,1.0,1
3628,1.0,1
3629,0.0,0
3630,0.0,0
3631,0.0,0
3632,0.0,1
3633,0.0,0
3634,0.0,0
3635,0.0,1
3636,0.0,0
3637,1.0,1
3638,0.0,1
3639,0.0,1
3640,0.0,0
3641,1.0,1
3642,0.0,0
3643,1.0,0
3644,0.0,0
3645,1.0,1
3646,0.0,0
3647,0.0,0
3648,1.0,1
3649,0.0,0
3650,1.0,0
3651,1.0,1
3652,0.0,1
3653,0.0,0
3654,0.0,0
3655,0.0,0
3656,0.0,1
3657,1.0,1
3658,1.0,1
3659,0.0,0
3660,0.0,1
3661,0.0,0
3662,1.0,0
3663,0.0,0
3664,0.0,0
3665,0.0,0
3666,0.0,0
3667,1.0,1
3668,1.0,1
3669,0.0,0
3670,0.0,0
3671,0.0,0
3672,1.0,1
3673,0.0,0
3674,0.0,1
3675,0.0,0
3676,0.0,1
3677,0.0,0
3678,0.0,0
3679,1.0,1
3680,0.0,0
3681,1.0,1
3682,1.0,1
3683,1.0,1
3684,1.0,0
3685,1.0,1
3686,1.0,1
3687,0.0,0
3688,0.0,0
3689,0.0,0
3690,0.0,0
3691,0.0,0
3692,0.0,1
3693,1.0,1
3694,1.0,1
3695,0.0,0
3696,0.0,0
3697,0.0,0
3698,0.0,0
3699,0.0,0
3700,0.0,1
3701,0.0,0
3702,0.0,0
3703,0.0,1
3704,0.0,0
3705,1.0,1
3706,0.0,0
3707,0.0,0
3708,1.0,1
3709,1.0,1
3710,0.0,0
3711,0.0,0
3712,1.0,1
3713,0.0,0
3714,0.0,0
3715,0.0,1
3716,1.0,1
3717,0.0,1
3718,0.0,0
3719,0.0,0
3720,1.0,1
3721,1.0,1
3722,1.0,1
3723,1.0,1
3724,0.0,0
3725,0.0,1
3726,1.0,1
3727,0.0,1
3728,0.0,0
3729,0.0,0
3730,1.0,1
3731,0.0,1
3732,0.0,0
3733,1.0,1
3734,1.0,0
3735,0.0,1
3736,0.0,1
3737,0.0,0
3738,0.0,1
3739,1.0,1
3740,1.0,1
3741,0.0,0
3742,1.0,1
3743,0.0,0
3744,0.0,0
3745,0.0,0
3746,0.0,0
3747,0.0,0
3748,0.0,1
3749,0.0,0
3750,1.0,1
3751,0.0,1
3752,0.0,0
3753,0.0,0
3754,0.0,0
3755,0.0,0
3756,1.0,1
3757,0.0,0
3758,1.0,1
3759,0.0,0
3760,1.0,1
3761,0.0,0
3762,0.0,0
3763,1.0,1
3764,0.0,0
3765,0.0,1
3766,0.0,1
3767,1.0,1
3768,0.0,1
3769,0.0,1
3770,1.0,1
3771,1.0,1
3772,0.0,1
3773,0.0,0
3774,0.0,0
3775,0.0,0
3776,0.0,1
3777,0.0,1
3778,0.0,0
3779,0.0,0
3780,0.0,0
3781,0.0,1
3782,0.0,0
3783,0.0,0
3784,0.0,0
3785,1.0,1
3786,1.0,1
3787,1.0,1
3788,0.0,0
3789,0.0,0
3790,1.0,0
3791,0.0,1
3792,0.0,0
3793,1.0,1
3794,1.0,0
3795,1.0,1
3796,1.0,1
3797,1.0,1
3798,0.0,0
3799,0.0,0
3800,1.0,1
3801,0.0,1
3802,0.0,1
3803,1.0,0
3804,0.0,0
3805,0.0,1
3806,1.0,1
3807,0.0,0
3808,0.0,0
3809,0.0,0
3810,0.0,1
3811,1.0,1
3812,0.0,0
3813,1.0,1
3814,1.0,1
3815,1.0,1
3816,1.0,0
3817,0.0,0
3818,1.0,0
3819,0.0,0
3820,0.0,0
3821,1.0,1
3822,0.0,0
3823,0.0,1
3824,0.0,0
3825,0.0,0
3826,1.0,0
3827,1.0,1
3828,0.0,0
3829,0.0,0
3830,0.0,0
3831,0.0,1
3832,0.0,0
3833,0.0,0
3834,1.0,0
3835,0.0,0
3836,1.0,1
3837,1.0,1
3838,1.0,1
3839,1.0,1
3840,0.0,1
3841,0.0,0
3842,1.0,1
3843,1.0,1
3844,1.0,1
3845,0.0,1
3846,1.0,1
3847,1.0,1
3848,0.0,0
3849,1.0,1
3850,0.0,1
3851,1.0,1
3852,0.0,0
3853,0.0,0
3854,1.0,1
3855,0.0,0
3856,1.0,1
3857,0.0,1
3858,0.0,0
3859,0.0,1
3860,0.0,1
3861,1.0,1
3862,1.0,0
3863,0.0,1
3864,0.0,0
3865,0.0,0
3866,0.0,0
3867,0.0,0
3868,0.0,0
3869,0.0,0
3870,1.0,1
3871,1.0,1
3872,1.0,0
3873,0.0,0
3874,1.0,1
3875,0.0,0
3876,0.0,0
3877,0.0,0
3878,1.0,1
3879,1.0,1
3880,1.0,1
3881,1.0,1
3882,0.0,0
3883,1.0,1
3884,0.0,1
3885,1.0,1
3886,1.0,1
3887,1.0,1
3888,1.0,1
3889,0.0,0
3890,1.0,1
3891,0.0,1
3892,0.0,0
3893,0.0,0
3894,0.0,1
3895,1.0,1
3896,1.0,1
3897,0.0,1
3898,1.0,1
3899,0.0,0
3900,1.0,0
3901,1.0,1
3902,0.0,0
3903,1.0,1
3904,0.0,0
3905,1.0,1
3906,0.0,0
3907,0.0,0
3908,1.0,0
3909,1.0,1
3910,1.0,1
3911,0.0,0
3912,0.0,0
3913,0.0,0
3914,1.0,1
3915,1.0,1
3916,1.0,0
3917,0.0,0
3918,1.0,1
3919,1.0,0
3920,0.0,0
3921,1.0,1
3922,0.0,1
3923,1.0,1
3924,1.0,1
3925,1.0,1
3926,1.0,1
3927,1.0,1
3928,0.0,1
3929,1.0,0
3930,1.0,1
3931,0.0,1
3932,1.0,1
3933,0.0,0
3934,1.0,1
3935,1.0,1
3936,1.0,1
3937,0.0,0
3938,0.0,0
3939,1.0,1
3940,0.0,0
3941,0.0,0
3942,0.0,0
3943,0.0,0
3944,1.0,1
3945,1.0,1
3946,1.0,0
3947,0.0,0
3948,0.0,0
3949,0.0,0
3950,1.0,1
3951,0.0,0
3952,0.0,0
3953,0.0,0
3954,0.0,1
3955,0.0,0
3956,0.0,0
3957,0.0,0
3958,1.0,1
3959,1.0,1
3960,1.0,1
3961,1.0,0
3962,1.0,1
3963,1.0,1
3964,1.0,1
3965,1.0,1
3966,1.0,0
3967,1.0,0
3968,0.0,0
3969,0.0,0
3970,1.0,1
3971,1.0,1
3972,0.0,0
3973,1.0,1
3974,1.0,1
3975,1.0,1
3976,0.0,0
3977,0.0,0
3978,0.0,0
3979,0.0,0
3980,0.0,1
3981,1.0,1
3982,0.0,0
3983,0.0,1
3984,1.0,0
3985,0.0,0
3986,1.0,1
3987,1.0,1
3988,1.0,1
3989,1.0,0
3990,0.0,1
3991,1.0,0
3992,1.0,1
3993,1.0,1
3994,0.0,0
3995,0.0,0
3996,1.0,1
3997,0.0,0
3998,0.0,0
3999,1.0,1
4000,1.0,1
4001,0.0,0
4002,1.0,1
4003,1.0,1
4004,1.0,0
4005,0.0,1
4006,0.0,0
4007,0.0,0
4008,0.0,1
4009,0.0,0
4010,1.0,1
4011,0.0,1
4012,0.0,1
4013,0.0,0
4014,1.0,1
4015,1.0,1
4016,1.0,1
4017,1.0,0
4018,0.0,0
4019,0.0,1
4020,0.0,0
4021,0.0,0
4022,0.0,0
4023,0.0,0
4024,1.0,1
4025,1.0,1
4026,0.0,1
4027,1.0,1
4028,0.0,0
4029,0.0,1
4030,0.0,1
4031,1.0,1
4032,0.0,0
4033,0.0,0
4034,0.0,1
4035,0.0,0
4036,1.0,1
4037,1.0,1
4038,1.0,1
4039,0.0,0
4040,1.0,0
4041,0.0,0
4042,1.0,1
4043,0.0,1
4044,0.0,1
4045,0.0,0
4046,0.0,0
4047,1.0,1
4048,1.0,1
4049,1.0,1
4050,0.0,0
4051,1.0,1
4052,0.0,0
4053,0.0,1
4054,0.0,0
4055,0.0,0
4056,0.0,0
4057,0.0,0
4058,1.0,1
4059,0.0,0
4060,0.0,0
4061,0.0,0
4062,1.0,1
4063,0.0,0
4064,1.0,0
4065,1.0,1
4066,0.0,0
4067,0.0,1
4068,1.0,1
4069,0.0,0
4070,0.0,0
4071,1.0,1
4072,0.0,0
4073,0.0,0
4074,0.0,0
4075,0.0,1
4076,1.0,0
4077,1.0,1
4078,1.0,1
4079,0.0,0
4080,0.0,0
4081,1.0,1
4082,1.0,1
4083,0.0,0
4084,0.0,1
4085,0.0,1
4086,0.0,0
4087,0.0,0
4088,1.0,1
4089,0.0,1
4090,0.0,0
4091,0.0,0
4092,1.0,1
4093,1.0,1
4094,0.0,1
4095,1.0,1
4096,1.0,1
4097,0.0,1
4098,0.0,0
4099,1.0,1
4100,1.0,1
4101,1.0,1
4102,1.0,1
4103,1.0,1
4104,1.0,1
4105,1.0,0
4106,1.0,1
4107,0.0,0
4108,0.0,0
4109,1.0,1
4110,0.0,0
4111,0.0,0
4112,0.0,0
4113,0.0,0
4114,1.0,1
4115,0.0,1
4116,0.0,0
4117,0.0,0
4118,1.0,0
4119,1.0,0
4120,1.0,1
4121,0.0,1
4122,0.0,0
4123,1.0,1
4124,0.0,0
4125,0.0,1
4126,0.0,0
4127,1.0,1
4128,0.0,1
4129,1.0,1
4130,0.0,0
4131,1.0,1
4132,0.0,0
4133,1.0,1
4134,1.0,1
4135,0.0,0
4136,0.0,0
4137,1.0,1
4138,0.0,0
4139,1.0,1
4140,1.0,1
4141,0.0,0
4142,0.0,0
4143,0.0,0
4144,0.0,0
4145,0.0,0
4146,0.0,0
4147,1.0,1
4148,1.0,0
4149,0.0,0
4150,0.0,0
4151,0.0,0
4152,0.0,0
4153,1.0,1
4154,0.0,0
4155,0.0,0
4156,1.0,1
4157,1.0,1
4158,0.0,1
4159,0.0,0
4160,1.0,0
4161,0.0,0
4162,1.0,1
4163,1.0,0
4164,0.0,1
4165,1.0,1
4166,1.0,1
4167,0.0,0
4168,0.0,0
4169,1.0,0
4170,1.0,1
4171,1.0,1
4172,0.0,0
4173,1.0,1
4174,0.0,0
4175,1.0,1
4176,0.0,0
4177,1.0,1
4178,1.0,1
4179,0.0,0
4180,0.0,0
4181,0.0,1
4182,0.0,0
4183,0.0,0
4184,0.0,0
4185,1.0,1
4186,0.0,0
4187,1.0,1
4188,1.0,1
4189,0.0,0
4190,1.0,1
4191,0.0,1
4192,0.0,0
4193,0.0,0
4194,1.0,1
4195,1.0,1
4196,0.0,0
4197,0.0,0
4198,0.0,0
4199,1.0,0
4200,1.0,1
4201,1.0,1
4202,0.0,0
4203,0.0,0
4204,1.0,1
4205,1.0,1
4206,0.0,0
4207,0.0,0
4208,1.0,1
4209,0.0,0
4210,0.0,0
4211,1.0,1
4212,1.0,1
4213,0.0,0
4214,0.0,1
4215,0.0,0
4216,0.0,0
4217,1.0,0
4218,0.0,0
4219,0.0,0
4220,0.0,0
4221,1.0,1
4222,1.0,1
4223,1.0,1
4224,1.0,1
4225,1.0,1
4226,1.0,1
4227,1.0,1
4228,1.0,1
4229,1.0,1
4230,0.0,0
4231,0.0,0
4232,0.0,0
4233,0.0,0
4234,1.0,1
4235,1.0,1
4236,0.0,0
4237,1.0,1
4238,0.0,0
4239,1.0,1
4240,0.0,0
4241,0.0,1
4242,1.0,1
4243,1.0,1
4244,1.0,1
4245,0.0,0
4246,1.0,1
4247,0.0,0
4248,0.0,0
4249,1.0,1
4250,0.0,0
4251,1.0,1
4252,1.0,1
4253,0.0,0
4254,1.0,1
4255,1.0,1
4256,1.0,1
4257,0.0,0
4258,1.0,1
4259,0.0,0
4260,0.0,0
4261,0.0,0
4262,1.0,1
4263,0.0,0
4264,1.0,1
4265,0.0,0
4266,0.0,0
4267,0.0,1
4268,0.0,0
4269,0.0,0
4270,0.0,1
4271,1.0,1
4272,0.0,1
4273,1.0,1
4274,0.0,0
4275,1.0,1
4276,1.0,1
4277,1.0,1
4278,0.0,0
4279,1.0,1
4280,0.0,0
4281,0.0,1
4282,1.0,1
4283,0.0,0
4284,0.0,0
4285,0.0,0
4286,1.0,1
4287,1.0,1
4288,1.0,1
4289,0.0,0
4290,1.0,1
4291,1.0,1
4292,0.0,0
4293,0.0,1
4294,0.0,0
4295,0.0,1
4296,1.0,1
4297,1.0,1
4298,1.0,1
4299,1.0,1
4300,0.0,0
4301,0.0,0
4302,1.0,1
4303,0.0,0
4304,0.0,0
4305,0.0,0
4306,0.0,0
4307,0.0,0
4308,1.0,1
4309,0.0,1
4310,1.0,1
4311,1.0,1
4312,0.0,1
4313,0.0,0
4314,0.0,0
4315,1.0,0
4316,1.0,1
4317,1.0,1
4318,1.0,0
4319,1.0,1
4320,0.0,1
4321,0.0,0
4322,1.0,1
4323,1.0,1
4324,0.0,0
4325,1.0,0
4326,0.0,1
4327,0.0,1
4328,0.0,0
4329,0.0,0
4330,1.0,1
4331,0.0,0
4332,1.0,1
4333,0.0,0
4334,1.0,1
4335,1.0,1
4336,0.0,0
4337,0.0,0
4338,1.0,1
4339,0.0,0
4340,1.0,1
4341,0.0,1
4342,0.0,0
4343,1.0,1
4344,1.0,1
4345,1.0,1
4346,1.0,1
4347,0.0,0
4348,1.0,1
4349,0.0,0
4350,0.0,1
4351,1.0,1
4352,1.0,1
4353,0.0,1
4354,0.0,0
4355,0.0,0
4356,1.0,1
4357,0.0,1
4358,1.0,1
4359,0.0,1
4360,0.0,0
4361,1.0,0
4362,0.0,0
4363,1.0,1
4364,1.0,1
4365,0.0,0
4366,0.0,1
4367,1.0,1
4368,1.0,1
4369,0.0,0
4370,1.0,0
4371,0.0,0
4372,1.0,1
4373,1.0,1
4374,0.0,1
4375,1.0,1
4376,1.0,1
4377,1.0,1
4378,0.0,0
4379,1.0,1
4380,1.0,1
4381,0.0,0
4382,1.0,1
4383,1.0,1
4384,0.0,1
4385,1.0,0
4386,0.0,0
4387,1.0,1
4388,0.0,0
4389,0.0,0
4390,0.0,0
4391,1.0,1
4392,0.0,0
4393,0.0,0
4394,0.0,0
4395,1.0,1
4396,0.0,0
4397,1.0,0
4398,1.0,1
4399,0.0,0
4400,0.0,0
4401,0.0,0
4402,1.0,1
4403,0.0,0
4404,0.0,0
4405,0.0,0
4406,0.0,0
4407,0.0,1
4408,0.0,1
4409,0.0,0
4410,0.0,0
4411,1.0,1
4412,0.0,1
4413,1.0,1
4414,0.0,0
4415,0.0,0
4416,1.0,0
4417,0.0,1
4418,1.0,0
4419,0.0,1
4420,0.0,0
4421,1.0,1
4422,0.0,0
4423,0.0,1
4424,1.0,1
4425,0.0,0
4426,0.0,1
4427,1.0,1
4428,1.0,1
4429,0.0,1
4430,0.0,0
4431,1.0,1
4432,0.0,0
4433,0.0,1
4434,0.0,0
4435,0.0,1
4436,1.0,0
4437,1.0,1
4438,1.0,1
4439,1.0,0
4440,1.0,1
4441,0.0,1
4442,1.0,0
4443,0.0,0
4444,0.0,0
4445,1.0,0
4446,0.0,0
4447,0.0,0
4448,0.0,1
4449,1.0,0
4450,0.0,0
4451,1.0,1
4452,1.0,1
4453,0.0,0
4454,0.0,0
4455,1.0,1
4456,0.0,0
4457,1.0,0
4458,1.0,1
4459,0.0,0
4460,1.0,1
4461,1.0,0
4462,1.0,1
4463,0.0,0
4464,1.0,0
4465,0.0,1
4466,1.0,1
4467,0.0,0
4468,1.0,0
4469,1.0,1
4470,1.0,1
4471,0.0,0
4472,0.0,0
4473,0.0,0
4474,0.0,1
4475,0.0,1
4476,0.0,1
4477,0.0,1
4478,0.0,0
4479,0.0,0
4480,0.0,0
4481,0.0,0
4482,0.0,0
4483,0.0,1
4484,1.0,1
4485,0.0,1
4486,0.0,0
4487,1.0,1
4488,0.0,0
4489,1.0,0
4490,1.0,0
4491,0.0,0
4492,0.0,0
4493,0.0,0
4494,1.0,1
4495,1.0,1
4496,0.0,1
4497,0.0,0
4498,0.0,1
4499,0.0,0
4500,0.0,1
4501,1.0,0
4502,0.0,1
4503,0.0,0
4504,0.0,0
4505,0.0,0
4506,1.0,1
4507,0.0,0
4508,1.0,1
4509,0.0,0
4510,1.0,0
4511,1.0,1
4512,0.0,0
4513,0.0,1
4514,1.0,1
4515,1.0,0
4516,1.0,0
4517,1.0,1
4518,1.0,1
4519,0.0,1
4520,1.0,1
4521,1.0,1
4522,0.0,0
4523,0.0,0
4524,0.0,0
4525,0.0,0
4526,0.0,0
4527,0.0,0
4528,0.0,0
4529,1.0,1
4530,1.0,1
4531,1.0,1
4532,1.0,1
4533,1.0,1
4534,0.0,0
4535,0.0,0
4536,0.0,0
4537,0.0,0
4538,1.0,1
4539,0.0,0
4540,1.0,0
4541,1.0,1
4542,1.0,0
4543,0.0,0
4544,0.0,0
4545,1.0,1
4546,0.0,0
4547,0.0,0
4548,0.0,1
4549,1.0,1
4550,1.0,1
4551,0.0,0
4552,0.0,0
4553,0.0,0
4554,0.0,1
4555,0.0,0
4556,0.0,0
4557,0.0,0
4558,1.0,1
4559,0.0,0
4560,1.0,1
4561,0.0,1
4562,1.0,1
4563,1.0,1
4564,1.0,0
4565,0.0,0
4566,0.0,0
4567,1.0,1
4568,0.0,0
4569,0.0,0
4570,1.0,0
4571,0.0,0
4572,0.0,0
4573,1.0,0
4574,0.0,1
4575,1.0,1
4576,1.0,1
4577,0.0,1
4578,1.0,1
4579,0.0,0
4580,1.0,1
4581,1.0,1
4582,0.0,0
4583,0.0,0
4584,0.0,0
4585,1.0,1
4586,1.0,0
4587,0.0,1
4588,1.0,1
4589,0.0,0
4590,0.0,0
4591,0.0,0
4592,0.0,0
4593,0.0,0
4594,1.0,1
4595,0.0,0
4596,0.0,1
4597,0.0,0
4598,0.0,0
4599,1.0,1
4600,0.0,0
4601,1.0,1
4602,1.0,1
4603,0.0,1
4604,1.0,1
4605,1.0,1
4606,0.0,0
4607,0.0,1
4608,1.0,1
4609,0.0,0
4610,0.0,0
4611,0.0,0
4612,0.0,0
4613,0.0,1
4614,0.0,0
4615,0.0,1
4616,0.0,0
4617,1.0,1
4618,0.0,1
4619,0.0,1
4620,1.0,1
4621,0.0,1
4622,1.0,1
4623,0.0,0
4624,0.0,1
4625,0.0,0
4626,1.0,1
4627,0.0,1
4628,1.0,1
4629,0.0,1
4630,0.0,1
4631,0.0,0
4632,0.0,1
4633,1.0,1
4634,1.0,1
4635,1.0,1
4636,0.0,0
4637,0.0,0
4638,1.0,1
4639,0.0,0
4640,0.0,0
4641,0.0,1
4642,0.0,1
4643,1.0,1
4644,0.0,0
4645,0.0,1
4646,0.0,0
4647,0.0,1
4648,1.0,1
4649,0.0,0
4650,0.0,0
4651,0.0,1
4652,0.0,1
4653,0.0,0
4654,0.0,1
4655,0.0,1
4656,1.0,1
4657,0.0,0
4658,0.0,0
4659,0.0,1
4660,1.0,0
4661,0.0,0
4662,1.0,1
4663,1.0,0
4664,1.0,1
4665,1.0,1
4666,0.0,0
4667,0.0,0
4668,1.0,1
4669,0.0,0
4670,1.0,1
4671,0.0,0
4672,1.0,1
4673,1.0,1
4674,1.0,1
4675,1.0,1
4676,0.0,0
4677,1.0,1
4678,1.0,1
4679,0.0,0
4680,0.0,0
4681,1.0,1
4682,0.0,0
4683,1.0,0
4684,0.0,0
4685,1.0,1
4686,0.0,1
4687,0.0,1
4688,0.0,0
4689,0.0,0
4690,0.0,0
4691,1.0,1
4692,0.0,0
4693,1.0,0
4694,0.0,0
4695,0.0,0
4696,1.0,1
4697,1.0,1
4698,1.0,1
4699,1.0,1
4700,1.0,1
4701,0.0,1
4702,1.0,1
4703,0.0,0
4704,0.0,0
4705,0.0,0
4706,0.0,0
4707,1.0,1
4708,1.0,1
4709,1.0,1
4710,1.0,1
4711,1.0,1
4712,0.0,0
4713,0.0,0
4714,0.0,1
4715,1.0,1
4716,1.0,1
4717,0.0,0
4718,0.0,0
4719,1.0,1
4720,1.0,1
4721,0.0,0
4722,1.0,1
4723,1.0,1
4724,0.0,0
4725,1.0,1
4726,0.0,0
4727,1.0,1
4728,1.0,1
4729,1.0,0
4730,1.0,1
4731,1.0,1
4732,1.0,1
4733,1.0,0
4734,0.0,0
4735,1.0,1
4736,1.0,1
4737,1.0,0
4738,0.0,0
4739,1.0,1
4740,1.0,1
4741,1.0,1
4742,1.0,1
4743,1.0,1
4744,1.0,1
4745,1.0,1
4746,0.0,0
4747,0.0,0
4748,0.0,0
4749,0.0,0
4750,0.0,0
4751,1.0,1
4752,1.0,1
4753,0.0,0
4754,0.0,0
4755,0.0,0
4756,0.0,0
4757,0.0,1
4758,1.0,1
4759,1.0,1
4760,1.0,1
4761,0.0,0
4762,0.0,1
4763,0.0,1
4764,1.0,1
4765,1.0,1
4766,1.0,1
4767,1.0,1
4768,1.0,1
4769,1.0,1
4770,0.0,0
4771,0.0,0
4772,1.0,1
