,predictions,target
3219,0.0,1
3220,1.0,1
3221,0.0,0
3222,1.0,1
3223,0.0,0
3224,1.0,1
3225,1.0,0
3226,0.0,0
3227,1.0,1
3228,1.0,1
3229,0.0,0
3230,1.0,0
3231,1.0,1
3232,0.0,0
3233,1.0,1
3234,0.0,0
3235,0.0,0
3236,1.0,1
3237,1.0,1
3238,0.0,0
3239,0.0,0
3240,1.0,1
3241,0.0,0
3242,0.0,1
3243,0.0,0
3244,1.0,1
3245,0.0,0
3246,0.0,0
3247,1.0,1
3248,0.0,0
3249,0.0,0
3250,0.0,0
3251,0.0,0
3252,0.0,1
3253,1.0,1
3254,1.0,1
3255,0.0,0
3256,1.0,1
3257,0.0,0
3258,0.0,0
3259,0.0,1
3260,1.0,1
3261,1.0,1
3262,0.0,0
3263,0.0,0
3264,0.0,0
3265,1.0,1
3266,1.0,1
3267,0.0,0
3268,0.0,0
3269,0.0,0
3270,0.0,0
3271,0.0,0
3272,1.0,1
3273,0.0,0
3274,0.0,0
3275,0.0,1
3276,0.0,1
3277,0.0,0
3278,1.0,1
3279,1.0,1
3280,0.0,0
3281,1.0,1
3282,1.0,1
3283,1.0,1
3284,0.0,0
3285,1.0,1
3286,1.0,1
3287,1.0,1
3288,0.0,0
3289,1.0,1
3290,1.0,1
3291,1.0,1
3292,1.0,1
3293,1.0,1
3294,0.0,0
3295,1.0,1
3296,0.0,0
3297,1.0,0
3298,0.0,1
3299,1.0,1
3300,1.0,1
3301,0.0,1
3302,1.0,0
3303,1.0,1
3304,1.0,1
3305,1.0,0
3306,0.0,0
3307,0.0,0
3308,1.0,1
3309,0.0,0
3310,0.0,1
3311,0.0,0
3312,1.0,1
3313,0.0,1
3314,0.0,1
3315,0.0,0
3316,1.0,1
3317,0.0,0
3318,0.0,0
3319,0.0,0
3320,0.0,0
3321,1.0,1
3322,0.0,0
3323,1.0,1
3324,0.0,0
3325,0.0,0
3326,0.0,0
3327,1.0,1
3328,0.0,0
3329,1.0,1
3330,0.0,0
3331,1.0,0
3332,1.0,1
3333,1.0,1
3334,1.0,0
3335,0.0,0
3336,0.0,0
3337,0.0,0
3338,0.0,0
3339,1.0,1
3340,0.0,0
3341,0.0,0
3342,0.0,0
3343,1.0,1
3344,1.0,1
3345,0.0,1
3346,0.0,1
3347,1.0,1
3348,1.0,1
3349,1.0,1
3350,0.0,0
3351,1.0,1
3352,1.0,0
3353,1.0,1
3354,0.0,0
3355,0.0,0
3356,1.0,0
3357,0.0,1
3358,1.0,1
3359,1.0,0
3360,0.0,0
3361,0.0,0
3362,0.0,0
3363,1.0,1
3364,0.0,0
3365,1.0,1
3366,0.0,0
3367,0.0,0
3368,0.0,0
3369,0.0,1
3370,1.0,0
3371,1.0,0
3372,1.0,1
3373,1.0,1
3374,1.0,1
3375,1.0,1
3376,1.0,1
3377,1.0,0
3378,1.0,1
3379,0.0,1
3380,1.0,1
3381,0.0,0
3382,0.0,0
3383,0.0,0
3384,0.0,1
3385,0.0,0
3386,1.0,1
3387,0.0,0
3388,0.0,0
3389,0.0,0
3390,1.0,0
3391,0.0,0
3392,1.0,0
3393,1.0,1
3394,1.0,1
3395,0.0,0
3396,0.0,0
3397,0.0,0
3398,1.0,1
3399,1.0,1
3400,1.0,1
3401,0.0,1
3402,0.0,0
3403,0.0,1
3404,0.0,0
3405,1.0,1
3406,1.0,1
3407,0.0,0
3408,0.0,0
3409,0.0,0
3410,1.0,1
3411,0.0,0
3412,1.0,1
3413,0.0,0
3414,1.0,1
3415,1.0,1
3416,0.0,0
3417,0.0,0
3418,1.0,1
3419,1.0,1
3420,0.0,1
3421,1.0,1
3422,0.0,0
3423,1.0,1
3424,1.0,1
3425,0.0,1
3426,0.0,0
3427,1.0,1
3428,0.0,0
3429,1.0,1
3430,1.0,1
3431,1.0,1
3432,1.0,1
3433,0.0,0
3434,0.0,0
3435,1.0,1
3436,1.0,1
3437,0.0,0
3438,0.0,0
3439,1.0,1
3440,1.0,1
3441,0.0,0
3442,0.0,0
3443,0.0,0
3444,0.0,0
3445,1.0,0
3446,0.0,0
3447,1.0,1
3448,1.0,1
3449,1.0,0
3450,0.0,0
3451,1.0,1
3452,0.0,0
3453,0.0,1
3454,1.0,1
3455,0.0,1
3456,1.0,1
3457,0.0,0
3458,1.0,1
3459,0.0,0
3460,1.0,1
3461,1.0,1
3462,0.0,0
3463,1.0,0
3464,0.0,0
3465,1.0,1
3466,1.0,1
3467,0.0,0
3468,1.0,1
3469,1.0,0
3470,1.0,1
3471,1.0,1
3472,0.0,0
3473,1.0,1
3474,1.0,1
3475,1.0,1
3476,0.0,0
3477,1.0,1
3478,1.0,1
3479,0.0,0
3480,1.0,1
3481,1.0,0
3482,1.0,1
3483,0.0,0
3484,1.0,1
3485,0.0,0
3486,1.0,1
3487,1.0,1
3488,1.0,1
3489,1.0,1
3490,1.0,1
3491,0.0,0
3492,1.0,1
3493,0.0,0
3494,1.0,1
3495,0.0,0
3496,1.0,1
3497,1.0,0
3498,0.0,0
3499,0.0,0
3500,1.0,1
3501,0.0,0
3502,0.0,0
3503,0.0,0
3504,0.0,0
3505,0.0,0
3506,1.0,1
3507,0.0,0
3508,1.0,1
3509,1.0,1
3510,1.0,0
3511,1.0,1
3512,1.0,1
3513,1.0,1
3514,1.0,1
3515,1.0,1
3516,1.0,1
3517,0.0,0
3518,0.0,0
3519,1.0,1
3520,0.0,0
3521,0.0,0
3522,0.0,0
3523,0.0,0
3524,1.0,1
3525,1.0,1
3526,1.0,0
3527,1.0,0
3528,1.0,1
3529,1.0,1
3530,1.0,0
3531,1.0,1
3532,1.0,1
3533,1.0,1
3534,1.0,1
3535,0.0,0
3536,1.0,1
3537,1.0,0
3538,1.0,1
3539,1.0,1
3540,0.0,1
3541,0.0,0
3542,1.0,1
3543,1.0,1
3544,1.0,1
3545,1.0,1
3546,0.0,0
3547,0.0,0
3548,1.0,1
3549,0.0,0
3550,1.0,1
3551,0.0,0
3552,1.0,1
3553,1.0,1
3554,0.0,0
3555,1.0,0
3556,1.0,1
3557,0.0,0
3558,1.0,0
3559,0.0,0
3560,0.0,1
3561,0.0,0
3562,0.0,0
3563,0.0,0
3564,0.0,0
3565,1.0,1
3566,0.0,0
3567,1.0,1
3568,1.0,1
3569,0.0,1
3570,1.0,1
3571,1.0,1
3572,1.0,1
3573,0.0,0
3574,1.0,1
3575,1.0,1
3576,0.0,0
3577,1.0,0
3578,0.0,0
3579,1.0,1
3580,1.0,0
3581,0.0,0
3582,1.0,1
3583,0.0,0
3584,0.0,0
3585,1.0,1
3586,0.0,0
3587,1.0,0
3588,1.0,0
3589,1.0,0
3590,1.0,1
3591,1.0,0
3592,1.0,1
3593,1.0,0
3594,0.0,0
3595,0.0,1
3596,1.0,1
3597,0.0,0
3598,1.0,0
3599,0.0,0
3600,1.0,1
3601,0.0,0
3602,0.0,0
3603,1.0,1
3604,1.0,1
3605,1.0,1
3606,0.0,0
3607,0.0,0
3608,1.0,1
3609,0.0,0
3610,1.0,1
3611,1.0,1
3612,0.0,0
3613,1.0,1
3614,1.0,1
3615,0.0,1
3616,0.0,0
3617,0.0,0
3618,0.0,1
3619,0.0,0
3620,1.0,1
3621,0.0,0
3622,1.0,1
3623,0.0,0
3624,1.0,1
3625,0.0,0
3626,1.0,1
3627,0.0,0
3628,1.0,1
3629,1.0,1
3630,0.0,0
3631,0.0,0
3632,1.0,1
3633,1.0,1
3634,1.0,1
3635,1.0,1
3636,0.0,1
3637,1.0,1
3638,1.0,1
3639,0.0,0
3640,0.0,1
3641,1.0,1
3642,0.0,0
3643,1.0,1
3644,1.0,0
3645,0.0,0
3646,0.0,0
3647,0.0,0
3648,1.0,1
3649,0.0,0
3650,1.0,1
3651,1.0,1
3652,1.0,1
3653,1.0,1
3654,0.0,0
3655,0.0,0
3656,0.0,0
3657,1.0,0
3658,0.0,0
3659,1.0,1
3660,1.0,1
3661,1.0,0
3662,1.0,1
3663,1.0,1
3664,1.0,1
3665,1.0,0
3666,0.0,1
3667,0.0,0
3668,1.0,1
3669,1.0,1
3670,1.0,1
3671,1.0,1
3672,1.0,0
3673,1.0,1
3674,1.0,1
3675,0.0,0
3676,0.0,1
3677,0.0,0
3678,1.0,0
3679,1.0,1
3680,0.0,0
3681,1.0,1
3682,1.0,1
3683,1.0,1
3684,0.0,0
3685,0.0,0
3686,1.0,1
3687,1.0,0
3688,1.0,1
3689,0.0,0
3690,0.0,1
3691,1.0,1
3692,0.0,0
3693,1.0,1
3694,0.0,0
3695,1.0,1
3696,1.0,1
3697,0.0,0
3698,1.0,1
3699,0.0,0
3700,1.0,1
3701,1.0,1
3702,0.0,1
3703,0.0,0
3704,1.0,1
3705,0.0,1
3706,0.0,0
3707,1.0,0
3708,0.0,0
3709,0.0,0
3710,0.0,0
3711,1.0,1
3712,1.0,0
3713,1.0,1
3714,1.0,0
3715,0.0,0
3716,0.0,0
3717,1.0,1
3718,0.0,0
3719,1.0,0
3720,1.0,0
3721,1.0,1
3722,0.0,0
3723,0.0,0
3724,1.0,1
3725,1.0,1
3726,0.0,0
3727,1.0,0
3728,1.0,1
3729,1.0,1
3730,1.0,1
3731,0.0,0
3732,1.0,0
3733,1.0,1
3734,0.0,0
3735,1.0,1
3736,1.0,1
3737,1.0,1
3738,0.0,0
3739,0.0,0
3740,0.0,0
3741,1.0,1
3742,1.0,1
3743,1.0,1
3744,0.0,0
3745,1.0,1
3746,1.0,1
3747,1.0,1
3748,1.0,1
3749,1.0,0
3750,1.0,0
3751,1.0,1
3752,1.0,1
3753,0.0,0
3754,0.0,0
3755,0.0,0
3756,0.0,0
3757,1.0,1
3758,1.0,1
3759,0.0,1
3760,0.0,0
3761,0.0,0
3762,1.0,1
3763,0.0,0
3764,1.0,1
3765,1.0,1
3766,1.0,1
3767,1.0,1
3768,0.0,0
3769,1.0,1
3770,0.0,0
3771,0.0,0
3772,0.0,0
3773,1.0,1
3774,0.0,0
3775,0.0,0
3776,1.0,1
3777,0.0,1
3778,0.0,0
3779,1.0,1
3780,1.0,1
3781,0.0,0
3782,0.0,1
3783,0.0,0
3784,1.0,1
3785,0.0,0
3786,0.0,0
3787,0.0,0
3788,0.0,0
3789,0.0,0
3790,0.0,0
3791,0.0,0
3792,0.0,0
3793,0.0,0
3794,0.0,0
3795,0.0,0
3796,0.0,0
3797,0.0,0
3798,1.0,1
3799,0.0,0
3800,1.0,1
3801,1.0,1
3802,0.0,0
3803,0.0,0
3804,0.0,0
3805,0.0,0
3806,0.0,0
3807,0.0,0
3808,0.0,0
3809,0.0,1
3810,0.0,1
3811,0.0,1
3812,1.0,1
3813,1.0,0
3814,0.0,1
3815,0.0,1
3816,0.0,0
3817,1.0,1
3818,0.0,0
3819,0.0,1
3820,0.0,0
3821,0.0,0
3822,0.0,0
3823,0.0,1
3824,0.0,1
3825,0.0,0
3826,1.0,1
3827,0.0,0
3828,1.0,1
3829,1.0,0
3830,0.0,0
3831,1.0,1
3832,1.0,1
3833,0.0,1
3834,1.0,1
3835,0.0,0
3836,0.0,0
3837,0.0,1
3838,0.0,0
3839,0.0,1
3840,0.0,0
3841,0.0,1
3842,0.0,0
3843,0.0,0
3844,0.0,0
3845,0.0,1
3846,0.0,1
3847,0.0,0
3848,1.0,1
3849,1.0,1
3850,0.0,0
3851,0.0,0
3852,0.0,1
3853,1.0,1
3854,0.0,1
3855,1.0,1
3856,1.0,1
3857,0.0,0
3858,1.0,0
3859,0.0,0
3860,1.0,1
3861,1.0,0
3862,0.0,0
3863,0.0,1
3864,1.0,1
3865,1.0,1
3866,1.0,1
3867,1.0,1
3868,1.0,1
3869,0.0,0
3870,1.0,1
3871,1.0,1
3872,1.0,0
3873,1.0,0
3874,0.0,0
3875,1.0,0
3876,0.0,0
3877,1.0,1
3878,0.0,0
3879,0.0,0
3880,1.0,1
3881,1.0,1
3882,1.0,1
3883,1.0,1
3884,1.0,0
3885,1.0,1
3886,1.0,1
3887,1.0,1
3888,1.0,1
3889,0.0,0
3890,1.0,1
3891,1.0,0
3892,1.0,1
3893,1.0,1
3894,1.0,1
3895,0.0,0
3896,1.0,1
3897,0.0,0
3898,0.0,0
3899,1.0,0
3900,1.0,1
3901,1.0,1
3902,1.0,1
3903,0.0,0
3904,1.0,1
3905,1.0,1
3906,1.0,1
3907,0.0,0
3908,1.0,1
3909,1.0,0
3910,0.0,0
3911,1.0,1
3912,1.0,1
3913,1.0,1
3914,1.0,1
3915,1.0,1
3916,1.0,0
3917,1.0,0
3918,0.0,0
3919,1.0,1
3920,1.0,1
3921,1.0,1
3922,1.0,1
3923,1.0,1
3924,0.0,0
3925,1.0,1
3926,1.0,1
3927,0.0,1
3928,0.0,0
3929,1.0,1
3930,1.0,1
3931,1.0,1
3932,1.0,1
3933,1.0,1
3934,1.0,1
3935,1.0,1
3936,1.0,1
3937,1.0,1
3938,1.0,1
3939,0.0,0
3940,0.0,0
3941,1.0,1
3942,0.0,0
3943,0.0,0
3944,0.0,1
3945,1.0,0
3946,1.0,1
3947,1.0,1
3948,0.0,0
3949,1.0,1
3950,1.0,0
3951,1.0,0
3952,1.0,1
3953,1.0,1
3954,0.0,0
3955,1.0,1
3956,1.0,1
3957,0.0,0
3958,1.0,1
3959,0.0,0
3960,0.0,0
3961,1.0,1
3962,1.0,1
3963,1.0,1
3964,1.0,1
3965,0.0,0
3966,1.0,1
3967,0.0,0
3968,1.0,1
3969,0.0,0
3970,0.0,0
3971,1.0,0
3972,1.0,1
3973,1.0,1
3974,1.0,1
3975,1.0,1
3976,1.0,1
3977,0.0,0
3978,1.0,1
3979,1.0,1
3980,0.0,0
3981,1.0,1
3982,1.0,0
3983,1.0,1
3984,1.0,1
3985,1.0,1
3986,0.0,1
3987,0.0,1
3988,0.0,0
3989,1.0,1
3990,0.0,0
3991,0.0,0
3992,1.0,1
3993,1.0,1
3994,0.0,1
3995,0.0,0
3996,1.0,1
3997,1.0,1
3998,1.0,0
3999,1.0,1
4000,0.0,1
4001,0.0,1
4002,0.0,0
4003,1.0,1
4004,1.0,1
4005,1.0,0
4006,0.0,1
4007,1.0,1
4008,0.0,0
4009,1.0,1
4010,0.0,0
4011,0.0,0
4012,1.0,1
4013,1.0,0
4014,1.0,0
4015,1.0,0
4016,1.0,1
4017,0.0,0
4018,0.0,0
4019,1.0,1
4020,0.0,0
4021,1.0,1
4022,1.0,0
4023,0.0,0
4024,0.0,0
4025,0.0,0
4026,0.0,0
4027,0.0,0
4028,0.0,0
4029,0.0,0
4030,1.0,0
4031,0.0,0
4032,1.0,1
4033,1.0,1
4034,1.0,1
4035,0.0,1
4036,1.0,0
4037,1.0,0
4038,1.0,1
4039,1.0,1
4040,1.0,1
4041,0.0,0
4042,0.0,0
4043,1.0,1
4044,1.0,1
4045,1.0,1
4046,1.0,1
4047,1.0,1
4048,1.0,0
4049,0.0,0
4050,1.0,1
4051,0.0,0
4052,1.0,1
4053,0.0,0
4054,0.0,0
4055,0.0,0
4056,0.0,0
4057,1.0,1
4058,1.0,1
4059,1.0,1
4060,1.0,1
4061,0.0,0
4062,0.0,0
4063,1.0,1
4064,0.0,0
4065,1.0,1
4066,0.0,0
4067,1.0,1
4068,1.0,1
4069,1.0,1
4070,0.0,0
4071,0.0,0
4072,0.0,0
4073,0.0,0
4074,1.0,1
4075,0.0,0
4076,1.0,1
4077,1.0,1
4078,1.0,1
4079,0.0,1
4080,1.0,1
4081,1.0,1
4082,1.0,1
4083,1.0,1
4084,1.0,0
4085,0.0,0
4086,0.0,0
4087,1.0,1
4088,1.0,1
4089,1.0,1
4090,0.0,0
4091,1.0,0
4092,1.0,1
4093,1.0,1
4094,0.0,0
4095,1.0,1
4096,0.0,0
4097,1.0,1
4098,0.0,0
4099,1.0,1
4100,1.0,1
4101,1.0,1
4102,1.0,1
4103,0.0,0
4104,1.0,1
4105,0.0,0
4106,1.0,1
4107,0.0,0
4108,0.0,0
4109,1.0,1
4110,1.0,1
4111,1.0,1
4112,1.0,1
4113,0.0,0
4114,1.0,1
4115,0.0,0
4116,0.0,0
4117,0.0,0
4118,0.0,0
4119,0.0,0
4120,1.0,1
4121,0.0,0
4122,1.0,1
4123,0.0,0
4124,0.0,0
4125,1.0,1
4126,0.0,0
4127,1.0,1
4128,1.0,1
4129,0.0,0
4130,1.0,1
4131,1.0,1
4132,1.0,1
4133,1.0,1
4134,0.0,0
4135,1.0,1
4136,1.0,1
4137,0.0,0
4138,0.0,0
4139,0.0,0
4140,0.0,0
4141,0.0,0
4142,0.0,0
4143,1.0,1
4144,1.0,1
4145,1.0,1
4146,0.0,0
4147,0.0,0
4148,1.0,1
4149,0.0,1
4150,0.0,0
4151,1.0,1
4152,1.0,1
4153,0.0,0
4154,0.0,0
4155,0.0,1
4156,1.0,1
4157,1.0,1
4158,0.0,0
4159,1.0,1
4160,0.0,1
4161,1.0,1
4162,0.0,0
4163,1.0,1
4164,1.0,1
4165,0.0,0
4166,1.0,1
4167,0.0,0
4168,0.0,0
4169,0.0,0
4170,0.0,0
4171,1.0,0
4172,1.0,1
4173,1.0,1
4174,0.0,0
4175,0.0,0
4176,0.0,1
4177,0.0,0
4178,1.0,1
4179,0.0,0
4180,0.0,0
4181,0.0,0
4182,1.0,1
4183,1.0,1
4184,0.0,0
4185,0.0,0
4186,0.0,0
4187,1.0,1
4188,1.0,1
4189,0.0,0
4190,1.0,1
4191,0.0,0
4192,1.0,1
4193,0.0,1
4194,0.0,1
4195,1.0,1
4196,1.0,1
4197,1.0,1
4198,1.0,1
4199,1.0,1
4200,0.0,0
4201,0.0,0
4202,1.0,1
4203,0.0,0
4204,0.0,0
4205,1.0,1
4206,1.0,1
4207,1.0,1
4208,1.0,1
4209,1.0,1
4210,1.0,1
4211,0.0,0
4212,1.0,1
4213,1.0,1
4214,0.0,0
4215,1.0,1
4216,1.0,1
4217,0.0,0
4218,0.0,0
4219,1.0,1
4220,0.0,0
4221,1.0,1
4222,0.0,0
4223,0.0,0
4224,1.0,1
4225,0.0,0
4226,1.0,1
4227,0.0,0
4228,1.0,0
4229,0.0,0
4230,0.0,0
4231,0.0,0
4232,0.0,0
4233,0.0,0
4234,1.0,1
4235,0.0,0
4236,0.0,1
4237,0.0,0
4238,0.0,0
4239,0.0,0
4240,0.0,0
4241,1.0,1
4242,1.0,0
4243,1.0,1
4244,0.0,0
4245,0.0,0
4246,0.0,0
4247,1.0,1
4248,0.0,0
4249,0.0,0
4250,0.0,0
4251,0.0,0
4252,1.0,1
4253,0.0,0
4254,0.0,0
4255,0.0,0
4256,1.0,1
4257,1.0,1
4258,0.0,0
4259,0.0,0
4260,1.0,1
4261,0.0,0
4262,1.0,1
4263,0.0,1
4264,1.0,1
4265,1.0,1
4266,0.0,0
4267,1.0,1
4268,0.0,0
4269,0.0,0
4270,1.0,1
4271,0.0,0
4272,1.0,1
4273,1.0,1
4274,0.0,0
4275,1.0,1
4276,1.0,1
4277,0.0,0
4278,1.0,1
4279,0.0,0
4280,1.0,1
4281,0.0,0
4282,0.0,0
4283,1.0,1
4284,1.0,1
4285,1.0,1
4286,1.0,1
4287,0.0,1
4288,1.0,0
4289,1.0,1
4290,0.0,0
4291,0.0,0
4292,0.0,1
4293,0.0,0
4294,1.0,1
4295,1.0,0
4296,1.0,1
4297,1.0,1
4298,0.0,0
4299,0.0,0
4300,0.0,0
4301,0.0,0
4302,1.0,1
4303,1.0,1
4304,0.0,0
4305,1.0,1
4306,1.0,1
4307,1.0,1
4308,0.0,0
4309,0.0,0
4310,1.0,0
4311,0.0,1
4312,1.0,1
4313,0.0,0
4314,1.0,1
4315,1.0,1
4316,1.0,1
4317,1.0,1
4318,0.0,0
4319,1.0,1
4320,1.0,1
4321,0.0,0
4322,1.0,1
4323,0.0,0
4324,0.0,0
4325,0.0,0
4326,0.0,0
4327,1.0,1
4328,1.0,1
4329,1.0,1
4330,1.0,1
4331,1.0,1
4332,1.0,1
4333,0.0,0
4334,0.0,0
4335,1.0,1
4336,1.0,1
4337,0.0,0
4338,0.0,0
4339,0.0,1
4340,0.0,0
4341,0.0,0
4342,0.0,0
4343,1.0,1
4344,0.0,1
4345,0.0,0
4346,1.0,1
4347,1.0,1
4348,1.0,1
4349,1.0,1
4350,1.0,1
4351,1.0,1
4352,0.0,0
4353,1.0,0
4354,1.0,1
4355,0.0,0
4356,1.0,1
4357,0.0,0
4358,0.0,0
4359,1.0,1
4360,1.0,1
4361,1.0,1
4362,1.0,1
4363,1.0,0
4364,1.0,1
4365,1.0,1
4366,0.0,0
4367,1.0,1
4368,0.0,0
4369,1.0,1
4370,0.0,0
4371,1.0,1
4372,1.0,1
4373,0.0,0
4374,0.0,0
4375,1.0,1
4376,1.0,1
4377,1.0,1
4378,1.0,1
4379,1.0,1
4380,0.0,1
4381,1.0,0
4382,1.0,1
4383,1.0,1
4384,0.0,0
4385,1.0,1
4386,1.0,1
4387,0.0,0
4388,1.0,1
4389,0.0,0
4390,0.0,0
4391,1.0,1
4392,1.0,1
4393,0.0,0
4394,0.0,0
4395,0.0,0
4396,0.0,1
4397,1.0,1
4398,0.0,0
4399,0.0,0
4400,1.0,1
4401,0.0,0
4402,0.0,0
4403,1.0,1
4404,1.0,1
4405,0.0,0
4406,1.0,1
4407,1.0,1
4408,1.0,1
4409,0.0,0
4410,0.0,0
4411,1.0,1
4412,0.0,0
4413,0.0,0
4414,1.0,1
4415,0.0,0
4416,1.0,1
4417,1.0,0
4418,0.0,0
4419,0.0,0
4420,1.0,0
4421,1.0,1
4422,1.0,1
4423,0.0,0
4424,0.0,0
4425,0.0,1
4426,1.0,1
4427,1.0,1
4428,0.0,0
4429,0.0,1
4430,0.0,0
4431,0.0,0
4432,0.0,0
4433,1.0,0
4434,0.0,1
4435,0.0,0
4436,0.0,0
4437,0.0,0
4438,1.0,1
4439,0.0,1
4440,0.0,1
4441,0.0,0
4442,1.0,1
4443,0.0,0
4444,0.0,0
4445,0.0,0
4446,1.0,1
4447,0.0,0
4448,1.0,0
4449,0.0,0
4450,0.0,0
4451,0.0,0
4452,0.0,0
4453,1.0,1
4454,0.0,0
4455,1.0,1
4456,0.0,0
4457,1.0,1
4458,1.0,0
4459,0.0,0
4460,1.0,0
4461,1.0,0
4462,0.0,0
4463,0.0,1
4464,1.0,1
4465,1.0,1
4466,1.0,1
4467,0.0,0
4468,0.0,0
4469,0.0,0
4470,0.0,0
4471,0.0,1
4472,0.0,0
4473,1.0,1
4474,0.0,1
4475,0.0,0
4476,1.0,1
4477,1.0,1
4478,0.0,0
4479,1.0,1
4480,0.0,0
4481,1.0,1
4482,0.0,0
4483,0.0,0
4484,0.0,0
4485,1.0,1
4486,0.0,0
4487,0.0,0
4488,1.0,1
4489,1.0,1
4490,0.0,0
4491,1.0,1
4492,0.0,0
4493,0.0,1
4494,0.0,1
4495,1.0,1
4496,0.0,0
4497,1.0,1
4498,1.0,1
4499,0.0,1
4500,1.0,0
4501,1.0,0
4502,1.0,1
4503,0.0,1
4504,1.0,1
4505,0.0,0
4506,1.0,1
4507,0.0,0
4508,0.0,0
4509,0.0,0
4510,0.0,0
4511,0.0,1
4512,0.0,0
4513,1.0,1
4514,0.0,0
4515,0.0,1
4516,1.0,0
4517,0.0,1
4518,0.0,0
4519,1.0,0
4520,0.0,0
4521,0.0,0
4522,1.0,1
4523,1.0,1
4524,1.0,1
4525,0.0,1
4526,0.0,0
4527,0.0,0
4528,0.0,0
4529,1.0,1
4530,0.0,0
4531,1.0,1
4532,0.0,0
4533,0.0,0
4534,0.0,1
4535,0.0,0
4536,0.0,0
4537,0.0,0
4538,0.0,0
4539,0.0,1
4540,0.0,0
4541,0.0,0
4542,0.0,0
4543,1.0,1
4544,1.0,1
4545,1.0,1
4546,0.0,0
4547,1.0,1
4548,1.0,1
4549,0.0,0
4550,1.0,1
4551,0.0,0
4552,1.0,1
4553,0.0,0
4554,0.0,0
4555,1.0,1
4556,1.0,1
4557,1.0,1
4558,0.0,0
4559,1.0,1
4560,0.0,0
4561,0.0,0
4562,1.0,1
4563,1.0,1
4564,1.0,1
4565,0.0,1
4566,0.0,1
4567,0.0,0
4568,0.0,0
4569,0.0,1
4570,0.0,1
4571,0.0,0
4572,0.0,0
4573,0.0,0
4574,0.0,1
4575,1.0,1
4576,0.0,0
4577,0.0,0
4578,1.0,1
4579,0.0,0
4580,1.0,1
4581,0.0,0
4582,0.0,0
4583,1.0,0
4584,1.0,1
4585,0.0,0
4586,1.0,1
4587,0.0,0
4588,0.0,1
4589,1.0,1
4590,1.0,0
4591,0.0,0
4592,1.0,1
4593,0.0,0
4594,0.0,0
4595,0.0,0
4596,1.0,1
4597,1.0,1
4598,0.0,0
4599,0.0,1
4600,1.0,1
4601,1.0,1
4602,1.0,1
4603,0.0,1
4604,0.0,0
4605,0.0,0
4606,0.0,1
4607,0.0,1
4608,0.0,0
4609,1.0,0
4610,0.0,1
4611,0.0,0
4612,0.0,1
4613,1.0,1
4614,1.0,1
4615,1.0,1
4616,0.0,0
4617,0.0,0
4618,0.0,0
4619,1.0,1
4620,1.0,1
4621,1.0,1
4622,0.0,1
4623,0.0,1
4624,1.0,1
4625,0.0,0
4626,0.0,0
4627,1.0,1
4628,1.0,0
4629,1.0,1
4630,0.0,0
4631,0.0,0
4632,1.0,1
4633,0.0,0
4634,1.0,1
4635,0.0,0
4636,0.0,0
4637,0.0,1
4638,0.0,1
4639,0.0,0
4640,0.0,1
4641,0.0,0
4642,0.0,1
4643,1.0,1
4644,0.0,0
4645,1.0,1
4646,0.0,0
4647,0.0,0
4648,0.0,0
4649,1.0,1
4650,1.0,1
4651,1.0,0
4652,1.0,1
4653,0.0,0
4654,1.0,1
4655,0.0,0
4656,0.0,0
4657,1.0,1
4658,1.0,1
4659,0.0,1
4660,0.0,1
4661,0.0,0
4662,1.0,1
4663,1.0,0
4664,0.0,0
4665,0.0,0
4666,0.0,0
4667,1.0,1
4668,1.0,1
4669,0.0,0
4670,0.0,0
4671,1.0,1
4672,1.0,1
4673,0.0,1
4674,1.0,1
4675,0.0,0
4676,1.0,1
4677,1.0,1
4678,1.0,1
4679,0.0,0
4680,1.0,1
4681,1.0,1
4682,1.0,1
4683,0.0,0
4684,1.0,1
4685,1.0,1
4686,1.0,1
4687,0.0,0
4688,0.0,0
4689,1.0,1
4690,0.0,0
4691,0.0,0
4692,0.0,0
4693,0.0,0
4694,1.0,1
4695,0.0,0
4696,1.0,1
4697,1.0,1
4698,1.0,1
4699,0.0,0
4700,1.0,1
4701,0.0,0
4702,1.0,1
4703,1.0,1
4704,0.0,1
4705,0.0,0
4706,1.0,1
4707,1.0,1
4708,1.0,1
4709,1.0,0
4710,0.0,0
4711,0.0,0
4712,1.0,0
4713,0.0,0
4714,1.0,1
4715,0.0,0
4716,0.0,0
4717,1.0,1
4718,1.0,1
4719,0.0,0
4720,0.0,0
4721,0.0,0
4722,0.0,0
4723,0.0,0
4724,1.0,1
4725,0.0,0
4726,0.0,0
4727,0.0,0
4728,1.0,1
4729,0.0,0
4730,0.0,0
4731,0.0,0
4732,1.0,1
4733,1.0,1
4734,0.0,0
4735,1.0,1
4736,0.0,0
4737,1.0,1
4738,0.0,0
4739,1.0,0
4740,0.0,0
4741,0.0,0
4742,0.0,1
4743,1.0,1
4744,1.0,0
4745,1.0,1
4746,1.0,1
4747,0.0,0
4748,0.0,0
4749,0.0,0
4750,0.0,0
4751,0.0,0
4752,1.0,1
4753,1.0,1
4754,0.0,0
4755,1.0,1
4756,0.0,0
4757,1.0,0
4758,1.0,1
4759,0.0,0
4760,1.0,1
4761,0.0,0
4762,1.0,1
4763,1.0,1
4764,1.0,1
4765,0.0,0
4766,0.0,0
4767,1.0,1
4768,0.0,1
4769,1.0,1
4770,0.0,0
4771,1.0,1
4772,1.0,1
