,predictions,target
3219,1.0,2
3220,2.0,2
3221,1.0,1
3222,2.0,1
3223,1.0,1
3224,1.0,1
3225,2.0,2
3226,0.0,2
3227,1.0,1
3228,1.0,1
3229,2.0,2
3230,1.0,1
3231,1.0,1
3232,2.0,1
3233,0.0,0
3234,2.0,2
3235,2.0,2
3236,2.0,2
3237,2.0,1
3238,2.0,2
3239,1.0,2
3240,1.0,1
3241,1.0,1
3242,1.0,1
3243,2.0,2
3244,1.0,1
3245,0.0,0
3246,0.0,0
3247,2.0,2
3248,1.0,0
3249,2.0,2
3250,2.0,2
3251,1.0,1
3252,0.0,0
3253,2.0,2
3254,1.0,1
3255,1.0,0
3256,1.0,1
3257,2.0,2
3258,1.0,1
3259,1.0,1
3260,1.0,1
3261,2.0,2
3262,0.0,2
3263,0.0,2
3264,1.0,1
3265,2.0,2
3266,0.0,0
3267,1.0,0
3268,1.0,1
3269,1.0,1
3270,1.0,1
3271,0.0,0
3272,1.0,1
3273,1.0,1
3274,2.0,0
3275,2.0,2
3276,1.0,1
3277,0.0,0
3278,1.0,1
3279,1.0,2
3280,1.0,0
3281,1.0,1
3282,1.0,1
3283,1.0,1
3284,0.0,1
3285,0.0,0
3286,2.0,2
3287,1.0,1
3288,0.0,0
3289,0.0,0
3290,2.0,2
3291,0.0,0
3292,1.0,1
3293,1.0,1
3294,1.0,1
3295,1.0,1
3296,1.0,1
3297,0.0,0
3298,0.0,0
3299,1.0,1
3300,1.0,2
3301,2.0,1
3302,1.0,1
3303,1.0,0
3304,0.0,0
3305,2.0,2
3306,1.0,1
3307,2.0,2
3308,1.0,1
3309,1.0,1
3310,0.0,0
3311,1.0,1
3312,0.0,0
3313,2.0,2
3314,1.0,0
3315,0.0,0
3316,1.0,2
3317,1.0,1
3318,2.0,2
3319,0.0,0
3320,1.0,0
3321,1.0,1
3322,1.0,1
3323,1.0,0
3324,1.0,1
3325,2.0,2
3326,0.0,0
3327,1.0,1
3328,2.0,2
3329,0.0,0
3330,1.0,1
3331,1.0,1
3332,1.0,2
3333,1.0,1
3334,0.0,0
3335,1.0,1
3336,1.0,1
3337,0.0,0
3338,1.0,2
3339,2.0,2
3340,2.0,2
3341,1.0,0
3342,1.0,1
3343,0.0,0
3344,1.0,2
3345,0.0,0
3346,0.0,0
3347,1.0,1
3348,1.0,1
3349,2.0,2
3350,2.0,2
3351,1.0,0
3352,1.0,1
3353,2.0,2
3354,2.0,2
3355,2.0,2
3356,2.0,2
3357,1.0,1
3358,1.0,2
3359,1.0,2
3360,2.0,2
3361,1.0,1
3362,1.0,0
3363,1.0,1
3364,1.0,2
3365,2.0,2
3366,1.0,1
3367,0.0,0
3368,1.0,2
3369,2.0,2
3370,1.0,2
3371,1.0,1
3372,1.0,1
3373,1.0,1
3374,2.0,2
3375,2.0,1
3376,0.0,0
3377,1.0,1
3378,1.0,1
3379,1.0,1
3380,1.0,1
3381,1.0,1
3382,0.0,0
3383,1.0,1
3384,1.0,1
3385,1.0,1
3386,0.0,0
3387,0.0,0
3388,1.0,1
3389,1.0,1
3390,0.0,0
3391,1.0,1
3392,1.0,1
3393,1.0,1
3394,1.0,1
3395,1.0,2
3396,1.0,1
3397,1.0,1
3398,1.0,1
3399,1.0,1
3400,0.0,0
3401,1.0,1
3402,1.0,1
3403,1.0,1
3404,1.0,1
3405,1.0,0
3406,1.0,1
3407,1.0,0
3408,2.0,2
3409,0.0,0
3410,2.0,2
3411,1.0,1
3412,2.0,2
3413,2.0,2
3414,0.0,0
3415,2.0,2
3416,2.0,2
3417,2.0,2
3418,2.0,2
3419,1.0,1
3420,1.0,1
3421,1.0,1
3422,2.0,2
3423,0.0,0
3424,1.0,1
3425,2.0,2
3426,1.0,2
3427,1.0,1
3428,1.0,1
3429,1.0,0
3430,1.0,2
3431,1.0,1
3432,2.0,2
3433,2.0,2
3434,1.0,1
3435,2.0,2
3436,1.0,1
3437,1.0,1
3438,1.0,1
3439,2.0,2
3440,1.0,1
3441,1.0,1
3442,1.0,1
3443,1.0,0
3444,1.0,1
3445,0.0,0
3446,1.0,1
3447,1.0,1
3448,2.0,1
3449,2.0,0
3450,2.0,2
3451,2.0,2
3452,1.0,2
3453,0.0,0
3454,0.0,0
3455,1.0,1
3456,1.0,1
3457,2.0,1
3458,2.0,2
3459,1.0,1
3460,1.0,1
3461,2.0,2
3462,0.0,0
3463,2.0,2
3464,2.0,2
3465,1.0,1
3466,2.0,2
3467,1.0,2
3468,1.0,1
3469,1.0,1
3470,1.0,1
3471,1.0,0
3472,1.0,1
3473,1.0,1
3474,0.0,0
3475,2.0,2
3476,1.0,2
3477,1.0,1
3478,2.0,2
3479,0.0,0
3480,1.0,2
3481,1.0,1
3482,1.0,0
3483,1.0,1
3484,0.0,0
3485,1.0,2
3486,1.0,1
3487,1.0,1
3488,1.0,1
3489,1.0,1
3490,1.0,2
3491,0.0,0
3492,1.0,1
3493,0.0,0
3494,1.0,1
3495,2.0,2
3496,1.0,1
3497,2.0,2
3498,2.0,2
3499,1.0,1
3500,2.0,2
3501,0.0,0
3502,0.0,0
3503,1.0,1
3504,1.0,2
3505,1.0,1
3506,0.0,0
3507,1.0,1
3508,0.0,2
3509,1.0,1
3510,1.0,1
3511,1.0,0
3512,1.0,1
3513,0.0,0
3514,1.0,2
3515,1.0,1
3516,0.0,1
3517,2.0,2
3518,1.0,1
3519,1.0,1
3520,1.0,1
3521,1.0,2
3522,0.0,0
3523,2.0,2
3524,1.0,1
3525,2.0,2
3526,1.0,1
3527,2.0,2
3528,1.0,1
3529,2.0,2
3530,1.0,1
3531,1.0,1
3532,1.0,0
3533,2.0,2
3534,0.0,0
3535,2.0,0
3536,1.0,1
3537,0.0,0
3538,1.0,1
3539,1.0,1
3540,2.0,2
3541,2.0,1
3542,2.0,2
3543,1.0,1
3544,1.0,1
3545,1.0,1
3546,1.0,1
3547,1.0,1
3548,0.0,0
3549,1.0,1
3550,1.0,1
3551,2.0,2
3552,2.0,2
3553,1.0,1
3554,0.0,0
3555,1.0,0
3556,1.0,1
3557,1.0,2
3558,0.0,0
3559,1.0,2
3560,1.0,0
3561,1.0,0
3562,1.0,1
3563,2.0,2
3564,0.0,0
3565,1.0,1
3566,1.0,1
3567,2.0,0
3568,1.0,1
3569,2.0,1
3570,1.0,1
3571,1.0,1
3572,1.0,1
3573,0.0,0
3574,1.0,1
3575,1.0,1
3576,1.0,0
3577,1.0,2
3578,1.0,1
3579,1.0,1
3580,1.0,1
3581,1.0,1
3582,1.0,1
3583,1.0,0
3584,1.0,1
3585,1.0,2
3586,1.0,2
3587,2.0,2
3588,1.0,1
3589,1.0,1
3590,1.0,1
3591,1.0,2
3592,1.0,1
3593,0.0,0
3594,0.0,0
3595,1.0,1
3596,1.0,1
3597,2.0,2
3598,1.0,1
3599,1.0,1
3600,2.0,2
3601,2.0,2
3602,1.0,1
3603,2.0,2
3604,1.0,1
3605,1.0,0
3606,1.0,1
3607,2.0,2
3608,1.0,1
3609,1.0,0
3610,1.0,1
3611,1.0,1
3612,2.0,2
3613,0.0,0
3614,1.0,1
3615,0.0,0
3616,2.0,2
3617,0.0,0
3618,1.0,1
3619,1.0,1
3620,1.0,1
3621,2.0,2
3622,0.0,0
3623,2.0,2
3624,1.0,1
3625,2.0,2
3626,0.0,0
3627,1.0,1
3628,2.0,0
3629,2.0,2
3630,1.0,0
3631,2.0,2
3632,0.0,0
3633,1.0,1
3634,2.0,0
3635,0.0,0
3636,2.0,2
3637,2.0,1
3638,1.0,1
3639,1.0,1
3640,2.0,2
3641,1.0,1
3642,2.0,2
3643,2.0,2
3644,1.0,1
3645,1.0,1
3646,1.0,1
3647,1.0,1
3648,2.0,0
3649,1.0,1
3650,1.0,1
3651,0.0,0
3652,2.0,2
3653,1.0,1
3654,2.0,0
3655,0.0,0
3656,2.0,0
3657,2.0,2
3658,2.0,2
3659,2.0,2
3660,1.0,1
3661,2.0,2
3662,2.0,0
3663,2.0,2
3664,2.0,0
3665,1.0,1
3666,2.0,1
3667,1.0,1
3668,1.0,0
3669,1.0,1
3670,2.0,1
3671,2.0,2
3672,1.0,1
3673,1.0,1
3674,1.0,0
3675,1.0,1
3676,2.0,2
3677,1.0,1
3678,1.0,1
3679,2.0,2
3680,0.0,0
3681,1.0,1
3682,1.0,1
3683,2.0,2
3684,2.0,0
3685,0.0,0
3686,1.0,1
3687,0.0,0
3688,1.0,1
3689,2.0,2
3690,1.0,1
3691,1.0,1
3692,1.0,0
3693,1.0,1
3694,2.0,2
3695,1.0,1
3696,2.0,2
3697,1.0,1
3698,2.0,2
3699,0.0,0
3700,1.0,2
3701,2.0,2
3702,1.0,1
3703,1.0,1
3704,1.0,1
3705,0.0,0
3706,0.0,0
3707,1.0,1
3708,1.0,1
3709,1.0,0
3710,1.0,1
3711,1.0,1
3712,1.0,1
3713,1.0,1
3714,2.0,0
3715,1.0,2
3716,1.0,1
3717,2.0,2
3718,0.0,0
3719,0.0,0
3720,0.0,0
3721,0.0,0
3722,1.0,1
3723,1.0,0
3724,2.0,2
3725,2.0,2
3726,2.0,2
3727,1.0,1
3728,1.0,2
3729,1.0,0
3730,0.0,0
3731,2.0,1
3732,1.0,0
3733,1.0,0
3734,1.0,1
3735,1.0,2
3736,1.0,1
3737,1.0,1
3738,1.0,2
3739,1.0,1
3740,2.0,2
3741,2.0,2
3742,0.0,0
3743,1.0,1
3744,2.0,2
3745,1.0,1
3746,1.0,1
3747,1.0,2
3748,0.0,0
3749,1.0,1
3750,2.0,2
3751,1.0,1
3752,1.0,1
3753,2.0,1
3754,2.0,2
3755,1.0,1
3756,2.0,2
3757,1.0,1
3758,1.0,1
3759,1.0,2
3760,2.0,2
3761,2.0,2
3762,0.0,0
3763,1.0,2
3764,2.0,2
3765,1.0,1
3766,1.0,1
3767,1.0,1
3768,2.0,2
3769,0.0,0
3770,1.0,1
3771,1.0,1
3772,1.0,1
3773,1.0,1
3774,1.0,1
3775,1.0,0
3776,1.0,1
3777,1.0,1
3778,1.0,1
3779,2.0,2
3780,1.0,1
3781,1.0,1
3782,1.0,1
3783,0.0,0
3784,1.0,1
3785,1.0,1
3786,1.0,1
3787,1.0,1
3788,2.0,0
3789,1.0,1
3790,1.0,0
3791,2.0,2
3792,1.0,0
3793,2.0,0
3794,2.0,2
3795,1.0,1
3796,0.0,0
3797,1.0,1
3798,2.0,2
3799,1.0,0
3800,2.0,2
3801,1.0,1
3802,1.0,1
3803,1.0,1
3804,1.0,1
3805,1.0,2
3806,2.0,0
3807,1.0,1
3808,0.0,0
3809,0.0,1
3810,1.0,1
3811,1.0,1
3812,2.0,2
3813,0.0,0
3814,0.0,0
3815,1.0,1
3816,1.0,1
3817,2.0,2
3818,1.0,1
3819,1.0,1
3820,2.0,2
3821,1.0,1
3822,1.0,1
3823,1.0,1
3824,1.0,1
3825,0.0,0
3826,2.0,2
3827,1.0,1
3828,1.0,1
3829,1.0,0
3830,1.0,1
3831,1.0,1
3832,0.0,0
3833,1.0,1
3834,1.0,1
3835,1.0,1
3836,0.0,0
3837,2.0,2
3838,1.0,2
3839,2.0,2
3840,1.0,1
3841,2.0,2
3842,1.0,0
3843,1.0,1
3844,0.0,0
3845,1.0,1
3846,1.0,1
3847,2.0,2
3848,1.0,1
3849,1.0,0
3850,1.0,1
3851,1.0,1
3852,2.0,2
3853,0.0,2
3854,0.0,0
3855,1.0,0
3856,2.0,2
3857,1.0,1
3858,1.0,2
3859,1.0,1
3860,1.0,1
3861,1.0,0
3862,1.0,1
3863,1.0,0
3864,1.0,2
3865,0.0,0
3866,0.0,0
3867,1.0,1
3868,0.0,0
3869,1.0,0
3870,1.0,1
3871,1.0,1
3872,1.0,1
3873,1.0,1
3874,1.0,1
3875,2.0,1
3876,2.0,0
3877,2.0,2
3878,1.0,1
3879,2.0,2
3880,2.0,2
3881,0.0,0
3882,1.0,1
3883,1.0,0
3884,1.0,1
3885,1.0,2
3886,1.0,1
3887,1.0,2
3888,1.0,1
3889,2.0,2
3890,1.0,1
3891,1.0,1
3892,1.0,1
3893,1.0,1
3894,0.0,0
3895,2.0,2
3896,1.0,1
3897,1.0,1
3898,1.0,1
3899,1.0,1
3900,1.0,0
3901,2.0,2
3902,1.0,0
3903,1.0,2
3904,0.0,0
3905,2.0,2
3906,2.0,1
3907,2.0,2
3908,1.0,1
3909,1.0,1
3910,1.0,1
3911,0.0,0
3912,0.0,0
3913,1.0,1
3914,1.0,1
3915,1.0,0
3916,2.0,2
3917,1.0,1
3918,1.0,1
3919,0.0,0
3920,1.0,2
3921,1.0,1
3922,1.0,1
3923,1.0,1
3924,1.0,1
3925,0.0,0
3926,1.0,2
3927,0.0,0
3928,1.0,0
3929,1.0,1
3930,1.0,1
3931,1.0,1
3932,0.0,0
3933,1.0,1
3934,1.0,1
3935,1.0,1
3936,0.0,0
3937,1.0,1
3938,2.0,2
3939,0.0,1
3940,1.0,1
3941,1.0,0
3942,2.0,1
3943,1.0,1
3944,1.0,1
3945,1.0,0
3946,0.0,0
3947,1.0,2
3948,0.0,0
3949,0.0,0
3950,0.0,0
3951,1.0,1
3952,0.0,0
3953,1.0,1
3954,1.0,0
3955,0.0,0
3956,1.0,1
3957,2.0,2
3958,2.0,2
3959,0.0,0
3960,0.0,0
3961,0.0,0
3962,2.0,2
3963,1.0,1
3964,1.0,1
3965,1.0,1
3966,1.0,2
3967,2.0,1
3968,1.0,2
3969,0.0,2
3970,2.0,1
3971,1.0,2
3972,0.0,0
3973,1.0,2
3974,1.0,1
3975,2.0,2
3976,1.0,1
3977,0.0,2
3978,2.0,2
3979,1.0,0
3980,1.0,1
3981,0.0,2
3982,1.0,1
3983,1.0,0
3984,1.0,0
3985,1.0,1
3986,0.0,0
3987,1.0,2
3988,2.0,2
3989,0.0,0
3990,1.0,1
3991,1.0,2
3992,1.0,1
3993,0.0,0
3994,0.0,0
3995,1.0,1
3996,0.0,0
3997,1.0,2
3998,1.0,1
3999,1.0,1
4000,2.0,2
4001,0.0,0
4002,0.0,1
4003,2.0,2
4004,0.0,0
4005,2.0,2
4006,1.0,2
4007,2.0,2
4008,1.0,1
4009,2.0,2
4010,1.0,1
4011,1.0,1
4012,1.0,1
4013,2.0,2
4014,2.0,2
4015,1.0,1
4016,1.0,1
4017,1.0,1
4018,0.0,0
4019,2.0,2
4020,0.0,0
4021,0.0,0
4022,1.0,2
4023,1.0,0
4024,1.0,2
4025,2.0,2
4026,2.0,2
4027,1.0,0
4028,2.0,2
4029,2.0,2
4030,1.0,0
4031,1.0,1
4032,1.0,1
4033,2.0,2
4034,1.0,1
4035,0.0,0
4036,0.0,0
4037,2.0,2
4038,1.0,1
4039,2.0,1
4040,2.0,0
4041,1.0,1
4042,0.0,0
4043,2.0,2
4044,0.0,2
4045,2.0,2
4046,2.0,2
4047,1.0,2
4048,1.0,1
4049,1.0,2
4050,1.0,1
4051,1.0,0
4052,2.0,2
4053,0.0,0
4054,0.0,0
4055,1.0,2
4056,2.0,2
4057,1.0,1
4058,2.0,2
4059,1.0,1
4060,1.0,2
4061,1.0,0
4062,1.0,1
4063,0.0,0
4064,1.0,1
4065,1.0,1
4066,2.0,2
4067,1.0,1
4068,2.0,2
4069,1.0,1
4070,1.0,1
4071,1.0,1
4072,1.0,1
4073,1.0,1
4074,1.0,1
4075,0.0,0
4076,2.0,2
4077,0.0,0
4078,1.0,1
4079,1.0,0
4080,2.0,2
4081,0.0,2
4082,2.0,2
4083,1.0,1
4084,2.0,1
4085,1.0,1
4086,1.0,1
4087,1.0,0
4088,2.0,2
4089,2.0,2
4090,0.0,2
4091,1.0,1
4092,2.0,1
4093,0.0,0
4094,0.0,0
4095,0.0,2
4096,0.0,2
4097,1.0,0
4098,0.0,2
4099,0.0,2
4100,0.0,0
4101,1.0,0
4102,1.0,0
4103,1.0,1
4104,1.0,2
4105,1.0,0
4106,1.0,0
4107,2.0,2
4108,0.0,0
4109,0.0,0
4110,0.0,2
4111,0.0,0
4112,0.0,2
4113,1.0,1
4114,1.0,1
4115,1.0,1
4116,0.0,0
4117,1.0,1
4118,1.0,0
4119,2.0,2
4120,1.0,1
4121,1.0,1
4122,1.0,1
4123,1.0,1
4124,1.0,1
4125,1.0,2
4126,1.0,1
4127,1.0,0
4128,1.0,1
4129,1.0,0
4130,1.0,1
4131,0.0,2
4132,1.0,1
4133,1.0,1
4134,1.0,0
4135,2.0,2
4136,1.0,1
4137,0.0,0
4138,1.0,1
4139,1.0,0
4140,2.0,2
4141,2.0,2
4142,2.0,2
4143,1.0,2
4144,1.0,1
4145,2.0,1
4146,1.0,0
4147,1.0,1
4148,0.0,2
4149,0.0,0
4150,1.0,0
4151,1.0,2
4152,1.0,0
4153,2.0,2
4154,0.0,0
4155,1.0,1
4156,0.0,0
4157,0.0,0
4158,2.0,2
4159,0.0,0
4160,1.0,1
4161,2.0,2
4162,2.0,2
4163,1.0,1
4164,1.0,1
4165,2.0,2
4166,1.0,1
4167,0.0,1
4168,1.0,2
4169,2.0,2
4170,1.0,0
4171,0.0,0
4172,2.0,2
4173,0.0,1
4174,2.0,2
4175,1.0,1
4176,1.0,2
4177,1.0,2
4178,0.0,0
4179,0.0,1
4180,1.0,0
4181,1.0,2
4182,0.0,0
4183,1.0,2
4184,1.0,2
4185,0.0,0
4186,0.0,0
4187,1.0,1
4188,2.0,2
4189,0.0,0
4190,1.0,0
4191,1.0,0
4192,1.0,1
4193,1.0,1
4194,1.0,0
4195,1.0,2
4196,2.0,2
4197,0.0,0
4198,2.0,0
4199,0.0,0
4200,1.0,1
4201,1.0,1
4202,2.0,2
4203,1.0,1
4204,2.0,0
4205,0.0,0
4206,2.0,2
4207,1.0,0
4208,1.0,1
4209,0.0,0
4210,2.0,2
4211,1.0,0
4212,1.0,1
4213,1.0,1
4214,1.0,2
4215,2.0,0
4216,2.0,2
4217,2.0,2
4218,1.0,1
4219,1.0,1
4220,1.0,1
4221,2.0,2
4222,2.0,2
4223,1.0,1
4224,2.0,2
4225,1.0,2
4226,1.0,1
4227,2.0,2
4228,1.0,2
4229,1.0,1
4230,1.0,1
4231,1.0,1
4232,1.0,1
4233,1.0,1
4234,0.0,0
4235,2.0,2
4236,1.0,2
4237,0.0,0
4238,1.0,1
4239,0.0,0
4240,2.0,0
4241,0.0,0
4242,1.0,1
4243,1.0,1
4244,0.0,2
4245,1.0,1
4246,0.0,0
4247,0.0,0
4248,1.0,2
4249,0.0,0
4250,1.0,1
4251,1.0,2
4252,1.0,2
4253,1.0,1
4254,1.0,0
4255,1.0,1
4256,0.0,0
4257,1.0,1
4258,1.0,0
4259,0.0,0
4260,1.0,2
4261,1.0,2
4262,0.0,0
4263,1.0,2
4264,1.0,1
4265,0.0,0
4266,1.0,2
4267,2.0,2
4268,1.0,2
4269,0.0,0
4270,1.0,0
4271,1.0,0
4272,0.0,0
4273,0.0,0
4274,1.0,1
4275,1.0,0
4276,0.0,0
4277,2.0,1
4278,0.0,0
4279,1.0,1
4280,1.0,1
4281,0.0,0
4282,1.0,1
4283,1.0,2
4284,1.0,1
4285,0.0,0
4286,2.0,2
4287,0.0,0
4288,1.0,1
4289,2.0,2
4290,0.0,0
4291,1.0,1
4292,2.0,0
4293,0.0,0
4294,1.0,1
4295,1.0,1
4296,0.0,0
4297,0.0,2
4298,0.0,2
4299,1.0,1
4300,1.0,1
4301,0.0,1
4302,0.0,0
4303,2.0,2
4304,0.0,0
4305,2.0,2
4306,0.0,2
4307,0.0,0
4308,1.0,1
4309,2.0,2
4310,1.0,1
4311,1.0,1
4312,2.0,0
4313,1.0,0
4314,2.0,2
4315,0.0,0
4316,0.0,0
4317,2.0,2
4318,2.0,2
4319,0.0,0
4320,0.0,0
4321,2.0,2
4322,0.0,0
4323,1.0,0
4324,0.0,0
4325,2.0,2
4326,1.0,1
4327,2.0,2
4328,2.0,2
4329,0.0,0
4330,2.0,0
4331,1.0,1
4332,1.0,1
4333,1.0,1
4334,2.0,2
4335,1.0,1
4336,0.0,0
4337,0.0,0
4338,2.0,2
4339,2.0,2
4340,1.0,1
4341,0.0,2
4342,0.0,0
4343,1.0,1
4344,1.0,1
4345,2.0,0
4346,2.0,2
4347,2.0,2
4348,2.0,0
4349,0.0,0
4350,1.0,1
4351,1.0,1
4352,0.0,0
4353,0.0,0
4354,2.0,2
4355,1.0,1
4356,1.0,1
4357,0.0,2
4358,1.0,0
4359,0.0,0
4360,1.0,0
4361,0.0,0
4362,2.0,0
4363,2.0,2
4364,1.0,1
4365,1.0,2
4366,2.0,2
4367,1.0,1
4368,2.0,2
4369,2.0,2
4370,2.0,2
4371,0.0,0
4372,2.0,2
4373,1.0,0
4374,0.0,0
4375,2.0,2
4376,0.0,0
4377,1.0,1
4378,1.0,1
4379,1.0,1
4380,0.0,0
4381,1.0,1
4382,2.0,2
4383,2.0,2
4384,1.0,0
4385,2.0,0
4386,1.0,1
4387,2.0,2
4388,1.0,0
4389,0.0,0
4390,1.0,1
4391,0.0,2
4392,2.0,2
4393,1.0,2
4394,1.0,1
4395,1.0,1
4396,0.0,2
4397,2.0,2
4398,0.0,0
4399,0.0,2
4400,0.0,0
4401,2.0,2
4402,2.0,2
4403,2.0,2
4404,0.0,2
4405,0.0,2
4406,1.0,1
4407,2.0,2
4408,2.0,2
4409,1.0,0
4410,2.0,0
4411,1.0,1
4412,0.0,0
4413,1.0,1
4414,0.0,2
4415,0.0,0
4416,0.0,0
4417,0.0,0
4418,0.0,0
4419,2.0,2
4420,1.0,1
4421,0.0,1
4422,1.0,1
4423,2.0,2
4424,0.0,0
4425,1.0,1
4426,1.0,1
4427,2.0,2
4428,1.0,1
4429,2.0,2
4430,0.0,2
4431,2.0,2
4432,0.0,0
4433,1.0,1
4434,0.0,0
4435,2.0,2
4436,0.0,2
4437,0.0,2
4438,0.0,0
4439,0.0,0
4440,1.0,2
4441,0.0,0
4442,1.0,1
4443,2.0,2
4444,1.0,1
4445,2.0,0
4446,1.0,1
4447,0.0,2
4448,2.0,2
4449,2.0,2
4450,1.0,1
4451,1.0,1
4452,0.0,0
4453,0.0,0
4454,2.0,2
4455,1.0,1
4456,1.0,1
4457,1.0,1
4458,1.0,1
4459,0.0,0
4460,0.0,0
4461,0.0,0
4462,1.0,1
4463,2.0,2
4464,2.0,2
4465,2.0,2
4466,0.0,0
4467,0.0,0
4468,2.0,2
4469,1.0,1
4470,1.0,1
4471,2.0,2
4472,0.0,0
4473,0.0,0
4474,2.0,2
4475,2.0,2
4476,2.0,2
4477,1.0,1
4478,0.0,0
4479,2.0,2
4480,1.0,1
4481,1.0,1
4482,2.0,2
4483,0.0,0
4484,1.0,1
4485,2.0,2
4486,1.0,2
4487,1.0,1
4488,0.0,0
4489,2.0,2
4490,1.0,1
4491,2.0,2
4492,1.0,0
4493,2.0,2
4494,0.0,0
4495,2.0,2
4496,2.0,2
4497,1.0,1
4498,1.0,1
4499,1.0,1
4500,2.0,2
4501,2.0,0
4502,1.0,1
4503,2.0,2
4504,0.0,0
4505,0.0,2
4506,1.0,2
4507,0.0,0
4508,1.0,1
4509,2.0,2
4510,0.0,0
4511,2.0,2
4512,1.0,1
4513,2.0,2
4514,0.0,0
4515,1.0,1
4516,1.0,1
4517,1.0,0
4518,2.0,2
4519,0.0,0
4520,0.0,2
4521,0.0,0
4522,2.0,2
4523,1.0,0
4524,0.0,0
4525,2.0,2
4526,2.0,0
4527,0.0,0
4528,1.0,1
4529,1.0,1
4530,2.0,2
4531,2.0,2
4532,0.0,0
4533,1.0,1
4534,1.0,1
4535,2.0,2
4536,1.0,0
4537,1.0,0
4538,1.0,1
4539,2.0,2
4540,1.0,2
4541,0.0,0
4542,1.0,1
4543,1.0,1
4544,1.0,1
4545,1.0,0
4546,0.0,0
4547,2.0,2
4548,0.0,1
4549,1.0,1
4550,1.0,1
4551,2.0,2
4552,1.0,1
4553,0.0,0
4554,1.0,1
4555,0.0,2
4556,0.0,0
4557,0.0,0
4558,1.0,1
4559,1.0,1
4560,1.0,1
4561,0.0,0
4562,0.0,2
4563,0.0,2
4564,0.0,0
4565,1.0,1
4566,2.0,2
4567,2.0,2
4568,1.0,0
4569,0.0,0
4570,1.0,1
4571,0.0,0
4572,0.0,2
4573,0.0,2
4574,1.0,1
4575,2.0,2
4576,0.0,0
4577,0.0,2
4578,0.0,0
4579,0.0,0
4580,1.0,0
4581,2.0,2
4582,2.0,2
4583,1.0,1
4584,0.0,0
4585,2.0,2
4586,2.0,2
4587,0.0,0
4588,1.0,1
4589,2.0,2
4590,1.0,1
4591,1.0,0
4592,0.0,0
4593,2.0,2
4594,1.0,0
4595,1.0,1
4596,1.0,1
4597,0.0,2
4598,2.0,2
4599,1.0,1
4600,2.0,2
4601,2.0,2
4602,0.0,0
4603,0.0,0
4604,0.0,0
4605,0.0,0
4606,0.0,0
4607,0.0,0
4608,1.0,1
4609,1.0,0
4610,0.0,0
4611,2.0,2
4612,1.0,0
4613,1.0,0
4614,2.0,2
4615,2.0,2
4616,2.0,0
4617,1.0,1
4618,2.0,2
4619,1.0,1
4620,2.0,2
4621,1.0,1
4622,0.0,0
4623,0.0,0
4624,1.0,1
4625,2.0,2
4626,0.0,0
4627,1.0,0
4628,2.0,2
4629,2.0,2
4630,0.0,0
4631,0.0,2
4632,2.0,2
4633,1.0,1
4634,2.0,2
4635,1.0,1
4636,0.0,0
4637,2.0,2
4638,1.0,2
4639,0.0,1
4640,1.0,0
4641,1.0,1
4642,2.0,1
4643,0.0,1
4644,0.0,0
4645,1.0,1
4646,1.0,1
4647,1.0,1
4648,2.0,2
4649,2.0,2
4650,2.0,2
4651,2.0,2
4652,1.0,1
4653,0.0,0
4654,2.0,0
4655,1.0,1
4656,2.0,0
4657,1.0,1
4658,2.0,2
4659,1.0,1
4660,1.0,1
4661,0.0,0
4662,1.0,0
4663,2.0,2
4664,2.0,2
4665,1.0,1
4666,0.0,0
4667,1.0,1
4668,0.0,0
4669,0.0,0
4670,1.0,1
4671,0.0,0
4672,1.0,1
4673,2.0,2
4674,0.0,0
4675,0.0,0
4676,1.0,1
4677,0.0,0
4678,1.0,1
4679,0.0,0
4680,2.0,2
4681,0.0,0
4682,0.0,0
4683,1.0,1
4684,1.0,1
4685,0.0,0
4686,1.0,1
4687,0.0,0
4688,0.0,0
4689,2.0,2
4690,0.0,0
4691,2.0,1
4692,0.0,2
4693,2.0,2
4694,2.0,2
4695,0.0,0
4696,0.0,0
4697,1.0,1
4698,1.0,1
4699,1.0,1
4700,0.0,0
4701,1.0,1
4702,2.0,2
4703,1.0,1
4704,1.0,1
4705,2.0,0
4706,1.0,1
4707,2.0,2
4708,2.0,2
4709,2.0,2
4710,2.0,2
4711,0.0,0
4712,2.0,2
4713,2.0,1
4714,2.0,2
4715,2.0,2
4716,0.0,0
4717,1.0,1
4718,2.0,2
4719,1.0,1
4720,0.0,0
4721,2.0,2
4722,0.0,0
4723,1.0,1
4724,2.0,2
4725,2.0,2
4726,1.0,1
4727,2.0,2
4728,1.0,1
4729,1.0,1
4730,1.0,1
4731,2.0,2
4732,2.0,2
4733,2.0,0
4734,0.0,0
4735,1.0,1
4736,2.0,2
4737,2.0,2
4738,1.0,1
4739,1.0,1
4740,2.0,2
4741,2.0,2
4742,2.0,2
4743,1.0,1
4744,1.0,1
4745,2.0,2
4746,0.0,2
4747,2.0,2
4748,2.0,2
4749,2.0,0
4750,0.0,0
4751,0.0,0
4752,0.0,0
4753,1.0,2
4754,1.0,1
4755,1.0,0
4756,1.0,1
4757,2.0,2
4758,0.0,0
4759,1.0,1
4760,1.0,1
4761,0.0,0
4762,0.0,0
4763,1.0,1
4764,0.0,0
4765,0.0,0
4766,1.0,1
4767,1.0,2
4768,1.0,1
4769,2.0,2
4770,1.0,1
4771,2.0,2
4772,0.0,0
