,predictions,target
3219,1.0,1
3220,2.0,2
3221,1.0,1
3222,1.0,1
3223,1.0,2
3224,1.0,1
3225,1.0,2
3226,1.0,1
3227,1.0,2
3228,1.0,2
3229,0.0,0
3230,1.0,1
3231,0.0,0
3232,1.0,2
3233,2.0,2
3234,0.0,0
3235,1.0,1
3236,1.0,1
3237,1.0,2
3238,1.0,1
3239,1.0,1
3240,1.0,0
3241,1.0,1
3242,1.0,2
3243,1.0,1
3244,1.0,1
3245,2.0,2
3246,1.0,1
3247,1.0,2
3248,2.0,2
3249,1.0,1
3250,2.0,2
3251,2.0,0
3252,1.0,1
3253,2.0,1
3254,2.0,2
3255,1.0,1
3256,1.0,1
3257,1.0,0
3258,2.0,2
3259,0.0,0
3260,1.0,1
3261,1.0,1
3262,0.0,0
3263,0.0,0
3264,2.0,2
3265,1.0,1
3266,1.0,1
3267,0.0,0
3268,1.0,1
3269,2.0,1
3270,2.0,2
3271,2.0,2
3272,1.0,1
3273,0.0,1
3274,1.0,1
3275,1.0,1
3276,2.0,2
3277,2.0,0
3278,2.0,2
3279,0.0,0
3280,0.0,2
3281,1.0,1
3282,0.0,0
3283,1.0,0
3284,1.0,1
3285,2.0,0
3286,2.0,2
3287,0.0,0
3288,2.0,2
3289,2.0,1
3290,2.0,2
3291,1.0,1
3292,2.0,1
3293,2.0,0
3294,1.0,1
3295,2.0,2
3296,2.0,1
3297,1.0,1
3298,0.0,0
3299,1.0,2
3300,1.0,1
3301,1.0,1
3302,2.0,2
3303,2.0,2
3304,2.0,2
3305,2.0,1
3306,1.0,1
3307,1.0,0
3308,1.0,1
3309,1.0,1
3310,1.0,1
3311,1.0,1
3312,1.0,1
3313,2.0,2
3314,1.0,2
3315,1.0,1
3316,1.0,1
3317,1.0,2
3318,2.0,2
3319,0.0,0
3320,2.0,2
3321,1.0,1
3322,0.0,0
3323,1.0,1
3324,1.0,1
3325,1.0,1
3326,1.0,2
3327,1.0,1
3328,2.0,2
3329,1.0,1
3330,1.0,1
3331,1.0,0
3332,2.0,2
3333,2.0,1
3334,1.0,1
3335,1.0,1
3336,1.0,2
3337,0.0,0
3338,1.0,1
3339,2.0,2
3340,1.0,1
3341,1.0,1
3342,2.0,2
3343,1.0,1
3344,0.0,0
3345,2.0,2
3346,1.0,1
3347,1.0,1
3348,0.0,0
3349,1.0,0
3350,0.0,0
3351,0.0,0
3352,1.0,1
3353,2.0,1
3354,1.0,0
3355,1.0,1
3356,1.0,2
3357,1.0,1
3358,1.0,1
3359,1.0,1
3360,1.0,1
3361,1.0,1
3362,1.0,1
3363,0.0,0
3364,1.0,1
3365,1.0,1
3366,0.0,0
3367,2.0,2
3368,1.0,1
3369,1.0,1
3370,0.0,2
3371,1.0,1
3372,1.0,1
3373,1.0,1
3374,1.0,0
3375,2.0,2
3376,1.0,1
3377,1.0,1
3378,1.0,1
3379,1.0,1
3380,1.0,1
3381,1.0,1
3382,1.0,1
3383,2.0,2
3384,0.0,0
3385,0.0,0
3386,1.0,1
3387,1.0,2
3388,2.0,2
3389,1.0,1
3390,2.0,2
3391,1.0,1
3392,1.0,1
3393,2.0,2
3394,1.0,1
3395,1.0,1
3396,2.0,2
3397,1.0,0
3398,0.0,0
3399,1.0,1
3400,1.0,1
3401,1.0,2
3402,0.0,0
3403,0.0,0
3404,0.0,0
3405,1.0,0
3406,0.0,0
3407,1.0,0
3408,2.0,2
3409,1.0,1
3410,1.0,1
3411,2.0,2
3412,0.0,0
3413,1.0,1
3414,2.0,0
3415,1.0,1
3416,1.0,2
3417,1.0,1
3418,1.0,1
3419,1.0,1
3420,2.0,1
3421,2.0,2
3422,1.0,0
3423,0.0,0
3424,1.0,1
3425,0.0,0
3426,1.0,0
3427,2.0,1
3428,1.0,1
3429,2.0,2
3430,1.0,1
3431,0.0,0
3432,2.0,2
3433,1.0,1
3434,1.0,1
3435,2.0,1
3436,1.0,1
3437,1.0,1
3438,0.0,0
3439,0.0,0
3440,1.0,0
3441,0.0,0
3442,1.0,1
3443,1.0,2
3444,2.0,2
3445,1.0,1
3446,1.0,1
3447,2.0,2
3448,1.0,0
3449,1.0,1
3450,1.0,1
3451,2.0,2
3452,2.0,2
3453,0.0,0
3454,1.0,1
3455,2.0,2
3456,0.0,0
3457,1.0,2
3458,1.0,1
3459,0.0,0
3460,1.0,1
3461,1.0,1
3462,1.0,1
3463,1.0,1
3464,2.0,2
3465,1.0,1
3466,1.0,1
3467,0.0,1
3468,2.0,2
3469,1.0,1
3470,2.0,2
3471,1.0,2
3472,0.0,0
3473,1.0,1
3474,2.0,2
3475,2.0,2
3476,1.0,1
3477,2.0,2
3478,1.0,1
3479,0.0,0
3480,1.0,1
3481,1.0,1
3482,2.0,0
3483,0.0,0
3484,0.0,1
3485,2.0,2
3486,0.0,1
3487,1.0,1
3488,0.0,0
3489,0.0,0
3490,1.0,1
3491,2.0,2
3492,2.0,2
3493,0.0,1
3494,0.0,0
3495,1.0,1
3496,1.0,0
3497,2.0,2
3498,0.0,2
3499,1.0,1
3500,1.0,1
3501,0.0,1
3502,1.0,2
3503,1.0,1
3504,1.0,1
3505,2.0,2
3506,2.0,0
3507,2.0,0
3508,2.0,2
3509,1.0,2
3510,2.0,2
3511,1.0,1
3512,1.0,1
3513,1.0,1
3514,1.0,1
3515,0.0,1
3516,2.0,0
3517,1.0,1
3518,1.0,1
3519,1.0,2
3520,1.0,1
3521,0.0,0
3522,1.0,1
3523,0.0,1
3524,2.0,2
3525,0.0,0
3526,1.0,1
3527,1.0,1
3528,1.0,1
3529,1.0,2
3530,2.0,0
3531,1.0,1
3532,0.0,0
3533,1.0,1
3534,1.0,1
3535,1.0,1
3536,0.0,0
3537,0.0,0
3538,0.0,0
3539,0.0,0
3540,1.0,1
3541,1.0,1
3542,2.0,2
3543,0.0,0
3544,1.0,1
3545,0.0,0
3546,0.0,0
3547,2.0,1
3548,1.0,1
3549,0.0,2
3550,2.0,2
3551,2.0,0
3552,1.0,1
3553,0.0,0
3554,1.0,1
3555,1.0,1
3556,0.0,0
3557,1.0,1
3558,2.0,2
3559,2.0,2
3560,2.0,2
3561,0.0,0
3562,1.0,1
3563,0.0,0
3564,2.0,2
3565,1.0,1
3566,2.0,2
3567,0.0,0
3568,1.0,1
3569,1.0,1
3570,1.0,1
3571,0.0,0
3572,1.0,1
3573,1.0,2
3574,1.0,1
3575,1.0,1
3576,1.0,0
3577,0.0,0
3578,1.0,1
3579,1.0,1
3580,2.0,2
3581,0.0,0
3582,1.0,1
3583,1.0,1
3584,0.0,0
3585,1.0,2
3586,2.0,2
3587,1.0,1
3588,2.0,0
3589,1.0,1
3590,2.0,2
3591,2.0,2
3592,1.0,1
3593,1.0,1
3594,1.0,1
3595,2.0,2
3596,2.0,0
3597,1.0,2
3598,1.0,0
3599,1.0,1
3600,2.0,2
3601,0.0,0
3602,1.0,2
3603,1.0,1
3604,2.0,0
3605,2.0,0
3606,1.0,1
3607,2.0,2
3608,1.0,2
3609,2.0,2
3610,2.0,2
3611,0.0,0
3612,2.0,2
3613,0.0,1
3614,1.0,1
3615,1.0,1
3616,1.0,1
3617,0.0,0
3618,2.0,2
3619,0.0,0
3620,1.0,0
3621,1.0,1
3622,0.0,0
3623,1.0,1
3624,1.0,1
3625,1.0,1
3626,1.0,1
3627,1.0,1
3628,1.0,1
3629,1.0,1
3630,1.0,1
3631,0.0,0
3632,1.0,1
3633,2.0,2
3634,1.0,1
3635,1.0,1
3636,0.0,0
3637,2.0,2
3638,2.0,2
3639,2.0,2
3640,1.0,2
3641,1.0,1
3642,1.0,2
3643,0.0,0
3644,0.0,0
3645,1.0,1
3646,2.0,2
3647,1.0,1
3648,1.0,1
3649,0.0,0
3650,1.0,1
3651,2.0,2
3652,2.0,0
3653,1.0,1
3654,1.0,1
3655,1.0,1
3656,1.0,1
3657,1.0,1
3658,1.0,1
3659,1.0,1
3660,1.0,1
3661,1.0,2
3662,2.0,2
3663,0.0,2
3664,1.0,2
3665,1.0,2
3666,1.0,1
3667,1.0,1
3668,1.0,1
3669,0.0,2
3670,1.0,1
3671,1.0,1
3672,1.0,1
3673,2.0,1
3674,0.0,0
3675,1.0,1
3676,2.0,0
3677,2.0,1
3678,1.0,1
3679,1.0,0
3680,0.0,0
3681,2.0,1
3682,2.0,2
3683,1.0,1
3684,1.0,1
3685,0.0,0
3686,2.0,2
3687,2.0,1
3688,2.0,2
3689,2.0,2
3690,1.0,1
3691,0.0,0
3692,1.0,1
3693,0.0,0
3694,1.0,1
3695,0.0,0
3696,1.0,1
3697,2.0,0
3698,1.0,1
3699,0.0,0
3700,1.0,1
3701,1.0,0
3702,1.0,1
3703,2.0,2
3704,1.0,2
3705,2.0,2
3706,1.0,1
3707,1.0,1
3708,1.0,1
3709,1.0,1
3710,1.0,2
3711,0.0,0
3712,1.0,2
3713,1.0,1
3714,0.0,0
3715,1.0,1
3716,0.0,0
3717,0.0,0
3718,1.0,1
3719,1.0,1
3720,2.0,2
3721,1.0,1
3722,1.0,0
3723,1.0,1
3724,2.0,2
3725,1.0,1
3726,0.0,0
3727,0.0,0
3728,0.0,0
3729,1.0,0
3730,1.0,1
3731,1.0,1
3732,1.0,1
3733,1.0,1
3734,2.0,0
3735,0.0,0
3736,0.0,0
3737,1.0,1
3738,1.0,1
3739,0.0,0
3740,1.0,1
3741,1.0,1
3742,0.0,0
3743,0.0,0
3744,1.0,1
3745,1.0,0
3746,0.0,0
3747,1.0,1
3748,2.0,2
3749,2.0,2
3750,2.0,2
3751,1.0,1
3752,2.0,2
3753,2.0,2
3754,0.0,0
3755,2.0,2
3756,1.0,1
3757,1.0,1
3758,2.0,2
3759,1.0,0
3760,1.0,2
3761,1.0,1
3762,1.0,1
3763,2.0,2
3764,0.0,0
3765,1.0,0
3766,2.0,2
3767,1.0,1
3768,1.0,1
3769,1.0,1
3770,0.0,0
3771,0.0,1
3772,1.0,1
3773,2.0,2
3774,0.0,0
3775,2.0,2
3776,1.0,1
3777,1.0,1
3778,1.0,1
3779,1.0,1
3780,2.0,2
3781,1.0,2
3782,1.0,1
3783,0.0,0
3784,1.0,2
3785,1.0,2
3786,0.0,0
3787,1.0,0
3788,0.0,0
3789,1.0,1
3790,1.0,1
3791,0.0,0
3792,1.0,1
3793,2.0,2
3794,1.0,1
3795,1.0,1
3796,1.0,1
3797,0.0,0
3798,2.0,2
3799,1.0,1
3800,1.0,1
3801,1.0,1
3802,1.0,1
3803,1.0,1
3804,2.0,2
3805,1.0,2
3806,1.0,1
3807,1.0,1
3808,1.0,1
3809,1.0,1
3810,1.0,1
3811,1.0,1
3812,1.0,1
3813,1.0,1
3814,2.0,2
3815,1.0,1
3816,1.0,1
3817,0.0,0
3818,1.0,0
3819,1.0,1
3820,1.0,1
3821,2.0,2
3822,1.0,1
3823,2.0,2
3824,1.0,1
3825,1.0,1
3826,1.0,1
3827,1.0,1
3828,1.0,2
3829,1.0,2
3830,1.0,1
3831,0.0,0
3832,0.0,0
3833,1.0,1
3834,1.0,2
3835,1.0,1
3836,2.0,2
3837,0.0,2
3838,2.0,2
3839,1.0,1
3840,1.0,1
3841,2.0,2
3842,1.0,1
3843,0.0,0
3844,1.0,1
3845,1.0,1
3846,1.0,1
3847,1.0,1
3848,1.0,1
3849,0.0,0
3850,2.0,2
3851,1.0,0
3852,2.0,0
3853,1.0,1
3854,2.0,0
3855,1.0,1
3856,2.0,2
3857,2.0,2
3858,1.0,1
3859,1.0,1
3860,1.0,1
3861,1.0,1
3862,1.0,1
3863,1.0,1
3864,2.0,0
3865,0.0,0
3866,0.0,0
3867,2.0,2
3868,0.0,0
3869,1.0,1
3870,0.0,0
3871,1.0,1
3872,1.0,1
3873,1.0,1
3874,1.0,1
3875,0.0,0
3876,2.0,2
3877,1.0,1
3878,2.0,2
3879,1.0,1
3880,1.0,1
3881,1.0,1
3882,1.0,1
3883,0.0,0
3884,2.0,2
3885,0.0,0
3886,1.0,1
3887,1.0,0
3888,1.0,1
3889,2.0,2
3890,1.0,1
3891,1.0,2
3892,1.0,1
3893,1.0,0
3894,0.0,0
3895,1.0,1
3896,2.0,1
3897,1.0,0
3898,2.0,1
3899,2.0,1
3900,2.0,1
3901,1.0,1
3902,1.0,1
3903,1.0,1
3904,2.0,2
3905,0.0,2
3906,2.0,2
3907,1.0,1
3908,1.0,0
3909,0.0,0
3910,2.0,2
3911,1.0,1
3912,1.0,2
3913,2.0,2
3914,1.0,1
3915,1.0,1
3916,0.0,0
3917,0.0,0
3918,1.0,1
3919,1.0,1
3920,1.0,1
3921,2.0,2
3922,2.0,2
3923,0.0,0
3924,2.0,2
3925,0.0,0
3926,1.0,1
3927,1.0,1
3928,0.0,0
3929,0.0,1
3930,1.0,1
3931,2.0,2
3932,0.0,2
3933,0.0,0
3934,1.0,1
3935,0.0,0
3936,1.0,1
3937,1.0,1
3938,1.0,1
3939,2.0,0
3940,1.0,1
3941,1.0,1
3942,1.0,1
3943,2.0,0
3944,1.0,1
3945,1.0,1
3946,2.0,1
3947,2.0,2
3948,2.0,2
3949,0.0,1
3950,0.0,0
3951,2.0,2
3952,0.0,1
3953,1.0,1
3954,0.0,0
3955,0.0,1
3956,0.0,0
3957,0.0,1
3958,1.0,1
3959,0.0,0
3960,2.0,0
3961,0.0,0
3962,1.0,1
3963,2.0,2
3964,2.0,2
3965,0.0,1
3966,2.0,0
3967,2.0,2
3968,1.0,1
3969,0.0,0
3970,0.0,0
3971,0.0,1
3972,1.0,1
3973,1.0,1
3974,0.0,0
3975,1.0,1
3976,2.0,2
3977,0.0,1
3978,2.0,2
3979,0.0,1
3980,1.0,1
3981,0.0,1
3982,0.0,0
3983,2.0,2
3984,2.0,0
3985,2.0,2
3986,0.0,0
3987,1.0,1
3988,0.0,0
3989,2.0,2
3990,2.0,2
3991,1.0,1
3992,0.0,0
3993,0.0,0
3994,0.0,0
3995,2.0,2
3996,1.0,1
3997,0.0,2
3998,1.0,2
3999,2.0,2
4000,2.0,2
4001,1.0,1
4002,1.0,2
4003,0.0,0
4004,0.0,2
4005,0.0,0
4006,1.0,1
4007,1.0,0
4008,2.0,2
4009,1.0,1
4010,1.0,1
4011,2.0,0
4012,1.0,0
4013,1.0,2
4014,1.0,2
4015,0.0,0
4016,2.0,0
4017,2.0,2
4018,0.0,0
4019,0.0,0
4020,1.0,1
4021,1.0,1
4022,0.0,0
4023,1.0,1
4024,1.0,0
4025,1.0,0
4026,2.0,2
4027,1.0,1
4028,2.0,0
4029,0.0,0
4030,0.0,0
4031,0.0,0
4032,2.0,2
4033,0.0,0
4034,2.0,2
4035,2.0,2
4036,1.0,1
4037,1.0,1
4038,1.0,1
4039,1.0,1
4040,0.0,0
4041,1.0,2
4042,1.0,1
4043,2.0,2
4044,1.0,1
4045,0.0,0
4046,2.0,2
4047,1.0,1
4048,1.0,1
4049,1.0,1
4050,2.0,2
4051,2.0,2
4052,0.0,0
4053,2.0,0
4054,2.0,0
4055,2.0,2
4056,0.0,0
4057,0.0,0
4058,1.0,1
4059,1.0,1
4060,0.0,0
4061,2.0,2
4062,2.0,2
4063,0.0,0
4064,2.0,0
4065,2.0,2
4066,2.0,2
4067,1.0,2
4068,0.0,0
4069,0.0,0
4070,2.0,2
4071,0.0,0
4072,2.0,2
4073,2.0,0
4074,2.0,2
4075,1.0,1
4076,1.0,2
4077,1.0,0
4078,0.0,2
4079,1.0,1
4080,1.0,1
4081,0.0,0
4082,1.0,0
4083,2.0,2
4084,2.0,2
4085,0.0,0
4086,0.0,0
4087,1.0,1
4088,1.0,1
4089,1.0,1
4090,0.0,0
4091,1.0,1
4092,2.0,2
4093,1.0,0
4094,1.0,1
4095,2.0,2
4096,0.0,0
4097,1.0,2
4098,0.0,0
4099,2.0,2
4100,1.0,1
4101,2.0,0
4102,2.0,2
4103,1.0,1
4104,1.0,1
4105,0.0,0
4106,0.0,0
4107,1.0,1
4108,0.0,0
4109,0.0,0
4110,1.0,2
4111,0.0,0
4112,2.0,2
4113,2.0,0
4114,2.0,2
4115,0.0,0
4116,0.0,0
4117,0.0,0
4118,2.0,2
4119,1.0,1
4120,2.0,2
4121,2.0,2
4122,1.0,1
4123,0.0,0
4124,1.0,1
4125,2.0,2
4126,0.0,0
4127,0.0,0
4128,1.0,1
4129,2.0,2
4130,2.0,2
4131,2.0,2
4132,2.0,2
4133,1.0,1
4134,0.0,0
4135,0.0,2
4136,1.0,1
4137,1.0,1
4138,1.0,1
4139,2.0,2
4140,1.0,1
4141,2.0,2
4142,0.0,0
4143,2.0,2
4144,0.0,0
4145,1.0,1
4146,0.0,0
4147,0.0,0
4148,0.0,0
4149,1.0,1
4150,2.0,2
4151,1.0,1
4152,1.0,1
4153,0.0,0
4154,2.0,2
4155,1.0,1
4156,1.0,1
4157,1.0,1
4158,1.0,1
4159,2.0,2
4160,1.0,1
4161,2.0,0
4162,1.0,1
4163,2.0,2
4164,0.0,0
4165,0.0,0
4166,2.0,2
4167,1.0,0
4168,1.0,1
4169,1.0,1
4170,1.0,1
4171,0.0,0
4172,0.0,0
4173,1.0,1
4174,2.0,2
4175,2.0,2
4176,1.0,1
4177,0.0,0
4178,1.0,1
4179,0.0,0
4180,2.0,2
4181,2.0,0
4182,2.0,2
4183,1.0,1
4184,2.0,2
4185,0.0,0
4186,1.0,1
4187,1.0,1
4188,2.0,2
4189,1.0,1
4190,1.0,1
4191,1.0,1
4192,1.0,1
4193,0.0,0
4194,1.0,1
4195,1.0,1
4196,0.0,0
4197,0.0,0
4198,0.0,0
4199,1.0,1
4200,0.0,0
4201,2.0,2
4202,1.0,1
4203,2.0,0
4204,1.0,1
4205,2.0,2
4206,1.0,1
4207,0.0,0
4208,0.0,0
4209,0.0,0
4210,1.0,1
4211,1.0,1
4212,0.0,0
4213,0.0,0
4214,0.0,0
4215,0.0,0
4216,2.0,0
4217,1.0,1
4218,0.0,0
4219,2.0,2
4220,2.0,2
4221,2.0,2
4222,0.0,0
4223,1.0,1
4224,0.0,0
4225,1.0,1
4226,1.0,1
4227,1.0,1
4228,1.0,1
4229,1.0,1
4230,2.0,2
4231,0.0,0
4232,2.0,0
4233,2.0,2
4234,1.0,1
4235,1.0,1
4236,1.0,1
4237,2.0,2
4238,1.0,2
4239,1.0,1
4240,1.0,1
4241,0.0,0
4242,2.0,0
4243,1.0,1
4244,2.0,2
4245,2.0,2
4246,0.0,0
4247,2.0,2
4248,0.0,0
4249,0.0,0
4250,2.0,2
4251,0.0,0
4252,0.0,0
4253,0.0,0
4254,1.0,0
4255,2.0,2
4256,1.0,1
4257,1.0,1
4258,2.0,2
4259,2.0,2
4260,1.0,1
4261,0.0,0
4262,0.0,0
4263,1.0,1
4264,2.0,2
4265,1.0,1
4266,0.0,0
4267,1.0,2
4268,2.0,2
4269,1.0,1
4270,0.0,0
4271,2.0,0
4272,1.0,0
4273,0.0,0
4274,1.0,1
4275,1.0,1
4276,2.0,0
4277,0.0,0
4278,0.0,0
4279,0.0,0
4280,2.0,2
4281,1.0,1
4282,2.0,0
4283,1.0,1
4284,2.0,2
4285,0.0,0
4286,2.0,2
4287,0.0,2
4288,0.0,0
4289,2.0,2
4290,0.0,0
4291,0.0,0
4292,2.0,2
4293,0.0,0
4294,2.0,0
4295,2.0,2
4296,1.0,2
4297,0.0,0
4298,1.0,1
4299,2.0,2
4300,0.0,0
4301,1.0,2
4302,0.0,0
4303,1.0,1
4304,0.0,1
4305,1.0,1
4306,0.0,0
4307,0.0,0
4308,0.0,0
4309,0.0,0
4310,2.0,2
4311,2.0,2
4312,1.0,1
4313,2.0,2
4314,2.0,2
4315,2.0,0
4316,2.0,2
4317,0.0,0
4318,0.0,0
4319,0.0,0
4320,2.0,2
4321,0.0,0
4322,1.0,1
4323,0.0,0
4324,2.0,2
4325,0.0,0
4326,2.0,2
4327,0.0,0
4328,0.0,0
4329,2.0,2
4330,2.0,2
4331,0.0,0
4332,1.0,1
4333,0.0,0
4334,1.0,1
4335,1.0,1
4336,0.0,2
4337,2.0,2
4338,0.0,0
4339,1.0,1
4340,0.0,0
4341,1.0,1
4342,1.0,1
4343,0.0,0
4344,0.0,2
4345,0.0,2
4346,2.0,1
4347,2.0,2
4348,2.0,1
4349,2.0,2
4350,2.0,2
4351,0.0,0
4352,0.0,0
4353,0.0,0
4354,0.0,0
4355,0.0,1
4356,0.0,0
4357,2.0,2
4358,0.0,0
4359,0.0,2
4360,0.0,0
4361,0.0,1
4362,2.0,2
4363,0.0,0
4364,2.0,1
4365,1.0,1
4366,2.0,1
4367,0.0,0
4368,0.0,0
4369,2.0,2
4370,1.0,1
4371,2.0,2
4372,2.0,2
4373,1.0,1
4374,0.0,2
4375,1.0,2
4376,0.0,0
4377,0.0,1
4378,1.0,1
4379,1.0,1
4380,2.0,2
4381,1.0,1
4382,0.0,2
4383,0.0,2
4384,0.0,0
4385,1.0,1
4386,2.0,2
4387,1.0,1
4388,2.0,2
4389,2.0,2
4390,0.0,2
4391,2.0,2
4392,0.0,0
4393,0.0,0
4394,1.0,1
4395,0.0,2
4396,1.0,1
4397,0.0,0
4398,1.0,1
4399,2.0,2
4400,1.0,2
4401,0.0,0
4402,2.0,2
4403,2.0,2
4404,1.0,1
4405,0.0,0
4406,1.0,1
4407,1.0,1
4408,1.0,2
4409,1.0,2
4410,2.0,2
4411,0.0,0
4412,0.0,2
4413,1.0,1
4414,1.0,1
4415,1.0,1
4416,0.0,2
4417,2.0,2
4418,1.0,1
4419,0.0,2
4420,0.0,0
4421,0.0,0
4422,0.0,0
4423,0.0,0
4424,2.0,2
4425,2.0,2
4426,0.0,2
4427,0.0,0
4428,1.0,1
4429,0.0,0
4430,0.0,0
4431,1.0,1
4432,2.0,2
4433,1.0,0
4434,0.0,1
4435,1.0,1
4436,0.0,0
4437,1.0,1
4438,0.0,2
4439,0.0,2
4440,2.0,0
4441,1.0,1
4442,1.0,1
4443,1.0,1
4444,0.0,0
4445,1.0,1
4446,1.0,2
4447,1.0,1
4448,0.0,0
4449,2.0,2
4450,0.0,0
4451,0.0,0
4452,0.0,0
4453,2.0,2
4454,1.0,1
4455,2.0,2
4456,1.0,1
4457,0.0,0
4458,2.0,2
4459,1.0,1
4460,1.0,1
4461,0.0,0
4462,0.0,1
4463,0.0,0
4464,0.0,1
4465,0.0,0
4466,1.0,1
4467,1.0,1
4468,2.0,1
4469,1.0,1
4470,0.0,0
4471,0.0,1
4472,0.0,0
4473,0.0,0
4474,2.0,2
4475,0.0,0
4476,2.0,2
4477,0.0,0
4478,0.0,0
4479,0.0,1
4480,2.0,2
4481,0.0,1
4482,2.0,2
4483,2.0,0
4484,0.0,1
4485,0.0,0
4486,0.0,2
4487,0.0,2
4488,2.0,0
4489,0.0,0
4490,0.0,0
4491,1.0,1
4492,0.0,0
4493,0.0,1
4494,1.0,1
4495,0.0,2
4496,1.0,1
4497,0.0,0
4498,0.0,0
4499,0.0,2
4500,1.0,2
4501,1.0,1
4502,2.0,0
4503,0.0,1
4504,2.0,2
4505,1.0,1
4506,2.0,2
4507,2.0,1
4508,2.0,2
4509,1.0,1
4510,0.0,0
4511,1.0,1
4512,2.0,2
4513,1.0,1
4514,2.0,2
4515,0.0,0
4516,0.0,2
4517,0.0,0
4518,0.0,0
4519,0.0,0
4520,1.0,1
4521,0.0,0
4522,1.0,2
4523,1.0,1
4524,2.0,2
4525,0.0,1
4526,0.0,0
4527,0.0,2
4528,1.0,1
4529,2.0,1
4530,0.0,0
4531,1.0,1
4532,1.0,1
4533,2.0,2
4534,1.0,1
4535,0.0,0
4536,0.0,0
4537,0.0,0
4538,1.0,1
4539,1.0,0
4540,1.0,1
4541,1.0,1
4542,0.0,0
4543,0.0,0
4544,1.0,1
4545,2.0,2
4546,1.0,1
4547,2.0,2
4548,1.0,1
4549,0.0,0
4550,1.0,1
4551,2.0,0
4552,0.0,1
4553,2.0,2
4554,1.0,1
4555,0.0,1
4556,2.0,2
4557,2.0,2
4558,2.0,1
4559,1.0,1
4560,0.0,0
4561,0.0,0
4562,2.0,2
4563,0.0,0
4564,2.0,2
4565,1.0,1
4566,2.0,2
4567,2.0,2
4568,2.0,2
4569,0.0,2
4570,1.0,1
4571,2.0,2
4572,1.0,1
4573,1.0,1
4574,1.0,1
4575,1.0,1
4576,2.0,2
4577,0.0,0
4578,1.0,1
4579,2.0,2
4580,1.0,1
4581,1.0,0
4582,1.0,1
4583,1.0,1
4584,1.0,0
4585,1.0,1
4586,0.0,0
4587,2.0,2
4588,0.0,0
4589,2.0,2
4590,1.0,1
4591,1.0,1
4592,0.0,2
4593,0.0,0
4594,0.0,0
4595,1.0,1
4596,1.0,1
4597,0.0,0
4598,1.0,0
4599,1.0,1
4600,2.0,2
4601,0.0,0
4602,0.0,0
4603,1.0,0
4604,1.0,1
4605,2.0,2
4606,0.0,0
4607,0.0,0
4608,2.0,2
4609,2.0,2
4610,2.0,0
4611,0.0,0
4612,2.0,2
4613,1.0,1
4614,0.0,2
4615,0.0,0
4616,2.0,2
4617,2.0,2
4618,2.0,2
4619,1.0,1
4620,0.0,0
4621,0.0,2
4622,2.0,2
4623,1.0,1
4624,1.0,1
4625,1.0,1
4626,1.0,1
4627,1.0,1
4628,2.0,2
4629,0.0,2
4630,0.0,0
4631,1.0,1
4632,0.0,0
4633,2.0,2
4634,1.0,0
4635,0.0,2
4636,1.0,1
4637,0.0,0
4638,1.0,1
4639,2.0,2
4640,0.0,0
4641,2.0,0
4642,0.0,2
4643,1.0,1
4644,0.0,2
4645,1.0,1
4646,2.0,2
4647,0.0,0
4648,0.0,0
4649,0.0,0
4650,0.0,0
4651,0.0,2
4652,1.0,1
4653,1.0,1
4654,0.0,2
4655,0.0,0
4656,1.0,1
4657,1.0,1
4658,1.0,1
4659,2.0,2
4660,0.0,0
4661,0.0,0
4662,0.0,0
4663,1.0,1
4664,1.0,1
4665,0.0,2
4666,0.0,0
4667,1.0,1
4668,0.0,0
4669,2.0,2
4670,2.0,2
4671,1.0,1
4672,1.0,1
4673,0.0,0
4674,1.0,1
4675,0.0,2
4676,2.0,0
4677,0.0,0
4678,0.0,0
4679,0.0,1
4680,1.0,1
4681,1.0,1
4682,0.0,0
4683,1.0,1
4684,0.0,0
4685,0.0,0
4686,0.0,0
4687,2.0,2
4688,0.0,0
4689,1.0,1
4690,1.0,2
4691,1.0,2
4692,2.0,2
4693,1.0,1
4694,1.0,1
4695,1.0,1
4696,2.0,2
4697,2.0,2
4698,1.0,0
4699,2.0,0
4700,0.0,0
4701,0.0,0
4702,2.0,2
4703,1.0,1
4704,0.0,2
4705,2.0,2
4706,1.0,2
4707,2.0,2
4708,0.0,0
4709,2.0,2
4710,1.0,1
4711,1.0,1
4712,1.0,1
4713,2.0,0
4714,2.0,2
4715,1.0,2
4716,0.0,0
4717,2.0,2
4718,1.0,1
4719,2.0,2
4720,1.0,0
4721,0.0,0
4722,0.0,0
4723,2.0,2
4724,0.0,0
4725,0.0,0
4726,1.0,2
4727,0.0,0
4728,2.0,2
4729,1.0,1
4730,0.0,2
4731,1.0,0
4732,1.0,1
4733,0.0,0
4734,0.0,0
4735,1.0,0
4736,0.0,0
4737,0.0,2
4738,2.0,0
4739,2.0,2
4740,2.0,2
4741,0.0,2
4742,1.0,1
4743,2.0,2
4744,1.0,1
4745,1.0,1
4746,0.0,0
4747,1.0,1
4748,2.0,0
4749,0.0,0
4750,2.0,2
4751,0.0,0
4752,2.0,2
4753,0.0,0
4754,2.0,2
4755,2.0,2
4756,1.0,1
4757,0.0,0
4758,2.0,2
4759,1.0,1
4760,2.0,2
4761,1.0,1
4762,1.0,1
4763,2.0,2
4764,1.0,1
4765,0.0,0
4766,1.0,1
4767,2.0,2
4768,1.0,1
4769,1.0,1
4770,1.0,1
4771,1.0,1
4772,1.0,1
