,predictions,target
8297,1.0,1
8298,0.0,0
8299,0.0,0
8300,0.0,1
8301,1.0,1
8302,0.0,0
8303,0.0,0
8304,1.0,1
8305,0.0,0
8306,1.0,1
8307,1.0,1
8308,0.0,0
8309,1.0,1
8310,0.0,0
8311,0.0,1
8312,1.0,1
8313,0.0,0
8314,0.0,0
8315,0.0,0
8316,0.0,0
8317,0.0,0
8318,0.0,1
8319,1.0,1
8320,0.0,1
8321,1.0,1
8322,1.0,1
8323,1.0,1
8324,0.0,0
8325,0.0,0
8326,0.0,0
8327,0.0,0
8328,0.0,0
8329,1.0,1
8330,0.0,0
8331,0.0,1
8332,0.0,1
8333,0.0,1
8334,0.0,0
8335,1.0,1
8336,0.0,0
8337,1.0,1
8338,0.0,0
8339,1.0,1
8340,0.0,0
8341,0.0,0
8342,1.0,1
8343,1.0,1
8344,1.0,1
8345,1.0,1
8346,0.0,1
8347,0.0,0
8348,1.0,1
8349,1.0,1
8350,1.0,1
8351,0.0,0
8352,1.0,1
8353,0.0,1
8354,1.0,1
8355,0.0,0
8356,0.0,1
8357,1.0,1
8358,1.0,1
8359,0.0,0
8360,1.0,1
8361,0.0,0
8362,1.0,1
8363,1.0,1
8364,1.0,1
8365,0.0,1
8366,0.0,0
8367,1.0,1
8368,1.0,1
8369,0.0,0
8370,0.0,0
8371,1.0,1
8372,0.0,0
8373,0.0,0
8374,0.0,1
8375,0.0,0
8376,0.0,1
8377,1.0,0
8378,0.0,0
8379,0.0,0
8380,1.0,1
8381,0.0,0
8382,0.0,0
8383,1.0,1
8384,1.0,1
8385,1.0,1
8386,0.0,1
8387,1.0,1
8388,0.0,0
8389,1.0,1
8390,0.0,0
8391,0.0,0
8392,0.0,0
8393,0.0,0
8394,1.0,1
8395,1.0,1
8396,1.0,1
8397,1.0,1
8398,1.0,1
8399,1.0,1
8400,1.0,1
8401,0.0,0
8402,1.0,1
8403,0.0,0
8404,0.0,0
8405,0.0,0
8406,1.0,1
8407,0.0,0
8408,1.0,1
8409,0.0,0
8410,1.0,1
8411,0.0,0
8412,0.0,0
8413,0.0,0
8414,1.0,1
8415,1.0,1
8416,0.0,1
8417,0.0,0
8418,1.0,0
8419,0.0,0
8420,0.0,0
8421,0.0,0
8422,0.0,0
8423,1.0,1
8424,0.0,0
8425,0.0,0
8426,0.0,1
8427,1.0,1
8428,0.0,0
8429,1.0,1
8430,1.0,1
8431,0.0,0
8432,1.0,1
8433,0.0,0
8434,0.0,0
8435,0.0,0
8436,1.0,1
8437,0.0,0
8438,0.0,0
8439,0.0,0
8440,1.0,1
8441,0.0,1
8442,0.0,1
8443,1.0,1
8444,0.0,1
8445,0.0,1
8446,0.0,0
8447,0.0,0
8448,0.0,0
8449,0.0,0
8450,0.0,0
8451,0.0,0
8452,1.0,0
8453,1.0,0
8454,0.0,0
8455,0.0,0
8456,0.0,0
8457,0.0,0
8458,0.0,0
8459,0.0,0
8460,1.0,1
8461,1.0,0
8462,1.0,1
8463,0.0,0
8464,0.0,0
8465,0.0,1
8466,1.0,1
8467,0.0,0
8468,0.0,1
8469,1.0,1
8470,0.0,0
8471,1.0,1
8472,0.0,1
8473,1.0,1
8474,0.0,1
8475,1.0,1
8476,0.0,0
8477,0.0,1
8478,0.0,0
8479,1.0,1
8480,1.0,0
8481,0.0,0
8482,1.0,1
8483,0.0,0
8484,0.0,0
8485,0.0,0
8486,0.0,0
8487,0.0,0
8488,1.0,1
8489,1.0,1
8490,1.0,1
8491,1.0,1
8492,0.0,0
8493,1.0,0
8494,0.0,0
8495,0.0,1
8496,1.0,0
8497,1.0,0
8498,0.0,0
8499,1.0,1
8500,0.0,0
8501,1.0,1
8502,1.0,1
8503,0.0,1
8504,0.0,0
8505,0.0,0
8506,0.0,0
8507,1.0,1
8508,0.0,0
8509,0.0,0
8510,1.0,1
8511,1.0,1
8512,0.0,1
8513,1.0,1
8514,1.0,1
8515,0.0,0
8516,1.0,1
8517,0.0,1
8518,1.0,1
8519,0.0,0
8520,0.0,1
8521,0.0,0
8522,1.0,1
8523,0.0,0
8524,0.0,1
8525,0.0,0
8526,0.0,0
8527,0.0,1
8528,1.0,1
8529,1.0,0
8530,0.0,1
8531,1.0,1
8532,1.0,1
8533,1.0,1
8534,1.0,0
8535,1.0,1
8536,0.0,1
8537,0.0,0
8538,0.0,0
8539,0.0,0
8540,0.0,1
8541,0.0,0
8542,1.0,1
8543,1.0,1
8544,1.0,1
8545,0.0,0
8546,0.0,0
8547,0.0,0
8548,0.0,0
8549,0.0,0
8550,0.0,0
8551,0.0,0
8552,0.0,0
8553,0.0,1
8554,0.0,0
8555,0.0,0
8556,1.0,1
8557,1.0,1
8558,0.0,0
8559,0.0,0
8560,0.0,0
8561,0.0,1
8562,0.0,0
8563,0.0,0
8564,0.0,0
8565,0.0,0
8566,0.0,0
8567,0.0,0
8568,0.0,0
8569,1.0,1
8570,0.0,0
8571,0.0,0
8572,0.0,0
8573,1.0,1
8574,0.0,0
8575,1.0,1
8576,0.0,0
8577,1.0,1
8578,0.0,1
8579,1.0,1
8580,0.0,0
8581,0.0,0
8582,0.0,0
8583,0.0,0
8584,0.0,1
8585,1.0,1
8586,0.0,0
8587,1.0,1
8588,0.0,0
8589,0.0,0
8590,0.0,1
8591,0.0,0
8592,1.0,1
8593,0.0,1
8594,0.0,0
8595,0.0,0
8596,1.0,1
8597,1.0,1
8598,1.0,0
8599,1.0,0
8600,0.0,1
8601,0.0,0
8602,0.0,0
8603,1.0,1
8604,0.0,1
8605,0.0,0
8606,0.0,0
8607,0.0,0
8608,1.0,1
8609,0.0,0
8610,0.0,0
8611,1.0,0
8612,0.0,0
8613,1.0,1
8614,0.0,0
8615,1.0,1
8616,0.0,0
8617,1.0,1
8618,1.0,1
8619,1.0,1
8620,1.0,0
8621,1.0,1
8622,1.0,1
8623,1.0,1
8624,0.0,0
8625,1.0,1
8626,0.0,0
8627,0.0,0
8628,0.0,1
8629,1.0,1
8630,1.0,1
8631,1.0,1
8632,1.0,1
8633,0.0,0
8634,1.0,1
8635,1.0,1
8636,0.0,1
8637,1.0,1
8638,0.0,0
8639,1.0,1
8640,0.0,0
8641,0.0,0
8642,0.0,0
8643,1.0,1
8644,1.0,1
8645,0.0,0
8646,0.0,0
8647,0.0,0
8648,0.0,1
8649,0.0,0
8650,0.0,0
8651,1.0,1
8652,1.0,1
8653,1.0,1
8654,0.0,1
8655,0.0,0
8656,0.0,0
8657,1.0,1
8658,0.0,1
8659,0.0,1
8660,0.0,0
8661,1.0,1
8662,0.0,0
8663,0.0,0
8664,0.0,0
8665,1.0,0
8666,1.0,1
8667,0.0,1
8668,0.0,1
8669,0.0,1
8670,0.0,0
8671,0.0,0
8672,0.0,0
8673,0.0,1
8674,0.0,0
8675,0.0,0
8676,1.0,1
8677,1.0,1
8678,1.0,1
8679,0.0,0
8680,0.0,0
8681,0.0,0
8682,0.0,0
8683,0.0,0
8684,1.0,0
8685,0.0,0
8686,0.0,0
8687,0.0,0
8688,1.0,1
8689,1.0,1
8690,0.0,0
8691,1.0,1
8692,1.0,1
8693,0.0,0
8694,0.0,0
8695,0.0,0
8696,1.0,1
8697,1.0,1
8698,1.0,1
8699,1.0,1
8700,0.0,0
8701,1.0,1
8702,0.0,0
8703,0.0,0
8704,0.0,1
8705,1.0,1
8706,0.0,0
8707,0.0,0
8708,1.0,1
8709,1.0,1
8710,1.0,1
8711,0.0,1
8712,0.0,0
8713,0.0,0
8714,1.0,1
8715,1.0,1
8716,0.0,0
8717,0.0,1
8718,0.0,1
8719,1.0,1
8720,0.0,0
8721,0.0,1
8722,1.0,1
8723,0.0,0
8724,1.0,1
8725,1.0,1
8726,0.0,0
8727,0.0,0
8728,1.0,1
8729,0.0,1
8730,1.0,1
8731,0.0,0
8732,1.0,1
8733,0.0,1
8734,0.0,0
8735,0.0,0
8736,0.0,0
8737,1.0,1
8738,0.0,1
8739,1.0,1
8740,1.0,1
8741,0.0,1
8742,0.0,1
8743,1.0,1
8744,0.0,0
8745,0.0,0
8746,0.0,0
8747,0.0,0
8748,0.0,1
8749,0.0,1
8750,0.0,0
8751,1.0,1
8752,0.0,1
8753,1.0,1
8754,1.0,1
8755,0.0,0
8756,0.0,1
8757,0.0,0
8758,1.0,0
8759,1.0,1
8760,0.0,0
8761,0.0,1
8762,0.0,0
8763,1.0,1
8764,0.0,0
8765,1.0,1
8766,0.0,0
8767,0.0,0
8768,0.0,0
8769,1.0,1
8770,0.0,0
8771,0.0,0
8772,0.0,0
8773,1.0,1
8774,0.0,0
8775,1.0,1
8776,0.0,0
8777,0.0,0
8778,1.0,0
8779,0.0,0
8780,1.0,1
8781,0.0,0
8782,0.0,0
8783,0.0,0
8784,0.0,0
8785,0.0,0
8786,1.0,1
8787,1.0,1
8788,0.0,1
8789,0.0,0
8790,1.0,1
8791,1.0,1
8792,0.0,0
8793,1.0,1
8794,0.0,0
8795,0.0,0
8796,0.0,0
8797,0.0,0
8798,1.0,1
8799,0.0,0
8800,0.0,0
8801,1.0,1
8802,0.0,0
8803,0.0,0
8804,1.0,1
8805,0.0,1
8806,0.0,0
8807,1.0,1
8808,0.0,1
8809,0.0,0
8810,1.0,1
8811,0.0,0
8812,1.0,1
8813,1.0,1
8814,1.0,1
8815,0.0,1
8816,0.0,1
8817,1.0,1
8818,1.0,1
8819,1.0,1
8820,1.0,1
8821,0.0,0
8822,1.0,1
8823,1.0,1
8824,0.0,0
8825,0.0,1
8826,1.0,1
8827,0.0,0
8828,1.0,1
8829,1.0,1
8830,0.0,0
8831,0.0,1
8832,0.0,1
8833,1.0,1
8834,0.0,1
8835,0.0,1
8836,0.0,0
8837,0.0,0
8838,0.0,0
8839,0.0,0
8840,0.0,0
8841,0.0,0
8842,1.0,1
8843,0.0,0
8844,0.0,1
8845,1.0,1
8846,0.0,0
8847,0.0,0
8848,1.0,1
8849,0.0,0
8850,0.0,1
8851,1.0,1
8852,0.0,1
8853,0.0,0
8854,1.0,1
8855,0.0,0
8856,1.0,1
8857,0.0,1
8858,1.0,1
8859,0.0,0
8860,1.0,1
8861,1.0,1
8862,0.0,0
8863,0.0,0
8864,0.0,0
8865,0.0,0
8866,0.0,0
8867,1.0,1
8868,0.0,0
8869,1.0,1
8870,1.0,1
8871,0.0,0
8872,1.0,1
8873,1.0,1
8874,1.0,1
8875,1.0,1
8876,1.0,1
8877,1.0,1
8878,0.0,0
8879,0.0,1
8880,0.0,0
8881,1.0,1
8882,0.0,1
8883,0.0,0
8884,0.0,0
8885,1.0,1
8886,1.0,1
8887,0.0,0
8888,1.0,1
8889,1.0,1
8890,1.0,1
8891,1.0,1
8892,0.0,0
8893,0.0,0
8894,0.0,0
8895,0.0,1
8896,1.0,1
8897,0.0,0
8898,0.0,0
8899,1.0,1
8900,0.0,0
8901,0.0,0
8902,0.0,0
8903,0.0,0
8904,0.0,1
8905,1.0,1
8906,0.0,0
8907,0.0,0
8908,0.0,0
8909,0.0,0
8910,1.0,1
8911,1.0,1
8912,0.0,0
8913,1.0,0
8914,0.0,0
8915,0.0,0
8916,1.0,1
8917,1.0,1
8918,1.0,1
8919,1.0,1
8920,1.0,1
8921,1.0,1
8922,0.0,0
8923,1.0,1
8924,0.0,1
8925,0.0,1
8926,0.0,0
8927,1.0,1
8928,1.0,1
8929,0.0,1
8930,0.0,1
8931,1.0,1
8932,0.0,0
8933,1.0,1
8934,0.0,1
8935,0.0,0
8936,1.0,1
8937,1.0,1
8938,1.0,1
8939,0.0,0
8940,0.0,1
8941,0.0,0
8942,1.0,1
8943,0.0,0
8944,0.0,0
8945,1.0,1
8946,0.0,0
8947,1.0,1
8948,1.0,1
8949,0.0,0
8950,0.0,1
8951,0.0,0
8952,0.0,0
8953,0.0,1
8954,1.0,1
8955,0.0,1
8956,0.0,1
8957,0.0,0
8958,1.0,1
8959,0.0,1
8960,0.0,0
8961,1.0,1
8962,0.0,0
8963,1.0,1
8964,1.0,1
8965,0.0,1
8966,1.0,1
8967,0.0,0
8968,0.0,1
8969,1.0,1
8970,0.0,0
8971,0.0,0
8972,0.0,0
8973,1.0,1
8974,1.0,1
8975,1.0,1
8976,1.0,1
8977,0.0,0
8978,0.0,0
8979,0.0,1
8980,0.0,1
8981,1.0,0
8982,0.0,0
8983,0.0,0
8984,0.0,0
8985,1.0,1
8986,0.0,1
8987,1.0,1
8988,1.0,1
8989,0.0,1
8990,1.0,1
8991,0.0,0
8992,0.0,0
8993,0.0,0
8994,1.0,1
8995,0.0,0
8996,0.0,0
8997,1.0,1
8998,0.0,0
8999,0.0,0
9000,0.0,0
9001,0.0,1
9002,1.0,1
9003,0.0,0
9004,1.0,1
9005,0.0,0
9006,0.0,0
9007,1.0,1
9008,1.0,1
9009,1.0,1
9010,0.0,0
9011,1.0,1
9012,0.0,0
9013,0.0,0
9014,0.0,0
9015,0.0,0
9016,0.0,0
9017,0.0,1
9018,0.0,1
9019,0.0,0
9020,1.0,1
9021,0.0,1
9022,1.0,1
9023,1.0,1
9024,1.0,1
9025,0.0,0
9026,1.0,1
9027,0.0,0
9028,0.0,0
9029,1.0,1
9030,0.0,0
9031,0.0,0
9032,1.0,1
9033,0.0,0
9034,0.0,0
9035,1.0,1
9036,0.0,0
9037,1.0,0
9038,0.0,1
9039,0.0,0
9040,0.0,0
9041,0.0,0
9042,0.0,0
9043,0.0,0
9044,0.0,0
9045,0.0,0
9046,1.0,1
9047,0.0,0
9048,0.0,0
9049,1.0,1
9050,0.0,1
9051,0.0,0
9052,0.0,1
9053,1.0,1
9054,0.0,0
9055,0.0,0
9056,1.0,1
9057,0.0,0
9058,1.0,1
9059,1.0,1
9060,1.0,1
9061,0.0,1
9062,0.0,0
9063,0.0,0
9064,0.0,0
9065,0.0,1
9066,0.0,1
9067,0.0,1
9068,0.0,0
9069,1.0,1
9070,0.0,0
9071,0.0,1
9072,1.0,0
9073,1.0,1
9074,0.0,0
9075,0.0,0
9076,0.0,1
9077,0.0,0
9078,1.0,1
9079,1.0,1
9080,0.0,0
9081,1.0,1
9082,0.0,0
9083,0.0,0
9084,1.0,1
9085,0.0,0
9086,0.0,0
9087,1.0,1
9088,0.0,0
9089,0.0,0
9090,0.0,0
9091,0.0,0
9092,0.0,1
9093,0.0,1
9094,0.0,0
9095,0.0,0
9096,1.0,1
9097,1.0,1
9098,1.0,1
9099,0.0,1
9100,0.0,0
9101,0.0,1
9102,0.0,0
9103,0.0,1
9104,0.0,0
9105,1.0,1
9106,1.0,1
9107,0.0,0
9108,0.0,0
9109,1.0,1
9110,1.0,0
9111,0.0,0
9112,0.0,0
9113,0.0,0
9114,0.0,1
9115,0.0,0
9116,0.0,0
9117,0.0,0
9118,0.0,0
9119,1.0,1
9120,0.0,1
9121,0.0,0
9122,0.0,1
9123,1.0,1
9124,0.0,0
9125,0.0,0
9126,0.0,0
9127,1.0,1
9128,0.0,0
9129,0.0,0
9130,0.0,1
9131,1.0,1
9132,0.0,0
9133,1.0,0
9134,1.0,1
9135,0.0,0
9136,1.0,1
9137,1.0,1
9138,0.0,0
9139,0.0,1
9140,1.0,1
9141,1.0,1
9142,0.0,0
9143,1.0,1
9144,0.0,1
9145,0.0,0
9146,1.0,1
9147,0.0,0
9148,1.0,1
9149,1.0,1
9150,1.0,1
9151,0.0,0
9152,0.0,0
9153,1.0,1
9154,0.0,1
9155,0.0,1
9156,1.0,1
9157,0.0,1
9158,0.0,1
9159,0.0,0
9160,1.0,1
9161,0.0,0
9162,1.0,0
9163,0.0,0
9164,0.0,0
9165,0.0,0
9166,0.0,0
9167,1.0,1
9168,0.0,0
9169,1.0,1
9170,0.0,0
9171,0.0,0
9172,0.0,1
9173,0.0,0
9174,0.0,1
9175,1.0,1
9176,1.0,1
9177,0.0,0
9178,0.0,0
9179,0.0,0
9180,0.0,0
9181,1.0,1
9182,0.0,0
9183,0.0,0
9184,0.0,0
9185,0.0,0
9186,1.0,1
9187,1.0,0
9188,0.0,0
9189,0.0,0
9190,0.0,1
9191,1.0,1
9192,0.0,0
9193,0.0,1
9194,0.0,0
9195,0.0,0
9196,1.0,0
9197,0.0,0
9198,1.0,1
9199,0.0,0
9200,0.0,0
9201,0.0,0
9202,0.0,0
9203,0.0,1
9204,0.0,0
9205,1.0,1
9206,0.0,0
9207,1.0,1
9208,1.0,1
9209,0.0,1
9210,0.0,0
9211,0.0,0
9212,0.0,0
9213,0.0,1
9214,1.0,1
9215,0.0,0
9216,0.0,0
9217,1.0,1
9218,1.0,1
9219,1.0,1
9220,0.0,1
9221,1.0,1
9222,0.0,0
9223,0.0,0
9224,1.0,1
9225,0.0,0
9226,1.0,1
9227,0.0,0
9228,0.0,0
9229,0.0,0
9230,0.0,0
9231,0.0,0
9232,0.0,0
9233,0.0,0
9234,0.0,1
9235,0.0,0
9236,1.0,1
9237,1.0,1
9238,0.0,0
9239,0.0,0
9240,1.0,1
9241,0.0,0
9242,0.0,0
9243,1.0,1
9244,0.0,0
9245,0.0,0
9246,1.0,1
9247,0.0,0
9248,0.0,0
9249,0.0,0
9250,0.0,0
9251,0.0,0
9252,1.0,1
9253,0.0,0
9254,0.0,0
9255,1.0,1
9256,1.0,1
9257,0.0,0
9258,0.0,0
9259,0.0,1
9260,0.0,1
9261,1.0,1
9262,0.0,0
9263,1.0,1
9264,0.0,1
9265,1.0,1
9266,0.0,0
9267,1.0,1
9268,1.0,0
9269,0.0,1
9270,0.0,0
9271,0.0,0
9272,0.0,1
9273,0.0,1
9274,1.0,1
9275,0.0,0
9276,0.0,0
9277,1.0,1
9278,1.0,1
9279,0.0,0
9280,1.0,1
9281,1.0,1
9282,1.0,1
9283,0.0,0
9284,1.0,1
9285,1.0,1
9286,0.0,0
9287,0.0,0
9288,1.0,1
9289,0.0,0
9290,0.0,0
9291,0.0,0
9292,0.0,0
9293,0.0,1
9294,0.0,0
9295,1.0,1
9296,0.0,0
9297,1.0,1
9298,0.0,0
9299,0.0,0
9300,0.0,0
9301,0.0,0
9302,1.0,1
9303,1.0,1
9304,1.0,1
9305,1.0,1
9306,1.0,1
9307,1.0,0
9308,1.0,1
9309,1.0,1
9310,0.0,1
9311,0.0,0
9312,1.0,1
9313,0.0,0
9314,0.0,1
9315,0.0,0
9316,0.0,0
9317,1.0,1
9318,1.0,1
9319,1.0,1
9320,1.0,1
9321,0.0,0
9322,1.0,1
9323,0.0,1
9324,0.0,0
9325,1.0,1
9326,1.0,1
9327,1.0,0
9328,0.0,0
9329,0.0,1
9330,1.0,1
9331,1.0,1
9332,0.0,0
9333,0.0,0
9334,1.0,1
9335,1.0,0
9336,1.0,1
9337,0.0,1
9338,0.0,0
9339,0.0,1
9340,1.0,1
9341,0.0,0
9342,0.0,0
9343,0.0,0
9344,1.0,1
9345,0.0,0
9346,1.0,1
9347,0.0,0
9348,1.0,1
9349,0.0,0
9350,0.0,0
9351,0.0,0
9352,0.0,0
9353,1.0,1
9354,0.0,0
9355,1.0,1
9356,0.0,0
9357,0.0,1
9358,0.0,0
9359,1.0,1
9360,1.0,0
9361,0.0,0
9362,1.0,1
9363,0.0,0
9364,0.0,0
9365,0.0,0
9366,1.0,1
9367,0.0,0
9368,1.0,1
9369,0.0,0
9370,1.0,1
9371,0.0,0
9372,0.0,0
9373,1.0,1
9374,0.0,0
9375,0.0,0
9376,1.0,1
9377,0.0,0
9378,1.0,1
9379,0.0,1
9380,0.0,0
9381,0.0,1
9382,1.0,1
9383,0.0,1
9384,1.0,1
9385,0.0,0
9386,1.0,1
9387,0.0,0
9388,0.0,0
9389,1.0,1
9390,0.0,1
9391,1.0,1
9392,1.0,1
9393,1.0,0
9394,0.0,0
9395,1.0,1
9396,0.0,1
9397,0.0,0
9398,0.0,1
9399,0.0,0
9400,0.0,1
9401,0.0,0
9402,1.0,1
9403,0.0,0
9404,0.0,0
9405,0.0,0
9406,1.0,1
9407,1.0,1
9408,1.0,1
9409,1.0,1
9410,1.0,1
9411,1.0,1
9412,1.0,1
9413,1.0,1
9414,1.0,0
9415,0.0,0
9416,0.0,0
9417,0.0,0
9418,1.0,1
9419,0.0,0
9420,0.0,1
9421,1.0,1
9422,0.0,0
9423,1.0,0
9424,0.0,0
9425,0.0,0
9426,0.0,0
9427,0.0,0
9428,1.0,0
9429,0.0,0
9430,1.0,1
9431,0.0,0
9432,0.0,1
9433,0.0,0
9434,1.0,1
9435,1.0,1
9436,0.0,0
9437,0.0,0
9438,1.0,1
9439,0.0,0
9440,1.0,1
9441,1.0,0
9442,0.0,0
9443,1.0,1
9444,0.0,0
9445,1.0,1
9446,1.0,1
9447,0.0,1
9448,1.0,1
9449,0.0,0
9450,1.0,1
9451,0.0,0
9452,0.0,0
9453,1.0,1
9454,0.0,0
9455,1.0,1
9456,1.0,1
9457,1.0,1
9458,0.0,0
9459,0.0,0
9460,0.0,0
9461,0.0,0
9462,0.0,0
9463,0.0,0
9464,1.0,1
9465,1.0,1
9466,0.0,0
9467,1.0,1
9468,1.0,1
9469,0.0,0
9470,1.0,1
9471,1.0,1
9472,0.0,1
9473,0.0,0
9474,0.0,0
9475,0.0,0
9476,1.0,1
9477,1.0,1
9478,0.0,0
9479,0.0,0
9480,1.0,1
9481,0.0,0
9482,0.0,0
9483,0.0,0
9484,1.0,1
9485,1.0,1
9486,0.0,0
9487,0.0,0
9488,1.0,1
9489,0.0,0
9490,0.0,0
9491,0.0,1
9492,0.0,0
9493,1.0,1
9494,1.0,1
9495,1.0,1
9496,1.0,1
9497,0.0,0
9498,1.0,0
9499,1.0,1
9500,0.0,0
9501,1.0,1
9502,1.0,1
9503,1.0,1
9504,0.0,0
9505,1.0,0
9506,1.0,0
9507,0.0,0
9508,0.0,0
9509,0.0,0
9510,0.0,0
9511,1.0,1
9512,1.0,0
9513,1.0,1
9514,1.0,1
9515,1.0,1
9516,0.0,0
9517,0.0,0
9518,0.0,0
9519,1.0,1
9520,0.0,1
9521,1.0,1
9522,0.0,0
9523,1.0,1
9524,0.0,0
9525,0.0,1
9526,1.0,1
9527,1.0,1
9528,1.0,1
9529,0.0,0
9530,1.0,1
9531,0.0,0
9532,0.0,0
9533,0.0,0
9534,0.0,0
9535,0.0,0
9536,1.0,1
9537,0.0,0
9538,1.0,1
9539,1.0,1
9540,0.0,0
9541,1.0,1
9542,0.0,0
9543,0.0,0
9544,0.0,0
9545,1.0,1
9546,1.0,1
9547,1.0,1
9548,0.0,0
9549,0.0,1
9550,0.0,0
9551,0.0,1
9552,1.0,1
9553,0.0,0
9554,1.0,1
9555,0.0,0
9556,0.0,0
9557,1.0,1
9558,0.0,0
9559,0.0,0
9560,1.0,1
9561,0.0,0
9562,1.0,1
9563,0.0,0
9564,1.0,1
9565,0.0,0
9566,1.0,1
9567,1.0,1
9568,0.0,0
9569,0.0,1
9570,1.0,1
9571,0.0,0
9572,0.0,0
9573,0.0,1
9574,0.0,0
9575,0.0,1
9576,0.0,0
9577,0.0,0
9578,0.0,0
9579,0.0,0
9580,1.0,0
9581,0.0,0
9582,1.0,1
9583,1.0,0
9584,1.0,1
9585,1.0,1
9586,1.0,0
9587,0.0,0
9588,0.0,0
9589,0.0,0
9590,0.0,1
9591,0.0,0
9592,0.0,0
9593,1.0,1
9594,1.0,1
9595,0.0,1
9596,0.0,1
9597,1.0,1
9598,0.0,0
9599,1.0,1
9600,0.0,0
9601,0.0,0
9602,0.0,0
9603,1.0,1
9604,1.0,0
9605,1.0,1
9606,1.0,1
9607,1.0,1
9608,0.0,0
9609,1.0,1
9610,0.0,1
9611,0.0,0
9612,1.0,1
9613,0.0,0
9614,0.0,1
9615,0.0,0
9616,1.0,1
9617,0.0,1
9618,1.0,1
9619,1.0,1
9620,1.0,1
9621,0.0,0
9622,1.0,1
9623,0.0,1
9624,1.0,1
9625,0.0,0
9626,1.0,1
9627,0.0,0
9628,0.0,0
9629,0.0,0
9630,0.0,0
9631,1.0,1
9632,1.0,1
9633,0.0,0
9634,0.0,0
9635,1.0,1
9636,1.0,1
9637,1.0,1
9638,0.0,0
9639,1.0,1
9640,0.0,0
9641,0.0,0
9642,0.0,1
9643,0.0,0
9644,1.0,1
9645,0.0,1
9646,1.0,1
9647,0.0,1
9648,1.0,1
9649,0.0,0
9650,1.0,1
9651,1.0,1
9652,0.0,0
9653,0.0,0
9654,0.0,0
9655,1.0,1
9656,0.0,1
9657,0.0,0
9658,1.0,1
9659,0.0,1
9660,0.0,0
9661,0.0,1
9662,1.0,0
9663,1.0,0
9664,0.0,0
9665,1.0,1
9666,1.0,1
9667,0.0,0
9668,0.0,0
9669,0.0,0
9670,0.0,0
9671,0.0,1
9672,1.0,1
9673,1.0,1
9674,1.0,0
9675,0.0,1
9676,0.0,0
9677,1.0,1
9678,0.0,0
9679,0.0,0
9680,0.0,0
9681,1.0,1
9682,0.0,0
9683,0.0,1
9684,0.0,0
9685,0.0,0
9686,0.0,0
9687,0.0,0
9688,1.0,1
9689,0.0,1
9690,0.0,0
9691,0.0,0
9692,0.0,1
9693,1.0,1
9694,0.0,0
9695,1.0,1
9696,1.0,1
9697,0.0,0
9698,0.0,0
9699,1.0,1
9700,1.0,1
9701,0.0,0
9702,0.0,0
9703,0.0,0
9704,1.0,1
9705,0.0,0
9706,1.0,1
9707,0.0,0
9708,1.0,1
9709,0.0,1
9710,0.0,0
9711,0.0,1
9712,1.0,1
9713,0.0,0
9714,0.0,0
9715,1.0,1
9716,1.0,1
9717,1.0,1
9718,0.0,0
9719,1.0,1
9720,0.0,0
9721,0.0,0
9722,1.0,0
9723,1.0,1
9724,0.0,1
9725,1.0,0
9726,1.0,1
9727,1.0,1
9728,0.0,0
9729,1.0,1
9730,0.0,0
9731,0.0,0
9732,0.0,0
9733,1.0,0
9734,0.0,0
9735,0.0,0
9736,1.0,1
9737,0.0,0
9738,0.0,0
9739,0.0,0
9740,0.0,0
9741,0.0,1
9742,1.0,1
9743,1.0,1
9744,1.0,1
9745,1.0,1
9746,1.0,0
9747,0.0,1
9748,0.0,0
9749,1.0,1
9750,1.0,1
9751,1.0,1
9752,0.0,0
9753,0.0,1
9754,1.0,1
9755,1.0,1
9756,1.0,1
9757,0.0,1
9758,1.0,1
9759,1.0,1
9760,1.0,1
9761,1.0,1
9762,0.0,0
9763,0.0,0
9764,1.0,1
9765,0.0,0
9766,0.0,0
9767,1.0,1
9768,1.0,1
9769,0.0,0
9770,1.0,1
9771,0.0,0
9772,0.0,0
9773,0.0,0
9774,1.0,0
9775,1.0,1
9776,1.0,1
9777,1.0,1
9778,0.0,0
9779,0.0,1
9780,1.0,1
9781,0.0,0
9782,1.0,1
9783,0.0,0
9784,0.0,0
9785,1.0,1
9786,1.0,1
9787,1.0,1
9788,0.0,0
9789,0.0,0
9790,0.0,0
9791,0.0,0
9792,1.0,0
9793,0.0,0
9794,0.0,0
9795,0.0,1
9796,0.0,1
9797,1.0,1
9798,1.0,1
9799,1.0,1
9800,1.0,1
9801,0.0,1
9802,1.0,1
9803,1.0,1
9804,1.0,1
9805,0.0,1
9806,1.0,1
9807,0.0,0
9808,1.0,1
9809,1.0,0
9810,1.0,1
9811,1.0,1
9812,0.0,1
9813,1.0,1
9814,1.0,1
9815,0.0,0
9816,0.0,0
9817,0.0,1
9818,0.0,0
9819,0.0,0
9820,1.0,1
9821,1.0,1
9822,0.0,0
9823,1.0,0
9824,0.0,0
9825,1.0,1
9826,1.0,1
9827,0.0,0
9828,0.0,1
9829,0.0,0
9830,0.0,0
9831,0.0,0
9832,1.0,1
9833,1.0,1
9834,1.0,1
9835,0.0,0
9836,0.0,0
9837,0.0,0
9838,1.0,1
9839,0.0,0
9840,0.0,0
9841,0.0,0
9842,1.0,1
9843,0.0,1
9844,0.0,1
9845,0.0,0
9846,1.0,0
9847,1.0,1
9848,0.0,0
9849,1.0,1
9850,0.0,0
