,predictions,target
3219,0.0,0
3220,0.0,1
3221,1.0,1
3222,0.0,0
3223,1.0,1
3224,0.0,0
3225,1.0,1
3226,0.0,0
3227,1.0,1
3228,1.0,1
3229,0.0,0
3230,1.0,1
3231,0.0,0
3232,1.0,1
3233,0.0,0
3234,1.0,1
3235,0.0,0
3236,1.0,0
3237,0.0,0
3238,1.0,1
3239,0.0,0
3240,1.0,1
3241,0.0,0
3242,0.0,0
3243,0.0,0
3244,1.0,1
3245,1.0,1
3246,1.0,1
3247,1.0,1
3248,0.0,0
3249,1.0,1
3250,1.0,1
3251,0.0,1
3252,1.0,1
3253,1.0,1
3254,1.0,1
3255,1.0,1
3256,1.0,1
3257,0.0,0
3258,0.0,0
3259,1.0,1
3260,1.0,1
3261,0.0,1
3262,1.0,1
3263,1.0,0
3264,1.0,0
3265,1.0,0
3266,1.0,0
3267,0.0,0
3268,1.0,1
3269,1.0,1
3270,0.0,0
3271,0.0,0
3272,1.0,0
3273,1.0,1
3274,1.0,0
3275,1.0,1
3276,1.0,1
3277,1.0,0
3278,0.0,0
3279,1.0,1
3280,1.0,1
3281,1.0,1
3282,1.0,0
3283,1.0,1
3284,1.0,1
3285,0.0,0
3286,1.0,1
3287,1.0,1
3288,1.0,1
3289,0.0,1
3290,1.0,0
3291,0.0,0
3292,1.0,0
3293,1.0,1
3294,1.0,0
3295,1.0,1
3296,1.0,1
3297,1.0,1
3298,0.0,0
3299,1.0,1
3300,1.0,0
3301,1.0,0
3302,0.0,0
3303,1.0,1
3304,1.0,1
3305,0.0,0
3306,0.0,0
3307,1.0,0
3308,1.0,0
3309,0.0,0
3310,0.0,0
3311,1.0,1
3312,0.0,0
3313,1.0,1
3314,1.0,1
3315,1.0,1
3316,1.0,1
3317,1.0,1
3318,0.0,0
3319,1.0,1
3320,0.0,0
3321,0.0,0
3322,0.0,0
3323,1.0,0
3324,0.0,0
3325,1.0,1
3326,0.0,0
3327,0.0,0
3328,1.0,1
3329,1.0,1
3330,0.0,0
3331,1.0,1
3332,1.0,1
3333,1.0,1
3334,0.0,0
3335,0.0,0
3336,1.0,1
3337,0.0,0
3338,0.0,0
3339,0.0,0
3340,1.0,1
3341,1.0,0
3342,1.0,1
3343,1.0,1
3344,0.0,0
3345,1.0,1
3346,0.0,0
3347,0.0,0
3348,0.0,0
3349,1.0,1
3350,1.0,1
3351,0.0,0
3352,1.0,1
3353,1.0,1
3354,1.0,1
3355,1.0,0
3356,0.0,0
3357,0.0,0
3358,0.0,0
3359,1.0,0
3360,1.0,1
3361,1.0,1
3362,1.0,1
3363,1.0,1
3364,1.0,1
3365,0.0,0
3366,0.0,0
3367,1.0,0
3368,1.0,0
3369,0.0,0
3370,1.0,0
3371,1.0,1
3372,1.0,1
3373,0.0,0
3374,1.0,1
3375,0.0,0
3376,1.0,0
3377,0.0,0
3378,0.0,0
3379,1.0,0
3380,1.0,0
3381,0.0,0
3382,0.0,0
3383,0.0,1
3384,1.0,0
3385,0.0,0
3386,0.0,0
3387,1.0,1
3388,0.0,0
3389,1.0,1
3390,1.0,1
3391,1.0,1
3392,1.0,1
3393,1.0,1
3394,1.0,1
3395,0.0,0
3396,0.0,0
3397,1.0,1
3398,1.0,1
3399,0.0,0
3400,1.0,0
3401,1.0,0
3402,1.0,1
3403,1.0,1
3404,1.0,0
3405,0.0,0
3406,0.0,0
3407,1.0,0
3408,1.0,1
3409,1.0,1
3410,1.0,1
3411,1.0,1
3412,0.0,0
3413,1.0,1
3414,1.0,0
3415,0.0,0
3416,0.0,0
3417,0.0,0
3418,1.0,1
3419,0.0,0
3420,0.0,0
3421,0.0,0
3422,1.0,1
3423,1.0,1
3424,1.0,0
3425,1.0,1
3426,1.0,0
3427,1.0,1
3428,1.0,1
3429,1.0,0
3430,1.0,1
3431,1.0,1
3432,0.0,0
3433,1.0,1
3434,1.0,0
3435,0.0,0
3436,1.0,1
3437,1.0,1
3438,1.0,1
3439,0.0,0
3440,1.0,1
3441,1.0,1
3442,1.0,1
3443,1.0,0
3444,1.0,1
3445,1.0,1
3446,1.0,1
3447,0.0,0
3448,1.0,1
3449,0.0,0
3450,0.0,1
3451,1.0,1
3452,1.0,1
3453,0.0,0
3454,0.0,0
3455,0.0,0
3456,0.0,0
3457,0.0,0
3458,0.0,0
3459,0.0,0
3460,0.0,0
3461,0.0,0
3462,1.0,1
3463,0.0,0
3464,0.0,0
3465,1.0,0
3466,1.0,1
3467,1.0,1
3468,0.0,0
3469,1.0,1
3470,0.0,1
3471,0.0,0
3472,0.0,0
3473,0.0,0
3474,0.0,0
3475,1.0,1
3476,1.0,1
3477,1.0,1
3478,1.0,0
3479,1.0,1
3480,0.0,0
3481,0.0,1
3482,1.0,1
3483,1.0,1
3484,1.0,1
3485,0.0,0
3486,0.0,0
3487,1.0,1
3488,1.0,1
3489,1.0,1
3490,1.0,1
3491,1.0,0
3492,1.0,1
3493,0.0,0
3494,0.0,0
3495,1.0,1
3496,0.0,0
3497,1.0,0
3498,0.0,1
3499,1.0,1
3500,0.0,0
3501,0.0,0
3502,1.0,1
3503,0.0,0
3504,1.0,1
3505,0.0,0
3506,1.0,1
3507,0.0,0
3508,0.0,0
3509,1.0,1
3510,0.0,0
3511,0.0,0
3512,0.0,0
3513,0.0,1
3514,0.0,0
3515,0.0,0
3516,1.0,1
3517,0.0,0
3518,1.0,0
3519,1.0,1
3520,0.0,0
3521,1.0,1
3522,1.0,1
3523,0.0,0
3524,0.0,0
3525,0.0,0
3526,1.0,1
3527,0.0,0
3528,1.0,1
3529,1.0,1
3530,1.0,1
3531,1.0,1
3532,0.0,0
3533,0.0,0
3534,0.0,0
3535,0.0,0
3536,1.0,1
3537,1.0,1
3538,1.0,1
3539,1.0,1
3540,0.0,0
3541,0.0,0
3542,0.0,0
3543,1.0,1
3544,0.0,0
3545,0.0,0
3546,1.0,1
3547,0.0,0
3548,1.0,1
3549,1.0,1
3550,0.0,1
3551,1.0,1
3552,1.0,1
3553,0.0,0
3554,1.0,1
3555,0.0,0
3556,1.0,1
3557,1.0,1
3558,1.0,1
3559,0.0,0
3560,1.0,1
3561,1.0,0
3562,1.0,1
3563,0.0,0
3564,1.0,0
3565,1.0,1
3566,0.0,0
3567,0.0,0
3568,0.0,0
3569,1.0,1
3570,0.0,0
3571,0.0,0
3572,1.0,1
3573,1.0,1
3574,1.0,1
3575,1.0,1
3576,1.0,1
3577,1.0,1
3578,1.0,0
3579,1.0,1
3580,1.0,1
3581,1.0,1
3582,1.0,0
3583,0.0,0
3584,0.0,0
3585,1.0,1
3586,0.0,0
3587,0.0,0
3588,1.0,1
3589,0.0,1
3590,1.0,1
3591,1.0,1
3592,1.0,1
3593,1.0,1
3594,0.0,0
3595,0.0,0
3596,0.0,0
3597,0.0,1
3598,1.0,1
3599,0.0,0
3600,1.0,0
3601,0.0,1
3602,1.0,1
3603,1.0,1
3604,0.0,1
3605,1.0,1
3606,1.0,1
3607,0.0,0
3608,0.0,0
3609,1.0,1
3610,0.0,0
3611,0.0,0
3612,1.0,0
3613,1.0,0
3614,1.0,1
3615,0.0,0
3616,0.0,0
3617,0.0,0
3618,1.0,1
3619,0.0,0
3620,0.0,0
3621,0.0,0
3622,0.0,0
3623,1.0,0
3624,0.0,0
3625,0.0,0
3626,0.0,0
3627,0.0,0
3628,1.0,1
3629,1.0,1
3630,0.0,0
3631,1.0,0
3632,0.0,1
3633,1.0,1
3634,1.0,1
3635,1.0,1
3636,1.0,1
3637,0.0,0
3638,0.0,0
3639,1.0,1
3640,1.0,1
3641,0.0,0
3642,0.0,0
3643,0.0,0
3644,0.0,0
3645,1.0,1
3646,0.0,1
3647,1.0,0
3648,1.0,0
3649,0.0,0
3650,0.0,0
3651,1.0,1
3652,0.0,1
3653,0.0,0
3654,0.0,0
3655,0.0,0
3656,0.0,0
3657,0.0,1
3658,0.0,0
3659,0.0,0
3660,0.0,0
3661,0.0,0
3662,1.0,1
3663,0.0,1
3664,0.0,0
3665,1.0,1
3666,0.0,0
3667,0.0,0
3668,0.0,0
3669,0.0,0
3670,1.0,1
3671,1.0,1
3672,0.0,0
3673,0.0,0
3674,0.0,1
3675,1.0,1
3676,0.0,0
3677,1.0,1
3678,0.0,0
3679,0.0,0
3680,0.0,0
3681,0.0,1
3682,1.0,1
3683,1.0,0
3684,1.0,1
3685,1.0,1
3686,0.0,0
3687,1.0,0
3688,0.0,0
3689,0.0,0
3690,0.0,0
3691,0.0,0
3692,1.0,1
3693,1.0,1
3694,1.0,1
3695,0.0,0
3696,1.0,1
3697,0.0,1
3698,0.0,0
3699,1.0,1
3700,0.0,1
3701,1.0,1
3702,0.0,1
3703,1.0,1
3704,1.0,1
3705,0.0,0
3706,1.0,1
3707,0.0,1
3708,0.0,0
3709,0.0,0
3710,0.0,0
3711,1.0,1
3712,0.0,0
3713,1.0,1
3714,1.0,1
3715,0.0,0
3716,0.0,0
3717,1.0,1
3718,1.0,1
3719,0.0,0
3720,0.0,0
3721,1.0,1
3722,1.0,0
3723,0.0,0
3724,1.0,1
3725,1.0,1
3726,0.0,0
3727,0.0,0
3728,1.0,1
3729,0.0,0
3730,0.0,0
3731,1.0,1
3732,0.0,0
3733,1.0,1
3734,0.0,0
3735,1.0,1
3736,0.0,0
3737,0.0,0
3738,1.0,1
3739,0.0,0
3740,0.0,1
3741,0.0,0
3742,0.0,0
3743,0.0,0
3744,1.0,1
3745,1.0,1
3746,1.0,1
3747,0.0,0
3748,0.0,1
3749,0.0,0
3750,1.0,1
3751,0.0,1
3752,1.0,1
3753,0.0,0
3754,1.0,0
3755,1.0,1
3756,1.0,1
3757,1.0,1
3758,0.0,0
3759,1.0,1
3760,0.0,0
3761,0.0,0
3762,0.0,0
3763,0.0,0
3764,0.0,0
3765,1.0,1
3766,1.0,1
3767,1.0,1
3768,0.0,0
3769,1.0,1
3770,0.0,0
3771,0.0,0
3772,0.0,0
3773,0.0,0
3774,1.0,1
3775,0.0,0
3776,1.0,1
3777,1.0,0
3778,1.0,1
3779,1.0,1
3780,0.0,0
3781,1.0,1
3782,0.0,0
3783,0.0,0
3784,0.0,0
3785,1.0,1
3786,0.0,0
3787,1.0,0
3788,0.0,0
3789,0.0,0
3790,0.0,0
3791,0.0,1
3792,1.0,0
3793,1.0,0
3794,0.0,0
3795,1.0,1
3796,0.0,0
3797,1.0,1
3798,1.0,1
3799,0.0,0
3800,0.0,0
3801,1.0,1
3802,1.0,0
3803,0.0,1
3804,1.0,1
3805,1.0,1
3806,1.0,1
3807,0.0,1
3808,1.0,0
3809,0.0,0
3810,1.0,1
3811,1.0,1
3812,0.0,0
3813,0.0,0
3814,0.0,0
3815,1.0,1
3816,1.0,1
3817,0.0,0
3818,1.0,0
3819,0.0,0
3820,0.0,0
3821,0.0,0
3822,1.0,1
3823,1.0,1
3824,0.0,0
3825,0.0,1
3826,1.0,1
3827,1.0,1
3828,0.0,0
3829,1.0,1
3830,1.0,0
3831,0.0,0
3832,0.0,0
3833,0.0,0
3834,1.0,1
3835,0.0,0
3836,1.0,1
3837,1.0,0
3838,0.0,1
3839,1.0,1
3840,1.0,1
3841,1.0,0
3842,1.0,1
3843,0.0,0
3844,1.0,1
3845,1.0,1
3846,1.0,1
3847,1.0,1
3848,0.0,0
3849,1.0,0
3850,0.0,0
3851,0.0,0
3852,0.0,0
3853,1.0,1
3854,1.0,1
3855,1.0,0
3856,0.0,0
3857,0.0,0
3858,1.0,1
3859,0.0,0
3860,0.0,0
3861,1.0,0
3862,1.0,1
3863,1.0,0
3864,0.0,1
3865,1.0,1
3866,1.0,1
3867,1.0,0
3868,1.0,1
3869,1.0,1
3870,1.0,1
3871,0.0,0
3872,1.0,1
3873,1.0,1
3874,1.0,0
3875,1.0,0
3876,0.0,0
3877,1.0,1
3878,0.0,0
3879,1.0,0
3880,1.0,1
3881,1.0,1
3882,0.0,0
3883,1.0,0
3884,1.0,1
3885,1.0,0
3886,0.0,0
3887,1.0,1
3888,0.0,0
3889,1.0,1
3890,0.0,0
3891,1.0,1
3892,0.0,0
3893,0.0,0
3894,0.0,0
3895,0.0,0
3896,1.0,1
3897,1.0,1
3898,1.0,1
3899,1.0,1
3900,0.0,0
3901,1.0,1
3902,1.0,1
3903,1.0,1
3904,1.0,1
3905,1.0,1
3906,0.0,0
3907,1.0,1
3908,1.0,1
3909,1.0,1
3910,1.0,1
3911,1.0,0
3912,1.0,0
3913,1.0,1
3914,0.0,0
3915,1.0,0
3916,0.0,0
3917,0.0,0
3918,1.0,1
3919,1.0,1
3920,0.0,0
3921,1.0,1
3922,0.0,1
3923,0.0,1
3924,1.0,0
3925,1.0,0
3926,0.0,1
3927,1.0,1
3928,0.0,0
3929,0.0,0
3930,0.0,0
3931,1.0,1
3932,0.0,0
3933,1.0,1
3934,1.0,1
3935,1.0,1
3936,1.0,0
3937,1.0,1
3938,0.0,0
3939,1.0,1
3940,0.0,0
3941,1.0,1
3942,0.0,0
3943,0.0,0
3944,0.0,1
3945,0.0,0
3946,0.0,0
3947,0.0,0
3948,1.0,0
3949,1.0,1
3950,0.0,1
3951,0.0,0
3952,1.0,1
3953,0.0,1
3954,0.0,1
3955,0.0,1
3956,0.0,0
3957,0.0,0
3958,0.0,0
3959,0.0,1
3960,0.0,0
3961,1.0,0
3962,0.0,1
3963,0.0,0
3964,0.0,0
3965,1.0,1
3966,0.0,0
3967,1.0,1
3968,0.0,1
3969,0.0,0
3970,0.0,0
3971,0.0,0
3972,0.0,0
3973,0.0,1
3974,0.0,0
3975,0.0,0
3976,1.0,0
3977,0.0,1
3978,1.0,0
3979,0.0,0
3980,1.0,0
3981,0.0,1
3982,0.0,0
3983,0.0,1
3984,0.0,0
3985,1.0,0
3986,0.0,0
3987,0.0,0
3988,1.0,1
3989,0.0,0
3990,0.0,0
3991,1.0,1
3992,0.0,1
3993,1.0,0
3994,0.0,0
3995,0.0,0
3996,0.0,1
3997,1.0,1
3998,0.0,0
3999,0.0,0
4000,0.0,0
4001,0.0,0
4002,1.0,0
4003,0.0,1
4004,0.0,0
4005,0.0,0
4006,0.0,1
4007,0.0,0
4008,1.0,1
4009,1.0,1
4010,1.0,1
4011,1.0,1
4012,1.0,0
4013,1.0,0
4014,1.0,1
4015,0.0,0
4016,1.0,0
4017,1.0,1
4018,0.0,1
4019,0.0,0
4020,0.0,1
4021,1.0,1
4022,0.0,0
4023,0.0,1
4024,1.0,1
4025,0.0,0
4026,0.0,0
4027,0.0,1
4028,1.0,1
4029,0.0,0
4030,1.0,1
4031,0.0,0
4032,1.0,1
4033,0.0,0
4034,0.0,1
4035,1.0,1
4036,0.0,0
4037,1.0,0
4038,0.0,1
4039,0.0,0
4040,1.0,0
4041,0.0,0
4042,1.0,1
4043,0.0,0
4044,0.0,0
4045,1.0,1
4046,0.0,0
4047,0.0,1
4048,1.0,1
4049,0.0,0
4050,0.0,0
4051,0.0,1
4052,0.0,1
4053,0.0,1
4054,1.0,1
4055,0.0,0
4056,0.0,0
4057,0.0,1
4058,0.0,0
4059,1.0,0
4060,0.0,0
4061,0.0,0
4062,1.0,1
4063,0.0,1
4064,1.0,0
4065,0.0,0
4066,0.0,1
4067,0.0,1
4068,1.0,0
4069,0.0,0
4070,1.0,0
4071,0.0,0
4072,1.0,1
4073,1.0,0
4074,1.0,1
4075,1.0,0
4076,0.0,0
4077,0.0,0
4078,0.0,1
4079,0.0,0
4080,0.0,1
4081,0.0,0
4082,0.0,1
4083,0.0,1
4084,0.0,0
4085,0.0,0
4086,0.0,0
4087,0.0,0
4088,0.0,1
4089,0.0,0
4090,0.0,0
4091,1.0,0
4092,1.0,0
4093,1.0,0
4094,1.0,1
4095,0.0,1
4096,0.0,1
4097,0.0,1
4098,0.0,0
4099,0.0,0
4100,0.0,0
4101,0.0,1
4102,0.0,1
4103,0.0,1
4104,0.0,0
4105,0.0,0
4106,0.0,1
4107,0.0,0
4108,1.0,1
4109,0.0,1
4110,0.0,0
4111,1.0,1
4112,0.0,0
4113,0.0,0
4114,0.0,0
4115,0.0,1
4116,1.0,0
4117,0.0,0
4118,0.0,1
4119,0.0,0
4120,0.0,0
4121,0.0,0
4122,1.0,0
4123,0.0,0
4124,0.0,0
4125,0.0,1
4126,0.0,1
4127,1.0,1
4128,0.0,1
4129,0.0,1
4130,0.0,1
4131,0.0,1
4132,0.0,0
4133,0.0,1
4134,0.0,0
4135,1.0,0
4136,0.0,0
4137,1.0,1
4138,1.0,1
4139,0.0,1
4140,1.0,0
4141,0.0,1
4142,0.0,0
4143,1.0,1
4144,0.0,0
4145,0.0,1
4146,0.0,0
4147,0.0,1
4148,0.0,1
4149,0.0,0
4150,0.0,1
4151,0.0,0
4152,1.0,1
4153,1.0,1
4154,1.0,1
4155,1.0,1
4156,0.0,0
4157,0.0,1
4158,0.0,1
4159,1.0,1
4160,0.0,0
4161,0.0,0
4162,0.0,0
4163,0.0,0
4164,1.0,1
4165,0.0,0
4166,0.0,0
4167,1.0,1
4168,0.0,0
4169,0.0,0
4170,1.0,1
4171,0.0,0
4172,0.0,0
4173,1.0,0
4174,0.0,0
4175,0.0,1
4176,1.0,1
4177,1.0,0
4178,0.0,0
4179,0.0,1
4180,1.0,1
4181,0.0,0
4182,0.0,0
4183,1.0,0
4184,0.0,1
4185,0.0,1
4186,0.0,1
4187,1.0,1
4188,1.0,0
4189,0.0,1
4190,0.0,0
4191,0.0,0
4192,0.0,1
4193,1.0,0
4194,0.0,1
4195,0.0,1
4196,0.0,1
4197,0.0,0
4198,1.0,1
4199,0.0,0
4200,0.0,0
4201,0.0,1
4202,0.0,0
4203,0.0,1
4204,0.0,1
4205,0.0,1
4206,0.0,1
4207,0.0,1
4208,1.0,0
4209,0.0,0
4210,1.0,1
4211,0.0,1
4212,0.0,0
4213,0.0,1
4214,1.0,1
4215,1.0,1
4216,0.0,0
4217,1.0,0
4218,1.0,1
4219,1.0,1
4220,0.0,1
4221,0.0,1
4222,0.0,0
4223,0.0,0
4224,0.0,1
4225,0.0,0
4226,1.0,1
4227,0.0,1
4228,1.0,0
4229,1.0,0
4230,1.0,0
4231,0.0,0
4232,0.0,0
4233,0.0,1
4234,0.0,1
4235,0.0,0
4236,0.0,0
4237,0.0,0
4238,0.0,0
4239,0.0,1
4240,0.0,0
4241,1.0,0
4242,1.0,0
4243,0.0,0
4244,1.0,1
4245,0.0,0
4246,1.0,1
4247,0.0,1
4248,0.0,1
4249,0.0,0
4250,0.0,1
4251,0.0,1
4252,0.0,1
4253,0.0,0
4254,0.0,0
4255,0.0,0
4256,0.0,1
4257,0.0,1
4258,0.0,0
4259,1.0,1
4260,0.0,1
4261,1.0,0
4262,0.0,0
4263,1.0,1
4264,0.0,1
4265,1.0,1
4266,0.0,0
4267,1.0,0
4268,0.0,1
4269,1.0,1
4270,0.0,1
4271,1.0,1
4272,0.0,0
4273,0.0,0
4274,0.0,0
4275,1.0,1
4276,0.0,0
4277,1.0,1
4278,1.0,0
4279,0.0,0
4280,0.0,1
4281,1.0,1
4282,0.0,0
4283,0.0,1
4284,0.0,1
4285,0.0,0
4286,0.0,0
4287,0.0,0
4288,0.0,0
4289,0.0,0
4290,0.0,0
4291,0.0,0
4292,0.0,1
4293,1.0,1
4294,1.0,1
4295,0.0,0
4296,0.0,0
4297,0.0,0
4298,0.0,1
4299,0.0,0
4300,0.0,0
4301,0.0,1
4302,0.0,1
4303,0.0,0
4304,0.0,0
4305,0.0,0
4306,0.0,0
4307,0.0,0
4308,1.0,0
4309,0.0,0
4310,1.0,1
4311,0.0,0
4312,0.0,0
4313,0.0,0
4314,1.0,1
4315,0.0,0
4316,0.0,0
4317,0.0,1
4318,0.0,0
4319,1.0,1
4320,0.0,0
4321,0.0,0
4322,1.0,1
4323,0.0,0
4324,0.0,0
4325,0.0,0
4326,0.0,0
4327,0.0,0
4328,1.0,1
4329,0.0,0
4330,1.0,1
4331,0.0,1
4332,0.0,1
4333,0.0,1
4334,0.0,1
4335,0.0,0
4336,1.0,0
4337,0.0,0
4338,0.0,0
4339,1.0,1
4340,1.0,1
4341,0.0,0
4342,0.0,0
4343,0.0,0
4344,1.0,1
4345,0.0,1
4346,0.0,0
4347,1.0,1
4348,0.0,0
4349,0.0,0
4350,0.0,1
4351,1.0,1
4352,0.0,0
4353,1.0,1
4354,1.0,1
4355,0.0,0
4356,0.0,1
4357,0.0,1
4358,1.0,1
4359,0.0,1
4360,0.0,0
4361,0.0,0
4362,0.0,1
4363,0.0,0
4364,1.0,1
4365,0.0,0
4366,1.0,1
4367,0.0,1
4368,0.0,0
4369,0.0,0
4370,0.0,1
4371,1.0,1
4372,0.0,0
4373,0.0,0
4374,0.0,0
4375,0.0,1
4376,1.0,1
4377,1.0,1
4378,0.0,0
4379,0.0,0
4380,0.0,1
4381,1.0,1
4382,1.0,1
4383,0.0,1
4384,0.0,1
4385,0.0,0
4386,0.0,0
4387,0.0,0
4388,0.0,0
4389,1.0,1
4390,0.0,0
4391,0.0,0
4392,1.0,1
4393,0.0,0
4394,1.0,1
4395,0.0,1
4396,1.0,0
4397,0.0,0
4398,0.0,0
4399,1.0,1
4400,0.0,1
4401,1.0,1
4402,0.0,0
4403,0.0,0
4404,1.0,1
4405,1.0,1
4406,0.0,0
4407,0.0,0
4408,1.0,1
4409,1.0,1
4410,0.0,0
4411,1.0,1
4412,1.0,1
4413,0.0,0
4414,0.0,0
4415,1.0,1
4416,0.0,0
4417,1.0,1
4418,0.0,0
4419,0.0,0
4420,1.0,0
4421,0.0,0
4422,1.0,1
4423,1.0,1
4424,1.0,1
4425,0.0,1
4426,0.0,0
4427,0.0,0
4428,1.0,1
4429,1.0,1
4430,0.0,0
4431,0.0,0
4432,0.0,1
4433,0.0,0
4434,0.0,0
4435,0.0,0
4436,1.0,1
4437,0.0,0
4438,0.0,0
4439,0.0,0
4440,0.0,0
4441,0.0,0
4442,1.0,1
4443,1.0,1
4444,1.0,1
4445,1.0,1
4446,1.0,1
4447,1.0,1
4448,1.0,1
4449,0.0,0
4450,1.0,1
4451,1.0,1
4452,0.0,0
4453,0.0,0
4454,0.0,0
4455,1.0,1
4456,1.0,1
4457,1.0,1
4458,1.0,1
4459,1.0,1
4460,0.0,0
4461,1.0,1
4462,0.0,0
4463,1.0,1
4464,1.0,0
4465,0.0,0
4466,1.0,0
4467,1.0,1
4468,0.0,0
4469,1.0,1
4470,1.0,1
4471,1.0,1
4472,1.0,1
4473,0.0,0
4474,1.0,0
4475,1.0,1
4476,0.0,0
4477,1.0,1
4478,0.0,0
4479,1.0,1
4480,1.0,1
4481,0.0,0
4482,1.0,1
4483,0.0,0
4484,1.0,1
4485,0.0,0
4486,0.0,0
4487,1.0,1
4488,0.0,0
4489,1.0,0
4490,1.0,1
4491,0.0,0
4492,1.0,1
4493,1.0,0
4494,1.0,1
4495,0.0,1
4496,0.0,0
4497,1.0,1
4498,1.0,1
4499,1.0,1
4500,1.0,1
4501,0.0,0
4502,1.0,1
4503,1.0,1
4504,1.0,1
4505,0.0,0
4506,0.0,0
4507,1.0,1
4508,0.0,1
4509,1.0,0
4510,0.0,1
4511,0.0,0
4512,1.0,0
4513,0.0,0
4514,0.0,0
4515,0.0,0
4516,0.0,0
4517,0.0,0
4518,1.0,1
4519,1.0,1
4520,1.0,1
4521,1.0,1
4522,0.0,0
4523,1.0,1
4524,0.0,0
4525,0.0,1
4526,0.0,1
4527,1.0,1
4528,0.0,0
4529,0.0,0
4530,1.0,1
4531,0.0,1
4532,0.0,0
4533,0.0,1
4534,0.0,0
4535,0.0,0
4536,1.0,0
4537,0.0,0
4538,1.0,1
4539,0.0,0
4540,0.0,1
4541,0.0,0
4542,1.0,1
4543,1.0,1
4544,1.0,1
4545,1.0,0
4546,1.0,1
4547,1.0,0
4548,1.0,0
4549,1.0,1
4550,1.0,0
4551,1.0,1
4552,1.0,0
4553,1.0,1
4554,1.0,0
4555,0.0,1
4556,1.0,0
4557,0.0,0
4558,0.0,0
4559,1.0,1
4560,0.0,0
4561,0.0,1
4562,0.0,0
4563,0.0,0
4564,1.0,1
4565,1.0,0
4566,0.0,0
4567,1.0,0
4568,0.0,0
4569,1.0,1
4570,0.0,1
4571,1.0,1
4572,1.0,1
4573,1.0,0
4574,1.0,0
4575,1.0,0
4576,0.0,1
4577,1.0,0
4578,0.0,0
4579,0.0,1
4580,1.0,0
4581,0.0,0
4582,1.0,1
4583,0.0,1
4584,0.0,0
4585,0.0,0
4586,1.0,1
4587,1.0,1
4588,1.0,0
4589,1.0,1
4590,0.0,0
4591,0.0,1
4592,0.0,1
4593,1.0,1
4594,1.0,1
4595,0.0,0
4596,1.0,1
4597,1.0,0
4598,1.0,1
4599,0.0,0
4600,0.0,0
4601,1.0,1
4602,0.0,1
4603,0.0,0
4604,1.0,1
4605,0.0,1
4606,1.0,0
4607,1.0,1
4608,0.0,0
4609,1.0,0
4610,0.0,1
4611,1.0,1
4612,0.0,1
4613,0.0,0
4614,1.0,1
4615,0.0,0
4616,0.0,1
4617,0.0,1
4618,1.0,1
4619,0.0,0
4620,0.0,0
4621,1.0,1
4622,0.0,0
4623,0.0,0
4624,1.0,0
4625,0.0,0
4626,0.0,1
4627,0.0,0
4628,0.0,0
4629,0.0,1
4630,1.0,1
4631,0.0,0
4632,1.0,0
4633,1.0,0
4634,1.0,1
4635,1.0,1
4636,0.0,0
4637,0.0,0
4638,0.0,1
4639,0.0,0
4640,0.0,0
4641,1.0,1
4642,1.0,1
4643,0.0,0
4644,1.0,1
4645,1.0,1
4646,1.0,1
4647,1.0,1
4648,0.0,0
4649,1.0,1
4650,1.0,1
4651,1.0,1
4652,1.0,1
4653,1.0,0
4654,0.0,0
4655,1.0,1
4656,0.0,0
4657,1.0,1
4658,0.0,0
4659,0.0,1
4660,1.0,1
4661,1.0,1
4662,1.0,1
4663,1.0,1
4664,0.0,0
4665,1.0,1
4666,0.0,1
4667,1.0,0
4668,1.0,1
4669,1.0,0
4670,1.0,1
4671,1.0,1
4672,0.0,0
4673,1.0,0
4674,1.0,1
4675,0.0,0
4676,1.0,1
4677,1.0,1
4678,1.0,0
4679,1.0,0
4680,1.0,1
4681,1.0,1
4682,1.0,0
4683,1.0,0
4684,1.0,0
4685,1.0,0
4686,0.0,0
4687,0.0,1
4688,1.0,1
4689,1.0,1
4690,1.0,1
4691,0.0,0
4692,0.0,0
4693,1.0,0
4694,1.0,1
4695,1.0,1
4696,1.0,1
4697,0.0,1
4698,1.0,0
4699,0.0,0
4700,1.0,1
4701,0.0,0
4702,1.0,1
4703,1.0,1
4704,0.0,1
4705,0.0,0
4706,1.0,1
4707,0.0,0
4708,0.0,1
4709,0.0,1
4710,0.0,0
4711,1.0,1
4712,1.0,1
4713,0.0,1
4714,1.0,1
4715,1.0,1
4716,0.0,0
4717,0.0,1
4718,1.0,1
4719,0.0,0
4720,0.0,0
4721,1.0,1
4722,1.0,1
4723,1.0,1
4724,0.0,0
4725,1.0,1
4726,1.0,1
4727,1.0,0
4728,1.0,1
4729,1.0,0
4730,0.0,1
4731,1.0,0
4732,1.0,0
4733,1.0,1
4734,0.0,0
4735,0.0,0
4736,0.0,0
4737,0.0,0
4738,0.0,0
4739,0.0,0
4740,0.0,0
4741,0.0,1
4742,0.0,0
4743,0.0,0
4744,1.0,1
4745,1.0,1
4746,1.0,0
4747,1.0,0
4748,0.0,0
4749,1.0,1
4750,0.0,0
4751,0.0,0
4752,0.0,0
4753,1.0,1
4754,0.0,1
4755,1.0,1
4756,1.0,1
4757,0.0,1
4758,1.0,1
4759,1.0,1
4760,0.0,0
4761,1.0,1
4762,0.0,0
4763,1.0,1
4764,0.0,0
4765,1.0,1
4766,1.0,1
4767,0.0,0
4768,1.0,1
4769,0.0,1
4770,0.0,0
4771,0.0,1
4772,1.0,1
