,predictions,target
3219,1.0,1
3220,1.0,1
3221,0.0,0
3222,0.0,0
3223,0.0,0
3224,1.0,0
3225,0.0,0
3226,0.0,0
3227,1.0,1
3228,1.0,1
3229,0.0,0
3230,0.0,0
3231,1.0,1
3232,0.0,0
3233,1.0,1
3234,1.0,0
3235,0.0,0
3236,1.0,1
3237,1.0,1
3238,0.0,0
3239,1.0,1
3240,1.0,1
3241,0.0,0
3242,1.0,1
3243,0.0,0
3244,0.0,0
3245,1.0,1
3246,1.0,1
3247,0.0,0
3248,1.0,1
3249,1.0,1
3250,0.0,0
3251,1.0,1
3252,0.0,0
3253,1.0,0
3254,0.0,0
3255,0.0,1
3256,1.0,1
3257,0.0,0
3258,0.0,0
3259,0.0,0
3260,0.0,0
3261,1.0,1
3262,1.0,1
3263,1.0,1
3264,0.0,0
3265,1.0,1
3266,0.0,0
3267,0.0,0
3268,1.0,1
3269,0.0,0
3270,1.0,1
3271,1.0,1
3272,0.0,0
3273,0.0,0
3274,0.0,1
3275,1.0,1
3276,0.0,0
3277,0.0,1
3278,0.0,0
3279,0.0,1
3280,0.0,0
3281,1.0,0
3282,0.0,0
3283,0.0,0
3284,0.0,0
3285,0.0,0
3286,0.0,0
3287,1.0,1
3288,1.0,1
3289,1.0,1
3290,0.0,0
3291,1.0,1
3292,1.0,1
3293,1.0,1
3294,0.0,0
3295,1.0,1
3296,1.0,1
3297,0.0,1
3298,0.0,0
3299,1.0,1
3300,1.0,1
3301,1.0,1
3302,1.0,1
3303,1.0,1
3304,0.0,0
3305,0.0,0
3306,0.0,0
3307,1.0,1
3308,0.0,1
3309,1.0,1
3310,1.0,1
3311,0.0,0
3312,0.0,0
3313,1.0,1
3314,1.0,1
3315,0.0,1
3316,0.0,0
3317,0.0,0
3318,1.0,0
3319,0.0,0
3320,0.0,0
3321,0.0,0
3322,1.0,1
3323,0.0,0
3324,0.0,0
3325,0.0,0
3326,1.0,1
3327,0.0,0
3328,0.0,0
3329,0.0,0
3330,0.0,0
3331,0.0,0
3332,1.0,1
3333,0.0,0
3334,0.0,0
3335,0.0,0
3336,0.0,0
3337,1.0,1
3338,0.0,0
3339,1.0,1
3340,0.0,0
3341,0.0,1
3342,1.0,1
3343,1.0,1
3344,1.0,1
3345,0.0,0
3346,0.0,0
3347,0.0,0
3348,0.0,0
3349,0.0,0
3350,1.0,1
3351,0.0,0
3352,0.0,1
3353,0.0,0
3354,1.0,1
3355,1.0,1
3356,0.0,0
3357,0.0,1
3358,0.0,1
3359,0.0,1
3360,1.0,1
3361,0.0,0
3362,1.0,1
3363,1.0,1
3364,0.0,0
3365,1.0,1
3366,0.0,0
3367,1.0,1
3368,0.0,0
3369,1.0,1
3370,1.0,0
3371,0.0,0
3372,0.0,0
3373,0.0,0
3374,1.0,1
3375,0.0,0
3376,1.0,1
3377,0.0,0
3378,0.0,0
3379,0.0,0
3380,0.0,1
3381,0.0,0
3382,1.0,0
3383,1.0,1
3384,1.0,1
3385,0.0,0
3386,1.0,1
3387,1.0,1
3388,1.0,1
3389,0.0,1
3390,1.0,0
3391,0.0,0
3392,0.0,0
3393,0.0,0
3394,0.0,0
3395,0.0,0
3396,0.0,0
3397,1.0,1
3398,0.0,0
3399,0.0,0
3400,0.0,0
3401,1.0,1
3402,0.0,0
3403,1.0,1
3404,1.0,1
3405,1.0,1
3406,1.0,0
3407,0.0,0
3408,0.0,0
3409,0.0,1
3410,1.0,1
3411,1.0,1
3412,1.0,1
3413,0.0,0
3414,0.0,0
3415,0.0,0
3416,0.0,0
3417,1.0,1
3418,1.0,1
3419,0.0,0
3420,0.0,0
3421,0.0,0
3422,0.0,0
3423,1.0,1
3424,1.0,1
3425,0.0,0
3426,1.0,1
3427,1.0,0
3428,0.0,0
3429,0.0,0
3430,1.0,0
3431,1.0,1
3432,0.0,0
3433,1.0,1
3434,0.0,0
3435,1.0,1
3436,1.0,1
3437,0.0,0
3438,0.0,1
3439,1.0,1
3440,0.0,0
3441,1.0,1
3442,1.0,1
3443,1.0,1
3444,1.0,1
3445,1.0,1
3446,0.0,0
3447,0.0,0
3448,1.0,1
3449,1.0,1
3450,0.0,1
3451,1.0,1
3452,1.0,0
3453,0.0,0
3454,0.0,0
3455,0.0,1
3456,0.0,0
3457,0.0,0
3458,0.0,0
3459,1.0,1
3460,1.0,1
3461,0.0,0
3462,0.0,0
3463,0.0,0
3464,1.0,1
3465,0.0,0
3466,0.0,1
3467,1.0,1
3468,0.0,0
3469,0.0,1
3470,0.0,0
3471,1.0,1
3472,0.0,1
3473,1.0,1
3474,1.0,1
3475,0.0,0
3476,1.0,0
3477,0.0,0
3478,1.0,1
3479,0.0,1
3480,1.0,1
3481,0.0,0
3482,0.0,0
3483,0.0,1
3484,0.0,1
3485,0.0,0
3486,1.0,1
3487,0.0,1
3488,1.0,1
3489,0.0,0
3490,1.0,0
3491,0.0,1
3492,0.0,0
3493,1.0,1
3494,0.0,1
3495,1.0,1
3496,0.0,0
3497,1.0,1
3498,0.0,0
3499,1.0,1
3500,1.0,1
3501,0.0,0
3502,1.0,1
3503,1.0,1
3504,1.0,1
3505,0.0,0
3506,1.0,1
3507,0.0,0
3508,0.0,0
3509,0.0,1
3510,0.0,0
3511,0.0,0
3512,0.0,0
3513,0.0,1
3514,0.0,0
3515,0.0,0
3516,0.0,0
3517,0.0,0
3518,0.0,0
3519,1.0,1
3520,1.0,1
3521,0.0,0
3522,1.0,1
3523,1.0,1
3524,0.0,0
3525,1.0,1
3526,1.0,1
3527,1.0,1
3528,1.0,1
3529,1.0,1
3530,0.0,0
3531,0.0,0
3532,0.0,0
3533,1.0,1
3534,0.0,1
3535,0.0,0
3536,0.0,1
3537,1.0,0
3538,1.0,1
3539,0.0,0
3540,1.0,1
3541,0.0,0
3542,1.0,1
3543,0.0,1
3544,1.0,0
3545,1.0,1
3546,1.0,1
3547,1.0,1
3548,1.0,1
3549,0.0,0
3550,1.0,1
3551,0.0,0
3552,1.0,0
3553,1.0,1
3554,0.0,0
3555,0.0,0
3556,0.0,1
3557,1.0,1
3558,1.0,1
3559,1.0,1
3560,1.0,1
3561,0.0,0
3562,0.0,0
3563,1.0,1
3564,0.0,0
3565,1.0,1
3566,1.0,1
3567,1.0,1
3568,1.0,0
3569,0.0,0
3570,1.0,1
3571,0.0,0
3572,0.0,0
3573,0.0,0
3574,0.0,0
3575,0.0,0
3576,0.0,0
3577,0.0,0
3578,1.0,1
3579,0.0,0
3580,1.0,1
3581,0.0,0
3582,1.0,1
3583,1.0,1
3584,0.0,0
3585,1.0,1
3586,1.0,1
3587,1.0,1
3588,0.0,0
3589,1.0,1
3590,1.0,1
3591,0.0,0
3592,1.0,1
3593,0.0,0
3594,1.0,1
3595,0.0,1
3596,1.0,1
3597,1.0,1
3598,0.0,0
3599,0.0,0
3600,0.0,0
3601,1.0,0
3602,1.0,0
3603,1.0,1
3604,0.0,1
3605,1.0,1
3606,1.0,0
3607,1.0,1
3608,0.0,0
3609,0.0,0
3610,0.0,0
3611,0.0,1
3612,0.0,0
3613,1.0,0
3614,0.0,0
3615,1.0,1
3616,0.0,0
3617,0.0,0
3618,0.0,0
3619,1.0,1
3620,1.0,1
3621,1.0,1
3622,0.0,0
3623,0.0,0
3624,0.0,0
3625,1.0,1
3626,1.0,1
3627,0.0,1
3628,1.0,0
3629,1.0,1
3630,0.0,0
3631,0.0,0
3632,0.0,1
3633,0.0,0
3634,0.0,0
3635,1.0,1
3636,1.0,1
3637,0.0,0
3638,1.0,0
3639,0.0,0
3640,1.0,1
3641,0.0,0
3642,1.0,0
3643,0.0,0
3644,1.0,1
3645,1.0,1
3646,0.0,0
3647,0.0,0
3648,1.0,1
3649,1.0,1
3650,1.0,1
3651,1.0,1
3652,0.0,0
3653,1.0,1
3654,0.0,0
3655,0.0,0
3656,1.0,1
3657,1.0,0
3658,0.0,0
3659,1.0,1
3660,0.0,0
3661,0.0,0
3662,0.0,0
3663,0.0,0
3664,1.0,1
3665,0.0,0
3666,1.0,1
3667,1.0,1
3668,1.0,1
3669,1.0,1
3670,0.0,1
3671,0.0,0
3672,0.0,0
3673,0.0,0
3674,0.0,0
3675,0.0,0
3676,1.0,1
3677,0.0,0
3678,0.0,1
3679,1.0,1
3680,1.0,1
3681,1.0,0
3682,0.0,0
3683,0.0,0
3684,1.0,1
3685,1.0,1
3686,1.0,1
3687,0.0,0
3688,0.0,0
3689,1.0,0
3690,0.0,1
3691,0.0,0
3692,1.0,1
3693,0.0,0
3694,0.0,0
3695,1.0,1
3696,1.0,1
3697,0.0,1
3698,1.0,0
3699,1.0,1
3700,0.0,0
3701,0.0,0
3702,0.0,0
3703,1.0,1
3704,1.0,1
3705,1.0,1
3706,1.0,0
3707,0.0,0
3708,1.0,1
3709,0.0,0
3710,1.0,1
3711,1.0,1
3712,1.0,1
3713,1.0,1
3714,0.0,0
3715,1.0,0
3716,0.0,0
3717,1.0,1
3718,1.0,1
3719,1.0,0
3720,0.0,0
3721,1.0,1
3722,0.0,1
3723,0.0,0
3724,0.0,0
3725,0.0,0
3726,0.0,0
3727,0.0,0
3728,1.0,1
3729,0.0,0
3730,1.0,1
3731,1.0,0
3732,0.0,0
3733,1.0,1
3734,0.0,0
3735,1.0,1
3736,0.0,0
3737,0.0,0
3738,1.0,1
3739,1.0,1
3740,0.0,0
3741,1.0,1
3742,1.0,1
3743,0.0,0
3744,0.0,0
3745,1.0,1
3746,1.0,1
3747,1.0,1
3748,0.0,0
3749,1.0,1
3750,1.0,1
3751,0.0,1
3752,0.0,1
3753,1.0,1
3754,1.0,1
3755,1.0,0
3756,0.0,0
3757,0.0,0
3758,0.0,0
3759,1.0,1
3760,1.0,1
3761,1.0,1
3762,1.0,1
3763,1.0,1
3764,1.0,1
3765,1.0,1
3766,1.0,1
3767,1.0,0
3768,0.0,0
3769,1.0,1
3770,0.0,1
3771,0.0,0
3772,1.0,0
3773,0.0,0
3774,0.0,0
3775,0.0,0
3776,0.0,0
3777,0.0,0
3778,0.0,1
3779,0.0,0
3780,1.0,1
3781,1.0,1
3782,1.0,1
3783,1.0,1
3784,1.0,1
3785,1.0,1
3786,0.0,1
3787,0.0,0
3788,0.0,0
3789,0.0,0
3790,1.0,1
3791,1.0,1
3792,1.0,1
3793,0.0,0
3794,0.0,0
3795,1.0,1
3796,0.0,0
3797,0.0,0
3798,1.0,0
3799,0.0,1
3800,1.0,1
3801,1.0,1
3802,0.0,0
3803,0.0,0
3804,1.0,0
3805,1.0,1
3806,0.0,0
3807,0.0,0
3808,0.0,1
3809,0.0,0
3810,0.0,1
3811,1.0,0
3812,0.0,1
3813,0.0,0
3814,1.0,1
3815,0.0,0
3816,0.0,0
3817,0.0,0
3818,0.0,1
3819,0.0,0
3820,1.0,0
3821,0.0,0
3822,0.0,0
3823,0.0,0
3824,0.0,0
3825,0.0,0
3826,0.0,0
3827,0.0,1
3828,0.0,1
3829,0.0,0
3830,0.0,0
3831,1.0,1
3832,1.0,1
3833,0.0,1
3834,0.0,1
3835,0.0,0
3836,1.0,1
3837,0.0,0
3838,0.0,1
3839,0.0,0
3840,0.0,1
3841,0.0,0
3842,0.0,1
3843,0.0,0
3844,0.0,0
3845,1.0,0
3846,0.0,0
3847,1.0,1
3848,1.0,1
3849,0.0,0
3850,0.0,0
3851,1.0,0
3852,1.0,0
3853,0.0,1
3854,1.0,1
3855,0.0,0
3856,0.0,1
3857,0.0,0
3858,0.0,0
3859,0.0,0
3860,0.0,1
3861,0.0,0
3862,0.0,0
3863,0.0,0
3864,1.0,1
3865,0.0,1
3866,0.0,0
3867,1.0,1
3868,1.0,1
3869,1.0,1
3870,0.0,0
3871,1.0,1
3872,1.0,1
3873,1.0,1
3874,0.0,0
3875,1.0,1
3876,1.0,1
3877,0.0,0
3878,1.0,1
3879,0.0,0
3880,1.0,1
3881,0.0,0
3882,0.0,1
3883,0.0,0
3884,1.0,1
3885,1.0,1
3886,1.0,1
3887,0.0,0
3888,1.0,1
3889,0.0,0
3890,1.0,1
3891,1.0,0
3892,0.0,0
3893,0.0,0
3894,0.0,0
3895,0.0,0
3896,0.0,0
3897,0.0,1
3898,0.0,0
3899,0.0,0
3900,0.0,0
3901,1.0,1
3902,1.0,0
3903,1.0,1
3904,1.0,1
3905,1.0,1
3906,1.0,1
3907,0.0,0
3908,1.0,1
3909,1.0,1
3910,0.0,0
3911,0.0,1
3912,0.0,0
3913,1.0,1
3914,1.0,1
3915,0.0,0
3916,1.0,1
3917,0.0,1
3918,0.0,0
3919,0.0,0
3920,0.0,1
3921,1.0,1
3922,0.0,1
3923,0.0,0
3924,1.0,1
3925,1.0,1
3926,1.0,0
3927,1.0,1
3928,0.0,0
3929,1.0,1
3930,0.0,0
3931,0.0,1
3932,1.0,1
3933,1.0,1
3934,0.0,0
3935,0.0,1
3936,1.0,1
3937,1.0,1
3938,1.0,1
3939,0.0,0
3940,1.0,1
3941,1.0,1
3942,0.0,1
3943,1.0,1
3944,0.0,0
3945,0.0,0
3946,1.0,1
3947,1.0,1
3948,0.0,0
3949,0.0,0
3950,0.0,0
3951,0.0,1
3952,1.0,0
3953,1.0,1
3954,1.0,1
3955,1.0,1
3956,1.0,1
3957,1.0,1
3958,1.0,1
3959,1.0,1
3960,0.0,0
3961,0.0,0
3962,0.0,1
3963,0.0,0
3964,0.0,0
3965,0.0,1
3966,0.0,0
3967,1.0,1
3968,1.0,1
3969,1.0,1
3970,0.0,0
3971,1.0,1
3972,0.0,0
3973,1.0,1
3974,1.0,1
3975,0.0,0
3976,0.0,1
3977,1.0,1
3978,0.0,0
3979,1.0,1
3980,0.0,0
3981,0.0,0
3982,1.0,1
3983,1.0,1
3984,1.0,1
3985,1.0,1
3986,1.0,1
3987,0.0,0
3988,1.0,1
3989,0.0,0
3990,1.0,1
3991,0.0,0
3992,0.0,0
3993,1.0,1
3994,1.0,0
3995,1.0,1
3996,1.0,1
3997,1.0,1
3998,1.0,1
3999,0.0,0
4000,0.0,1
4001,0.0,0
4002,1.0,1
4003,1.0,1
4004,0.0,1
4005,1.0,0
4006,1.0,1
4007,1.0,1
4008,0.0,0
4009,0.0,0
4010,0.0,0
4011,0.0,1
4012,0.0,0
4013,0.0,1
4014,0.0,1
4015,1.0,1
4016,0.0,0
4017,0.0,0
4018,1.0,1
4019,0.0,1
4020,1.0,1
4021,1.0,1
4022,1.0,0
4023,0.0,0
4024,0.0,0
4025,0.0,0
4026,1.0,1
4027,1.0,1
4028,0.0,1
4029,0.0,0
4030,0.0,1
4031,1.0,0
4032,0.0,0
4033,0.0,0
4034,1.0,1
4035,1.0,0
4036,0.0,0
4037,1.0,1
4038,1.0,1
4039,0.0,0
4040,0.0,0
4041,1.0,1
4042,0.0,0
4043,0.0,0
4044,1.0,1
4045,0.0,1
4046,0.0,0
4047,0.0,0
4048,0.0,0
4049,0.0,0
4050,0.0,0
4051,0.0,0
4052,0.0,0
4053,1.0,1
4054,0.0,0
4055,1.0,1
4056,1.0,1
4057,1.0,1
4058,0.0,0
4059,0.0,0
4060,0.0,0
4061,0.0,1
4062,1.0,1
4063,1.0,1
4064,0.0,0
4065,0.0,0
4066,1.0,1
4067,1.0,0
4068,1.0,1
4069,1.0,1
4070,1.0,1
4071,0.0,0
4072,0.0,0
4073,1.0,1
4074,0.0,0
4075,1.0,1
4076,0.0,0
4077,0.0,0
4078,0.0,0
4079,0.0,0
4080,1.0,1
4081,0.0,1
4082,1.0,1
4083,1.0,1
4084,1.0,1
4085,1.0,0
4086,0.0,0
4087,1.0,1
4088,1.0,1
4089,0.0,0
4090,1.0,1
4091,1.0,1
4092,1.0,1
4093,0.0,0
4094,0.0,0
4095,0.0,0
4096,0.0,1
4097,1.0,1
4098,0.0,0
4099,1.0,0
4100,0.0,0
4101,1.0,1
4102,1.0,1
4103,1.0,1
4104,1.0,1
4105,1.0,1
4106,1.0,1
4107,1.0,1
4108,0.0,0
4109,0.0,0
4110,0.0,0
4111,1.0,1
4112,1.0,1
4113,1.0,1
4114,0.0,0
4115,1.0,1
4116,1.0,1
4117,0.0,0
4118,1.0,1
4119,1.0,1
4120,0.0,1
4121,1.0,1
4122,0.0,0
4123,1.0,1
4124,1.0,1
4125,1.0,1
4126,1.0,1
4127,0.0,0
4128,1.0,1
4129,0.0,0
4130,1.0,1
4131,0.0,0
4132,0.0,0
4133,1.0,1
4134,1.0,0
4135,1.0,1
4136,1.0,1
4137,0.0,0
4138,1.0,1
4139,0.0,0
4140,0.0,0
4141,0.0,0
4142,0.0,0
4143,0.0,0
4144,0.0,1
4145,1.0,1
4146,1.0,1
4147,0.0,0
4148,0.0,0
4149,1.0,1
4150,0.0,0
4151,1.0,1
4152,1.0,1
4153,0.0,0
4154,1.0,1
4155,1.0,1
4156,1.0,1
4157,1.0,1
4158,0.0,0
4159,0.0,0
4160,1.0,1
4161,1.0,1
4162,1.0,0
4163,0.0,1
4164,0.0,0
4165,0.0,0
4166,0.0,0
4167,0.0,0
4168,1.0,1
4169,1.0,1
4170,1.0,1
4171,0.0,0
4172,0.0,0
4173,1.0,1
4174,0.0,0
4175,1.0,1
4176,1.0,1
4177,1.0,1
4178,0.0,0
4179,0.0,0
4180,0.0,0
4181,1.0,1
4182,1.0,0
4183,0.0,0
4184,1.0,0
4185,0.0,0
4186,1.0,1
4187,0.0,0
4188,1.0,1
4189,1.0,1
4190,0.0,0
4191,1.0,1
4192,0.0,0
4193,0.0,0
4194,0.0,0
4195,0.0,0
4196,1.0,1
4197,0.0,0
4198,1.0,1
4199,1.0,1
4200,0.0,0
4201,0.0,0
4202,0.0,1
4203,0.0,0
4204,0.0,0
4205,0.0,0
4206,0.0,0
4207,1.0,1
4208,1.0,1
4209,0.0,0
4210,0.0,0
4211,0.0,0
4212,1.0,1
4213,1.0,0
4214,0.0,1
4215,1.0,1
4216,0.0,0
4217,0.0,0
4218,1.0,1
4219,0.0,0
4220,0.0,0
4221,1.0,1
4222,1.0,1
4223,1.0,1
4224,1.0,1
4225,1.0,1
4226,0.0,0
4227,0.0,0
4228,1.0,1
4229,0.0,0
4230,0.0,0
4231,1.0,0
4232,1.0,1
4233,1.0,1
4234,1.0,1
4235,0.0,0
4236,1.0,0
4237,0.0,0
4238,1.0,0
4239,1.0,1
4240,0.0,0
4241,1.0,1
4242,1.0,1
4243,0.0,0
4244,0.0,0
4245,1.0,1
4246,0.0,0
4247,1.0,0
4248,0.0,1
4249,0.0,0
4250,1.0,1
4251,0.0,0
4252,1.0,0
4253,0.0,0
4254,1.0,1
4255,1.0,1
4256,0.0,0
4257,0.0,0
4258,0.0,0
4259,0.0,0
4260,0.0,0
4261,1.0,1
4262,0.0,0
4263,0.0,0
4264,0.0,0
4265,0.0,0
4266,0.0,0
4267,1.0,1
4268,1.0,0
4269,1.0,1
4270,0.0,0
4271,0.0,0
4272,0.0,0
4273,1.0,1
4274,1.0,1
4275,0.0,0
4276,0.0,0
4277,0.0,0
4278,0.0,0
4279,1.0,0
4280,0.0,0
4281,0.0,0
4282,0.0,0
4283,1.0,1
4284,1.0,1
4285,0.0,0
4286,0.0,0
4287,1.0,1
4288,0.0,0
4289,1.0,1
4290,0.0,0
4291,1.0,1
4292,0.0,0
4293,1.0,1
4294,1.0,1
4295,0.0,0
4296,0.0,0
4297,1.0,1
4298,0.0,0
4299,1.0,1
4300,1.0,1
4301,0.0,0
4302,1.0,1
4303,1.0,1
4304,0.0,0
4305,1.0,1
4306,0.0,0
4307,1.0,1
4308,0.0,0
4309,0.0,0
4310,1.0,0
4311,1.0,1
4312,1.0,1
4313,0.0,0
4314,1.0,1
4315,0.0,1
4316,1.0,1
4317,1.0,1
4318,0.0,0
4319,0.0,0
4320,0.0,0
4321,1.0,1
4322,1.0,1
4323,1.0,1
4324,1.0,1
4325,0.0,1
4326,0.0,0
4327,0.0,0
4328,0.0,0
4329,1.0,1
4330,1.0,1
4331,0.0,0
4332,0.0,0
4333,1.0,1
4334,1.0,1
4335,1.0,1
4336,0.0,1
4337,0.0,0
4338,1.0,1
4339,0.0,0
4340,1.0,1
4341,0.0,0
4342,1.0,1
4343,1.0,0
4344,1.0,1
4345,1.0,0
4346,0.0,0
4347,1.0,1
4348,1.0,1
4349,1.0,0
4350,0.0,0
4351,0.0,0
4352,0.0,0
4353,0.0,0
4354,0.0,0
4355,1.0,1
4356,1.0,1
4357,1.0,1
4358,1.0,1
4359,1.0,1
4360,1.0,1
4361,0.0,0
4362,0.0,0
4363,1.0,1
4364,1.0,1
4365,0.0,0
4366,0.0,0
4367,0.0,0
4368,0.0,0
4369,0.0,1
4370,0.0,0
4371,1.0,1
4372,1.0,1
4373,0.0,0
4374,0.0,1
4375,1.0,1
4376,1.0,1
4377,1.0,1
4378,1.0,1
4379,1.0,1
4380,0.0,0
4381,1.0,1
4382,1.0,1
4383,0.0,0
4384,1.0,1
4385,0.0,0
4386,0.0,0
4387,1.0,1
4388,1.0,1
4389,1.0,1
4390,0.0,0
4391,1.0,1
4392,1.0,1
4393,1.0,1
4394,1.0,1
4395,0.0,0
4396,1.0,1
4397,0.0,1
4398,1.0,0
4399,0.0,0
4400,1.0,1
4401,1.0,1
4402,0.0,0
4403,0.0,1
4404,1.0,1
4405,1.0,1
4406,1.0,1
4407,1.0,1
4408,0.0,0
4409,0.0,0
4410,1.0,0
4411,1.0,1
4412,1.0,1
4413,0.0,0
4414,1.0,1
4415,1.0,0
4416,0.0,0
4417,1.0,1
4418,0.0,0
4419,0.0,1
4420,1.0,1
4421,1.0,1
4422,0.0,0
4423,0.0,0
4424,0.0,0
4425,0.0,0
4426,1.0,1
4427,0.0,0
4428,0.0,0
4429,1.0,1
4430,1.0,1
4431,0.0,0
4432,0.0,0
4433,1.0,1
4434,1.0,1
4435,0.0,0
4436,1.0,1
4437,1.0,1
4438,0.0,0
4439,0.0,0
4440,1.0,1
4441,0.0,0
4442,0.0,0
4443,1.0,1
4444,0.0,0
4445,1.0,1
4446,1.0,1
4447,0.0,0
4448,0.0,1
4449,0.0,0
4450,1.0,1
4451,1.0,1
4452,1.0,1
4453,0.0,0
4454,0.0,0
4455,1.0,1
4456,1.0,1
4457,1.0,1
4458,0.0,0
4459,0.0,0
4460,0.0,0
4461,0.0,0
4462,0.0,1
4463,1.0,1
4464,0.0,0
4465,0.0,0
4466,0.0,0
4467,1.0,1
4468,1.0,1
4469,1.0,1
4470,1.0,1
4471,0.0,0
4472,1.0,1
4473,0.0,0
4474,0.0,0
4475,0.0,0
4476,1.0,1
4477,0.0,0
4478,0.0,0
4479,0.0,0
4480,0.0,0
4481,0.0,0
4482,0.0,0
4483,1.0,1
4484,0.0,0
4485,1.0,1
4486,0.0,0
4487,1.0,1
4488,1.0,1
4489,1.0,1
4490,0.0,0
4491,1.0,1
4492,1.0,1
4493,0.0,0
4494,1.0,1
4495,1.0,1
4496,1.0,1
4497,0.0,0
4498,0.0,0
4499,0.0,0
4500,0.0,0
4501,0.0,0
4502,0.0,0
4503,1.0,1
4504,1.0,1
4505,0.0,0
4506,0.0,0
4507,1.0,1
4508,1.0,1
4509,0.0,0
4510,1.0,1
4511,0.0,0
4512,1.0,1
4513,1.0,1
4514,1.0,1
4515,0.0,0
4516,1.0,1
4517,0.0,0
4518,0.0,0
4519,1.0,1
4520,1.0,0
4521,0.0,0
4522,1.0,1
4523,1.0,0
4524,1.0,1
4525,0.0,0
4526,1.0,1
4527,0.0,0
4528,1.0,1
4529,1.0,1
4530,1.0,1
4531,0.0,0
4532,1.0,1
4533,1.0,1
4534,1.0,1
4535,1.0,0
4536,1.0,1
4537,1.0,1
4538,1.0,0
4539,0.0,0
4540,0.0,0
4541,0.0,0
4542,1.0,1
4543,0.0,0
4544,1.0,1
4545,0.0,0
4546,0.0,0
4547,1.0,0
4548,1.0,1
4549,0.0,0
4550,0.0,0
4551,1.0,1
4552,0.0,1
4553,1.0,1
4554,1.0,1
4555,1.0,1
4556,0.0,1
4557,0.0,0
4558,0.0,0
4559,0.0,0
4560,1.0,1
4561,0.0,0
4562,1.0,1
4563,0.0,0
4564,0.0,0
4565,0.0,0
4566,0.0,0
4567,0.0,0
4568,0.0,0
4569,0.0,0
4570,0.0,0
4571,0.0,0
4572,0.0,0
4573,0.0,0
4574,0.0,1
4575,1.0,1
4576,1.0,1
4577,1.0,1
4578,0.0,1
4579,1.0,1
4580,1.0,1
4581,1.0,1
4582,0.0,0
4583,1.0,1
4584,1.0,1
4585,0.0,0
4586,0.0,0
4587,1.0,1
4588,1.0,1
4589,1.0,1
4590,0.0,0
4591,1.0,1
4592,0.0,0
4593,0.0,0
4594,1.0,1
4595,1.0,1
4596,1.0,1
4597,0.0,0
4598,1.0,1
4599,0.0,0
4600,0.0,0
4601,1.0,1
4602,0.0,0
4603,0.0,0
4604,0.0,0
4605,0.0,0
4606,0.0,0
4607,1.0,1
4608,1.0,1
4609,0.0,0
4610,1.0,1
4611,0.0,1
4612,1.0,1
4613,0.0,0
4614,0.0,0
4615,1.0,1
4616,1.0,1
4617,0.0,0
4618,1.0,1
4619,0.0,0
4620,1.0,1
4621,1.0,1
4622,1.0,1
4623,1.0,1
4624,0.0,0
4625,1.0,0
4626,0.0,0
4627,0.0,1
4628,0.0,0
4629,1.0,0
4630,1.0,1
4631,0.0,0
4632,0.0,0
4633,1.0,1
4634,1.0,1
4635,1.0,1
4636,1.0,1
4637,0.0,0
4638,0.0,0
4639,1.0,1
4640,0.0,0
4641,0.0,1
4642,1.0,1
4643,1.0,0
4644,0.0,0
4645,0.0,0
4646,1.0,1
4647,1.0,1
4648,1.0,1
4649,0.0,0
4650,0.0,0
4651,0.0,0
4652,1.0,1
4653,1.0,1
4654,1.0,1
4655,0.0,1
4656,1.0,0
4657,1.0,1
4658,0.0,1
4659,0.0,0
4660,1.0,1
4661,1.0,1
4662,1.0,1
4663,1.0,1
4664,0.0,0
4665,0.0,0
4666,1.0,1
4667,0.0,0
4668,0.0,0
4669,0.0,1
4670,1.0,0
4671,0.0,1
4672,0.0,0
4673,0.0,0
4674,0.0,0
4675,0.0,1
4676,1.0,1
4677,0.0,1
4678,1.0,1
4679,0.0,0
4680,0.0,1
4681,0.0,0
4682,0.0,0
4683,1.0,1
4684,1.0,1
4685,1.0,1
4686,1.0,0
4687,0.0,0
4688,1.0,1
4689,0.0,0
4690,0.0,0
4691,1.0,1
4692,1.0,1
4693,0.0,0
4694,0.0,0
4695,0.0,0
4696,1.0,1
4697,0.0,0
4698,0.0,1
4699,1.0,1
4700,0.0,0
4701,1.0,1
4702,1.0,1
4703,0.0,0
4704,0.0,0
4705,1.0,0
4706,1.0,1
4707,0.0,0
4708,1.0,1
4709,0.0,0
4710,1.0,1
4711,1.0,1
4712,1.0,1
4713,0.0,0
4714,1.0,0
4715,1.0,0
4716,1.0,1
4717,0.0,0
4718,1.0,1
4719,0.0,0
4720,1.0,1
4721,1.0,0
4722,0.0,0
4723,0.0,0
4724,1.0,1
4725,0.0,0
4726,0.0,0
4727,0.0,0
4728,1.0,1
4729,0.0,0
4730,1.0,1
4731,1.0,1
4732,1.0,0
4733,0.0,0
4734,1.0,1
4735,0.0,1
4736,1.0,1
4737,1.0,1
4738,1.0,1
4739,0.0,0
4740,0.0,0
4741,1.0,0
4742,1.0,1
4743,0.0,1
4744,1.0,1
4745,0.0,0
4746,0.0,0
4747,0.0,1
4748,0.0,1
4749,1.0,0
4750,0.0,0
4751,0.0,1
4752,1.0,1
4753,1.0,1
4754,0.0,0
4755,0.0,1
4756,0.0,0
4757,0.0,0
4758,0.0,0
4759,1.0,1
4760,0.0,0
4761,0.0,0
4762,0.0,0
4763,1.0,1
4764,0.0,0
4765,0.0,0
4766,0.0,0
4767,1.0,1
4768,1.0,1
4769,0.0,0
4770,1.0,1
4771,0.0,0
4772,1.0,1
