,predictions,target
3219,1.0,1
3220,1.0,1
3221,0.0,0
3222,0.0,0
3223,1.0,0
3224,0.0,0
3225,0.0,0
3226,1.0,1
3227,1.0,1
3228,0.0,0
3229,0.0,0
3230,1.0,1
3231,0.0,0
3232,1.0,1
3233,1.0,0
3234,0.0,0
3235,1.0,1
3236,1.0,1
3237,0.0,0
3238,1.0,1
3239,1.0,1
3240,0.0,0
3241,1.0,1
3242,0.0,0
3243,0.0,0
3244,1.0,1
3245,1.0,1
3246,0.0,0
3247,0.0,0
3248,0.0,1
3249,1.0,1
3250,0.0,0
3251,0.0,1
3252,1.0,0
3253,0.0,0
3254,0.0,1
3255,1.0,1
3256,0.0,0
3257,0.0,0
3258,0.0,0
3259,0.0,0
3260,1.0,1
3261,1.0,1
3262,1.0,1
3263,0.0,0
3264,1.0,1
3265,0.0,0
3266,0.0,0
3267,1.0,1
3268,0.0,0
3269,1.0,1
3270,1.0,1
3271,0.0,0
3272,0.0,0
3273,0.0,1
3274,0.0,1
3275,1.0,1
3276,0.0,0
3277,0.0,1
3278,0.0,0
3279,0.0,1
3280,0.0,0
3281,0.0,0
3282,0.0,0
3283,0.0,0
3284,0.0,0
3285,0.0,0
3286,0.0,1
3287,1.0,1
3288,1.0,1
3289,0.0,0
3290,1.0,1
3291,0.0,1
3292,0.0,1
3293,0.0,0
3294,1.0,1
3295,1.0,1
3296,1.0,1
3297,0.0,0
3298,1.0,1
3299,1.0,1
3300,1.0,1
3301,1.0,1
3302,1.0,1
3303,0.0,0
3304,1.0,1
3305,0.0,0
3306,0.0,0
3307,1.0,1
3308,0.0,1
3309,1.0,1
3310,0.0,0
3311,0.0,0
3312,1.0,1
3313,1.0,1
3314,1.0,1
3315,0.0,0
3316,0.0,0
3317,1.0,0
3318,0.0,0
3319,0.0,0
3320,0.0,0
3321,1.0,1
3322,0.0,0
3323,0.0,0
3324,0.0,0
3325,1.0,1
3326,1.0,0
3327,0.0,0
3328,0.0,0
3329,0.0,0
3330,0.0,0
3331,1.0,1
3332,0.0,0
3333,1.0,1
3334,0.0,0
3335,0.0,0
3336,0.0,0
3337,1.0,1
3338,0.0,0
3339,0.0,0
3340,0.0,1
3341,1.0,1
3342,1.0,1
3343,1.0,1
3344,0.0,0
3345,0.0,0
3346,0.0,0
3347,0.0,0
3348,0.0,0
3349,1.0,1
3350,0.0,0
3351,0.0,1
3352,0.0,0
3353,1.0,1
3354,1.0,1
3355,0.0,0
3356,0.0,1
3357,0.0,1
3358,0.0,1
3359,1.0,1
3360,0.0,0
3361,1.0,1
3362,1.0,1
3363,1.0,1
3364,0.0,0
3365,1.0,1
3366,0.0,0
3367,1.0,1
3368,1.0,1
3369,0.0,0
3370,0.0,0
3371,0.0,0
3372,0.0,0
3373,1.0,1
3374,0.0,0
3375,0.0,1
3376,0.0,0
3377,0.0,0
3378,0.0,0
3379,0.0,1
3380,0.0,0
3381,0.0,0
3382,1.0,1
3383,1.0,1
3384,0.0,0
3385,1.0,1
3386,1.0,1
3387,1.0,1
3388,1.0,1
3389,0.0,0
3390,0.0,0
3391,1.0,1
3392,0.0,0
3393,0.0,0
3394,0.0,0
3395,0.0,0
3396,0.0,0
3397,0.0,0
3398,0.0,0
3399,0.0,0
3400,0.0,1
3401,0.0,0
3402,1.0,1
3403,1.0,1
3404,1.0,1
3405,1.0,0
3406,0.0,0
3407,0.0,0
3408,0.0,1
3409,1.0,1
3410,1.0,1
3411,1.0,1
3412,0.0,0
3413,0.0,0
3414,0.0,0
3415,0.0,0
3416,1.0,1
3417,1.0,1
3418,0.0,0
3419,0.0,0
3420,0.0,0
3421,0.0,0
3422,0.0,0
3423,1.0,1
3424,1.0,1
3425,0.0,0
3426,1.0,0
3427,0.0,0
3428,0.0,0
3429,0.0,0
3430,1.0,1
3431,0.0,0
3432,1.0,1
3433,0.0,0
3434,1.0,1
3435,1.0,1
3436,0.0,0
3437,0.0,1
3438,1.0,1
3439,0.0,0
3440,1.0,1
3441,1.0,1
3442,1.0,1
3443,1.0,1
3444,1.0,1
3445,0.0,0
3446,0.0,0
3447,1.0,1
3448,1.0,1
3449,0.0,0
3450,0.0,1
3451,1.0,1
3452,1.0,0
3453,0.0,0
3454,0.0,0
3455,0.0,0
3456,1.0,0
3457,0.0,0
3458,1.0,1
3459,1.0,1
3460,0.0,0
3461,0.0,0
3462,0.0,0
3463,1.0,1
3464,0.0,0
3465,0.0,1
3466,1.0,1
3467,0.0,0
3468,0.0,1
3469,0.0,0
3470,1.0,1
3471,0.0,1
3472,1.0,1
3473,1.0,1
3474,0.0,0
3475,0.0,0
3476,0.0,0
3477,1.0,1
3478,1.0,1
3479,0.0,1
3480,1.0,1
3481,0.0,0
3482,0.0,0
3483,0.0,1
3484,0.0,0
3485,1.0,1
3486,1.0,1
3487,1.0,1
3488,0.0,0
3489,1.0,0
3490,1.0,1
3491,0.0,0
3492,1.0,1
3493,1.0,1
3494,1.0,1
3495,0.0,0
3496,1.0,1
3497,0.0,0
3498,1.0,1
3499,1.0,1
3500,0.0,0
3501,0.0,1
3502,1.0,1
3503,1.0,1
3504,0.0,0
3505,1.0,1
3506,0.0,0
3507,1.0,1
3508,0.0,0
3509,1.0,1
3510,0.0,0
3511,0.0,0
3512,0.0,0
3513,0.0,0
3514,0.0,0
3515,0.0,0
3516,0.0,0
3517,0.0,0
3518,1.0,1
3519,1.0,1
3520,0.0,0
3521,0.0,1
3522,1.0,1
3523,0.0,0
3524,1.0,1
3525,1.0,1
3526,1.0,1
3527,1.0,1
3528,1.0,1
3529,0.0,0
3530,0.0,0
3531,0.0,0
3532,1.0,1
3533,0.0,1
3534,0.0,0
3535,0.0,1
3536,0.0,0
3537,1.0,0
3538,1.0,1
3539,0.0,0
3540,1.0,1
3541,0.0,0
3542,1.0,1
3543,0.0,0
3544,1.0,1
3545,1.0,1
3546,1.0,1
3547,1.0,1
3548,0.0,0
3549,1.0,1
3550,0.0,0
3551,1.0,0
3552,1.0,1
3553,0.0,0
3554,0.0,0
3555,1.0,1
3556,1.0,1
3557,0.0,1
3558,1.0,1
3559,1.0,1
3560,0.0,0
3561,0.0,0
3562,1.0,1
3563,0.0,0
3564,1.0,1
3565,0.0,0
3566,1.0,1
3567,1.0,1
3568,0.0,0
3569,0.0,0
3570,1.0,1
3571,1.0,0
3572,0.0,0
3573,0.0,0
3574,0.0,0
3575,1.0,0
3576,0.0,0
3577,1.0,1
3578,0.0,0
3579,1.0,1
3580,0.0,0
3581,1.0,1
3582,0.0,1
3583,0.0,0
3584,1.0,1
3585,1.0,1
3586,0.0,1
3587,0.0,0
3588,1.0,1
3589,1.0,1
3590,0.0,0
3591,0.0,1
3592,0.0,0
3593,1.0,1
3594,1.0,1
3595,0.0,1
3596,1.0,1
3597,1.0,1
3598,0.0,0
3599,0.0,0
3600,0.0,0
3601,1.0,0
3602,1.0,1
3603,1.0,1
3604,1.0,1
3605,0.0,0
3606,1.0,1
3607,0.0,0
3608,1.0,0
3609,0.0,0
3610,1.0,1
3611,0.0,0
3612,0.0,0
3613,0.0,0
3614,0.0,1
3615,0.0,0
3616,0.0,0
3617,1.0,0
3618,0.0,1
3619,1.0,1
3620,1.0,1
3621,0.0,0
3622,0.0,0
3623,1.0,1
3624,1.0,0
3625,1.0,1
3626,1.0,1
3627,0.0,1
3628,1.0,0
3629,0.0,0
3630,0.0,0
3631,0.0,1
3632,0.0,0
3633,0.0,0
3634,1.0,1
3635,1.0,1
3636,0.0,0
3637,1.0,0
3638,0.0,0
3639,1.0,1
3640,1.0,0
3641,1.0,0
3642,1.0,0
3643,1.0,1
3644,1.0,1
3645,0.0,0
3646,0.0,0
3647,1.0,1
3648,0.0,1
3649,1.0,1
3650,1.0,1
3651,0.0,0
3652,1.0,1
3653,1.0,1
3654,0.0,0
3655,0.0,0
3656,1.0,1
3657,1.0,0
3658,1.0,1
3659,0.0,0
3660,0.0,0
3661,0.0,0
3662,0.0,0
3663,0.0,1
3664,0.0,0
3665,1.0,1
3666,1.0,1
3667,1.0,1
3668,1.0,1
3669,0.0,1
3670,0.0,0
3671,0.0,0
3672,0.0,0
3673,0.0,0
3674,0.0,0
3675,1.0,1
3676,0.0,0
3677,0.0,1
3678,1.0,1
3679,1.0,1
3680,1.0,0
3681,0.0,0
3682,0.0,0
3683,0.0,0
3684,0.0,1
3685,1.0,1
3686,1.0,1
3687,1.0,0
3688,1.0,0
3689,0.0,1
3690,0.0,0
3691,1.0,1
3692,0.0,0
3693,0.0,0
3694,1.0,1
3695,1.0,1
3696,0.0,1
3697,1.0,0
3698,1.0,1
3699,0.0,0
3700,0.0,0
3701,0.0,0
3702,1.0,1
3703,1.0,1
3704,1.0,1
3705,1.0,0
3706,0.0,0
3707,1.0,1
3708,0.0,0
3709,1.0,1
3710,0.0,0
3711,1.0,1
3712,1.0,1
3713,0.0,1
3714,0.0,0
3715,1.0,0
3716,0.0,1
3717,1.0,1
3718,0.0,0
3719,0.0,0
3720,1.0,1
3721,0.0,1
3722,0.0,0
3723,0.0,0
3724,0.0,0
3725,0.0,0
3726,0.0,0
3727,1.0,1
3728,0.0,0
3729,1.0,1
3730,1.0,0
3731,0.0,0
3732,1.0,1
3733,1.0,0
3734,1.0,1
3735,0.0,0
3736,0.0,0
3737,1.0,1
3738,1.0,1
3739,0.0,0
3740,0.0,0
3741,1.0,1
3742,1.0,1
3743,0.0,0
3744,0.0,0
3745,0.0,1
3746,1.0,1
3747,0.0,0
3748,0.0,1
3749,1.0,1
3750,0.0,1
3751,1.0,1
3752,0.0,1
3753,0.0,1
3754,1.0,0
3755,0.0,0
3756,0.0,0
3757,0.0,0
3758,1.0,1
3759,1.0,1
3760,1.0,1
3761,0.0,1
3762,1.0,1
3763,1.0,1
3764,1.0,1
3765,1.0,1
3766,1.0,0
3767,1.0,0
3768,1.0,1
3769,1.0,1
3770,0.0,1
3771,0.0,0
3772,1.0,0
3773,0.0,0
3774,0.0,0
3775,0.0,0
3776,0.0,0
3777,0.0,1
3778,0.0,0
3779,1.0,1
3780,1.0,1
3781,1.0,1
3782,0.0,1
3783,1.0,1
3784,1.0,1
3785,0.0,1
3786,0.0,0
3787,0.0,0
3788,0.0,0
3789,1.0,1
3790,1.0,1
3791,1.0,1
3792,0.0,0
3793,0.0,0
3794,1.0,1
3795,0.0,0
3796,0.0,0
3797,1.0,1
3798,1.0,0
3799,1.0,1
3800,1.0,1
3801,1.0,1
3802,0.0,0
3803,1.0,0
3804,1.0,1
3805,0.0,0
3806,0.0,0
3807,0.0,1
3808,0.0,0
3809,0.0,1
3810,1.0,0
3811,0.0,1
3812,0.0,0
3813,1.0,1
3814,0.0,0
3815,0.0,0
3816,0.0,0
3817,0.0,1
3818,0.0,0
3819,1.0,0
3820,0.0,0
3821,0.0,0
3822,0.0,0
3823,0.0,0
3824,0.0,0
3825,0.0,0
3826,0.0,1
3827,0.0,1
3828,0.0,1
3829,0.0,0
3830,0.0,0
3831,1.0,1
3832,0.0,1
3833,0.0,1
3834,0.0,0
3835,1.0,1
3836,0.0,0
3837,0.0,1
3838,0.0,0
3839,0.0,1
3840,0.0,0
3841,0.0,1
3842,0.0,0
3843,0.0,0
3844,1.0,0
3845,0.0,0
3846,1.0,1
3847,1.0,1
3848,0.0,0
3849,0.0,0
3850,1.0,0
3851,0.0,0
3852,0.0,1
3853,1.0,1
3854,0.0,0
3855,0.0,0
3856,0.0,1
3857,0.0,0
3858,0.0,0
3859,0.0,0
3860,0.0,1
3861,0.0,0
3862,0.0,0
3863,0.0,1
3864,0.0,1
3865,0.0,0
3866,1.0,1
3867,1.0,1
3868,0.0,1
3869,0.0,0
3870,0.0,1
3871,0.0,1
3872,1.0,1
3873,0.0,0
3874,1.0,1
3875,1.0,1
3876,0.0,0
3877,1.0,1
3878,0.0,0
3879,1.0,1
3880,0.0,0
3881,0.0,1
3882,0.0,0
3883,1.0,1
3884,0.0,1
3885,0.0,1
3886,0.0,1
3887,0.0,0
3888,1.0,1
3889,0.0,0
3890,0.0,0
3891,0.0,0
3892,0.0,0
3893,0.0,0
3894,0.0,0
3895,0.0,0
3896,1.0,1
3897,0.0,0
3898,0.0,0
3899,0.0,0
3900,1.0,1
3901,1.0,0
3902,0.0,1
3903,1.0,1
3904,1.0,1
3905,1.0,1
3906,0.0,0
3907,1.0,1
3908,1.0,1
3909,0.0,0
3910,1.0,1
3911,0.0,0
3912,1.0,1
3913,1.0,1
3914,1.0,1
3915,0.0,0
3916,1.0,1
3917,0.0,1
3918,0.0,0
3919,1.0,1
3920,1.0,1
3921,1.0,1
3922,0.0,0
3923,1.0,1
3924,1.0,1
3925,1.0,0
3926,1.0,1
3927,0.0,0
3928,1.0,1
3929,0.0,0
3930,0.0,1
3931,1.0,1
3932,1.0,1
3933,0.0,0
3934,1.0,1
3935,1.0,1
3936,1.0,1
3937,1.0,1
3938,0.0,0
3939,1.0,1
3940,1.0,1
3941,1.0,1
3942,1.0,1
3943,1.0,1
3944,0.0,0
3945,0.0,0
3946,1.0,1
3947,1.0,1
3948,0.0,0
3949,0.0,0
3950,1.0,1
3951,1.0,0
3952,1.0,1
3953,1.0,1
3954,1.0,1
3955,1.0,1
3956,1.0,1
3957,1.0,1
3958,1.0,1
3959,0.0,0
3960,0.0,0
3961,1.0,1
3962,0.0,0
3963,0.0,0
3964,1.0,1
3965,0.0,0
3966,1.0,1
3967,1.0,1
3968,1.0,1
3969,0.0,0
3970,1.0,1
3971,1.0,1
3972,0.0,0
3973,1.0,1
3974,1.0,1
3975,0.0,0
3976,1.0,1
3977,0.0,0
3978,1.0,1
3979,0.0,0
3980,0.0,0
3981,1.0,1
3982,1.0,1
3983,1.0,1
3984,1.0,1
3985,1.0,1
3986,0.0,0
3987,1.0,1
3988,0.0,0
3989,1.0,1
3990,0.0,0
3991,0.0,0
3992,1.0,1
3993,1.0,0
3994,1.0,1
3995,1.0,1
3996,1.0,1
3997,1.0,1
3998,0.0,0
3999,1.0,1
4000,1.0,1
4001,0.0,0
4002,1.0,1
4003,1.0,1
4004,1.0,1
4005,1.0,0
4006,1.0,1
4007,0.0,0
4008,0.0,0
4009,0.0,0
4010,1.0,1
4011,0.0,0
4012,0.0,1
4013,1.0,1
4014,1.0,1
4015,0.0,0
4016,0.0,0
4017,1.0,1
4018,0.0,1
4019,1.0,1
4020,1.0,1
4021,0.0,0
4022,0.0,0
4023,0.0,0
4024,0.0,0
4025,1.0,1
4026,1.0,1
4027,0.0,1
4028,0.0,0
4029,1.0,1
4030,0.0,1
4031,1.0,0
4032,0.0,0
4033,0.0,0
4034,1.0,1
4035,0.0,0
4036,1.0,1
4037,1.0,1
4038,0.0,0
4039,0.0,0
4040,1.0,1
4041,0.0,0
4042,0.0,0
4043,1.0,1
4044,0.0,1
4045,0.0,0
4046,0.0,0
4047,0.0,0
4048,0.0,0
4049,0.0,0
4050,0.0,0
4051,0.0,0
4052,1.0,1
4053,0.0,0
4054,1.0,1
4055,1.0,1
4056,1.0,1
4057,0.0,0
4058,0.0,0
4059,0.0,0
4060,0.0,0
4061,0.0,1
4062,1.0,1
4063,1.0,1
4064,0.0,0
4065,1.0,1
4066,1.0,0
4067,1.0,1
4068,1.0,1
4069,1.0,1
4070,0.0,0
4071,0.0,0
4072,1.0,1
4073,0.0,0
4074,1.0,1
4075,0.0,0
4076,0.0,0
4077,0.0,0
4078,0.0,0
4079,1.0,1
4080,0.0,1
4081,1.0,1
4082,1.0,1
4083,1.0,1
4084,0.0,0
4085,0.0,0
4086,1.0,1
4087,0.0,1
4088,1.0,1
4089,0.0,0
4090,1.0,1
4091,1.0,1
4092,1.0,1
4093,0.0,0
4094,0.0,0
4095,0.0,1
4096,1.0,1
4097,0.0,0
4098,1.0,0
4099,0.0,0
4100,1.0,1
4101,1.0,1
4102,1.0,1
4103,1.0,1
4104,1.0,1
4105,1.0,1
4106,1.0,1
4107,0.0,0
4108,0.0,0
4109,0.0,0
4110,1.0,1
4111,1.0,1
4112,1.0,1
4113,0.0,0
4114,1.0,1
4115,1.0,1
4116,1.0,1
4117,0.0,0
4118,1.0,1
4119,1.0,1
4120,0.0,1
4121,1.0,1
4122,1.0,1
4123,1.0,1
4124,1.0,1
4125,1.0,1
4126,0.0,0
4127,1.0,1
4128,0.0,0
4129,1.0,1
4130,0.0,0
4131,0.0,0
4132,1.0,1
4133,1.0,0
4134,1.0,1
4135,1.0,1
4136,0.0,0
4137,1.0,1
4138,0.0,0
4139,0.0,0
4140,0.0,0
4141,0.0,0
4142,0.0,0
4143,0.0,1
4144,1.0,1
4145,0.0,0
4146,1.0,1
4147,0.0,0
4148,0.0,0
4149,1.0,1
4150,0.0,0
4151,1.0,1
4152,0.0,0
4153,1.0,1
4154,1.0,1
4155,1.0,1
4156,1.0,1
4157,0.0,0
4158,0.0,0
4159,1.0,1
4160,1.0,1
4161,0.0,0
4162,0.0,1
4163,0.0,0
4164,0.0,0
4165,0.0,0
4166,0.0,0
4167,1.0,1
4168,1.0,1
4169,1.0,1
4170,0.0,0
4171,0.0,0
4172,1.0,1
4173,0.0,0
4174,0.0,0
4175,1.0,1
4176,1.0,1
4177,1.0,1
4178,0.0,0
4179,0.0,0
4180,1.0,1
4181,1.0,0
4182,0.0,0
4183,1.0,0
4184,0.0,0
4185,1.0,1
4186,0.0,0
4187,1.0,1
4188,1.0,1
4189,0.0,0
4190,1.0,1
4191,0.0,0
4192,0.0,0
4193,0.0,0
4194,0.0,0
4195,1.0,1
4196,0.0,0
4197,1.0,1
4198,0.0,1
4199,0.0,0
4200,0.0,0
4201,0.0,1
4202,0.0,0
4203,1.0,0
4204,0.0,0
4205,0.0,0
4206,0.0,0
4207,1.0,1
4208,1.0,1
4209,0.0,0
4210,0.0,0
4211,1.0,1
4212,1.0,0
4213,0.0,1
4214,1.0,1
4215,0.0,0
4216,0.0,0
4217,1.0,1
4218,0.0,0
4219,0.0,0
4220,1.0,1
4221,1.0,1
4222,1.0,1
4223,1.0,1
4224,1.0,1
4225,0.0,0
4226,0.0,0
4227,1.0,1
4228,0.0,0
4229,0.0,0
4230,1.0,0
4231,1.0,1
4232,1.0,1
4233,1.0,1
4234,1.0,1
4235,0.0,0
4236,1.0,0
4237,0.0,0
4238,1.0,1
4239,0.0,0
4240,1.0,1
4241,1.0,1
4242,0.0,0
4243,0.0,0
4244,1.0,1
4245,0.0,0
4246,1.0,0
4247,0.0,1
4248,0.0,0
4249,1.0,1
4250,0.0,0
4251,1.0,0
4252,0.0,0
4253,1.0,1
4254,1.0,1
4255,0.0,0
4256,0.0,0
4257,0.0,0
4258,0.0,0
4259,0.0,0
4260,1.0,1
4261,0.0,0
4262,0.0,0
4263,0.0,0
4264,0.0,0
4265,0.0,0
4266,0.0,0
4267,1.0,0
4268,1.0,1
4269,0.0,0
4270,0.0,0
4271,0.0,0
4272,1.0,1
4273,1.0,1
4274,0.0,0
4275,0.0,0
4276,0.0,0
4277,0.0,0
4278,1.0,0
4279,0.0,0
4280,0.0,0
4281,0.0,0
4282,1.0,1
4283,1.0,1
4284,0.0,0
4285,0.0,0
4286,1.0,1
4287,0.0,0
4288,1.0,1
4289,0.0,0
4290,1.0,1
4291,1.0,1
4292,0.0,0
4293,1.0,1
4294,1.0,1
4295,0.0,0
4296,1.0,1
4297,0.0,0
4298,1.0,1
4299,1.0,1
4300,0.0,0
4301,1.0,1
4302,1.0,1
4303,0.0,0
4304,1.0,1
4305,0.0,0
4306,1.0,1
4307,0.0,0
4308,0.0,0
4309,1.0,0
4310,1.0,1
4311,1.0,1
4312,0.0,0
4313,1.0,1
4314,0.0,1
4315,1.0,1
4316,1.0,1
4317,0.0,0
4318,0.0,0
4319,0.0,1
4320,0.0,0
4321,1.0,1
4322,1.0,1
4323,1.0,1
4324,1.0,1
4325,0.0,0
4326,0.0,0
4327,0.0,0
4328,1.0,1
4329,1.0,1
4330,0.0,0
4331,0.0,0
4332,1.0,1
4333,1.0,1
4334,1.0,1
4335,0.0,1
4336,0.0,0
4337,1.0,1
4338,0.0,0
4339,1.0,1
4340,0.0,0
4341,1.0,1
4342,1.0,0
4343,1.0,1
4344,1.0,0
4345,0.0,0
4346,1.0,1
4347,1.0,1
4348,0.0,0
4349,1.0,0
4350,0.0,0
4351,0.0,0
4352,0.0,0
4353,0.0,0
4354,1.0,1
4355,1.0,1
4356,1.0,1
4357,1.0,1
4358,1.0,1
4359,1.0,1
4360,0.0,0
4361,0.0,0
4362,1.0,1
4363,1.0,1
4364,0.0,0
4365,0.0,0
4366,0.0,0
4367,0.0,0
4368,0.0,1
4369,0.0,0
4370,1.0,1
4371,1.0,1
4372,0.0,0
4373,0.0,1
4374,1.0,1
4375,1.0,1
4376,1.0,1
4377,1.0,1
4378,1.0,1
4379,1.0,1
4380,0.0,0
4381,1.0,1
4382,1.0,1
4383,1.0,1
4384,0.0,0
4385,0.0,0
4386,1.0,1
4387,1.0,1
4388,1.0,1
4389,0.0,0
4390,1.0,1
4391,1.0,1
4392,1.0,1
4393,1.0,1
4394,0.0,0
4395,1.0,1
4396,0.0,1
4397,1.0,0
4398,0.0,0
4399,1.0,1
4400,1.0,1
4401,0.0,0
4402,0.0,1
4403,1.0,1
4404,1.0,1
4405,1.0,1
4406,1.0,1
4407,1.0,1
4408,0.0,0
4409,0.0,0
4410,1.0,0
4411,1.0,1
4412,0.0,0
4413,1.0,1
4414,1.0,0
4415,0.0,0
4416,1.0,1
4417,0.0,0
4418,0.0,1
4419,1.0,1
4420,1.0,1
4421,0.0,0
4422,0.0,0
4423,0.0,0
4424,0.0,0
4425,1.0,1
4426,0.0,0
4427,0.0,0
4428,1.0,1
4429,1.0,1
4430,0.0,0
4431,0.0,0
4432,1.0,1
4433,1.0,1
4434,0.0,0
4435,1.0,1
4436,1.0,1
4437,1.0,1
4438,0.0,0
4439,0.0,0
4440,1.0,1
4441,0.0,0
4442,1.0,1
4443,0.0,0
4444,1.0,1
4445,1.0,1
4446,0.0,0
4447,0.0,1
4448,0.0,0
4449,1.0,1
4450,1.0,1
4451,1.0,1
4452,0.0,0
4453,0.0,0
4454,1.0,1
4455,1.0,1
4456,1.0,1
4457,0.0,0
4458,0.0,0
4459,0.0,0
4460,0.0,0
4461,0.0,1
4462,1.0,1
4463,0.0,0
4464,0.0,1
4465,0.0,0
4466,0.0,0
4467,1.0,1
4468,1.0,1
4469,1.0,1
4470,0.0,0
4471,1.0,1
4472,0.0,0
4473,0.0,0
4474,0.0,0
4475,1.0,1
4476,0.0,0
4477,0.0,0
4478,0.0,0
4479,0.0,0
4480,0.0,0
4481,0.0,0
4482,1.0,1
4483,0.0,0
4484,1.0,1
4485,0.0,0
4486,1.0,1
4487,1.0,1
4488,1.0,1
4489,0.0,0
4490,1.0,1
4491,1.0,1
4492,0.0,0
4493,1.0,1
4494,1.0,1
4495,1.0,1
4496,1.0,1
4497,0.0,0
4498,0.0,0
4499,0.0,0
4500,0.0,0
4501,0.0,0
4502,1.0,1
4503,1.0,1
4504,0.0,0
4505,0.0,0
4506,1.0,1
4507,1.0,1
4508,0.0,0
4509,1.0,1
4510,0.0,0
4511,1.0,1
4512,1.0,1
4513,1.0,1
4514,0.0,0
4515,1.0,1
4516,0.0,0
4517,0.0,0
4518,1.0,1
4519,1.0,0
4520,0.0,0
4521,1.0,1
4522,0.0,0
4523,1.0,0
4524,1.0,1
4525,0.0,0
4526,1.0,1
4527,0.0,0
4528,1.0,1
4529,1.0,1
4530,0.0,0
4531,1.0,1
4532,1.0,1
4533,1.0,1
4534,1.0,0
4535,1.0,1
4536,1.0,1
4537,1.0,0
4538,0.0,0
4539,0.0,0
4540,0.0,0
4541,1.0,1
4542,0.0,0
4543,1.0,1
4544,0.0,0
4545,0.0,0
4546,1.0,0
4547,1.0,1
4548,0.0,0
4549,0.0,0
4550,1.0,1
4551,0.0,0
4552,0.0,1
4553,1.0,1
4554,1.0,1
4555,1.0,1
4556,0.0,1
4557,0.0,0
4558,0.0,0
4559,1.0,1
4560,0.0,0
4561,1.0,1
4562,0.0,0
4563,0.0,0
4564,0.0,0
4565,0.0,0
4566,0.0,0
4567,0.0,0
4568,0.0,0
4569,0.0,0
4570,0.0,0
4571,0.0,0
4572,0.0,0
4573,0.0,1
4574,1.0,1
4575,1.0,1
4576,1.0,1
4577,0.0,1
4578,1.0,1
4579,1.0,1
4580,0.0,0
4581,1.0,1
4582,0.0,0
4583,1.0,1
4584,1.0,1
4585,0.0,0
4586,1.0,1
4587,1.0,1
4588,1.0,1
4589,0.0,0
4590,1.0,1
4591,0.0,0
4592,0.0,0
4593,1.0,1
4594,1.0,1
4595,1.0,1
4596,0.0,0
4597,1.0,1
4598,0.0,0
4599,0.0,0
4600,1.0,1
4601,0.0,0
4602,0.0,0
4603,0.0,0
4604,0.0,0
4605,0.0,0
4606,1.0,1
4607,1.0,1
4608,0.0,0
4609,0.0,0
4610,1.0,1
4611,0.0,1
4612,1.0,1
4613,0.0,0
4614,0.0,0
4615,1.0,1
4616,0.0,0
4617,1.0,1
4618,0.0,0
4619,1.0,1
4620,1.0,1
4621,1.0,1
4622,1.0,1
4623,0.0,0
4624,1.0,0
4625,0.0,0
4626,0.0,1
4627,0.0,0
4628,1.0,0
4629,1.0,1
4630,0.0,0
4631,0.0,0
4632,1.0,1
4633,1.0,1
4634,1.0,1
4635,1.0,1
4636,0.0,0
4637,0.0,0
4638,0.0,0
4639,1.0,1
4640,0.0,0
4641,0.0,1
4642,1.0,1
4643,1.0,0
4644,0.0,0
4645,1.0,1
4646,1.0,1
4647,1.0,1
4648,0.0,0
4649,0.0,0
4650,0.0,0
4651,1.0,1
4652,1.0,1
4653,1.0,1
4654,0.0,1
4655,1.0,0
4656,1.0,1
4657,1.0,1
4658,0.0,0
4659,1.0,1
4660,1.0,1
4661,1.0,1
4662,1.0,1
4663,0.0,0
4664,0.0,0
4665,1.0,1
4666,0.0,0
4667,1.0,1
4668,0.0,0
4669,0.0,1
4670,1.0,0
4671,0.0,1
4672,0.0,0
4673,0.0,0
4674,0.0,1
4675,1.0,1
4676,1.0,1
4677,1.0,1
4678,0.0,0
4679,0.0,1
4680,0.0,0
4681,0.0,0
4682,1.0,1
4683,1.0,1
4684,1.0,1
4685,1.0,0
4686,0.0,0
4687,1.0,1
4688,0.0,0
4689,0.0,0
4690,1.0,1
4691,1.0,1
4692,0.0,0
4693,0.0,0
4694,0.0,0
4695,1.0,1
4696,1.0,1
4697,0.0,0
4698,0.0,1
4699,1.0,1
4700,0.0,0
4701,1.0,1
4702,0.0,0
4703,0.0,0
4704,1.0,0
4705,1.0,1
4706,0.0,0
4707,1.0,1
4708,0.0,0
4709,1.0,1
4710,1.0,1
4711,1.0,1
4712,0.0,0
4713,1.0,0
4714,1.0,0
4715,1.0,1
4716,0.0,0
4717,1.0,1
4718,0.0,0
4719,1.0,1
4720,1.0,0
4721,0.0,0
4722,0.0,0
4723,1.0,1
4724,0.0,0
4725,0.0,0
4726,0.0,0
4727,0.0,0
4728,1.0,1
4729,0.0,0
4730,1.0,1
4731,1.0,0
4732,0.0,0
4733,0.0,1
4734,0.0,1
4735,1.0,1
4736,1.0,1
4737,1.0,1
4738,0.0,0
4739,0.0,0
4740,1.0,0
4741,1.0,1
4742,1.0,1
4743,1.0,1
4744,0.0,0
4745,0.0,0
4746,1.0,1
4747,0.0,1
4748,1.0,0
4749,0.0,0
4750,0.0,1
4751,1.0,1
4752,1.0,1
4753,0.0,0
4754,0.0,0
4755,0.0,1
4756,0.0,0
4757,0.0,0
4758,0.0,0
4759,1.0,1
4760,0.0,0
4761,0.0,0
4762,1.0,1
4763,0.0,0
4764,0.0,0
4765,0.0,0
4766,1.0,1
4767,1.0,1
4768,0.0,0
4769,1.0,1
4770,0.0,0
4771,1.0,1
4772,0.0,0
