,predictions,target
3219,1.0,1
3220,0.0,0
3221,1.0,1
3222,1.0,1
3223,1.0,1
3224,0.0,0
3225,0.0,0
3226,0.0,0
3227,1.0,1
3228,1.0,1
3229,0.0,0
3230,1.0,1
3231,1.0,1
3232,1.0,1
3233,1.0,1
3234,0.0,0
3235,0.0,0
3236,1.0,1
3237,1.0,1
3238,1.0,1
3239,0.0,0
3240,0.0,0
3241,1.0,1
3242,0.0,0
3243,0.0,0
3244,0.0,0
3245,1.0,1
3246,1.0,1
3247,0.0,0
3248,0.0,0
3249,0.0,0
3250,0.0,0
3251,0.0,0
3252,1.0,0
3253,0.0,0
3254,1.0,1
3255,0.0,1
3256,0.0,0
3257,0.0,0
3258,1.0,1
3259,1.0,1
3260,1.0,1
3261,1.0,1
3262,0.0,0
3263,0.0,0
3264,1.0,1
3265,0.0,0
3266,1.0,1
3267,0.0,0
3268,0.0,0
3269,1.0,1
3270,0.0,0
3271,0.0,0
3272,0.0,0
3273,0.0,0
3274,1.0,1
3275,1.0,1
3276,1.0,0
3277,0.0,0
3278,1.0,1
3279,1.0,1
3280,0.0,0
3281,1.0,1
3282,1.0,1
3283,1.0,0
3284,1.0,1
3285,0.0,0
3286,1.0,1
3287,1.0,1
3288,0.0,0
3289,1.0,1
3290,1.0,0
3291,0.0,0
3292,1.0,1
3293,0.0,0
3294,0.0,0
3295,0.0,0
3296,0.0,0
3297,1.0,0
3298,1.0,1
3299,1.0,1
3300,1.0,0
3301,0.0,0
3302,1.0,1
3303,1.0,1
3304,1.0,0
3305,1.0,1
3306,0.0,0
3307,1.0,1
3308,0.0,0
3309,1.0,1
3310,0.0,0
3311,0.0,0
3312,1.0,1
3313,1.0,1
3314,1.0,1
3315,0.0,0
3316,0.0,1
3317,0.0,0
3318,1.0,1
3319,1.0,1
3320,0.0,0
3321,0.0,0
3322,1.0,1
3323,0.0,0
3324,1.0,0
3325,0.0,0
3326,0.0,0
3327,0.0,0
3328,1.0,1
3329,0.0,0
3330,0.0,0
3331,1.0,1
3332,0.0,0
3333,0.0,0
3334,0.0,1
3335,0.0,0
3336,1.0,1
3337,1.0,0
3338,0.0,0
3339,1.0,1
3340,1.0,1
3341,0.0,0
3342,1.0,1
3343,0.0,0
3344,1.0,1
3345,1.0,1
3346,0.0,0
3347,0.0,0
3348,1.0,1
3349,1.0,1
3350,1.0,1
3351,0.0,0
3352,0.0,0
3353,1.0,1
3354,1.0,1
3355,1.0,0
3356,0.0,0
3357,0.0,0
3358,1.0,1
3359,1.0,1
3360,1.0,1
3361,0.0,0
3362,1.0,1
3363,1.0,1
3364,1.0,1
3365,0.0,0
3366,0.0,0
3367,1.0,1
3368,0.0,0
3369,1.0,1
3370,0.0,0
3371,1.0,1
3372,0.0,0
3373,0.0,1
3374,0.0,0
3375,0.0,0
3376,0.0,0
3377,0.0,1
3378,1.0,1
3379,1.0,0
3380,0.0,0
3381,0.0,1
3382,0.0,0
3383,1.0,1
3384,0.0,0
3385,0.0,0
3386,0.0,0
3387,1.0,1
3388,0.0,0
3389,1.0,1
3390,1.0,1
3391,0.0,0
3392,1.0,1
3393,1.0,1
3394,1.0,0
3395,0.0,1
3396,0.0,0
3397,1.0,1
3398,0.0,0
3399,0.0,0
3400,0.0,0
3401,0.0,0
3402,1.0,1
3403,1.0,1
3404,1.0,1
3405,0.0,0
3406,0.0,0
3407,0.0,0
3408,1.0,1
3409,1.0,1
3410,1.0,1
3411,0.0,0
3412,1.0,1
3413,0.0,0
3414,1.0,1
3415,1.0,1
3416,1.0,1
3417,1.0,1
3418,0.0,0
3419,0.0,0
3420,0.0,0
3421,0.0,0
3422,1.0,0
3423,1.0,1
3424,1.0,0
3425,1.0,1
3426,1.0,0
3427,1.0,1
3428,0.0,0
3429,0.0,0
3430,1.0,1
3431,0.0,0
3432,1.0,1
3433,0.0,0
3434,1.0,1
3435,0.0,0
3436,1.0,1
3437,0.0,0
3438,0.0,1
3439,0.0,0
3440,1.0,1
3441,0.0,0
3442,0.0,0
3443,0.0,1
3444,1.0,1
3445,1.0,0
3446,0.0,0
3447,0.0,0
3448,1.0,1
3449,0.0,0
3450,1.0,1
3451,1.0,1
3452,0.0,0
3453,1.0,1
3454,0.0,0
3455,0.0,0
3456,1.0,1
3457,1.0,1
3458,1.0,1
3459,0.0,0
3460,0.0,0
3461,0.0,0
3462,1.0,1
3463,0.0,0
3464,1.0,1
3465,0.0,0
3466,0.0,0
3467,1.0,1
3468,1.0,1
3469,0.0,1
3470,1.0,1
3471,0.0,0
3472,0.0,0
3473,0.0,0
3474,1.0,0
3475,1.0,1
3476,0.0,0
3477,1.0,1
3478,0.0,0
3479,0.0,0
3480,0.0,1
3481,1.0,1
3482,1.0,1
3483,1.0,1
3484,1.0,1
3485,1.0,1
3486,1.0,1
3487,1.0,1
3488,0.0,0
3489,1.0,1
3490,0.0,0
3491,0.0,0
3492,0.0,0
3493,0.0,0
3494,1.0,1
3495,0.0,0
3496,0.0,0
3497,1.0,1
3498,1.0,1
3499,1.0,1
3500,0.0,0
3501,1.0,1
3502,1.0,1
3503,1.0,1
3504,1.0,1
3505,1.0,1
3506,0.0,0
3507,1.0,1
3508,1.0,1
3509,0.0,0
3510,0.0,0
3511,1.0,0
3512,1.0,1
3513,1.0,1
3514,1.0,1
3515,1.0,1
3516,1.0,1
3517,0.0,0
3518,1.0,0
3519,0.0,1
3520,0.0,0
3521,0.0,0
3522,0.0,1
3523,0.0,0
3524,1.0,1
3525,1.0,1
3526,0.0,0
3527,1.0,0
3528,1.0,1
3529,1.0,1
3530,1.0,0
3531,1.0,1
3532,0.0,0
3533,1.0,1
3534,1.0,1
3535,0.0,0
3536,1.0,1
3537,0.0,0
3538,0.0,1
3539,1.0,0
3540,0.0,0
3541,1.0,1
3542,0.0,0
3543,1.0,1
3544,0.0,0
3545,1.0,1
3546,0.0,0
3547,1.0,0
3548,0.0,0
3549,1.0,1
3550,1.0,1
3551,1.0,1
3552,0.0,0
3553,0.0,0
3554,1.0,0
3555,0.0,0
3556,1.0,0
3557,0.0,0
3558,1.0,1
3559,0.0,0
3560,1.0,0
3561,1.0,1
3562,1.0,0
3563,0.0,0
3564,1.0,1
3565,1.0,1
3566,1.0,1
3567,0.0,0
3568,1.0,1
3569,1.0,1
3570,0.0,0
3571,1.0,1
3572,1.0,1
3573,0.0,0
3574,0.0,0
3575,1.0,1
3576,1.0,1
3577,1.0,1
3578,1.0,1
3579,1.0,1
3580,1.0,1
3581,1.0,1
3582,1.0,1
3583,1.0,0
3584,0.0,0
3585,0.0,0
3586,1.0,1
3587,0.0,0
3588,0.0,0
3589,0.0,0
3590,1.0,1
3591,1.0,0
3592,0.0,0
3593,1.0,1
3594,1.0,1
3595,1.0,0
3596,1.0,1
3597,0.0,0
3598,1.0,1
3599,0.0,0
3600,0.0,0
3601,1.0,0
3602,0.0,0
3603,1.0,1
3604,1.0,1
3605,1.0,1
3606,1.0,0
3607,1.0,1
3608,1.0,1
3609,1.0,1
3610,0.0,1
3611,0.0,1
3612,0.0,0
3613,1.0,0
3614,0.0,0
3615,0.0,0
3616,0.0,1
3617,0.0,0
3618,0.0,0
3619,0.0,0
3620,1.0,1
3621,0.0,0
3622,1.0,1
3623,1.0,1
3624,1.0,1
3625,0.0,1
3626,0.0,1
3627,1.0,1
3628,0.0,0
3629,0.0,1
3630,0.0,0
3631,1.0,1
3632,0.0,0
3633,1.0,1
3634,0.0,0
3635,0.0,1
3636,1.0,1
3637,0.0,0
3638,1.0,0
3639,1.0,1
3640,0.0,1
3641,1.0,1
3642,1.0,1
3643,0.0,0
3644,1.0,1
3645,1.0,1
3646,0.0,1
3647,0.0,1
3648,0.0,0
3649,1.0,1
3650,0.0,1
3651,0.0,1
3652,1.0,0
3653,1.0,1
3654,0.0,1
3655,0.0,0
3656,1.0,0
3657,0.0,1
3658,0.0,0
3659,0.0,0
3660,0.0,1
3661,1.0,1
3662,0.0,0
3663,0.0,1
3664,0.0,1
3665,1.0,0
3666,0.0,0
3667,0.0,0
3668,1.0,0
3669,0.0,0
3670,1.0,1
3671,0.0,0
3672,1.0,0
3673,1.0,1
3674,0.0,1
3675,1.0,1
3676,0.0,0
3677,1.0,1
3678,0.0,0
3679,0.0,1
3680,0.0,1
3681,0.0,1
3682,1.0,1
3683,0.0,0
3684,0.0,0
3685,0.0,0
3686,1.0,1
3687,0.0,1
3688,0.0,0
3689,0.0,0
3690,0.0,0
3691,1.0,1
3692,1.0,1
3693,0.0,0
3694,1.0,1
3695,0.0,1
3696,0.0,1
3697,1.0,0
3698,0.0,0
3699,0.0,1
3700,0.0,1
3701,0.0,0
3702,0.0,1
3703,0.0,1
3704,1.0,1
3705,0.0,1
3706,0.0,1
3707,0.0,1
3708,1.0,1
3709,1.0,1
3710,0.0,1
3711,1.0,1
3712,0.0,0
3713,0.0,0
3714,0.0,1
3715,0.0,0
3716,0.0,0
3717,0.0,1
3718,0.0,0
3719,1.0,0
3720,1.0,0
3721,0.0,0
3722,0.0,1
3723,1.0,1
3724,0.0,1
3725,0.0,0
3726,0.0,1
3727,0.0,0
3728,0.0,1
3729,1.0,0
3730,1.0,1
3731,0.0,0
3732,1.0,1
3733,1.0,1
3734,0.0,0
3735,0.0,1
3736,0.0,1
3737,0.0,1
3738,1.0,0
3739,1.0,0
3740,0.0,1
3741,0.0,0
3742,0.0,0
3743,0.0,1
3744,0.0,1
3745,1.0,0
3746,0.0,0
3747,0.0,1
3748,1.0,0
3749,1.0,1
3750,1.0,0
3751,1.0,1
3752,1.0,1
3753,0.0,1
3754,1.0,0
3755,0.0,0
3756,0.0,0
3757,0.0,0
3758,0.0,1
3759,0.0,1
3760,0.0,0
3761,0.0,1
3762,1.0,1
3763,0.0,0
3764,0.0,1
3765,0.0,0
3766,0.0,0
3767,0.0,1
3768,1.0,1
3769,0.0,0
3770,0.0,1
3771,0.0,1
3772,0.0,0
3773,0.0,0
3774,0.0,1
3775,0.0,0
3776,0.0,0
3777,0.0,0
3778,0.0,0
3779,0.0,0
3780,0.0,1
3781,1.0,1
3782,0.0,0
3783,1.0,0
3784,0.0,0
3785,1.0,1
3786,0.0,0
3787,0.0,0
3788,0.0,0
3789,1.0,0
3790,0.0,1
3791,0.0,1
3792,0.0,0
3793,0.0,0
3794,0.0,0
3795,0.0,0
3796,0.0,1
3797,0.0,0
3798,0.0,0
3799,1.0,0
3800,0.0,1
3801,0.0,1
3802,1.0,1
3803,0.0,0
3804,0.0,0
3805,0.0,0
3806,0.0,0
3807,0.0,0
3808,0.0,0
3809,0.0,0
3810,0.0,0
3811,0.0,0
3812,1.0,1
3813,1.0,1
3814,1.0,1
3815,0.0,0
3816,0.0,0
3817,0.0,0
3818,1.0,1
3819,0.0,0
3820,1.0,1
3821,1.0,1
3822,1.0,1
3823,0.0,0
3824,0.0,0
3825,0.0,0
3826,1.0,1
3827,0.0,0
3828,1.0,0
3829,0.0,1
3830,1.0,0
3831,1.0,1
3832,1.0,1
3833,1.0,1
3834,0.0,0
3835,0.0,0
3836,1.0,1
3837,0.0,0
3838,1.0,1
3839,1.0,1
3840,1.0,0
3841,1.0,0
3842,1.0,1
3843,1.0,1
3844,0.0,0
3845,1.0,1
3846,1.0,1
3847,0.0,0
3848,0.0,1
3849,1.0,1
3850,0.0,0
3851,0.0,0
3852,1.0,1
3853,0.0,0
3854,1.0,1
3855,0.0,0
3856,0.0,0
3857,1.0,1
3858,1.0,1
3859,1.0,1
3860,1.0,0
3861,0.0,0
3862,1.0,0
3863,1.0,0
3864,1.0,0
3865,1.0,1
3866,1.0,0
3867,1.0,0
3868,0.0,0
3869,1.0,1
3870,1.0,0
3871,1.0,1
3872,0.0,0
3873,1.0,1
3874,1.0,1
3875,1.0,1
3876,1.0,1
3877,1.0,1
3878,0.0,0
3879,1.0,1
3880,1.0,1
3881,0.0,0
3882,1.0,1
3883,0.0,0
3884,1.0,1
3885,1.0,1
3886,1.0,1
3887,1.0,1
3888,1.0,1
3889,0.0,0
3890,1.0,0
3891,1.0,1
3892,1.0,0
3893,0.0,0
3894,1.0,1
3895,1.0,0
3896,1.0,0
3897,0.0,0
3898,1.0,1
3899,1.0,1
3900,0.0,0
3901,1.0,1
3902,0.0,1
3903,1.0,1
3904,1.0,1
3905,1.0,1
3906,1.0,1
3907,0.0,0
3908,0.0,0
3909,1.0,1
3910,1.0,1
3911,1.0,1
3912,1.0,0
3913,1.0,0
3914,1.0,1
3915,1.0,0
3916,1.0,0
3917,1.0,0
3918,0.0,0
3919,1.0,1
3920,0.0,0
3921,0.0,0
3922,1.0,0
3923,1.0,1
3924,1.0,1
3925,1.0,1
3926,0.0,0
3927,1.0,1
3928,1.0,0
3929,1.0,1
3930,0.0,1
3931,1.0,0
3932,1.0,1
3933,1.0,1
3934,0.0,0
3935,1.0,0
3936,1.0,0
3937,0.0,0
3938,1.0,0
3939,0.0,0
3940,1.0,1
3941,1.0,1
3942,1.0,1
3943,0.0,0
3944,0.0,0
3945,1.0,1
3946,0.0,0
3947,1.0,1
3948,0.0,0
3949,1.0,1
3950,1.0,1
3951,0.0,0
3952,1.0,1
3953,0.0,0
3954,0.0,1
3955,1.0,1
3956,0.0,0
3957,0.0,0
3958,1.0,1
3959,0.0,0
3960,1.0,0
3961,0.0,0
3962,1.0,1
3963,1.0,1
3964,1.0,1
3965,1.0,0
3966,0.0,0
3967,1.0,0
3968,1.0,0
3969,1.0,0
3970,1.0,0
3971,1.0,1
3972,1.0,1
3973,1.0,1
3974,0.0,0
3975,1.0,1
3976,1.0,0
3977,1.0,1
3978,0.0,0
3979,0.0,0
3980,0.0,0
3981,1.0,1
3982,1.0,1
3983,1.0,1
3984,1.0,1
3985,1.0,0
3986,1.0,1
3987,1.0,1
3988,0.0,0
3989,1.0,1
3990,1.0,1
3991,1.0,1
3992,0.0,0
3993,0.0,0
3994,1.0,1
3995,1.0,1
3996,1.0,0
3997,1.0,1
3998,1.0,1
3999,1.0,1
4000,1.0,1
4001,1.0,1
4002,1.0,1
4003,0.0,0
4004,0.0,0
4005,1.0,1
4006,1.0,1
4007,1.0,0
4008,1.0,1
4009,0.0,0
4010,0.0,0
4011,1.0,1
4012,1.0,1
4013,0.0,0
4014,0.0,0
4015,1.0,1
4016,0.0,0
4017,1.0,0
4018,1.0,1
4019,0.0,0
4020,1.0,1
4021,1.0,0
4022,0.0,0
4023,1.0,0
4024,1.0,1
4025,1.0,1
4026,0.0,0
4027,1.0,1
4028,1.0,0
4029,0.0,0
4030,0.0,0
4031,1.0,1
4032,1.0,1
4033,0.0,0
4034,1.0,0
4035,0.0,0
4036,1.0,0
4037,0.0,0
4038,1.0,0
4039,1.0,0
4040,1.0,1
4041,0.0,0
4042,1.0,1
4043,1.0,1
4044,1.0,1
4045,1.0,0
4046,1.0,0
4047,1.0,1
4048,1.0,1
4049,1.0,1
4050,1.0,1
4051,0.0,0
4052,1.0,1
4053,0.0,0
4054,1.0,1
4055,1.0,1
4056,1.0,1
4057,1.0,1
4058,1.0,0
4059,0.0,0
4060,1.0,0
4061,0.0,0
4062,1.0,1
4063,0.0,0
4064,1.0,0
4065,1.0,0
4066,0.0,0
4067,0.0,0
4068,1.0,0
4069,0.0,0
4070,1.0,1
4071,1.0,1
4072,0.0,0
4073,0.0,0
4074,0.0,0
4075,1.0,0
4076,1.0,1
4077,1.0,1
4078,1.0,0
4079,1.0,0
4080,1.0,1
4081,0.0,0
4082,0.0,0
4083,1.0,1
4084,0.0,0
4085,1.0,1
4086,1.0,1
4087,1.0,1
4088,0.0,0
4089,1.0,0
4090,1.0,1
4091,1.0,1
4092,0.0,0
4093,1.0,1
4094,1.0,0
4095,1.0,1
4096,1.0,1
4097,1.0,1
4098,0.0,0
4099,0.0,1
4100,1.0,1
4101,0.0,0
4102,1.0,1
4103,0.0,0
4104,1.0,1
4105,0.0,0
4106,0.0,1
4107,1.0,1
4108,0.0,0
4109,1.0,1
4110,1.0,0
4111,1.0,1
4112,1.0,1
4113,1.0,1
4114,1.0,0
4115,1.0,0
4116,1.0,1
4117,1.0,1
4118,1.0,1
4119,0.0,0
4120,1.0,1
4121,0.0,0
4122,0.0,0
4123,1.0,0
4124,0.0,0
4125,0.0,0
4126,1.0,1
4127,1.0,1
4128,1.0,0
4129,0.0,0
4130,1.0,1
4131,0.0,0
4132,1.0,0
4133,1.0,1
4134,1.0,0
4135,0.0,0
4136,1.0,1
4137,0.0,0
4138,0.0,0
4139,0.0,0
4140,1.0,0
4141,0.0,0
4142,1.0,1
4143,0.0,0
4144,0.0,0
4145,0.0,0
4146,1.0,1
4147,1.0,1
4148,1.0,1
4149,1.0,1
4150,0.0,0
4151,0.0,0
4152,1.0,1
4153,1.0,1
4154,0.0,0
4155,0.0,1
4156,1.0,1
4157,1.0,1
4158,0.0,0
4159,1.0,1
4160,0.0,0
4161,1.0,0
4162,1.0,1
4163,1.0,1
4164,0.0,0
4165,0.0,0
4166,0.0,1
4167,0.0,0
4168,1.0,1
4169,1.0,1
4170,0.0,0
4171,1.0,0
4172,1.0,0
4173,1.0,1
4174,1.0,1
4175,1.0,1
4176,0.0,0
4177,0.0,0
4178,0.0,0
4179,1.0,1
4180,0.0,1
4181,1.0,1
4182,1.0,1
4183,1.0,1
4184,1.0,1
4185,1.0,1
4186,1.0,1
4187,1.0,1
4188,0.0,1
4189,1.0,1
4190,1.0,1
4191,0.0,1
4192,0.0,0
4193,0.0,0
4194,1.0,0
4195,1.0,1
4196,0.0,0
4197,1.0,1
4198,0.0,1
4199,1.0,0
4200,1.0,1
4201,1.0,1
4202,1.0,1
4203,1.0,1
4204,0.0,0
4205,1.0,1
4206,0.0,0
4207,0.0,1
4208,0.0,0
4209,0.0,0
4210,0.0,0
4211,1.0,0
4212,1.0,1
4213,1.0,1
4214,0.0,0
4215,1.0,0
4216,0.0,0
4217,0.0,0
4218,0.0,0
4219,1.0,1
4220,0.0,0
4221,0.0,0
4222,1.0,1
4223,1.0,1
4224,1.0,1
4225,0.0,0
4226,1.0,0
4227,1.0,0
4228,1.0,1
4229,0.0,0
4230,1.0,0
4231,0.0,1
4232,0.0,0
4233,1.0,0
4234,1.0,1
4235,1.0,1
4236,0.0,0
4237,1.0,0
4238,0.0,0
4239,0.0,1
4240,1.0,1
4241,0.0,0
4242,0.0,0
4243,1.0,0
4244,1.0,0
4245,1.0,0
4246,1.0,0
4247,1.0,0
4248,0.0,0
4249,1.0,1
4250,1.0,1
4251,1.0,1
4252,1.0,1
4253,0.0,0
4254,1.0,1
4255,1.0,1
4256,0.0,0
4257,0.0,0
4258,1.0,1
4259,1.0,1
4260,0.0,0
4261,1.0,1
4262,1.0,1
4263,1.0,1
4264,1.0,1
4265,1.0,1
4266,0.0,0
4267,1.0,1
4268,0.0,0
4269,0.0,0
4270,1.0,1
4271,1.0,0
4272,1.0,0
4273,1.0,1
4274,1.0,0
4275,0.0,0
4276,0.0,1
4277,0.0,0
4278,1.0,1
4279,0.0,0
4280,0.0,0
4281,1.0,1
4282,1.0,1
4283,0.0,0
4284,0.0,0
4285,1.0,0
4286,1.0,1
4287,1.0,1
4288,0.0,0
4289,1.0,0
4290,0.0,0
4291,1.0,0
4292,0.0,1
4293,0.0,0
4294,0.0,0
4295,0.0,0
4296,0.0,0
4297,0.0,0
4298,1.0,1
4299,1.0,0
4300,0.0,0
4301,1.0,1
4302,0.0,0
4303,1.0,0
4304,0.0,0
4305,1.0,1
4306,0.0,0
4307,0.0,0
4308,1.0,1
4309,1.0,1
4310,1.0,1
4311,1.0,1
4312,1.0,1
4313,1.0,1
4314,1.0,1
4315,0.0,0
4316,0.0,0
4317,0.0,0
4318,1.0,1
4319,1.0,0
4320,1.0,1
4321,1.0,0
4322,0.0,0
4323,1.0,1
4324,0.0,0
4325,1.0,0
4326,0.0,0
4327,0.0,0
4328,0.0,0
4329,1.0,0
4330,1.0,1
4331,1.0,1
4332,1.0,1
4333,1.0,1
4334,0.0,0
4335,1.0,1
4336,0.0,0
4337,0.0,0
4338,1.0,1
4339,1.0,0
4340,1.0,0
4341,1.0,1
4342,1.0,0
4343,1.0,0
4344,0.0,0
4345,1.0,1
4346,1.0,0
4347,0.0,0
4348,0.0,0
4349,0.0,0
4350,1.0,0
4351,1.0,1
4352,1.0,1
4353,1.0,1
4354,0.0,0
4355,1.0,1
4356,1.0,0
4357,1.0,1
4358,1.0,0
4359,1.0,1
4360,0.0,0
4361,1.0,0
4362,1.0,1
4363,0.0,0
4364,1.0,0
4365,0.0,0
4366,0.0,0
4367,0.0,0
4368,1.0,1
4369,1.0,1
4370,0.0,0
4371,1.0,1
4372,1.0,0
4373,0.0,1
4374,1.0,1
4375,0.0,0
4376,1.0,1
4377,1.0,1
4378,1.0,1
4379,1.0,1
4380,0.0,0
4381,0.0,0
4382,0.0,1
4383,1.0,0
4384,1.0,1
4385,1.0,1
4386,1.0,1
4387,0.0,0
4388,1.0,0
4389,0.0,0
4390,0.0,0
4391,1.0,0
4392,1.0,1
4393,0.0,0
4394,1.0,1
4395,1.0,1
4396,1.0,1
4397,0.0,0
4398,0.0,0
4399,1.0,0
4400,0.0,0
4401,1.0,1
4402,0.0,0
4403,0.0,1
4404,1.0,1
4405,0.0,0
4406,1.0,1
4407,1.0,0
4408,1.0,1
4409,1.0,1
4410,0.0,0
4411,1.0,1
4412,0.0,0
4413,1.0,1
4414,0.0,0
4415,0.0,0
4416,1.0,1
4417,1.0,1
4418,0.0,0
4419,1.0,1
4420,1.0,0
4421,1.0,0
4422,1.0,1
4423,1.0,1
4424,0.0,0
4425,1.0,1
4426,1.0,1
4427,1.0,0
4428,1.0,1
4429,0.0,0
4430,0.0,0
4431,0.0,0
4432,1.0,1
4433,1.0,1
4434,1.0,1
4435,0.0,0
4436,0.0,1
4437,0.0,0
4438,1.0,1
4439,0.0,0
4440,1.0,1
4441,1.0,1
4442,1.0,1
4443,1.0,1
4444,0.0,0
4445,0.0,0
4446,1.0,1
4447,1.0,1
4448,0.0,0
4449,1.0,1
4450,0.0,1
4451,0.0,0
4452,0.0,1
4453,1.0,1
4454,1.0,0
4455,0.0,0
4456,0.0,0
4457,1.0,1
4458,0.0,0
4459,0.0,0
4460,0.0,0
4461,0.0,0
4462,1.0,1
4463,1.0,1
4464,0.0,0
4465,1.0,1
4466,1.0,0
4467,0.0,0
4468,0.0,0
4469,0.0,0
4470,0.0,0
4471,0.0,0
4472,0.0,0
4473,0.0,0
4474,0.0,1
4475,0.0,0
4476,1.0,1
4477,0.0,0
4478,1.0,1
4479,1.0,1
4480,1.0,0
4481,1.0,1
4482,0.0,0
4483,1.0,1
4484,1.0,1
4485,1.0,1
4486,1.0,1
4487,1.0,1
4488,0.0,0
4489,0.0,0
4490,1.0,1
4491,0.0,0
4492,1.0,1
4493,1.0,0
4494,0.0,1
4495,0.0,0
4496,0.0,0
4497,0.0,0
4498,0.0,0
4499,0.0,0
4500,0.0,0
4501,1.0,1
4502,0.0,1
4503,0.0,0
4504,0.0,1
4505,1.0,1
4506,1.0,1
4507,0.0,0
4508,1.0,1
4509,0.0,0
4510,1.0,0
4511,1.0,1
4512,0.0,0
4513,1.0,1
4514,1.0,1
4515,0.0,0
4516,1.0,0
4517,1.0,1
4518,1.0,1
4519,0.0,0
4520,0.0,0
4521,1.0,1
4522,0.0,1
4523,1.0,0
4524,0.0,0
4525,1.0,1
4526,0.0,1
4527,0.0,0
4528,1.0,1
4529,1.0,0
4530,1.0,1
4531,1.0,1
4532,0.0,0
4533,0.0,0
4534,0.0,0
4535,1.0,1
4536,1.0,1
4537,0.0,1
4538,1.0,0
4539,1.0,1
4540,0.0,0
4541,1.0,1
4542,0.0,0
4543,0.0,0
4544,0.0,1
4545,0.0,0
4546,1.0,1
4547,0.0,0
4548,0.0,0
4549,1.0,1
4550,0.0,0
4551,1.0,1
4552,0.0,1
4553,1.0,0
4554,0.0,0
4555,0.0,0
4556,0.0,1
4557,0.0,0
4558,1.0,0
4559,1.0,1
4560,0.0,0
4561,0.0,0
4562,0.0,0
4563,1.0,1
4564,1.0,0
4565,0.0,0
4566,0.0,0
4567,0.0,0
4568,1.0,1
4569,0.0,0
4570,0.0,1
4571,0.0,1
4572,0.0,0
4573,0.0,1
4574,0.0,0
4575,1.0,1
4576,0.0,0
4577,1.0,1
4578,1.0,0
4579,0.0,1
4580,0.0,0
4581,0.0,0
4582,0.0,0
4583,1.0,1
4584,0.0,0
4585,1.0,1
4586,1.0,1
4587,1.0,1
4588,0.0,0
4589,1.0,1
4590,1.0,1
4591,1.0,1
4592,0.0,0
4593,0.0,0
4594,1.0,1
4595,0.0,0
4596,1.0,1
4597,1.0,1
4598,0.0,0
4599,0.0,0
4600,1.0,1
4601,0.0,0
4602,0.0,0
4603,0.0,0
4604,1.0,1
4605,1.0,1
4606,1.0,1
4607,1.0,1
4608,0.0,0
4609,0.0,0
4610,0.0,0
4611,0.0,0
4612,0.0,1
4613,1.0,1
4614,1.0,0
4615,0.0,0
4616,1.0,1
4617,0.0,0
4618,1.0,1
4619,1.0,1
4620,1.0,1
4621,1.0,1
4622,1.0,0
4623,0.0,0
4624,0.0,0
4625,1.0,1
4626,1.0,1
4627,1.0,1
4628,0.0,1
4629,0.0,0
4630,1.0,1
4631,0.0,0
4632,0.0,0
4633,1.0,1
4634,0.0,0
4635,1.0,1
4636,0.0,0
4637,0.0,0
4638,0.0,0
4639,0.0,1
4640,0.0,0
4641,0.0,0
4642,0.0,0
4643,0.0,1
4644,1.0,1
4645,0.0,0
4646,0.0,0
4647,0.0,1
4648,0.0,1
4649,0.0,0
4650,1.0,1
4651,1.0,1
4652,0.0,1
4653,0.0,1
4654,1.0,1
4655,0.0,0
4656,1.0,1
4657,1.0,1
4658,0.0,0
4659,1.0,1
4660,0.0,0
4661,1.0,1
4662,0.0,1
4663,0.0,0
4664,0.0,0
4665,1.0,1
4666,0.0,0
4667,1.0,1
4668,1.0,1
4669,0.0,0
4670,0.0,0
4671,0.0,0
4672,0.0,0
4673,0.0,0
4674,0.0,0
4675,0.0,0
4676,0.0,1
4677,0.0,1
4678,0.0,0
4679,0.0,0
4680,1.0,1
4681,1.0,1
4682,1.0,1
4683,1.0,1
4684,0.0,0
4685,0.0,0
4686,1.0,1
4687,0.0,1
4688,0.0,0
4689,1.0,1
4690,0.0,0
4691,1.0,1
4692,1.0,1
4693,1.0,1
4694,0.0,1
4695,0.0,0
4696,0.0,0
4697,0.0,0
4698,0.0,0
4699,1.0,1
4700,0.0,0
4701,0.0,0
4702,1.0,1
4703,0.0,0
4704,1.0,1
4705,1.0,1
4706,1.0,1
4707,1.0,1
4708,0.0,0
4709,0.0,0
4710,1.0,1
4711,0.0,0
4712,1.0,0
4713,0.0,0
4714,1.0,0
4715,1.0,1
4716,1.0,1
4717,0.0,0
4718,1.0,1
4719,1.0,1
4720,0.0,0
4721,0.0,0
4722,0.0,0
4723,1.0,1
4724,1.0,1
4725,1.0,1
4726,0.0,0
4727,1.0,1
4728,1.0,1
4729,0.0,0
4730,0.0,0
4731,1.0,1
4732,0.0,0
4733,0.0,0
4734,1.0,1
4735,0.0,0
4736,1.0,1
4737,0.0,1
4738,1.0,1
4739,1.0,1
4740,0.0,0
4741,1.0,0
4742,1.0,1
4743,0.0,0
4744,0.0,0
4745,1.0,1
4746,0.0,0
4747,0.0,0
4748,1.0,1
4749,0.0,0
4750,0.0,0
4751,0.0,1
4752,0.0,1
4753,1.0,1
4754,1.0,1
4755,1.0,1
4756,1.0,1
4757,0.0,0
4758,0.0,0
4759,0.0,0
4760,1.0,1
4761,0.0,0
4762,1.0,1
4763,0.0,0
4764,0.0,0
4765,0.0,0
4766,0.0,0
4767,1.0,1
4768,1.0,1
4769,0.0,0
4770,1.0,1
4771,1.0,1
4772,0.0,0
