,predictions,target
3219,1.0,1
3220,0.0,0
3221,0.0,0
3222,1.0,1
3223,0.0,0
3224,0.0,0
3225,0.0,0
3226,2.0,0
3227,0.0,0
3228,2.0,0
3229,1.0,1
3230,0.0,2
3231,0.0,0
3232,0.0,1
3233,0.0,0
3234,0.0,1
3235,0.0,2
3236,2.0,0
3237,1.0,1
3238,0.0,0
3239,0.0,0
3240,1.0,1
3241,2.0,0
3242,0.0,0
3243,2.0,2
3244,0.0,2
3245,2.0,2
3246,0.0,0
3247,0.0,0
3248,2.0,2
3249,1.0,1
3250,2.0,2
3251,1.0,1
3252,0.0,0
3253,0.0,0
3254,2.0,2
3255,2.0,2
3256,0.0,0
3257,0.0,0
3258,0.0,0
3259,0.0,0
3260,1.0,1
3261,2.0,2
3262,1.0,0
3263,2.0,2
3264,1.0,1
3265,2.0,0
3266,0.0,1
3267,0.0,0
3268,1.0,1
3269,0.0,0
3270,1.0,1
3271,2.0,0
3272,0.0,0
3273,0.0,2
3274,0.0,0
3275,1.0,1
3276,1.0,1
3277,1.0,1
3278,2.0,2
3279,1.0,1
3280,0.0,1
3281,1.0,1
3282,2.0,0
3283,0.0,0
3284,0.0,0
3285,0.0,0
3286,1.0,1
3287,0.0,0
3288,2.0,0
3289,1.0,0
3290,1.0,1
3291,0.0,0
3292,1.0,1
3293,2.0,2
3294,2.0,0
3295,2.0,0
3296,0.0,0
3297,2.0,0
3298,0.0,2
3299,0.0,0
3300,2.0,2
3301,2.0,2
3302,0.0,0
3303,1.0,1
3304,1.0,1
3305,0.0,0
3306,2.0,2
3307,2.0,2
3308,0.0,0
3309,0.0,0
3310,1.0,1
3311,0.0,0
3312,0.0,0
3313,2.0,2
3314,0.0,0
3315,0.0,0
3316,0.0,1
3317,2.0,2
3318,1.0,1
3319,1.0,1
3320,0.0,0
3321,0.0,0
3322,0.0,0
3323,2.0,2
3324,1.0,1
3325,0.0,0
3326,0.0,0
3327,2.0,2
3328,0.0,0
3329,1.0,1
3330,1.0,0
3331,0.0,0
3332,1.0,1
3333,0.0,1
3334,1.0,1
3335,0.0,0
3336,0.0,1
3337,0.0,0
3338,1.0,1
3339,2.0,2
3340,2.0,2
3341,2.0,0
3342,0.0,0
3343,1.0,1
3344,1.0,1
3345,1.0,1
3346,0.0,0
3347,0.0,2
3348,2.0,2
3349,0.0,0
3350,0.0,0
3351,0.0,0
3352,2.0,0
3353,0.0,0
3354,0.0,0
3355,0.0,2
3356,2.0,0
3357,1.0,1
3358,0.0,0
3359,2.0,2
3360,0.0,0
3361,1.0,1
3362,2.0,0
3363,0.0,0
3364,2.0,0
3365,2.0,2
3366,1.0,1
3367,0.0,0
3368,1.0,1
3369,2.0,2
3370,0.0,0
3371,1.0,1
3372,2.0,2
3373,1.0,1
3374,0.0,0
3375,1.0,1
3376,0.0,0
3377,2.0,2
3378,1.0,0
3379,0.0,0
3380,1.0,1
3381,1.0,1
3382,1.0,1
3383,2.0,2
3384,0.0,0
3385,0.0,0
3386,0.0,0
3387,0.0,0
3388,2.0,2
3389,2.0,2
3390,0.0,0
3391,2.0,0
3392,2.0,2
3393,0.0,2
3394,0.0,0
3395,2.0,2
3396,1.0,1
3397,0.0,0
3398,0.0,0
3399,1.0,1
3400,2.0,2
3401,0.0,0
3402,1.0,0
3403,0.0,2
3404,0.0,0
3405,1.0,1
3406,0.0,0
3407,1.0,1
3408,1.0,0
3409,0.0,0
3410,0.0,0
3411,0.0,0
3412,1.0,1
3413,2.0,2
3414,0.0,0
3415,0.0,0
3416,0.0,0
3417,2.0,2
3418,1.0,0
3419,0.0,0
3420,0.0,2
3421,1.0,1
3422,0.0,0
3423,1.0,1
3424,1.0,1
3425,0.0,0
3426,0.0,0
3427,1.0,1
3428,1.0,1
3429,1.0,1
3430,1.0,1
3431,1.0,1
3432,1.0,1
3433,1.0,1
3434,1.0,1
3435,2.0,2
3436,1.0,0
3437,0.0,0
3438,0.0,0
3439,0.0,2
3440,0.0,0
3441,2.0,2
3442,0.0,0
3443,0.0,0
3444,0.0,0
3445,1.0,0
3446,2.0,2
3447,1.0,1
3448,0.0,0
3449,2.0,2
3450,0.0,0
3451,1.0,1
3452,1.0,1
3453,0.0,2
3454,0.0,0
3455,0.0,2
3456,0.0,0
3457,0.0,0
3458,2.0,0
3459,1.0,1
3460,1.0,1
3461,2.0,2
3462,1.0,1
3463,0.0,2
3464,0.0,0
3465,0.0,0
3466,2.0,2
3467,0.0,0
3468,0.0,0
3469,2.0,2
3470,0.0,0
3471,0.0,0
3472,0.0,1
3473,0.0,2
3474,1.0,1
3475,0.0,0
3476,1.0,1
3477,1.0,1
3478,0.0,0
3479,0.0,0
3480,2.0,2
3481,0.0,0
3482,0.0,0
3483,1.0,1
3484,0.0,0
3485,0.0,1
3486,1.0,1
3487,0.0,0
3488,1.0,1
3489,2.0,2
3490,0.0,0
3491,1.0,1
3492,0.0,0
3493,1.0,0
3494,1.0,1
3495,0.0,0
3496,1.0,1
3497,1.0,0
3498,0.0,2
3499,0.0,0
3500,0.0,2
3501,0.0,2
3502,2.0,2
3503,0.0,2
3504,1.0,1
3505,2.0,2
3506,0.0,2
3507,0.0,2
3508,0.0,2
3509,0.0,0
3510,0.0,2
3511,2.0,0
3512,0.0,0
3513,0.0,0
3514,0.0,0
3515,1.0,1
3516,1.0,1
3517,1.0,1
3518,0.0,0
3519,2.0,2
3520,0.0,0
3521,1.0,1
3522,0.0,0
3523,1.0,0
3524,0.0,0
3525,2.0,2
3526,2.0,2
3527,2.0,2
3528,0.0,0
3529,0.0,0
3530,0.0,0
3531,2.0,2
3532,0.0,0
3533,1.0,0
3534,1.0,1
3535,2.0,0
3536,0.0,0
3537,0.0,0
3538,1.0,1
3539,0.0,0
3540,1.0,1
3541,0.0,0
3542,0.0,0
3543,0.0,0
3544,2.0,2
3545,0.0,0
3546,0.0,0
3547,0.0,0
3548,0.0,0
3549,1.0,1
3550,0.0,0
3551,0.0,0
3552,1.0,1
3553,2.0,2
3554,0.0,0
3555,1.0,1
3556,2.0,2
3557,0.0,0
3558,0.0,0
3559,0.0,0
3560,0.0,2
3561,2.0,2
3562,0.0,0
3563,0.0,0
3564,2.0,2
3565,1.0,0
3566,0.0,0
3567,0.0,0
3568,0.0,0
3569,0.0,0
3570,1.0,1
3571,2.0,2
3572,0.0,0
3573,0.0,0
3574,0.0,2
3575,0.0,2
3576,1.0,1
3577,0.0,2
3578,1.0,1
3579,2.0,2
3580,2.0,0
3581,0.0,2
3582,0.0,0
3583,0.0,0
3584,2.0,2
3585,0.0,2
3586,1.0,1
3587,2.0,2
3588,0.0,0
3589,0.0,0
3590,2.0,2
3591,0.0,0
3592,1.0,1
3593,0.0,0
3594,2.0,2
3595,1.0,1
3596,1.0,1
3597,0.0,2
3598,0.0,0
3599,1.0,0
3600,1.0,1
3601,2.0,2
3602,2.0,2
3603,0.0,1
3604,0.0,0
3605,2.0,2
3606,1.0,1
3607,0.0,0
3608,1.0,1
3609,1.0,1
3610,0.0,2
3611,0.0,0
3612,2.0,2
3613,2.0,2
3614,2.0,2
3615,2.0,2
3616,0.0,2
3617,0.0,2
3618,0.0,0
3619,0.0,0
3620,1.0,1
3621,0.0,1
3622,1.0,1
3623,0.0,0
3624,1.0,1
3625,1.0,1
3626,2.0,2
3627,2.0,2
3628,0.0,1
3629,0.0,0
3630,0.0,0
3631,2.0,0
3632,1.0,1
3633,1.0,1
3634,1.0,1
3635,2.0,2
3636,2.0,0
3637,2.0,2
3638,0.0,1
3639,0.0,0
3640,0.0,0
3641,0.0,1
3642,0.0,0
3643,1.0,1
3644,1.0,1
3645,2.0,2
3646,0.0,0
3647,0.0,2
3648,1.0,1
3649,1.0,1
3650,0.0,0
3651,1.0,1
3652,1.0,1
3653,1.0,1
3654,0.0,0
3655,0.0,2
3656,0.0,0
3657,0.0,0
3658,2.0,2
3659,1.0,1
3660,2.0,2
3661,1.0,1
3662,2.0,2
3663,2.0,2
3664,2.0,2
3665,0.0,2
3666,2.0,2
3667,1.0,1
3668,0.0,2
3669,0.0,2
3670,2.0,0
3671,1.0,1
3672,1.0,1
3673,2.0,2
3674,1.0,1
3675,0.0,0
3676,0.0,2
3677,0.0,0
3678,2.0,2
3679,1.0,1
3680,2.0,2
3681,0.0,0
3682,2.0,2
3683,2.0,0
3684,2.0,2
3685,0.0,2
3686,1.0,1
3687,0.0,0
3688,1.0,1
3689,0.0,1
3690,1.0,1
3691,1.0,1
3692,0.0,0
3693,0.0,0
3694,2.0,2
3695,1.0,1
3696,1.0,1
3697,1.0,1
3698,0.0,0
3699,1.0,1
3700,2.0,2
3701,2.0,2
3702,1.0,1
3703,1.0,1
3704,0.0,0
3705,2.0,0
3706,0.0,0
3707,2.0,2
3708,2.0,2
3709,1.0,1
3710,0.0,1
3711,0.0,0
3712,1.0,1
3713,1.0,1
3714,0.0,1
3715,2.0,2
3716,2.0,0
3717,2.0,2
3718,0.0,0
3719,0.0,0
3720,0.0,0
3721,1.0,1
3722,1.0,1
3723,2.0,2
3724,0.0,0
3725,1.0,1
3726,1.0,1
3727,1.0,1
3728,1.0,1
3729,0.0,0
3730,0.0,2
3731,0.0,0
3732,2.0,2
3733,0.0,0
3734,2.0,0
3735,2.0,2
3736,1.0,1
3737,0.0,0
3738,2.0,2
3739,0.0,0
3740,1.0,1
3741,2.0,2
3742,2.0,2
3743,0.0,2
3744,1.0,1
3745,2.0,2
3746,0.0,0
3747,0.0,0
3748,1.0,1
3749,1.0,1
3750,1.0,1
3751,2.0,2
3752,2.0,2
3753,2.0,2
3754,0.0,0
3755,0.0,0
3756,2.0,2
3757,0.0,1
3758,0.0,0
3759,1.0,1
3760,1.0,1
3761,0.0,0
3762,0.0,0
3763,2.0,2
3764,1.0,1
3765,0.0,0
3766,0.0,0
3767,2.0,2
3768,1.0,1
3769,0.0,1
3770,0.0,0
3771,1.0,1
3772,2.0,2
3773,2.0,2
3774,2.0,2
3775,0.0,2
3776,1.0,1
3777,2.0,2
3778,1.0,1
3779,2.0,2
3780,1.0,1
3781,2.0,0
3782,0.0,0
3783,1.0,1
3784,1.0,1
3785,1.0,1
3786,2.0,0
3787,0.0,0
3788,0.0,0
3789,2.0,2
3790,1.0,1
3791,1.0,1
3792,1.0,1
3793,2.0,2
3794,2.0,2
3795,2.0,2
3796,2.0,0
3797,0.0,0
3798,2.0,0
3799,2.0,2
3800,0.0,1
3801,0.0,0
3802,1.0,1
3803,0.0,0
3804,1.0,1
3805,1.0,1
3806,1.0,1
3807,0.0,2
3808,1.0,1
3809,2.0,2
3810,2.0,1
3811,2.0,2
3812,0.0,0
3813,0.0,0
3814,1.0,1
3815,2.0,0
3816,0.0,0
3817,2.0,2
3818,0.0,0
3819,0.0,0
3820,2.0,2
3821,1.0,1
3822,1.0,1
3823,1.0,1
3824,1.0,1
3825,1.0,2
3826,1.0,1
3827,1.0,1
3828,2.0,0
3829,0.0,0
3830,0.0,0
3831,0.0,0
3832,1.0,1
3833,0.0,0
3834,1.0,2
3835,2.0,2
3836,1.0,1
3837,0.0,0
3838,1.0,1
3839,1.0,1
3840,1.0,1
3841,1.0,1
3842,2.0,0
3843,0.0,0
3844,0.0,0
3845,1.0,1
3846,0.0,0
3847,2.0,2
3848,2.0,0
3849,0.0,0
3850,0.0,0
3851,0.0,0
3852,2.0,1
3853,2.0,2
3854,1.0,1
3855,1.0,1
3856,1.0,1
3857,1.0,1
3858,1.0,1
3859,2.0,2
3860,2.0,2
3861,1.0,2
3862,1.0,1
3863,0.0,0
3864,1.0,1
3865,0.0,0
3866,1.0,1
3867,2.0,2
3868,1.0,1
3869,0.0,0
3870,0.0,0
3871,2.0,2
3872,2.0,0
3873,1.0,1
3874,1.0,1
3875,2.0,2
3876,1.0,1
3877,1.0,1
3878,1.0,1
3879,2.0,2
3880,1.0,1
3881,1.0,1
3882,2.0,2
3883,1.0,1
3884,2.0,2
3885,2.0,2
3886,0.0,0
3887,1.0,1
3888,2.0,2
3889,2.0,2
3890,0.0,0
3891,2.0,2
3892,1.0,1
3893,1.0,1
3894,1.0,1
3895,1.0,1
3896,2.0,2
3897,1.0,1
3898,1.0,1
3899,0.0,2
3900,0.0,0
3901,0.0,0
3902,2.0,2
3903,1.0,1
3904,1.0,1
3905,1.0,1
3906,1.0,1
3907,2.0,2
3908,0.0,0
3909,2.0,2
3910,2.0,2
3911,0.0,2
3912,1.0,1
3913,0.0,0
3914,1.0,1
3915,1.0,1
3916,2.0,2
3917,0.0,0
3918,2.0,0
3919,2.0,2
3920,2.0,2
3921,1.0,1
3922,0.0,0
3923,2.0,2
3924,2.0,2
3925,2.0,2
3926,1.0,1
3927,1.0,1
3928,1.0,1
3929,2.0,0
3930,0.0,0
3931,0.0,0
3932,2.0,2
3933,2.0,2
3934,2.0,2
3935,0.0,2
3936,1.0,1
3937,0.0,0
3938,1.0,1
3939,0.0,0
3940,1.0,1
3941,0.0,0
3942,2.0,2
3943,0.0,0
3944,0.0,0
3945,0.0,0
3946,0.0,0
3947,2.0,0
3948,0.0,0
3949,0.0,2
3950,0.0,1
3951,1.0,1
3952,1.0,1
3953,1.0,1
3954,1.0,1
3955,0.0,0
3956,2.0,2
3957,1.0,1
3958,1.0,1
3959,2.0,2
3960,2.0,2
3961,2.0,2
3962,0.0,0
3963,0.0,0
3964,2.0,2
3965,2.0,2
3966,2.0,2
3967,2.0,2
3968,2.0,2
3969,1.0,1
3970,0.0,0
3971,0.0,0
3972,0.0,0
3973,0.0,0
3974,0.0,0
3975,2.0,2
3976,0.0,0
3977,1.0,1
3978,1.0,1
3979,0.0,0
3980,2.0,2
3981,1.0,1
3982,0.0,0
3983,0.0,0
3984,2.0,2
3985,1.0,1
3986,0.0,0
3987,0.0,2
3988,2.0,2
3989,1.0,1
3990,0.0,0
3991,1.0,1
3992,1.0,1
3993,2.0,2
3994,1.0,1
3995,0.0,0
3996,2.0,0
3997,1.0,1
3998,2.0,2
3999,0.0,1
4000,2.0,0
4001,0.0,0
4002,1.0,1
4003,1.0,1
4004,2.0,2
4005,0.0,2
4006,1.0,2
4007,2.0,2
4008,2.0,2
4009,1.0,1
4010,2.0,2
4011,0.0,0
4012,0.0,0
4013,2.0,2
4014,2.0,2
4015,2.0,2
4016,1.0,1
4017,2.0,2
4018,2.0,2
4019,2.0,0
4020,2.0,2
4021,1.0,1
4022,0.0,0
4023,1.0,1
4024,2.0,2
4025,2.0,2
4026,1.0,1
4027,2.0,2
4028,1.0,1
4029,0.0,0
4030,2.0,2
4031,2.0,2
4032,1.0,1
4033,2.0,2
4034,2.0,2
4035,1.0,1
4036,1.0,2
4037,1.0,1
4038,1.0,1
4039,1.0,1
4040,1.0,1
4041,2.0,2
4042,1.0,1
4043,0.0,0
4044,1.0,2
4045,1.0,1
4046,2.0,2
4047,2.0,2
4048,2.0,0
4049,1.0,1
4050,1.0,1
4051,2.0,0
4052,2.0,0
4053,1.0,1
4054,0.0,0
4055,1.0,1
4056,1.0,1
4057,0.0,0
4058,0.0,0
4059,1.0,1
4060,1.0,1
4061,1.0,1
4062,0.0,0
4063,2.0,0
4064,1.0,1
4065,2.0,2
4066,1.0,1
4067,0.0,2
4068,2.0,2
4069,1.0,1
4070,1.0,1
4071,0.0,0
4072,1.0,1
4073,0.0,0
4074,0.0,0
4075,1.0,1
4076,0.0,0
4077,1.0,1
4078,2.0,2
4079,2.0,2
4080,0.0,0
4081,2.0,2
4082,1.0,1
4083,1.0,1
4084,1.0,1
4085,2.0,2
4086,1.0,1
4087,1.0,1
4088,1.0,1
4089,1.0,1
4090,0.0,0
4091,2.0,0
4092,0.0,0
4093,0.0,0
4094,1.0,1
4095,1.0,1
4096,2.0,2
4097,0.0,0
4098,0.0,0
4099,2.0,2
4100,1.0,1
4101,0.0,0
4102,0.0,0
4103,2.0,2
4104,2.0,2
4105,0.0,2
4106,2.0,2
4107,0.0,0
4108,0.0,0
4109,2.0,2
4110,2.0,2
4111,1.0,1
4112,1.0,1
4113,2.0,2
4114,0.0,0
4115,2.0,2
4116,1.0,1
4117,1.0,1
4118,1.0,1
4119,1.0,1
4120,1.0,1
4121,0.0,0
4122,2.0,2
4123,2.0,2
4124,2.0,2
4125,2.0,2
4126,2.0,2
4127,1.0,1
4128,1.0,1
4129,2.0,2
4130,0.0,0
4131,2.0,0
4132,0.0,0
4133,1.0,1
4134,0.0,0
4135,0.0,0
4136,0.0,0
4137,1.0,1
4138,1.0,1
4139,2.0,0
4140,2.0,2
4141,1.0,1
4142,2.0,2
4143,2.0,2
4144,1.0,1
4145,2.0,2
4146,1.0,1
4147,2.0,2
4148,1.0,1
4149,2.0,2
4150,0.0,0
4151,1.0,1
4152,2.0,2
4153,1.0,1
4154,2.0,2
4155,2.0,2
4156,1.0,1
4157,0.0,0
4158,2.0,0
4159,1.0,1
4160,0.0,0
4161,1.0,1
4162,0.0,0
4163,2.0,1
4164,0.0,0
4165,0.0,0
4166,2.0,2
4167,2.0,0
4168,1.0,1
4169,2.0,2
4170,2.0,2
4171,1.0,1
4172,2.0,2
4173,1.0,1
4174,2.0,0
4175,2.0,2
4176,2.0,2
4177,0.0,0
4178,2.0,2
4179,1.0,1
4180,2.0,2
4181,2.0,2
4182,1.0,1
4183,2.0,2
4184,0.0,0
4185,0.0,0
4186,1.0,1
4187,2.0,2
4188,1.0,1
4189,0.0,0
4190,1.0,1
4191,2.0,2
4192,2.0,2
4193,0.0,0
4194,2.0,2
4195,1.0,1
4196,2.0,2
4197,2.0,2
4198,0.0,0
4199,0.0,0
4200,1.0,1
4201,1.0,1
4202,2.0,2
4203,0.0,0
4204,1.0,1
4205,0.0,0
4206,2.0,2
4207,2.0,2
4208,1.0,1
4209,0.0,0
4210,2.0,2
4211,1.0,1
4212,1.0,1
4213,0.0,0
4214,2.0,2
4215,0.0,0
4216,0.0,0
4217,2.0,2
4218,0.0,0
4219,0.0,0
4220,0.0,2
4221,0.0,0
4222,2.0,2
4223,2.0,2
4224,0.0,0
4225,2.0,2
4226,1.0,0
4227,1.0,1
4228,2.0,2
4229,0.0,0
4230,2.0,0
4231,0.0,0
4232,2.0,2
4233,1.0,1
4234,2.0,2
4235,1.0,1
4236,1.0,1
4237,2.0,2
4238,0.0,0
4239,2.0,2
4240,2.0,2
4241,2.0,2
4242,1.0,1
4243,2.0,2
4244,2.0,2
4245,0.0,0
4246,1.0,1
4247,0.0,0
4248,2.0,2
4249,1.0,1
4250,1.0,1
4251,1.0,2
4252,1.0,1
4253,2.0,2
4254,0.0,0
4255,0.0,0
4256,0.0,0
4257,2.0,0
4258,2.0,0
4259,1.0,1
4260,2.0,2
4261,0.0,0
4262,0.0,0
4263,0.0,0
4264,2.0,2
4265,1.0,1
4266,0.0,0
4267,2.0,2
4268,0.0,0
4269,2.0,2
4270,2.0,2
4271,0.0,0
4272,0.0,0
4273,1.0,1
4274,2.0,2
4275,2.0,2
4276,2.0,2
4277,1.0,1
4278,1.0,0
4279,2.0,2
4280,0.0,0
4281,0.0,0
4282,1.0,1
4283,2.0,2
4284,1.0,1
4285,0.0,0
4286,0.0,0
4287,1.0,1
4288,2.0,2
4289,2.0,2
4290,0.0,0
4291,0.0,0
4292,1.0,1
4293,2.0,0
4294,2.0,2
4295,1.0,1
4296,1.0,1
4297,1.0,1
4298,0.0,0
4299,2.0,2
4300,2.0,2
4301,1.0,1
4302,2.0,2
4303,1.0,1
4304,0.0,0
4305,0.0,0
4306,2.0,0
4307,2.0,0
4308,1.0,1
4309,2.0,2
4310,0.0,0
4311,1.0,1
4312,0.0,0
4313,2.0,2
4314,0.0,0
4315,2.0,2
4316,2.0,0
4317,0.0,2
4318,2.0,2
4319,1.0,1
4320,2.0,0
4321,2.0,2
4322,1.0,1
4323,0.0,0
4324,0.0,0
4325,2.0,2
4326,1.0,1
4327,0.0,0
4328,1.0,1
4329,0.0,0
4330,2.0,0
4331,2.0,2
4332,0.0,0
4333,2.0,2
4334,2.0,2
4335,1.0,1
4336,2.0,0
4337,1.0,1
4338,0.0,0
4339,2.0,2
4340,1.0,1
4341,1.0,1
4342,1.0,1
4343,0.0,0
4344,0.0,0
4345,1.0,1
4346,1.0,1
4347,0.0,0
4348,2.0,2
4349,0.0,2
4350,1.0,1
4351,0.0,0
4352,0.0,0
4353,1.0,1
4354,2.0,2
4355,2.0,2
4356,2.0,0
4357,2.0,2
4358,1.0,1
4359,2.0,2
4360,2.0,2
4361,0.0,0
4362,0.0,0
4363,2.0,2
4364,0.0,2
4365,2.0,0
4366,2.0,2
4367,1.0,1
4368,0.0,0
4369,2.0,2
4370,2.0,0
4371,0.0,0
4372,0.0,2
4373,2.0,2
4374,1.0,1
4375,2.0,2
4376,1.0,1
4377,2.0,2
4378,2.0,0
4379,1.0,1
4380,2.0,2
4381,2.0,2
4382,0.0,0
4383,2.0,2
4384,2.0,2
4385,1.0,1
4386,2.0,2
4387,1.0,1
4388,2.0,2
4389,1.0,1
4390,1.0,0
4391,2.0,2
4392,1.0,1
4393,1.0,1
4394,2.0,2
4395,0.0,0
4396,1.0,1
4397,2.0,2
4398,0.0,0
4399,2.0,2
4400,0.0,0
4401,0.0,0
4402,0.0,0
4403,2.0,2
4404,2.0,2
4405,2.0,2
4406,2.0,2
4407,2.0,2
4408,0.0,0
4409,2.0,2
4410,2.0,2
4411,2.0,2
4412,0.0,0
4413,2.0,2
4414,2.0,2
4415,2.0,2
4416,2.0,2
4417,2.0,2
4418,2.0,2
4419,0.0,0
4420,2.0,2
4421,2.0,2
4422,0.0,0
4423,2.0,2
4424,1.0,1
4425,1.0,1
4426,2.0,2
4427,2.0,2
4428,0.0,0
4429,0.0,0
4430,2.0,2
4431,1.0,2
4432,1.0,1
4433,1.0,0
4434,2.0,2
4435,2.0,0
4436,0.0,0
4437,1.0,1
4438,1.0,1
4439,2.0,2
4440,2.0,2
4441,1.0,1
4442,2.0,2
4443,1.0,1
4444,2.0,2
4445,0.0,0
4446,0.0,0
4447,1.0,1
4448,1.0,0
4449,0.0,0
4450,1.0,1
4451,2.0,2
4452,0.0,0
4453,1.0,1
4454,1.0,1
4455,0.0,0
4456,2.0,0
4457,0.0,0
4458,0.0,2
4459,2.0,2
4460,2.0,2
4461,2.0,2
4462,1.0,1
4463,1.0,1
4464,1.0,1
4465,1.0,1
4466,0.0,0
4467,1.0,1
4468,2.0,2
4469,1.0,1
4470,2.0,2
4471,1.0,1
4472,1.0,1
4473,2.0,2
4474,1.0,1
4475,0.0,0
4476,2.0,2
4477,0.0,0
4478,0.0,0
4479,0.0,0
4480,2.0,2
4481,0.0,0
4482,2.0,2
4483,0.0,0
4484,2.0,2
4485,0.0,0
4486,0.0,0
4487,1.0,1
4488,0.0,0
4489,2.0,2
4490,1.0,1
4491,2.0,2
4492,2.0,2
4493,2.0,2
4494,2.0,2
4495,0.0,0
4496,0.0,0
4497,1.0,1
4498,1.0,1
4499,2.0,2
4500,2.0,2
4501,0.0,0
4502,1.0,1
4503,1.0,1
4504,0.0,0
4505,2.0,2
4506,2.0,2
4507,1.0,1
4508,2.0,2
4509,2.0,0
4510,0.0,0
4511,1.0,1
4512,0.0,0
4513,1.0,1
4514,1.0,1
4515,0.0,0
4516,2.0,2
4517,1.0,1
4518,1.0,1
4519,1.0,1
4520,1.0,1
4521,2.0,2
4522,0.0,0
4523,1.0,1
4524,2.0,2
4525,1.0,1
4526,2.0,2
4527,2.0,2
4528,0.0,0
4529,1.0,2
4530,0.0,0
4531,0.0,2
4532,0.0,0
4533,0.0,0
4534,2.0,2
4535,0.0,0
4536,1.0,1
4537,0.0,0
4538,1.0,1
4539,2.0,2
4540,0.0,0
4541,2.0,2
4542,0.0,0
4543,1.0,1
4544,1.0,1
4545,2.0,2
4546,0.0,0
4547,1.0,1
4548,2.0,2
4549,1.0,1
4550,0.0,0
4551,2.0,2
4552,1.0,1
4553,2.0,2
4554,0.0,0
4555,0.0,0
4556,1.0,1
4557,1.0,1
4558,1.0,1
4559,0.0,0
4560,0.0,2
4561,2.0,2
4562,1.0,1
4563,1.0,1
4564,1.0,1
4565,1.0,1
4566,0.0,0
4567,2.0,2
4568,1.0,1
4569,1.0,1
4570,0.0,0
4571,2.0,2
4572,2.0,2
4573,1.0,1
4574,2.0,2
4575,1.0,1
4576,0.0,2
4577,2.0,2
4578,2.0,2
4579,0.0,2
4580,2.0,0
4581,2.0,0
4582,1.0,1
4583,1.0,1
4584,1.0,1
4585,1.0,1
4586,1.0,1
4587,0.0,0
4588,0.0,2
4589,2.0,2
4590,2.0,0
4591,0.0,2
4592,1.0,1
4593,2.0,2
4594,0.0,0
4595,0.0,0
4596,2.0,2
4597,2.0,0
4598,2.0,2
4599,2.0,0
4600,0.0,0
4601,2.0,2
4602,1.0,1
4603,1.0,1
4604,0.0,0
4605,2.0,2
4606,2.0,2
4607,2.0,2
4608,1.0,2
4609,0.0,0
4610,2.0,2
4611,0.0,0
4612,1.0,1
4613,1.0,1
4614,2.0,2
4615,1.0,1
4616,2.0,2
4617,0.0,0
4618,1.0,1
4619,1.0,1
4620,1.0,1
4621,2.0,2
4622,2.0,2
4623,1.0,1
4624,2.0,2
4625,2.0,2
4626,0.0,0
4627,0.0,2
4628,0.0,0
4629,2.0,2
4630,1.0,1
4631,0.0,0
4632,2.0,2
4633,0.0,0
4634,1.0,1
4635,1.0,1
4636,2.0,0
4637,2.0,2
4638,1.0,1
4639,2.0,2
4640,2.0,2
4641,1.0,1
4642,0.0,0
4643,1.0,1
4644,2.0,2
4645,1.0,1
4646,1.0,1
4647,0.0,0
4648,0.0,0
4649,0.0,0
4650,2.0,2
4651,0.0,0
4652,2.0,2
4653,1.0,1
4654,1.0,1
4655,1.0,1
4656,2.0,2
4657,0.0,0
4658,1.0,1
4659,0.0,0
4660,0.0,0
4661,1.0,1
4662,1.0,1
4663,0.0,0
4664,1.0,1
4665,2.0,2
4666,0.0,0
4667,2.0,2
4668,1.0,1
4669,1.0,1
4670,1.0,1
4671,1.0,1
4672,2.0,2
4673,1.0,1
4674,1.0,1
4675,1.0,1
4676,1.0,1
4677,2.0,0
4678,2.0,2
4679,2.0,2
4680,1.0,1
4681,2.0,2
4682,2.0,2
4683,2.0,2
4684,2.0,2
4685,1.0,1
4686,2.0,2
4687,2.0,2
4688,1.0,1
4689,2.0,2
4690,0.0,0
4691,1.0,1
4692,1.0,1
4693,2.0,1
4694,1.0,1
4695,1.0,1
4696,1.0,1
4697,2.0,2
4698,0.0,2
4699,2.0,2
4700,1.0,1
4701,1.0,1
4702,1.0,1
4703,1.0,1
4704,0.0,0
4705,1.0,1
4706,1.0,1
4707,2.0,2
4708,0.0,0
4709,2.0,2
4710,2.0,2
4711,1.0,1
4712,2.0,2
4713,1.0,1
4714,1.0,1
4715,2.0,2
4716,1.0,1
4717,2.0,2
4718,2.0,2
4719,1.0,1
4720,0.0,0
4721,2.0,2
4722,1.0,1
4723,2.0,2
4724,2.0,2
4725,0.0,0
4726,0.0,0
4727,0.0,0
4728,1.0,1
4729,0.0,2
4730,0.0,0
4731,1.0,1
4732,2.0,2
4733,2.0,2
4734,2.0,2
4735,1.0,1
4736,2.0,2
4737,1.0,1
4738,2.0,2
4739,0.0,0
4740,2.0,1
4741,0.0,0
4742,1.0,1
4743,1.0,1
4744,1.0,1
4745,1.0,1
4746,2.0,2
4747,0.0,0
4748,0.0,0
4749,2.0,2
4750,0.0,2
4751,1.0,1
4752,1.0,1
4753,1.0,1
4754,0.0,0
4755,1.0,1
4756,0.0,0
4757,1.0,1
4758,2.0,2
4759,1.0,1
4760,0.0,2
4761,0.0,0
4762,1.0,1
4763,2.0,2
4764,2.0,0
4765,2.0,2
4766,1.0,1
4767,2.0,2
4768,2.0,2
4769,1.0,1
4770,0.0,0
4771,2.0,2
4772,1.0,1
