,predictions,target
3219,0.0,0
3220,0.0,0
3221,1.0,1
3222,1.0,1
3223,1.0,1
3224,1.0,1
3225,2.0,2
3226,1.0,1
3227,0.0,0
3228,0.0,0
3229,1.0,0
3230,1.0,1
3231,2.0,2
3232,1.0,0
3233,2.0,2
3234,0.0,0
3235,1.0,1
3236,1.0,1
3237,1.0,1
3238,0.0,0
3239,1.0,1
3240,1.0,2
3241,0.0,0
3242,1.0,1
3243,1.0,1
3244,0.0,1
3245,1.0,1
3246,2.0,0
3247,1.0,1
3248,2.0,0
3249,1.0,1
3250,1.0,1
3251,1.0,1
3252,1.0,1
3253,1.0,1
3254,1.0,1
3255,1.0,1
3256,1.0,1
3257,1.0,1
3258,2.0,2
3259,1.0,1
3260,2.0,2
3261,1.0,1
3262,1.0,1
3263,2.0,2
3264,0.0,0
3265,1.0,2
3266,0.0,0
3267,1.0,2
3268,1.0,0
3269,1.0,2
3270,1.0,1
3271,1.0,1
3272,1.0,1
3273,0.0,0
3274,1.0,1
3275,1.0,1
3276,1.0,1
3277,1.0,1
3278,0.0,0
3279,1.0,1
3280,0.0,0
3281,1.0,1
3282,2.0,2
3283,1.0,1
3284,0.0,0
3285,0.0,0
3286,0.0,0
3287,2.0,0
3288,1.0,1
3289,0.0,0
3290,1.0,1
3291,1.0,1
3292,1.0,1
3293,2.0,2
3294,1.0,0
3295,1.0,1
3296,1.0,1
3297,1.0,1
3298,2.0,2
3299,1.0,1
3300,0.0,0
3301,1.0,1
3302,1.0,1
3303,0.0,0
3304,1.0,1
3305,1.0,0
3306,2.0,2
3307,1.0,1
3308,1.0,2
3309,0.0,0
3310,1.0,1
3311,0.0,0
3312,1.0,0
3313,0.0,0
3314,0.0,0
3315,1.0,1
3316,2.0,2
3317,0.0,0
3318,1.0,1
3319,1.0,2
3320,1.0,2
3321,1.0,1
3322,1.0,1
3323,0.0,0
3324,0.0,0
3325,0.0,0
3326,1.0,0
3327,2.0,2
3328,1.0,1
3329,0.0,0
3330,1.0,1
3331,1.0,1
3332,1.0,0
3333,0.0,0
3334,1.0,1
3335,2.0,2
3336,1.0,1
3337,1.0,2
3338,1.0,1
3339,1.0,1
3340,0.0,0
3341,0.0,0
3342,0.0,2
3343,1.0,1
3344,0.0,2
3345,1.0,1
3346,1.0,1
3347,1.0,1
3348,2.0,2
3349,1.0,1
3350,2.0,2
3351,1.0,1
3352,1.0,2
3353,0.0,0
3354,0.0,0
3355,0.0,2
3356,1.0,1
3357,1.0,1
3358,1.0,1
3359,1.0,1
3360,1.0,2
3361,1.0,1
3362,1.0,2
3363,0.0,0
3364,2.0,2
3365,1.0,1
3366,1.0,1
3367,0.0,0
3368,2.0,2
3369,1.0,2
3370,2.0,2
3371,1.0,1
3372,1.0,1
3373,0.0,2
3374,1.0,1
3375,1.0,1
3376,0.0,0
3377,1.0,0
3378,1.0,1
3379,1.0,1
3380,0.0,0
3381,0.0,0
3382,1.0,1
3383,0.0,0
3384,2.0,2
3385,1.0,1
3386,0.0,0
3387,0.0,0
3388,0.0,2
3389,0.0,0
3390,1.0,1
3391,2.0,2
3392,1.0,1
3393,2.0,2
3394,1.0,1
3395,1.0,1
3396,2.0,0
3397,1.0,1
3398,1.0,1
3399,0.0,0
3400,0.0,0
3401,0.0,0
3402,2.0,2
3403,1.0,1
3404,0.0,0
3405,1.0,1
3406,0.0,0
3407,0.0,0
3408,1.0,1
3409,0.0,0
3410,0.0,0
3411,1.0,1
3412,1.0,1
3413,1.0,1
3414,2.0,2
3415,1.0,1
3416,0.0,0
3417,1.0,2
3418,1.0,1
3419,1.0,1
3420,1.0,1
3421,2.0,2
3422,1.0,1
3423,1.0,1
3424,1.0,1
3425,1.0,1
3426,0.0,0
3427,1.0,1
3428,0.0,0
3429,1.0,2
3430,0.0,0
3431,1.0,1
3432,2.0,2
3433,1.0,2
3434,1.0,1
3435,1.0,1
3436,0.0,2
3437,2.0,0
3438,1.0,1
3439,1.0,1
3440,1.0,1
3441,2.0,2
3442,2.0,2
3443,2.0,1
3444,1.0,1
3445,1.0,2
3446,0.0,0
3447,2.0,2
3448,1.0,1
3449,1.0,1
3450,2.0,2
3451,0.0,0
3452,1.0,1
3453,1.0,2
3454,0.0,0
3455,1.0,0
3456,2.0,0
3457,1.0,0
3458,2.0,1
3459,1.0,1
3460,0.0,0
3461,1.0,1
3462,1.0,1
3463,1.0,1
3464,1.0,1
3465,0.0,0
3466,1.0,1
3467,1.0,1
3468,1.0,1
3469,0.0,0
3470,0.0,0
3471,0.0,0
3472,1.0,0
3473,1.0,1
3474,1.0,1
3475,0.0,0
3476,0.0,0
3477,1.0,1
3478,2.0,2
3479,0.0,0
3480,2.0,2
3481,1.0,2
3482,0.0,0
3483,1.0,1
3484,1.0,1
3485,1.0,1
3486,1.0,1
3487,1.0,1
3488,0.0,0
3489,1.0,1
3490,1.0,1
3491,0.0,0
3492,1.0,2
3493,2.0,2
3494,1.0,1
3495,2.0,2
3496,2.0,0
3497,1.0,1
3498,1.0,2
3499,1.0,1
3500,1.0,1
3501,1.0,1
3502,1.0,0
3503,1.0,1
3504,2.0,2
3505,1.0,1
3506,1.0,1
3507,1.0,1
3508,1.0,1
3509,1.0,1
3510,1.0,1
3511,1.0,1
3512,1.0,0
3513,0.0,0
3514,1.0,1
3515,1.0,2
3516,1.0,1
3517,0.0,0
3518,1.0,0
3519,1.0,1
3520,1.0,2
3521,0.0,0
3522,1.0,1
3523,1.0,2
3524,1.0,2
3525,1.0,1
3526,1.0,2
3527,1.0,1
3528,1.0,2
3529,1.0,1
3530,1.0,1
3531,1.0,1
3532,2.0,2
3533,1.0,1
3534,2.0,2
3535,1.0,1
3536,1.0,1
3537,2.0,2
3538,1.0,1
3539,0.0,0
3540,2.0,2
3541,1.0,1
3542,0.0,0
3543,1.0,2
3544,1.0,1
3545,1.0,1
3546,0.0,0
3547,1.0,1
3548,1.0,1
3549,2.0,2
3550,2.0,2
3551,1.0,1
3552,0.0,0
3553,1.0,1
3554,1.0,0
3555,1.0,1
3556,1.0,1
3557,2.0,2
3558,1.0,0
3559,1.0,1
3560,1.0,1
3561,1.0,1
3562,2.0,2
3563,1.0,1
3564,1.0,1
3565,2.0,0
3566,0.0,0
3567,2.0,2
3568,0.0,0
3569,1.0,1
3570,0.0,0
3571,1.0,1
3572,1.0,1
3573,2.0,2
3574,1.0,1
3575,1.0,1
3576,2.0,2
3577,1.0,1
3578,2.0,2
3579,1.0,1
3580,1.0,1
3581,1.0,1
3582,1.0,1
3583,2.0,2
3584,1.0,1
3585,2.0,2
3586,1.0,1
3587,1.0,1
3588,1.0,2
3589,0.0,1
3590,0.0,0
3591,2.0,2
3592,1.0,1
3593,1.0,2
3594,2.0,2
3595,1.0,1
3596,0.0,1
3597,1.0,1
3598,1.0,1
3599,2.0,2
3600,2.0,0
3601,1.0,1
3602,1.0,1
3603,1.0,1
3604,1.0,1
3605,1.0,1
3606,2.0,2
3607,1.0,0
3608,1.0,0
3609,0.0,0
3610,2.0,2
3611,1.0,1
3612,1.0,2
3613,0.0,0
3614,0.0,0
3615,0.0,0
3616,1.0,1
3617,0.0,0
3618,1.0,1
3619,1.0,0
3620,1.0,1
3621,1.0,1
3622,1.0,2
3623,1.0,2
3624,2.0,2
3625,2.0,0
3626,2.0,2
3627,1.0,1
3628,1.0,1
3629,0.0,0
3630,0.0,0
3631,1.0,1
3632,1.0,1
3633,0.0,1
3634,1.0,1
3635,1.0,1
3636,1.0,1
3637,1.0,1
3638,1.0,1
3639,2.0,2
3640,1.0,1
3641,0.0,0
3642,1.0,0
3643,0.0,0
3644,0.0,0
3645,1.0,1
3646,0.0,0
3647,1.0,1
3648,1.0,1
3649,1.0,1
3650,2.0,2
3651,1.0,1
3652,1.0,1
3653,0.0,0
3654,1.0,1
3655,1.0,1
3656,1.0,1
3657,2.0,2
3658,1.0,0
3659,2.0,2
3660,0.0,0
3661,1.0,1
3662,1.0,1
3663,1.0,1
3664,1.0,1
3665,1.0,1
3666,1.0,2
3667,1.0,1
3668,1.0,1
3669,2.0,2
3670,1.0,1
3671,0.0,0
3672,2.0,2
3673,1.0,0
3674,2.0,2
3675,1.0,1
3676,1.0,1
3677,1.0,1
3678,0.0,0
3679,2.0,2
3680,0.0,0
3681,1.0,2
3682,0.0,0
3683,1.0,1
3684,0.0,0
3685,0.0,0
3686,1.0,1
3687,2.0,2
3688,2.0,0
3689,2.0,2
3690,0.0,0
3691,0.0,0
3692,1.0,1
3693,2.0,2
3694,1.0,0
3695,2.0,2
3696,1.0,0
3697,1.0,1
3698,0.0,0
3699,2.0,2
3700,1.0,1
3701,2.0,2
3702,1.0,1
3703,1.0,1
3704,1.0,1
3705,1.0,2
3706,2.0,2
3707,1.0,0
3708,1.0,2
3709,1.0,0
3710,1.0,2
3711,1.0,1
3712,1.0,1
3713,1.0,1
3714,1.0,1
3715,1.0,1
3716,1.0,2
3717,2.0,2
3718,1.0,1
3719,1.0,1
3720,1.0,0
3721,0.0,0
3722,1.0,1
3723,2.0,2
3724,1.0,1
3725,1.0,1
3726,1.0,1
3727,0.0,0
3728,0.0,0
3729,1.0,1
3730,1.0,2
3731,2.0,2
3732,0.0,0
3733,1.0,1
3734,0.0,0
3735,1.0,1
3736,2.0,2
3737,2.0,2
3738,1.0,1
3739,1.0,2
3740,0.0,0
3741,2.0,2
3742,1.0,0
3743,1.0,2
3744,1.0,1
3745,2.0,2
3746,2.0,2
3747,1.0,2
3748,2.0,2
3749,1.0,1
3750,1.0,0
3751,0.0,0
3752,1.0,1
3753,2.0,0
3754,0.0,0
3755,1.0,1
3756,1.0,0
3757,1.0,1
3758,1.0,1
3759,1.0,1
3760,0.0,0
3761,0.0,0
3762,2.0,2
3763,1.0,0
3764,1.0,0
3765,1.0,2
3766,0.0,0
3767,1.0,0
3768,1.0,1
3769,1.0,2
3770,1.0,1
3771,1.0,1
3772,1.0,1
3773,1.0,1
3774,0.0,0
3775,1.0,1
3776,1.0,1
3777,2.0,2
3778,1.0,1
3779,2.0,2
3780,0.0,0
3781,0.0,0
3782,1.0,1
3783,0.0,0
3784,1.0,2
3785,2.0,2
3786,2.0,1
3787,1.0,2
3788,1.0,2
3789,1.0,0
3790,1.0,1
3791,2.0,0
3792,1.0,0
3793,0.0,0
3794,0.0,0
3795,1.0,1
3796,1.0,1
3797,1.0,2
3798,1.0,1
3799,1.0,1
3800,1.0,1
3801,1.0,1
3802,2.0,2
3803,1.0,2
3804,2.0,2
3805,1.0,0
3806,0.0,0
3807,1.0,1
3808,0.0,0
3809,1.0,1
3810,2.0,2
3811,1.0,1
3812,1.0,1
3813,0.0,0
3814,0.0,0
3815,1.0,1
3816,1.0,1
3817,1.0,1
3818,1.0,1
3819,2.0,2
3820,2.0,2
3821,1.0,2
3822,1.0,1
3823,2.0,2
3824,0.0,0
3825,0.0,0
3826,1.0,1
3827,0.0,0
3828,0.0,0
3829,1.0,1
3830,1.0,1
3831,1.0,2
3832,1.0,1
3833,1.0,1
3834,2.0,2
3835,1.0,1
3836,2.0,0
3837,1.0,1
3838,0.0,0
3839,1.0,1
3840,1.0,0
3841,2.0,2
3842,1.0,1
3843,0.0,0
3844,1.0,1
3845,1.0,1
3846,2.0,2
3847,1.0,2
3848,2.0,0
3849,1.0,1
3850,2.0,2
3851,0.0,0
3852,2.0,2
3853,1.0,1
3854,1.0,0
3855,1.0,1
3856,2.0,2
3857,1.0,1
3858,0.0,0
3859,1.0,1
3860,1.0,1
3861,1.0,2
3862,2.0,2
3863,0.0,0
3864,1.0,1
3865,1.0,0
3866,0.0,0
3867,1.0,1
3868,1.0,1
3869,1.0,1
3870,2.0,2
3871,1.0,2
3872,1.0,1
3873,0.0,0
3874,1.0,2
3875,0.0,0
3876,2.0,2
3877,0.0,0
3878,2.0,2
3879,1.0,1
3880,1.0,0
3881,2.0,2
3882,1.0,1
3883,0.0,2
3884,1.0,1
3885,1.0,1
3886,1.0,0
3887,2.0,2
3888,1.0,0
3889,1.0,2
3890,2.0,0
3891,0.0,0
3892,0.0,0
3893,1.0,1
3894,0.0,0
3895,1.0,1
3896,1.0,0
3897,1.0,1
3898,1.0,1
3899,0.0,0
3900,2.0,0
3901,1.0,0
3902,2.0,2
3903,0.0,0
3904,1.0,1
3905,0.0,0
3906,2.0,2
3907,0.0,0
3908,2.0,2
3909,2.0,2
3910,1.0,1
3911,2.0,2
3912,2.0,2
3913,0.0,0
3914,2.0,2
3915,1.0,1
3916,2.0,0
3917,2.0,0
3918,1.0,0
3919,1.0,0
3920,0.0,0
3921,2.0,2
3922,2.0,2
3923,0.0,0
3924,1.0,0
3925,2.0,0
3926,0.0,2
3927,2.0,2
3928,1.0,1
3929,1.0,1
3930,1.0,2
3931,2.0,2
3932,0.0,0
3933,2.0,2
3934,2.0,2
3935,0.0,2
3936,0.0,0
3937,0.0,0
3938,0.0,0
3939,1.0,1
3940,0.0,0
3941,1.0,1
3942,0.0,0
3943,1.0,1
3944,2.0,2
3945,0.0,0
3946,2.0,2
3947,0.0,0
3948,2.0,2
3949,0.0,0
3950,2.0,0
3951,0.0,0
3952,1.0,1
3953,0.0,0
3954,1.0,1
3955,2.0,2
3956,2.0,2
3957,1.0,2
3958,0.0,0
3959,0.0,0
3960,0.0,0
3961,2.0,2
3962,1.0,1
3963,0.0,0
3964,1.0,1
3965,1.0,1
3966,0.0,0
3967,2.0,0
3968,1.0,1
3969,1.0,1
3970,0.0,0
3971,1.0,1
3972,2.0,2
3973,1.0,1
3974,1.0,1
3975,0.0,0
3976,2.0,2
3977,1.0,1
3978,0.0,0
3979,0.0,0
3980,2.0,2
3981,2.0,2
3982,1.0,1
3983,1.0,1
3984,1.0,1
3985,0.0,0
3986,2.0,2
3987,2.0,0
3988,0.0,0
3989,2.0,0
3990,0.0,0
3991,1.0,0
3992,2.0,2
3993,1.0,0
3994,1.0,2
3995,0.0,0
3996,1.0,1
3997,2.0,2
3998,1.0,1
3999,1.0,1
4000,0.0,0
4001,1.0,1
4002,0.0,0
4003,1.0,1
4004,2.0,2
4005,1.0,1
4006,0.0,0
4007,2.0,2
4008,2.0,2
4009,0.0,0
4010,1.0,1
4011,1.0,1
4012,2.0,2
4013,2.0,2
4014,0.0,2
4015,0.0,0
4016,0.0,0
4017,1.0,1
4018,2.0,0
4019,1.0,1
4020,0.0,0
4021,0.0,0
4022,1.0,1
4023,0.0,0
4024,0.0,0
4025,1.0,1
4026,1.0,1
4027,0.0,0
4028,1.0,1
4029,1.0,1
4030,0.0,0
4031,1.0,1
4032,2.0,2
4033,0.0,0
4034,0.0,0
4035,1.0,1
4036,0.0,0
4037,2.0,0
4038,2.0,2
4039,1.0,1
4040,1.0,1
4041,1.0,1
4042,0.0,0
4043,2.0,2
4044,2.0,2
4045,2.0,1
4046,1.0,2
4047,0.0,0
4048,0.0,0
4049,1.0,1
4050,0.0,2
4051,0.0,1
4052,2.0,2
4053,1.0,1
4054,0.0,2
4055,2.0,2
4056,0.0,2
4057,2.0,2
4058,0.0,0
4059,2.0,2
4060,0.0,0
4061,1.0,1
4062,2.0,2
4063,0.0,0
4064,1.0,1
4065,1.0,1
4066,1.0,1
4067,1.0,1
4068,0.0,0
4069,0.0,0
4070,0.0,0
4071,1.0,2
4072,1.0,1
4073,0.0,0
4074,1.0,1
4075,1.0,1
4076,1.0,1
4077,0.0,2
4078,1.0,1
4079,1.0,1
4080,1.0,2
4081,0.0,0
4082,1.0,1
4083,2.0,0
4084,0.0,0
4085,1.0,2
4086,1.0,0
4087,1.0,1
4088,2.0,2
4089,1.0,1
4090,0.0,2
4091,0.0,0
4092,1.0,1
4093,0.0,2
4094,2.0,2
4095,1.0,1
4096,0.0,0
4097,1.0,1
4098,2.0,2
4099,2.0,2
4100,2.0,2
4101,1.0,1
4102,1.0,1
4103,0.0,0
4104,1.0,1
4105,0.0,1
4106,1.0,1
4107,1.0,1
4108,2.0,2
4109,0.0,0
4110,1.0,2
4111,0.0,0
4112,1.0,1
4113,0.0,0
4114,1.0,1
4115,0.0,0
4116,1.0,1
4117,1.0,1
4118,1.0,1
4119,1.0,1
4120,0.0,0
4121,2.0,2
4122,0.0,0
4123,1.0,1
4124,1.0,1
4125,1.0,1
4126,1.0,1
4127,0.0,0
4128,2.0,2
4129,2.0,2
4130,0.0,0
4131,0.0,0
4132,2.0,2
4133,2.0,2
4134,2.0,0
4135,2.0,2
4136,0.0,0
4137,2.0,2
4138,1.0,1
4139,1.0,1
4140,2.0,2
4141,1.0,1
4142,0.0,2
4143,1.0,1
4144,2.0,2
4145,1.0,1
4146,0.0,0
4147,1.0,1
4148,2.0,2
4149,0.0,0
4150,0.0,0
4151,2.0,2
4152,0.0,0
4153,1.0,1
4154,1.0,2
4155,1.0,1
4156,1.0,1
4157,2.0,0
4158,2.0,2
4159,0.0,0
4160,0.0,0
4161,2.0,0
4162,0.0,0
4163,2.0,2
4164,2.0,2
4165,1.0,1
4166,0.0,0
4167,0.0,0
4168,2.0,2
4169,1.0,1
4170,0.0,2
4171,1.0,0
4172,0.0,0
4173,0.0,0
4174,1.0,1
4175,1.0,1
4176,1.0,1
4177,1.0,1
4178,1.0,0
4179,1.0,1
4180,1.0,1
4181,1.0,1
4182,0.0,0
4183,0.0,0
4184,0.0,2
4185,1.0,1
4186,0.0,0
4187,1.0,2
4188,0.0,2
4189,1.0,1
4190,2.0,2
4191,2.0,2
4192,2.0,2
4193,0.0,0
4194,0.0,0
4195,0.0,0
4196,0.0,0
4197,1.0,1
4198,2.0,2
4199,1.0,1
4200,1.0,1
4201,1.0,1
4202,0.0,0
4203,0.0,0
4204,2.0,2
4205,0.0,0
4206,2.0,2
4207,2.0,2
4208,2.0,2
4209,1.0,2
4210,0.0,0
4211,1.0,1
4212,2.0,2
4213,0.0,1
4214,0.0,2
4215,1.0,1
4216,1.0,1
4217,0.0,0
4218,0.0,0
4219,0.0,0
4220,0.0,0
4221,1.0,1
4222,0.0,2
4223,2.0,2
4224,1.0,2
4225,2.0,2
4226,0.0,0
4227,2.0,2
4228,0.0,0
4229,0.0,0
4230,1.0,1
4231,2.0,2
4232,2.0,2
4233,1.0,1
4234,1.0,1
4235,0.0,0
4236,1.0,1
4237,2.0,2
4238,1.0,1
4239,2.0,2
4240,2.0,2
4241,0.0,0
4242,2.0,2
4243,2.0,2
4244,1.0,1
4245,1.0,1
4246,0.0,0
4247,2.0,2
4248,1.0,1
4249,0.0,0
4250,1.0,1
4251,2.0,2
4252,0.0,0
4253,0.0,0
4254,0.0,0
4255,2.0,2
4256,2.0,2
4257,0.0,2
4258,2.0,2
4259,2.0,2
4260,0.0,0
4261,2.0,2
4262,2.0,2
4263,0.0,0
4264,0.0,0
4265,1.0,1
4266,1.0,1
4267,1.0,1
4268,2.0,2
4269,2.0,1
4270,1.0,1
4271,0.0,2
4272,1.0,1
4273,1.0,0
4274,0.0,0
4275,1.0,1
4276,1.0,1
4277,2.0,2
4278,0.0,0
4279,2.0,2
4280,1.0,1
4281,1.0,1
4282,1.0,2
4283,1.0,1
4284,1.0,2
4285,0.0,0
4286,0.0,2
4287,1.0,1
4288,2.0,2
4289,2.0,2
4290,2.0,2
4291,0.0,0
4292,0.0,0
4293,1.0,0
4294,1.0,1
4295,0.0,0
4296,1.0,1
4297,0.0,0
4298,2.0,2
4299,0.0,0
4300,1.0,1
4301,0.0,2
4302,0.0,0
4303,1.0,1
4304,0.0,0
4305,2.0,2
4306,0.0,0
4307,0.0,2
4308,2.0,2
4309,2.0,2
4310,0.0,0
4311,2.0,2
4312,2.0,2
4313,1.0,1
4314,1.0,1
4315,1.0,1
4316,0.0,0
4317,2.0,2
4318,0.0,0
4319,0.0,0
4320,1.0,1
4321,1.0,1
4322,2.0,2
4323,0.0,0
4324,0.0,0
4325,0.0,0
4326,1.0,0
4327,2.0,1
4328,2.0,1
4329,1.0,2
4330,0.0,2
4331,1.0,1
4332,0.0,0
4333,1.0,1
4334,2.0,2
4335,1.0,1
4336,2.0,2
4337,1.0,1
4338,0.0,0
4339,1.0,1
4340,2.0,2
4341,1.0,1
4342,1.0,1
4343,0.0,2
4344,0.0,0
4345,1.0,1
4346,1.0,1
4347,1.0,1
4348,0.0,0
4349,1.0,1
4350,1.0,1
4351,0.0,2
4352,1.0,1
4353,1.0,1
4354,2.0,2
4355,1.0,1
4356,0.0,0
4357,0.0,0
4358,1.0,1
4359,0.0,0
4360,1.0,1
4361,1.0,1
4362,0.0,0
4363,0.0,0
4364,0.0,0
4365,1.0,1
4366,2.0,2
4367,2.0,2
4368,1.0,1
4369,2.0,2
4370,2.0,0
4371,2.0,2
4372,0.0,0
4373,2.0,2
4374,1.0,1
4375,0.0,0
4376,0.0,0
4377,1.0,1
4378,2.0,0
4379,2.0,2
4380,2.0,1
4381,0.0,0
4382,2.0,0
4383,2.0,2
4384,2.0,2
4385,1.0,0
4386,2.0,2
4387,2.0,2
4388,0.0,0
4389,2.0,2
4390,0.0,0
4391,2.0,2
4392,0.0,0
4393,1.0,1
4394,0.0,0
4395,2.0,2
4396,1.0,1
4397,1.0,1
4398,1.0,1
4399,0.0,0
4400,0.0,0
4401,0.0,0
4402,0.0,0
4403,2.0,2
4404,1.0,1
4405,2.0,2
4406,1.0,1
4407,1.0,2
4408,1.0,1
4409,1.0,1
4410,1.0,1
4411,1.0,1
4412,1.0,1
4413,2.0,1
4414,0.0,2
4415,1.0,1
4416,2.0,1
4417,2.0,2
4418,0.0,0
4419,0.0,2
4420,2.0,2
4421,1.0,1
4422,1.0,1
4423,2.0,2
4424,2.0,2
4425,0.0,2
4426,0.0,0
4427,2.0,2
4428,1.0,1
4429,0.0,0
4430,1.0,1
4431,1.0,1
4432,1.0,1
4433,2.0,2
4434,0.0,0
4435,2.0,2
4436,1.0,0
4437,0.0,0
4438,0.0,0
4439,1.0,1
4440,2.0,2
4441,0.0,2
4442,1.0,1
4443,2.0,2
4444,1.0,1
4445,2.0,2
4446,2.0,2
4447,2.0,0
4448,2.0,2
4449,2.0,2
4450,1.0,1
4451,1.0,0
4452,0.0,0
4453,1.0,2
4454,1.0,0
4455,0.0,0
4456,2.0,2
4457,0.0,2
4458,0.0,0
4459,2.0,2
4460,2.0,0
4461,2.0,2
4462,0.0,0
4463,2.0,2
4464,0.0,0
4465,1.0,1
4466,2.0,2
4467,0.0,0
4468,2.0,2
4469,2.0,2
4470,1.0,1
4471,1.0,1
4472,2.0,2
4473,1.0,1
4474,2.0,2
4475,1.0,1
4476,2.0,2
4477,1.0,1
4478,2.0,0
4479,0.0,0
4480,2.0,0
4481,0.0,0
4482,0.0,0
4483,1.0,2
4484,0.0,0
4485,0.0,2
4486,2.0,2
4487,1.0,0
4488,1.0,1
4489,1.0,1
4490,0.0,0
4491,2.0,2
4492,0.0,0
4493,1.0,1
4494,2.0,2
4495,2.0,2
4496,0.0,0
4497,2.0,2
4498,2.0,2
4499,1.0,1
4500,0.0,0
4501,0.0,2
4502,1.0,1
4503,0.0,0
4504,0.0,0
4505,0.0,1
4506,2.0,2
4507,2.0,2
4508,1.0,1
4509,0.0,0
4510,1.0,1
4511,1.0,1
4512,0.0,0
4513,2.0,2
4514,0.0,2
4515,1.0,1
4516,2.0,2
4517,2.0,2
4518,1.0,1
4519,0.0,0
4520,1.0,1
4521,1.0,1
4522,0.0,2
4523,1.0,2
4524,2.0,2
4525,2.0,2
4526,1.0,2
4527,1.0,1
4528,1.0,0
4529,2.0,2
4530,0.0,0
4531,0.0,2
4532,1.0,1
4533,2.0,2
4534,2.0,1
4535,1.0,1
4536,1.0,1
4537,1.0,1
4538,1.0,2
4539,2.0,2
4540,1.0,1
4541,2.0,2
4542,2.0,2
4543,2.0,2
4544,1.0,1
4545,0.0,0
4546,1.0,1
4547,0.0,0
4548,1.0,1
4549,0.0,0
4550,2.0,2
4551,1.0,1
4552,2.0,2
4553,2.0,2
4554,1.0,1
4555,1.0,1
4556,0.0,0
4557,1.0,1
4558,2.0,2
4559,2.0,2
4560,1.0,1
4561,1.0,1
4562,0.0,0
4563,0.0,0
4564,0.0,0
4565,1.0,1
4566,2.0,2
4567,1.0,1
4568,0.0,0
4569,2.0,2
4570,0.0,0
4571,0.0,0
4572,1.0,2
4573,0.0,0
4574,1.0,0
4575,1.0,1
4576,1.0,1
4577,2.0,2
4578,2.0,2
4579,2.0,2
4580,1.0,1
4581,1.0,1
4582,0.0,0
4583,2.0,2
4584,1.0,1
4585,1.0,2
4586,0.0,0
4587,2.0,2
4588,1.0,1
4589,0.0,0
4590,2.0,0
4591,0.0,2
4592,2.0,0
4593,1.0,1
4594,1.0,1
4595,2.0,2
4596,1.0,2
4597,2.0,2
4598,1.0,1
4599,2.0,2
4600,2.0,2
4601,1.0,0
4602,0.0,0
4603,2.0,2
4604,2.0,2
4605,2.0,2
4606,2.0,2
4607,1.0,1
4608,0.0,0
4609,1.0,0
4610,1.0,2
4611,1.0,1
4612,2.0,2
4613,0.0,0
4614,2.0,1
4615,2.0,2
4616,0.0,0
4617,1.0,0
4618,0.0,0
4619,0.0,0
4620,0.0,0
4621,2.0,2
4622,1.0,1
4623,1.0,1
4624,2.0,2
4625,2.0,2
4626,0.0,0
4627,2.0,2
4628,2.0,0
4629,2.0,2
4630,1.0,1
4631,2.0,2
4632,1.0,0
4633,2.0,0
4634,1.0,1
4635,0.0,0
4636,2.0,2
4637,2.0,2
4638,0.0,0
4639,1.0,1
4640,0.0,0
4641,0.0,2
4642,1.0,1
4643,0.0,0
4644,0.0,2
4645,2.0,2
4646,1.0,1
4647,2.0,2
4648,2.0,2
4649,2.0,2
4650,2.0,2
4651,2.0,2
4652,2.0,2
4653,2.0,2
4654,2.0,2
4655,2.0,2
4656,2.0,2
4657,2.0,2
4658,0.0,0
4659,1.0,1
4660,1.0,1
4661,0.0,0
4662,1.0,1
4663,2.0,2
4664,2.0,2
4665,2.0,2
4666,1.0,1
4667,2.0,2
4668,0.0,0
4669,1.0,1
4670,1.0,1
4671,2.0,2
4672,1.0,1
4673,2.0,2
4674,0.0,0
4675,2.0,2
4676,2.0,2
4677,0.0,0
4678,2.0,2
4679,0.0,0
4680,2.0,2
4681,1.0,1
4682,2.0,2
4683,0.0,0
4684,1.0,1
4685,2.0,2
4686,2.0,2
4687,2.0,2
4688,2.0,0
4689,2.0,2
4690,0.0,0
4691,2.0,2
4692,2.0,2
4693,2.0,0
4694,2.0,2
4695,0.0,0
4696,2.0,2
4697,2.0,2
4698,1.0,1
4699,2.0,2
4700,1.0,1
4701,0.0,0
4702,0.0,0
4703,2.0,2
4704,1.0,1
4705,2.0,2
4706,1.0,1
4707,0.0,0
4708,2.0,2
4709,0.0,0
4710,2.0,2
4711,2.0,2
4712,2.0,2
4713,2.0,2
4714,1.0,1
4715,1.0,1
4716,2.0,0
4717,2.0,2
4718,2.0,2
4719,2.0,2
4720,1.0,1
4721,1.0,2
4722,1.0,1
4723,0.0,2
4724,1.0,1
4725,1.0,0
4726,0.0,0
4727,2.0,2
4728,2.0,2
4729,2.0,2
4730,1.0,1
4731,1.0,0
4732,0.0,0
4733,1.0,1
4734,2.0,2
4735,2.0,2
4736,2.0,1
4737,2.0,2
4738,2.0,2
4739,1.0,1
4740,2.0,2
4741,2.0,2
4742,0.0,0
4743,2.0,2
4744,1.0,1
4745,2.0,2
4746,2.0,1
4747,2.0,2
4748,2.0,2
4749,1.0,1
4750,1.0,1
4751,0.0,0
4752,2.0,2
4753,0.0,0
4754,1.0,1
4755,0.0,0
4756,2.0,2
4757,2.0,2
4758,2.0,2
4759,2.0,2
4760,2.0,2
4761,1.0,1
4762,1.0,1
4763,0.0,0
4764,2.0,2
4765,2.0,2
4766,0.0,0
4767,2.0,2
4768,1.0,1
4769,0.0,0
4770,2.0,2
4771,2.0,2
4772,2.0,2
