,predictions,target
3219,1.0,0
3220,0.0,0
3221,1.0,1
3222,1.0,1
3223,0.0,0
3224,1.0,1
3225,1.0,1
3226,1.0,0
3227,1.0,1
3228,0.0,0
3229,1.0,1
3230,1.0,1
3231,1.0,1
3232,1.0,0
3233,0.0,0
3234,1.0,1
3235,0.0,0
3236,0.0,0
3237,0.0,0
3238,1.0,0
3239,0.0,0
3240,1.0,0
3241,1.0,1
3242,1.0,1
3243,1.0,0
3244,0.0,0
3245,1.0,1
3246,0.0,0
3247,1.0,1
3248,0.0,0
3249,1.0,1
3250,0.0,0
3251,1.0,1
3252,0.0,0
3253,0.0,0
3254,1.0,1
3255,1.0,1
3256,1.0,1
3257,0.0,0
3258,0.0,0
3259,0.0,0
3260,1.0,1
3261,1.0,1
3262,0.0,0
3263,0.0,0
3264,1.0,1
3265,0.0,0
3266,1.0,0
3267,0.0,0
3268,0.0,0
3269,0.0,0
3270,1.0,1
3271,0.0,0
3272,0.0,0
3273,0.0,0
3274,0.0,0
3275,1.0,1
3276,0.0,1
3277,0.0,0
3278,1.0,1
3279,1.0,0
3280,0.0,0
3281,1.0,1
3282,1.0,1
3283,0.0,0
3284,1.0,1
3285,0.0,0
3286,1.0,1
3287,0.0,0
3288,0.0,0
3289,1.0,1
3290,1.0,1
3291,1.0,1
3292,0.0,0
3293,0.0,0
3294,0.0,0
3295,1.0,1
3296,1.0,1
3297,0.0,0
3298,0.0,0
3299,0.0,0
3300,1.0,1
3301,1.0,1
3302,0.0,0
3303,1.0,1
3304,1.0,1
3305,1.0,1
3306,0.0,0
3307,0.0,0
3308,1.0,1
3309,0.0,0
3310,1.0,1
3311,0.0,0
3312,1.0,1
3313,0.0,0
3314,0.0,0
3315,0.0,0
3316,0.0,0
3317,0.0,0
3318,0.0,1
3319,1.0,1
3320,1.0,0
3321,0.0,0
3322,0.0,1
3323,0.0,0
3324,1.0,1
3325,0.0,0
3326,0.0,0
3327,0.0,0
3328,1.0,1
3329,1.0,1
3330,1.0,1
3331,0.0,0
3332,0.0,0
3333,1.0,1
3334,1.0,1
3335,0.0,0
3336,0.0,1
3337,0.0,0
3338,1.0,1
3339,0.0,0
3340,0.0,0
3341,0.0,0
3342,0.0,0
3343,1.0,1
3344,1.0,1
3345,0.0,0
3346,0.0,0
3347,0.0,0
3348,1.0,1
3349,1.0,1
3350,1.0,1
3351,1.0,1
3352,0.0,0
3353,1.0,1
3354,0.0,0
3355,1.0,1
3356,1.0,1
3357,1.0,1
3358,0.0,0
3359,0.0,0
3360,0.0,0
3361,0.0,0
3362,1.0,0
3363,1.0,1
3364,0.0,0
3365,1.0,1
3366,0.0,0
3367,1.0,1
3368,0.0,0
3369,1.0,1
3370,0.0,0
3371,0.0,0
3372,1.0,1
3373,0.0,0
3374,1.0,1
3375,0.0,0
3376,1.0,1
3377,0.0,0
3378,0.0,1
3379,0.0,0
3380,1.0,1
3381,0.0,0
3382,0.0,0
3383,0.0,1
3384,1.0,1
3385,0.0,0
3386,0.0,0
3387,0.0,0
3388,1.0,1
3389,0.0,0
3390,1.0,1
3391,1.0,1
3392,0.0,0
3393,1.0,1
3394,0.0,0
3395,0.0,0
3396,1.0,1
3397,1.0,1
3398,1.0,1
3399,0.0,0
3400,0.0,0
3401,1.0,1
3402,0.0,0
3403,1.0,1
3404,0.0,0
3405,0.0,0
3406,0.0,0
3407,1.0,1
3408,1.0,1
3409,0.0,1
3410,0.0,1
3411,0.0,0
3412,0.0,0
3413,1.0,0
3414,1.0,1
3415,0.0,0
3416,1.0,1
3417,0.0,0
3418,0.0,0
3419,0.0,1
3420,1.0,1
3421,1.0,1
3422,1.0,1
3423,1.0,1
3424,1.0,1
3425,1.0,1
3426,1.0,1
3427,0.0,0
3428,1.0,1
3429,0.0,0
3430,0.0,0
3431,0.0,0
3432,0.0,0
3433,1.0,1
3434,0.0,0
3435,0.0,0
3436,1.0,1
3437,1.0,1
3438,1.0,1
3439,0.0,0
3440,1.0,1
3441,1.0,1
3442,1.0,1
3443,1.0,1
3444,1.0,1
3445,0.0,0
3446,1.0,1
3447,1.0,1
3448,0.0,0
3449,0.0,0
3450,1.0,0
3451,1.0,1
3452,1.0,1
3453,1.0,1
3454,1.0,1
3455,0.0,0
3456,1.0,0
3457,0.0,1
3458,0.0,0
3459,0.0,0
3460,0.0,1
3461,0.0,0
3462,0.0,0
3463,1.0,1
3464,1.0,1
3465,0.0,0
3466,1.0,0
3467,1.0,1
3468,1.0,1
3469,1.0,1
3470,0.0,0
3471,1.0,1
3472,1.0,1
3473,0.0,0
3474,1.0,1
3475,0.0,0
3476,0.0,1
3477,1.0,0
3478,0.0,0
3479,1.0,1
3480,0.0,0
3481,1.0,0
3482,1.0,1
3483,1.0,1
3484,0.0,0
3485,1.0,0
3486,0.0,0
3487,1.0,1
3488,1.0,1
3489,1.0,1
3490,0.0,0
3491,0.0,0
3492,1.0,0
3493,0.0,0
3494,1.0,0
3495,0.0,0
3496,1.0,1
3497,1.0,0
3498,1.0,1
3499,1.0,1
3500,1.0,0
3501,0.0,0
3502,1.0,1
3503,1.0,1
3504,1.0,1
3505,0.0,0
3506,1.0,1
3507,1.0,1
3508,0.0,0
3509,1.0,1
3510,1.0,1
3511,0.0,0
3512,1.0,1
3513,1.0,1
3514,1.0,1
3515,1.0,1
3516,1.0,1
3517,1.0,1
3518,1.0,0
3519,1.0,1
3520,1.0,1
3521,0.0,0
3522,0.0,0
3523,0.0,0
3524,1.0,1
3525,0.0,0
3526,0.0,0
3527,1.0,1
3528,1.0,0
3529,0.0,0
3530,1.0,1
3531,1.0,1
3532,1.0,0
3533,1.0,1
3534,0.0,0
3535,1.0,1
3536,0.0,0
3537,1.0,1
3538,0.0,0
3539,0.0,0
3540,1.0,1
3541,1.0,1
3542,1.0,1
3543,1.0,0
3544,1.0,1
3545,1.0,1
3546,1.0,1
3547,0.0,1
3548,0.0,1
3549,0.0,0
3550,1.0,0
3551,0.0,0
3552,0.0,0
3553,0.0,0
3554,0.0,0
3555,1.0,0
3556,0.0,0
3557,1.0,1
3558,0.0,0
3559,1.0,1
3560,1.0,1
3561,1.0,1
3562,0.0,1
3563,0.0,1
3564,0.0,1
3565,0.0,0
3566,0.0,1
3567,1.0,1
3568,0.0,0
3569,1.0,1
3570,0.0,0
3571,0.0,1
3572,1.0,1
3573,0.0,0
3574,0.0,1
3575,1.0,0
3576,1.0,1
3577,0.0,1
3578,1.0,1
3579,1.0,1
3580,0.0,0
3581,1.0,1
3582,0.0,1
3583,0.0,1
3584,0.0,0
3585,1.0,1
3586,0.0,1
3587,0.0,1
3588,1.0,0
3589,1.0,1
3590,0.0,1
3591,0.0,0
3592,1.0,0
3593,1.0,1
3594,0.0,1
3595,1.0,0
3596,0.0,1
3597,1.0,1
3598,0.0,0
3599,0.0,1
3600,0.0,1
3601,1.0,0
3602,0.0,0
3603,0.0,0
3604,1.0,0
3605,0.0,0
3606,1.0,1
3607,0.0,0
3608,1.0,0
3609,0.0,1
3610,1.0,1
3611,1.0,0
3612,0.0,0
3613,1.0,1
3614,0.0,0
3615,0.0,1
3616,0.0,1
3617,0.0,1
3618,1.0,1
3619,0.0,0
3620,0.0,0
3621,0.0,0
3622,1.0,1
3623,0.0,0
3624,0.0,0
3625,0.0,0
3626,1.0,1
3627,1.0,1
3628,0.0,0
3629,0.0,1
3630,0.0,1
3631,0.0,1
3632,0.0,1
3633,1.0,0
3634,0.0,0
3635,0.0,1
3636,0.0,1
3637,0.0,1
3638,0.0,1
3639,1.0,1
3640,0.0,1
3641,0.0,1
3642,0.0,1
3643,1.0,1
3644,1.0,1
3645,0.0,1
3646,1.0,1
3647,0.0,0
3648,0.0,0
3649,0.0,1
3650,0.0,1
3651,0.0,0
3652,0.0,1
3653,0.0,0
3654,1.0,0
3655,1.0,0
3656,0.0,0
3657,0.0,1
3658,1.0,1
3659,0.0,1
3660,0.0,0
3661,0.0,1
3662,0.0,0
3663,0.0,1
3664,1.0,0
3665,0.0,0
3666,1.0,1
3667,0.0,0
3668,1.0,1
3669,0.0,0
3670,0.0,1
3671,0.0,1
3672,0.0,1
3673,1.0,0
3674,0.0,0
3675,0.0,1
3676,0.0,0
3677,0.0,0
3678,0.0,1
3679,1.0,0
3680,0.0,0
3681,0.0,1
3682,1.0,0
3683,0.0,1
3684,1.0,0
3685,1.0,1
3686,1.0,1
3687,1.0,1
3688,0.0,1
3689,1.0,0
3690,0.0,0
3691,0.0,0
3692,0.0,0
3693,1.0,1
3694,0.0,0
3695,0.0,1
3696,1.0,1
3697,0.0,0
3698,0.0,1
3699,0.0,0
3700,0.0,0
3701,0.0,1
3702,1.0,1
3703,0.0,0
3704,1.0,1
3705,0.0,0
3706,0.0,1
3707,0.0,0
3708,0.0,1
3709,0.0,0
3710,1.0,0
3711,0.0,0
3712,0.0,0
3713,0.0,0
3714,1.0,1
3715,0.0,1
3716,0.0,0
3717,1.0,0
3718,0.0,0
3719,1.0,1
3720,0.0,0
3721,0.0,0
3722,1.0,0
3723,0.0,0
3724,0.0,1
3725,0.0,1
3726,0.0,0
3727,0.0,0
3728,0.0,0
3729,0.0,0
3730,0.0,1
3731,0.0,0
3732,0.0,0
3733,1.0,0
3734,0.0,1
3735,0.0,1
3736,0.0,0
3737,0.0,0
3738,0.0,0
3739,0.0,0
3740,0.0,0
3741,0.0,0
3742,0.0,1
3743,0.0,0
3744,0.0,0
3745,0.0,0
3746,1.0,1
3747,0.0,1
3748,1.0,1
3749,0.0,0
3750,0.0,0
3751,0.0,1
3752,0.0,0
3753,0.0,1
3754,0.0,1
3755,0.0,1
3756,0.0,0
3757,0.0,0
3758,0.0,0
3759,0.0,1
3760,0.0,0
3761,0.0,0
3762,0.0,0
3763,0.0,0
3764,0.0,1
3765,0.0,1
3766,1.0,1
3767,0.0,0
3768,0.0,0
3769,0.0,1
3770,0.0,0
3771,1.0,1
3772,0.0,1
3773,0.0,0
3774,1.0,0
3775,0.0,1
3776,0.0,1
3777,0.0,1
3778,0.0,1
3779,0.0,1
3780,0.0,0
3781,0.0,1
3782,0.0,1
3783,0.0,0
3784,0.0,0
3785,1.0,1
3786,0.0,0
3787,1.0,1
3788,0.0,0
3789,0.0,0
3790,1.0,1
3791,1.0,1
3792,1.0,0
3793,0.0,0
3794,0.0,0
3795,1.0,0
3796,1.0,0
3797,1.0,1
3798,0.0,1
3799,1.0,0
3800,1.0,0
3801,0.0,0
3802,1.0,1
3803,0.0,0
3804,1.0,1
3805,1.0,1
3806,1.0,1
3807,1.0,1
3808,1.0,1
3809,1.0,1
3810,0.0,0
3811,1.0,1
3812,1.0,1
3813,0.0,0
3814,1.0,1
3815,0.0,0
3816,1.0,1
3817,1.0,1
3818,1.0,1
3819,1.0,1
3820,1.0,1
3821,0.0,0
3822,1.0,0
3823,1.0,1
3824,1.0,0
3825,0.0,0
3826,1.0,1
3827,1.0,0
3828,1.0,0
3829,0.0,0
3830,1.0,1
3831,1.0,1
3832,0.0,0
3833,0.0,1
3834,1.0,1
3835,0.0,1
3836,1.0,1
3837,1.0,1
3838,1.0,1
3839,0.0,0
3840,0.0,0
3841,1.0,1
3842,1.0,1
3843,1.0,1
3844,1.0,0
3845,0.0,0
3846,1.0,1
3847,0.0,0
3848,1.0,0
3849,0.0,0
3850,1.0,1
3851,0.0,0
3852,0.0,0
3853,1.0,0
3854,1.0,1
3855,1.0,1
3856,1.0,1
3857,1.0,1
3858,0.0,0
3859,1.0,1
3860,1.0,0
3861,0.0,1
3862,1.0,0
3863,1.0,1
3864,1.0,1
3865,0.0,0
3866,1.0,0
3867,1.0,0
3868,0.0,0
3869,1.0,0
3870,0.0,0
3871,1.0,1
3872,1.0,1
3873,1.0,1
3874,1.0,1
3875,0.0,0
3876,1.0,1
3877,0.0,0
3878,1.0,1
3879,0.0,0
3880,1.0,1
3881,1.0,1
3882,0.0,0
3883,1.0,1
3884,0.0,0
3885,0.0,1
3886,1.0,1
3887,0.0,0
3888,0.0,0
3889,0.0,0
3890,0.0,0
3891,1.0,0
3892,0.0,0
3893,1.0,1
3894,1.0,1
3895,1.0,1
3896,1.0,0
3897,0.0,0
3898,1.0,0
3899,1.0,0
3900,0.0,0
3901,1.0,0
3902,1.0,1
3903,1.0,1
3904,0.0,0
3905,1.0,1
3906,1.0,0
3907,1.0,1
3908,0.0,0
3909,0.0,0
3910,0.0,0
3911,0.0,0
3912,1.0,1
3913,1.0,1
3914,1.0,1
3915,1.0,1
3916,1.0,0
3917,1.0,1
3918,0.0,0
3919,1.0,1
3920,1.0,1
3921,1.0,1
3922,0.0,0
3923,0.0,0
3924,1.0,1
3925,1.0,1
3926,1.0,0
3927,1.0,1
3928,1.0,1
3929,1.0,1
3930,0.0,1
3931,0.0,1
3932,1.0,1
3933,0.0,0
3934,0.0,0
3935,1.0,1
3936,1.0,1
3937,1.0,0
3938,1.0,1
3939,0.0,0
3940,0.0,0
3941,1.0,1
3942,1.0,1
3943,0.0,0
3944,0.0,0
3945,0.0,0
3946,1.0,0
3947,0.0,0
3948,1.0,1
3949,0.0,0
3950,1.0,1
3951,0.0,0
3952,0.0,0
3953,0.0,0
3954,1.0,1
3955,1.0,1
3956,0.0,0
3957,1.0,1
3958,0.0,0
3959,0.0,0
3960,1.0,1
3961,1.0,1
3962,0.0,0
3963,1.0,0
3964,0.0,0
3965,1.0,0
3966,1.0,1
3967,1.0,0
3968,0.0,0
3969,0.0,0
3970,1.0,1
3971,0.0,0
3972,1.0,1
3973,1.0,1
3974,1.0,0
3975,1.0,0
3976,1.0,1
3977,1.0,1
3978,1.0,1
3979,1.0,1
3980,0.0,0
3981,1.0,1
3982,0.0,0
3983,1.0,1
3984,1.0,1
3985,1.0,1
3986,1.0,1
3987,1.0,0
3988,0.0,0
3989,1.0,0
3990,0.0,0
3991,0.0,1
3992,0.0,0
3993,0.0,0
3994,1.0,0
3995,0.0,0
3996,0.0,0
3997,1.0,0
3998,0.0,0
3999,0.0,1
4000,1.0,1
4001,0.0,0
4002,0.0,0
4003,1.0,1
4004,1.0,0
4005,1.0,1
4006,1.0,1
4007,1.0,0
4008,1.0,0
4009,1.0,1
4010,0.0,0
4011,0.0,0
4012,1.0,1
4013,0.0,0
4014,1.0,1
4015,1.0,1
4016,0.0,0
4017,1.0,0
4018,1.0,1
4019,1.0,1
4020,1.0,0
4021,1.0,1
4022,1.0,1
4023,0.0,0
4024,1.0,1
4025,1.0,1
4026,1.0,1
4027,0.0,0
4028,0.0,1
4029,0.0,0
4030,1.0,1
4031,0.0,0
4032,1.0,1
4033,0.0,0
4034,0.0,1
4035,1.0,1
4036,0.0,0
4037,1.0,1
4038,1.0,0
4039,1.0,1
4040,0.0,1
4041,1.0,0
4042,1.0,1
4043,0.0,0
4044,1.0,1
4045,1.0,1
4046,1.0,1
4047,0.0,0
4048,1.0,1
4049,0.0,0
4050,0.0,0
4051,1.0,0
4052,0.0,0
4053,1.0,0
4054,1.0,1
4055,1.0,1
4056,1.0,0
4057,1.0,1
4058,0.0,0
4059,1.0,1
4060,1.0,0
4061,1.0,1
4062,1.0,0
4063,0.0,0
4064,1.0,1
4065,0.0,0
4066,0.0,0
4067,0.0,0
4068,1.0,0
4069,0.0,0
4070,1.0,1
4071,0.0,0
4072,0.0,0
4073,1.0,1
4074,1.0,1
4075,1.0,1
4076,1.0,1
4077,0.0,0
4078,0.0,0
4079,0.0,0
4080,0.0,1
4081,1.0,1
4082,0.0,0
4083,0.0,1
4084,1.0,1
4085,0.0,0
4086,1.0,1
4087,0.0,0
4088,1.0,0
4089,1.0,1
4090,1.0,1
4091,0.0,0
4092,0.0,0
4093,0.0,1
4094,0.0,0
4095,1.0,1
4096,1.0,1
4097,1.0,1
4098,0.0,0
4099,1.0,0
4100,1.0,1
4101,1.0,1
4102,1.0,1
4103,0.0,0
4104,0.0,0
4105,0.0,0
4106,1.0,1
4107,1.0,1
4108,1.0,1
4109,1.0,1
4110,1.0,1
4111,1.0,1
4112,1.0,1
4113,1.0,1
4114,1.0,1
4115,1.0,0
4116,1.0,1
4117,1.0,1
4118,1.0,1
4119,0.0,0
4120,0.0,0
4121,1.0,0
4122,1.0,1
4123,0.0,0
4124,1.0,1
4125,0.0,1
4126,1.0,0
4127,1.0,1
4128,1.0,1
4129,1.0,1
4130,0.0,0
4131,1.0,1
4132,0.0,0
4133,1.0,1
4134,1.0,1
4135,0.0,0
4136,0.0,0
4137,0.0,0
4138,1.0,0
4139,1.0,1
4140,1.0,1
4141,1.0,0
4142,0.0,0
4143,1.0,0
4144,0.0,0
4145,1.0,1
4146,0.0,0
4147,1.0,0
4148,1.0,1
4149,1.0,1
4150,1.0,1
4151,0.0,0
4152,1.0,0
4153,0.0,1
4154,1.0,0
4155,0.0,0
4156,0.0,0
4157,0.0,1
4158,0.0,0
4159,0.0,0
4160,1.0,1
4161,1.0,1
4162,0.0,0
4163,1.0,0
4164,0.0,0
4165,0.0,1
4166,1.0,1
4167,0.0,0
4168,0.0,0
4169,1.0,0
4170,1.0,0
4171,0.0,0
4172,1.0,0
4173,1.0,0
4174,0.0,0
4175,1.0,1
4176,1.0,1
4177,1.0,1
4178,1.0,1
4179,0.0,0
4180,1.0,1
4181,1.0,1
4182,0.0,0
4183,1.0,1
4184,1.0,1
4185,0.0,0
4186,1.0,1
4187,1.0,1
4188,1.0,1
4189,1.0,1
4190,1.0,1
4191,1.0,1
4192,0.0,0
4193,1.0,1
4194,0.0,0
4195,0.0,0
4196,1.0,1
4197,0.0,0
4198,1.0,1
4199,0.0,0
4200,0.0,0
4201,0.0,1
4202,0.0,0
4203,1.0,1
4204,0.0,0
4205,0.0,0
4206,1.0,1
4207,1.0,1
4208,0.0,0
4209,1.0,1
4210,0.0,0
4211,1.0,1
4212,1.0,1
4213,0.0,0
4214,1.0,0
4215,0.0,0
4216,0.0,0
4217,0.0,1
4218,0.0,0
4219,0.0,0
4220,0.0,0
4221,0.0,0
4222,0.0,0
4223,1.0,1
4224,0.0,0
4225,1.0,1
4226,0.0,0
4227,1.0,1
4228,1.0,0
4229,0.0,0
4230,1.0,1
4231,0.0,0
4232,0.0,0
4233,1.0,1
4234,1.0,1
4235,1.0,1
4236,1.0,1
4237,1.0,1
4238,1.0,1
4239,0.0,0
4240,0.0,0
4241,0.0,0
4242,1.0,1
4243,0.0,0
4244,1.0,1
4245,1.0,0
4246,0.0,0
4247,0.0,0
4248,1.0,1
4249,0.0,0
4250,0.0,0
4251,0.0,0
4252,0.0,0
4253,0.0,0
4254,1.0,1
4255,1.0,1
4256,1.0,1
4257,1.0,1
4258,0.0,0
4259,1.0,1
4260,0.0,0
4261,0.0,0
4262,1.0,1
4263,1.0,0
4264,0.0,0
4265,1.0,1
4266,1.0,1
4267,0.0,0
4268,0.0,0
4269,1.0,1
4270,1.0,0
4271,0.0,0
4272,0.0,0
4273,0.0,0
4274,1.0,0
4275,1.0,1
4276,1.0,1
4277,1.0,1
4278,1.0,0
4279,1.0,1
4280,0.0,0
4281,0.0,0
4282,1.0,1
4283,0.0,0
4284,0.0,0
4285,1.0,0
4286,1.0,1
4287,0.0,0
4288,1.0,0
4289,0.0,0
4290,0.0,0
4291,0.0,0
4292,1.0,1
4293,1.0,1
4294,0.0,0
4295,0.0,0
4296,0.0,1
4297,1.0,1
4298,0.0,0
4299,1.0,1
4300,1.0,1
4301,1.0,1
4302,0.0,0
4303,1.0,1
4304,0.0,0
4305,0.0,0
4306,0.0,1
4307,1.0,0
4308,1.0,1
4309,1.0,1
4310,0.0,0
4311,0.0,0
4312,0.0,0
4313,0.0,0
4314,1.0,0
4315,1.0,1
4316,0.0,0
4317,1.0,1
4318,1.0,1
4319,1.0,1
4320,0.0,0
4321,1.0,1
4322,0.0,0
4323,0.0,0
4324,1.0,1
4325,0.0,0
4326,0.0,1
4327,1.0,1
4328,0.0,0
4329,1.0,1
4330,0.0,0
4331,1.0,1
4332,1.0,1
4333,0.0,0
4334,1.0,1
4335,0.0,0
4336,1.0,1
4337,0.0,0
4338,1.0,1
4339,0.0,0
4340,1.0,1
4341,0.0,0
4342,1.0,1
4343,1.0,0
4344,0.0,0
4345,0.0,1
4346,1.0,1
4347,0.0,0
4348,1.0,1
4349,1.0,1
4350,0.0,0
4351,0.0,0
4352,0.0,0
4353,0.0,0
4354,0.0,1
4355,1.0,1
4356,1.0,1
4357,0.0,0
4358,0.0,0
4359,0.0,1
4360,0.0,0
4361,1.0,1
4362,0.0,0
4363,1.0,1
4364,1.0,1
4365,1.0,1
4366,1.0,0
4367,0.0,0
4368,1.0,1
4369,1.0,1
4370,0.0,0
4371,1.0,1
4372,0.0,1
4373,0.0,0
4374,0.0,1
4375,1.0,1
4376,1.0,0
4377,1.0,1
4378,1.0,0
4379,1.0,1
4380,0.0,0
4381,0.0,0
4382,0.0,0
4383,0.0,0
4384,1.0,1
4385,1.0,1
4386,0.0,0
4387,1.0,1
4388,1.0,0
4389,0.0,0
4390,0.0,0
4391,0.0,0
4392,0.0,0
4393,0.0,0
4394,0.0,0
4395,1.0,1
4396,0.0,1
4397,0.0,0
4398,1.0,1
4399,0.0,0
4400,1.0,1
4401,1.0,1
4402,1.0,0
4403,1.0,1
4404,0.0,0
4405,1.0,1
4406,1.0,1
4407,1.0,1
4408,1.0,1
4409,0.0,0
4410,1.0,0
4411,1.0,1
4412,0.0,0
4413,1.0,1
4414,1.0,1
4415,1.0,0
4416,0.0,1
4417,0.0,0
4418,0.0,0
4419,0.0,0
4420,0.0,0
4421,0.0,0
4422,1.0,1
4423,1.0,1
4424,0.0,0
4425,0.0,1
4426,1.0,1
4427,1.0,1
4428,0.0,0
4429,1.0,1
4430,0.0,0
4431,1.0,0
4432,1.0,1
4433,0.0,0
4434,0.0,0
4435,1.0,1
4436,0.0,0
4437,1.0,0
4438,1.0,1
4439,1.0,1
4440,0.0,0
4441,0.0,0
4442,0.0,1
4443,0.0,1
4444,1.0,0
4445,0.0,0
4446,1.0,1
4447,0.0,1
4448,0.0,0
4449,1.0,0
4450,1.0,1
4451,1.0,1
4452,1.0,1
4453,0.0,0
4454,0.0,0
4455,0.0,0
4456,1.0,1
4457,1.0,1
4458,0.0,1
4459,1.0,0
4460,1.0,1
4461,0.0,0
4462,1.0,1
4463,0.0,0
4464,0.0,1
4465,0.0,0
4466,1.0,1
4467,0.0,0
4468,0.0,0
4469,1.0,1
4470,1.0,1
4471,0.0,0
4472,1.0,1
4473,1.0,1
4474,1.0,0
4475,0.0,0
4476,1.0,0
4477,0.0,0
4478,1.0,0
4479,1.0,1
4480,0.0,0
4481,0.0,0
4482,0.0,0
4483,1.0,1
4484,1.0,0
4485,0.0,0
4486,0.0,0
4487,0.0,0
4488,1.0,1
4489,1.0,1
4490,0.0,0
4491,0.0,1
4492,0.0,0
4493,0.0,1
4494,0.0,0
4495,1.0,1
4496,0.0,0
4497,1.0,1
4498,1.0,0
4499,1.0,1
4500,0.0,0
4501,0.0,0
4502,0.0,0
4503,1.0,1
4504,0.0,0
4505,1.0,1
4506,1.0,1
4507,1.0,1
4508,0.0,0
4509,1.0,1
4510,1.0,1
4511,1.0,1
4512,0.0,0
4513,0.0,0
4514,1.0,1
4515,0.0,0
4516,1.0,1
4517,1.0,1
4518,0.0,0
4519,1.0,1
4520,0.0,0
4521,0.0,0
4522,0.0,0
4523,1.0,1
4524,1.0,1
4525,1.0,1
4526,1.0,1
4527,1.0,1
4528,0.0,0
4529,0.0,0
4530,0.0,0
4531,0.0,0
4532,1.0,1
4533,1.0,0
4534,0.0,0
4535,1.0,1
4536,0.0,0
4537,1.0,1
4538,1.0,1
4539,1.0,1
4540,1.0,1
4541,1.0,0
4542,0.0,0
4543,0.0,0
4544,1.0,1
4545,1.0,1
4546,1.0,1
4547,1.0,1
4548,0.0,0
4549,1.0,1
4550,0.0,0
4551,0.0,0
4552,1.0,1
4553,0.0,0
4554,1.0,1
4555,0.0,0
4556,0.0,0
4557,0.0,0
4558,0.0,1
4559,0.0,0
4560,0.0,0
4561,0.0,1
4562,1.0,1
4563,0.0,0
4564,0.0,0
4565,0.0,0
4566,1.0,1
4567,1.0,1
4568,0.0,0
4569,1.0,1
4570,1.0,1
4571,0.0,1
4572,1.0,1
4573,1.0,1
4574,0.0,0
4575,1.0,1
4576,0.0,0
4577,1.0,1
4578,0.0,0
4579,1.0,1
4580,0.0,1
4581,0.0,0
4582,1.0,1
4583,0.0,0
4584,1.0,1
4585,0.0,0
4586,1.0,1
4587,1.0,1
4588,0.0,0
4589,0.0,0
4590,0.0,0
4591,0.0,0
4592,0.0,0
4593,0.0,0
4594,0.0,1
4595,0.0,1
4596,0.0,0
4597,0.0,0
4598,1.0,1
4599,1.0,1
4600,1.0,1
4601,0.0,0
4602,1.0,1
4603,0.0,0
4604,1.0,1
4605,0.0,1
4606,0.0,0
4607,1.0,1
4608,0.0,0
4609,1.0,1
4610,1.0,1
4611,1.0,1
4612,0.0,1
4613,0.0,0
4614,0.0,0
4615,0.0,0
4616,0.0,0
4617,0.0,0
4618,0.0,0
4619,1.0,1
4620,1.0,1
4621,0.0,0
4622,1.0,1
4623,1.0,1
4624,1.0,1
4625,1.0,1
4626,0.0,0
4627,0.0,0
4628,1.0,1
4629,0.0,0
4630,1.0,0
4631,1.0,0
4632,1.0,1
4633,1.0,1
4634,0.0,0
4635,1.0,1
4636,1.0,1
4637,0.0,0
4638,1.0,1
4639,0.0,0
4640,0.0,0
4641,1.0,1
4642,1.0,1
4643,1.0,1
4644,0.0,0
4645,1.0,1
4646,0.0,0
4647,0.0,0
4648,0.0,1
4649,0.0,0
4650,0.0,0
4651,1.0,1
4652,0.0,0
4653,1.0,1
4654,0.0,1
4655,1.0,1
4656,1.0,1
4657,0.0,0
4658,0.0,0
4659,1.0,1
4660,0.0,0
4661,0.0,0
4662,0.0,1
4663,0.0,0
4664,0.0,0
4665,1.0,1
4666,0.0,0
4667,1.0,0
4668,1.0,1
4669,0.0,1
4670,1.0,1
4671,1.0,1
4672,1.0,1
4673,0.0,0
4674,0.0,0
4675,1.0,1
4676,0.0,0
4677,1.0,1
4678,0.0,0
4679,1.0,1
4680,0.0,0
4681,0.0,0
4682,0.0,0
4683,0.0,0
4684,1.0,1
4685,1.0,1
4686,0.0,0
4687,1.0,1
4688,0.0,0
4689,0.0,0
4690,1.0,1
4691,1.0,1
4692,1.0,1
4693,1.0,0
4694,0.0,1
4695,0.0,0
4696,0.0,0
4697,1.0,1
4698,1.0,0
4699,0.0,0
4700,1.0,1
4701,0.0,0
4702,0.0,0
4703,1.0,0
4704,0.0,0
4705,0.0,0
4706,1.0,1
4707,0.0,0
4708,1.0,0
4709,1.0,1
4710,0.0,1
4711,0.0,0
4712,0.0,0
4713,1.0,1
4714,0.0,1
4715,0.0,1
4716,0.0,0
4717,1.0,1
4718,1.0,1
4719,0.0,0
4720,0.0,0
4721,1.0,1
4722,0.0,0
4723,1.0,1
4724,1.0,1
4725,1.0,1
4726,1.0,0
4727,1.0,1
4728,0.0,0
4729,0.0,0
4730,1.0,1
4731,0.0,0
4732,1.0,1
4733,0.0,0
4734,0.0,0
4735,1.0,1
4736,0.0,0
4737,1.0,1
4738,1.0,0
4739,0.0,0
4740,0.0,0
4741,1.0,1
4742,0.0,1
4743,1.0,1
4744,0.0,1
4745,1.0,1
4746,0.0,0
4747,0.0,0
4748,0.0,0
4749,1.0,0
4750,0.0,0
4751,0.0,0
4752,1.0,1
4753,1.0,1
4754,1.0,1
4755,1.0,1
4756,1.0,1
4757,1.0,1
4758,1.0,1
4759,0.0,1
4760,1.0,1
4761,0.0,0
4762,1.0,1
4763,0.0,0
4764,1.0,1
4765,1.0,1
4766,0.0,0
4767,0.0,0
4768,0.0,0
4769,0.0,0
4770,1.0,1
4771,1.0,1
4772,1.0,1
