,predictions,target
3219,0.0,0
3220,0.0,1
3221,0.0,0
3222,1.0,1
3223,0.0,0
3224,1.0,1
3225,0.0,1
3226,0.0,0
3227,1.0,1
3228,0.0,0
3229,0.0,0
3230,0.0,0
3231,1.0,1
3232,0.0,0
3233,0.0,0
3234,0.0,0
3235,0.0,0
3236,0.0,0
3237,1.0,0
3238,0.0,0
3239,0.0,0
3240,0.0,0
3241,0.0,0
3242,0.0,0
3243,1.0,1
3244,0.0,0
3245,1.0,1
3246,1.0,1
3247,0.0,0
3248,1.0,1
3249,0.0,1
3250,0.0,0
3251,0.0,0
3252,0.0,0
3253,0.0,0
3254,0.0,1
3255,0.0,1
3256,1.0,1
3257,1.0,1
3258,0.0,0
3259,0.0,0
3260,0.0,0
3261,0.0,0
3262,1.0,1
3263,0.0,0
3264,1.0,1
3265,1.0,1
3266,1.0,1
3267,0.0,0
3268,1.0,1
3269,0.0,0
3270,1.0,1
3271,0.0,0
3272,0.0,0
3273,1.0,1
3274,1.0,1
3275,1.0,1
3276,0.0,0
3277,0.0,0
3278,0.0,0
3279,1.0,1
3280,0.0,1
3281,0.0,0
3282,0.0,0
3283,0.0,0
3284,0.0,0
3285,0.0,0
3286,1.0,1
3287,1.0,1
3288,1.0,1
3289,0.0,0
3290,1.0,1
3291,0.0,1
3292,0.0,1
3293,1.0,0
3294,0.0,0
3295,1.0,1
3296,0.0,0
3297,1.0,1
3298,0.0,0
3299,1.0,1
3300,0.0,0
3301,1.0,1
3302,1.0,1
3303,1.0,1
3304,1.0,1
3305,1.0,1
3306,1.0,1
3307,0.0,0
3308,0.0,0
3309,0.0,0
3310,1.0,1
3311,0.0,0
3312,1.0,1
3313,1.0,1
3314,0.0,0
3315,0.0,0
3316,1.0,1
3317,0.0,0
3318,0.0,0
3319,0.0,0
3320,0.0,0
3321,0.0,0
3322,1.0,1
3323,0.0,0
3324,1.0,0
3325,0.0,1
3326,0.0,0
3327,1.0,1
3328,1.0,1
3329,0.0,0
3330,0.0,0
3331,1.0,1
3332,1.0,1
3333,0.0,0
3334,1.0,1
3335,0.0,0
3336,0.0,0
3337,0.0,0
3338,0.0,1
3339,0.0,0
3340,0.0,0
3341,1.0,1
3342,0.0,0
3343,0.0,0
3344,0.0,0
3345,1.0,1
3346,1.0,0
3347,1.0,1
3348,0.0,0
3349,0.0,0
3350,0.0,0
3351,0.0,0
3352,0.0,0
3353,0.0,0
3354,1.0,1
3355,0.0,0
3356,1.0,1
3357,0.0,0
3358,1.0,0
3359,0.0,1
3360,0.0,1
3361,0.0,0
3362,0.0,0
3363,0.0,0
3364,0.0,0
3365,1.0,1
3366,0.0,0
3367,0.0,1
3368,0.0,0
3369,0.0,0
3370,1.0,1
3371,0.0,0
3372,1.0,1
3373,1.0,1
3374,0.0,1
3375,0.0,0
3376,1.0,1
3377,1.0,0
3378,1.0,1
3379,1.0,1
3380,0.0,0
3381,1.0,1
3382,0.0,0
3383,0.0,0
3384,1.0,1
3385,1.0,0
3386,1.0,0
3387,0.0,1
3388,1.0,1
3389,1.0,1
3390,1.0,1
3391,1.0,1
3392,0.0,1
3393,0.0,0
3394,0.0,0
3395,1.0,1
3396,0.0,0
3397,0.0,0
3398,0.0,0
3399,1.0,1
3400,1.0,1
3401,1.0,1
3402,0.0,0
3403,0.0,0
3404,0.0,0
3405,1.0,1
3406,0.0,0
3407,1.0,1
3408,0.0,0
3409,1.0,1
3410,1.0,1
3411,1.0,1
3412,1.0,0
3413,1.0,1
3414,1.0,1
3415,1.0,0
3416,0.0,0
3417,0.0,0
3418,1.0,1
3419,1.0,1
3420,0.0,1
3421,0.0,0
3422,0.0,0
3423,0.0,0
3424,1.0,1
3425,0.0,0
3426,1.0,1
3427,0.0,0
3428,0.0,0
3429,0.0,0
3430,0.0,0
3431,1.0,1
3432,1.0,0
3433,0.0,0
3434,1.0,1
3435,0.0,0
3436,0.0,0
3437,1.0,1
3438,0.0,0
3439,0.0,0
3440,1.0,1
3441,1.0,1
3442,0.0,0
3443,1.0,1
3444,1.0,1
3445,1.0,1
3446,0.0,0
3447,1.0,1
3448,1.0,1
3449,0.0,0
3450,0.0,0
3451,0.0,0
3452,0.0,0
3453,0.0,0
3454,0.0,0
3455,1.0,1
3456,0.0,0
3457,1.0,1
3458,1.0,1
3459,1.0,1
3460,1.0,1
3461,1.0,1
3462,1.0,0
3463,0.0,0
3464,0.0,0
3465,0.0,0
3466,0.0,0
3467,1.0,0
3468,0.0,0
3469,1.0,1
3470,0.0,0
3471,0.0,0
3472,1.0,1
3473,1.0,1
3474,1.0,0
3475,0.0,0
3476,0.0,0
3477,1.0,1
3478,0.0,0
3479,0.0,1
3480,0.0,0
3481,1.0,1
3482,1.0,1
3483,0.0,1
3484,0.0,0
3485,1.0,1
3486,0.0,0
3487,1.0,1
3488,1.0,1
3489,0.0,0
3490,1.0,1
3491,0.0,0
3492,0.0,0
3493,1.0,1
3494,0.0,0
3495,0.0,0
3496,1.0,1
3497,0.0,0
3498,0.0,0
3499,0.0,0
3500,1.0,0
3501,1.0,1
3502,0.0,0
3503,1.0,1
3504,1.0,1
3505,0.0,0
3506,1.0,1
3507,0.0,0
3508,1.0,1
3509,0.0,1
3510,0.0,0
3511,1.0,1
3512,1.0,1
3513,1.0,1
3514,0.0,0
3515,1.0,0
3516,1.0,1
3517,0.0,0
3518,0.0,0
3519,1.0,1
3520,0.0,0
3521,1.0,1
3522,1.0,1
3523,0.0,0
3524,1.0,1
3525,1.0,1
3526,0.0,0
3527,0.0,0
3528,0.0,0
3529,0.0,1
3530,0.0,0
3531,0.0,0
3532,0.0,0
3533,1.0,1
3534,0.0,0
3535,0.0,0
3536,0.0,0
3537,0.0,0
3538,0.0,0
3539,0.0,1
3540,0.0,0
3541,1.0,1
3542,0.0,0
3543,0.0,1
3544,1.0,1
3545,0.0,0
3546,0.0,0
3547,1.0,1
3548,1.0,1
3549,0.0,0
3550,1.0,1
3551,0.0,0
3552,1.0,1
3553,0.0,0
3554,1.0,1
3555,0.0,1
3556,1.0,1
3557,1.0,1
3558,0.0,0
3559,1.0,0
3560,0.0,0
3561,0.0,1
3562,0.0,0
3563,1.0,1
3564,0.0,1
3565,1.0,1
3566,1.0,1
3567,0.0,0
3568,0.0,1
3569,0.0,0
3570,1.0,0
3571,1.0,0
3572,1.0,1
3573,0.0,1
3574,0.0,0
3575,0.0,1
3576,1.0,1
3577,1.0,1
3578,1.0,0
3579,0.0,1
3580,0.0,1
3581,0.0,0
3582,1.0,0
3583,1.0,0
3584,0.0,0
3585,1.0,0
3586,0.0,1
3587,0.0,1
3588,1.0,0
3589,1.0,0
3590,1.0,0
3591,1.0,0
3592,1.0,0
3593,0.0,1
3594,0.0,0
3595,1.0,0
3596,1.0,0
3597,1.0,0
3598,1.0,0
3599,1.0,0
3600,1.0,0
3601,1.0,0
3602,0.0,1
3603,1.0,0
3604,0.0,1
3605,1.0,1
3606,1.0,0
3607,1.0,1
3608,0.0,1
3609,1.0,0
3610,1.0,0
3611,0.0,1
3612,0.0,1
3613,0.0,1
3614,0.0,1
3615,0.0,1
3616,1.0,0
3617,1.0,1
3618,0.0,1
3619,0.0,1
3620,0.0,1
3621,1.0,0
3622,0.0,0
3623,1.0,0
3624,1.0,0
3625,0.0,1
3626,1.0,0
3627,1.0,0
3628,1.0,0
3629,0.0,1
3630,1.0,0
3631,0.0,1
3632,0.0,0
3633,0.0,1
3634,1.0,0
3635,1.0,0
3636,1.0,0
3637,1.0,0
3638,0.0,1
3639,1.0,0
3640,0.0,1
3641,1.0,0
3642,1.0,0
3643,0.0,1
3644,0.0,0
3645,0.0,1
3646,1.0,0
3647,1.0,1
3648,1.0,0
3649,0.0,1
3650,1.0,0
3651,0.0,0
3652,1.0,0
3653,1.0,0
3654,1.0,0
3655,1.0,1
3656,0.0,1
3657,1.0,0
3658,0.0,1
3659,0.0,1
3660,0.0,1
3661,0.0,1
3662,0.0,1
3663,0.0,1
3664,0.0,1
3665,0.0,1
3666,1.0,0
3667,0.0,1
3668,0.0,1
3669,1.0,0
3670,0.0,1
3671,0.0,1
3672,0.0,1
3673,0.0,1
3674,0.0,1
3675,0.0,1
3676,1.0,1
3677,0.0,1
3678,0.0,0
3679,1.0,0
3680,1.0,0
3681,1.0,0
3682,0.0,1
3683,0.0,1
3684,0.0,1
3685,1.0,0
3686,0.0,1
3687,0.0,0
3688,1.0,1
3689,1.0,0
3690,0.0,1
3691,1.0,0
3692,1.0,1
3693,1.0,0
3694,0.0,1
3695,1.0,0
3696,0.0,0
3697,0.0,1
3698,1.0,0
3699,1.0,0
3700,0.0,1
3701,1.0,0
3702,1.0,0
3703,0.0,1
3704,0.0,1
3705,1.0,1
3706,1.0,0
3707,1.0,0
3708,0.0,0
3709,1.0,1
3710,0.0,1
3711,0.0,1
3712,1.0,0
3713,1.0,0
3714,0.0,0
3715,0.0,1
3716,0.0,1
3717,1.0,0
3718,1.0,0
3719,1.0,1
3720,1.0,0
3721,1.0,1
3722,1.0,0
3723,1.0,0
3724,1.0,0
3725,0.0,1
3726,1.0,0
3727,0.0,1
3728,0.0,1
3729,1.0,0
3730,1.0,0
3731,1.0,0
3732,1.0,0
3733,1.0,0
3734,1.0,0
3735,0.0,1
3736,1.0,1
3737,1.0,1
3738,0.0,1
3739,0.0,1
3740,1.0,0
3741,0.0,1
3742,1.0,0
3743,0.0,1
3744,0.0,1
3745,0.0,1
3746,0.0,1
3747,1.0,0
3748,0.0,1
3749,1.0,0
3750,0.0,1
3751,1.0,0
3752,1.0,0
3753,0.0,1
3754,0.0,1
3755,1.0,0
3756,1.0,0
3757,1.0,0
3758,0.0,1
3759,0.0,1
3760,1.0,1
3761,1.0,0
3762,1.0,1
3763,1.0,0
3764,0.0,1
3765,0.0,1
3766,1.0,0
3767,0.0,1
3768,0.0,1
3769,0.0,1
3770,0.0,1
3771,0.0,1
3772,0.0,1
3773,0.0,0
3774,0.0,0
3775,0.0,1
3776,0.0,1
3777,1.0,1
3778,0.0,0
3779,0.0,0
3780,1.0,0
3781,0.0,0
3782,0.0,1
3783,1.0,0
3784,1.0,1
3785,1.0,0
3786,0.0,0
3787,0.0,0
3788,0.0,0
3789,0.0,0
3790,0.0,1
3791,1.0,1
3792,0.0,1
3793,0.0,0
3794,0.0,1
3795,1.0,1
3796,0.0,1
3797,0.0,0
3798,0.0,0
3799,0.0,0
3800,0.0,0
3801,0.0,0
3802,0.0,0
3803,1.0,0
3804,0.0,0
3805,0.0,1
3806,1.0,1
3807,1.0,1
3808,1.0,1
3809,0.0,0
3810,0.0,0
3811,1.0,1
3812,1.0,1
3813,1.0,1
3814,0.0,1
3815,1.0,1
3816,0.0,1
3817,0.0,0
3818,1.0,1
3819,0.0,0
3820,0.0,1
3821,1.0,1
3822,0.0,0
3823,0.0,0
3824,1.0,1
3825,1.0,1
3826,1.0,1
3827,1.0,0
3828,0.0,1
3829,0.0,0
3830,0.0,0
3831,0.0,0
3832,1.0,1
3833,0.0,0
3834,1.0,1
3835,0.0,0
3836,1.0,1
3837,0.0,0
3838,1.0,1
3839,1.0,1
3840,0.0,0
3841,1.0,1
3842,0.0,0
3843,0.0,0
3844,0.0,0
3845,0.0,0
3846,1.0,1
3847,1.0,1
3848,0.0,0
3849,1.0,1
3850,1.0,1
3851,1.0,1
3852,0.0,0
3853,0.0,0
3854,1.0,1
3855,1.0,1
3856,1.0,1
3857,1.0,1
3858,1.0,1
3859,1.0,0
3860,0.0,0
3861,1.0,1
3862,0.0,0
3863,0.0,0
3864,0.0,1
3865,0.0,0
3866,1.0,1
3867,1.0,1
3868,1.0,1
3869,0.0,0
3870,0.0,0
3871,1.0,1
3872,0.0,0
3873,1.0,1
3874,0.0,0
3875,0.0,1
3876,1.0,1
3877,1.0,1
3878,0.0,0
3879,0.0,0
3880,0.0,1
3881,1.0,1
3882,0.0,0
3883,0.0,1
3884,0.0,0
3885,0.0,0
3886,1.0,1
3887,0.0,0
3888,0.0,0
3889,0.0,0
3890,1.0,1
3891,1.0,1
3892,0.0,0
3893,0.0,0
3894,1.0,1
3895,0.0,1
3896,1.0,1
3897,1.0,1
3898,0.0,0
3899,1.0,1
3900,0.0,0
3901,0.0,0
3902,0.0,0
3903,0.0,0
3904,0.0,0
3905,1.0,1
3906,0.0,0
3907,1.0,1
3908,1.0,1
3909,0.0,0
3910,1.0,1
3911,1.0,1
3912,1.0,1
3913,1.0,1
3914,1.0,1
3915,0.0,0
3916,1.0,1
3917,1.0,1
3918,0.0,0
3919,0.0,0
3920,0.0,0
3921,1.0,1
3922,1.0,1
3923,1.0,1
3924,1.0,1
3925,1.0,1
3926,1.0,1
3927,0.0,0
3928,0.0,1
3929,1.0,1
3930,0.0,0
3931,0.0,0
3932,1.0,1
3933,0.0,0
3934,0.0,0
3935,1.0,1
3936,0.0,1
3937,1.0,1
3938,0.0,1
3939,1.0,1
3940,1.0,1
3941,1.0,1
3942,0.0,0
3943,0.0,1
3944,0.0,0
3945,0.0,0
3946,0.0,0
3947,1.0,1
3948,1.0,1
3949,0.0,0
3950,1.0,1
3951,0.0,0
3952,0.0,0
3953,1.0,1
3954,0.0,0
3955,0.0,0
3956,0.0,0
3957,1.0,1
3958,0.0,1
3959,0.0,0
3960,1.0,1
3961,0.0,0
3962,0.0,0
3963,0.0,1
3964,0.0,0
3965,0.0,0
3966,0.0,0
3967,0.0,0
3968,1.0,1
3969,0.0,0
3970,1.0,1
3971,1.0,1
3972,1.0,1
3973,1.0,1
3974,1.0,1
3975,0.0,0
3976,0.0,1
3977,1.0,1
3978,0.0,0
3979,0.0,0
3980,1.0,0
3981,0.0,1
3982,0.0,0
3983,1.0,1
3984,0.0,0
3985,1.0,1
3986,1.0,1
3987,0.0,0
3988,0.0,0
3989,0.0,0
3990,0.0,0
3991,1.0,1
3992,0.0,0
3993,0.0,0
3994,1.0,1
3995,0.0,0
3996,0.0,0
3997,0.0,0
3998,1.0,1
3999,0.0,0
4000,0.0,0
4001,1.0,1
4002,0.0,1
4003,0.0,0
4004,1.0,1
4005,0.0,1
4006,0.0,0
4007,1.0,1
4008,0.0,0
4009,0.0,0
4010,0.0,0
4011,0.0,0
4012,0.0,0
4013,1.0,1
4014,0.0,1
4015,0.0,0
4016,1.0,1
4017,0.0,0
4018,0.0,0
4019,1.0,1
4020,1.0,1
4021,0.0,0
4022,1.0,0
4023,0.0,0
4024,1.0,1
4025,1.0,1
4026,1.0,1
4027,0.0,1
4028,1.0,0
4029,0.0,0
4030,1.0,1
4031,1.0,1
4032,1.0,1
4033,1.0,1
4034,0.0,0
4035,1.0,1
4036,1.0,1
4037,1.0,1
4038,1.0,1
4039,0.0,0
4040,0.0,0
4041,0.0,1
4042,1.0,1
4043,0.0,0
4044,1.0,1
4045,1.0,1
4046,0.0,0
4047,1.0,0
4048,1.0,0
4049,0.0,0
4050,0.0,0
4051,0.0,0
4052,0.0,0
4053,0.0,0
4054,0.0,0
4055,1.0,1
4056,0.0,0
4057,0.0,0
4058,0.0,0
4059,0.0,0
4060,0.0,0
4061,1.0,1
4062,1.0,1
4063,0.0,0
4064,0.0,0
4065,1.0,1
4066,1.0,1
4067,0.0,0
4068,1.0,1
4069,1.0,1
4070,0.0,0
4071,0.0,1
4072,0.0,0
4073,0.0,0
4074,0.0,0
4075,0.0,0
4076,0.0,0
4077,0.0,0
4078,1.0,1
4079,1.0,1
4080,0.0,1
4081,1.0,1
4082,0.0,0
4083,1.0,1
4084,0.0,0
4085,0.0,0
4086,0.0,0
4087,1.0,1
4088,1.0,1
4089,0.0,0
4090,1.0,1
4091,0.0,0
4092,0.0,0
4093,0.0,0
4094,0.0,0
4095,1.0,0
4096,1.0,0
4097,0.0,0
4098,1.0,1
4099,0.0,0
4100,1.0,1
4101,1.0,1
4102,1.0,1
4103,1.0,1
4104,1.0,1
4105,1.0,1
4106,0.0,0
4107,0.0,0
4108,1.0,0
4109,0.0,0
4110,0.0,0
4111,1.0,1
4112,0.0,0
4113,1.0,1
4114,0.0,0
4115,0.0,0
4116,0.0,0
4117,1.0,1
4118,1.0,1
4119,1.0,1
4120,1.0,1
4121,0.0,0
4122,1.0,1
4123,0.0,1
4124,1.0,1
4125,1.0,1
4126,0.0,0
4127,0.0,0
4128,1.0,1
4129,0.0,1
4130,1.0,1
4131,0.0,0
4132,1.0,1
4133,1.0,1
4134,1.0,1
4135,1.0,1
4136,0.0,0
4137,0.0,1
4138,0.0,0
4139,1.0,1
4140,1.0,1
4141,0.0,0
4142,1.0,1
4143,1.0,1
4144,1.0,1
4145,0.0,0
4146,1.0,1
4147,0.0,1
4148,1.0,1
4149,0.0,0
4150,1.0,1
4151,0.0,0
4152,0.0,0
4153,0.0,0
4154,1.0,1
4155,1.0,1
4156,0.0,0
4157,0.0,0
4158,0.0,0
4159,1.0,0
4160,1.0,1
4161,0.0,0
4162,0.0,0
4163,0.0,1
4164,1.0,1
4165,1.0,0
4166,1.0,1
4167,0.0,0
4168,1.0,1
4169,1.0,0
4170,1.0,1
4171,1.0,1
4172,1.0,1
4173,1.0,1
4174,1.0,1
4175,1.0,1
4176,0.0,0
4177,1.0,1
4178,0.0,0
4179,0.0,1
4180,1.0,1
4181,1.0,1
4182,0.0,0
4183,1.0,1
4184,0.0,0
4185,0.0,0
4186,1.0,0
4187,1.0,1
4188,1.0,1
4189,0.0,0
4190,0.0,0
4191,0.0,0
4192,1.0,1
4193,0.0,0
4194,1.0,1
4195,0.0,0
4196,1.0,1
4197,0.0,0
4198,1.0,1
4199,0.0,0
4200,0.0,0
4201,1.0,1
4202,0.0,0
4203,0.0,1
4204,0.0,0
4205,1.0,1
4206,0.0,0
4207,1.0,1
4208,1.0,1
4209,1.0,1
4210,0.0,0
4211,1.0,1
4212,1.0,0
4213,1.0,1
4214,0.0,0
4215,1.0,0
4216,1.0,0
4217,0.0,0
4218,1.0,1
4219,1.0,1
4220,0.0,0
4221,0.0,0
4222,1.0,1
4223,0.0,0
4224,1.0,1
4225,1.0,1
4226,0.0,0
4227,0.0,0
4228,1.0,1
4229,0.0,0
4230,0.0,0
4231,1.0,1
4232,0.0,0
4233,0.0,0
4234,0.0,0
4235,0.0,0
4236,0.0,0
4237,0.0,1
4238,0.0,0
4239,0.0,0
4240,0.0,0
4241,1.0,0
4242,0.0,1
4243,0.0,1
4244,0.0,0
4245,0.0,1
4246,1.0,1
4247,1.0,1
4248,0.0,0
4249,1.0,1
4250,1.0,1
4251,0.0,0
4252,0.0,0
4253,1.0,0
4254,1.0,1
4255,1.0,1
4256,1.0,1
4257,0.0,0
4258,0.0,0
4259,1.0,1
4260,1.0,1
4261,1.0,1
4262,1.0,1
4263,0.0,0
4264,0.0,1
4265,0.0,1
4266,1.0,1
4267,1.0,1
4268,0.0,0
4269,0.0,0
4270,1.0,1
4271,1.0,1
4272,0.0,1
4273,1.0,1
4274,0.0,0
4275,0.0,0
4276,1.0,1
4277,1.0,1
4278,1.0,1
4279,1.0,1
4280,1.0,1
4281,1.0,1
4282,1.0,1
4283,0.0,1
4284,0.0,0
4285,0.0,0
4286,1.0,0
4287,0.0,0
4288,1.0,0
4289,0.0,0
4290,1.0,1
4291,0.0,0
4292,1.0,1
4293,1.0,1
4294,1.0,1
4295,0.0,0
4296,0.0,0
4297,0.0,0
4298,0.0,1
4299,1.0,1
4300,0.0,1
4301,0.0,0
4302,1.0,1
4303,1.0,1
4304,1.0,1
4305,1.0,1
4306,1.0,0
4307,0.0,0
4308,1.0,1
4309,1.0,1
4310,1.0,1
4311,0.0,0
4312,1.0,1
4313,1.0,1
4314,1.0,1
4315,0.0,1
4316,1.0,1
4317,0.0,0
4318,0.0,0
4319,0.0,0
4320,0.0,1
4321,0.0,0
4322,0.0,0
4323,0.0,0
4324,1.0,1
4325,1.0,1
4326,1.0,1
4327,1.0,1
4328,1.0,1
4329,0.0,0
4330,1.0,1
4331,1.0,1
4332,1.0,1
4333,0.0,0
4334,0.0,0
4335,0.0,0
4336,0.0,0
4337,0.0,0
4338,1.0,1
4339,0.0,0
4340,0.0,0
4341,0.0,0
4342,0.0,1
4343,0.0,0
4344,1.0,1
4345,1.0,0
4346,0.0,0
4347,0.0,0
4348,0.0,0
4349,0.0,0
4350,0.0,1
4351,0.0,1
4352,1.0,0
4353,0.0,0
4354,0.0,0
4355,0.0,0
4356,0.0,0
4357,0.0,0
4358,1.0,1
4359,0.0,0
4360,0.0,0
4361,1.0,1
4362,1.0,1
4363,1.0,0
4364,0.0,0
4365,0.0,0
4366,1.0,1
4367,1.0,1
4368,1.0,1
4369,0.0,0
4370,1.0,1
4371,0.0,0
4372,1.0,1
4373,1.0,1
4374,0.0,0
4375,1.0,1
4376,0.0,0
4377,1.0,1
4378,0.0,0
4379,0.0,1
4380,0.0,0
4381,1.0,1
4382,1.0,1
4383,0.0,0
4384,0.0,0
4385,1.0,0
4386,0.0,0
4387,1.0,1
4388,0.0,0
4389,1.0,0
4390,0.0,0
4391,0.0,0
4392,0.0,1
4393,0.0,0
4394,1.0,1
4395,0.0,0
4396,1.0,1
4397,1.0,1
4398,0.0,0
4399,0.0,0
4400,1.0,0
4401,0.0,0
4402,1.0,1
4403,0.0,0
4404,1.0,0
4405,1.0,1
4406,1.0,1
4407,1.0,1
4408,1.0,0
4409,1.0,1
4410,0.0,0
4411,1.0,1
4412,0.0,1
4413,1.0,0
4414,1.0,1
4415,1.0,1
4416,1.0,1
4417,0.0,1
4418,1.0,1
4419,1.0,0
4420,0.0,0
4421,1.0,0
4422,1.0,1
4423,0.0,1
4424,1.0,1
4425,0.0,0
4426,1.0,1
4427,0.0,0
4428,0.0,0
4429,1.0,1
4430,1.0,0
4431,0.0,0
4432,1.0,1
4433,0.0,0
4434,1.0,1
4435,1.0,1
4436,1.0,1
4437,1.0,1
4438,1.0,1
4439,1.0,1
4440,1.0,1
4441,0.0,1
4442,1.0,1
4443,1.0,1
4444,1.0,0
4445,1.0,1
4446,0.0,0
4447,0.0,1
4448,1.0,1
4449,0.0,0
4450,1.0,1
4451,1.0,1
4452,1.0,1
4453,0.0,0
4454,1.0,0
4455,1.0,1
4456,1.0,1
4457,1.0,1
4458,1.0,1
4459,1.0,1
4460,0.0,0
4461,0.0,0
4462,1.0,1
4463,1.0,1
4464,0.0,0
4465,1.0,1
4466,1.0,1
4467,0.0,0
4468,1.0,0
4469,0.0,0
4470,0.0,0
4471,0.0,0
4472,1.0,1
4473,0.0,0
4474,1.0,1
4475,1.0,1
4476,0.0,0
4477,1.0,1
4478,0.0,0
4479,0.0,0
4480,1.0,1
4481,0.0,0
4482,1.0,0
4483,0.0,0
4484,1.0,1
4485,1.0,1
4486,1.0,1
4487,1.0,0
4488,1.0,1
4489,0.0,0
4490,1.0,0
4491,0.0,0
4492,1.0,0
4493,1.0,1
4494,0.0,0
4495,0.0,0
4496,0.0,0
4497,1.0,1
4498,0.0,0
4499,1.0,1
4500,0.0,0
4501,0.0,0
4502,0.0,0
4503,0.0,1
4504,0.0,0
4505,0.0,0
4506,0.0,0
4507,0.0,0
4508,1.0,1
4509,1.0,1
4510,1.0,1
4511,1.0,1
4512,0.0,0
4513,0.0,0
4514,0.0,0
4515,0.0,0
4516,1.0,0
4517,1.0,0
4518,0.0,0
4519,1.0,0
4520,1.0,0
4521,1.0,1
4522,1.0,0
4523,0.0,0
4524,0.0,0
4525,0.0,0
4526,0.0,0
4527,0.0,0
4528,0.0,0
4529,1.0,1
4530,1.0,1
4531,0.0,0
4532,0.0,0
4533,1.0,1
4534,0.0,1
4535,1.0,1
4536,0.0,0
4537,1.0,1
4538,1.0,1
4539,1.0,1
4540,1.0,1
4541,1.0,1
4542,0.0,0
4543,1.0,1
4544,1.0,1
4545,0.0,0
4546,1.0,1
4547,0.0,0
4548,0.0,0
4549,1.0,1
4550,0.0,0
4551,0.0,0
4552,1.0,1
4553,0.0,0
4554,0.0,0
4555,1.0,0
4556,1.0,0
4557,1.0,1
4558,0.0,1
4559,1.0,1
4560,0.0,0
4561,1.0,1
4562,0.0,0
4563,0.0,0
4564,0.0,0
4565,1.0,1
4566,0.0,0
4567,0.0,0
4568,1.0,1
4569,1.0,1
4570,0.0,0
4571,0.0,0
4572,1.0,1
4573,0.0,0
4574,1.0,1
4575,0.0,0
4576,0.0,1
4577,0.0,0
4578,1.0,1
4579,1.0,1
4580,1.0,1
4581,0.0,0
4582,1.0,1
4583,0.0,0
4584,1.0,1
4585,0.0,1
4586,1.0,1
4587,0.0,0
4588,1.0,0
4589,0.0,0
4590,1.0,1
4591,1.0,1
4592,1.0,1
4593,1.0,1
4594,1.0,1
4595,0.0,0
4596,0.0,0
4597,0.0,0
4598,0.0,0
4599,0.0,0
4600,0.0,0
4601,0.0,0
4602,1.0,1
4603,0.0,0
4604,1.0,1
4605,1.0,1
4606,1.0,1
4607,1.0,1
4608,0.0,1
4609,0.0,0
4610,1.0,1
4611,0.0,0
4612,1.0,1
4613,0.0,0
4614,0.0,1
4615,0.0,0
4616,1.0,1
4617,0.0,0
4618,0.0,0
4619,0.0,0
4620,0.0,0
4621,0.0,0
4622,0.0,1
4623,0.0,0
4624,0.0,0
4625,0.0,0
4626,0.0,1
4627,0.0,0
4628,0.0,0
4629,1.0,1
4630,1.0,1
4631,0.0,0
4632,0.0,0
4633,1.0,1
4634,0.0,0
4635,0.0,0
4636,1.0,1
4637,0.0,0
4638,1.0,1
4639,1.0,1
4640,0.0,0
4641,0.0,0
4642,1.0,1
4643,1.0,1
4644,1.0,0
4645,0.0,0
4646,1.0,1
4647,0.0,1
4648,0.0,1
4649,1.0,1
4650,0.0,0
4651,0.0,0
4652,1.0,1
4653,1.0,1
4654,1.0,1
4655,1.0,1
4656,0.0,0
4657,1.0,1
4658,1.0,1
4659,0.0,0
4660,1.0,1
4661,0.0,0
4662,0.0,0
4663,0.0,0
4664,0.0,1
4665,1.0,1
4666,0.0,0
4667,0.0,0
4668,1.0,1
4669,1.0,1
4670,0.0,0
4671,1.0,1
4672,0.0,0
4673,1.0,1
4674,0.0,0
4675,0.0,0
4676,0.0,0
4677,1.0,1
4678,0.0,0
4679,0.0,0
4680,0.0,1
4681,0.0,0
4682,0.0,0
4683,0.0,0
4684,0.0,0
4685,0.0,1
4686,1.0,1
4687,1.0,1
4688,1.0,1
4689,0.0,0
4690,0.0,0
4691,1.0,0
4692,0.0,0
4693,1.0,1
4694,0.0,0
4695,1.0,1
4696,1.0,1
4697,1.0,1
4698,1.0,1
4699,1.0,1
4700,1.0,1
4701,0.0,1
4702,0.0,0
4703,1.0,1
4704,1.0,1
4705,0.0,0
4706,0.0,0
4707,0.0,1
4708,1.0,1
4709,0.0,0
4710,0.0,0
4711,0.0,0
4712,1.0,1
4713,0.0,0
4714,1.0,1
4715,0.0,0
4716,1.0,1
4717,1.0,0
4718,1.0,1
4719,0.0,0
4720,1.0,1
4721,1.0,1
4722,0.0,0
4723,0.0,0
4724,1.0,1
4725,0.0,0
4726,1.0,1
4727,0.0,0
4728,1.0,1
4729,0.0,0
4730,1.0,1
4731,0.0,0
4732,1.0,1
4733,0.0,0
4734,0.0,1
4735,1.0,1
4736,0.0,0
4737,0.0,0
4738,1.0,1
4739,0.0,0
4740,1.0,1
4741,1.0,1
4742,1.0,1
4743,0.0,0
4744,0.0,0
4745,1.0,0
4746,0.0,0
4747,1.0,1
4748,0.0,0
4749,1.0,1
4750,1.0,1
4751,1.0,0
4752,0.0,0
4753,0.0,0
4754,1.0,1
4755,0.0,0
4756,0.0,0
4757,1.0,1
4758,0.0,0
4759,1.0,1
4760,1.0,1
4761,0.0,0
4762,1.0,1
4763,0.0,0
4764,0.0,0
4765,0.0,0
4766,0.0,0
4767,1.0,1
4768,1.0,1
4769,0.0,0
4770,0.0,0
4771,1.0,1
4772,0.0,0
