,predictions,target
3219,1.0,1
3220,0.0,0
3221,1.0,1
3222,0.0,0
3223,1.0,1
3224,1.0,1
3225,0.0,0
3226,0.0,1
3227,1.0,1
3228,0.0,0
3229,0.0,1
3230,1.0,1
3231,1.0,1
3232,1.0,1
3233,0.0,0
3234,0.0,0
3235,1.0,1
3236,1.0,1
3237,0.0,0
3238,0.0,1
3239,1.0,1
3240,0.0,0
3241,0.0,0
3242,0.0,0
3243,0.0,1
3244,0.0,0
3245,0.0,0
3246,1.0,1
3247,1.0,1
3248,0.0,0
3249,0.0,0
3250,0.0,0
3251,1.0,1
3252,0.0,0
3253,0.0,1
3254,1.0,1
3255,0.0,0
3256,1.0,1
3257,0.0,0
3258,1.0,1
3259,0.0,1
3260,1.0,1
3261,0.0,0
3262,0.0,0
3263,0.0,0
3264,1.0,1
3265,1.0,1
3266,0.0,1
3267,1.0,1
3268,0.0,0
3269,0.0,0
3270,0.0,1
3271,1.0,1
3272,0.0,0
3273,1.0,1
3274,1.0,1
3275,0.0,0
3276,1.0,0
3277,0.0,1
3278,0.0,0
3279,1.0,1
3280,1.0,1
3281,1.0,1
3282,0.0,0
3283,1.0,1
3284,0.0,0
3285,1.0,1
3286,1.0,1
3287,0.0,0
3288,1.0,1
3289,1.0,1
3290,0.0,0
3291,1.0,1
3292,0.0,0
3293,1.0,1
3294,0.0,0
3295,1.0,1
3296,0.0,0
3297,0.0,0
3298,0.0,0
3299,0.0,1
3300,0.0,0
3301,0.0,0
3302,0.0,0
3303,0.0,0
3304,1.0,1
3305,1.0,1
3306,0.0,0
3307,0.0,1
3308,1.0,1
3309,0.0,0
3310,1.0,1
3311,1.0,1
3312,1.0,1
3313,1.0,1
3314,1.0,1
3315,1.0,0
3316,0.0,0
3317,1.0,1
3318,0.0,1
3319,0.0,0
3320,0.0,1
3321,0.0,0
3322,1.0,0
3323,1.0,1
3324,0.0,0
3325,1.0,1
3326,0.0,0
3327,1.0,1
3328,1.0,1
3329,0.0,0
3330,1.0,1
3331,1.0,1
3332,1.0,1
3333,0.0,0
3334,1.0,1
3335,0.0,0
3336,1.0,0
3337,1.0,1
3338,0.0,0
3339,0.0,0
3340,1.0,1
3341,1.0,1
3342,1.0,1
3343,1.0,1
3344,0.0,0
3345,0.0,0
3346,1.0,1
3347,0.0,0
3348,1.0,1
3349,0.0,0
3350,1.0,1
3351,1.0,1
3352,0.0,0
3353,0.0,0
3354,1.0,1
3355,0.0,0
3356,0.0,0
3357,0.0,0
3358,0.0,0
3359,0.0,0
3360,0.0,0
3361,1.0,1
3362,0.0,0
3363,1.0,1
3364,0.0,0
3365,1.0,1
3366,0.0,1
3367,0.0,0
3368,1.0,1
3369,1.0,1
3370,0.0,1
3371,0.0,0
3372,1.0,1
3373,0.0,0
3374,1.0,1
3375,0.0,0
3376,1.0,1
3377,1.0,1
3378,0.0,1
3379,1.0,1
3380,1.0,1
3381,0.0,0
3382,0.0,0
3383,0.0,0
3384,0.0,0
3385,1.0,0
3386,1.0,1
3387,1.0,1
3388,0.0,0
3389,1.0,1
3390,0.0,0
3391,0.0,0
3392,0.0,0
3393,0.0,1
3394,0.0,0
3395,0.0,0
3396,0.0,0
3397,0.0,1
3398,0.0,0
3399,0.0,0
3400,0.0,1
3401,1.0,1
3402,1.0,1
3403,0.0,0
3404,0.0,0
3405,1.0,1
3406,0.0,0
3407,1.0,1
3408,1.0,1
3409,0.0,1
3410,1.0,0
3411,0.0,1
3412,0.0,0
3413,0.0,0
3414,0.0,0
3415,0.0,0
3416,1.0,1
3417,1.0,1
3418,0.0,0
3419,1.0,0
3420,0.0,0
3421,1.0,1
3422,0.0,0
3423,1.0,0
3424,0.0,0
3425,1.0,1
3426,1.0,1
3427,0.0,0
3428,1.0,1
3429,1.0,1
3430,1.0,1
3431,1.0,1
3432,0.0,0
3433,1.0,1
3434,1.0,1
3435,0.0,0
3436,0.0,0
3437,1.0,1
3438,1.0,0
3439,0.0,0
3440,1.0,1
3441,0.0,0
3442,0.0,0
3443,0.0,0
3444,1.0,1
3445,0.0,0
3446,1.0,1
3447,1.0,1
3448,1.0,1
3449,1.0,1
3450,0.0,1
3451,0.0,0
3452,0.0,0
3453,0.0,0
3454,0.0,0
3455,0.0,0
3456,0.0,0
3457,0.0,1
3458,1.0,1
3459,1.0,1
3460,1.0,0
3461,0.0,0
3462,0.0,0
3463,0.0,0
3464,1.0,1
3465,1.0,1
3466,1.0,1
3467,0.0,0
3468,0.0,0
3469,1.0,0
3470,0.0,0
3471,1.0,1
3472,0.0,0
3473,0.0,0
3474,1.0,1
3475,1.0,1
3476,0.0,1
3477,1.0,0
3478,1.0,1
3479,0.0,0
3480,0.0,0
3481,0.0,0
3482,1.0,1
3483,1.0,1
3484,0.0,0
3485,0.0,0
3486,1.0,1
3487,0.0,0
3488,1.0,1
3489,0.0,0
3490,1.0,1
3491,1.0,1
3492,0.0,1
3493,0.0,0
3494,1.0,0
3495,0.0,0
3496,0.0,1
3497,1.0,1
3498,0.0,0
3499,1.0,1
3500,0.0,1
3501,0.0,0
3502,0.0,0
3503,0.0,0
3504,0.0,0
3505,0.0,0
3506,1.0,1
3507,0.0,0
3508,1.0,1
3509,1.0,0
3510,0.0,0
3511,1.0,1
3512,1.0,1
3513,0.0,0
3514,0.0,0
3515,1.0,1
3516,1.0,1
3517,0.0,0
3518,0.0,0
3519,1.0,1
3520,1.0,1
3521,0.0,0
3522,0.0,0
3523,1.0,1
3524,1.0,1
3525,1.0,1
3526,1.0,1
3527,1.0,1
3528,0.0,1
3529,1.0,1
3530,1.0,1
3531,1.0,1
3532,1.0,0
3533,0.0,0
3534,0.0,0
3535,0.0,0
3536,1.0,1
3537,1.0,1
3538,1.0,1
3539,1.0,1
3540,1.0,1
3541,1.0,1
3542,1.0,1
3543,1.0,0
3544,0.0,0
3545,1.0,1
3546,1.0,1
3547,0.0,1
3548,0.0,0
3549,1.0,0
3550,0.0,0
3551,0.0,0
3552,0.0,0
3553,0.0,0
3554,0.0,1
3555,0.0,0
3556,1.0,1
3557,1.0,1
3558,1.0,1
3559,1.0,1
3560,1.0,1
3561,1.0,1
3562,0.0,1
3563,0.0,0
3564,0.0,0
3565,0.0,0
3566,1.0,1
3567,1.0,1
3568,0.0,0
3569,0.0,0
3570,1.0,1
3571,0.0,0
3572,0.0,0
3573,1.0,1
3574,1.0,0
3575,1.0,1
3576,1.0,1
3577,1.0,1
3578,0.0,0
3579,0.0,0
3580,1.0,0
3581,1.0,1
3582,0.0,0
3583,0.0,1
3584,0.0,0
3585,0.0,1
3586,1.0,0
3587,0.0,1
3588,0.0,0
3589,0.0,1
3590,0.0,0
3591,0.0,0
3592,0.0,0
3593,0.0,1
3594,0.0,0
3595,1.0,0
3596,0.0,0
3597,0.0,0
3598,0.0,0
3599,0.0,0
3600,0.0,0
3601,0.0,1
3602,0.0,1
3603,0.0,1
3604,0.0,0
3605,0.0,0
3606,1.0,1
3607,0.0,1
3608,0.0,1
3609,0.0,1
3610,1.0,1
3611,0.0,0
3612,0.0,1
3613,0.0,0
3614,0.0,1
3615,0.0,0
3616,0.0,1
3617,0.0,0
3618,0.0,0
3619,1.0,0
3620,0.0,0
3621,1.0,1
3622,1.0,1
3623,0.0,0
3624,1.0,0
3625,1.0,0
3626,0.0,1
3627,1.0,1
3628,0.0,0
3629,0.0,0
3630,0.0,1
3631,0.0,0
3632,0.0,0
3633,0.0,0
3634,0.0,1
3635,0.0,0
3636,0.0,0
3637,0.0,0
3638,0.0,1
3639,0.0,0
3640,1.0,1
3641,1.0,1
3642,1.0,1
3643,0.0,0
3644,1.0,1
3645,0.0,1
3646,1.0,1
3647,0.0,0
3648,1.0,1
3649,1.0,1
3650,0.0,0
3651,1.0,1
3652,1.0,1
3653,0.0,0
3654,0.0,1
3655,0.0,0
3656,1.0,1
3657,1.0,1
3658,1.0,1
3659,1.0,1
3660,0.0,0
3661,1.0,1
3662,0.0,0
3663,1.0,1
3664,1.0,0
3665,0.0,0
3666,0.0,0
3667,0.0,0
3668,0.0,0
3669,0.0,1
3670,0.0,0
3671,0.0,0
3672,0.0,0
3673,1.0,1
3674,1.0,0
3675,1.0,1
3676,1.0,1
3677,1.0,1
3678,1.0,1
3679,0.0,0
3680,1.0,1
3681,0.0,0
3682,0.0,1
3683,0.0,0
3684,1.0,1
3685,1.0,1
3686,1.0,1
3687,0.0,0
3688,1.0,1
3689,0.0,1
3690,0.0,0
3691,0.0,0
3692,1.0,1
3693,1.0,1
3694,0.0,0
3695,1.0,1
3696,1.0,1
3697,1.0,0
3698,1.0,1
3699,0.0,0
3700,1.0,1
3701,0.0,0
3702,0.0,1
3703,1.0,1
3704,1.0,1
3705,0.0,0
3706,0.0,1
3707,1.0,1
3708,1.0,1
3709,0.0,0
3710,1.0,1
3711,1.0,1
3712,1.0,1
3713,1.0,1
3714,1.0,1
3715,0.0,0
3716,0.0,0
3717,1.0,1
3718,1.0,1
3719,0.0,0
3720,0.0,0
3721,0.0,0
3722,1.0,0
3723,1.0,1
3724,1.0,1
3725,1.0,1
3726,1.0,1
3727,1.0,1
3728,1.0,1
3729,1.0,1
3730,0.0,0
3731,0.0,0
3732,1.0,1
3733,0.0,0
3734,0.0,0
3735,0.0,1
3736,1.0,1
3737,1.0,1
3738,1.0,1
3739,0.0,0
3740,1.0,1
3741,1.0,1
3742,0.0,0
3743,1.0,1
3744,1.0,1
3745,0.0,0
3746,0.0,1
3747,1.0,1
3748,0.0,0
3749,1.0,1
3750,0.0,0
3751,1.0,1
3752,1.0,1
3753,1.0,1
3754,1.0,1
3755,1.0,1
3756,0.0,0
3757,1.0,1
3758,0.0,0
3759,1.0,1
3760,0.0,0
3761,0.0,0
3762,1.0,1
3763,1.0,0
3764,1.0,1
3765,1.0,1
3766,1.0,1
3767,0.0,0
3768,1.0,1
3769,0.0,1
3770,0.0,0
3771,1.0,1
3772,1.0,1
3773,0.0,1
3774,1.0,0
3775,1.0,1
3776,1.0,1
3777,0.0,0
3778,0.0,0
3779,1.0,1
3780,0.0,0
3781,0.0,1
3782,1.0,1
3783,1.0,1
3784,0.0,0
3785,0.0,0
3786,1.0,1
3787,1.0,1
3788,1.0,1
3789,1.0,1
3790,0.0,0
3791,0.0,0
3792,0.0,0
3793,1.0,1
3794,1.0,1
3795,0.0,1
3796,0.0,0
3797,1.0,1
3798,0.0,1
3799,1.0,0
3800,0.0,0
3801,0.0,0
3802,1.0,1
3803,1.0,0
3804,0.0,0
3805,1.0,1
3806,0.0,0
3807,0.0,0
3808,1.0,1
3809,0.0,0
3810,0.0,0
3811,1.0,1
3812,0.0,1
3813,0.0,0
3814,0.0,0
3815,0.0,0
3816,0.0,0
3817,0.0,0
3818,0.0,0
3819,0.0,0
3820,0.0,0
3821,0.0,1
3822,1.0,1
3823,1.0,1
3824,1.0,0
3825,0.0,0
3826,0.0,0
3827,0.0,0
3828,0.0,1
3829,1.0,1
3830,1.0,1
3831,0.0,0
3832,0.0,0
3833,1.0,1
3834,1.0,1
3835,1.0,1
3836,1.0,1
3837,0.0,0
3838,0.0,0
3839,1.0,1
3840,0.0,0
3841,1.0,1
3842,0.0,0
3843,0.0,0
3844,0.0,0
3845,0.0,0
3846,1.0,1
3847,0.0,1
3848,1.0,1
3849,1.0,1
3850,0.0,0
3851,0.0,0
3852,1.0,1
3853,0.0,1
3854,1.0,1
3855,0.0,0
3856,1.0,1
3857,1.0,1
3858,1.0,1
3859,0.0,0
3860,0.0,0
3861,0.0,0
3862,1.0,1
3863,0.0,0
3864,1.0,0
3865,0.0,0
3866,1.0,1
3867,1.0,1
3868,1.0,1
3869,1.0,1
3870,1.0,1
3871,1.0,1
3872,1.0,1
3873,0.0,0
3874,0.0,0
3875,0.0,0
3876,1.0,1
3877,1.0,1
3878,0.0,0
3879,1.0,1
3880,1.0,1
3881,1.0,1
3882,0.0,0
3883,1.0,1
3884,1.0,1
3885,0.0,1
3886,1.0,1
3887,0.0,0
3888,1.0,1
3889,1.0,1
3890,1.0,1
3891,0.0,0
3892,1.0,1
3893,0.0,0
3894,1.0,1
3895,0.0,0
3896,0.0,0
3897,1.0,1
3898,1.0,0
3899,1.0,1
3900,1.0,1
3901,0.0,0
3902,1.0,1
3903,0.0,0
3904,0.0,0
3905,0.0,0
3906,0.0,0
3907,0.0,1
3908,1.0,1
3909,0.0,0
3910,1.0,1
3911,0.0,0
3912,0.0,0
3913,1.0,1
3914,0.0,0
3915,1.0,1
3916,1.0,1
3917,0.0,0
3918,1.0,1
3919,1.0,1
3920,1.0,1
3921,0.0,0
3922,0.0,0
3923,1.0,1
3924,1.0,1
3925,0.0,0
3926,0.0,1
3927,0.0,0
3928,0.0,0
3929,0.0,0
3930,0.0,0
3931,1.0,1
3932,1.0,1
3933,0.0,0
3934,0.0,0
3935,1.0,1
3936,0.0,0
3937,0.0,0
3938,1.0,1
3939,1.0,1
3940,1.0,1
3941,0.0,0
3942,0.0,0
3943,0.0,0
3944,1.0,1
3945,1.0,0
3946,1.0,0
3947,0.0,0
3948,1.0,1
3949,0.0,0
3950,1.0,1
3951,1.0,1
3952,0.0,0
3953,1.0,1
3954,0.0,0
3955,0.0,0
3956,0.0,0
3957,0.0,0
3958,1.0,1
3959,0.0,0
3960,1.0,1
3961,0.0,0
3962,0.0,0
3963,0.0,1
3964,0.0,0
3965,1.0,0
3966,0.0,0
3967,0.0,0
3968,0.0,0
3969,1.0,1
3970,1.0,1
3971,0.0,0
3972,0.0,0
3973,0.0,0
3974,1.0,0
3975,0.0,1
3976,1.0,1
3977,0.0,0
3978,0.0,0
3979,1.0,1
3980,0.0,0
3981,0.0,0
3982,1.0,1
3983,1.0,1
3984,1.0,1
3985,1.0,1
3986,1.0,1
3987,0.0,0
3988,1.0,1
3989,0.0,0
3990,0.0,0
3991,1.0,0
3992,1.0,1
3993,1.0,1
3994,1.0,1
3995,1.0,1
3996,0.0,0
3997,1.0,0
3998,0.0,0
3999,1.0,0
4000,1.0,1
4001,0.0,0
4002,1.0,1
4003,0.0,0
4004,0.0,0
4005,1.0,1
4006,0.0,0
4007,1.0,0
4008,0.0,1
4009,0.0,0
4010,1.0,1
4011,0.0,0
4012,1.0,0
4013,0.0,0
4014,1.0,1
4015,1.0,1
4016,0.0,0
4017,0.0,0
4018,0.0,0
4019,0.0,0
4020,1.0,1
4021,0.0,0
4022,0.0,0
4023,0.0,0
4024,0.0,0
4025,0.0,0
4026,0.0,0
4027,1.0,1
4028,1.0,0
4029,1.0,1
4030,0.0,0
4031,0.0,0
4032,1.0,1
4033,1.0,1
4034,0.0,0
4035,0.0,0
4036,0.0,0
4037,0.0,0
4038,1.0,0
4039,0.0,0
4040,0.0,0
4041,0.0,0
4042,1.0,1
4043,1.0,1
4044,0.0,0
4045,1.0,1
4046,0.0,0
4047,1.0,1
4048,0.0,0
4049,1.0,1
4050,1.0,1
4051,0.0,0
4052,1.0,1
4053,1.0,1
4054,0.0,0
4055,0.0,0
4056,1.0,1
4057,0.0,0
4058,1.0,1
4059,0.0,0
4060,1.0,1
4061,1.0,1
4062,0.0,0
4063,1.0,1
4064,0.0,0
4065,1.0,1
4066,0.0,0
4067,0.0,0
4068,1.0,0
4069,1.0,1
4070,1.0,1
4071,0.0,0
4072,0.0,1
4073,1.0,1
4074,1.0,1
4075,0.0,0
4076,0.0,0
4077,0.0,1
4078,0.0,0
4079,0.0,1
4080,1.0,1
4081,1.0,1
4082,1.0,1
4083,0.0,1
4084,0.0,0
4085,0.0,0
4086,1.0,1
4087,1.0,1
4088,0.0,0
4089,0.0,0
4090,1.0,1
4091,1.0,1
4092,1.0,1
4093,0.0,1
4094,0.0,0
4095,1.0,1
4096,0.0,0
4097,1.0,1
4098,0.0,0
4099,1.0,1
4100,1.0,1
4101,1.0,0
4102,0.0,0
4103,1.0,1
4104,1.0,1
4105,0.0,0
4106,1.0,0
4107,0.0,0
4108,0.0,0
4109,0.0,0
4110,0.0,0
4111,0.0,0
4112,1.0,1
4113,1.0,1
4114,1.0,1
4115,1.0,1
4116,1.0,1
4117,0.0,0
4118,0.0,0
4119,1.0,1
4120,1.0,1
4121,0.0,0
4122,0.0,0
4123,0.0,0
4124,0.0,0
4125,0.0,1
4126,0.0,0
4127,1.0,1
4128,0.0,0
4129,0.0,1
4130,1.0,1
4131,1.0,1
4132,1.0,1
4133,1.0,1
4134,1.0,1
4135,1.0,1
4136,0.0,0
4137,1.0,1
4138,1.0,1
4139,0.0,0
4140,1.0,1
4141,0.0,0
4142,1.0,1
4143,1.0,1
4144,1.0,1
4145,0.0,0
4146,1.0,1
4147,1.0,1
4148,1.0,1
4149,1.0,1
4150,0.0,0
4151,1.0,1
4152,0.0,1
4153,1.0,0
4154,0.0,0
4155,1.0,1
4156,0.0,0
4157,0.0,1
4158,1.0,1
4159,1.0,1
4160,1.0,1
4161,1.0,1
4162,1.0,1
4163,0.0,0
4164,0.0,0
4165,1.0,0
4166,1.0,1
4167,1.0,1
4168,0.0,0
4169,1.0,1
4170,0.0,0
4171,1.0,1
4172,0.0,0
4173,0.0,1
4174,1.0,1
4175,1.0,1
4176,0.0,0
4177,0.0,0
4178,0.0,0
4179,0.0,0
4180,1.0,1
4181,0.0,0
4182,0.0,0
4183,1.0,1
4184,0.0,0
4185,0.0,0
4186,1.0,1
4187,1.0,1
4188,0.0,0
4189,1.0,1
4190,1.0,1
4191,1.0,1
4192,0.0,0
4193,0.0,0
4194,1.0,1
4195,0.0,0
4196,0.0,0
4197,1.0,1
4198,1.0,1
4199,1.0,1
4200,0.0,0
4201,0.0,1
4202,0.0,0
4203,1.0,1
4204,1.0,1
4205,1.0,1
4206,0.0,0
4207,0.0,0
4208,1.0,1
4209,1.0,1
4210,1.0,1
4211,0.0,0
4212,0.0,0
4213,0.0,0
4214,0.0,1
4215,1.0,1
4216,0.0,0
4217,0.0,1
4218,0.0,0
4219,0.0,0
4220,1.0,1
4221,1.0,1
4222,1.0,1
4223,1.0,1
4224,0.0,0
4225,1.0,1
4226,0.0,0
4227,0.0,0
4228,1.0,1
4229,0.0,0
4230,0.0,0
4231,0.0,0
4232,0.0,0
4233,0.0,0
4234,0.0,0
4235,1.0,1
4236,0.0,0
4237,1.0,1
4238,0.0,0
4239,1.0,1
4240,1.0,1
4241,0.0,0
4242,1.0,1
4243,1.0,1
4244,0.0,0
4245,0.0,1
4246,1.0,1
4247,1.0,1
4248,1.0,1
4249,0.0,0
4250,0.0,0
4251,0.0,0
4252,0.0,0
4253,0.0,0
4254,1.0,1
4255,1.0,1
4256,0.0,0
4257,0.0,0
4258,1.0,1
4259,1.0,1
4260,0.0,0
4261,1.0,1
4262,0.0,0
4263,1.0,1
4264,1.0,1
4265,1.0,1
4266,0.0,0
4267,1.0,1
4268,0.0,0
4269,1.0,1
4270,1.0,0
4271,0.0,0
4272,1.0,1
4273,0.0,0
4274,1.0,0
4275,1.0,1
4276,0.0,0
4277,1.0,1
4278,0.0,0
4279,1.0,1
4280,1.0,1
4281,1.0,1
4282,1.0,1
4283,1.0,1
4284,1.0,1
4285,1.0,0
4286,1.0,1
4287,1.0,1
4288,1.0,0
4289,0.0,0
4290,0.0,0
4291,0.0,0
4292,1.0,1
4293,0.0,0
4294,1.0,1
4295,0.0,0
4296,1.0,0
4297,1.0,1
4298,0.0,0
4299,0.0,0
4300,1.0,1
4301,0.0,0
4302,0.0,1
4303,1.0,1
4304,1.0,1
4305,1.0,1
4306,0.0,1
4307,0.0,0
4308,0.0,0
4309,0.0,0
4310,0.0,0
4311,1.0,1
4312,0.0,0
4313,0.0,0
4314,0.0,0
4315,0.0,0
4316,0.0,0
4317,0.0,0
4318,0.0,0
4319,0.0,0
4320,0.0,0
4321,0.0,0
4322,0.0,0
4323,0.0,1
4324,1.0,1
4325,1.0,1
4326,0.0,1
4327,1.0,1
4328,1.0,1
4329,0.0,0
4330,1.0,1
4331,0.0,0
4332,1.0,1
4333,1.0,1
4334,0.0,0
4335,0.0,0
4336,1.0,1
4337,1.0,1
4338,0.0,0
4339,1.0,1
4340,0.0,0
4341,0.0,0
4342,1.0,1
4343,1.0,1
4344,1.0,1
4345,0.0,0
4346,1.0,1
4347,0.0,0
4348,0.0,0
4349,1.0,1
4350,0.0,0
4351,0.0,0
4352,0.0,0
4353,0.0,0
4354,1.0,1
4355,1.0,1
4356,0.0,0
4357,0.0,0
4358,1.0,1
4359,0.0,1
4360,1.0,1
4361,0.0,0
4362,0.0,0
4363,1.0,1
4364,1.0,1
4365,0.0,0
4366,0.0,0
4367,1.0,1
4368,1.0,1
4369,1.0,1
4370,1.0,1
4371,0.0,0
4372,1.0,0
4373,0.0,0
4374,0.0,1
4375,0.0,0
4376,1.0,0
4377,1.0,1
4378,0.0,0
4379,0.0,0
4380,1.0,1
4381,1.0,1
4382,1.0,1
4383,0.0,0
4384,0.0,0
4385,0.0,0
4386,1.0,1
4387,0.0,0
4388,0.0,1
4389,1.0,1
4390,1.0,0
4391,0.0,0
4392,0.0,0
4393,1.0,1
4394,1.0,1
4395,0.0,0
4396,0.0,0
4397,0.0,0
4398,1.0,1
4399,1.0,1
4400,1.0,1
4401,1.0,1
4402,1.0,0
4403,1.0,1
4404,1.0,1
4405,0.0,0
4406,1.0,1
4407,1.0,1
4408,1.0,1
4409,0.0,0
4410,0.0,0
4411,1.0,1
4412,0.0,0
4413,1.0,1
4414,0.0,0
4415,0.0,1
4416,1.0,0
4417,0.0,1
4418,0.0,0
4419,0.0,0
4420,0.0,0
4421,0.0,1
4422,0.0,1
4423,1.0,1
4424,0.0,0
4425,0.0,1
4426,0.0,0
4427,0.0,0
4428,1.0,1
4429,1.0,1
4430,1.0,1
4431,0.0,0
4432,0.0,0
4433,1.0,1
4434,0.0,0
4435,0.0,0
4436,1.0,1
4437,0.0,0
4438,0.0,0
4439,0.0,0
4440,1.0,1
4441,1.0,1
4442,0.0,0
4443,0.0,1
4444,1.0,1
4445,0.0,0
4446,1.0,1
4447,1.0,1
4448,0.0,0
4449,0.0,0
4450,1.0,1
4451,0.0,0
4452,1.0,1
4453,0.0,0
4454,1.0,1
4455,1.0,1
4456,1.0,1
4457,0.0,0
4458,1.0,0
4459,1.0,0
4460,1.0,1
4461,0.0,0
4462,1.0,1
4463,0.0,0
4464,1.0,0
4465,0.0,0
4466,0.0,0
4467,1.0,1
4468,0.0,0
4469,0.0,0
4470,0.0,0
4471,0.0,0
4472,1.0,1
4473,0.0,0
4474,1.0,1
4475,1.0,1
4476,1.0,0
4477,0.0,0
4478,0.0,1
4479,1.0,1
4480,1.0,1
4481,0.0,1
4482,0.0,0
4483,0.0,0
4484,1.0,0
4485,1.0,1
4486,1.0,1
4487,1.0,1
4488,0.0,0
4489,0.0,0
4490,1.0,1
4491,0.0,1
4492,0.0,0
4493,0.0,1
4494,1.0,1
4495,1.0,1
4496,0.0,0
4497,0.0,0
4498,0.0,1
4499,0.0,0
4500,0.0,0
4501,0.0,0
4502,1.0,1
4503,0.0,0
4504,0.0,0
4505,0.0,0
4506,0.0,0
4507,0.0,0
4508,0.0,0
4509,1.0,1
4510,1.0,1
4511,0.0,0
4512,1.0,1
4513,0.0,0
4514,1.0,1
4515,0.0,0
4516,1.0,1
4517,0.0,0
4518,0.0,0
4519,1.0,1
4520,1.0,1
4521,1.0,1
4522,1.0,1
4523,1.0,1
4524,0.0,0
4525,0.0,0
4526,0.0,0
4527,0.0,0
4528,0.0,0
4529,1.0,1
4530,1.0,1
4531,0.0,0
4532,1.0,1
4533,0.0,0
4534,1.0,1
4535,0.0,0
4536,1.0,1
4537,1.0,1
4538,0.0,0
4539,1.0,1
4540,1.0,1
4541,1.0,0
4542,0.0,0
4543,0.0,0
4544,1.0,1
4545,1.0,1
4546,1.0,1
4547,0.0,0
4548,1.0,1
4549,0.0,0
4550,0.0,0
4551,0.0,0
4552,0.0,0
4553,1.0,1
4554,0.0,0
4555,0.0,0
4556,0.0,0
4557,1.0,1
4558,1.0,0
4559,0.0,0
4560,1.0,1
4561,0.0,0
4562,1.0,1
4563,1.0,1
4564,1.0,1
4565,0.0,0
4566,1.0,1
4567,1.0,1
4568,0.0,0
4569,0.0,0
4570,1.0,1
4571,1.0,1
4572,0.0,0
4573,0.0,0
4574,0.0,0
4575,0.0,0
4576,0.0,0
4577,1.0,1
4578,1.0,1
4579,0.0,0
4580,1.0,0
4581,1.0,1
4582,0.0,0
4583,0.0,0
4584,0.0,0
4585,0.0,0
4586,0.0,0
4587,0.0,0
4588,1.0,1
4589,1.0,1
4590,0.0,0
4591,1.0,1
4592,0.0,0
4593,0.0,0
4594,0.0,1
4595,1.0,1
4596,0.0,0
4597,1.0,1
4598,1.0,1
4599,1.0,1
4600,1.0,1
4601,1.0,1
4602,0.0,0
4603,0.0,0
4604,0.0,0
4605,1.0,0
4606,1.0,1
4607,1.0,1
4608,0.0,0
4609,1.0,1
4610,0.0,0
4611,1.0,1
4612,0.0,1
4613,1.0,1
4614,0.0,0
4615,1.0,1
4616,1.0,1
4617,0.0,0
4618,0.0,0
4619,0.0,0
4620,0.0,0
4621,1.0,1
4622,1.0,1
4623,1.0,1
4624,1.0,1
4625,0.0,0
4626,0.0,0
4627,0.0,0
4628,1.0,1
4629,0.0,0
4630,1.0,0
4631,0.0,0
4632,1.0,1
4633,0.0,0
4634,1.0,1
4635,1.0,1
4636,0.0,0
4637,0.0,0
4638,0.0,0
4639,0.0,0
4640,1.0,1
4641,1.0,1
4642,0.0,0
4643,0.0,0
4644,0.0,0
4645,1.0,1
4646,1.0,1
4647,0.0,0
4648,0.0,0
4649,1.0,1
4650,0.0,0
4651,0.0,0
4652,1.0,1
4653,0.0,0
4654,1.0,0
4655,0.0,0
4656,1.0,1
4657,0.0,0
4658,0.0,0
4659,1.0,0
4660,1.0,1
4661,0.0,0
4662,1.0,0
4663,1.0,1
4664,1.0,1
4665,1.0,1
4666,0.0,0
4667,1.0,1
4668,1.0,0
4669,1.0,0
4670,0.0,0
4671,0.0,0
4672,0.0,0
4673,0.0,0
4674,0.0,0
4675,1.0,1
4676,1.0,1
4677,1.0,1
4678,1.0,1
4679,1.0,1
4680,0.0,0
4681,1.0,1
4682,0.0,0
4683,0.0,0
4684,0.0,0
4685,0.0,0
4686,0.0,0
4687,1.0,0
4688,0.0,0
4689,1.0,1
4690,0.0,0
4691,1.0,1
4692,0.0,0
4693,0.0,0
4694,1.0,0
4695,0.0,0
4696,0.0,0
4697,0.0,0
4698,0.0,0
4699,0.0,0
4700,0.0,0
4701,0.0,0
4702,0.0,0
4703,0.0,1
4704,1.0,1
4705,1.0,1
4706,0.0,0
4707,0.0,0
4708,1.0,0
4709,0.0,0
4710,1.0,0
4711,0.0,0
4712,0.0,0
4713,1.0,1
4714,1.0,0
4715,1.0,0
4716,1.0,1
4717,1.0,1
4718,1.0,1
4719,0.0,0
4720,1.0,1
4721,1.0,1
4722,0.0,0
4723,0.0,0
4724,1.0,1
4725,0.0,0
4726,0.0,0
4727,1.0,1
4728,1.0,1
4729,0.0,0
4730,1.0,1
4731,0.0,0
4732,0.0,0
4733,1.0,1
4734,1.0,1
4735,0.0,0
4736,0.0,0
4737,1.0,1
4738,0.0,1
4739,0.0,0
4740,1.0,1
4741,0.0,0
4742,1.0,1
4743,1.0,1
4744,0.0,1
4745,1.0,1
4746,1.0,1
4747,0.0,0
4748,1.0,1
4749,1.0,1
4750,0.0,0
4751,0.0,0
4752,1.0,1
4753,1.0,1
4754,1.0,1
4755,0.0,0
4756,0.0,0
4757,1.0,1
4758,0.0,0
4759,0.0,1
4760,1.0,1
4761,1.0,1
4762,1.0,1
4763,0.0,0
4764,1.0,1
4765,1.0,1
4766,0.0,0
4767,1.0,1
4768,1.0,1
4769,1.0,1
4770,0.0,0
4771,1.0,1
4772,1.0,1
