,predictions,target
3219,1.0,1
3220,1.0,1
3221,0.0,0
3222,1.0,1
3223,0.0,0
3224,2.0,0
3225,1.0,1
3226,2.0,2
3227,1.0,1
3228,0.0,0
3229,0.0,0
3230,0.0,0
3231,2.0,0
3232,1.0,1
3233,0.0,0
3234,1.0,1
3235,1.0,1
3236,1.0,1
3237,2.0,2
3238,2.0,0
3239,1.0,1
3240,1.0,1
3241,2.0,2
3242,1.0,1
3243,0.0,0
3244,1.0,1
3245,1.0,1
3246,0.0,0
3247,1.0,1
3248,0.0,0
3249,2.0,2
3250,1.0,1
3251,2.0,2
3252,0.0,0
3253,1.0,1
3254,1.0,1
3255,0.0,0
3256,1.0,0
3257,0.0,0
3258,0.0,0
3259,2.0,2
3260,0.0,0
3261,1.0,1
3262,1.0,2
3263,1.0,2
3264,1.0,1
3265,1.0,1
3266,0.0,0
3267,0.0,0
3268,0.0,0
3269,0.0,0
3270,2.0,2
3271,1.0,1
3272,0.0,0
3273,1.0,1
3274,1.0,1
3275,0.0,0
3276,0.0,0
3277,1.0,1
3278,1.0,1
3279,1.0,2
3280,1.0,1
3281,0.0,0
3282,1.0,1
3283,0.0,0
3284,0.0,0
3285,0.0,2
3286,1.0,1
3287,0.0,2
3288,1.0,1
3289,1.0,1
3290,1.0,1
3291,2.0,2
3292,1.0,1
3293,2.0,2
3294,1.0,1
3295,1.0,2
3296,0.0,0
3297,2.0,2
3298,1.0,1
3299,1.0,1
3300,1.0,1
3301,1.0,1
3302,2.0,2
3303,1.0,1
3304,1.0,2
3305,0.0,0
3306,2.0,2
3307,1.0,1
3308,1.0,1
3309,0.0,0
3310,0.0,0
3311,2.0,2
3312,2.0,2
3313,2.0,2
3314,1.0,1
3315,1.0,1
3316,1.0,1
3317,1.0,1
3318,0.0,0
3319,0.0,0
3320,1.0,1
3321,1.0,1
3322,0.0,0
3323,0.0,0
3324,1.0,1
3325,0.0,0
3326,2.0,2
3327,1.0,1
3328,0.0,0
3329,0.0,0
3330,2.0,2
3331,0.0,0
3332,2.0,1
3333,2.0,2
3334,1.0,1
3335,1.0,1
3336,1.0,1
3337,2.0,0
3338,0.0,0
3339,1.0,1
3340,1.0,1
3341,0.0,0
3342,0.0,0
3343,0.0,0
3344,2.0,2
3345,1.0,1
3346,2.0,0
3347,1.0,1
3348,0.0,0
3349,0.0,0
3350,1.0,1
3351,0.0,0
3352,0.0,0
3353,1.0,1
3354,1.0,1
3355,2.0,2
3356,1.0,1
3357,0.0,0
3358,2.0,2
3359,1.0,1
3360,1.0,1
3361,1.0,1
3362,2.0,2
3363,1.0,1
3364,1.0,1
3365,1.0,1
3366,1.0,1
3367,0.0,0
3368,0.0,0
3369,1.0,1
3370,0.0,0
3371,2.0,2
3372,0.0,0
3373,2.0,2
3374,2.0,2
3375,2.0,1
3376,1.0,1
3377,0.0,2
3378,2.0,0
3379,1.0,1
3380,1.0,1
3381,1.0,1
3382,2.0,2
3383,2.0,2
3384,1.0,1
3385,1.0,1
3386,1.0,2
3387,0.0,0
3388,2.0,2
3389,1.0,1
3390,1.0,1
3391,2.0,2
3392,1.0,1
3393,1.0,2
3394,0.0,0
3395,1.0,1
3396,1.0,0
3397,2.0,0
3398,0.0,0
3399,2.0,1
3400,1.0,1
3401,0.0,0
3402,1.0,1
3403,1.0,1
3404,1.0,1
3405,1.0,1
3406,0.0,0
3407,1.0,1
3408,1.0,1
3409,1.0,1
3410,0.0,0
3411,0.0,0
3412,0.0,0
3413,1.0,1
3414,1.0,1
3415,0.0,0
3416,0.0,0
3417,1.0,1
3418,2.0,2
3419,0.0,0
3420,2.0,2
3421,1.0,2
3422,0.0,0
3423,1.0,1
3424,1.0,1
3425,1.0,1
3426,1.0,1
3427,1.0,1
3428,1.0,1
3429,0.0,0
3430,1.0,1
3431,0.0,0
3432,1.0,2
3433,2.0,2
3434,1.0,1
3435,1.0,2
3436,2.0,0
3437,1.0,1
3438,1.0,2
3439,1.0,1
3440,1.0,1
3441,1.0,1
3442,1.0,0
3443,1.0,1
3444,2.0,2
3445,1.0,1
3446,1.0,1
3447,1.0,1
3448,1.0,1
3449,1.0,1
3450,1.0,1
3451,1.0,0
3452,1.0,1
3453,0.0,0
3454,1.0,1
3455,1.0,2
3456,1.0,1
3457,0.0,0
3458,1.0,0
3459,1.0,1
3460,1.0,2
3461,0.0,0
3462,1.0,1
3463,1.0,2
3464,1.0,2
3465,1.0,1
3466,1.0,2
3467,1.0,1
3468,1.0,1
3469,1.0,1
3470,1.0,1
3471,2.0,2
3472,1.0,1
3473,2.0,2
3474,1.0,1
3475,1.0,1
3476,2.0,2
3477,1.0,1
3478,0.0,0
3479,2.0,2
3480,1.0,1
3481,0.0,0
3482,0.0,0
3483,1.0,2
3484,1.0,1
3485,1.0,1
3486,0.0,0
3487,1.0,1
3488,2.0,2
3489,2.0,2
3490,1.0,1
3491,0.0,0
3492,1.0,1
3493,1.0,0
3494,1.0,1
3495,1.0,1
3496,1.0,2
3497,1.0,0
3498,1.0,1
3499,1.0,1
3500,1.0,1
3501,2.0,2
3502,1.0,1
3503,1.0,1
3504,1.0,0
3505,0.0,0
3506,0.0,0
3507,1.0,1
3508,0.0,0
3509,0.0,0
3510,1.0,1
3511,1.0,1
3512,2.0,2
3513,1.0,1
3514,1.0,1
3515,2.0,2
3516,1.0,1
3517,2.0,2
3518,1.0,1
3519,1.0,1
3520,1.0,1
3521,1.0,1
3522,2.0,2
3523,1.0,1
3524,2.0,2
3525,1.0,1
3526,1.0,2
3527,0.0,1
3528,0.0,0
3529,1.0,2
3530,1.0,1
3531,1.0,2
3532,2.0,2
3533,1.0,1
3534,1.0,1
3535,1.0,1
3536,1.0,1
3537,2.0,2
3538,1.0,1
3539,2.0,0
3540,1.0,1
3541,1.0,1
3542,1.0,1
3543,1.0,1
3544,2.0,2
3545,1.0,0
3546,1.0,0
3547,0.0,0
3548,2.0,2
3549,1.0,1
3550,1.0,2
3551,0.0,0
3552,0.0,0
3553,0.0,0
3554,1.0,1
3555,0.0,0
3556,1.0,1
3557,1.0,0
3558,1.0,1
3559,1.0,1
3560,1.0,2
3561,1.0,2
3562,2.0,2
3563,2.0,2
3564,1.0,1
3565,1.0,1
3566,2.0,2
3567,0.0,0
3568,0.0,0
3569,1.0,1
3570,1.0,1
3571,0.0,1
3572,1.0,1
3573,1.0,1
3574,1.0,1
3575,1.0,1
3576,1.0,1
3577,2.0,2
3578,1.0,1
3579,0.0,0
3580,1.0,0
3581,0.0,0
3582,1.0,1
3583,0.0,0
3584,1.0,1
3585,1.0,1
3586,1.0,1
3587,2.0,2
3588,1.0,1
3589,1.0,1
3590,0.0,0
3591,1.0,1
3592,1.0,1
3593,1.0,1
3594,2.0,2
3595,1.0,1
3596,1.0,0
3597,2.0,2
3598,0.0,0
3599,1.0,1
3600,1.0,1
3601,1.0,1
3602,1.0,1
3603,1.0,2
3604,1.0,1
3605,1.0,1
3606,2.0,2
3607,1.0,1
3608,0.0,0
3609,2.0,2
3610,1.0,0
3611,2.0,2
3612,1.0,1
3613,1.0,1
3614,1.0,1
3615,0.0,0
3616,1.0,2
3617,0.0,0
3618,1.0,2
3619,0.0,0
3620,0.0,0
3621,0.0,0
3622,1.0,1
3623,1.0,1
3624,2.0,2
3625,2.0,0
3626,2.0,2
3627,1.0,0
3628,0.0,0
3629,1.0,1
3630,2.0,2
3631,0.0,0
3632,2.0,2
3633,1.0,0
3634,1.0,1
3635,0.0,0
3636,2.0,2
3637,1.0,1
3638,2.0,2
3639,1.0,1
3640,1.0,1
3641,1.0,2
3642,2.0,2
3643,2.0,0
3644,1.0,2
3645,2.0,0
3646,1.0,2
3647,1.0,1
3648,1.0,1
3649,1.0,1
3650,1.0,1
3651,1.0,1
3652,1.0,2
3653,1.0,2
3654,2.0,2
3655,1.0,1
3656,1.0,1
3657,1.0,0
3658,1.0,1
3659,2.0,2
3660,1.0,1
3661,1.0,1
3662,1.0,1
3663,0.0,0
3664,2.0,0
3665,1.0,1
3666,1.0,2
3667,2.0,2
3668,1.0,0
3669,1.0,1
3670,0.0,0
3671,1.0,1
3672,2.0,2
3673,2.0,2
3674,1.0,1
3675,1.0,2
3676,0.0,0
3677,1.0,0
3678,1.0,2
3679,1.0,1
3680,0.0,0
3681,2.0,2
3682,2.0,2
3683,0.0,2
3684,2.0,2
3685,1.0,1
3686,1.0,0
3687,0.0,0
3688,1.0,1
3689,2.0,0
3690,0.0,0
3691,1.0,1
3692,2.0,0
3693,1.0,1
3694,1.0,1
3695,1.0,1
3696,0.0,0
3697,1.0,2
3698,2.0,0
3699,0.0,0
3700,2.0,2
3701,0.0,0
3702,0.0,0
3703,1.0,1
3704,1.0,2
3705,1.0,1
3706,1.0,1
3707,1.0,1
3708,1.0,1
3709,1.0,2
3710,0.0,0
3711,1.0,1
3712,1.0,1
3713,2.0,2
3714,1.0,1
3715,1.0,0
3716,1.0,0
3717,1.0,1
3718,0.0,0
3719,1.0,2
3720,2.0,2
3721,1.0,1
3722,0.0,2
3723,2.0,2
3724,0.0,0
3725,1.0,1
3726,2.0,0
3727,0.0,0
3728,0.0,0
3729,0.0,0
3730,1.0,1
3731,1.0,1
3732,1.0,2
3733,1.0,1
3734,1.0,1
3735,1.0,1
3736,2.0,2
3737,2.0,0
3738,0.0,2
3739,2.0,2
3740,0.0,0
3741,0.0,0
3742,1.0,1
3743,1.0,0
3744,1.0,1
3745,1.0,2
3746,1.0,1
3747,1.0,1
3748,0.0,0
3749,0.0,0
3750,1.0,1
3751,1.0,1
3752,1.0,1
3753,2.0,2
3754,2.0,2
3755,1.0,2
3756,1.0,1
3757,2.0,2
3758,0.0,0
3759,2.0,0
3760,1.0,1
3761,0.0,0
3762,0.0,0
3763,1.0,1
3764,1.0,1
3765,2.0,2
3766,1.0,1
3767,1.0,1
3768,1.0,1
3769,0.0,2
3770,1.0,1
3771,2.0,0
3772,0.0,0
3773,1.0,1
3774,0.0,0
3775,2.0,2
3776,1.0,1
3777,0.0,0
3778,1.0,1
3779,1.0,1
3780,2.0,2
3781,1.0,2
3782,2.0,0
3783,1.0,1
3784,2.0,2
3785,0.0,0
3786,2.0,2
3787,1.0,1
3788,1.0,0
3789,1.0,1
3790,2.0,2
3791,2.0,0
3792,1.0,1
3793,1.0,1
3794,0.0,0
3795,1.0,2
3796,2.0,2
3797,0.0,0
3798,1.0,1
3799,0.0,0
3800,0.0,0
3801,1.0,1
3802,1.0,1
3803,1.0,1
3804,2.0,2
3805,1.0,2
3806,1.0,1
3807,0.0,0
3808,1.0,2
3809,0.0,0
3810,0.0,0
3811,2.0,2
3812,1.0,1
3813,1.0,0
3814,2.0,2
3815,1.0,1
3816,0.0,2
3817,1.0,1
3818,1.0,1
3819,2.0,0
3820,2.0,2
3821,0.0,0
3822,0.0,2
3823,0.0,0
3824,0.0,0
3825,0.0,0
3826,0.0,0
3827,1.0,1
3828,0.0,0
3829,1.0,0
3830,1.0,1
3831,1.0,1
3832,0.0,0
3833,2.0,0
3834,0.0,0
3835,2.0,2
3836,0.0,0
3837,1.0,1
3838,0.0,0
3839,2.0,2
3840,2.0,0
3841,2.0,2
3842,2.0,2
3843,1.0,1
3844,2.0,2
3845,2.0,2
3846,0.0,0
3847,2.0,2
3848,2.0,0
3849,2.0,0
3850,1.0,0
3851,1.0,0
3852,0.0,0
3853,0.0,0
3854,2.0,2
3855,2.0,2
3856,0.0,0
3857,1.0,0
3858,2.0,0
3859,2.0,2
3860,2.0,2
3861,1.0,1
3862,1.0,1
3863,2.0,2
3864,2.0,2
3865,0.0,0
3866,2.0,2
3867,0.0,2
3868,0.0,0
3869,0.0,0
3870,0.0,0
3871,1.0,1
3872,0.0,0
3873,1.0,1
3874,0.0,0
3875,1.0,1
3876,2.0,2
3877,0.0,0
3878,2.0,2
3879,0.0,0
3880,1.0,1
3881,2.0,2
3882,0.0,0
3883,2.0,0
3884,0.0,0
3885,1.0,1
3886,1.0,1
3887,2.0,2
3888,2.0,2
3889,1.0,2
3890,0.0,0
3891,0.0,0
3892,0.0,0
3893,2.0,2
3894,1.0,1
3895,0.0,0
3896,1.0,1
3897,1.0,1
3898,2.0,0
3899,2.0,0
3900,1.0,1
3901,1.0,1
3902,0.0,0
3903,1.0,1
3904,2.0,2
3905,1.0,1
3906,0.0,0
3907,2.0,2
3908,0.0,0
3909,1.0,1
3910,0.0,0
3911,0.0,0
3912,2.0,2
3913,2.0,2
3914,1.0,1
3915,1.0,1
3916,1.0,1
3917,0.0,0
3918,2.0,2
3919,2.0,0
3920,0.0,0
3921,2.0,0
3922,0.0,0
3923,1.0,0
3924,1.0,0
3925,2.0,2
3926,0.0,0
3927,1.0,1
3928,2.0,2
3929,1.0,1
3930,1.0,1
3931,0.0,0
3932,1.0,1
3933,0.0,0
3934,1.0,1
3935,2.0,2
3936,1.0,1
3937,2.0,0
3938,0.0,0
3939,2.0,2
3940,2.0,2
3941,0.0,0
3942,1.0,1
3943,2.0,2
3944,2.0,2
3945,0.0,2
3946,0.0,0
3947,0.0,0
3948,1.0,1
3949,2.0,0
3950,1.0,1
3951,0.0,0
3952,0.0,0
3953,1.0,1
3954,0.0,0
3955,0.0,0
3956,1.0,1
3957,1.0,1
3958,0.0,0
3959,1.0,1
3960,1.0,1
3961,0.0,0
3962,2.0,2
3963,0.0,0
3964,0.0,0
3965,1.0,1
3966,1.0,1
3967,0.0,0
3968,2.0,0
3969,2.0,2
3970,1.0,1
3971,1.0,1
3972,1.0,1
3973,0.0,0
3974,2.0,2
3975,2.0,2
3976,2.0,1
3977,1.0,2
3978,0.0,0
3979,0.0,0
3980,2.0,1
3981,1.0,1
3982,2.0,2
3983,1.0,1
3984,0.0,2
3985,2.0,2
3986,0.0,2
3987,2.0,2
3988,0.0,0
3989,2.0,2
3990,0.0,0
3991,1.0,1
3992,2.0,2
3993,0.0,0
3994,1.0,1
3995,1.0,1
3996,1.0,1
3997,1.0,1
3998,1.0,1
3999,0.0,0
4000,0.0,0
4001,1.0,2
4002,1.0,1
4003,0.0,0
4004,1.0,1
4005,1.0,1
4006,1.0,1
4007,0.0,2
4008,1.0,1
4009,1.0,1
4010,1.0,2
4011,0.0,0
4012,1.0,1
4013,2.0,0
4014,0.0,0
4015,1.0,2
4016,1.0,0
4017,1.0,1
4018,2.0,2
4019,0.0,2
4020,0.0,0
4021,1.0,1
4022,2.0,2
4023,0.0,2
4024,2.0,2
4025,1.0,1
4026,0.0,0
4027,1.0,1
4028,2.0,2
4029,2.0,2
4030,2.0,2
4031,1.0,1
4032,1.0,1
4033,0.0,0
4034,1.0,1
4035,1.0,1
4036,1.0,1
4037,1.0,1
4038,0.0,0
4039,1.0,2
4040,0.0,0
4041,1.0,1
4042,0.0,0
4043,1.0,1
4044,0.0,0
4045,1.0,1
4046,1.0,1
4047,1.0,1
4048,1.0,1
4049,0.0,0
4050,0.0,2
4051,2.0,0
4052,0.0,0
4053,1.0,1
4054,1.0,1
4055,1.0,1
4056,1.0,1
4057,2.0,2
4058,2.0,2
4059,0.0,0
4060,0.0,0
4061,2.0,2
4062,2.0,2
4063,2.0,0
4064,2.0,2
4065,0.0,0
4066,2.0,2
4067,1.0,1
4068,1.0,1
4069,2.0,2
4070,1.0,1
4071,0.0,2
4072,1.0,1
4073,2.0,2
4074,1.0,1
4075,0.0,0
4076,2.0,2
4077,0.0,0
4078,0.0,0
4079,1.0,1
4080,2.0,2
4081,0.0,0
4082,1.0,1
4083,1.0,2
4084,1.0,1
4085,1.0,1
4086,2.0,0
4087,2.0,2
4088,0.0,0
4089,0.0,0
4090,2.0,0
4091,0.0,0
4092,2.0,2
4093,2.0,2
4094,1.0,1
4095,2.0,0
4096,2.0,2
4097,1.0,1
4098,0.0,2
4099,1.0,0
4100,0.0,0
4101,0.0,0
4102,1.0,1
4103,1.0,1
4104,1.0,1
4105,1.0,1
4106,1.0,0
4107,1.0,1
4108,1.0,1
4109,1.0,1
4110,2.0,1
4111,0.0,0
4112,0.0,0
4113,2.0,2
4114,0.0,0
4115,1.0,2
4116,2.0,2
4117,1.0,1
4118,2.0,2
4119,2.0,2
4120,2.0,2
4121,0.0,0
4122,0.0,0
4123,0.0,0
4124,0.0,0
4125,1.0,1
4126,2.0,2
4127,1.0,1
4128,1.0,1
4129,1.0,1
4130,0.0,0
4131,0.0,0
4132,2.0,2
4133,2.0,2
4134,2.0,2
4135,2.0,2
4136,1.0,2
4137,1.0,2
4138,0.0,0
4139,1.0,1
4140,2.0,2
4141,0.0,1
4142,0.0,2
4143,1.0,1
4144,1.0,1
4145,0.0,0
4146,0.0,0
4147,0.0,0
4148,0.0,0
4149,1.0,1
4150,0.0,2
4151,2.0,2
4152,2.0,2
4153,0.0,0
4154,2.0,2
4155,0.0,0
4156,0.0,0
4157,1.0,1
4158,2.0,2
4159,2.0,2
4160,1.0,1
4161,1.0,1
4162,0.0,0
4163,1.0,1
4164,2.0,2
4165,2.0,2
4166,1.0,1
4167,2.0,2
4168,2.0,2
4169,0.0,0
4170,2.0,2
4171,1.0,1
4172,1.0,1
4173,0.0,0
4174,2.0,2
4175,1.0,1
4176,0.0,0
4177,1.0,1
4178,2.0,2
4179,0.0,0
4180,0.0,0
4181,0.0,0
4182,2.0,2
4183,2.0,2
4184,0.0,2
4185,2.0,2
4186,2.0,2
4187,0.0,0
4188,2.0,2
4189,2.0,2
4190,0.0,0
4191,1.0,1
4192,1.0,1
4193,0.0,0
4194,1.0,1
4195,2.0,2
4196,2.0,1
4197,1.0,1
4198,0.0,2
4199,1.0,1
4200,1.0,0
4201,0.0,0
4202,1.0,1
4203,1.0,1
4204,2.0,2
4205,0.0,0
4206,2.0,2
4207,1.0,1
4208,1.0,1
4209,1.0,1
4210,2.0,2
4211,0.0,0
4212,0.0,2
4213,1.0,1
4214,2.0,2
4215,2.0,2
4216,2.0,2
4217,0.0,0
4218,0.0,0
4219,1.0,0
4220,1.0,1
4221,0.0,0
4222,2.0,2
4223,1.0,1
4224,0.0,0
4225,2.0,2
4226,0.0,0
4227,1.0,1
4228,0.0,0
4229,1.0,1
4230,0.0,0
4231,2.0,2
4232,0.0,0
4233,0.0,2
4234,2.0,2
4235,2.0,2
4236,0.0,0
4237,2.0,2
4238,2.0,2
4239,1.0,1
4240,1.0,1
4241,1.0,1
4242,0.0,0
4243,2.0,2
4244,0.0,0
4245,0.0,0
4246,1.0,1
4247,2.0,2
4248,0.0,0
4249,0.0,0
4250,2.0,2
4251,0.0,0
4252,1.0,0
4253,2.0,1
4254,2.0,1
4255,1.0,2
4256,2.0,2
4257,1.0,1
4258,0.0,0
4259,1.0,1
4260,2.0,2
4261,1.0,1
4262,2.0,2
4263,1.0,1
4264,0.0,0
4265,1.0,1
4266,1.0,1
4267,1.0,1
4268,0.0,2
4269,0.0,0
4270,1.0,1
4271,1.0,1
4272,1.0,1
4273,0.0,0
4274,1.0,1
4275,1.0,1
4276,0.0,2
4277,1.0,1
4278,1.0,1
4279,1.0,1
4280,2.0,2
4281,1.0,1
4282,0.0,0
4283,0.0,0
4284,1.0,1
4285,1.0,1
4286,1.0,1
4287,0.0,0
4288,0.0,0
4289,0.0,0
4290,1.0,1
4291,2.0,2
4292,2.0,2
4293,1.0,1
4294,2.0,2
4295,1.0,0
4296,2.0,2
4297,0.0,0
4298,1.0,2
4299,1.0,1
4300,0.0,0
4301,0.0,0
4302,1.0,1
4303,2.0,0
4304,2.0,1
4305,1.0,0
4306,2.0,0
4307,2.0,2
4308,2.0,2
4309,2.0,2
4310,1.0,0
4311,2.0,2
4312,1.0,2
4313,0.0,0
4314,2.0,2
4315,0.0,0
4316,2.0,2
4317,0.0,0
4318,1.0,1
4319,0.0,0
4320,2.0,2
4321,1.0,1
4322,1.0,1
4323,0.0,0
4324,0.0,0
4325,0.0,0
4326,0.0,0
4327,2.0,2
4328,1.0,1
4329,2.0,2
4330,1.0,1
4331,1.0,2
4332,1.0,1
4333,1.0,1
4334,1.0,1
4335,1.0,1
4336,2.0,0
4337,1.0,1
4338,2.0,1
4339,0.0,2
4340,1.0,1
4341,1.0,1
4342,0.0,0
4343,0.0,2
4344,2.0,2
4345,1.0,1
4346,1.0,1
4347,2.0,2
4348,2.0,2
4349,0.0,2
4350,0.0,0
4351,2.0,2
4352,1.0,1
4353,0.0,0
4354,1.0,1
4355,1.0,1
4356,1.0,1
4357,2.0,2
4358,0.0,0
4359,1.0,2
4360,1.0,0
4361,0.0,0
4362,1.0,1
4363,2.0,2
4364,1.0,1
4365,0.0,2
4366,1.0,1
4367,2.0,2
4368,1.0,1
4369,2.0,2
4370,2.0,2
4371,1.0,0
4372,2.0,2
4373,0.0,2
4374,1.0,1
4375,1.0,0
4376,0.0,0
4377,1.0,2
4378,1.0,0
4379,0.0,0
4380,0.0,2
4381,1.0,0
4382,0.0,2
4383,2.0,0
4384,2.0,2
4385,0.0,0
4386,1.0,2
4387,0.0,0
4388,1.0,1
4389,2.0,2
4390,0.0,0
4391,2.0,2
4392,2.0,2
4393,2.0,2
4394,1.0,1
4395,1.0,1
4396,2.0,2
4397,1.0,1
4398,2.0,2
4399,1.0,2
4400,1.0,1
4401,2.0,0
4402,0.0,0
4403,2.0,0
4404,0.0,0
4405,0.0,0
4406,1.0,2
4407,0.0,0
4408,0.0,2
4409,2.0,2
4410,0.0,0
4411,1.0,1
4412,2.0,1
4413,0.0,0
4414,1.0,2
4415,0.0,0
4416,1.0,1
4417,2.0,2
4418,0.0,0
4419,2.0,2
4420,2.0,2
4421,1.0,1
4422,1.0,1
4423,0.0,0
4424,0.0,2
4425,1.0,1
4426,0.0,0
4427,0.0,0
4428,1.0,1
4429,2.0,2
4430,2.0,2
4431,1.0,1
4432,0.0,0
4433,1.0,1
4434,1.0,1
4435,0.0,0
4436,2.0,2
4437,1.0,1
4438,2.0,2
4439,2.0,2
4440,1.0,1
4441,0.0,0
4442,1.0,1
4443,1.0,1
4444,0.0,2
4445,1.0,2
4446,2.0,2
4447,2.0,2
4448,2.0,2
4449,1.0,1
4450,1.0,1
4451,1.0,0
4452,2.0,2
4453,0.0,0
4454,2.0,2
4455,1.0,1
4456,1.0,1
4457,1.0,1
4458,1.0,1
4459,1.0,1
4460,1.0,2
4461,2.0,2
4462,1.0,1
4463,2.0,2
4464,2.0,2
4465,2.0,2
4466,1.0,1
4467,0.0,0
4468,1.0,1
4469,2.0,0
4470,1.0,1
4471,0.0,0
4472,2.0,2
4473,1.0,1
4474,0.0,2
4475,1.0,1
4476,1.0,1
4477,0.0,0
4478,2.0,2
4479,1.0,1
4480,2.0,2
4481,2.0,2
4482,1.0,1
4483,1.0,1
4484,0.0,0
4485,0.0,0
4486,1.0,0
4487,1.0,1
4488,2.0,2
4489,1.0,1
4490,0.0,0
4491,2.0,2
4492,0.0,0
4493,0.0,0
4494,0.0,0
4495,1.0,0
4496,1.0,1
4497,1.0,1
4498,2.0,2
4499,2.0,2
4500,2.0,2
4501,1.0,1
4502,1.0,1
4503,2.0,0
4504,2.0,2
4505,1.0,1
4506,1.0,2
4507,1.0,1
4508,0.0,0
4509,2.0,2
4510,1.0,1
4511,0.0,0
4512,2.0,0
4513,2.0,0
4514,2.0,1
4515,1.0,1
4516,2.0,2
4517,1.0,2
4518,2.0,2
4519,1.0,1
4520,2.0,2
4521,2.0,2
4522,1.0,0
4523,0.0,0
4524,2.0,2
4525,2.0,2
4526,2.0,2
4527,2.0,2
4528,1.0,1
4529,0.0,0
4530,1.0,0
4531,2.0,2
4532,1.0,2
4533,0.0,0
4534,1.0,1
4535,2.0,0
4536,2.0,2
4537,0.0,0
4538,1.0,0
4539,0.0,0
4540,0.0,0
4541,0.0,0
4542,2.0,2
4543,1.0,1
4544,1.0,1
4545,2.0,2
4546,2.0,2
4547,0.0,0
4548,2.0,2
4549,2.0,0
4550,2.0,2
4551,2.0,2
4552,1.0,0
4553,2.0,0
4554,1.0,1
4555,0.0,0
4556,2.0,2
4557,2.0,2
4558,0.0,0
4559,1.0,1
4560,0.0,0
4561,2.0,2
4562,1.0,1
4563,0.0,0
4564,1.0,1
4565,0.0,2
4566,2.0,2
4567,1.0,1
4568,2.0,2
4569,2.0,2
4570,2.0,2
4571,2.0,2
4572,2.0,2
4573,2.0,2
4574,2.0,2
4575,2.0,2
4576,2.0,2
4577,2.0,2
4578,0.0,0
4579,1.0,1
4580,1.0,1
4581,0.0,0
4582,1.0,1
4583,2.0,2
4584,2.0,2
4585,2.0,2
4586,1.0,1
4587,2.0,2
4588,0.0,0
4589,1.0,1
4590,2.0,2
4591,1.0,1
4592,2.0,2
4593,2.0,2
4594,0.0,0
4595,2.0,2
4596,2.0,2
4597,0.0,0
4598,2.0,2
4599,0.0,0
4600,2.0,2
4601,1.0,1
4602,2.0,2
4603,0.0,0
4604,1.0,1
4605,2.0,2
4606,2.0,2
4607,2.0,2
4608,2.0,2
4609,0.0,0
4610,2.0,2
4611,2.0,2
4612,2.0,0
4613,2.0,2
4614,0.0,0
4615,2.0,2
4616,2.0,2
4617,1.0,1
4618,2.0,2
4619,1.0,1
4620,0.0,0
4621,2.0,2
4622,0.0,0
4623,2.0,2
4624,1.0,1
4625,2.0,2
4626,1.0,1
4627,2.0,2
4628,0.0,0
4629,2.0,2
4630,2.0,2
4631,2.0,2
4632,2.0,2
4633,1.0,1
4634,1.0,1
4635,2.0,0
4636,2.0,2
4637,2.0,2
4638,2.0,2
4639,1.0,1
4640,1.0,2
4641,1.0,1
4642,0.0,2
4643,1.0,1
4644,1.0,0
4645,0.0,0
4646,2.0,2
4647,2.0,2
4648,1.0,1
4649,0.0,0
4650,1.0,0
4651,0.0,0
4652,1.0,1
4653,2.0,2
4654,2.0,2
4655,2.0,1
4656,2.0,2
4657,2.0,2
4658,1.0,1
4659,2.0,2
4660,2.0,2
4661,0.0,0
4662,2.0,2
4663,1.0,1
4664,2.0,2
4665,2.0,2
4666,2.0,2
4667,1.0,1
4668,1.0,1
4669,0.0,0
4670,2.0,2
4671,0.0,0
4672,1.0,1
4673,0.0,0
4674,2.0,2
4675,2.0,2
4676,2.0,2
4677,2.0,2
4678,0.0,0
4679,2.0,2
4680,1.0,1
4681,1.0,1
4682,0.0,0
4683,2.0,2
4684,0.0,0
4685,2.0,2
4686,1.0,1
4687,0.0,0
4688,2.0,2
4689,2.0,2
4690,2.0,2
4691,2.0,2
4692,2.0,2
4693,1.0,1
4694,2.0,2
4695,2.0,2
4696,1.0,1
4697,2.0,2
4698,0.0,0
4699,2.0,2
4700,0.0,0
4701,1.0,1
4702,1.0,1
4703,1.0,1
4704,2.0,2
4705,2.0,2
4706,1.0,1
4707,0.0,0
4708,2.0,2
4709,1.0,1
4710,2.0,2
4711,0.0,0
4712,0.0,2
4713,2.0,2
4714,0.0,0
4715,0.0,0
4716,1.0,1
4717,0.0,2
4718,2.0,2
4719,2.0,2
4720,1.0,1
4721,1.0,0
4722,1.0,1
4723,2.0,2
4724,0.0,0
4725,1.0,1
4726,0.0,0
4727,2.0,2
4728,1.0,1
4729,1.0,1
4730,2.0,0
4731,2.0,0
4732,2.0,2
4733,0.0,0
4734,1.0,0
4735,2.0,2
4736,2.0,2
4737,2.0,2
4738,2.0,2
4739,0.0,0
4740,0.0,0
4741,2.0,2
4742,2.0,2
4743,0.0,0
4744,2.0,0
4745,2.0,2
4746,1.0,1
4747,2.0,2
4748,2.0,0
4749,0.0,2
4750,1.0,0
4751,2.0,2
4752,2.0,2
4753,2.0,2
4754,2.0,2
4755,2.0,0
4756,0.0,0
4757,2.0,2
4758,2.0,1
4759,2.0,2
4760,2.0,2
4761,2.0,2
4762,2.0,2
4763,1.0,1
4764,1.0,1
4765,1.0,1
4766,2.0,0
4767,1.0,1
4768,2.0,2
4769,2.0,2
4770,2.0,2
4771,2.0,2
4772,1.0,1
