,predictions,target
3219,1.0,1
3220,2.0,2
3221,1.0,1
3222,1.0,2
3223,1.0,1
3224,0.0,0
3225,1.0,1
3226,0.0,0
3227,0.0,0
3228,0.0,2
3229,1.0,1
3230,0.0,2
3231,1.0,1
3232,1.0,1
3233,2.0,2
3234,1.0,1
3235,2.0,2
3236,1.0,1
3237,1.0,2
3238,0.0,0
3239,0.0,0
3240,2.0,2
3241,1.0,1
3242,1.0,1
3243,1.0,1
3244,1.0,1
3245,1.0,2
3246,1.0,1
3247,0.0,0
3248,2.0,2
3249,1.0,1
3250,1.0,1
3251,0.0,0
3252,0.0,0
3253,2.0,2
3254,1.0,2
3255,2.0,2
3256,1.0,1
3257,1.0,1
3258,1.0,2
3259,1.0,1
3260,1.0,1
3261,0.0,0
3262,1.0,1
3263,1.0,1
3264,0.0,0
3265,0.0,0
3266,1.0,1
3267,0.0,0
3268,2.0,2
3269,1.0,1
3270,0.0,0
3271,1.0,0
3272,0.0,2
3273,0.0,0
3274,1.0,1
3275,1.0,1
3276,2.0,2
3277,1.0,1
3278,1.0,1
3279,2.0,0
3280,0.0,0
3281,1.0,1
3282,1.0,1
3283,0.0,0
3284,0.0,0
3285,0.0,0
3286,2.0,2
3287,1.0,1
3288,0.0,0
3289,0.0,0
3290,0.0,0
3291,1.0,1
3292,0.0,0
3293,0.0,0
3294,1.0,1
3295,1.0,1
3296,1.0,1
3297,2.0,2
3298,1.0,1
3299,0.0,0
3300,1.0,2
3301,1.0,1
3302,1.0,1
3303,2.0,2
3304,1.0,1
3305,0.0,1
3306,1.0,1
3307,1.0,1
3308,0.0,0
3309,0.0,0
3310,1.0,1
3311,0.0,0
3312,1.0,2
3313,0.0,0
3314,1.0,1
3315,0.0,2
3316,1.0,2
3317,1.0,1
3318,0.0,2
3319,2.0,0
3320,0.0,1
3321,1.0,1
3322,1.0,1
3323,2.0,2
3324,2.0,2
3325,2.0,1
3326,1.0,1
3327,1.0,2
3328,0.0,0
3329,2.0,2
3330,1.0,1
3331,2.0,2
3332,0.0,0
3333,1.0,1
3334,1.0,2
3335,0.0,0
3336,2.0,1
3337,1.0,0
3338,2.0,0
3339,1.0,0
3340,1.0,1
3341,1.0,1
3342,0.0,0
3343,1.0,1
3344,1.0,1
3345,1.0,1
3346,0.0,0
3347,1.0,1
3348,1.0,1
3349,1.0,1
3350,0.0,0
3351,0.0,0
3352,0.0,0
3353,0.0,0
3354,1.0,1
3355,1.0,1
3356,0.0,0
3357,0.0,0
3358,1.0,1
3359,0.0,0
3360,2.0,2
3361,1.0,2
3362,0.0,0
3363,1.0,1
3364,1.0,1
3365,1.0,1
3366,1.0,1
3367,1.0,1
3368,1.0,1
3369,0.0,0
3370,1.0,1
3371,1.0,1
3372,0.0,0
3373,2.0,2
3374,1.0,1
3375,2.0,2
3376,2.0,0
3377,1.0,1
3378,1.0,2
3379,1.0,1
3380,1.0,1
3381,1.0,1
3382,1.0,0
3383,1.0,1
3384,2.0,2
3385,1.0,1
3386,1.0,1
3387,1.0,1
3388,1.0,1
3389,1.0,1
3390,1.0,1
3391,1.0,0
3392,1.0,1
3393,0.0,0
3394,1.0,1
3395,0.0,2
3396,1.0,1
3397,0.0,0
3398,1.0,0
3399,1.0,1
3400,1.0,2
3401,1.0,1
3402,1.0,2
3403,1.0,2
3404,1.0,1
3405,1.0,2
3406,1.0,1
3407,0.0,2
3408,1.0,1
3409,1.0,1
3410,1.0,1
3411,2.0,2
3412,1.0,1
3413,2.0,2
3414,1.0,1
3415,2.0,2
3416,1.0,1
3417,0.0,0
3418,2.0,2
3419,1.0,1
3420,0.0,0
3421,0.0,0
3422,1.0,2
3423,1.0,1
3424,1.0,1
3425,0.0,0
3426,1.0,1
3427,1.0,1
3428,2.0,2
3429,1.0,1
3430,0.0,0
3431,1.0,1
3432,0.0,0
3433,1.0,1
3434,1.0,1
3435,1.0,2
3436,0.0,0
3437,1.0,1
3438,1.0,1
3439,1.0,1
3440,2.0,2
3441,1.0,1
3442,1.0,1
3443,0.0,0
3444,2.0,2
3445,0.0,0
3446,1.0,1
3447,0.0,0
3448,0.0,0
3449,1.0,1
3450,1.0,1
3451,2.0,2
3452,1.0,1
3453,1.0,1
3454,2.0,2
3455,1.0,1
3456,2.0,2
3457,1.0,1
3458,1.0,1
3459,1.0,1
3460,2.0,2
3461,1.0,1
3462,2.0,2
3463,1.0,1
3464,1.0,1
3465,1.0,2
3466,0.0,1
3467,0.0,0
3468,2.0,2
3469,1.0,1
3470,1.0,2
3471,0.0,1
3472,0.0,1
3473,1.0,1
3474,1.0,1
3475,2.0,2
3476,1.0,1
3477,2.0,0
3478,1.0,1
3479,0.0,1
3480,1.0,1
3481,1.0,1
3482,1.0,1
3483,2.0,2
3484,2.0,0
3485,0.0,0
3486,2.0,2
3487,1.0,1
3488,1.0,2
3489,0.0,0
3490,0.0,0
3491,0.0,0
3492,1.0,1
3493,0.0,0
3494,1.0,1
3495,2.0,0
3496,1.0,1
3497,1.0,1
3498,1.0,2
3499,2.0,2
3500,2.0,0
3501,2.0,2
3502,1.0,1
3503,1.0,1
3504,2.0,2
3505,0.0,0
3506,0.0,0
3507,1.0,1
3508,1.0,1
3509,1.0,1
3510,0.0,1
3511,1.0,1
3512,1.0,1
3513,1.0,1
3514,2.0,2
3515,1.0,1
3516,0.0,0
3517,2.0,0
3518,0.0,0
3519,0.0,0
3520,1.0,1
3521,0.0,0
3522,1.0,1
3523,1.0,1
3524,1.0,1
3525,2.0,2
3526,1.0,1
3527,0.0,0
3528,1.0,1
3529,1.0,1
3530,1.0,1
3531,2.0,2
3532,1.0,1
3533,1.0,0
3534,2.0,2
3535,0.0,0
3536,1.0,1
3537,1.0,1
3538,1.0,1
3539,1.0,1
3540,1.0,1
3541,1.0,1
3542,1.0,1
3543,2.0,2
3544,1.0,1
3545,0.0,0
3546,2.0,2
3547,0.0,0
3548,2.0,2
3549,1.0,1
3550,1.0,1
3551,1.0,1
3552,0.0,0
3553,2.0,2
3554,0.0,0
3555,0.0,0
3556,1.0,1
3557,0.0,0
3558,0.0,0
3559,1.0,1
3560,1.0,1
3561,2.0,2
3562,2.0,0
3563,2.0,2
3564,0.0,0
3565,0.0,0
3566,1.0,1
3567,2.0,2
3568,0.0,0
3569,1.0,0
3570,1.0,1
3571,0.0,0
3572,2.0,2
3573,1.0,1
3574,2.0,2
3575,1.0,1
3576,1.0,1
3577,1.0,1
3578,1.0,2
3579,2.0,2
3580,2.0,0
3581,0.0,2
3582,2.0,0
3583,1.0,1
3584,1.0,1
3585,1.0,1
3586,1.0,1
3587,1.0,1
3588,1.0,2
3589,1.0,2
3590,2.0,2
3591,1.0,1
3592,1.0,1
3593,1.0,0
3594,0.0,0
3595,1.0,1
3596,2.0,2
3597,1.0,1
3598,1.0,1
3599,0.0,0
3600,0.0,0
3601,1.0,1
3602,1.0,2
3603,2.0,2
3604,0.0,0
3605,1.0,1
3606,0.0,0
3607,1.0,1
3608,2.0,2
3609,2.0,2
3610,1.0,1
3611,0.0,0
3612,2.0,2
3613,1.0,0
3614,1.0,2
3615,1.0,1
3616,0.0,0
3617,2.0,2
3618,2.0,2
3619,0.0,2
3620,2.0,2
3621,1.0,1
3622,1.0,0
3623,0.0,0
3624,1.0,1
3625,0.0,0
3626,1.0,1
3627,0.0,0
3628,1.0,1
3629,1.0,1
3630,1.0,1
3631,0.0,0
3632,0.0,0
3633,2.0,2
3634,0.0,0
3635,0.0,0
3636,2.0,2
3637,0.0,0
3638,0.0,0
3639,1.0,2
3640,1.0,1
3641,1.0,1
3642,1.0,1
3643,1.0,1
3644,1.0,2
3645,0.0,0
3646,1.0,1
3647,1.0,1
3648,2.0,2
3649,1.0,1
3650,2.0,2
3651,0.0,0
3652,1.0,0
3653,0.0,0
3654,1.0,2
3655,2.0,2
3656,1.0,1
3657,0.0,2
3658,1.0,2
3659,0.0,0
3660,1.0,1
3661,2.0,0
3662,0.0,0
3663,0.0,0
3664,0.0,0
3665,1.0,1
3666,1.0,1
3667,1.0,1
3668,1.0,1
3669,1.0,1
3670,1.0,1
3671,2.0,2
3672,0.0,0
3673,0.0,2
3674,2.0,2
3675,0.0,0
3676,0.0,0
3677,1.0,1
3678,1.0,0
3679,1.0,1
3680,2.0,2
3681,1.0,1
3682,0.0,0
3683,0.0,0
3684,1.0,1
3685,1.0,1
3686,1.0,1
3687,1.0,1
3688,2.0,2
3689,2.0,2
3690,1.0,2
3691,1.0,1
3692,2.0,2
3693,0.0,0
3694,0.0,0
3695,0.0,0
3696,0.0,0
3697,1.0,1
3698,1.0,1
3699,0.0,2
3700,1.0,1
3701,1.0,1
3702,1.0,1
3703,2.0,2
3704,1.0,1
3705,2.0,0
3706,1.0,1
3707,0.0,0
3708,1.0,1
3709,2.0,2
3710,1.0,1
3711,0.0,0
3712,1.0,1
3713,1.0,1
3714,2.0,2
3715,1.0,2
3716,2.0,0
3717,1.0,1
3718,2.0,2
3719,0.0,0
3720,2.0,2
3721,1.0,1
3722,1.0,0
3723,1.0,2
3724,1.0,1
3725,0.0,0
3726,1.0,1
3727,1.0,1
3728,0.0,0
3729,1.0,2
3730,2.0,2
3731,0.0,0
3732,1.0,1
3733,0.0,0
3734,0.0,0
3735,1.0,1
3736,1.0,1
3737,2.0,2
3738,1.0,2
3739,1.0,1
3740,0.0,0
3741,1.0,2
3742,0.0,0
3743,1.0,2
3744,0.0,0
3745,2.0,2
3746,1.0,1
3747,1.0,0
3748,2.0,2
3749,1.0,1
3750,0.0,2
3751,1.0,1
3752,0.0,0
3753,2.0,2
3754,0.0,0
3755,2.0,2
3756,0.0,0
3757,2.0,0
3758,0.0,0
3759,0.0,0
3760,1.0,1
3761,0.0,0
3762,1.0,1
3763,1.0,0
3764,1.0,1
3765,0.0,0
3766,2.0,0
3767,0.0,0
3768,2.0,2
3769,0.0,0
3770,1.0,1
3771,0.0,0
3772,2.0,2
3773,0.0,0
3774,2.0,2
3775,2.0,2
3776,1.0,1
3777,2.0,2
3778,2.0,2
3779,2.0,2
3780,1.0,1
3781,2.0,0
3782,2.0,0
3783,1.0,0
3784,1.0,0
3785,0.0,0
3786,0.0,0
3787,2.0,2
3788,2.0,2
3789,0.0,0
3790,1.0,0
3791,2.0,0
3792,0.0,2
3793,1.0,1
3794,1.0,1
3795,1.0,2
3796,2.0,2
3797,0.0,0
3798,2.0,2
3799,2.0,2
3800,0.0,2
3801,0.0,0
3802,0.0,0
3803,0.0,0
3804,1.0,1
3805,0.0,0
3806,1.0,1
3807,1.0,1
3808,2.0,2
3809,0.0,0
3810,2.0,2
3811,0.0,0
3812,1.0,1
3813,2.0,2
3814,0.0,0
3815,2.0,0
3816,0.0,0
3817,1.0,1
3818,0.0,0
3819,1.0,1
3820,1.0,2
3821,1.0,2
3822,0.0,0
3823,0.0,0
3824,0.0,0
3825,2.0,2
3826,1.0,1
3827,1.0,0
3828,1.0,1
3829,1.0,1
3830,0.0,0
3831,2.0,0
3832,1.0,1
3833,1.0,1
3834,0.0,0
3835,2.0,2
3836,1.0,1
3837,1.0,1
3838,0.0,0
3839,2.0,2
3840,0.0,0
3841,1.0,1
3842,0.0,0
3843,0.0,0
3844,2.0,2
3845,2.0,2
3846,1.0,1
3847,1.0,1
3848,1.0,1
3849,2.0,2
3850,2.0,0
3851,0.0,0
3852,2.0,0
3853,0.0,0
3854,0.0,0
3855,2.0,2
3856,1.0,0
3857,0.0,2
3858,0.0,0
3859,1.0,1
3860,2.0,2
3861,1.0,1
3862,1.0,1
3863,1.0,1
3864,0.0,0
3865,1.0,1
3866,2.0,2
3867,1.0,1
3868,0.0,0
3869,0.0,0
3870,2.0,2
3871,2.0,2
3872,0.0,0
3873,1.0,1
3874,1.0,1
3875,2.0,2
3876,2.0,2
3877,0.0,0
3878,0.0,0
3879,1.0,1
3880,2.0,0
3881,1.0,1
3882,0.0,0
3883,0.0,0
3884,1.0,1
3885,0.0,0
3886,0.0,0
3887,1.0,1
3888,1.0,1
3889,0.0,0
3890,1.0,1
3891,0.0,0
3892,1.0,1
3893,2.0,2
3894,0.0,0
3895,0.0,0
3896,1.0,1
3897,1.0,1
3898,0.0,0
3899,0.0,0
3900,2.0,2
3901,1.0,1
3902,1.0,1
3903,1.0,1
3904,0.0,0
3905,2.0,2
3906,2.0,1
3907,1.0,2
3908,0.0,0
3909,0.0,0
3910,1.0,1
3911,0.0,2
3912,1.0,1
3913,2.0,2
3914,1.0,1
3915,0.0,2
3916,2.0,2
3917,0.0,2
3918,0.0,2
3919,2.0,2
3920,0.0,0
3921,1.0,1
3922,2.0,2
3923,0.0,0
3924,1.0,1
3925,1.0,1
3926,1.0,1
3927,1.0,1
3928,1.0,1
3929,0.0,0
3930,0.0,0
3931,0.0,0
3932,1.0,2
3933,0.0,0
3934,1.0,1
3935,1.0,1
3936,1.0,1
3937,0.0,2
3938,1.0,1
3939,1.0,1
3940,1.0,2
3941,0.0,0
3942,1.0,1
3943,0.0,0
3944,0.0,0
3945,0.0,2
3946,0.0,0
3947,2.0,2
3948,1.0,1
3949,0.0,2
3950,0.0,0
3951,1.0,1
3952,2.0,2
3953,0.0,2
3954,2.0,2
3955,1.0,1
3956,0.0,0
3957,1.0,1
3958,2.0,2
3959,2.0,2
3960,2.0,2
3961,1.0,1
3962,0.0,0
3963,1.0,1
3964,1.0,1
3965,1.0,1
3966,1.0,1
3967,2.0,2
3968,0.0,0
3969,1.0,2
3970,0.0,0
3971,1.0,1
3972,0.0,0
3973,1.0,1
3974,0.0,0
3975,1.0,1
3976,1.0,1
3977,1.0,1
3978,0.0,0
3979,2.0,2
3980,2.0,0
3981,0.0,0
3982,1.0,1
3983,1.0,1
3984,1.0,1
3985,1.0,1
3986,0.0,0
3987,2.0,2
3988,2.0,2
3989,0.0,0
3990,2.0,2
3991,2.0,2
3992,0.0,0
3993,2.0,2
3994,0.0,0
3995,2.0,2
3996,1.0,1
3997,1.0,1
3998,2.0,2
3999,1.0,1
4000,0.0,2
4001,1.0,1
4002,2.0,2
4003,0.0,0
4004,1.0,1
4005,2.0,2
4006,0.0,0
4007,0.0,0
4008,1.0,1
4009,2.0,2
4010,0.0,0
4011,1.0,1
4012,1.0,2
4013,1.0,1
4014,1.0,1
4015,2.0,0
4016,2.0,2
4017,0.0,0
4018,2.0,0
4019,0.0,0
4020,2.0,2
4021,2.0,2
4022,1.0,1
4023,0.0,0
4024,2.0,0
4025,2.0,2
4026,1.0,1
4027,0.0,2
4028,1.0,0
4029,0.0,0
4030,0.0,0
4031,1.0,1
4032,1.0,1
4033,1.0,1
4034,1.0,0
4035,1.0,1
4036,1.0,1
4037,1.0,1
4038,2.0,1
4039,0.0,0
4040,0.0,0
4041,2.0,2
4042,1.0,1
4043,0.0,0
4044,1.0,2
4045,1.0,1
4046,2.0,2
4047,2.0,2
4048,2.0,2
4049,0.0,0
4050,0.0,0
4051,0.0,0
4052,0.0,0
4053,1.0,1
4054,2.0,2
4055,1.0,1
4056,1.0,1
4057,1.0,1
4058,0.0,0
4059,2.0,2
4060,0.0,0
4061,2.0,2
4062,2.0,2
4063,2.0,2
4064,1.0,2
4065,1.0,2
4066,0.0,0
4067,1.0,1
4068,2.0,2
4069,0.0,1
4070,0.0,2
4071,1.0,1
4072,1.0,1
4073,0.0,0
4074,0.0,0
4075,0.0,0
4076,1.0,1
4077,0.0,2
4078,2.0,2
4079,1.0,2
4080,2.0,2
4081,0.0,0
4082,2.0,2
4083,0.0,0
4084,0.0,0
4085,1.0,1
4086,2.0,2
4087,1.0,1
4088,1.0,1
4089,0.0,0
4090,1.0,1
4091,2.0,2
4092,2.0,2
4093,1.0,1
4094,2.0,2
4095,2.0,2
4096,0.0,0
4097,2.0,2
4098,2.0,2
4099,1.0,1
4100,1.0,1
4101,2.0,2
4102,1.0,1
4103,0.0,0
4104,1.0,1
4105,2.0,2
4106,0.0,0
4107,0.0,0
4108,0.0,0
4109,2.0,2
4110,2.0,2
4111,0.0,2
4112,2.0,2
4113,2.0,2
4114,0.0,0
4115,2.0,2
4116,0.0,0
4117,0.0,0
4118,1.0,1
4119,1.0,1
4120,0.0,0
4121,1.0,1
4122,2.0,2
4123,2.0,1
4124,1.0,1
4125,0.0,2
4126,1.0,1
4127,1.0,0
4128,0.0,0
4129,1.0,1
4130,2.0,2
4131,0.0,0
4132,2.0,2
4133,1.0,1
4134,1.0,1
4135,1.0,2
4136,1.0,1
4137,1.0,2
4138,0.0,0
4139,0.0,2
4140,1.0,1
4141,2.0,2
4142,2.0,2
4143,0.0,0
4144,0.0,0
4145,1.0,0
4146,1.0,1
4147,0.0,0
4148,2.0,2
4149,1.0,1
4150,0.0,0
4151,2.0,2
4152,0.0,0
4153,1.0,1
4154,0.0,2
4155,0.0,0
4156,1.0,1
4157,2.0,2
4158,0.0,0
4159,0.0,2
4160,2.0,2
4161,2.0,2
4162,0.0,0
4163,2.0,2
4164,2.0,2
4165,1.0,1
4166,1.0,1
4167,1.0,1
4168,0.0,0
4169,2.0,2
4170,0.0,0
4171,1.0,1
4172,1.0,1
4173,2.0,2
4174,0.0,0
4175,0.0,0
4176,2.0,2
4177,0.0,0
4178,1.0,0
4179,2.0,1
4180,2.0,1
4181,1.0,2
4182,0.0,2
4183,1.0,1
4184,0.0,0
4185,2.0,2
4186,1.0,1
4187,2.0,2
4188,1.0,1
4189,0.0,0
4190,1.0,1
4191,2.0,2
4192,1.0,1
4193,1.0,1
4194,0.0,2
4195,0.0,0
4196,1.0,1
4197,1.0,1
4198,1.0,1
4199,1.0,1
4200,1.0,1
4201,0.0,2
4202,1.0,1
4203,1.0,1
4204,1.0,1
4205,2.0,2
4206,1.0,1
4207,0.0,0
4208,0.0,0
4209,1.0,1
4210,0.0,0
4211,1.0,1
4212,1.0,1
4213,0.0,0
4214,0.0,0
4215,1.0,1
4216,2.0,2
4217,2.0,2
4218,1.0,1
4219,2.0,2
4220,1.0,0
4221,2.0,2
4222,0.0,0
4223,1.0,2
4224,1.0,1
4225,0.0,0
4226,0.0,0
4227,2.0,0
4228,2.0,2
4229,2.0,1
4230,0.0,0
4231,2.0,0
4232,2.0,2
4233,2.0,2
4234,2.0,2
4235,1.0,0
4236,2.0,2
4237,1.0,2
4238,0.0,0
4239,2.0,2
4240,0.0,0
4241,0.0,0
4242,1.0,1
4243,0.0,0
4244,2.0,2
4245,1.0,1
4246,1.0,1
4247,1.0,1
4248,0.0,0
4249,0.0,0
4250,0.0,0
4251,0.0,0
4252,2.0,2
4253,1.0,1
4254,2.0,2
4255,1.0,2
4256,1.0,1
4257,1.0,1
4258,1.0,1
4259,1.0,1
4260,2.0,0
4261,1.0,1
4262,2.0,1
4263,0.0,2
4264,1.0,1
4265,1.0,1
4266,2.0,2
4267,0.0,0
4268,0.0,2
4269,1.0,1
4270,1.0,1
4271,2.0,2
4272,2.0,2
4273,0.0,2
4274,0.0,0
4275,2.0,2
4276,1.0,1
4277,0.0,0
4278,1.0,1
4279,1.0,1
4280,1.0,1
4281,2.0,2
4282,0.0,0
4283,1.0,0
4284,0.0,0
4285,0.0,0
4286,1.0,1
4287,2.0,2
4288,1.0,1
4289,2.0,2
4290,1.0,1
4291,2.0,2
4292,1.0,1
4293,2.0,2
4294,2.0,2
4295,1.0,0
4296,2.0,2
4297,1.0,1
4298,1.0,0
4299,0.0,0
4300,2.0,2
4301,1.0,0
4302,0.0,0
4303,2.0,2
4304,0.0,2
4305,1.0,0
4306,1.0,2
4307,2.0,0
4308,2.0,2
4309,0.0,0
4310,1.0,2
4311,1.0,1
4312,2.0,2
4313,0.0,0
4314,2.0,2
4315,2.0,2
4316,2.0,2
4317,1.0,1
4318,1.0,1
4319,2.0,2
4320,1.0,1
4321,2.0,2
4322,1.0,1
4323,2.0,2
4324,1.0,1
4325,0.0,0
4326,2.0,0
4327,0.0,0
4328,0.0,0
4329,1.0,2
4330,0.0,0
4331,0.0,2
4332,2.0,2
4333,0.0,0
4334,1.0,1
4335,2.0,1
4336,0.0,0
4337,1.0,2
4338,0.0,0
4339,2.0,2
4340,2.0,2
4341,0.0,0
4342,2.0,2
4343,2.0,2
4344,1.0,1
4345,1.0,1
4346,0.0,0
4347,0.0,2
4348,1.0,1
4349,0.0,0
4350,0.0,0
4351,1.0,1
4352,2.0,2
4353,1.0,1
4354,0.0,0
4355,1.0,1
4356,1.0,1
4357,0.0,0
4358,2.0,2
4359,0.0,2
4360,1.0,1
4361,2.0,2
4362,2.0,2
4363,1.0,1
4364,0.0,0
4365,1.0,1
4366,1.0,1
4367,1.0,2
4368,2.0,2
4369,2.0,2
4370,1.0,2
4371,1.0,1
4372,1.0,1
4373,1.0,0
4374,2.0,2
4375,0.0,0
4376,2.0,2
4377,1.0,1
4378,2.0,2
4379,1.0,1
4380,1.0,1
4381,1.0,1
4382,1.0,2
4383,2.0,2
4384,1.0,1
4385,2.0,2
4386,2.0,2
4387,2.0,2
4388,1.0,1
4389,0.0,0
4390,1.0,1
4391,0.0,0
4392,1.0,1
4393,0.0,0
4394,2.0,2
4395,0.0,2
4396,1.0,2
4397,1.0,1
4398,1.0,1
4399,0.0,0
4400,2.0,2
4401,1.0,1
4402,2.0,2
4403,2.0,2
4404,1.0,1
4405,1.0,1
4406,0.0,0
4407,0.0,0
4408,0.0,0
4409,2.0,2
4410,1.0,1
4411,0.0,0
4412,2.0,2
4413,0.0,0
4414,0.0,0
4415,1.0,2
4416,0.0,0
4417,1.0,0
4418,1.0,1
4419,1.0,1
4420,2.0,2
4421,2.0,2
4422,2.0,2
4423,1.0,1
4424,2.0,0
4425,2.0,2
4426,1.0,1
4427,1.0,2
4428,1.0,1
4429,2.0,0
4430,2.0,2
4431,1.0,1
4432,0.0,0
4433,2.0,0
4434,2.0,2
4435,2.0,0
4436,1.0,1
4437,2.0,2
4438,1.0,2
4439,2.0,2
4440,1.0,1
4441,2.0,2
4442,2.0,2
4443,1.0,0
4444,0.0,0
4445,2.0,2
4446,2.0,2
4447,2.0,2
4448,2.0,2
4449,1.0,1
4450,0.0,0
4451,2.0,2
4452,1.0,1
4453,1.0,2
4454,0.0,0
4455,1.0,1
4456,2.0,0
4457,2.0,2
4458,0.0,0
4459,0.0,0
4460,0.0,0
4461,0.0,0
4462,0.0,0
4463,2.0,2
4464,1.0,1
4465,2.0,2
4466,2.0,2
4467,0.0,0
4468,2.0,2
4469,2.0,0
4470,2.0,2
4471,1.0,1
4472,2.0,2
4473,1.0,0
4474,2.0,0
4475,1.0,1
4476,0.0,0
4477,2.0,2
4478,2.0,2
4479,1.0,1
4480,0.0,0
4481,2.0,2
4482,1.0,1
4483,0.0,0
4484,1.0,1
4485,0.0,2
4486,2.0,2
4487,1.0,1
4488,2.0,2
4489,2.0,2
4490,2.0,2
4491,2.0,2
4492,2.0,2
4493,2.0,2
4494,2.0,2
4495,2.0,2
4496,2.0,2
4497,2.0,2
4498,0.0,0
4499,1.0,1
4500,1.0,1
4501,2.0,0
4502,1.0,1
4503,2.0,2
4504,2.0,2
4505,2.0,2
4506,1.0,1
4507,0.0,0
4508,1.0,1
4509,1.0,1
4510,2.0,2
4511,1.0,1
4512,2.0,2
4513,2.0,2
4514,0.0,0
4515,2.0,2
4516,2.0,2
4517,0.0,0
4518,2.0,2
4519,0.0,0
4520,2.0,2
4521,2.0,2
4522,0.0,0
4523,1.0,1
4524,2.0,2
4525,2.0,2
4526,2.0,2
4527,2.0,0
4528,2.0,2
4529,0.0,0
4530,2.0,2
4531,2.0,2
4532,2.0,0
4533,2.0,2
4534,0.0,0
4535,2.0,2
4536,1.0,1
4537,2.0,2
4538,1.0,1
4539,0.0,0
4540,2.0,2
4541,0.0,0
4542,2.0,2
4543,1.0,1
4544,2.0,2
4545,1.0,1
4546,0.0,0
4547,2.0,2
4548,0.0,0
4549,2.0,2
4550,2.0,2
4551,2.0,2
4552,1.0,1
4553,1.0,1
4554,2.0,0
4555,2.0,2
4556,2.0,2
4557,2.0,2
4558,1.0,1
4559,1.0,2
4560,1.0,1
4561,0.0,2
4562,1.0,1
4563,0.0,0
4564,2.0,2
4565,2.0,2
4566,2.0,2
4567,1.0,1
4568,0.0,0
4569,1.0,0
4570,0.0,0
4571,1.0,1
4572,2.0,2
4573,2.0,2
4574,1.0,1
4575,2.0,2
4576,1.0,2
4577,2.0,2
4578,2.0,2
4579,0.0,0
4580,2.0,2
4581,1.0,1
4582,2.0,2
4583,1.0,1
4584,2.0,2
4585,2.0,2
4586,1.0,1
4587,1.0,1
4588,0.0,0
4589,2.0,2
4590,0.0,0
4591,0.0,0
4592,2.0,2
4593,2.0,2
4594,2.0,2
4595,2.0,2
4596,0.0,0
4597,2.0,2
4598,1.0,1
4599,1.0,1
4600,0.0,0
4601,2.0,2
4602,2.0,2
4603,0.0,0
4604,2.0,2
4605,0.0,0
4606,2.0,2
4607,2.0,2
4608,2.0,2
4609,2.0,2
4610,2.0,2
4611,1.0,1
4612,2.0,2
4613,2.0,2
4614,1.0,1
4615,2.0,2
4616,0.0,0
4617,2.0,2
4618,0.0,0
4619,1.0,1
4620,2.0,2
4621,1.0,1
4622,2.0,2
4623,2.0,2
4624,1.0,1
4625,0.0,0
4626,2.0,2
4627,1.0,1
4628,2.0,2
4629,0.0,0
4630,2.0,2
4631,2.0,2
4632,0.0,0
4633,1.0,1
4634,0.0,2
4635,2.0,2
4636,2.0,2
4637,1.0,1
4638,1.0,0
4639,2.0,2
4640,1.0,1
4641,2.0,2
4642,0.0,0
4643,1.0,1
4644,0.0,0
4645,2.0,2
4646,1.0,1
4647,2.0,0
4648,2.0,0
4649,2.0,2
4650,0.0,0
4651,0.0,0
4652,2.0,2
4653,2.0,2
4654,2.0,2
4655,2.0,2
4656,0.0,0
4657,2.0,0
4658,2.0,2
4659,2.0,2
4660,2.0,2
4661,2.0,0
4662,2.0,2
4663,1.0,1
4664,2.0,2
4665,0.0,0
4666,0.0,2
4667,1.0,0
4668,2.0,2
4669,2.0,2
4670,2.0,2
4671,2.0,2
4672,2.0,0
4673,0.0,0
4674,2.0,2
4675,2.0,2
4676,2.0,0
4677,2.0,2
4678,2.0,2
4679,2.0,2
4680,1.0,1
4681,1.0,1
4682,1.0,1
4683,2.0,0
4684,1.0,1
4685,2.0,2
4686,2.0,2
4687,2.0,2
4688,2.0,2
4689,2.0,2
4690,1.0,1
4691,2.0,2
4692,2.0,2
4693,1.0,1
4694,2.0,2
4695,2.0,2
4696,2.0,2
4697,2.0,2
4698,1.0,1
4699,1.0,1
4700,2.0,2
4701,1.0,1
4702,2.0,2
4703,2.0,2
4704,1.0,1
4705,1.0,1
4706,2.0,2
4707,2.0,2
4708,1.0,1
4709,2.0,2
4710,2.0,2
4711,1.0,1
4712,2.0,2
4713,2.0,2
4714,2.0,2
4715,0.0,0
4716,2.0,2
4717,2.0,2
4718,1.0,1
4719,0.0,2
4720,1.0,1
4721,2.0,2
4722,2.0,2
4723,2.0,2
4724,2.0,2
4725,1.0,1
4726,1.0,1
4727,1.0,2
4728,2.0,2
4729,1.0,1
4730,1.0,1
4731,2.0,2
4732,2.0,2
4733,2.0,2
4734,2.0,2
4735,1.0,1
4736,1.0,1
4737,2.0,2
4738,1.0,1
4739,1.0,0
4740,2.0,2
4741,1.0,0
4742,2.0,2
4743,1.0,1
4744,2.0,2
4745,2.0,2
4746,1.0,1
4747,2.0,2
4748,1.0,0
4749,1.0,1
4750,0.0,0
4751,2.0,2
4752,1.0,1
4753,0.0,0
4754,1.0,1
4755,2.0,0
4756,1.0,1
4757,2.0,1
4758,2.0,2
4759,2.0,2
4760,2.0,2
4761,2.0,0
4762,2.0,2
4763,2.0,2
4764,2.0,2
4765,2.0,2
4766,1.0,0
4767,2.0,2
4768,0.0,0
4769,2.0,2
4770,1.0,1
4771,1.0,1
4772,2.0,2
