,predictions,target
13889,1.0,0
13890,1.0,0
13891,1.0,0
13892,1.0,0
13893,1.0,0
13894,1.0,0
13895,1.0,0
13896,1.0,0
13897,1.0,0
13898,1.0,0
13899,1.0,0
13900,1.0,0
13901,1.0,0
13902,1.0,1
13903,1.0,1
13904,1.0,1
13905,1.0,1
13906,1.0,0
13907,1.0,1
13908,0.0,0
13909,0.0,1
13910,0.0,0
13911,0.0,0
13912,0.0,0
13913,0.0,0
13914,0.0,0
13915,0.0,0
13916,0.0,0
13917,0.0,0
13918,0.0,0
13919,0.0,0
13920,0.0,0
13921,0.0,0
13922,0.0,0
13923,0.0,0
13924,0.0,0
13925,0.0,0
13926,0.0,0
13927,0.0,0
13928,0.0,1
13929,0.0,1
13930,0.0,1
13931,0.0,1
13932,0.0,1
13933,0.0,1
13934,0.0,1
13935,0.0,1
13936,0.0,1
13937,0.0,1
13938,0.0,1
13939,0.0,1
13940,0.0,1
13941,0.0,1
13942,0.0,1
13943,0.0,1
13944,1.0,1
13945,1.0,1
13946,1.0,1
13947,1.0,1
13948,1.0,1
13949,1.0,1
13950,1.0,1
13951,1.0,1
13952,1.0,1
13953,1.0,0
13954,0.0,0
13955,0.0,0
13956,0.0,0
13957,0.0,1
13958,0.0,1
13959,0.0,0
13960,0.0,0
13961,0.0,0
13962,0.0,0
13963,0.0,0
13964,0.0,0
13965,0.0,0
13966,0.0,0
13967,0.0,0
13968,0.0,0
13969,0.0,0
13970,0.0,0
13971,0.0,0
13972,0.0,0
13973,0.0,0
13974,0.0,0
13975,0.0,0
13976,0.0,0
13977,0.0,0
13978,0.0,0
13979,0.0,0
13980,0.0,1
13981,0.0,1
13982,0.0,1
13983,0.0,1
13984,0.0,1
13985,0.0,0
13986,0.0,0
13987,0.0,0
13988,0.0,0
13989,0.0,0
13990,1.0,1
13991,1.0,1
13992,1.0,0
13993,1.0,1
13994,1.0,1
13995,1.0,1
13996,1.0,1
13997,1.0,1
13998,1.0,0
13999,0.0,0
14000,0.0,1
14001,0.0,0
14002,0.0,1
14003,0.0,1
14004,0.0,0
14005,0.0,0
14006,0.0,0
14007,0.0,0
14008,0.0,0
14009,0.0,0
14010,0.0,0
14011,0.0,0
14012,0.0,0
14013,0.0,0
14014,0.0,0
14015,0.0,0
14016,0.0,0
14017,0.0,0
14018,0.0,0
14019,0.0,0
14020,0.0,0
14021,0.0,1
14022,0.0,1
14023,0.0,1
14024,0.0,1
14025,0.0,1
14026,0.0,1
14027,0.0,1
14028,0.0,1
14029,0.0,1
14030,0.0,1
14031,0.0,1
14032,0.0,1
14033,0.0,0
14034,0.0,1
14035,0.0,1
14036,0.0,1
14037,1.0,1
14038,1.0,1
14039,1.0,1
14040,1.0,1
14041,1.0,1
14042,1.0,1
14043,1.0,1
14044,0.0,0
14045,0.0,0
14046,0.0,1
14047,0.0,1
14048,0.0,1
14049,0.0,1
14050,0.0,1
14051,0.0,0
14052,0.0,0
14053,0.0,0
14054,0.0,0
14055,0.0,0
14056,0.0,0
14057,0.0,0
14058,0.0,0
14059,0.0,0
14060,0.0,1
14061,0.0,1
14062,0.0,0
14063,0.0,0
14064,0.0,0
14065,0.0,1
14066,0.0,1
14067,0.0,1
14068,0.0,1
14069,0.0,1
14070,0.0,1
14071,0.0,1
14072,0.0,1
14073,0.0,1
14074,0.0,1
14075,0.0,1
14076,0.0,1
14077,0.0,1
14078,0.0,1
14079,0.0,1
14080,0.0,1
14081,1.0,1
14082,1.0,1
14083,1.0,1
14084,1.0,1
14085,1.0,1
14086,1.0,1
14087,1.0,1
14088,1.0,1
14089,1.0,1
14090,0.0,1
14091,0.0,0
14092,0.0,0
14093,0.0,0
14094,0.0,0
14095,0.0,0
14096,0.0,0
14097,0.0,0
14098,0.0,0
14099,0.0,0
14100,0.0,0
14101,0.0,0
14102,0.0,0
14103,0.0,0
14104,0.0,0
14105,0.0,0
14106,0.0,0
14107,0.0,0
14108,0.0,0
14109,0.0,0
14110,0.0,0
14111,0.0,0
14112,0.0,0
14113,0.0,1
14114,0.0,1
14115,0.0,1
14116,0.0,1
14117,0.0,1
14118,0.0,1
14119,0.0,1
14120,0.0,1
14121,0.0,1
14122,0.0,1
14123,0.0,1
14124,0.0,1
14125,0.0,1
14126,0.0,1
14127,1.0,1
14128,1.0,1
14129,1.0,1
14130,1.0,1
14131,1.0,1
14132,1.0,1
14133,1.0,1
14134,1.0,1
14135,1.0,1
14136,1.0,1
14137,1.0,1
14138,1.0,1
14139,0.0,1
14140,0.0,1
14141,0.0,1
14142,0.0,0
14143,0.0,0
14144,0.0,0
14145,0.0,0
14146,0.0,0
14147,0.0,0
14148,0.0,0
14149,0.0,0
14150,0.0,0
14151,0.0,0
14152,0.0,0
14153,0.0,0
14154,0.0,0
14155,0.0,0
14156,0.0,0
14157,0.0,0
14158,0.0,0
14159,0.0,0
14160,0.0,0
14161,0.0,0
14162,0.0,0
14163,0.0,1
14164,0.0,1
14165,1.0,1
14166,0.0,1
14167,1.0,1
14168,1.0,1
14169,1.0,1
14170,1.0,1
14171,1.0,1
14172,1.0,1
14173,1.0,1
14174,1.0,1
14175,1.0,1
14176,1.0,1
14177,1.0,1
14178,1.0,1
14179,1.0,1
14180,1.0,1
14181,1.0,1
14182,1.0,1
14183,1.0,1
14184,1.0,1
14185,1.0,1
14186,1.0,1
14187,1.0,1
14188,1.0,1
14189,0.0,1
14190,0.0,0
14191,0.0,0
14192,0.0,0
14193,0.0,0
14194,0.0,0
14195,0.0,0
14196,0.0,0
14197,0.0,0
14198,0.0,0
14199,0.0,0
14200,0.0,0
14201,0.0,0
14202,0.0,0
14203,0.0,0
14204,0.0,0
14205,0.0,0
14206,0.0,0
14207,0.0,0
14208,0.0,0
14209,0.0,0
14210,0.0,1
14211,0.0,1
14212,0.0,1
14213,1.0,1
14214,1.0,1
14215,1.0,1
14216,1.0,1
14217,1.0,1
14218,1.0,1
14219,1.0,1
14220,1.0,1
14221,1.0,1
14222,1.0,1
14223,1.0,1
14224,1.0,1
14225,1.0,1
14226,1.0,1
14227,0.0,1
14228,0.0,1
14229,0.0,0
14230,0.0,1
14231,0.0,1
14232,0.0,0
14233,0.0,0
14234,0.0,0
14235,0.0,0
14236,0.0,0
14237,0.0,0
14238,0.0,0
14239,0.0,0
14240,0.0,0
14241,0.0,0
14242,0.0,0
14243,0.0,0
14244,0.0,0
14245,0.0,0
14246,1.0,0
14247,0.0,0
14248,0.0,0
14249,0.0,0
14250,0.0,1
14251,0.0,1
14252,0.0,1
14253,0.0,1
14254,0.0,1
14255,0.0,1
14256,0.0,1
14257,0.0,1
14258,0.0,1
14259,0.0,1
14260,0.0,1
14261,0.0,1
14262,0.0,1
14263,1.0,1
14264,1.0,1
14265,1.0,1
14266,1.0,1
14267,1.0,1
14268,1.0,1
14269,1.0,1
14270,1.0,1
14271,1.0,1
14272,1.0,1
14273,0.0,1
14274,0.0,1
14275,0.0,1
14276,0.0,1
14277,0.0,1
14278,0.0,1
14279,0.0,1
14280,0.0,1
14281,0.0,1
14282,0.0,1
14283,0.0,1
14284,0.0,1
14285,0.0,1
14286,0.0,1
14287,0.0,1
14288,0.0,1
14289,0.0,1
14290,0.0,1
14291,0.0,1
14292,0.0,1
14293,0.0,1
14294,0.0,1
14295,0.0,1
14296,0.0,1
14297,0.0,1
14298,0.0,1
14299,0.0,1
14300,0.0,1
14301,0.0,1
14302,1.0,1
14303,1.0,1
14304,1.0,1
14305,1.0,1
14306,0.0,1
14307,0.0,1
14308,1.0,1
14309,1.0,1
14310,1.0,1
14311,1.0,1
14312,1.0,1
14313,1.0,1
14314,1.0,1
14315,1.0,1
14316,1.0,1
14317,1.0,1
14318,1.0,0
14319,0.0,0
14320,0.0,0
14321,0.0,0
14322,0.0,0
14323,0.0,0
14324,0.0,0
14325,0.0,0
14326,0.0,0
14327,0.0,0
14328,0.0,0
14329,0.0,1
14330,0.0,1
14331,0.0,0
14332,0.0,1
14333,0.0,1
14334,0.0,1
14335,0.0,1
14336,0.0,1
14337,0.0,1
14338,0.0,1
14339,0.0,1
14340,0.0,1
14341,0.0,1
14342,0.0,1
14343,0.0,1
14344,0.0,1
14345,0.0,1
14346,0.0,1
14347,0.0,1
14348,0.0,1
14349,1.0,1
14350,0.0,1
14351,0.0,1
14352,0.0,0
14353,0.0,0
14354,1.0,1
14355,1.0,1
14356,1.0,1
14357,1.0,1
14358,1.0,1
14359,1.0,1
14360,1.0,1
14361,1.0,1
14362,1.0,1
14363,1.0,1
14364,0.0,0
14365,0.0,0
14366,0.0,0
14367,0.0,0
14368,0.0,1
14369,0.0,1
14370,0.0,0
14371,0.0,0
14372,0.0,0
14373,0.0,0
14374,0.0,1
14375,0.0,0
14376,0.0,0
14377,0.0,0
14378,0.0,1
14379,0.0,1
14380,0.0,1
14381,0.0,0
14382,0.0,0
14383,0.0,0
14384,0.0,1
14385,0.0,1
14386,0.0,1
14387,0.0,1
14388,0.0,1
14389,0.0,1
14390,0.0,1
14391,0.0,1
14392,0.0,1
14393,0.0,1
14394,0.0,1
14395,1.0,1
14396,1.0,1
14397,0.0,0
14398,0.0,0
14399,1.0,0
14400,1.0,0
14401,1.0,0
14402,1.0,0
14403,1.0,1
14404,1.0,1
14405,1.0,1
14406,1.0,1
14407,1.0,1
14408,1.0,1
14409,1.0,0
14410,0.0,0
14411,0.0,0
14412,0.0,0
14413,0.0,0
14414,0.0,0
14415,0.0,0
14416,0.0,0
14417,0.0,0
14418,0.0,0
14419,0.0,0
14420,0.0,0
14421,0.0,0
14422,0.0,0
14423,0.0,0
14424,0.0,0
14425,0.0,0
14426,0.0,0
14427,0.0,0
14428,0.0,0
14429,0.0,0
14430,0.0,1
14431,0.0,1
14432,0.0,1
14433,0.0,1
14434,0.0,1
14435,0.0,1
14436,1.0,1
14437,1.0,1
14438,1.0,1
14439,1.0,1
14440,1.0,1
14441,1.0,1
14442,1.0,1
14443,1.0,0
14444,0.0,0
14445,1.0,0
14446,1.0,0
14447,1.0,0
14448,1.0,0
14449,1.0,1
14450,1.0,1
14451,1.0,1
14452,1.0,1
14453,1.0,1
14454,1.0,1
14455,1.0,0
14456,1.0,0
14457,1.0,0
14458,0.0,0
14459,0.0,0
14460,0.0,0
14461,0.0,0
14462,0.0,0
14463,0.0,0
14464,0.0,0
14465,0.0,0
14466,0.0,0
14467,0.0,0
14468,0.0,0
14469,0.0,0
14470,0.0,0
14471,1.0,0
14472,1.0,0
14473,1.0,1
14474,0.0,0
14475,0.0,0
14476,0.0,0
14477,0.0,0
14478,0.0,0
14479,0.0,0
14480,0.0,0
14481,0.0,0
14482,0.0,1
14483,1.0,1
14484,1.0,1
14485,1.0,1
14486,1.0,1
14487,1.0,1
14488,1.0,1
14489,1.0,1
14490,1.0,1
14491,1.0,1
14492,1.0,1
14493,1.0,1
14494,1.0,1
14495,1.0,1
14496,1.0,1
14497,1.0,1
14498,1.0,1
14499,1.0,1
14500,1.0,1
14501,1.0,1
14502,1.0,1
14503,1.0,1
14504,1.0,1
14505,1.0,1
14506,1.0,0
14507,1.0,0
14508,1.0,0
14509,1.0,0
14510,1.0,0
14511,1.0,0
14512,1.0,0
14513,1.0,0
14514,1.0,0
14515,1.0,0
14516,1.0,1
14517,1.0,1
14518,1.0,1
14519,1.0,1
14520,1.0,1
14521,1.0,1
14522,1.0,0
14523,0.0,0
14524,0.0,0
14525,0.0,0
14526,0.0,0
14527,0.0,0
14528,0.0,0
14529,0.0,0
14530,0.0,0
14531,0.0,0
14532,0.0,0
14533,0.0,0
14534,0.0,0
14535,0.0,0
14536,0.0,0
14537,0.0,0
14538,0.0,0
14539,0.0,0
14540,1.0,1
14541,1.0,1
14542,1.0,1
14543,1.0,1
14544,1.0,1
14545,1.0,1
14546,1.0,1
14547,1.0,1
14548,0.0,0
14549,0.0,0
14550,0.0,0
14551,0.0,0
14552,0.0,0
14553,0.0,0
14554,0.0,0
14555,0.0,0
14556,0.0,0
14557,0.0,0
14558,0.0,0
14559,0.0,0
14560,0.0,0
14561,0.0,0
14562,0.0,0
14563,0.0,0
14564,0.0,0
14565,0.0,1
14566,0.0,1
14567,0.0,0
14568,0.0,0
14569,0.0,0
14570,0.0,0
14571,0.0,0
14572,0.0,0
14573,0.0,1
14574,0.0,1
14575,0.0,1
14576,0.0,1
14577,0.0,1
14578,0.0,1
14579,0.0,1
14580,0.0,0
14581,0.0,0
14582,0.0,0
14583,0.0,1
14584,0.0,0
14585,0.0,1
14586,1.0,1
14587,1.0,1
14588,1.0,1
14589,1.0,1
14590,1.0,1
14591,1.0,1
14592,1.0,1
14593,1.0,1
14594,0.0,1
14595,0.0,1
14596,0.0,1
14597,0.0,1
14598,0.0,1
14599,0.0,0
14600,0.0,0
14601,0.0,0
14602,0.0,0
14603,0.0,0
14604,0.0,1
14605,0.0,1
14606,0.0,1
14607,0.0,0
14608,0.0,0
14609,0.0,0
14610,0.0,1
14611,0.0,1
14612,0.0,1
14613,0.0,1
14614,0.0,1
14615,0.0,1
14616,0.0,0
14617,0.0,0
14618,0.0,0
14619,0.0,1
14620,0.0,1
14621,0.0,1
14622,0.0,1
14623,1.0,1
14624,1.0,1
14625,1.0,1
14626,0.0,1
14627,0.0,0
14628,1.0,1
14629,0.0,1
14630,1.0,1
14631,1.0,1
14632,1.0,1
14633,1.0,1
14634,1.0,1
14635,1.0,1
14636,1.0,1
14637,1.0,1
14638,1.0,1
14639,1.0,0
14640,0.0,0
14641,0.0,1
14642,0.0,1
14643,0.0,1
14644,0.0,1
14645,0.0,1
14646,0.0,0
14647,0.0,1
14648,0.0,1
14649,0.0,1
14650,0.0,1
14651,0.0,1
14652,0.0,1
14653,0.0,1
14654,0.0,1
14655,0.0,1
14656,0.0,1
14657,0.0,1
14658,0.0,1
14659,0.0,1
14660,0.0,1
14661,0.0,0
14662,0.0,0
14663,0.0,0
14664,0.0,1
14665,0.0,1
14666,0.0,1
14667,0.0,1
14668,1.0,1
14669,1.0,1
14670,1.0,1
14671,0.0,0
14672,0.0,0
14673,0.0,0
14674,0.0,0
14675,0.0,0
14676,1.0,0
14677,1.0,1
14678,1.0,1
14679,1.0,1
14680,1.0,1
14681,1.0,1
14682,1.0,1
14683,1.0,0
14684,0.0,0
14685,0.0,0
14686,0.0,1
14687,0.0,1
14688,0.0,0
14689,0.0,0
14690,0.0,0
14691,0.0,0
14692,0.0,1
14693,0.0,1
14694,0.0,0
14695,0.0,0
14696,0.0,0
14697,0.0,1
14698,0.0,1
14699,0.0,0
14700,0.0,1
14701,0.0,1
14702,0.0,1
14703,0.0,1
14704,0.0,0
14705,0.0,1
14706,0.0,0
14707,0.0,0
14708,0.0,0
14709,0.0,0
14710,0.0,1
14711,0.0,1
14712,0.0,1
14713,0.0,1
14714,1.0,1
14715,0.0,0
14716,0.0,1
14717,0.0,0
14718,0.0,0
14719,0.0,0
14720,0.0,0
14721,0.0,0
14722,1.0,0
14723,1.0,1
14724,1.0,1
14725,1.0,0
14726,1.0,1
14727,1.0,1
14728,1.0,1
14729,1.0,1
14730,0.0,0
14731,0.0,1
14732,0.0,1
14733,0.0,1
14734,0.0,1
14735,0.0,1
14736,0.0,0
14737,0.0,0
14738,0.0,1
14739,0.0,0
14740,0.0,0
14741,0.0,0
14742,0.0,0
14743,0.0,0
14744,0.0,0
14745,0.0,0
14746,0.0,0
14747,0.0,0
14748,0.0,1
14749,0.0,1
14750,0.0,1
14751,0.0,1
14752,0.0,1
14753,0.0,1
14754,0.0,0
14755,0.0,1
14756,0.0,1
14757,0.0,1
14758,0.0,1
14759,0.0,1
14760,0.0,0
14761,0.0,0
14762,0.0,0
14763,0.0,0
14764,0.0,0
14765,0.0,0
14766,0.0,0
14767,0.0,0
14768,0.0,0
14769,1.0,1
14770,1.0,1
14771,1.0,1
14772,1.0,1
14773,1.0,1
14774,1.0,1
14775,1.0,1
14776,1.0,1
14777,1.0,1
14778,1.0,1
14779,0.0,0
14780,0.0,1
14781,0.0,0
14782,0.0,0
14783,0.0,0
14784,0.0,0
14785,0.0,0
14786,0.0,0
14787,0.0,1
14788,0.0,0
14789,0.0,1
14790,0.0,1
14791,1.0,1
14792,1.0,1
14793,1.0,1
14794,1.0,1
14795,1.0,1
14796,1.0,1
14797,1.0,1
14798,0.0,1
14799,0.0,1
14800,0.0,1
14801,1.0,1
14802,1.0,1
14803,1.0,1
14804,1.0,1
14805,1.0,1
14806,1.0,1
14807,1.0,1
14808,1.0,1
14809,1.0,1
14810,1.0,1
14811,1.0,1
14812,1.0,1
14813,1.0,1
14814,1.0,1
14815,1.0,1
14816,1.0,1
14817,1.0,1
14818,1.0,1
14819,1.0,1
14820,1.0,1
14821,1.0,1
14822,1.0,1
14823,1.0,1
14824,1.0,1
14825,1.0,1
14826,1.0,1
14827,1.0,1
14828,1.0,1
14829,1.0,1
14830,1.0,1
14831,1.0,1
14832,1.0,1
14833,1.0,1
14834,1.0,0
14835,1.0,0
14836,1.0,0
14837,1.0,0
14838,1.0,0
14839,1.0,0
14840,1.0,0
14841,1.0,0
14842,1.0,1
14843,1.0,1
14844,1.0,0
14845,0.0,0
14846,1.0,0
14847,1.0,0
14848,1.0,0
14849,1.0,0
14850,1.0,0
14851,1.0,0
14852,1.0,0
14853,1.0,0
14854,1.0,0
14855,1.0,0
14856,1.0,1
14857,1.0,0
14858,1.0,0
14859,1.0,0
14860,1.0,0
14861,1.0,0
14862,1.0,0
14863,1.0,1
14864,1.0,1
14865,1.0,1
14866,1.0,0
14867,0.0,0
14868,1.0,0
14869,1.0,0
14870,0.0,0
14871,0.0,0
14872,0.0,0
14873,0.0,0
14874,0.0,0
14875,0.0,0
14876,0.0,0
14877,0.0,0
14878,0.0,0
14879,0.0,0
14880,0.0,0
14881,0.0,0
14882,0.0,0
14883,0.0,0
14884,0.0,0
14885,0.0,0
14886,0.0,0
14887,0.0,0
14888,0.0,1
14889,0.0,0
14890,0.0,0
14891,0.0,0
14892,0.0,1
14893,0.0,1
14894,0.0,1
14895,1.0,1
14896,1.0,1
14897,1.0,1
14898,1.0,1
14899,0.0,1
14900,0.0,0
14901,1.0,1
14902,1.0,1
14903,1.0,1
14904,1.0,1
14905,1.0,1
14906,1.0,1
14907,1.0,1
14908,1.0,1
14909,1.0,1
14910,1.0,1
14911,1.0,1
14912,1.0,1
14913,1.0,1
14914,1.0,1
14915,0.0,1
14916,0.0,1
14917,0.0,1
14918,0.0,1
14919,0.0,1
14920,0.0,0
14921,0.0,0
14922,0.0,1
14923,0.0,1
14924,0.0,0
14925,0.0,0
14926,0.0,0
14927,0.0,0
14928,0.0,0
14929,0.0,0
14930,0.0,0
14931,0.0,0
14932,0.0,0
14933,0.0,0
14934,0.0,1
14935,0.0,0
14936,0.0,0
14937,0.0,1
14938,0.0,1
14939,0.0,1
14940,1.0,1
14941,1.0,1
14942,1.0,1
14943,0.0,0
14944,1.0,1
14945,0.0,0
14946,0.0,0
14947,1.0,1
14948,1.0,1
14949,1.0,1
14950,1.0,1
14951,1.0,1
14952,1.0,1
14953,1.0,1
14954,1.0,1
14955,1.0,1
14956,1.0,1
14957,1.0,1
14958,1.0,1
14959,0.0,1
14960,1.0,1
14961,0.0,1
14962,0.0,1
14963,0.0,1
14964,0.0,1
14965,0.0,1
14966,0.0,1
14967,0.0,1
14968,0.0,1
14969,0.0,1
14970,0.0,1
14971,0.0,0
14972,0.0,0
14973,0.0,1
14974,0.0,1
14975,0.0,1
14976,0.0,1
14977,0.0,1
14978,0.0,1
14979,0.0,1
14980,0.0,1
14981,0.0,1
14982,1.0,1
14983,0.0,0
14984,1.0,0
14985,1.0,1
14986,1.0,1
14987,1.0,1
14988,1.0,1
14989,1.0,1
14990,1.0,0
14991,1.0,0
14992,1.0,0
14993,1.0,0
14994,1.0,0
14995,1.0,0
14996,1.0,1
14997,1.0,1
14998,1.0,1
14999,1.0,1
15000,1.0,1
15001,1.0,1
15002,1.0,1
15003,1.0,1
15004,1.0,0
15005,1.0,1
15006,1.0,0
15007,1.0,0
15008,1.0,0
15009,0.0,0
15010,1.0,0
15011,1.0,1
15012,1.0,0
15013,1.0,0
15014,1.0,1
15015,1.0,1
15016,1.0,1
15017,1.0,1
15018,1.0,1
15019,1.0,0
15020,1.0,1
15021,1.0,1
15022,1.0,1
15023,1.0,1
15024,1.0,0
15025,0.0,0
15026,0.0,0
15027,0.0,0
15028,1.0,0
15029,1.0,1
15030,1.0,1
15031,1.0,1
15032,1.0,1
15033,1.0,1
15034,1.0,0
15035,1.0,0
15036,1.0,0
15037,0.0,0
15038,0.0,0
15039,0.0,0
15040,0.0,0
15041,0.0,0
15042,1.0,1
15043,1.0,1
15044,1.0,1
15045,1.0,1
15046,1.0,1
15047,1.0,1
15048,1.0,1
15049,1.0,1
15050,1.0,1
15051,1.0,1
15052,1.0,1
15053,1.0,1
15054,1.0,1
15055,1.0,1
15056,1.0,1
15057,1.0,1
15058,1.0,1
15059,1.0,1
15060,1.0,1
15061,1.0,1
15062,1.0,1
15063,1.0,1
15064,1.0,1
15065,1.0,1
15066,1.0,1
15067,1.0,1
15068,1.0,1
15069,1.0,1
15070,1.0,0
15071,0.0,0
15072,0.0,0
15073,0.0,0
15074,0.0,0
15075,1.0,0
15076,1.0,1
15077,1.0,1
15078,1.0,1
15079,1.0,1
15080,1.0,1
15081,1.0,1
15082,0.0,0
15083,0.0,0
15084,1.0,1
15085,1.0,1
15086,1.0,1
15087,1.0,1
15088,1.0,1
15089,1.0,1
15090,1.0,1
15091,1.0,1
15092,1.0,1
15093,1.0,1
15094,1.0,1
15095,1.0,1
15096,1.0,1
15097,1.0,1
15098,1.0,1
15099,1.0,1
15100,1.0,1
15101,1.0,1
15102,1.0,1
15103,1.0,1
15104,1.0,1
15105,1.0,1
15106,1.0,1
15107,1.0,1
15108,1.0,1
15109,1.0,1
15110,1.0,1
15111,1.0,1
15112,1.0,1
15113,1.0,1
15114,1.0,1
15115,1.0,1
15116,1.0,1
15117,1.0,1
15118,1.0,1
15119,1.0,1
15120,1.0,1
15121,1.0,1
15122,1.0,1
15123,1.0,1
15124,1.0,1
15125,1.0,1
15126,1.0,1
15127,1.0,1
15128,1.0,1
15129,1.0,1
15130,1.0,1
15131,1.0,1
15132,1.0,1
15133,1.0,1
15134,1.0,1
15135,1.0,1
15136,1.0,1
15137,1.0,1
15138,1.0,1
15139,1.0,1
15140,1.0,1
15141,1.0,1
15142,1.0,1
15143,1.0,1
15144,1.0,1
15145,1.0,1
15146,1.0,1
15147,0.0,1
15148,1.0,1
15149,1.0,1
15150,1.0,1
15151,1.0,1
15152,1.0,1
15153,1.0,1
15154,1.0,1
15155,1.0,1
15156,1.0,1
15157,1.0,1
15158,1.0,1
15159,1.0,1
15160,1.0,1
15161,1.0,1
15162,1.0,0
15163,1.0,0
15164,1.0,0
15165,1.0,1
15166,1.0,1
15167,1.0,0
15168,1.0,0
15169,1.0,0
15170,1.0,0
15171,1.0,0
15172,1.0,0
15173,1.0,0
15174,1.0,1
15175,1.0,1
15176,1.0,1
15177,1.0,1
15178,1.0,1
15179,1.0,1
15180,1.0,1
15181,1.0,1
15182,1.0,1
15183,1.0,1
15184,1.0,1
15185,1.0,1
15186,1.0,1
15187,1.0,1
15188,1.0,1
15189,1.0,1
15190,1.0,1
15191,1.0,0
15192,1.0,0
15193,1.0,0
15194,1.0,0
15195,1.0,0
15196,1.0,0
15197,1.0,0
15198,1.0,0
15199,1.0,0
15200,1.0,0
15201,1.0,0
15202,1.0,0
15203,1.0,0
15204,1.0,0
15205,1.0,1
15206,1.0,1
15207,1.0,0
15208,1.0,0
15209,1.0,0
15210,1.0,0
15211,1.0,0
15212,1.0,0
15213,1.0,0
15214,1.0,0
15215,1.0,0
15216,1.0,0
15217,1.0,0
15218,1.0,0
15219,1.0,0
15220,1.0,1
15221,1.0,1
15222,1.0,1
15223,1.0,1
15224,1.0,1
15225,1.0,1
15226,1.0,1
15227,1.0,1
15228,1.0,1
15229,1.0,1
15230,1.0,1
15231,1.0,1
15232,1.0,1
15233,1.0,1
15234,1.0,1
15235,1.0,0
15236,1.0,0
15237,1.0,0
15238,0.0,0
15239,0.0,0
15240,0.0,0
15241,0.0,1
15242,0.0,1
15243,0.0,1
15244,0.0,1
15245,0.0,1
15246,0.0,1
15247,0.0,1
15248,0.0,1
15249,0.0,0
15250,0.0,1
15251,0.0,1
15252,0.0,0
15253,0.0,0
15254,0.0,0
15255,0.0,0
15256,0.0,0
15257,0.0,1
15258,0.0,1
15259,0.0,1
15260,0.0,1
15261,0.0,1
15262,0.0,0
15263,1.0,0
15264,0.0,0
15265,0.0,0
15266,0.0,0
15267,1.0,0
15268,0.0,0
15269,1.0,0
15270,1.0,0
15271,1.0,0
15272,1.0,1
15273,1.0,1
15274,1.0,1
15275,1.0,1
15276,1.0,1
15277,1.0,0
15278,0.0,0
15279,0.0,0
15280,0.0,0
15281,0.0,0
15282,0.0,0
15283,0.0,0
15284,0.0,0
15285,0.0,0
15286,0.0,0
15287,0.0,0
15288,0.0,0
15289,0.0,0
15290,0.0,0
15291,0.0,0
15292,0.0,0
15293,0.0,0
15294,0.0,0
15295,0.0,0
15296,0.0,0
15297,0.0,0
15298,0.0,0
15299,0.0,0
15300,0.0,0
15301,0.0,0
15302,0.0,0
15303,0.0,0
15304,0.0,0
15305,0.0,0
15306,0.0,0
15307,0.0,0
15308,0.0,0
15309,0.0,0
15310,0.0,0
15311,0.0,0
15312,0.0,0
15313,0.0,0
15314,0.0,0
15315,1.0,0
15316,1.0,0
15317,1.0,1
15318,1.0,1
15319,1.0,1
15320,1.0,1
15321,1.0,1
15322,1.0,1
15323,1.0,1
15324,0.0,1
15325,0.0,1
15326,0.0,1
15327,0.0,1
15328,0.0,1
15329,0.0,1
15330,0.0,1
15331,0.0,1
15332,0.0,1
15333,0.0,1
15334,0.0,1
15335,0.0,1
15336,0.0,1
15337,0.0,1
15338,0.0,1
15339,0.0,1
15340,0.0,1
15341,0.0,1
15342,0.0,1
15343,0.0,1
15344,0.0,1
15345,0.0,1
15346,0.0,1
15347,0.0,1
15348,0.0,1
15349,0.0,1
15350,0.0,1
15351,0.0,1
15352,0.0,1
15353,0.0,1
15354,0.0,1
15355,0.0,1
15356,0.0,1
15357,0.0,0
15358,1.0,1
15359,0.0,1
15360,1.0,1
15361,1.0,0
15362,1.0,1
15363,1.0,1
15364,1.0,1
15365,1.0,1
15366,1.0,1
15367,1.0,1
15368,1.0,0
15369,1.0,0
15370,0.0,0
15371,0.0,0
15372,0.0,0
15373,0.0,0
15374,0.0,0
15375,0.0,0
15376,0.0,0
15377,0.0,0
15378,0.0,0
15379,0.0,0
15380,0.0,0
15381,0.0,1
15382,0.0,1
15383,0.0,1
15384,0.0,1
15385,0.0,1
15386,0.0,0
15387,0.0,1
15388,0.0,1
15389,0.0,1
15390,0.0,0
15391,0.0,0
15392,0.0,0
15393,0.0,0
15394,0.0,0
15395,0.0,0
15396,0.0,0
15397,0.0,0
15398,0.0,1
15399,0.0,0
15400,0.0,0
15401,0.0,0
15402,0.0,0
15403,1.0,0
15404,1.0,0
15405,1.0,0
15406,1.0,0
15407,1.0,0
15408,1.0,1
15409,1.0,1
15410,1.0,1
15411,1.0,1
15412,1.0,1
15413,1.0,1
15414,1.0,1
15415,1.0,0
15416,1.0,0
15417,1.0,0
15418,1.0,0
15419,1.0,0
15420,0.0,0
15421,0.0,0
15422,0.0,0
15423,0.0,0
15424,0.0,0
15425,0.0,0
15426,0.0,0
15427,0.0,0
15428,0.0,0
15429,0.0,0
15430,0.0,0
15431,1.0,0
15432,1.0,0
15433,1.0,0
15434,1.0,0
15435,1.0,0
15436,1.0,0
15437,0.0,0
15438,0.0,0
15439,0.0,0
15440,0.0,0
15441,0.0,0
15442,0.0,0
