,predictions,target
3219,1.0,1
3220,1.0,1
3221,1.0,1
3222,1.0,1
3223,1.0,1
3224,1.0,1
3225,1.0,1
3226,1.0,1
3227,1.0,1
3228,1.0,1
3229,1.0,1
3230,1.0,1
3231,1.0,1
3232,1.0,1
3233,1.0,1
3234,1.0,0
3235,1.0,0
3236,1.0,1
3237,1.0,1
3238,1.0,1
3239,1.0,1
3240,1.0,1
3241,1.0,1
3242,1.0,1
3243,1.0,0
3244,1.0,0
3245,1.0,1
3246,1.0,1
3247,1.0,1
3248,1.0,1
3249,1.0,1
3250,1.0,1
3251,1.0,1
3252,1.0,0
3253,1.0,0
3254,1.0,0
3255,1.0,1
3256,1.0,1
3257,1.0,0
3258,1.0,0
3259,1.0,0
3260,1.0,0
3261,1.0,1
3262,1.0,1
3263,1.0,1
3264,1.0,1
3265,1.0,1
3266,1.0,0
3267,1.0,0
3268,1.0,0
3269,1.0,0
3270,1.0,0
3271,1.0,0
3272,1.0,1
3273,1.0,1
3274,1.0,1
3275,1.0,0
3276,0.0,0
3277,0.0,0
3278,0.0,0
3279,0.0,0
3280,0.0,0
3281,0.0,0
3282,1.0,0
3283,1.0,0
3284,1.0,1
3285,1.0,1
3286,1.0,1
3287,1.0,1
3288,1.0,1
3289,1.0,1
3290,1.0,0
3291,1.0,0
3292,1.0,1
3293,1.0,1
3294,1.0,1
3295,1.0,1
3296,1.0,1
3297,0.0,1
3298,0.0,1
3299,1.0,1
3300,1.0,1
3301,1.0,1
3302,1.0,1
3303,1.0,1
3304,1.0,1
3305,1.0,1
3306,1.0,1
3307,1.0,0
3308,1.0,0
3309,1.0,1
3310,1.0,1
3311,1.0,1
3312,1.0,1
3313,1.0,1
3314,1.0,1
3315,1.0,0
3316,1.0,1
3317,1.0,1
3318,1.0,1
3319,1.0,1
3320,1.0,1
3321,1.0,1
3322,1.0,1
3323,1.0,1
3324,1.0,1
3325,1.0,0
3326,1.0,1
3327,1.0,1
3328,1.0,1
3329,1.0,0
3330,1.0,1
3331,1.0,0
3332,1.0,1
3333,1.0,1
3334,1.0,1
3335,1.0,1
3336,1.0,1
3337,1.0,1
3338,1.0,0
3339,1.0,0
3340,1.0,0
3341,1.0,0
3342,1.0,0
3343,1.0,0
3344,1.0,0
3345,1.0,1
3346,1.0,1
3347,1.0,1
3348,1.0,0
3349,1.0,0
3350,1.0,1
3351,1.0,1
3352,1.0,1
3353,1.0,0
3354,1.0,1
3355,1.0,0
3356,1.0,1
3357,1.0,1
3358,1.0,1
3359,1.0,1
3360,1.0,1
3361,1.0,1
3362,1.0,0
3363,1.0,0
3364,1.0,0
3365,1.0,0
3366,1.0,0
3367,1.0,0
3368,1.0,0
3369,1.0,0
3370,1.0,0
3371,1.0,0
3372,1.0,0
3373,1.0,0
3374,1.0,0
3375,1.0,1
3376,1.0,0
3377,1.0,0
3378,1.0,0
3379,1.0,0
3380,1.0,1
3381,1.0,1
3382,1.0,1
3383,1.0,1
3384,1.0,1
3385,1.0,1
3386,1.0,0
3387,0.0,0
3388,1.0,0
3389,1.0,0
3390,1.0,0
3391,1.0,0
3392,1.0,0
3393,1.0,0
3394,1.0,0
3395,1.0,1
3396,1.0,0
3397,0.0,1
3398,1.0,1
3399,1.0,1
3400,1.0,1
3401,1.0,1
3402,1.0,1
3403,1.0,1
3404,1.0,1
3405,1.0,1
3406,1.0,1
3407,1.0,1
3408,1.0,1
3409,1.0,1
3410,1.0,1
3411,1.0,1
3412,1.0,1
3413,1.0,1
3414,1.0,1
3415,1.0,1
3416,1.0,1
3417,1.0,1
3418,1.0,1
3419,1.0,1
3420,1.0,1
3421,1.0,0
3422,1.0,0
3423,1.0,0
3424,1.0,0
3425,0.0,0
3426,0.0,0
3427,1.0,0
3428,1.0,1
3429,1.0,1
3430,1.0,1
3431,1.0,1
3432,1.0,1
3433,1.0,1
3434,1.0,1
3435,1.0,1
3436,1.0,1
3437,1.0,1
3438,1.0,1
3439,1.0,1
3440,1.0,1
3441,1.0,1
3442,1.0,1
3443,1.0,1
3444,1.0,0
3445,1.0,0
3446,1.0,0
3447,1.0,0
3448,1.0,0
3449,0.0,0
3450,1.0,1
3451,1.0,0
3452,1.0,0
3453,1.0,1
3454,1.0,1
3455,1.0,1
3456,1.0,1
3457,1.0,1
3458,1.0,0
3459,0.0,0
3460,0.0,0
3461,0.0,0
3462,0.0,0
3463,0.0,0
3464,0.0,0
3465,0.0,0
3466,0.0,0
3467,0.0,0
3468,0.0,0
3469,0.0,0
3470,0.0,0
3471,0.0,0
3472,0.0,1
3473,0.0,0
3474,0.0,1
3475,0.0,1
3476,1.0,1
3477,1.0,1
3478,1.0,1
3479,1.0,1
3480,1.0,1
3481,1.0,1
3482,0.0,0
3483,0.0,0
3484,0.0,0
3485,0.0,0
3486,0.0,0
3487,0.0,0
3488,0.0,0
3489,0.0,0
3490,0.0,0
3491,0.0,0
3492,0.0,0
3493,0.0,0
3494,1.0,1
3495,1.0,1
3496,1.0,1
3497,1.0,0
3498,1.0,1
3499,0.0,0
3500,0.0,1
3501,1.0,1
3502,1.0,1
3503,1.0,1
3504,0.0,1
3505,1.0,1
3506,0.0,1
3507,0.0,0
3508,0.0,0
3509,1.0,1
3510,0.0,0
3511,1.0,1
3512,0.0,1
3513,0.0,1
3514,0.0,0
3515,0.0,0
3516,1.0,0
3517,0.0,1
3518,0.0,1
3519,0.0,1
3520,1.0,1
3521,1.0,0
3522,1.0,0
3523,0.0,0
3524,0.0,1
3525,1.0,1
3526,1.0,1
3527,1.0,1
3528,1.0,1
3529,1.0,1
3530,0.0,0
3531,0.0,0
3532,0.0,0
3533,0.0,0
3534,0.0,0
3535,0.0,0
3536,0.0,0
3537,0.0,0
3538,0.0,0
3539,0.0,1
3540,0.0,1
3541,0.0,0
3542,0.0,1
3543,1.0,1
3544,1.0,1
3545,0.0,0
3546,1.0,1
3547,1.0,1
3548,1.0,1
3549,1.0,1
3550,1.0,1
3551,1.0,1
3552,1.0,1
3553,1.0,1
3554,0.0,1
3555,0.0,0
3556,0.0,0
3557,0.0,0
3558,0.0,0
3559,0.0,1
3560,0.0,1
3561,0.0,1
3562,0.0,1
3563,0.0,1
3564,0.0,1
3565,0.0,1
3566,1.0,1
3567,1.0,1
3568,1.0,1
3569,1.0,1
3570,1.0,1
3571,1.0,1
3572,1.0,1
3573,1.0,1
3574,1.0,1
3575,1.0,1
3576,1.0,1
3577,1.0,1
3578,1.0,1
3579,1.0,1
3580,1.0,1
3581,1.0,1
3582,1.0,1
3583,1.0,1
3584,1.0,0
3585,1.0,1
3586,1.0,1
3587,1.0,1
3588,1.0,0
3589,1.0,0
3590,1.0,0
3591,1.0,1
3592,1.0,1
3593,1.0,0
3594,1.0,0
3595,1.0,0
3596,1.0,1
3597,1.0,1
3598,1.0,1
3599,1.0,1
3600,1.0,1
3601,1.0,1
3602,1.0,0
3603,1.0,0
3604,1.0,0
3605,1.0,0
3606,1.0,0
3607,1.0,0
3608,1.0,0
3609,1.0,0
3610,1.0,0
3611,1.0,0
3612,1.0,0
3613,1.0,0
3614,1.0,0
3615,1.0,0
3616,1.0,0
3617,1.0,0
3618,1.0,0
3619,1.0,0
3620,1.0,0
3621,1.0,1
3622,1.0,1
3623,1.0,1
3624,1.0,0
3625,1.0,0
3626,0.0,0
3627,0.0,0
3628,0.0,0
3629,0.0,0
3630,0.0,0
3631,0.0,0
3632,0.0,1
3633,0.0,1
3634,0.0,0
3635,0.0,0
3636,1.0,1
3637,1.0,0
3638,1.0,0
3639,1.0,1
3640,1.0,1
3641,1.0,0
3642,1.0,0
3643,1.0,0
3644,1.0,1
3645,1.0,1
3646,1.0,1
3647,1.0,1
3648,1.0,1
3649,1.0,1
3650,0.0,0
3651,0.0,0
3652,0.0,0
3653,0.0,0
3654,0.0,0
3655,0.0,0
3656,0.0,1
3657,0.0,1
3658,0.0,1
3659,0.0,0
3660,0.0,0
3661,0.0,0
3662,0.0,0
3663,0.0,0
3664,0.0,1
3665,0.0,0
3666,0.0,0
3667,0.0,0
3668,0.0,1
3669,1.0,1
3670,1.0,1
3671,1.0,1
3672,1.0,1
3673,1.0,1
3674,0.0,0
3675,0.0,0
3676,0.0,0
3677,0.0,0
3678,0.0,0
3679,0.0,0
3680,0.0,0
3681,0.0,1
3682,0.0,0
3683,0.0,1
3684,0.0,0
3685,0.0,0
3686,0.0,0
3687,0.0,1
3688,1.0,1
3689,0.0,1
3690,0.0,0
3691,0.0,0
3692,1.0,1
3693,1.0,1
3694,1.0,1
3695,1.0,1
3696,1.0,1
3697,1.0,1
3698,0.0,1
3699,0.0,1
3700,0.0,0
3701,0.0,1
3702,0.0,1
3703,0.0,1
3704,0.0,0
3705,0.0,0
3706,0.0,0
3707,0.0,0
3708,0.0,0
3709,0.0,0
3710,0.0,0
3711,1.0,1
3712,1.0,1
3713,0.0,1
3714,0.0,1
3715,1.0,1
3716,1.0,1
3717,1.0,1
3718,1.0,1
3719,1.0,1
3720,1.0,1
3721,1.0,1
3722,0.0,0
3723,0.0,0
3724,0.0,0
3725,0.0,0
3726,0.0,1
3727,0.0,1
3728,0.0,1
3729,1.0,1
3730,1.0,1
3731,0.0,0
3732,0.0,0
3733,0.0,0
3734,0.0,1
3735,1.0,1
3736,1.0,1
3737,0.0,0
3738,0.0,0
3739,0.0,0
3740,1.0,0
3741,1.0,1
3742,1.0,1
3743,1.0,1
3744,1.0,1
3745,0.0,1
3746,0.0,0
3747,0.0,0
3748,0.0,0
3749,0.0,0
3750,0.0,0
3751,0.0,0
3752,0.0,0
3753,0.0,1
3754,0.0,1
3755,1.0,1
3756,0.0,1
3757,1.0,0
3758,0.0,0
3759,0.0,0
3760,0.0,0
3761,1.0,0
3762,1.0,0
3763,0.0,0
3764,1.0,1
3765,1.0,1
3766,1.0,1
3767,1.0,1
3768,1.0,1
3769,1.0,1
3770,1.0,1
3771,1.0,1
3772,1.0,1
3773,1.0,1
3774,1.0,1
3775,1.0,1
3776,1.0,1
3777,1.0,1
3778,1.0,1
3779,1.0,1
3780,1.0,1
3781,0.0,0
3782,0.0,1
3783,0.0,0
3784,1.0,1
3785,1.0,1
3786,1.0,1
3787,1.0,1
3788,1.0,1
3789,1.0,1
3790,1.0,1
3791,1.0,1
3792,1.0,0
3793,1.0,0
3794,0.0,0
3795,0.0,0
3796,0.0,0
3797,0.0,0
3798,0.0,0
3799,0.0,0
3800,0.0,0
3801,0.0,0
3802,0.0,0
3803,0.0,0
3804,0.0,0
3805,0.0,0
3806,0.0,0
3807,0.0,0
3808,0.0,0
3809,0.0,0
3810,0.0,0
3811,0.0,0
3812,0.0,0
3813,1.0,1
3814,1.0,1
3815,1.0,1
3816,0.0,1
3817,0.0,0
3818,0.0,0
3819,0.0,0
3820,0.0,0
3821,0.0,0
3822,0.0,0
3823,0.0,0
3824,0.0,0
3825,0.0,0
3826,0.0,1
3827,0.0,0
3828,0.0,0
3829,0.0,0
3830,0.0,1
3831,0.0,1
3832,0.0,1
3833,0.0,1
3834,0.0,1
3835,0.0,1
3836,0.0,1
3837,1.0,1
3838,1.0,1
3839,1.0,1
3840,0.0,1
3841,0.0,1
3842,0.0,1
3843,0.0,0
3844,0.0,0
3845,0.0,0
3846,0.0,0
3847,0.0,0
3848,0.0,1
3849,0.0,1
3850,0.0,1
3851,0.0,1
3852,0.0,1
3853,0.0,0
3854,0.0,1
3855,1.0,1
3856,1.0,1
3857,1.0,0
3858,0.0,0
3859,1.0,0
3860,1.0,1
3861,1.0,1
3862,1.0,1
3863,1.0,1
3864,0.0,0
3865,1.0,1
3866,0.0,0
3867,0.0,0
3868,0.0,0
3869,0.0,0
3870,0.0,0
3871,0.0,0
3872,0.0,0
3873,0.0,0
3874,0.0,0
3875,0.0,0
3876,0.0,1
3877,0.0,0
3878,0.0,1
3879,1.0,1
3880,1.0,1
3881,1.0,1
3882,1.0,1
3883,1.0,1
3884,1.0,1
3885,1.0,1
3886,1.0,1
3887,1.0,1
3888,1.0,1
3889,1.0,1
3890,0.0,1
3891,0.0,0
3892,0.0,0
3893,0.0,0
3894,0.0,0
3895,0.0,0
3896,0.0,0
3897,0.0,0
3898,0.0,0
3899,0.0,0
3900,1.0,1
3901,1.0,1
3902,1.0,1
3903,1.0,1
3904,1.0,1
3905,1.0,1
3906,1.0,1
3907,1.0,1
3908,1.0,1
3909,1.0,1
3910,1.0,1
3911,1.0,1
3912,1.0,1
3913,1.0,1
3914,1.0,1
3915,1.0,1
3916,1.0,1
3917,1.0,1
3918,1.0,1
3919,1.0,1
3920,1.0,1
3921,1.0,1
3922,1.0,1
3923,1.0,1
3924,1.0,1
3925,1.0,0
3926,1.0,1
3927,1.0,1
3928,1.0,0
3929,1.0,0
3930,1.0,1
3931,1.0,1
3932,1.0,1
3933,1.0,1
3934,1.0,1
3935,1.0,1
3936,1.0,1
3937,1.0,1
3938,1.0,0
3939,1.0,0
3940,1.0,0
3941,1.0,0
3942,1.0,0
3943,1.0,0
3944,1.0,0
3945,1.0,0
3946,1.0,0
3947,1.0,0
3948,1.0,0
3949,1.0,0
3950,1.0,0
3951,1.0,0
3952,1.0,0
3953,1.0,0
3954,0.0,0
3955,0.0,0
3956,0.0,1
3957,1.0,1
3958,1.0,1
3959,1.0,0
3960,1.0,0
3961,1.0,0
3962,0.0,0
3963,0.0,0
3964,0.0,0
3965,0.0,0
3966,0.0,0
3967,0.0,0
3968,0.0,0
3969,0.0,0
3970,0.0,0
3971,0.0,0
3972,1.0,1
3973,1.0,1
3974,1.0,1
3975,1.0,1
3976,1.0,1
3977,1.0,1
3978,1.0,1
3979,0.0,1
3980,1.0,1
3981,1.0,1
3982,1.0,1
3983,1.0,1
3984,0.0,0
3985,1.0,1
3986,0.0,0
3987,0.0,0
3988,0.0,0
3989,0.0,0
3990,0.0,0
3991,0.0,0
3992,0.0,0
3993,1.0,0
3994,1.0,1
3995,1.0,1
3996,1.0,1
3997,1.0,1
3998,1.0,1
3999,0.0,1
4000,0.0,1
4001,1.0,1
4002,1.0,1
4003,0.0,1
4004,1.0,1
4005,1.0,1
4006,1.0,1
4007,1.0,0
4008,0.0,0
4009,1.0,1
4010,0.0,1
4011,1.0,1
4012,0.0,0
4013,0.0,0
4014,0.0,0
4015,1.0,1
4016,1.0,1
4017,1.0,1
4018,1.0,1
4019,1.0,1
4020,1.0,1
4021,1.0,1
4022,1.0,1
4023,1.0,1
4024,1.0,1
4025,1.0,1
4026,1.0,1
4027,0.0,1
4028,1.0,1
4029,1.0,1
4030,1.0,1
4031,1.0,1
4032,1.0,1
4033,1.0,1
4034,0.0,1
4035,0.0,0
4036,0.0,0
4037,0.0,0
4038,0.0,0
4039,0.0,0
4040,0.0,0
4041,0.0,0
4042,0.0,0
4043,0.0,0
4044,1.0,1
4045,0.0,0
4046,1.0,1
4047,1.0,1
4048,1.0,1
4049,1.0,1
4050,1.0,1
4051,1.0,1
4052,1.0,1
4053,1.0,1
4054,1.0,1
4055,1.0,0
4056,1.0,0
4057,1.0,0
4058,0.0,0
4059,0.0,0
4060,0.0,0
4061,0.0,0
4062,0.0,0
4063,0.0,0
4064,0.0,0
4065,0.0,0
4066,0.0,0
4067,0.0,0
4068,1.0,1
4069,0.0,1
4070,1.0,1
4071,1.0,1
4072,1.0,1
4073,1.0,1
4074,1.0,1
4075,1.0,1
4076,1.0,1
4077,1.0,1
4078,1.0,1
4079,1.0,1
4080,1.0,1
4081,1.0,1
4082,1.0,1
4083,1.0,1
4084,1.0,1
4085,1.0,1
4086,1.0,1
4087,1.0,1
4088,1.0,1
4089,1.0,1
4090,1.0,1
4091,1.0,1
4092,1.0,1
4093,1.0,1
4094,1.0,1
4095,1.0,1
4096,1.0,1
4097,1.0,1
4098,1.0,1
4099,1.0,1
4100,1.0,1
4101,1.0,1
4102,1.0,1
4103,1.0,1
4104,1.0,1
4105,1.0,0
4106,1.0,0
4107,1.0,0
4108,1.0,0
4109,1.0,0
4110,1.0,0
4111,1.0,0
4112,1.0,0
4113,1.0,0
4114,1.0,1
4115,1.0,0
4116,1.0,0
4117,1.0,0
4118,1.0,0
4119,1.0,0
4120,1.0,0
4121,1.0,0
4122,1.0,1
4123,0.0,0
4124,1.0,1
4125,1.0,1
4126,1.0,1
4127,1.0,1
4128,1.0,1
4129,1.0,0
4130,1.0,0
4131,0.0,0
4132,1.0,0
4133,1.0,1
4134,1.0,0
4135,1.0,1
4136,1.0,1
4137,1.0,1
4138,1.0,1
4139,1.0,1
4140,1.0,1
4141,1.0,1
4142,1.0,1
4143,1.0,1
4144,1.0,1
4145,1.0,1
4146,1.0,1
4147,1.0,1
4148,1.0,1
4149,1.0,1
4150,1.0,1
4151,1.0,1
4152,1.0,1
4153,1.0,1
4154,1.0,1
4155,1.0,0
4156,1.0,0
4157,1.0,0
4158,1.0,0
4159,1.0,1
4160,1.0,1
4161,1.0,1
4162,1.0,1
4163,1.0,1
4164,1.0,1
4165,1.0,1
4166,1.0,1
4167,1.0,1
4168,1.0,1
4169,1.0,0
4170,1.0,1
4171,1.0,0
4172,1.0,1
4173,1.0,1
4174,1.0,1
4175,1.0,0
4176,0.0,0
4177,0.0,0
4178,0.0,0
4179,0.0,0
4180,0.0,0
4181,0.0,0
4182,0.0,0
4183,0.0,0
4184,0.0,0
4185,0.0,0
4186,0.0,0
4187,0.0,1
4188,1.0,1
4189,0.0,1
4190,0.0,1
4191,1.0,1
4192,1.0,1
4193,0.0,0
4194,1.0,1
4195,0.0,1
4196,1.0,1
4197,1.0,1
4198,1.0,1
4199,0.0,1
4200,0.0,1
4201,0.0,1
4202,0.0,0
4203,0.0,0
4204,0.0,0
4205,0.0,0
4206,0.0,0
4207,0.0,0
4208,0.0,0
4209,0.0,0
4210,0.0,0
4211,0.0,0
4212,1.0,1
4213,1.0,1
4214,1.0,1
4215,1.0,1
4216,1.0,1
4217,0.0,1
4218,1.0,1
4219,0.0,1
4220,1.0,1
4221,1.0,1
4222,0.0,1
4223,0.0,1
4224,0.0,0
4225,0.0,0
4226,0.0,0
4227,0.0,0
4228,0.0,0
4229,0.0,0
4230,0.0,0
4231,0.0,0
4232,0.0,0
4233,0.0,0
4234,0.0,0
4235,0.0,1
4236,1.0,1
4237,0.0,0
4238,1.0,1
4239,1.0,1
4240,0.0,0
4241,0.0,0
4242,1.0,1
4243,1.0,1
4244,1.0,1
4245,1.0,1
4246,1.0,1
4247,1.0,1
4248,1.0,1
4249,0.0,1
4250,0.0,0
4251,0.0,0
4252,0.0,0
4253,0.0,0
4254,1.0,1
4255,0.0,0
4256,1.0,1
4257,1.0,1
4258,1.0,1
4259,0.0,0
4260,1.0,1
4261,0.0,0
4262,0.0,0
4263,0.0,0
4264,1.0,1
4265,1.0,0
4266,1.0,1
4267,1.0,1
4268,1.0,1
4269,1.0,1
4270,1.0,1
4271,1.0,1
4272,1.0,1
4273,1.0,1
4274,1.0,1
4275,1.0,1
4276,1.0,1
4277,1.0,1
4278,1.0,1
4279,1.0,1
4280,1.0,1
4281,1.0,1
4282,1.0,1
4283,1.0,0
4284,1.0,1
4285,0.0,0
4286,0.0,0
4287,1.0,0
4288,0.0,0
4289,0.0,0
4290,1.0,0
4291,1.0,0
4292,1.0,1
4293,1.0,1
4294,1.0,1
4295,1.0,0
4296,0.0,0
4297,0.0,0
4298,0.0,0
4299,0.0,0
4300,0.0,0
4301,0.0,0
4302,0.0,0
4303,0.0,0
4304,0.0,0
4305,0.0,0
4306,0.0,0
4307,0.0,0
4308,0.0,1
4309,0.0,1
4310,1.0,1
4311,1.0,1
4312,1.0,1
4313,0.0,1
4314,1.0,1
4315,1.0,1
4316,1.0,1
4317,1.0,1
4318,1.0,1
4319,0.0,1
4320,0.0,0
4321,0.0,0
4322,0.0,0
4323,0.0,0
4324,0.0,0
4325,0.0,0
4326,0.0,0
4327,0.0,0
4328,0.0,0
4329,0.0,0
4330,0.0,0
4331,0.0,1
4332,0.0,1
4333,0.0,1
4334,0.0,1
4335,0.0,1
4336,0.0,1
4337,0.0,1
4338,1.0,1
4339,1.0,1
4340,1.0,1
4341,1.0,1
4342,1.0,1
4343,0.0,1
4344,0.0,1
4345,0.0,1
4346,0.0,0
4347,0.0,0
4348,0.0,1
4349,0.0,1
4350,0.0,0
4351,0.0,0
4352,0.0,1
4353,0.0,0
4354,0.0,0
4355,0.0,1
4356,1.0,1
4357,1.0,1
4358,1.0,1
4359,1.0,1
4360,1.0,1
4361,1.0,0
4362,1.0,1
4363,1.0,1
4364,1.0,1
4365,1.0,1
4366,1.0,1
4367,1.0,1
4368,0.0,0
4369,0.0,0
4370,0.0,0
4371,0.0,0
4372,0.0,0
4373,0.0,0
4374,0.0,0
4375,0.0,0
4376,0.0,0
4377,0.0,0
4378,0.0,0
4379,0.0,0
4380,0.0,0
4381,0.0,0
4382,0.0,1
4383,0.0,1
4384,0.0,1
4385,0.0,0
4386,0.0,1
4387,1.0,1
4388,1.0,1
4389,1.0,1
4390,1.0,1
4391,1.0,1
4392,0.0,1
4393,0.0,0
4394,0.0,0
4395,0.0,0
4396,0.0,0
4397,0.0,0
4398,0.0,0
4399,0.0,0
4400,0.0,0
4401,1.0,0
4402,0.0,0
4403,0.0,1
4404,0.0,1
4405,0.0,1
4406,0.0,1
4407,0.0,1
4408,1.0,1
4409,0.0,1
4410,1.0,1
4411,1.0,1
4412,1.0,1
4413,1.0,1
4414,1.0,1
4415,1.0,1
4416,1.0,1
4417,1.0,1
4418,0.0,0
4419,0.0,0
4420,0.0,0
4421,1.0,1
4422,1.0,1
4423,1.0,1
4424,1.0,1
4425,1.0,1
4426,1.0,1
4427,1.0,1
4428,1.0,1
4429,1.0,1
4430,1.0,1
4431,1.0,1
4432,1.0,1
4433,1.0,0
4434,1.0,1
4435,1.0,1
4436,1.0,1
4437,1.0,1
4438,1.0,1
4439,1.0,1
4440,1.0,1
4441,1.0,1
4442,1.0,1
4443,1.0,1
4444,1.0,1
4445,1.0,1
4446,1.0,1
4447,1.0,1
4448,1.0,0
4449,1.0,0
4450,1.0,1
4451,1.0,0
4452,1.0,0
4453,0.0,0
4454,0.0,0
4455,1.0,0
4456,1.0,0
4457,1.0,0
4458,1.0,1
4459,1.0,1
4460,1.0,1
4461,1.0,1
4462,1.0,1
4463,1.0,0
4464,0.0,0
4465,0.0,0
4466,0.0,0
4467,0.0,0
4468,0.0,0
4469,0.0,0
4470,0.0,0
4471,0.0,0
4472,0.0,0
4473,0.0,0
4474,0.0,0
4475,1.0,1
4476,0.0,1
4477,1.0,1
4478,0.0,1
4479,1.0,1
4480,1.0,1
4481,0.0,1
4482,1.0,1
4483,1.0,1
4484,1.0,1
4485,1.0,1
4486,1.0,1
4487,0.0,0
4488,0.0,0
4489,0.0,0
4490,0.0,0
4491,0.0,0
4492,0.0,0
4493,0.0,0
4494,0.0,0
4495,0.0,0
4496,0.0,0
4497,0.0,0
4498,0.0,0
4499,0.0,0
4500,1.0,1
4501,1.0,1
4502,1.0,1
4503,1.0,1
4504,1.0,1
4505,0.0,0
4506,1.0,1
4507,1.0,1
4508,1.0,1
4509,1.0,1
4510,1.0,1
4511,0.0,0
4512,0.0,0
4513,0.0,0
4514,0.0,0
4515,0.0,0
4516,0.0,0
4517,0.0,0
4518,0.0,0
4519,0.0,0
4520,0.0,0
4521,0.0,0
4522,0.0,0
4523,0.0,0
4524,0.0,1
4525,1.0,1
4526,1.0,1
4527,1.0,1
4528,1.0,1
4529,0.0,0
4530,1.0,1
4531,1.0,1
4532,1.0,1
4533,1.0,1
4534,1.0,1
4535,0.0,0
4536,0.0,0
4537,0.0,0
4538,0.0,0
4539,0.0,0
4540,0.0,0
4541,0.0,0
4542,0.0,0
4543,0.0,0
4544,0.0,0
4545,0.0,0
4546,0.0,0
4547,0.0,0
4548,0.0,0
4549,0.0,0
4550,0.0,0
4551,0.0,0
4552,1.0,0
4553,0.0,0
4554,0.0,0
4555,0.0,1
4556,1.0,1
4557,1.0,1
4558,1.0,1
4559,1.0,1
4560,0.0,0
4561,0.0,0
4562,0.0,0
4563,0.0,0
4564,0.0,0
4565,0.0,0
4566,0.0,0
4567,0.0,0
4568,0.0,0
4569,0.0,0
4570,0.0,0
4571,0.0,1
4572,0.0,1
4573,0.0,1
4574,0.0,1
4575,0.0,1
4576,0.0,1
4577,0.0,1
4578,1.0,1
4579,1.0,1
4580,1.0,1
4581,1.0,1
4582,1.0,1
4583,1.0,1
4584,1.0,1
4585,0.0,1
4586,0.0,1
4587,1.0,0
4588,0.0,0
4589,0.0,0
4590,0.0,0
4591,0.0,0
4592,0.0,0
4593,0.0,0
4594,0.0,0
4595,0.0,0
4596,0.0,0
4597,0.0,0
4598,0.0,0
4599,0.0,0
4600,0.0,0
4601,0.0,0
4602,0.0,1
4603,1.0,1
4604,1.0,1
4605,1.0,1
4606,1.0,1
4607,1.0,1
4608,1.0,1
4609,1.0,1
4610,1.0,1
4611,0.0,0
4612,0.0,0
4613,0.0,0
4614,0.0,0
4615,0.0,0
4616,0.0,0
4617,0.0,0
4618,0.0,0
4619,0.0,0
4620,0.0,0
4621,0.0,0
4622,0.0,0
4623,0.0,0
4624,1.0,1
4625,1.0,1
4626,1.0,1
4627,1.0,1
4628,1.0,1
4629,1.0,1
4630,1.0,0
4631,0.0,0
4632,0.0,1
4633,0.0,0
4634,0.0,0
4635,0.0,0
4636,0.0,0
4637,0.0,0
4638,0.0,0
4639,0.0,0
4640,0.0,0
4641,0.0,0
4642,0.0,0
4643,0.0,0
4644,1.0,1
4645,1.0,1
4646,0.0,1
4647,0.0,0
4648,0.0,1
4649,0.0,1
4650,0.0,1
4651,1.0,1
4652,1.0,1
4653,1.0,1
4654,1.0,1
4655,0.0,1
4656,0.0,0
4657,0.0,0
4658,0.0,0
4659,0.0,0
4660,0.0,0
4661,0.0,0
4662,0.0,0
4663,0.0,0
4664,0.0,0
4665,0.0,0
4666,0.0,0
4667,0.0,0
4668,0.0,1
4669,0.0,1
4670,0.0,1
4671,0.0,1
4672,0.0,1
4673,0.0,1
4674,0.0,1
4675,0.0,1
4676,1.0,1
4677,1.0,1
4678,1.0,1
4679,0.0,1
4680,0.0,1
4681,0.0,1
4682,0.0,0
4683,0.0,0
4684,0.0,0
4685,0.0,0
4686,0.0,0
4687,0.0,0
4688,0.0,0
4689,0.0,0
4690,0.0,0
4691,0.0,0
4692,0.0,1
4693,0.0,1
4694,0.0,1
4695,1.0,1
4696,0.0,1
4697,1.0,1
4698,1.0,1
4699,1.0,1
4700,1.0,1
4701,1.0,1
4702,1.0,1
4703,0.0,1
4704,0.0,1
4705,0.0,1
4706,0.0,1
4707,0.0,1
4708,0.0,1
4709,0.0,1
4710,0.0,1
4711,0.0,1
4712,0.0,1
4713,0.0,1
4714,0.0,1
4715,1.0,1
4716,0.0,1
4717,0.0,1
4718,0.0,1
4719,0.0,1
4720,1.0,1
4721,1.0,1
4722,1.0,1
4723,1.0,1
4724,1.0,1
4725,1.0,1
4726,1.0,1
4727,0.0,1
4728,0.0,0
4729,1.0,1
4730,1.0,1
4731,1.0,1
4732,1.0,1
4733,1.0,1
4734,1.0,1
4735,1.0,1
4736,1.0,1
4737,1.0,1
4738,1.0,1
4739,1.0,1
4740,1.0,1
4741,1.0,1
4742,1.0,1
4743,1.0,1
4744,1.0,1
4745,1.0,1
4746,1.0,1
4747,1.0,1
4748,1.0,1
4749,1.0,1
4750,1.0,1
4751,1.0,0
4752,1.0,0
4753,1.0,0
4754,1.0,0
4755,1.0,0
4756,1.0,1
4757,1.0,1
4758,1.0,0
4759,1.0,0
4760,1.0,0
4761,1.0,1
4762,1.0,1
4763,1.0,1
4764,1.0,1
4765,1.0,1
4766,1.0,1
4767,1.0,1
4768,1.0,1
4769,1.0,1
4770,1.0,1
4771,1.0,1
4772,1.0,1
