,predictions,target
12725,1.0,1
12726,1.0,1
12727,1.0,1
12728,1.0,1
12729,1.0,1
12730,1.0,1
12731,1.0,1
12732,0.0,0
12733,1.0,0
12734,1.0,0
12735,0.0,0
12736,1.0,0
12737,1.0,0
12738,0.0,0
12739,0.0,0
12740,1.0,0
12741,1.0,0
12742,1.0,0
12743,0.0,1
12744,0.0,1
12745,1.0,1
12746,1.0,1
12747,1.0,1
12748,1.0,1
12749,1.0,1
12750,1.0,1
12751,1.0,1
12752,1.0,1
12753,1.0,1
12754,1.0,1
12755,1.0,1
12756,1.0,1
12757,1.0,1
12758,1.0,1
12759,1.0,1
12760,1.0,1
12761,1.0,1
12762,1.0,1
12763,1.0,1
12764,1.0,1
12765,0.0,1
12766,0.0,1
12767,0.0,1
12768,1.0,1
12769,0.0,1
12770,1.0,1
12771,1.0,1
12772,1.0,1
12773,0.0,1
12774,0.0,0
12775,0.0,1
12776,1.0,1
12777,1.0,1
12778,1.0,1
12779,0.0,1
12780,0.0,1
12781,0.0,0
12782,1.0,0
12783,0.0,0
12784,0.0,0
12785,0.0,0
12786,0.0,0
12787,1.0,0
12788,0.0,0
12789,0.0,0
12790,0.0,1
12791,0.0,0
12792,0.0,1
12793,1.0,1
12794,1.0,1
12795,1.0,1
12796,1.0,1
12797,0.0,1
12798,0.0,1
12799,1.0,0
12800,0.0,1
12801,0.0,0
12802,0.0,1
12803,0.0,1
12804,1.0,1
12805,1.0,1
12806,1.0,1
12807,1.0,1
12808,1.0,1
12809,1.0,1
12810,1.0,1
12811,1.0,1
12812,1.0,1
12813,1.0,1
12814,1.0,1
12815,0.0,0
12816,0.0,0
12817,1.0,1
12818,1.0,1
12819,1.0,1
12820,1.0,1
12821,1.0,1
12822,0.0,0
12823,0.0,1
12824,0.0,1
12825,0.0,1
12826,0.0,1
12827,0.0,1
12828,0.0,1
12829,0.0,1
12830,0.0,1
12831,1.0,1
12832,0.0,1
12833,1.0,1
12834,1.0,1
12835,0.0,0
12836,0.0,0
12837,1.0,1
12838,1.0,1
12839,1.0,1
12840,1.0,1
12841,1.0,1
12842,1.0,1
12843,1.0,1
12844,1.0,1
12845,1.0,1
12846,1.0,1
12847,1.0,1
12848,1.0,1
12849,1.0,1
12850,1.0,1
12851,1.0,0
12852,1.0,1
12853,1.0,1
12854,1.0,1
12855,1.0,1
12856,1.0,1
12857,0.0,1
12858,0.0,1
12859,1.0,1
12860,1.0,1
12861,1.0,1
12862,1.0,1
12863,0.0,1
12864,0.0,1
12865,0.0,1
12866,0.0,1
12867,0.0,1
12868,0.0,1
12869,1.0,0
12870,1.0,0
12871,0.0,0
12872,0.0,0
12873,1.0,0
12874,0.0,0
12875,1.0,0
12876,1.0,0
12877,0.0,0
12878,0.0,0
12879,0.0,0
12880,1.0,0
12881,1.0,0
12882,1.0,0
12883,0.0,0
12884,0.0,0
12885,1.0,0
12886,0.0,0
12887,1.0,0
12888,1.0,0
12889,1.0,1
12890,1.0,1
12891,1.0,1
12892,1.0,1
12893,0.0,0
12894,0.0,0
12895,0.0,0
12896,0.0,1
12897,0.0,1
12898,0.0,1
12899,1.0,1
12900,1.0,1
12901,0.0,1
12902,0.0,1
12903,1.0,1
12904,0.0,1
12905,1.0,1
12906,1.0,1
12907,1.0,1
12908,1.0,1
12909,1.0,1
12910,1.0,1
12911,1.0,1
12912,1.0,1
12913,0.0,1
12914,1.0,1
12915,1.0,1
12916,0.0,1
12917,0.0,1
12918,0.0,1
12919,0.0,1
12920,0.0,1
12921,0.0,1
12922,0.0,1
12923,0.0,1
12924,0.0,1
12925,0.0,1
12926,0.0,1
12927,0.0,1
12928,0.0,1
12929,0.0,1
12930,0.0,1
12931,1.0,1
12932,1.0,1
12933,1.0,1
12934,1.0,0
12935,1.0,0
12936,1.0,0
12937,1.0,0
12938,1.0,1
12939,1.0,0
12940,1.0,0
12941,1.0,0
12942,1.0,1
12943,1.0,0
12944,1.0,1
12945,1.0,0
12946,1.0,1
12947,1.0,0
12948,1.0,1
12949,1.0,1
12950,1.0,1
12951,1.0,1
12952,1.0,1
12953,1.0,1
12954,1.0,1
12955,1.0,1
12956,1.0,1
12957,1.0,1
12958,1.0,0
12959,1.0,0
12960,1.0,0
12961,1.0,1
12962,1.0,1
12963,1.0,1
12964,1.0,1
12965,1.0,0
12966,1.0,0
12967,1.0,0
12968,1.0,0
12969,1.0,0
12970,1.0,0
12971,1.0,0
12972,1.0,0
12973,1.0,0
12974,1.0,0
12975,1.0,0
12976,1.0,0
12977,1.0,1
12978,1.0,0
12979,1.0,0
12980,1.0,0
12981,1.0,1
12982,1.0,1
12983,1.0,1
12984,1.0,1
12985,1.0,1
12986,1.0,1
12987,1.0,1
12988,1.0,1
12989,1.0,1
12990,1.0,1
12991,1.0,0
12992,1.0,1
12993,1.0,0
12994,1.0,1
12995,1.0,0
12996,1.0,0
12997,1.0,0
12998,1.0,1
12999,1.0,1
13000,1.0,1
13001,1.0,1
13002,1.0,1
13003,1.0,1
13004,1.0,1
13005,1.0,1
13006,1.0,0
13007,1.0,0
13008,1.0,0
13009,1.0,1
13010,1.0,0
13011,1.0,1
13012,1.0,0
13013,1.0,0
13014,1.0,0
13015,1.0,1
13016,1.0,0
13017,1.0,0
13018,1.0,0
13019,1.0,0
13020,1.0,0
13021,1.0,0
13022,1.0,0
13023,1.0,0
13024,1.0,0
13025,1.0,0
13026,1.0,0
13027,1.0,0
13028,1.0,0
13029,1.0,0
13030,1.0,0
13031,1.0,1
13032,1.0,0
13033,1.0,0
13034,1.0,1
13035,1.0,0
13036,1.0,0
13037,1.0,1
13038,1.0,1
13039,1.0,0
13040,1.0,0
13041,1.0,0
13042,1.0,0
13043,1.0,0
13044,1.0,0
13045,1.0,0
13046,1.0,0
13047,1.0,0
13048,1.0,0
13049,1.0,0
13050,1.0,1
13051,1.0,0
13052,1.0,0
13053,1.0,0
13054,1.0,0
13055,1.0,0
13056,1.0,0
13057,1.0,1
13058,1.0,1
13059,1.0,1
13060,1.0,1
13061,0.0,0
13062,1.0,1
13063,1.0,1
13064,1.0,1
13065,1.0,1
13066,1.0,1
13067,1.0,1
13068,1.0,1
13069,1.0,0
13070,1.0,0
13071,0.0,0
13072,1.0,0
13073,1.0,0
13074,1.0,0
13075,1.0,0
13076,1.0,0
13077,1.0,0
13078,1.0,1
13079,1.0,1
13080,1.0,1
13081,1.0,1
13082,1.0,1
13083,1.0,1
13084,1.0,1
13085,1.0,1
13086,1.0,1
13087,1.0,1
13088,1.0,1
13089,1.0,1
13090,1.0,1
13091,1.0,0
13092,1.0,0
13093,1.0,0
13094,1.0,0
13095,1.0,0
13096,1.0,0
13097,1.0,1
13098,1.0,1
13099,1.0,1
13100,1.0,1
13101,1.0,1
13102,1.0,0
13103,0.0,0
13104,0.0,0
13105,1.0,1
13106,0.0,1
13107,0.0,1
13108,0.0,1
13109,0.0,0
13110,0.0,1
13111,0.0,1
13112,0.0,0
13113,0.0,0
13114,1.0,0
13115,0.0,0
13116,0.0,0
13117,0.0,0
13118,0.0,0
13119,1.0,0
13120,1.0,0
13121,0.0,0
13122,1.0,0
13123,1.0,0
13124,0.0,0
13125,1.0,0
13126,1.0,0
13127,1.0,1
13128,1.0,1
13129,1.0,1
13130,1.0,1
13131,1.0,1
13132,1.0,1
13133,0.0,1
13134,0.0,1
13135,1.0,1
13136,0.0,1
13137,1.0,1
13138,1.0,0
13139,1.0,0
13140,1.0,1
13141,1.0,0
13142,1.0,1
13143,0.0,0
13144,0.0,0
13145,0.0,1
13146,0.0,1
13147,0.0,1
13148,0.0,1
13149,0.0,1
13150,0.0,0
13151,1.0,0
13152,1.0,0
13153,0.0,1
13154,0.0,1
13155,0.0,1
13156,0.0,1
13157,0.0,1
13158,1.0,1
13159,1.0,1
13160,1.0,1
13161,0.0,1
13162,0.0,1
13163,0.0,1
13164,0.0,1
13165,0.0,1
13166,0.0,1
13167,0.0,1
13168,0.0,1
13169,0.0,1
13170,1.0,1
13171,1.0,1
13172,1.0,1
13173,1.0,1
13174,1.0,1
13175,0.0,1
13176,0.0,1
13177,0.0,1
13178,0.0,1
13179,0.0,1
13180,0.0,1
13181,0.0,1
13182,0.0,1
13183,0.0,1
13184,0.0,1
13185,0.0,1
13186,0.0,1
13187,0.0,1
13188,0.0,1
13189,0.0,0
13190,0.0,1
13191,0.0,1
13192,0.0,1
13193,0.0,1
13194,1.0,1
13195,0.0,1
13196,0.0,1
13197,1.0,1
13198,1.0,1
13199,0.0,1
13200,0.0,1
13201,0.0,1
13202,1.0,1
13203,0.0,1
13204,0.0,1
13205,0.0,1
13206,0.0,0
13207,0.0,0
13208,0.0,0
13209,0.0,0
13210,0.0,0
13211,0.0,0
13212,0.0,1
13213,0.0,1
13214,0.0,0
13215,0.0,1
13216,0.0,1
13217,0.0,1
13218,0.0,1
13219,0.0,0
13220,0.0,0
13221,0.0,0
13222,0.0,0
13223,0.0,0
13224,0.0,0
13225,0.0,0
13226,0.0,0
13227,0.0,0
13228,1.0,0
13229,0.0,0
13230,1.0,0
13231,1.0,0
13232,0.0,1
13233,0.0,0
13234,0.0,1
13235,0.0,0
13236,0.0,1
13237,1.0,1
13238,1.0,1
13239,1.0,1
13240,1.0,1
13241,1.0,1
13242,1.0,1
13243,1.0,1
13244,1.0,1
13245,1.0,1
13246,1.0,1
13247,1.0,1
13248,1.0,1
13249,1.0,1
13250,1.0,1
13251,1.0,1
13252,0.0,1
13253,0.0,1
13254,0.0,1
13255,0.0,1
13256,0.0,1
13257,0.0,1
13258,0.0,1
13259,0.0,1
13260,0.0,1
13261,0.0,1
13262,0.0,1
13263,0.0,1
13264,0.0,1
13265,0.0,1
13266,0.0,1
13267,0.0,1
13268,0.0,1
13269,0.0,0
13270,0.0,0
13271,1.0,0
13272,1.0,0
13273,1.0,0
13274,1.0,0
13275,1.0,0
13276,1.0,0
13277,1.0,0
13278,1.0,0
13279,1.0,0
13280,1.0,1
13281,1.0,1
13282,1.0,1
13283,1.0,0
13284,1.0,1
13285,1.0,0
13286,1.0,1
13287,1.0,1
13288,1.0,1
13289,1.0,1
13290,1.0,1
13291,1.0,1
13292,1.0,1
13293,1.0,1
13294,1.0,1
13295,1.0,1
13296,1.0,0
13297,1.0,1
13298,1.0,1
13299,0.0,1
13300,0.0,1
13301,0.0,1
13302,0.0,1
13303,0.0,1
13304,0.0,1
13305,0.0,1
13306,0.0,1
13307,1.0,1
13308,1.0,1
13309,0.0,1
13310,0.0,1
13311,0.0,1
13312,0.0,1
13313,0.0,1
13314,0.0,1
13315,0.0,1
13316,0.0,1
13317,0.0,1
13318,0.0,1
13319,0.0,1
13320,0.0,0
13321,0.0,1
13322,0.0,1
13323,0.0,1
13324,0.0,0
13325,1.0,1
13326,1.0,1
13327,1.0,0
13328,0.0,1
13329,0.0,0
13330,0.0,0
13331,1.0,0
13332,1.0,0
13333,1.0,1
13334,1.0,1
13335,1.0,1
13336,1.0,0
13337,1.0,1
13338,1.0,1
13339,1.0,1
13340,1.0,1
13341,1.0,1
13342,1.0,1
13343,1.0,1
13344,1.0,1
13345,1.0,1
13346,1.0,1
13347,1.0,1
13348,1.0,1
13349,0.0,1
13350,0.0,1
13351,0.0,1
13352,0.0,1
13353,0.0,1
13354,0.0,1
13355,0.0,1
13356,0.0,1
13357,0.0,1
13358,0.0,1
13359,0.0,0
13360,1.0,0
13361,1.0,0
13362,1.0,0
13363,1.0,0
13364,1.0,0
13365,1.0,0
13366,1.0,0
13367,1.0,0
13368,1.0,0
13369,1.0,1
13370,1.0,0
13371,1.0,0
13372,1.0,0
13373,1.0,0
13374,1.0,0
13375,1.0,0
13376,1.0,0
13377,0.0,0
13378,0.0,0
13379,1.0,0
13380,1.0,0
13381,1.0,0
13382,1.0,0
13383,1.0,0
13384,1.0,0
13385,1.0,1
13386,1.0,1
13387,1.0,1
13388,1.0,1
13389,1.0,1
13390,1.0,1
13391,1.0,0
13392,1.0,0
13393,1.0,0
13394,1.0,0
13395,1.0,0
13396,1.0,1
13397,1.0,1
13398,0.0,0
13399,0.0,1
13400,1.0,1
13401,0.0,0
13402,1.0,0
13403,1.0,1
13404,1.0,0
13405,0.0,0
13406,0.0,0
13407,0.0,0
13408,1.0,0
13409,0.0,0
13410,1.0,1
13411,1.0,1
13412,0.0,0
13413,1.0,0
13414,1.0,0
13415,1.0,1
13416,1.0,1
13417,1.0,0
13418,1.0,0
13419,1.0,0
13420,1.0,0
13421,1.0,0
13422,1.0,1
13423,1.0,0
13424,1.0,0
13425,0.0,0
13426,0.0,1
13427,1.0,0
13428,1.0,0
13429,1.0,0
13430,1.0,0
13431,1.0,1
13432,1.0,1
13433,1.0,1
13434,1.0,1
13435,1.0,1
13436,1.0,1
13437,1.0,1
13438,1.0,1
13439,1.0,0
13440,0.0,0
13441,0.0,0
13442,0.0,0
13443,0.0,1
13444,0.0,0
13445,0.0,0
13446,0.0,0
13447,0.0,0
13448,0.0,0
13449,0.0,0
13450,0.0,0
13451,1.0,0
13452,0.0,0
13453,0.0,0
13454,1.0,0
13455,0.0,0
13456,0.0,0
13457,0.0,0
13458,0.0,0
13459,0.0,0
13460,0.0,0
13461,0.0,0
13462,0.0,0
13463,1.0,1
13464,1.0,1
13465,1.0,1
13466,1.0,1
13467,1.0,1
13468,1.0,1
13469,1.0,1
13470,1.0,1
13471,1.0,1
13472,1.0,1
13473,1.0,1
13474,1.0,1
13475,1.0,1
13476,1.0,1
13477,1.0,1
13478,1.0,1
13479,1.0,1
13480,1.0,1
13481,1.0,1
13482,1.0,1
13483,1.0,1
13484,1.0,1
13485,1.0,1
13486,1.0,1
13487,0.0,1
13488,0.0,1
13489,0.0,1
13490,0.0,1
13491,0.0,1
13492,0.0,1
13493,1.0,1
13494,1.0,1
13495,1.0,1
13496,1.0,1
13497,1.0,1
13498,1.0,1
13499,1.0,1
13500,1.0,1
13501,1.0,1
13502,1.0,0
13503,1.0,1
13504,1.0,1
13505,0.0,1
13506,1.0,1
13507,0.0,1
13508,1.0,1
13509,1.0,1
13510,1.0,1
13511,0.0,1
13512,0.0,1
13513,0.0,1
13514,0.0,1
13515,0.0,1
13516,0.0,1
13517,0.0,1
13518,0.0,1
13519,0.0,1
13520,0.0,1
13521,0.0,1
13522,0.0,1
13523,1.0,1
13524,1.0,1
13525,0.0,0
13526,1.0,0
13527,1.0,0
13528,1.0,1
13529,1.0,1
13530,1.0,1
13531,1.0,1
13532,1.0,1
13533,1.0,1
13534,1.0,1
13535,1.0,1
13536,1.0,0
13537,1.0,0
13538,1.0,0
13539,1.0,0
13540,0.0,0
13541,0.0,0
13542,0.0,0
13543,0.0,0
13544,0.0,0
13545,0.0,1
13546,0.0,0
13547,0.0,0
13548,0.0,0
13549,0.0,0
13550,0.0,0
13551,0.0,0
13552,0.0,0
13553,1.0,1
13554,1.0,1
13555,0.0,1
13556,1.0,1
13557,0.0,1
13558,0.0,1
13559,0.0,1
13560,0.0,1
13561,1.0,1
13562,0.0,1
13563,1.0,1
13564,1.0,1
13565,1.0,0
13566,1.0,0
13567,0.0,0
13568,0.0,0
13569,0.0,0
13570,0.0,0
13571,1.0,1
13572,1.0,1
13573,1.0,1
13574,1.0,1
13575,1.0,1
13576,1.0,1
13577,1.0,1
13578,1.0,1
13579,1.0,1
13580,1.0,1
13581,1.0,1
13582,1.0,1
13583,1.0,1
13584,1.0,1
13585,1.0,1
13586,1.0,1
13587,1.0,1
13588,1.0,1
13589,1.0,0
13590,1.0,0
13591,0.0,0
13592,0.0,0
13593,0.0,0
13594,0.0,0
13595,1.0,0
13596,0.0,0
13597,0.0,0
13598,0.0,0
13599,0.0,0
13600,0.0,0
13601,0.0,0
13602,1.0,0
13603,0.0,0
13604,0.0,0
13605,0.0,0
13606,0.0,0
13607,0.0,0
13608,0.0,0
13609,0.0,0
13610,0.0,0
13611,0.0,0
13612,0.0,0
13613,0.0,0
13614,0.0,0
13615,0.0,0
13616,0.0,0
13617,0.0,0
13618,0.0,0
13619,1.0,0
13620,1.0,0
13621,1.0,0
13622,1.0,0
13623,1.0,0
13624,1.0,0
13625,1.0,1
13626,1.0,1
13627,1.0,1
13628,1.0,1
13629,1.0,0
13630,1.0,0
13631,1.0,0
13632,0.0,0
13633,0.0,1
13634,0.0,0
13635,0.0,1
13636,1.0,1
13637,1.0,1
13638,1.0,1
13639,1.0,1
13640,1.0,1
13641,1.0,1
13642,1.0,0
13643,1.0,1
13644,1.0,1
13645,1.0,1
13646,1.0,1
13647,1.0,1
13648,1.0,1
13649,1.0,1
13650,0.0,1
13651,1.0,1
13652,1.0,1
13653,1.0,1
13654,1.0,1
13655,1.0,1
13656,1.0,1
13657,1.0,1
13658,1.0,1
13659,1.0,1
13660,1.0,1
13661,1.0,1
13662,1.0,1
13663,1.0,0
13664,1.0,1
13665,1.0,0
13666,1.0,0
13667,1.0,0
13668,1.0,0
13669,1.0,0
13670,1.0,0
13671,1.0,0
13672,1.0,0
13673,1.0,0
13674,1.0,1
13675,1.0,1
13676,0.0,1
13677,0.0,1
13678,0.0,1
13679,0.0,0
13680,1.0,0
13681,1.0,0
13682,1.0,0
13683,1.0,1
13684,1.0,1
13685,1.0,1
13686,1.0,1
13687,1.0,1
13688,1.0,1
13689,1.0,1
13690,1.0,0
13691,1.0,0
13692,1.0,0
13693,1.0,0
13694,1.0,0
13695,1.0,0
13696,1.0,0
13697,1.0,0
13698,1.0,0
13699,1.0,0
13700,1.0,0
13701,1.0,0
13702,1.0,0
13703,1.0,0
13704,1.0,0
13705,1.0,1
13706,1.0,0
13707,1.0,0
13708,1.0,0
13709,1.0,1
13710,1.0,1
13711,1.0,0
13712,1.0,1
13713,1.0,0
13714,1.0,0
13715,1.0,0
13716,0.0,0
13717,1.0,0
13718,0.0,1
13719,1.0,0
13720,1.0,0
13721,1.0,0
13722,1.0,1
13723,1.0,1
13724,1.0,1
13725,1.0,1
13726,1.0,1
13727,0.0,0
13728,1.0,0
13729,1.0,0
13730,1.0,0
13731,1.0,1
13732,1.0,1
13733,1.0,0
13734,1.0,0
13735,1.0,0
13736,1.0,0
13737,1.0,0
13738,1.0,0
13739,1.0,0
13740,0.0,0
13741,0.0,0
13742,0.0,0
13743,0.0,0
13744,0.0,0
13745,0.0,0
13746,0.0,0
13747,0.0,0
13748,0.0,0
13749,0.0,0
13750,0.0,0
13751,1.0,1
13752,1.0,1
13753,1.0,1
13754,1.0,1
13755,1.0,1
13756,1.0,1
13757,1.0,1
13758,1.0,1
13759,1.0,1
13760,1.0,1
13761,1.0,1
13762,1.0,1
13763,1.0,1
13764,1.0,1
13765,0.0,1
13766,0.0,1
13767,1.0,1
13768,1.0,1
13769,1.0,1
13770,1.0,1
13771,1.0,1
13772,1.0,1
13773,1.0,1
13774,1.0,1
13775,1.0,0
13776,1.0,0
13777,1.0,1
13778,1.0,1
13779,1.0,1
13780,1.0,1
13781,1.0,1
13782,1.0,1
13783,1.0,1
13784,1.0,1
13785,1.0,1
13786,1.0,1
13787,1.0,1
13788,1.0,1
13789,0.0,0
13790,1.0,0
13791,1.0,0
13792,1.0,0
13793,1.0,0
13794,0.0,0
13795,0.0,0
13796,0.0,0
13797,0.0,0
13798,0.0,0
13799,1.0,1
13800,1.0,0
13801,1.0,1
13802,1.0,1
13803,1.0,1
13804,1.0,1
13805,1.0,1
13806,1.0,1
13807,1.0,1
13808,1.0,1
13809,1.0,1
13810,1.0,1
13811,1.0,1
13812,1.0,1
13813,0.0,1
13814,1.0,1
13815,1.0,1
13816,1.0,1
13817,1.0,1
13818,1.0,1
13819,1.0,1
13820,1.0,1
13821,1.0,1
13822,1.0,1
13823,1.0,1
13824,1.0,1
13825,1.0,1
13826,1.0,1
13827,1.0,1
13828,1.0,1
13829,1.0,1
13830,0.0,1
13831,0.0,1
13832,0.0,1
13833,0.0,1
13834,0.0,1
13835,0.0,1
13836,0.0,1
13837,0.0,1
13838,0.0,1
13839,0.0,1
13840,0.0,1
13841,0.0,1
13842,0.0,1
13843,0.0,1
13844,0.0,1
13845,1.0,1
13846,0.0,1
13847,1.0,1
13848,1.0,1
13849,1.0,1
13850,1.0,1
13851,1.0,1
13852,0.0,1
13853,0.0,1
13854,0.0,1
13855,0.0,1
13856,1.0,1
13857,1.0,0
13858,1.0,0
13859,0.0,1
13860,0.0,0
13861,0.0,0
13862,0.0,0
13863,1.0,1
13864,1.0,0
13865,1.0,0
13866,0.0,0
13867,0.0,1
13868,1.0,1
13869,1.0,1
13870,1.0,1
13871,1.0,1
13872,1.0,1
13873,0.0,0
13874,0.0,0
13875,0.0,0
13876,0.0,0
13877,1.0,0
13878,1.0,0
13879,1.0,0
13880,1.0,0
13881,1.0,0
13882,1.0,0
13883,1.0,1
13884,1.0,1
13885,1.0,1
13886,0.0,1
13887,0.0,1
13888,0.0,1
13889,0.0,1
13890,0.0,1
13891,0.0,1
13892,0.0,1
13893,0.0,1
13894,0.0,1
13895,0.0,0
13896,0.0,1
13897,0.0,1
13898,0.0,1
13899,0.0,1
13900,0.0,1
13901,1.0,1
13902,1.0,1
13903,0.0,1
13904,0.0,1
13905,0.0,1
13906,0.0,1
13907,1.0,1
13908,1.0,1
13909,1.0,1
13910,1.0,1
13911,1.0,1
13912,1.0,1
13913,1.0,1
13914,1.0,1
13915,1.0,1
13916,1.0,1
13917,1.0,1
13918,1.0,1
13919,1.0,1
13920,1.0,1
13921,1.0,1
13922,1.0,1
13923,0.0,1
13924,0.0,0
13925,0.0,0
13926,1.0,0
13927,1.0,0
13928,1.0,0
13929,1.0,0
13930,1.0,0
13931,1.0,0
13932,0.0,0
13933,0.0,0
13934,0.0,0
13935,0.0,0
13936,0.0,0
13937,0.0,0
13938,0.0,0
13939,0.0,0
13940,0.0,0
13941,1.0,1
13942,0.0,0
13943,0.0,0
13944,0.0,0
13945,0.0,0
13946,1.0,0
13947,0.0,0
13948,0.0,0
13949,0.0,0
13950,1.0,0
13951,0.0,0
13952,0.0,0
13953,0.0,0
13954,0.0,0
13955,1.0,0
13956,1.0,0
13957,1.0,1
13958,1.0,1
13959,1.0,1
13960,1.0,1
13961,1.0,1
13962,1.0,1
13963,1.0,1
13964,1.0,1
13965,1.0,1
13966,1.0,0
13967,1.0,0
13968,0.0,0
13969,1.0,0
13970,1.0,0
13971,1.0,0
13972,0.0,0
13973,1.0,0
13974,1.0,0
13975,1.0,0
13976,1.0,0
13977,1.0,0
13978,1.0,0
13979,1.0,0
13980,1.0,0
13981,0.0,0
13982,1.0,0
13983,0.0,0
13984,1.0,0
13985,1.0,0
13986,0.0,0
13987,0.0,0
13988,0.0,0
13989,0.0,0
13990,1.0,0
13991,1.0,0
13992,1.0,0
13993,0.0,1
13994,1.0,1
13995,0.0,1
13996,0.0,1
13997,0.0,1
13998,1.0,1
13999,1.0,1
14000,1.0,1
14001,1.0,1
14002,1.0,0
14003,0.0,0
14004,0.0,0
14005,1.0,1
14006,1.0,1
14007,1.0,1
14008,1.0,1
14009,1.0,1
14010,1.0,1
14011,1.0,1
14012,1.0,1
14013,1.0,1
14014,1.0,1
14015,1.0,1
14016,0.0,1
14017,1.0,0
14018,0.0,1
14019,0.0,1
14020,0.0,1
14021,0.0,1
14022,0.0,1
14023,0.0,1
14024,0.0,1
14025,0.0,1
14026,0.0,0
14027,0.0,0
14028,0.0,0
14029,0.0,0
14030,0.0,0
14031,0.0,0
14032,0.0,0
14033,0.0,0
14034,0.0,0
14035,0.0,0
14036,0.0,0
14037,0.0,0
14038,0.0,0
14039,0.0,0
14040,0.0,1
14041,0.0,1
14042,0.0,1
14043,0.0,1
14044,0.0,1
14045,0.0,1
14046,0.0,1
14047,1.0,1
14048,1.0,1
14049,1.0,1
14050,1.0,1
14051,0.0,1
14052,0.0,1
14053,1.0,1
14054,1.0,1
14055,1.0,1
14056,1.0,1
14057,1.0,1
14058,1.0,1
14059,1.0,1
14060,1.0,1
14061,1.0,0
14062,1.0,0
14063,1.0,0
14064,0.0,0
14065,0.0,1
14066,0.0,1
14067,0.0,1
14068,0.0,1
14069,0.0,1
14070,0.0,1
14071,0.0,1
14072,0.0,1
14073,0.0,1
14074,0.0,1
14075,0.0,1
14076,0.0,1
14077,0.0,1
14078,0.0,0
14079,0.0,0
14080,0.0,0
14081,0.0,0
14082,0.0,0
14083,0.0,0
14084,0.0,0
14085,0.0,0
14086,0.0,0
14087,1.0,1
14088,1.0,1
14089,1.0,1
14090,1.0,1
14091,1.0,1
14092,1.0,1
14093,1.0,1
14094,1.0,1
14095,1.0,1
14096,1.0,1
14097,1.0,1
14098,1.0,1
14099,1.0,1
14100,0.0,1
14101,1.0,1
14102,1.0,1
14103,1.0,1
14104,1.0,1
14105,1.0,1
14106,1.0,1
14107,1.0,1
14108,1.0,1
14109,1.0,1
14110,1.0,1
14111,0.0,0
14112,0.0,0
14113,1.0,0
14114,0.0,1
14115,0.0,1
14116,0.0,1
14117,1.0,0
14118,1.0,0
14119,0.0,1
14120,1.0,0
14121,1.0,0
14122,1.0,0
14123,1.0,0
14124,0.0,1
14125,0.0,1
14126,0.0,1
14127,0.0,1
14128,0.0,1
14129,1.0,1
14130,1.0,1
14131,1.0,1
14132,1.0,1
14133,1.0,1
14134,1.0,1
14135,1.0,1
14136,1.0,1
14137,1.0,1
14138,1.0,1
14139,1.0,1
14140,1.0,1
14141,1.0,1
14142,1.0,1
14143,1.0,1
14144,1.0,1
14145,1.0,1
14146,1.0,1
14147,1.0,1
14148,1.0,1
14149,1.0,1
14150,1.0,1
14151,1.0,1
14152,1.0,1
14153,1.0,1
14154,1.0,1
14155,1.0,1
14156,1.0,1
14157,1.0,1
14158,1.0,1
14159,1.0,1
14160,1.0,1
14161,1.0,1
14162,1.0,0
14163,1.0,0
14164,1.0,0
14165,1.0,0
14166,1.0,0
14167,1.0,0
14168,1.0,0
14169,1.0,0
14170,1.0,0
14171,0.0,1
14172,0.0,1
14173,0.0,1
14174,0.0,1
14175,0.0,1
14176,0.0,1
14177,1.0,1
14178,1.0,1
14179,1.0,1
14180,1.0,1
14181,1.0,1
14182,1.0,1
14183,1.0,1
14184,1.0,1
14185,1.0,1
14186,1.0,1
14187,1.0,0
14188,1.0,1
14189,1.0,1
14190,1.0,1
14191,1.0,1
14192,1.0,1
14193,1.0,0
14194,1.0,1
14195,1.0,0
14196,1.0,0
14197,1.0,0
14198,1.0,1
14199,1.0,1
14200,1.0,1
14201,1.0,1
14202,1.0,1
14203,1.0,1
14204,1.0,1
14205,1.0,1
14206,1.0,1
14207,1.0,1
14208,1.0,1
14209,1.0,0
14210,1.0,0
14211,1.0,0
14212,1.0,0
14213,1.0,0
14214,1.0,0
14215,1.0,0
14216,1.0,0
14217,1.0,0
14218,1.0,0
14219,1.0,0
14220,1.0,0
14221,1.0,0
14222,1.0,0
14223,1.0,0
14224,1.0,1
14225,1.0,1
14226,1.0,1
14227,1.0,0
14228,1.0,0
14229,1.0,0
14230,1.0,0
14231,1.0,0
14232,1.0,0
14233,1.0,0
14234,1.0,0
14235,1.0,0
14236,1.0,0
14237,1.0,0
14238,1.0,0
14239,1.0,0
14240,1.0,0
14241,1.0,0
14242,1.0,0
14243,1.0,0
14244,1.0,1
14245,1.0,1
14246,1.0,1
14247,1.0,1
14248,1.0,1
14249,1.0,1
14250,1.0,1
14251,1.0,1
14252,1.0,1
14253,1.0,1
14254,1.0,1
14255,1.0,1
14256,1.0,1
14257,1.0,1
14258,1.0,1
14259,1.0,0
14260,1.0,0
14261,1.0,0
14262,1.0,0
14263,1.0,0
14264,1.0,0
14265,1.0,0
14266,1.0,0
14267,1.0,0
14268,1.0,0
14269,1.0,1
14270,1.0,1
14271,1.0,1
14272,1.0,1
14273,1.0,1
14274,1.0,1
14275,1.0,1
14276,1.0,1
14277,1.0,1
14278,1.0,1
