,predictions,target
13964,1.0,1
13965,1.0,1
13966,0.0,0
13967,0.0,0
13968,0.0,0
13969,0.0,1
13970,0.0,1
13971,0.0,0
13972,0.0,0
13973,0.0,1
13974,1.0,0
13975,0.0,0
13976,0.0,0
13977,0.0,0
13978,0.0,0
13979,0.0,0
13980,0.0,0
13981,0.0,1
13982,1.0,1
13983,1.0,1
13984,1.0,1
13985,1.0,0
13986,1.0,1
13987,1.0,0
13988,1.0,0
13989,0.0,0
13990,1.0,0
13991,1.0,0
13992,0.0,0
13993,0.0,0
13994,0.0,0
13995,1.0,1
13996,1.0,1
13997,1.0,1
13998,1.0,0
13999,0.0,1
14000,1.0,0
14001,0.0,1
14002,1.0,1
14003,1.0,1
14004,1.0,1
14005,1.0,1
14006,0.0,1
14007,1.0,1
14008,1.0,1
14009,1.0,1
14010,1.0,1
14011,1.0,1
14012,1.0,1
14013,0.0,0
14014,0.0,1
14015,0.0,1
14016,1.0,1
14017,0.0,1
14018,0.0,0
14019,0.0,0
14020,0.0,0
14021,0.0,0
14022,0.0,0
14023,0.0,0
14024,0.0,0
14025,0.0,0
14026,0.0,0
14027,0.0,0
14028,0.0,0
14029,0.0,0
14030,0.0,0
14031,0.0,0
14032,0.0,0
14033,0.0,0
14034,0.0,0
14035,1.0,1
14036,1.0,0
14037,0.0,1
14038,0.0,0
14039,1.0,1
14040,1.0,1
14041,1.0,1
14042,1.0,1
14043,1.0,1
14044,1.0,1
14045,1.0,1
14046,1.0,1
14047,0.0,1
14048,1.0,1
14049,0.0,1
14050,0.0,1
14051,0.0,1
14052,1.0,1
14053,1.0,1
14054,1.0,1
14055,1.0,1
14056,1.0,1
14057,1.0,1
14058,1.0,1
14059,1.0,1
14060,1.0,1
14061,0.0,1
14062,1.0,1
14063,0.0,1
14064,1.0,0
14065,0.0,0
14066,0.0,0
14067,0.0,0
14068,0.0,0
14069,0.0,0
14070,0.0,0
14071,0.0,0
14072,0.0,0
14073,0.0,0
14074,0.0,0
14075,0.0,0
14076,0.0,0
14077,0.0,0
14078,0.0,0
14079,0.0,0
14080,1.0,1
14081,1.0,0
14082,0.0,0
14083,1.0,1
14084,1.0,1
14085,0.0,0
14086,1.0,1
14087,1.0,1
14088,1.0,1
14089,1.0,1
14090,1.0,1
14091,1.0,1
14092,1.0,1
14093,1.0,1
14094,0.0,1
14095,1.0,1
14096,1.0,1
14097,1.0,1
14098,1.0,1
14099,1.0,1
14100,1.0,1
14101,1.0,1
14102,1.0,1
14103,1.0,1
14104,1.0,1
14105,1.0,1
14106,1.0,1
14107,1.0,1
14108,1.0,1
14109,1.0,1
14110,1.0,0
14111,0.0,0
14112,0.0,0
14113,0.0,0
14114,0.0,0
14115,0.0,0
14116,0.0,0
14117,0.0,0
14118,0.0,0
14119,0.0,0
14120,0.0,0
14121,0.0,0
14122,0.0,0
14123,0.0,0
14124,0.0,0
14125,0.0,0
14126,0.0,0
14127,0.0,0
14128,0.0,0
14129,0.0,0
14130,0.0,0
14131,0.0,0
14132,0.0,0
14133,0.0,0
14134,1.0,0
14135,0.0,0
14136,0.0,0
14137,0.0,0
14138,0.0,0
14139,0.0,0
14140,0.0,0
14141,0.0,0
14142,0.0,0
14143,1.0,0
14144,0.0,0
14145,0.0,1
14146,1.0,1
14147,1.0,1
14148,1.0,1
14149,1.0,1
14150,0.0,0
14151,0.0,1
14152,1.0,0
14153,1.0,1
14154,1.0,0
14155,0.0,0
14156,0.0,0
14157,1.0,0
14158,0.0,0
14159,0.0,0
14160,0.0,0
14161,0.0,0
14162,0.0,0
14163,0.0,0
14164,0.0,0
14165,0.0,0
14166,0.0,0
14167,0.0,0
14168,0.0,0
14169,0.0,0
14170,0.0,0
14171,0.0,0
14172,0.0,1
14173,0.0,1
14174,1.0,1
14175,1.0,1
14176,1.0,1
14177,1.0,1
14178,1.0,1
14179,1.0,1
14180,1.0,1
14181,1.0,1
14182,1.0,1
14183,1.0,1
14184,1.0,1
14185,1.0,1
14186,1.0,1
14187,1.0,1
14188,1.0,1
14189,0.0,1
14190,0.0,1
14191,1.0,1
14192,1.0,1
14193,1.0,1
14194,1.0,1
14195,1.0,1
14196,1.0,1
14197,0.0,1
14198,0.0,0
14199,0.0,0
14200,0.0,0
14201,0.0,1
14202,1.0,1
14203,0.0,0
14204,0.0,0
14205,0.0,0
14206,0.0,0
14207,0.0,0
14208,0.0,0
14209,0.0,0
14210,0.0,0
14211,0.0,0
14212,0.0,0
14213,0.0,0
14214,0.0,0
14215,0.0,0
14216,0.0,0
14217,0.0,0
14218,0.0,0
14219,0.0,0
14220,1.0,0
14221,1.0,0
14222,0.0,0
14223,0.0,0
14224,0.0,0
14225,0.0,0
14226,0.0,1
14227,1.0,1
14228,1.0,1
14229,1.0,1
14230,1.0,0
14231,0.0,0
14232,1.0,0
14233,1.0,0
14234,1.0,0
14235,0.0,1
14236,1.0,1
14237,1.0,0
14238,0.0,1
14239,1.0,1
14240,1.0,1
14241,1.0,1
14242,1.0,1
14243,0.0,0
14244,1.0,0
14245,0.0,0
14246,1.0,1
14247,1.0,0
14248,1.0,1
14249,1.0,1
14250,0.0,0
14251,0.0,0
14252,0.0,0
14253,0.0,0
14254,0.0,0
14255,0.0,0
14256,0.0,0
14257,0.0,0
14258,0.0,0
14259,0.0,0
14260,0.0,0
14261,0.0,0
14262,0.0,0
14263,0.0,0
14264,0.0,0
14265,0.0,0
14266,0.0,0
14267,0.0,1
14268,1.0,1
14269,1.0,1
14270,1.0,1
14271,1.0,1
14272,1.0,1
14273,1.0,1
14274,1.0,1
14275,1.0,1
14276,1.0,1
14277,1.0,1
14278,1.0,1
14279,1.0,0
14280,1.0,1
14281,1.0,1
14282,0.0,1
14283,0.0,1
14284,0.0,1
14285,1.0,1
14286,1.0,1
14287,1.0,1
14288,1.0,1
14289,0.0,1
14290,0.0,0
14291,0.0,0
14292,0.0,1
14293,0.0,1
14294,1.0,1
14295,1.0,1
14296,0.0,1
14297,0.0,0
14298,0.0,0
14299,0.0,0
14300,0.0,0
14301,0.0,0
14302,0.0,0
14303,0.0,0
14304,0.0,0
14305,0.0,0
14306,0.0,0
14307,0.0,1
14308,1.0,1
14309,0.0,0
14310,0.0,0
14311,0.0,0
14312,0.0,1
14313,1.0,1
14314,1.0,1
14315,1.0,1
14316,1.0,1
14317,1.0,1
14318,1.0,1
14319,0.0,1
14320,1.0,1
14321,1.0,1
14322,1.0,1
14323,1.0,1
14324,1.0,1
14325,1.0,1
14326,1.0,1
14327,1.0,1
14328,0.0,1
14329,0.0,1
14330,1.0,1
14331,1.0,1
14332,1.0,1
14333,1.0,1
14334,1.0,1
14335,1.0,1
14336,0.0,1
14337,0.0,1
14338,0.0,0
14339,0.0,0
14340,0.0,0
14341,0.0,0
14342,0.0,0
14343,0.0,0
14344,0.0,0
14345,0.0,0
14346,0.0,0
14347,0.0,0
14348,0.0,0
14349,0.0,0
14350,0.0,0
14351,0.0,0
14352,0.0,0
14353,0.0,0
14354,0.0,0
14355,0.0,0
14356,0.0,0
14357,0.0,0
14358,0.0,0
14359,0.0,0
14360,1.0,1
14361,1.0,1
14362,1.0,1
14363,1.0,1
14364,1.0,1
14365,1.0,1
14366,1.0,1
14367,1.0,1
14368,1.0,1
14369,1.0,1
14370,1.0,1
14371,1.0,1
14372,1.0,1
14373,1.0,1
14374,1.0,1
14375,0.0,1
14376,0.0,1
14377,0.0,1
14378,0.0,1
14379,1.0,1
14380,1.0,1
14381,1.0,1
14382,1.0,1
14383,1.0,1
14384,1.0,1
14385,1.0,1
14386,0.0,1
14387,0.0,1
14388,1.0,1
14389,0.0,1
14390,1.0,0
14391,0.0,0
14392,0.0,0
14393,0.0,0
14394,0.0,0
14395,0.0,0
14396,0.0,0
14397,0.0,0
14398,0.0,0
14399,0.0,0
14400,0.0,0
14401,0.0,0
14402,0.0,0
14403,0.0,0
14404,0.0,0
14405,0.0,0
14406,0.0,0
14407,0.0,0
14408,0.0,0
14409,0.0,0
14410,0.0,0
14411,1.0,1
14412,1.0,1
14413,1.0,1
14414,1.0,1
14415,1.0,1
14416,1.0,1
14417,1.0,1
14418,1.0,1
14419,1.0,1
14420,1.0,1
14421,1.0,1
14422,0.0,1
14423,1.0,1
14424,0.0,1
14425,1.0,1
14426,1.0,1
14427,1.0,1
14428,1.0,1
14429,1.0,1
14430,1.0,1
14431,1.0,1
14432,1.0,1
14433,0.0,1
14434,0.0,1
14435,0.0,1
14436,1.0,1
14437,1.0,1
14438,1.0,1
14439,1.0,0
14440,0.0,0
14441,0.0,0
14442,0.0,0
14443,0.0,0
14444,0.0,0
14445,0.0,0
14446,0.0,0
14447,0.0,0
14448,0.0,0
14449,0.0,0
14450,0.0,0
14451,0.0,0
14452,0.0,0
14453,0.0,0
14454,0.0,0
14455,0.0,0
14456,0.0,0
14457,0.0,0
14458,0.0,0
14459,1.0,0
14460,1.0,1
14461,1.0,1
14462,1.0,1
14463,1.0,1
14464,1.0,1
14465,1.0,1
14466,1.0,1
14467,1.0,1
14468,1.0,1
14469,1.0,1
14470,1.0,1
14471,1.0,1
14472,1.0,1
14473,0.0,1
14474,1.0,1
14475,1.0,1
14476,0.0,1
14477,0.0,1
14478,0.0,1
14479,0.0,0
14480,0.0,1
14481,1.0,1
14482,0.0,0
14483,0.0,0
14484,0.0,0
14485,0.0,0
14486,0.0,0
14487,0.0,0
14488,0.0,0
14489,0.0,0
14490,0.0,0
14491,0.0,0
14492,0.0,0
14493,0.0,0
14494,0.0,0
14495,1.0,0
14496,0.0,0
14497,0.0,0
14498,0.0,0
14499,1.0,0
14500,0.0,1
14501,1.0,1
14502,1.0,1
14503,1.0,1
14504,1.0,1
14505,1.0,1
14506,1.0,1
14507,1.0,1
14508,1.0,1
14509,1.0,1
14510,1.0,1
14511,0.0,1
14512,1.0,1
14513,1.0,1
14514,0.0,1
14515,0.0,1
14516,1.0,1
14517,1.0,1
14518,1.0,1
14519,1.0,1
14520,1.0,1
14521,1.0,1
14522,1.0,1
14523,0.0,1
14524,0.0,1
14525,0.0,1
14526,1.0,1
14527,1.0,1
14528,0.0,1
14529,1.0,1
14530,1.0,1
14531,1.0,1
14532,1.0,1
14533,1.0,1
14534,1.0,1
14535,1.0,1
14536,1.0,1
14537,1.0,1
14538,1.0,1
14539,1.0,1
14540,1.0,1
14541,1.0,1
14542,1.0,1
14543,1.0,1
14544,1.0,1
14545,1.0,1
14546,1.0,1
14547,1.0,1
14548,1.0,1
14549,1.0,1
14550,1.0,1
14551,1.0,1
14552,1.0,1
14553,1.0,1
14554,1.0,1
14555,1.0,1
14556,1.0,1
14557,1.0,1
14558,1.0,1
14559,1.0,1
14560,0.0,1
14561,0.0,1
14562,1.0,1
14563,1.0,1
14564,1.0,1
14565,1.0,1
14566,1.0,1
14567,1.0,1
14568,1.0,1
14569,1.0,0
14570,0.0,0
14571,0.0,0
14572,0.0,0
14573,0.0,0
14574,0.0,0
14575,0.0,0
14576,0.0,0
14577,0.0,0
14578,0.0,0
14579,0.0,0
14580,0.0,1
14581,1.0,1
14582,1.0,0
14583,1.0,1
14584,1.0,1
14585,1.0,1
14586,1.0,1
14587,1.0,1
14588,1.0,1
14589,1.0,1
14590,1.0,1
14591,1.0,1
14592,1.0,1
14593,1.0,1
14594,1.0,1
14595,1.0,1
14596,1.0,1
14597,1.0,1
14598,1.0,1
14599,1.0,1
14600,1.0,1
14601,1.0,1
14602,1.0,1
14603,1.0,1
14604,1.0,0
14605,1.0,0
14606,1.0,1
14607,0.0,1
14608,1.0,1
14609,1.0,1
14610,1.0,1
14611,1.0,1
14612,1.0,1
14613,1.0,1
14614,1.0,1
14615,1.0,1
14616,0.0,0
14617,0.0,0
14618,0.0,0
14619,0.0,0
14620,0.0,1
14621,0.0,1
14622,0.0,0
14623,0.0,0
14624,0.0,0
14625,0.0,0
14626,0.0,1
14627,0.0,0
14628,0.0,0
14629,0.0,0
14630,0.0,1
14631,1.0,1
14632,1.0,1
14633,1.0,1
14634,1.0,0
14635,0.0,0
14636,0.0,1
14637,0.0,1
14638,1.0,1
14639,1.0,1
14640,1.0,1
14641,1.0,1
14642,1.0,1
14643,1.0,1
14644,1.0,1
14645,1.0,1
14646,1.0,1
14647,1.0,1
14648,1.0,1
14649,1.0,0
14650,0.0,0
14651,0.0,0
14652,0.0,0
14653,0.0,0
14654,0.0,0
14655,0.0,0
14656,0.0,1
14657,1.0,1
14658,1.0,1
14659,1.0,1
14660,1.0,1
14661,1.0,1
14662,0.0,0
14663,0.0,0
14664,1.0,0
14665,1.0,0
14666,0.0,0
14667,0.0,0
14668,0.0,0
14669,0.0,0
14670,0.0,0
14671,0.0,0
14672,0.0,0
14673,0.0,0
14674,0.0,0
14675,0.0,0
14676,0.0,0
14677,0.0,0
14678,0.0,0
14679,0.0,0
14680,0.0,0
14681,0.0,0
14682,0.0,0
14683,0.0,1
14684,1.0,1
14685,1.0,1
14686,1.0,1
14687,1.0,1
14688,1.0,1
14689,1.0,1
14690,1.0,1
14691,1.0,1
14692,1.0,1
14693,1.0,1
14694,1.0,1
14695,1.0,1
14696,1.0,0
14697,0.0,0
14698,0.0,0
14699,0.0,0
14700,0.0,0
14701,0.0,0
14702,0.0,1
14703,1.0,1
14704,1.0,1
14705,1.0,1
14706,1.0,1
14707,1.0,1
14708,1.0,1
14709,1.0,0
14710,0.0,0
14711,0.0,0
14712,0.0,0
14713,0.0,0
14714,0.0,0
14715,0.0,0
14716,0.0,0
14717,0.0,0
14718,0.0,0
14719,0.0,0
14720,0.0,0
14721,0.0,0
14722,0.0,0
14723,0.0,0
14724,0.0,0
14725,0.0,0
14726,0.0,1
14727,0.0,0
14728,0.0,0
14729,0.0,0
14730,0.0,0
14731,0.0,0
14732,0.0,0
14733,0.0,0
14734,0.0,0
14735,0.0,0
14736,0.0,1
14737,1.0,1
14738,1.0,1
14739,1.0,1
14740,1.0,1
14741,1.0,1
14742,1.0,1
14743,1.0,1
14744,1.0,1
14745,1.0,1
14746,1.0,1
14747,0.0,1
14748,1.0,1
14749,1.0,1
14750,1.0,1
14751,1.0,1
14752,1.0,1
14753,1.0,1
14754,1.0,1
14755,1.0,1
14756,1.0,1
14757,1.0,1
14758,1.0,1
14759,0.0,1
14760,1.0,0
14761,0.0,0
14762,0.0,0
14763,0.0,0
14764,0.0,0
14765,0.0,0
14766,0.0,0
14767,0.0,0
14768,0.0,0
14769,0.0,0
14770,0.0,0
14771,0.0,1
14772,0.0,1
14773,0.0,1
14774,0.0,1
14775,0.0,1
14776,0.0,1
14777,0.0,0
14778,0.0,0
14779,0.0,0
14780,0.0,0
14781,0.0,0
14782,0.0,0
14783,0.0,0
14784,0.0,0
14785,0.0,0
14786,0.0,0
14787,0.0,0
14788,0.0,0
14789,0.0,0
14790,0.0,0
14791,0.0,0
14792,0.0,0
14793,0.0,0
14794,0.0,0
14795,0.0,1
14796,1.0,1
14797,1.0,1
14798,1.0,1
14799,1.0,1
14800,1.0,1
14801,1.0,1
14802,0.0,1
14803,0.0,0
14804,1.0,0
14805,0.0,1
14806,0.0,0
14807,0.0,0
14808,0.0,0
14809,0.0,0
14810,0.0,0
14811,0.0,0
14812,0.0,0
14813,0.0,0
14814,0.0,0
14815,0.0,0
14816,0.0,0
14817,0.0,0
14818,0.0,0
14819,0.0,0
14820,0.0,1
14821,1.0,1
14822,1.0,0
14823,0.0,0
14824,0.0,0
14825,0.0,0
14826,0.0,0
14827,0.0,0
14828,0.0,0
14829,1.0,1
14830,1.0,1
14831,1.0,1
14832,1.0,1
14833,1.0,1
14834,1.0,1
14835,1.0,1
14836,0.0,0
14837,0.0,0
14838,0.0,0
14839,1.0,0
14840,0.0,1
14841,1.0,1
14842,1.0,1
14843,1.0,1
14844,1.0,1
14845,1.0,1
14846,1.0,1
14847,1.0,1
14848,0.0,1
14849,0.0,1
14850,0.0,1
14851,1.0,1
14852,0.0,1
14853,0.0,1
14854,1.0,1
14855,0.0,0
14856,0.0,0
14857,0.0,0
14858,0.0,0
14859,0.0,0
14860,0.0,1
14861,1.0,1
14862,1.0,1
14863,1.0,1
14864,0.0,0
14865,0.0,0
14866,1.0,0
14867,1.0,1
14868,1.0,1
14869,1.0,1
14870,1.0,1
14871,1.0,1
14872,0.0,0
14873,0.0,0
14874,1.0,0
14875,0.0,1
14876,1.0,1
14877,1.0,1
14878,1.0,1
14879,1.0,1
14880,1.0,1
14881,1.0,1
14882,1.0,1
14883,1.0,1
14884,1.0,0
14885,0.0,1
14886,0.0,1
14887,0.0,1
14888,1.0,1
14889,1.0,1
14890,1.0,1
14891,1.0,1
14892,1.0,1
14893,1.0,1
14894,1.0,1
14895,1.0,1
14896,1.0,0
14897,0.0,1
14898,0.0,1
14899,1.0,1
14900,1.0,1
14901,1.0,1
14902,1.0,1
14903,1.0,0
14904,1.0,1
14905,1.0,1
14906,1.0,1
14907,1.0,1
14908,1.0,1
14909,1.0,1
14910,1.0,1
14911,1.0,1
14912,1.0,1
14913,1.0,1
14914,1.0,1
14915,1.0,1
14916,1.0,1
14917,1.0,1
14918,1.0,0
14919,1.0,0
14920,1.0,0
14921,1.0,0
14922,1.0,1
14923,1.0,1
14924,1.0,1
14925,1.0,1
14926,0.0,1
14927,1.0,1
14928,1.0,0
14929,0.0,0
14930,0.0,0
14931,0.0,0
14932,0.0,0
14933,0.0,0
14934,1.0,1
14935,1.0,1
14936,1.0,1
14937,1.0,1
14938,1.0,1
14939,1.0,1
14940,1.0,0
14941,0.0,0
14942,0.0,0
14943,0.0,0
14944,1.0,1
14945,1.0,1
14946,1.0,0
14947,0.0,0
14948,1.0,0
14949,0.0,0
14950,0.0,1
14951,1.0,1
14952,0.0,0
14953,0.0,0
14954,0.0,0
14955,0.0,1
14956,1.0,0
14957,1.0,1
14958,1.0,1
14959,1.0,1
14960,1.0,1
14961,1.0,1
14962,1.0,0
14963,1.0,1
14964,0.0,0
14965,0.0,0
14966,0.0,0
14967,0.0,0
14968,1.0,1
14969,1.0,1
14970,1.0,1
14971,1.0,1
14972,1.0,1
14973,1.0,0
14974,0.0,1
14975,0.0,0
14976,0.0,0
14977,0.0,0
14978,0.0,0
14979,1.0,0
14980,0.0,0
14981,1.0,0
14982,0.0,1
14983,1.0,1
14984,1.0,1
14985,1.0,1
14986,1.0,1
14987,1.0,1
14988,0.0,0
14989,0.0,1
14990,1.0,1
14991,0.0,1
14992,1.0,1
14993,1.0,1
14994,1.0,0
14995,0.0,0
14996,0.0,1
14997,0.0,0
14998,0.0,0
14999,0.0,0
15000,0.0,0
15001,0.0,0
15002,0.0,0
15003,0.0,0
15004,0.0,0
15005,0.0,0
15006,0.0,0
15007,1.0,1
15008,1.0,1
15009,1.0,1
15010,1.0,1
15011,1.0,1
15012,1.0,1
15013,1.0,1
15014,1.0,1
15015,1.0,1
15016,1.0,1
15017,1.0,1
15018,1.0,1
15019,0.0,0
15020,0.0,0
15021,0.0,0
15022,0.0,0
15023,0.0,0
15024,0.0,0
15025,0.0,0
15026,0.0,0
15027,0.0,0
15028,1.0,1
15029,1.0,1
15030,1.0,1
15031,1.0,1
15032,1.0,1
15033,1.0,1
15034,1.0,1
15035,1.0,1
15036,1.0,1
15037,1.0,1
15038,0.0,1
15039,0.0,0
15040,0.0,1
15041,0.0,0
15042,0.0,0
15043,0.0,0
15044,0.0,0
15045,0.0,0
15046,1.0,1
15047,1.0,0
15048,1.0,1
15049,1.0,1
15050,1.0,1
15051,1.0,1
15052,1.0,1
15053,1.0,1
15054,1.0,1
15055,1.0,1
15056,1.0,1
15057,1.0,1
15058,0.0,1
15059,1.0,1
15060,1.0,1
15061,1.0,1
15062,1.0,1
15063,1.0,1
15064,1.0,1
15065,1.0,1
15066,1.0,1
15067,1.0,1
15068,1.0,1
15069,1.0,1
15070,1.0,1
15071,0.0,1
15072,1.0,1
15073,1.0,1
15074,1.0,1
15075,1.0,1
15076,1.0,1
15077,1.0,1
15078,1.0,1
15079,1.0,1
15080,1.0,1
15081,1.0,1
15082,1.0,1
15083,0.0,1
15084,0.0,1
15085,0.0,1
15086,1.0,1
15087,1.0,1
15088,1.0,1
15089,1.0,1
15090,1.0,1
15091,1.0,1
15092,1.0,1
15093,1.0,1
15094,1.0,0
15095,0.0,0
15096,0.0,0
15097,0.0,0
15098,0.0,0
15099,0.0,0
15100,0.0,0
15101,0.0,0
15102,0.0,1
15103,1.0,1
15104,0.0,0
15105,0.0,0
15106,0.0,0
15107,1.0,0
15108,0.0,0
15109,0.0,0
15110,0.0,0
15111,0.0,0
15112,0.0,0
15113,0.0,0
15114,0.0,0
15115,0.0,0
15116,0.0,0
15117,0.0,1
15118,1.0,0
15119,0.0,0
15120,0.0,0
15121,0.0,0
15122,0.0,0
15123,0.0,0
15124,0.0,1
15125,0.0,1
15126,0.0,1
15127,1.0,0
15128,1.0,0
15129,1.0,0
15130,1.0,0
15131,0.0,0
15132,0.0,0
15133,0.0,0
15134,0.0,0
15135,0.0,0
15136,0.0,0
15137,0.0,0
15138,0.0,0
15139,0.0,0
15140,0.0,0
15141,0.0,0
15142,0.0,0
15143,1.0,0
15144,0.0,0
15145,0.0,0
15146,0.0,0
15147,0.0,0
15148,0.0,0
15149,0.0,1
15150,0.0,0
15151,0.0,0
15152,0.0,0
15153,1.0,0
15154,1.0,1
15155,1.0,1
15156,1.0,1
15157,1.0,1
15158,1.0,1
15159,1.0,1
15160,1.0,1
15161,1.0,0
15162,1.0,1
15163,1.0,1
15164,1.0,1
15165,1.0,1
15166,0.0,1
15167,1.0,1
15168,1.0,1
15169,1.0,1
15170,1.0,1
15171,1.0,1
15172,1.0,1
15173,1.0,1
15174,1.0,1
15175,0.0,1
15176,1.0,1
15177,0.0,1
15178,1.0,1
15179,1.0,1
15180,0.0,1
15181,1.0,1
15182,0.0,0
15183,0.0,0
15184,0.0,1
15185,1.0,1
15186,0.0,0
15187,0.0,0
15188,0.0,0
15189,0.0,0
15190,0.0,0
15191,0.0,0
15192,0.0,0
15193,1.0,0
15194,0.0,0
15195,0.0,0
15196,1.0,1
15197,0.0,0
15198,0.0,0
15199,1.0,1
15200,1.0,1
15201,1.0,1
15202,1.0,1
15203,1.0,1
15204,1.0,1
15205,1.0,0
15206,1.0,1
15207,0.0,0
15208,1.0,0
15209,1.0,1
15210,1.0,1
15211,1.0,1
15212,1.0,1
15213,0.0,1
15214,1.0,1
15215,1.0,1
15216,1.0,1
15217,1.0,1
15218,1.0,1
15219,1.0,1
15220,1.0,1
15221,0.0,1
15222,1.0,1
15223,0.0,1
15224,1.0,1
15225,1.0,1
15226,1.0,1
15227,1.0,1
15228,1.0,1
15229,1.0,1
15230,1.0,1
15231,1.0,1
15232,1.0,1
15233,1.0,1
15234,1.0,0
15235,1.0,0
15236,1.0,1
15237,1.0,1
15238,1.0,1
15239,1.0,1
15240,1.0,1
15241,1.0,1
15242,1.0,1
15243,1.0,1
15244,1.0,1
15245,1.0,0
15246,0.0,0
15247,0.0,1
15248,1.0,1
15249,1.0,1
15250,1.0,1
15251,1.0,1
15252,1.0,1
15253,1.0,0
15254,0.0,0
15255,0.0,0
15256,0.0,0
15257,0.0,0
15258,0.0,0
15259,0.0,1
15260,1.0,1
15261,1.0,1
15262,1.0,1
15263,1.0,1
15264,1.0,1
15265,1.0,1
15266,1.0,1
15267,0.0,0
15268,0.0,1
15269,0.0,1
15270,0.0,0
15271,0.0,0
15272,0.0,0
15273,0.0,0
15274,0.0,1
15275,1.0,0
15276,0.0,0
15277,0.0,1
15278,1.0,1
15279,1.0,1
15280,1.0,1
15281,1.0,1
15282,1.0,0
15283,0.0,1
15284,1.0,1
15285,1.0,1
15286,1.0,1
15287,0.0,0
15288,1.0,1
15289,0.0,0
15290,0.0,0
15291,0.0,0
15292,1.0,0
15293,0.0,1
15294,1.0,1
15295,1.0,1
15296,1.0,1
15297,1.0,1
15298,1.0,0
15299,0.0,0
15300,0.0,0
15301,0.0,0
15302,0.0,0
15303,1.0,0
15304,1.0,0
15305,1.0,1
15306,1.0,1
15307,1.0,1
15308,1.0,1
15309,1.0,1
15310,1.0,1
15311,1.0,1
15312,1.0,1
15313,1.0,1
15314,1.0,1
15315,1.0,1
15316,1.0,1
15317,1.0,1
15318,1.0,1
15319,1.0,1
15320,1.0,1
15321,1.0,1
15322,1.0,1
15323,1.0,1
15324,1.0,1
15325,1.0,1
15326,1.0,1
15327,1.0,1
15328,1.0,1
15329,1.0,1
15330,1.0,1
15331,1.0,1
15332,0.0,1
15333,1.0,1
15334,1.0,0
15335,1.0,0
15336,1.0,0
15337,1.0,0
15338,1.0,0
15339,1.0,0
15340,1.0,1
15341,1.0,1
15342,1.0,1
15343,1.0,1
15344,1.0,1
15345,0.0,1
15346,0.0,0
15347,0.0,0
15348,0.0,0
15349,1.0,1
15350,1.0,1
15351,1.0,1
15352,1.0,1
15353,1.0,1
15354,1.0,1
15355,1.0,1
15356,1.0,1
15357,1.0,1
15358,1.0,1
15359,1.0,1
15360,1.0,1
15361,0.0,1
15362,0.0,1
15363,0.0,1
15364,0.0,1
15365,1.0,1
15366,1.0,1
15367,1.0,1
15368,1.0,1
15369,1.0,1
15370,1.0,1
15371,1.0,1
15372,1.0,1
15373,1.0,1
15374,1.0,1
15375,1.0,1
15376,1.0,1
15377,1.0,1
15378,1.0,1
15379,1.0,1
15380,1.0,1
15381,1.0,1
15382,0.0,1
15383,0.0,1
15384,1.0,1
15385,1.0,1
15386,1.0,1
15387,1.0,1
15388,1.0,1
15389,1.0,1
15390,1.0,1
15391,1.0,1
15392,1.0,1
15393,1.0,1
15394,1.0,1
15395,1.0,1
15396,1.0,1
15397,1.0,1
15398,1.0,1
15399,1.0,1
15400,1.0,1
15401,1.0,1
15402,1.0,1
15403,1.0,1
15404,1.0,1
15405,1.0,1
15406,1.0,1
15407,1.0,1
15408,1.0,1
15409,0.0,1
15410,1.0,1
15411,1.0,1
15412,1.0,1
15413,1.0,1
15414,1.0,1
15415,1.0,1
15416,1.0,1
15417,1.0,1
15418,1.0,1
15419,1.0,1
15420,1.0,1
15421,1.0,1
15422,1.0,1
15423,1.0,1
15424,1.0,1
15425,1.0,1
15426,1.0,1
15427,1.0,1
15428,0.0,0
15429,0.0,0
15430,0.0,0
15431,0.0,1
15432,1.0,1
15433,1.0,0
15434,1.0,0
15435,1.0,0
15436,1.0,0
15437,1.0,0
15438,0.0,0
15439,0.0,0
15440,0.0,1
15441,1.0,1
15442,0.0,1
15443,1.0,1
15444,1.0,1
15445,1.0,1
15446,1.0,1
15447,1.0,1
15448,1.0,1
15449,1.0,1
15450,1.0,1
15451,1.0,1
15452,1.0,1
15453,1.0,1
15454,1.0,1
15455,1.0,1
15456,1.0,1
15457,1.0,0
15458,0.0,0
15459,0.0,0
15460,0.0,0
15461,0.0,0
15462,0.0,0
15463,0.0,0
15464,0.0,0
15465,0.0,0
15466,0.0,0
15467,0.0,0
15468,0.0,0
15469,0.0,0
15470,0.0,0
15471,0.0,0
15472,0.0,1
15473,1.0,1
15474,1.0,0
15475,1.0,0
15476,0.0,0
15477,0.0,0
15478,0.0,0
15479,0.0,0
15480,0.0,0
15481,0.0,0
15482,0.0,0
15483,0.0,0
15484,0.0,0
15485,0.0,0
15486,0.0,0
15487,1.0,1
15488,0.0,1
15489,1.0,1
15490,1.0,1
15491,1.0,1
15492,1.0,1
15493,1.0,1
15494,1.0,1
15495,1.0,1
15496,1.0,1
15497,1.0,1
15498,1.0,1
15499,0.0,1
15500,0.0,1
15501,1.0,1
15502,0.0,1
15503,1.0,0
15504,0.0,0
15505,0.0,0
15506,0.0,0
15507,0.0,0
15508,0.0,1
15509,1.0,1
15510,1.0,1
15511,1.0,1
15512,1.0,1
15513,1.0,1
15514,1.0,1
15515,0.0,1
15516,1.0,0
15517,1.0,1
