,predictions,target
8879,1.0,1
8880,1.0,1
8881,1.0,1
8882,1.0,1
8883,1.0,1
8884,1.0,1
8885,1.0,1
8886,1.0,1
8887,1.0,1
8888,1.0,1
8889,1.0,1
8890,0.0,0
8891,0.0,0
8892,1.0,0
8893,1.0,1
8894,1.0,1
8895,1.0,1
8896,1.0,1
8897,1.0,1
8898,1.0,1
8899,1.0,1
8900,1.0,0
8901,1.0,1
8902,1.0,0
8903,1.0,1
8904,1.0,1
8905,0.0,0
8906,1.0,0
8907,1.0,1
8908,1.0,0
8909,1.0,1
8910,1.0,0
8911,1.0,0
8912,1.0,1
8913,1.0,1
8914,1.0,1
8915,1.0,1
8916,1.0,0
8917,1.0,1
8918,1.0,1
8919,1.0,1
8920,1.0,1
8921,1.0,0
8922,1.0,0
8923,0.0,1
8924,1.0,1
8925,1.0,1
8926,1.0,1
8927,1.0,0
8928,0.0,0
8929,1.0,1
8930,1.0,1
8931,0.0,1
8932,0.0,0
8933,1.0,1
8934,1.0,1
8935,1.0,1
8936,0.0,0
8937,0.0,1
8938,1.0,1
8939,1.0,0
8940,0.0,0
8941,1.0,1
8942,1.0,1
8943,1.0,1
8944,1.0,1
8945,1.0,0
8946,1.0,0
8947,1.0,1
8948,1.0,1
8949,0.0,0
8950,1.0,0
8951,1.0,1
8952,1.0,1
8953,1.0,1
8954,1.0,1
8955,1.0,0
8956,1.0,1
8957,1.0,1
8958,1.0,1
8959,1.0,1
8960,1.0,1
8961,1.0,1
8962,1.0,1
8963,1.0,0
8964,1.0,1
8965,1.0,0
8966,1.0,0
8967,0.0,1
8968,1.0,0
8969,1.0,1
8970,1.0,0
8971,0.0,0
8972,0.0,0
8973,1.0,0
8974,1.0,1
8975,1.0,0
8976,0.0,0
8977,1.0,1
8978,1.0,0
8979,1.0,1
8980,1.0,0
8981,0.0,0
8982,0.0,0
8983,0.0,0
8984,1.0,0
8985,1.0,1
8986,1.0,0
8987,1.0,1
8988,0.0,0
8989,0.0,0
8990,0.0,0
8991,0.0,1
8992,0.0,1
8993,1.0,0
8994,0.0,0
8995,0.0,0
8996,0.0,1
8997,0.0,1
8998,1.0,1
8999,0.0,1
9000,1.0,1
9001,1.0,0
9002,1.0,1
9003,1.0,1
9004,1.0,1
9005,1.0,1
9006,1.0,1
9007,1.0,1
9008,1.0,1
9009,1.0,0
9010,1.0,1
9011,1.0,0
9012,1.0,1
9013,1.0,1
9014,1.0,1
9015,1.0,1
9016,1.0,1
9017,1.0,1
9018,1.0,1
9019,1.0,0
9020,1.0,0
9021,1.0,1
9022,1.0,0
9023,1.0,1
9024,1.0,0
9025,1.0,1
9026,1.0,1
9027,1.0,1
9028,1.0,1
9029,1.0,1
9030,1.0,1
9031,1.0,1
9032,1.0,0
9033,1.0,1
9034,1.0,1
9035,1.0,1
9036,1.0,1
9037,1.0,1
9038,1.0,1
9039,1.0,1
9040,1.0,0
9041,1.0,1
9042,1.0,1
9043,1.0,0
9044,0.0,0
9045,0.0,0
9046,1.0,0
9047,1.0,1
9048,0.0,0
9049,1.0,1
9050,1.0,1
9051,1.0,1
9052,1.0,0
9053,1.0,1
9054,1.0,0
9055,1.0,1
9056,1.0,1
9057,0.0,0
9058,0.0,0
9059,0.0,1
9060,0.0,1
9061,1.0,1
9062,1.0,1
9063,1.0,0
9064,0.0,0
9065,0.0,0
9066,1.0,1
9067,1.0,1
9068,0.0,1
9069,1.0,1
9070,0.0,0
9071,1.0,1
9072,1.0,1
9073,1.0,0
9074,0.0,0
9075,0.0,1
9076,0.0,0
9077,0.0,0
9078,1.0,1
9079,1.0,1
9080,1.0,1
9081,1.0,1
9082,1.0,1
9083,1.0,1
9084,1.0,1
9085,1.0,1
9086,1.0,0
9087,1.0,0
9088,1.0,0
9089,1.0,1
9090,1.0,1
9091,1.0,1
9092,1.0,1
9093,1.0,1
9094,1.0,1
9095,1.0,1
9096,1.0,1
9097,1.0,1
9098,1.0,1
9099,1.0,1
9100,1.0,1
9101,1.0,1
9102,1.0,1
9103,1.0,1
9104,1.0,1
9105,1.0,0
9106,1.0,1
9107,1.0,1
9108,1.0,1
9109,1.0,1
9110,1.0,1
9111,0.0,0
9112,1.0,1
9113,1.0,1
9114,0.0,1
9115,1.0,1
9116,1.0,1
9117,1.0,1
9118,1.0,1
9119,1.0,0
9120,0.0,0
9121,0.0,0
9122,1.0,1
9123,0.0,1
9124,0.0,1
9125,1.0,1
9126,1.0,0
9127,1.0,0
9128,1.0,1
9129,1.0,1
9130,1.0,1
9131,1.0,1
9132,1.0,1
9133,1.0,1
9134,0.0,1
9135,0.0,1
9136,0.0,0
9137,0.0,0
9138,1.0,1
9139,1.0,1
9140,1.0,1
9141,1.0,1
9142,1.0,1
9143,1.0,1
9144,1.0,1
9145,0.0,0
9146,1.0,1
9147,1.0,1
9148,1.0,1
9149,1.0,1
9150,1.0,1
9151,0.0,1
9152,1.0,1
9153,1.0,1
9154,1.0,0
9155,1.0,0
9156,1.0,1
9157,0.0,0
9158,1.0,0
9159,0.0,0
9160,0.0,0
9161,1.0,1
9162,1.0,1
9163,1.0,1
9164,1.0,1
9165,1.0,1
9166,1.0,1
9167,1.0,0
9168,1.0,0
9169,1.0,0
9170,1.0,1
9171,1.0,1
9172,1.0,1
9173,1.0,1
9174,0.0,1
9175,1.0,1
9176,1.0,1
9177,1.0,0
9178,1.0,1
9179,1.0,1
9180,1.0,1
9181,1.0,1
9182,1.0,1
9183,1.0,1
9184,1.0,1
9185,1.0,1
9186,1.0,1
9187,1.0,1
9188,1.0,0
9189,1.0,1
9190,1.0,1
9191,1.0,1
9192,1.0,1
9193,1.0,1
9194,1.0,1
9195,1.0,1
9196,1.0,1
9197,1.0,1
9198,1.0,1
9199,1.0,1
9200,1.0,1
9201,1.0,1
9202,1.0,1
9203,1.0,1
9204,1.0,1
9205,1.0,1
9206,1.0,1
9207,1.0,1
9208,1.0,1
9209,1.0,1
9210,1.0,1
9211,1.0,1
9212,1.0,1
9213,1.0,1
9214,1.0,1
9215,1.0,1
9216,1.0,1
9217,1.0,1
9218,1.0,1
9219,1.0,1
9220,1.0,0
9221,1.0,1
9222,1.0,1
9223,1.0,1
9224,1.0,1
9225,1.0,0
9226,1.0,1
9227,1.0,1
9228,1.0,1
9229,1.0,1
9230,1.0,1
9231,1.0,1
9232,1.0,1
9233,1.0,1
9234,1.0,0
9235,1.0,0
9236,1.0,0
9237,1.0,0
9238,1.0,0
9239,1.0,1
9240,1.0,1
9241,1.0,1
9242,1.0,1
9243,1.0,0
9244,0.0,0
9245,1.0,1
9246,1.0,1
9247,1.0,1
9248,1.0,1
9249,1.0,1
9250,1.0,1
9251,1.0,1
9252,1.0,1
9253,1.0,0
9254,1.0,1
9255,1.0,1
9256,1.0,1
9257,1.0,1
9258,1.0,1
9259,1.0,0
9260,1.0,0
9261,1.0,0
9262,1.0,1
9263,1.0,1
9264,1.0,1
9265,1.0,1
9266,1.0,1
9267,1.0,1
9268,1.0,1
9269,1.0,0
9270,1.0,0
9271,1.0,1
9272,1.0,1
9273,1.0,1
9274,1.0,1
9275,1.0,1
9276,1.0,1
9277,1.0,0
9278,0.0,0
9279,1.0,1
9280,1.0,1
9281,1.0,0
9282,1.0,0
9283,1.0,1
9284,1.0,0
9285,1.0,0
9286,1.0,0
9287,1.0,1
9288,1.0,0
9289,1.0,1
9290,0.0,1
9291,1.0,0
9292,1.0,1
9293,1.0,1
9294,1.0,1
9295,1.0,1
9296,1.0,1
9297,1.0,1
9298,1.0,1
9299,1.0,1
9300,1.0,1
9301,1.0,1
9302,1.0,0
9303,1.0,0
9304,0.0,0
9305,1.0,0
9306,1.0,0
9307,1.0,1
9308,1.0,1
9309,1.0,1
9310,1.0,1
9311,1.0,0
9312,0.0,0
9313,1.0,0
9314,0.0,0
9315,1.0,1
9316,1.0,1
9317,1.0,0
9318,1.0,0
9319,0.0,1
9320,1.0,1
9321,1.0,1
9322,1.0,1
9323,1.0,1
9324,1.0,1
9325,1.0,1
9326,1.0,0
9327,1.0,1
9328,1.0,1
9329,1.0,1
9330,1.0,0
9331,1.0,1
9332,1.0,0
9333,1.0,1
9334,0.0,0
9335,1.0,1
9336,1.0,0
9337,1.0,0
9338,1.0,1
9339,1.0,1
9340,1.0,1
9341,1.0,1
9342,1.0,0
9343,0.0,0
9344,1.0,1
9345,1.0,1
9346,0.0,0
9347,1.0,1
9348,0.0,1
9349,1.0,1
9350,1.0,1
9351,1.0,0
9352,1.0,0
9353,1.0,1
9354,1.0,1
9355,1.0,1
9356,1.0,1
9357,1.0,1
9358,1.0,1
9359,1.0,1
9360,1.0,1
9361,1.0,1
9362,1.0,1
9363,1.0,0
9364,1.0,1
9365,1.0,1
9366,1.0,1
9367,1.0,1
9368,1.0,0
9369,1.0,0
9370,1.0,0
9371,1.0,1
9372,1.0,1
9373,1.0,0
9374,1.0,0
9375,1.0,0
9376,0.0,0
9377,0.0,1
9378,0.0,1
9379,0.0,1
9380,0.0,1
9381,1.0,1
9382,0.0,1
9383,0.0,1
9384,0.0,1
9385,1.0,1
9386,1.0,1
9387,1.0,0
9388,1.0,0
9389,0.0,1
9390,0.0,1
9391,0.0,0
9392,0.0,0
9393,0.0,1
9394,0.0,1
9395,1.0,1
9396,1.0,1
9397,1.0,1
9398,1.0,1
9399,1.0,1
9400,1.0,1
9401,1.0,1
9402,1.0,1
9403,1.0,1
9404,0.0,0
9405,1.0,1
9406,1.0,1
9407,1.0,1
9408,1.0,1
9409,0.0,1
9410,1.0,1
9411,1.0,1
9412,1.0,1
9413,1.0,1
9414,1.0,1
9415,1.0,0
9416,1.0,1
9417,1.0,1
9418,1.0,1
9419,1.0,0
9420,1.0,0
9421,1.0,1
9422,0.0,0
9423,1.0,1
9424,1.0,1
9425,1.0,1
9426,0.0,0
9427,1.0,1
9428,1.0,1
9429,1.0,0
9430,1.0,1
9431,0.0,0
9432,0.0,0
9433,0.0,1
9434,0.0,1
9435,1.0,1
9436,1.0,1
9437,1.0,1
9438,1.0,1
9439,1.0,1
9440,0.0,0
9441,1.0,0
9442,1.0,1
9443,1.0,1
9444,1.0,1
9445,1.0,1
9446,1.0,1
9447,1.0,1
9448,1.0,1
9449,1.0,1
9450,1.0,1
9451,1.0,1
9452,1.0,1
9453,0.0,0
9454,0.0,0
9455,1.0,1
9456,1.0,1
9457,1.0,1
9458,0.0,0
9459,0.0,0
9460,0.0,1
9461,0.0,1
9462,0.0,1
9463,1.0,1
9464,0.0,0
9465,0.0,0
9466,1.0,1
9467,1.0,1
9468,1.0,1
9469,1.0,1
9470,1.0,1
9471,1.0,1
9472,1.0,1
9473,1.0,1
9474,1.0,1
9475,1.0,1
9476,1.0,1
9477,1.0,1
9478,1.0,1
9479,1.0,1
9480,1.0,1
9481,1.0,1
9482,1.0,1
9483,1.0,1
9484,1.0,1
9485,1.0,1
9486,1.0,1
9487,1.0,1
9488,1.0,1
9489,1.0,1
9490,0.0,1
9491,1.0,1
9492,1.0,1
9493,1.0,1
9494,1.0,1
9495,1.0,1
9496,1.0,1
9497,1.0,1
9498,1.0,1
9499,1.0,1
9500,0.0,1
9501,0.0,1
9502,0.0,1
9503,1.0,1
9504,1.0,1
9505,1.0,1
9506,1.0,1
9507,1.0,1
9508,1.0,1
9509,1.0,1
9510,1.0,1
9511,1.0,1
9512,1.0,1
9513,1.0,1
9514,1.0,1
9515,1.0,1
9516,1.0,1
9517,1.0,1
9518,1.0,1
9519,1.0,1
9520,1.0,1
9521,1.0,1
9522,1.0,1
9523,1.0,1
9524,1.0,1
9525,1.0,1
9526,0.0,1
9527,0.0,0
9528,1.0,1
9529,1.0,1
9530,1.0,1
9531,1.0,1
9532,1.0,1
9533,1.0,1
9534,1.0,1
9535,1.0,1
9536,1.0,0
9537,1.0,1
9538,1.0,1
9539,1.0,1
9540,1.0,1
9541,1.0,1
9542,1.0,1
9543,1.0,1
9544,1.0,1
9545,1.0,1
9546,1.0,1
9547,1.0,1
9548,1.0,1
9549,1.0,1
9550,1.0,0
9551,1.0,1
9552,1.0,1
9553,1.0,1
9554,1.0,1
9555,1.0,1
9556,1.0,1
9557,1.0,1
9558,1.0,1
9559,1.0,1
9560,1.0,1
9561,1.0,1
9562,1.0,1
9563,1.0,1
9564,1.0,1
9565,1.0,1
9566,1.0,0
9567,1.0,1
9568,1.0,1
9569,1.0,1
9570,1.0,0
9571,1.0,1
9572,1.0,1
9573,1.0,1
9574,1.0,1
9575,1.0,0
9576,1.0,0
9577,1.0,1
9578,1.0,1
9579,1.0,1
9580,1.0,1
9581,1.0,0
9582,0.0,0
9583,0.0,1
9584,1.0,1
9585,1.0,1
9586,1.0,1
9587,1.0,1
9588,1.0,1
9589,1.0,1
9590,0.0,0
9591,1.0,0
9592,1.0,0
9593,1.0,1
9594,0.0,0
9595,1.0,1
9596,0.0,0
9597,1.0,1
9598,0.0,0
9599,1.0,1
9600,1.0,1
9601,1.0,1
9602,1.0,1
9603,1.0,1
9604,0.0,1
9605,0.0,0
9606,0.0,0
9607,1.0,0
9608,1.0,0
9609,1.0,1
9610,1.0,0
9611,0.0,0
9612,1.0,0
9613,0.0,0
9614,1.0,0
9615,1.0,1
9616,1.0,1
9617,1.0,1
9618,1.0,1
9619,1.0,1
9620,1.0,0
9621,0.0,0
9622,0.0,1
9623,1.0,1
9624,0.0,0
9625,0.0,0
9626,1.0,0
9627,1.0,0
9628,0.0,0
9629,0.0,0
9630,1.0,1
9631,1.0,1
9632,1.0,1
9633,1.0,1
9634,1.0,1
9635,1.0,1
9636,0.0,0
9637,1.0,1
9638,1.0,1
9639,1.0,1
9640,0.0,0
9641,0.0,0
9642,1.0,1
9643,0.0,0
9644,1.0,1
9645,0.0,0
9646,0.0,1
9647,1.0,1
9648,1.0,1
9649,1.0,1
9650,1.0,1
9651,1.0,1
9652,1.0,0
9653,0.0,1
9654,0.0,0
9655,1.0,1
9656,1.0,0
9657,0.0,0
9658,0.0,1
9659,1.0,1
9660,1.0,1
9661,1.0,1
9662,1.0,0
9663,0.0,0
9664,1.0,1
9665,0.0,0
9666,0.0,0
9667,1.0,1
9668,1.0,1
9669,1.0,1
9670,1.0,1
9671,1.0,1
9672,1.0,1
9673,1.0,1
9674,1.0,1
9675,1.0,1
9676,1.0,1
9677,1.0,0
9678,0.0,0
9679,1.0,0
9680,1.0,1
9681,1.0,1
9682,1.0,0
9683,0.0,0
9684,1.0,1
9685,1.0,1
9686,1.0,1
9687,1.0,0
9688,0.0,0
9689,0.0,1
9690,1.0,0
9691,1.0,1
9692,1.0,1
9693,1.0,1
9694,0.0,0
9695,0.0,1
9696,1.0,1
9697,0.0,1
9698,1.0,1
9699,1.0,1
9700,1.0,1
9701,1.0,1
9702,1.0,1
9703,1.0,1
9704,1.0,1
9705,0.0,1
9706,0.0,0
9707,1.0,1
9708,0.0,1
9709,1.0,1
9710,0.0,0
9711,1.0,1
9712,0.0,0
9713,1.0,1
9714,1.0,1
9715,0.0,0
9716,0.0,0
9717,1.0,1
9718,1.0,1
9719,0.0,0
9720,1.0,1
9721,1.0,1
9722,0.0,0
9723,1.0,1
9724,1.0,1
9725,1.0,1
9726,1.0,1
9727,1.0,0
9728,1.0,0
9729,1.0,0
9730,0.0,0
9731,1.0,0
9732,0.0,0
9733,0.0,0
9734,0.0,1
9735,1.0,0
9736,1.0,1
9737,1.0,1
9738,0.0,0
9739,0.0,1
9740,0.0,0
9741,0.0,1
9742,1.0,1
9743,0.0,1
9744,1.0,0
9745,0.0,0
9746,1.0,0
9747,1.0,1
9748,1.0,1
9749,0.0,0
9750,0.0,0
9751,0.0,0
9752,1.0,1
9753,0.0,1
9754,0.0,0
9755,1.0,1
9756,0.0,0
9757,0.0,0
9758,0.0,0
9759,1.0,1
9760,1.0,1
9761,1.0,1
9762,0.0,1
9763,1.0,0
9764,1.0,1
9765,1.0,1
9766,0.0,0
9767,0.0,1
9768,1.0,1
9769,1.0,1
9770,0.0,0
9771,0.0,1
9772,1.0,1
9773,1.0,1
9774,0.0,1
9775,1.0,1
9776,0.0,0
9777,1.0,1
9778,1.0,1
9779,1.0,1
9780,1.0,1
9781,1.0,1
9782,1.0,1
9783,0.0,0
9784,0.0,0
9785,0.0,0
9786,1.0,1
9787,1.0,0
9788,1.0,1
9789,1.0,1
9790,0.0,1
9791,1.0,1
9792,0.0,0
9793,1.0,1
9794,1.0,1
9795,1.0,1
9796,1.0,1
9797,1.0,0
9798,1.0,1
9799,1.0,1
9800,1.0,1
9801,1.0,1
9802,1.0,1
9803,1.0,1
9804,0.0,0
9805,0.0,0
9806,0.0,0
9807,1.0,1
9808,1.0,1
9809,0.0,1
9810,0.0,1
9811,0.0,0
9812,0.0,0
9813,1.0,0
9814,1.0,1
9815,1.0,1
9816,1.0,1
9817,0.0,0
9818,0.0,0
9819,0.0,0
9820,0.0,0
9821,0.0,0
9822,1.0,1
9823,1.0,1
9824,1.0,1
9825,1.0,1
9826,1.0,1
9827,1.0,1
9828,1.0,1
9829,1.0,1
9830,1.0,0
9831,0.0,1
9832,1.0,1
9833,1.0,1
9834,1.0,1
9835,1.0,1
9836,1.0,1
9837,1.0,0
9838,1.0,1
9839,1.0,1
9840,1.0,1
9841,0.0,0
9842,1.0,1
9843,1.0,1
9844,0.0,1
9845,0.0,0
9846,0.0,0
9847,1.0,1
9848,0.0,1
9849,1.0,1
9850,1.0,1
9851,1.0,1
9852,1.0,1
9853,1.0,1
9854,1.0,1
9855,1.0,1
9856,1.0,0
9857,1.0,0
9858,1.0,1
9859,1.0,1
9860,1.0,1
9861,1.0,1
9862,1.0,1
9863,1.0,1
9864,1.0,1
9865,1.0,1
9866,1.0,1
9867,1.0,1
9868,1.0,1
9869,1.0,1
9870,1.0,0
9871,1.0,1
9872,1.0,1
9873,1.0,1
9874,1.0,1
9875,1.0,1
9876,1.0,1
9877,1.0,1
9878,1.0,1
9879,1.0,1
9880,1.0,1
9881,1.0,1
9882,1.0,1
9883,1.0,1
9884,1.0,1
9885,1.0,1
9886,1.0,1
9887,1.0,1
9888,1.0,1
9889,1.0,1
9890,1.0,1
9891,1.0,1
9892,1.0,1
9893,1.0,0
9894,1.0,1
9895,1.0,1
9896,1.0,1
9897,1.0,1
9898,1.0,1
9899,1.0,1
9900,1.0,1
9901,1.0,1
9902,1.0,1
9903,1.0,1
9904,1.0,1
9905,1.0,1
9906,1.0,1
9907,1.0,1
9908,1.0,1
9909,1.0,1
9910,1.0,1
9911,1.0,0
9912,1.0,0
9913,1.0,1
9914,1.0,1
9915,1.0,1
9916,1.0,1
9917,1.0,1
9918,1.0,1
9919,1.0,1
9920,1.0,1
9921,1.0,0
9922,1.0,1
9923,1.0,1
9924,1.0,1
9925,1.0,1
9926,1.0,1
9927,1.0,1
9928,1.0,1
9929,1.0,1
9930,1.0,1
9931,1.0,1
9932,1.0,1
9933,1.0,1
9934,1.0,1
9935,1.0,1
9936,1.0,1
9937,1.0,0
9938,1.0,1
9939,1.0,0
9940,1.0,0
9941,1.0,1
9942,1.0,1
9943,1.0,1
9944,1.0,1
9945,1.0,1
9946,1.0,1
9947,1.0,1
9948,1.0,1
9949,1.0,1
9950,1.0,1
9951,1.0,1
9952,1.0,1
9953,1.0,1
9954,1.0,1
9955,1.0,1
9956,1.0,1
9957,1.0,1
9958,1.0,0
9959,1.0,1
9960,1.0,1
9961,1.0,0
9962,1.0,0
9963,1.0,0
9964,1.0,0
9965,1.0,0
9966,1.0,1
9967,1.0,1
9968,1.0,1
9969,1.0,0
9970,1.0,0
9971,1.0,0
9972,1.0,0
9973,1.0,0
9974,1.0,0
9975,1.0,1
9976,1.0,1
9977,1.0,0
9978,1.0,0
9979,1.0,1
9980,1.0,1
9981,1.0,0
9982,1.0,0
9983,1.0,1
9984,1.0,0
9985,1.0,1
9986,1.0,1
9987,1.0,1
9988,1.0,0
9989,1.0,0
9990,1.0,0
9991,1.0,0
9992,1.0,0
9993,1.0,1
9994,1.0,1
9995,1.0,0
9996,1.0,0
9997,1.0,1
9998,1.0,1
9999,1.0,1
10000,1.0,1
10001,1.0,1
10002,1.0,0
10003,1.0,1
10004,1.0,1
10005,1.0,0
10006,0.0,0
10007,0.0,1
10008,0.0,0
10009,0.0,1
10010,0.0,0
10011,0.0,0
10012,1.0,0
10013,1.0,1
10014,1.0,0
10015,1.0,0
10016,1.0,0
10017,1.0,1
10018,1.0,1
10019,1.0,1
10020,1.0,1
10021,1.0,1
10022,1.0,1
10023,1.0,1
10024,1.0,1
10025,1.0,1
10026,1.0,1
10027,1.0,1
10028,1.0,1
10029,0.0,1
10030,1.0,1
10031,1.0,1
10032,1.0,1
10033,1.0,0
10034,1.0,1
10035,1.0,0
10036,0.0,1
10037,0.0,1
10038,1.0,0
10039,1.0,0
10040,1.0,1
10041,0.0,1
10042,0.0,1
10043,0.0,0
10044,1.0,1
10045,1.0,1
10046,0.0,1
10047,0.0,1
10048,1.0,0
10049,0.0,0
10050,1.0,1
10051,0.0,0
10052,1.0,1
10053,1.0,0
10054,0.0,0
10055,1.0,1
10056,1.0,1
10057,0.0,1
10058,0.0,1
10059,0.0,0
10060,1.0,1
10061,0.0,0
10062,0.0,0
10063,0.0,0
10064,1.0,1
10065,1.0,1
10066,1.0,1
10067,1.0,1
10068,1.0,1
10069,1.0,1
10070,0.0,1
10071,1.0,0
10072,1.0,1
10073,1.0,1
10074,1.0,1
10075,1.0,1
10076,1.0,1
10077,1.0,1
10078,1.0,1
10079,1.0,1
10080,1.0,1
10081,0.0,0
10082,0.0,1
10083,0.0,1
10084,0.0,1
10085,0.0,1
10086,0.0,0
10087,1.0,1
10088,0.0,1
10089,0.0,1
10090,1.0,1
10091,1.0,1
10092,1.0,1
10093,0.0,1
10094,0.0,1
10095,0.0,1
10096,0.0,0
10097,0.0,0
10098,0.0,1
10099,1.0,1
10100,1.0,1
10101,1.0,1
10102,1.0,1
10103,0.0,0
10104,1.0,1
10105,1.0,1
10106,1.0,1
10107,0.0,1
10108,1.0,1
10109,1.0,1
10110,1.0,1
10111,0.0,1
10112,1.0,1
10113,1.0,0
10114,0.0,0
10115,1.0,0
10116,0.0,1
10117,1.0,0
10118,1.0,0
10119,1.0,0
10120,1.0,0
10121,1.0,0
10122,1.0,1
10123,1.0,1
10124,1.0,1
10125,1.0,1
10126,1.0,1
10127,1.0,1
10128,1.0,1
10129,0.0,0
10130,1.0,1
10131,1.0,1
10132,1.0,1
10133,1.0,1
10134,1.0,0
10135,1.0,1
10136,1.0,1
10137,1.0,1
10138,1.0,1
10139,1.0,1
10140,0.0,1
10141,1.0,1
10142,1.0,1
10143,1.0,0
10144,1.0,1
10145,1.0,1
10146,1.0,1
10147,1.0,1
10148,1.0,1
10149,1.0,1
10150,1.0,1
10151,1.0,1
10152,1.0,1
10153,1.0,1
10154,1.0,1
10155,1.0,1
10156,1.0,1
10157,1.0,1
10158,1.0,1
10159,1.0,0
10160,1.0,1
10161,1.0,1
10162,1.0,1
10163,1.0,1
10164,1.0,0
10165,1.0,1
10166,1.0,1
10167,1.0,1
10168,1.0,1
10169,1.0,1
10170,1.0,0
10171,1.0,0
10172,1.0,1
10173,1.0,1
10174,1.0,0
10175,1.0,0
10176,1.0,1
10177,1.0,1
10178,1.0,1
10179,1.0,1
10180,1.0,0
10181,1.0,0
10182,1.0,1
10183,1.0,0
10184,0.0,0
10185,1.0,1
10186,1.0,1
10187,1.0,0
10188,1.0,1
10189,1.0,0
10190,1.0,0
10191,1.0,1
10192,1.0,1
10193,1.0,1
10194,1.0,1
10195,1.0,1
10196,1.0,1
10197,1.0,1
10198,1.0,1
10199,1.0,1
10200,1.0,1
10201,1.0,1
10202,1.0,1
10203,1.0,1
10204,1.0,1
10205,1.0,1
10206,1.0,1
10207,0.0,1
10208,1.0,1
10209,1.0,1
10210,1.0,1
10211,0.0,1
10212,1.0,1
10213,1.0,1
10214,1.0,1
10215,1.0,0
10216,1.0,1
10217,1.0,1
10218,1.0,1
10219,1.0,1
10220,1.0,1
10221,1.0,1
10222,1.0,1
10223,1.0,1
10224,1.0,1
10225,1.0,1
10226,1.0,1
10227,1.0,0
10228,1.0,0
10229,0.0,1
10230,1.0,1
10231,1.0,1
10232,1.0,1
10233,1.0,1
10234,1.0,0
10235,1.0,0
10236,1.0,1
10237,1.0,1
10238,1.0,1
10239,1.0,0
10240,1.0,1
10241,1.0,1
10242,1.0,1
10243,1.0,1
10244,1.0,1
10245,1.0,1
10246,1.0,1
10247,1.0,1
10248,1.0,1
10249,1.0,1
10250,1.0,1
10251,1.0,1
10252,1.0,1
10253,1.0,1
10254,1.0,1
10255,1.0,1
10256,1.0,1
10257,1.0,1
10258,1.0,1
10259,1.0,1
10260,1.0,1
10261,0.0,0
10262,1.0,1
10263,1.0,1
10264,1.0,1
10265,1.0,0
10266,1.0,1
10267,1.0,0
10268,1.0,1
10269,1.0,1
10270,1.0,1
10271,1.0,1
10272,1.0,1
10273,1.0,0
10274,1.0,1
10275,1.0,1
10276,1.0,0
10277,1.0,1
10278,1.0,1
10279,1.0,1
10280,1.0,1
10281,1.0,1
10282,1.0,1
10283,1.0,1
10284,1.0,1
10285,1.0,1
10286,1.0,1
10287,1.0,1
10288,1.0,1
10289,1.0,0
10290,0.0,0
10291,1.0,0
10292,1.0,1
10293,1.0,0
10294,1.0,0
10295,0.0,0
10296,1.0,1
10297,1.0,1
10298,1.0,1
10299,1.0,1
10300,1.0,1
10301,1.0,1
10302,1.0,1
10303,1.0,0
10304,1.0,1
10305,1.0,1
10306,1.0,1
10307,1.0,1
10308,1.0,1
10309,1.0,1
10310,1.0,0
10311,1.0,1
10312,1.0,0
10313,0.0,0
10314,1.0,0
10315,1.0,1
10316,1.0,1
10317,1.0,0
10318,1.0,1
10319,0.0,1
10320,0.0,1
10321,0.0,0
10322,1.0,1
10323,1.0,1
10324,0.0,1
10325,0.0,1
10326,0.0,0
10327,1.0,1
10328,0.0,1
10329,1.0,0
10330,0.0,0
10331,1.0,1
10332,1.0,0
10333,0.0,0
10334,1.0,1
10335,1.0,1
10336,1.0,1
10337,1.0,1
10338,1.0,1
10339,1.0,1
10340,0.0,1
10341,0.0,1
10342,1.0,1
10343,1.0,1
10344,1.0,1
10345,1.0,1
10346,1.0,1
10347,1.0,1
10348,0.0,0
10349,1.0,0
10350,1.0,1
10351,1.0,1
10352,1.0,1
10353,1.0,1
10354,1.0,1
10355,1.0,1
10356,1.0,0
10357,1.0,1
10358,1.0,0
10359,1.0,1
10360,0.0,1
10361,1.0,1
10362,1.0,1
10363,1.0,1
10364,1.0,0
10365,1.0,1
10366,1.0,1
10367,1.0,1
10368,0.0,0
10369,0.0,0
10370,0.0,0
10371,1.0,1
10372,1.0,1
10373,1.0,1
10374,1.0,1
10375,1.0,1
10376,1.0,0
10377,0.0,0
10378,0.0,0
10379,1.0,0
10380,1.0,1
10381,0.0,0
10382,0.0,0
10383,1.0,1
10384,1.0,1
10385,1.0,1
10386,1.0,0
10387,0.0,0
10388,1.0,1
10389,1.0,1
10390,0.0,0
10391,0.0,1
10392,0.0,1
10393,0.0,0
10394,1.0,1
10395,1.0,0
10396,1.0,0
10397,0.0,0
10398,0.0,1
10399,1.0,0
10400,0.0,0
10401,0.0,1
10402,0.0,1
10403,0.0,0
10404,1.0,1
10405,1.0,1
10406,1.0,1
10407,1.0,1
10408,1.0,1
10409,0.0,1
10410,0.0,1
10411,0.0,1
10412,0.0,0
10413,0.0,1
10414,1.0,1
10415,0.0,1
10416,0.0,1
10417,1.0,0
10418,0.0,1
10419,1.0,1
10420,0.0,1
10421,0.0,1
10422,0.0,1
10423,1.0,1
10424,1.0,1
10425,1.0,1
10426,1.0,1
10427,1.0,1
10428,0.0,0
10429,1.0,1
10430,1.0,1
10431,1.0,1
10432,1.0,0
