,predictions,target
3219,0.0,0
3220,0.0,0
3221,1.0,1
3222,2.0,2
3223,1.0,1
3224,2.0,0
3225,0.0,0
3226,2.0,0
3227,1.0,1
3228,0.0,2
3229,2.0,2
3230,0.0,2
3231,1.0,1
3232,0.0,0
3233,0.0,0
3234,0.0,0
3235,0.0,0
3236,2.0,2
3237,0.0,0
3238,2.0,2
3239,2.0,2
3240,0.0,0
3241,1.0,1
3242,1.0,0
3243,0.0,0
3244,2.0,2
3245,2.0,2
3246,1.0,1
3247,0.0,0
3248,2.0,2
3249,0.0,0
3250,1.0,1
3251,0.0,0
3252,0.0,0
3253,0.0,0
3254,1.0,1
3255,2.0,2
3256,2.0,2
3257,2.0,2
3258,0.0,0
3259,0.0,0
3260,1.0,1
3261,0.0,0
3262,0.0,0
3263,1.0,1
3264,2.0,2
3265,2.0,0
3266,0.0,0
3267,0.0,0
3268,0.0,0
3269,1.0,0
3270,0.0,0
3271,2.0,0
3272,0.0,0
3273,2.0,2
3274,2.0,2
3275,0.0,0
3276,0.0,0
3277,1.0,1
3278,2.0,2
3279,0.0,0
3280,0.0,2
3281,0.0,1
3282,1.0,1
3283,2.0,2
3284,0.0,0
3285,2.0,2
3286,0.0,0
3287,2.0,0
3288,0.0,0
3289,0.0,0
3290,1.0,1
3291,0.0,0
3292,0.0,0
3293,2.0,2
3294,0.0,0
3295,0.0,0
3296,1.0,1
3297,0.0,0
3298,1.0,1
3299,0.0,0
3300,2.0,2
3301,0.0,0
3302,0.0,0
3303,1.0,1
3304,2.0,2
3305,0.0,0
3306,1.0,1
3307,2.0,2
3308,1.0,1
3309,2.0,2
3310,0.0,1
3311,2.0,2
3312,0.0,0
3313,0.0,0
3314,1.0,1
3315,2.0,2
3316,0.0,0
3317,2.0,2
3318,2.0,2
3319,2.0,2
3320,0.0,0
3321,2.0,2
3322,0.0,2
3323,2.0,2
3324,0.0,2
3325,2.0,2
3326,0.0,0
3327,0.0,0
3328,0.0,0
3329,0.0,0
3330,1.0,1
3331,2.0,2
3332,1.0,1
3333,0.0,0
3334,0.0,0
3335,1.0,0
3336,2.0,2
3337,0.0,0
3338,2.0,2
3339,0.0,0
3340,0.0,0
3341,0.0,0
3342,0.0,2
3343,0.0,0
3344,1.0,1
3345,0.0,0
3346,0.0,0
3347,0.0,0
3348,1.0,1
3349,0.0,0
3350,0.0,2
3351,2.0,2
3352,1.0,1
3353,1.0,1
3354,0.0,0
3355,1.0,1
3356,0.0,0
3357,0.0,0
3358,0.0,2
3359,0.0,0
3360,1.0,1
3361,1.0,1
3362,1.0,1
3363,2.0,2
3364,2.0,2
3365,0.0,0
3366,0.0,2
3367,1.0,1
3368,0.0,0
3369,0.0,0
3370,1.0,1
3371,2.0,2
3372,1.0,1
3373,1.0,1
3374,0.0,0
3375,0.0,0
3376,1.0,1
3377,2.0,2
3378,0.0,0
3379,2.0,2
3380,2.0,2
3381,0.0,0
3382,2.0,2
3383,0.0,0
3384,1.0,1
3385,2.0,2
3386,0.0,0
3387,2.0,2
3388,0.0,0
3389,2.0,2
3390,0.0,1
3391,0.0,2
3392,0.0,0
3393,0.0,0
3394,0.0,2
3395,0.0,0
3396,2.0,2
3397,0.0,0
3398,2.0,2
3399,1.0,0
3400,0.0,0
3401,2.0,2
3402,1.0,1
3403,0.0,1
3404,1.0,1
3405,2.0,2
3406,0.0,0
3407,0.0,0
3408,0.0,1
3409,0.0,0
3410,0.0,2
3411,2.0,0
3412,1.0,1
3413,0.0,0
3414,0.0,0
3415,0.0,0
3416,1.0,1
3417,0.0,0
3418,2.0,2
3419,0.0,1
3420,1.0,1
3421,0.0,0
3422,0.0,0
3423,1.0,1
3424,0.0,0
3425,0.0,0
3426,0.0,0
3427,2.0,0
3428,0.0,0
3429,0.0,0
3430,1.0,1
3431,0.0,2
3432,0.0,0
3433,1.0,1
3434,0.0,0
3435,0.0,1
3436,0.0,2
3437,0.0,0
3438,1.0,1
3439,0.0,0
3440,0.0,0
3441,1.0,1
3442,2.0,0
3443,0.0,0
3444,2.0,2
3445,0.0,2
3446,0.0,0
3447,0.0,2
3448,0.0,0
3449,0.0,0
3450,2.0,2
3451,1.0,1
3452,0.0,2
3453,0.0,1
3454,0.0,0
3455,2.0,2
3456,2.0,2
3457,0.0,0
3458,0.0,0
3459,0.0,0
3460,0.0,0
3461,1.0,1
3462,2.0,2
3463,1.0,0
3464,2.0,2
3465,1.0,1
3466,1.0,1
3467,2.0,0
3468,1.0,1
3469,0.0,0
3470,1.0,1
3471,0.0,0
3472,1.0,1
3473,2.0,0
3474,0.0,0
3475,0.0,2
3476,0.0,0
3477,1.0,1
3478,1.0,1
3479,1.0,1
3480,2.0,2
3481,1.0,1
3482,0.0,1
3483,1.0,1
3484,0.0,0
3485,0.0,0
3486,0.0,0
3487,0.0,0
3488,1.0,1
3489,0.0,0
3490,2.0,0
3491,1.0,0
3492,1.0,1
3493,0.0,0
3494,1.0,1
3495,2.0,2
3496,2.0,0
3497,0.0,0
3498,0.0,0
3499,0.0,0
3500,0.0,2
3501,0.0,0
3502,0.0,2
3503,2.0,2
3504,2.0,2
3505,0.0,0
3506,1.0,1
3507,1.0,1
3508,0.0,0
3509,0.0,2
3510,2.0,2
3511,0.0,0
3512,0.0,0
3513,0.0,0
3514,0.0,0
3515,2.0,2
3516,0.0,0
3517,0.0,0
3518,0.0,1
3519,2.0,2
3520,1.0,1
3521,1.0,1
3522,0.0,0
3523,1.0,1
3524,0.0,0
3525,0.0,0
3526,2.0,2
3527,1.0,1
3528,0.0,0
3529,0.0,0
3530,0.0,2
3531,0.0,0
3532,1.0,1
3533,1.0,0
3534,0.0,0
3535,1.0,1
3536,1.0,1
3537,1.0,1
3538,0.0,0
3539,0.0,1
3540,0.0,0
3541,1.0,1
3542,0.0,0
3543,0.0,2
3544,0.0,0
3545,0.0,0
3546,1.0,1
3547,1.0,1
3548,1.0,1
3549,0.0,0
3550,0.0,2
3551,2.0,2
3552,0.0,0
3553,0.0,0
3554,0.0,0
3555,0.0,0
3556,0.0,0
3557,0.0,0
3558,0.0,2
3559,2.0,0
3560,1.0,1
3561,1.0,0
3562,0.0,0
3563,2.0,2
3564,0.0,0
3565,1.0,1
3566,2.0,0
3567,0.0,0
3568,0.0,0
3569,2.0,2
3570,1.0,1
3571,1.0,1
3572,0.0,2
3573,1.0,0
3574,1.0,1
3575,2.0,2
3576,1.0,1
3577,0.0,0
3578,1.0,1
3579,0.0,0
3580,2.0,2
3581,1.0,1
3582,1.0,0
3583,0.0,0
3584,1.0,1
3585,1.0,1
3586,1.0,1
3587,2.0,2
3588,0.0,0
3589,0.0,0
3590,0.0,0
3591,0.0,0
3592,0.0,2
3593,2.0,2
3594,0.0,0
3595,0.0,0
3596,2.0,2
3597,0.0,2
3598,0.0,0
3599,2.0,2
3600,0.0,2
3601,0.0,0
3602,0.0,0
3603,1.0,1
3604,2.0,2
3605,0.0,0
3606,1.0,0
3607,2.0,2
3608,0.0,0
3609,1.0,1
3610,0.0,0
3611,1.0,1
3612,1.0,0
3613,0.0,0
3614,0.0,0
3615,0.0,0
3616,1.0,1
3617,2.0,2
3618,0.0,0
3619,0.0,0
3620,2.0,2
3621,0.0,0
3622,2.0,2
3623,1.0,0
3624,0.0,0
3625,2.0,2
3626,1.0,1
3627,0.0,0
3628,1.0,1
3629,0.0,0
3630,0.0,0
3631,1.0,1
3632,1.0,1
3633,1.0,1
3634,1.0,1
3635,1.0,1
3636,1.0,1
3637,1.0,1
3638,1.0,1
3639,0.0,0
3640,2.0,2
3641,1.0,0
3642,0.0,0
3643,0.0,0
3644,0.0,2
3645,0.0,0
3646,2.0,2
3647,0.0,0
3648,0.0,0
3649,0.0,0
3650,0.0,0
3651,0.0,2
3652,1.0,1
3653,0.0,0
3654,2.0,2
3655,0.0,0
3656,1.0,1
3657,1.0,1
3658,0.0,0
3659,0.0,0
3660,2.0,2
3661,0.0,0
3662,0.0,0
3663,2.0,0
3664,1.0,1
3665,1.0,1
3666,2.0,2
3667,1.0,1
3668,0.0,2
3669,0.0,0
3670,0.0,0
3671,2.0,2
3672,0.0,0
3673,0.0,0
3674,2.0,2
3675,0.0,0
3676,0.0,0
3677,0.0,1
3678,0.0,0
3679,0.0,2
3680,1.0,1
3681,0.0,0
3682,1.0,1
3683,1.0,1
3684,0.0,0
3685,0.0,0
3686,2.0,2
3687,2.0,0
3688,1.0,1
3689,0.0,0
3690,0.0,1
3691,1.0,1
3692,0.0,0
3693,1.0,1
3694,2.0,2
3695,0.0,0
3696,1.0,1
3697,0.0,0
3698,0.0,0
3699,1.0,0
3700,1.0,1
3701,0.0,0
3702,1.0,1
3703,0.0,0
3704,2.0,2
3705,0.0,0
3706,0.0,2
3707,2.0,2
3708,2.0,2
3709,0.0,2
3710,1.0,1
3711,2.0,2
3712,0.0,2
3713,0.0,2
3714,0.0,2
3715,0.0,0
3716,0.0,0
3717,2.0,0
3718,0.0,0
3719,0.0,0
3720,0.0,0
3721,1.0,1
3722,1.0,1
3723,1.0,1
3724,0.0,0
3725,2.0,2
3726,0.0,0
3727,1.0,1
3728,0.0,0
3729,0.0,0
3730,0.0,0
3731,2.0,2
3732,2.0,2
3733,2.0,2
3734,0.0,0
3735,0.0,0
3736,0.0,0
3737,2.0,0
3738,2.0,2
3739,0.0,0
3740,1.0,0
3741,1.0,1
3742,2.0,0
3743,0.0,0
3744,0.0,0
3745,0.0,0
3746,1.0,1
3747,0.0,0
3748,2.0,0
3749,0.0,0
3750,2.0,2
3751,0.0,0
3752,0.0,0
3753,2.0,0
3754,0.0,0
3755,1.0,1
3756,1.0,1
3757,0.0,0
3758,0.0,0
3759,1.0,1
3760,2.0,2
3761,2.0,0
3762,1.0,1
3763,2.0,2
3764,0.0,0
3765,0.0,0
3766,2.0,0
3767,0.0,2
3768,2.0,2
3769,0.0,0
3770,0.0,0
3771,2.0,2
3772,1.0,0
3773,0.0,0
3774,0.0,2
3775,0.0,0
3776,0.0,0
3777,0.0,1
3778,2.0,2
3779,0.0,0
3780,0.0,0
3781,2.0,2
3782,0.0,2
3783,1.0,1
3784,0.0,2
3785,1.0,1
3786,2.0,2
3787,2.0,0
3788,0.0,2
3789,0.0,0
3790,0.0,0
3791,2.0,2
3792,0.0,2
3793,1.0,1
3794,1.0,1
3795,2.0,2
3796,0.0,0
3797,0.0,0
3798,2.0,2
3799,0.0,0
3800,1.0,1
3801,0.0,0
3802,2.0,2
3803,1.0,1
3804,2.0,2
3805,0.0,0
3806,0.0,0
3807,1.0,1
3808,2.0,2
3809,2.0,2
3810,1.0,1
3811,0.0,0
3812,2.0,2
3813,2.0,2
3814,1.0,1
3815,0.0,0
3816,1.0,1
3817,1.0,1
3818,0.0,2
3819,0.0,0
3820,2.0,2
3821,2.0,2
3822,2.0,2
3823,2.0,2
3824,0.0,2
3825,0.0,2
3826,0.0,0
3827,0.0,0
3828,1.0,1
3829,0.0,1
3830,1.0,1
3831,0.0,0
3832,0.0,0
3833,1.0,1
3834,2.0,2
3835,2.0,2
3836,1.0,1
3837,0.0,0
3838,0.0,0
3839,2.0,0
3840,1.0,1
3841,1.0,1
3842,1.0,1
3843,2.0,2
3844,0.0,0
3845,2.0,2
3846,1.0,1
3847,0.0,0
3848,0.0,0
3849,1.0,1
3850,0.0,0
3851,1.0,1
3852,0.0,0
3853,1.0,1
3854,2.0,2
3855,0.0,0
3856,0.0,2
3857,1.0,1
3858,1.0,1
3859,0.0,0
3860,1.0,1
3861,1.0,1
3862,0.0,0
3863,0.0,2
3864,0.0,0
3865,0.0,0
3866,2.0,2
3867,1.0,1
3868,2.0,2
3869,1.0,1
3870,2.0,2
3871,0.0,0
3872,2.0,2
3873,2.0,2
3874,0.0,2
3875,2.0,2
3876,1.0,1
3877,0.0,2
3878,0.0,2
3879,0.0,0
3880,1.0,1
3881,1.0,1
3882,2.0,2
3883,1.0,1
3884,0.0,0
3885,0.0,2
3886,0.0,0
3887,2.0,2
3888,1.0,1
3889,2.0,2
3890,1.0,1
3891,2.0,2
3892,2.0,0
3893,0.0,2
3894,0.0,2
3895,1.0,1
3896,0.0,0
3897,1.0,1
3898,1.0,1
3899,1.0,1
3900,1.0,1
3901,0.0,0
3902,0.0,0
3903,2.0,2
3904,1.0,1
3905,1.0,1
3906,1.0,1
3907,0.0,0
3908,1.0,1
3909,2.0,2
3910,0.0,2
3911,0.0,2
3912,1.0,1
3913,1.0,1
3914,0.0,0
3915,2.0,0
3916,0.0,0
3917,2.0,2
3918,2.0,2
3919,0.0,1
3920,0.0,0
3921,1.0,1
3922,1.0,1
3923,1.0,1
3924,2.0,2
3925,2.0,0
3926,2.0,2
3927,0.0,0
3928,0.0,0
3929,2.0,0
3930,0.0,0
3931,1.0,1
3932,1.0,1
3933,2.0,2
3934,0.0,0
3935,1.0,1
3936,1.0,1
3937,1.0,1
3938,1.0,1
3939,0.0,0
3940,0.0,2
3941,0.0,0
3942,2.0,2
3943,0.0,0
3944,2.0,0
3945,2.0,2
3946,1.0,1
3947,0.0,0
3948,2.0,2
3949,0.0,0
3950,1.0,1
3951,0.0,2
3952,0.0,2
3953,0.0,2
3954,1.0,1
3955,2.0,2
3956,0.0,0
3957,0.0,0
3958,1.0,1
3959,1.0,1
3960,1.0,1
3961,2.0,2
3962,2.0,2
3963,2.0,2
3964,0.0,0
3965,0.0,0
3966,2.0,2
3967,1.0,1
3968,0.0,2
3969,0.0,0
3970,1.0,1
3971,1.0,1
3972,0.0,0
3973,0.0,0
3974,2.0,2
3975,1.0,1
3976,0.0,0
3977,2.0,2
3978,1.0,1
3979,1.0,1
3980,0.0,0
3981,1.0,1
3982,2.0,2
3983,2.0,2
3984,0.0,2
3985,0.0,2
3986,1.0,1
3987,0.0,0
3988,2.0,2
3989,1.0,1
3990,2.0,2
3991,1.0,1
3992,0.0,0
3993,0.0,0
3994,1.0,1
3995,1.0,1
3996,1.0,1
3997,0.0,0
3998,0.0,0
3999,0.0,0
4000,2.0,2
4001,1.0,1
4002,1.0,1
4003,1.0,1
4004,2.0,2
4005,2.0,2
4006,2.0,2
4007,2.0,0
4008,0.0,0
4009,2.0,0
4010,2.0,2
4011,0.0,1
4012,0.0,0
4013,1.0,1
4014,0.0,0
4015,1.0,1
4016,1.0,1
4017,1.0,1
4018,2.0,2
4019,1.0,1
4020,2.0,2
4021,0.0,1
4022,2.0,2
4023,0.0,0
4024,0.0,0
4025,1.0,1
4026,2.0,2
4027,2.0,0
4028,0.0,0
4029,0.0,2
4030,0.0,0
4031,0.0,0
4032,2.0,2
4033,1.0,1
4034,1.0,1
4035,1.0,1
4036,1.0,2
4037,1.0,1
4038,1.0,1
4039,0.0,0
4040,0.0,0
4041,0.0,0
4042,0.0,0
4043,1.0,1
4044,0.0,0
4045,0.0,2
4046,0.0,2
4047,2.0,2
4048,1.0,1
4049,2.0,0
4050,1.0,1
4051,1.0,1
4052,1.0,1
4053,1.0,1
4054,2.0,0
4055,0.0,0
4056,0.0,0
4057,1.0,1
4058,0.0,0
4059,2.0,2
4060,2.0,0
4061,2.0,0
4062,0.0,0
4063,0.0,0
4064,1.0,1
4065,2.0,2
4066,1.0,1
4067,1.0,1
4068,1.0,1
4069,1.0,1
4070,2.0,1
4071,2.0,2
4072,2.0,2
4073,1.0,2
4074,1.0,1
4075,0.0,0
4076,1.0,1
4077,0.0,0
4078,1.0,1
4079,2.0,2
4080,1.0,1
4081,2.0,0
4082,0.0,0
4083,2.0,2
4084,2.0,2
4085,2.0,0
4086,2.0,1
4087,1.0,1
4088,2.0,2
4089,1.0,1
4090,1.0,1
4091,1.0,1
4092,2.0,2
4093,1.0,1
4094,2.0,2
4095,1.0,1
4096,0.0,2
4097,2.0,2
4098,0.0,0
4099,1.0,1
4100,2.0,2
4101,2.0,2
4102,0.0,0
4103,1.0,1
4104,2.0,2
4105,1.0,1
4106,1.0,1
4107,1.0,1
4108,1.0,1
4109,0.0,2
4110,1.0,1
4111,1.0,1
4112,0.0,2
4113,0.0,0
4114,0.0,0
4115,0.0,2
4116,1.0,1
4117,1.0,1
4118,1.0,1
4119,1.0,1
4120,2.0,2
4121,0.0,0
4122,0.0,0
4123,2.0,2
4124,0.0,2
4125,1.0,1
4126,2.0,0
4127,1.0,1
4128,1.0,1
4129,2.0,2
4130,0.0,0
4131,2.0,0
4132,2.0,2
4133,2.0,2
4134,1.0,1
4135,0.0,0
4136,2.0,2
4137,2.0,2
4138,2.0,2
4139,1.0,1
4140,1.0,1
4141,1.0,1
4142,1.0,1
4143,0.0,0
4144,0.0,0
4145,0.0,0
4146,0.0,2
4147,2.0,2
4148,2.0,2
4149,2.0,2
4150,1.0,1
4151,1.0,1
4152,0.0,0
4153,1.0,1
4154,0.0,0
4155,2.0,2
4156,0.0,0
4157,0.0,0
4158,0.0,0
4159,0.0,0
4160,0.0,0
4161,1.0,1
4162,0.0,0
4163,0.0,2
4164,2.0,1
4165,1.0,1
4166,1.0,1
4167,1.0,1
4168,1.0,1
4169,0.0,0
4170,2.0,2
4171,1.0,1
4172,1.0,1
4173,2.0,2
4174,2.0,2
4175,2.0,2
4176,0.0,0
4177,0.0,0
4178,2.0,2
4179,2.0,2
4180,2.0,0
4181,2.0,2
4182,2.0,2
4183,1.0,1
4184,0.0,0
4185,0.0,0
4186,0.0,0
4187,0.0,0
4188,0.0,0
4189,2.0,2
4190,0.0,0
4191,1.0,1
4192,1.0,1
4193,0.0,0
4194,2.0,2
4195,1.0,1
4196,0.0,0
4197,0.0,0
4198,2.0,2
4199,1.0,1
4200,2.0,2
4201,0.0,0
4202,2.0,2
4203,2.0,2
4204,1.0,1
4205,0.0,0
4206,1.0,1
4207,1.0,1
4208,2.0,2
4209,0.0,0
4210,2.0,0
4211,1.0,1
4212,2.0,2
4213,2.0,1
4214,2.0,0
4215,0.0,0
4216,1.0,1
4217,1.0,1
4218,1.0,2
4219,1.0,1
4220,0.0,2
4221,1.0,2
4222,2.0,2
4223,2.0,2
4224,1.0,1
4225,2.0,2
4226,0.0,0
4227,0.0,0
4228,2.0,2
4229,2.0,2
4230,2.0,2
4231,1.0,1
4232,2.0,2
4233,2.0,2
4234,0.0,0
4235,2.0,2
4236,1.0,1
4237,0.0,0
4238,1.0,1
4239,2.0,2
4240,0.0,2
4241,1.0,1
4242,2.0,2
4243,1.0,1
4244,0.0,0
4245,2.0,2
4246,2.0,2
4247,1.0,1
4248,2.0,2
4249,2.0,2
4250,1.0,1
4251,1.0,2
4252,1.0,1
4253,1.0,1
4254,1.0,1
4255,1.0,1
4256,2.0,2
4257,1.0,1
4258,1.0,1
4259,0.0,0
4260,1.0,2
4261,1.0,1
4262,2.0,2
4263,2.0,2
4264,2.0,0
4265,1.0,1
4266,1.0,1
4267,2.0,0
4268,1.0,1
4269,0.0,0
4270,2.0,1
4271,1.0,1
4272,0.0,0
4273,0.0,0
4274,1.0,1
4275,1.0,1
4276,1.0,1
4277,1.0,1
4278,0.0,0
4279,0.0,0
4280,1.0,1
4281,2.0,2
4282,1.0,1
4283,0.0,2
4284,2.0,2
4285,1.0,1
4286,1.0,1
4287,0.0,0
4288,1.0,1
4289,0.0,0
4290,0.0,0
4291,1.0,1
4292,0.0,0
4293,1.0,1
4294,2.0,2
4295,2.0,2
4296,1.0,1
4297,2.0,2
4298,1.0,1
4299,1.0,1
4300,1.0,1
4301,2.0,2
4302,1.0,1
4303,1.0,1
4304,1.0,1
4305,1.0,1
4306,0.0,0
4307,2.0,0
4308,0.0,0
4309,0.0,0
4310,1.0,1
4311,1.0,1
4312,2.0,2
4313,0.0,0
4314,2.0,0
4315,2.0,2
4316,2.0,2
4317,1.0,1
4318,0.0,0
4319,0.0,0
4320,2.0,2
4321,2.0,2
4322,0.0,2
4323,2.0,2
4324,0.0,0
4325,2.0,2
4326,2.0,2
4327,1.0,1
4328,1.0,1
4329,2.0,2
4330,0.0,0
4331,2.0,2
4332,1.0,1
4333,1.0,1
4334,1.0,1
4335,2.0,0
4336,1.0,1
4337,1.0,1
4338,0.0,0
4339,2.0,2
4340,2.0,2
4341,2.0,2
4342,0.0,2
4343,2.0,2
4344,1.0,1
4345,1.0,1
4346,2.0,2
4347,0.0,0
4348,2.0,0
4349,0.0,0
4350,1.0,1
4351,0.0,0
4352,0.0,0
4353,0.0,0
4354,0.0,0
4355,1.0,1
4356,2.0,0
4357,2.0,2
4358,1.0,1
4359,2.0,2
4360,2.0,2
4361,1.0,1
4362,2.0,2
4363,1.0,1
4364,2.0,2
4365,1.0,1
4366,2.0,2
4367,0.0,0
4368,1.0,1
4369,2.0,2
4370,1.0,1
4371,2.0,2
4372,2.0,2
4373,1.0,1
4374,1.0,1
4375,0.0,0
4376,2.0,0
4377,1.0,1
4378,0.0,0
4379,1.0,1
4380,0.0,0
4381,2.0,1
4382,0.0,0
4383,2.0,2
4384,2.0,0
4385,1.0,1
4386,2.0,2
4387,2.0,2
4388,1.0,1
4389,2.0,2
4390,1.0,1
4391,2.0,0
4392,2.0,2
4393,2.0,2
4394,2.0,2
4395,0.0,0
4396,2.0,2
4397,1.0,1
4398,2.0,2
4399,2.0,2
4400,1.0,1
4401,2.0,2
4402,2.0,0
4403,0.0,0
4404,1.0,1
4405,2.0,2
4406,1.0,1
4407,2.0,0
4408,1.0,1
4409,2.0,2
4410,2.0,2
4411,0.0,0
4412,1.0,1
4413,1.0,1
4414,2.0,2
4415,2.0,2
4416,0.0,0
4417,0.0,0
4418,1.0,1
4419,1.0,1
4420,2.0,2
4421,0.0,0
4422,1.0,1
4423,0.0,0
4424,2.0,2
4425,2.0,2
4426,1.0,1
4427,0.0,0
4428,2.0,2
4429,1.0,1
4430,1.0,1
4431,0.0,0
4432,1.0,1
4433,2.0,2
4434,0.0,0
4435,0.0,0
4436,2.0,2
4437,0.0,0
4438,0.0,0
4439,0.0,2
4440,0.0,0
4441,2.0,2
4442,0.0,0
4443,2.0,2
4444,0.0,0
4445,1.0,1
4446,2.0,2
4447,0.0,0
4448,2.0,0
4449,0.0,0
4450,2.0,2
4451,1.0,1
4452,1.0,1
4453,2.0,2
4454,1.0,1
4455,1.0,1
4456,2.0,2
4457,0.0,0
4458,2.0,2
4459,2.0,2
4460,2.0,2
4461,1.0,1
4462,2.0,2
4463,2.0,2
4464,0.0,0
4465,1.0,1
4466,0.0,0
4467,2.0,2
4468,1.0,1
4469,1.0,1
4470,0.0,0
4471,1.0,1
4472,2.0,2
4473,0.0,0
4474,0.0,0
4475,0.0,0
4476,2.0,0
4477,2.0,0
4478,1.0,1
4479,2.0,2
4480,0.0,0
4481,0.0,0
4482,0.0,0
4483,2.0,2
4484,1.0,1
4485,0.0,0
4486,2.0,2
4487,0.0,0
4488,2.0,2
4489,2.0,2
4490,0.0,0
4491,0.0,0
4492,0.0,0
4493,1.0,1
4494,2.0,2
4495,2.0,2
4496,2.0,2
4497,1.0,1
4498,0.0,0
4499,0.0,0
4500,0.0,0
4501,1.0,1
4502,2.0,2
4503,1.0,1
4504,0.0,0
4505,0.0,0
4506,1.0,1
4507,2.0,2
4508,2.0,2
4509,2.0,0
4510,0.0,0
4511,0.0,0
4512,1.0,1
4513,0.0,0
4514,2.0,2
4515,1.0,1
4516,1.0,1
4517,1.0,1
4518,0.0,0
4519,2.0,2
4520,2.0,2
4521,1.0,1
4522,2.0,2
4523,1.0,1
4524,0.0,0
4525,0.0,0
4526,2.0,0
4527,0.0,0
4528,2.0,2
4529,2.0,2
4530,0.0,0
4531,1.0,1
4532,0.0,0
4533,2.0,2
4534,0.0,0
4535,2.0,2
4536,2.0,0
4537,2.0,2
4538,2.0,2
4539,1.0,1
4540,2.0,0
4541,2.0,2
4542,1.0,1
4543,0.0,0
4544,0.0,0
4545,2.0,2
4546,1.0,1
4547,0.0,0
4548,1.0,1
4549,1.0,1
4550,0.0,0
4551,2.0,0
4552,2.0,2
4553,0.0,0
4554,2.0,2
4555,2.0,2
4556,1.0,1
4557,1.0,1
4558,0.0,0
4559,2.0,2
4560,1.0,1
4561,1.0,1
4562,1.0,1
4563,0.0,0
4564,0.0,0
4565,1.0,1
4566,1.0,1
4567,0.0,0
4568,0.0,0
4569,2.0,2
4570,0.0,2
4571,1.0,1
4572,0.0,0
4573,2.0,0
4574,1.0,1
4575,2.0,2
4576,2.0,2
4577,2.0,0
4578,2.0,2
4579,1.0,1
4580,2.0,2
4581,2.0,2
4582,0.0,0
4583,0.0,0
4584,2.0,2
4585,0.0,2
4586,1.0,1
4587,2.0,2
4588,1.0,1
4589,0.0,0
4590,2.0,2
4591,2.0,0
4592,2.0,0
4593,0.0,2
4594,2.0,2
4595,1.0,1
4596,2.0,2
4597,1.0,1
4598,2.0,2
4599,2.0,0
4600,1.0,1
4601,2.0,2
4602,2.0,2
4603,0.0,0
4604,0.0,2
4605,2.0,2
4606,2.0,2
4607,1.0,1
4608,2.0,2
4609,1.0,1
4610,2.0,2
4611,1.0,1
4612,0.0,0
4613,0.0,2
4614,1.0,1
4615,2.0,2
4616,0.0,0
4617,1.0,1
4618,0.0,2
4619,0.0,0
4620,2.0,2
4621,0.0,0
4622,0.0,0
4623,1.0,0
4624,2.0,2
4625,0.0,0
4626,2.0,2
4627,2.0,2
4628,2.0,2
4629,2.0,2
4630,0.0,0
4631,2.0,2
4632,2.0,2
4633,2.0,2
4634,0.0,0
4635,2.0,2
4636,2.0,2
4637,2.0,2
4638,2.0,2
4639,2.0,2
4640,0.0,2
4641,0.0,0
4642,2.0,2
4643,2.0,2
4644,0.0,0
4645,2.0,2
4646,1.0,1
4647,1.0,1
4648,2.0,2
4649,2.0,2
4650,0.0,0
4651,0.0,0
4652,2.0,2
4653,0.0,2
4654,0.0,1
4655,1.0,0
4656,2.0,2
4657,0.0,0
4658,0.0,0
4659,1.0,1
4660,1.0,1
4661,2.0,2
4662,2.0,2
4663,1.0,1
4664,1.0,1
4665,2.0,2
4666,1.0,1
4667,2.0,2
4668,0.0,0
4669,0.0,0
4670,2.0,1
4671,0.0,0
4672,0.0,0
4673,2.0,2
4674,0.0,0
4675,1.0,1
4676,1.0,1
4677,0.0,0
4678,2.0,0
4679,0.0,0
4680,0.0,2
4681,0.0,2
4682,2.0,2
4683,2.0,1
4684,2.0,2
4685,1.0,1
4686,1.0,1
4687,1.0,1
4688,1.0,1
4689,0.0,0
4690,1.0,1
4691,2.0,2
4692,1.0,1
4693,2.0,2
4694,1.0,1
4695,1.0,1
4696,2.0,2
4697,1.0,1
4698,0.0,0
4699,2.0,2
4700,0.0,0
4701,0.0,0
4702,0.0,0
4703,2.0,2
4704,0.0,0
4705,2.0,2
4706,0.0,0
4707,2.0,2
4708,0.0,0
4709,0.0,0
4710,1.0,1
4711,0.0,0
4712,2.0,2
4713,1.0,1
4714,2.0,2
4715,2.0,2
4716,2.0,2
4717,2.0,2
4718,0.0,0
4719,0.0,0
4720,1.0,1
4721,1.0,1
4722,1.0,1
4723,2.0,2
4724,2.0,2
4725,0.0,0
4726,1.0,1
4727,1.0,1
4728,0.0,0
4729,2.0,2
4730,2.0,2
4731,2.0,2
4732,2.0,0
4733,0.0,0
4734,1.0,1
4735,0.0,0
4736,1.0,1
4737,1.0,1
4738,0.0,0
4739,2.0,2
4740,1.0,1
4741,2.0,2
4742,1.0,1
4743,1.0,1
4744,1.0,1
4745,2.0,2
4746,0.0,0
4747,1.0,1
4748,2.0,2
4749,1.0,1
4750,2.0,2
4751,2.0,2
4752,2.0,0
4753,1.0,2
4754,0.0,0
4755,0.0,2
4756,0.0,0
4757,0.0,0
4758,2.0,2
4759,0.0,0
4760,2.0,0
4761,0.0,0
4762,1.0,1
4763,2.0,2
4764,0.0,0
4765,2.0,2
4766,0.0,0
4767,1.0,1
4768,1.0,1
4769,2.0,2
4770,0.0,0
4771,1.0,1
4772,2.0,2
