,predictions,target
3219,1.0,1
3220,1.0,1
3221,0.0,0
3222,1.0,0
3223,1.0,1
3224,0.0,0
3225,0.0,0
3226,1.0,1
3227,0.0,0
3228,1.0,1
3229,0.0,0
3230,1.0,1
3231,0.0,1
3232,0.0,1
3233,0.0,0
3234,1.0,1
3235,0.0,0
3236,1.0,1
3237,0.0,0
3238,0.0,0
3239,1.0,0
3240,0.0,0
3241,1.0,1
3242,0.0,0
3243,1.0,0
3244,1.0,1
3245,1.0,0
3246,0.0,0
3247,0.0,0
3248,0.0,0
3249,0.0,0
3250,1.0,1
3251,0.0,0
3252,0.0,0
3253,1.0,1
3254,0.0,0
3255,0.0,0
3256,1.0,0
3257,0.0,0
3258,1.0,1
3259,1.0,0
3260,0.0,0
3261,0.0,0
3262,1.0,1
3263,0.0,0
3264,1.0,1
3265,1.0,1
3266,1.0,1
3267,0.0,0
3268,1.0,1
3269,0.0,0
3270,0.0,0
3271,1.0,0
3272,0.0,0
3273,1.0,1
3274,1.0,1
3275,1.0,1
3276,0.0,0
3277,1.0,1
3278,0.0,0
3279,1.0,1
3280,0.0,0
3281,0.0,0
3282,1.0,0
3283,0.0,0
3284,1.0,1
3285,1.0,1
3286,1.0,0
3287,1.0,1
3288,1.0,1
3289,1.0,1
3290,1.0,0
3291,1.0,1
3292,0.0,0
3293,1.0,1
3294,1.0,1
3295,1.0,1
3296,0.0,0
3297,1.0,1
3298,0.0,0
3299,1.0,1
3300,0.0,0
3301,1.0,1
3302,0.0,0
3303,1.0,1
3304,1.0,1
3305,0.0,0
3306,0.0,0
3307,0.0,0
3308,1.0,1
3309,1.0,1
3310,0.0,0
3311,1.0,1
3312,0.0,0
3313,0.0,0
3314,1.0,1
3315,1.0,1
3316,1.0,1
3317,0.0,0
3318,1.0,0
3319,1.0,1
3320,1.0,1
3321,1.0,1
3322,1.0,0
3323,1.0,1
3324,0.0,0
3325,0.0,0
3326,0.0,0
3327,1.0,1
3328,1.0,1
3329,0.0,0
3330,1.0,1
3331,0.0,0
3332,1.0,0
3333,1.0,1
3334,1.0,1
3335,1.0,1
3336,0.0,0
3337,1.0,1
3338,1.0,1
3339,0.0,0
3340,1.0,0
3341,1.0,1
3342,0.0,1
3343,1.0,1
3344,1.0,1
3345,1.0,1
3346,0.0,0
3347,0.0,0
3348,0.0,0
3349,1.0,1
3350,0.0,0
3351,1.0,1
3352,0.0,0
3353,1.0,1
3354,1.0,0
3355,1.0,1
3356,0.0,0
3357,0.0,0
3358,0.0,0
3359,0.0,1
3360,0.0,0
3361,1.0,1
3362,0.0,0
3363,1.0,1
3364,1.0,1
3365,0.0,0
3366,1.0,1
3367,0.0,0
3368,0.0,1
3369,1.0,0
3370,0.0,0
3371,0.0,1
3372,1.0,1
3373,1.0,1
3374,0.0,0
3375,0.0,0
3376,0.0,0
3377,0.0,0
3378,1.0,0
3379,1.0,1
3380,1.0,1
3381,0.0,0
3382,0.0,0
3383,1.0,1
3384,0.0,0
3385,0.0,0
3386,0.0,0
3387,1.0,1
3388,1.0,1
3389,1.0,0
3390,1.0,1
3391,0.0,0
3392,0.0,1
3393,1.0,1
3394,0.0,0
3395,0.0,0
3396,1.0,1
3397,0.0,0
3398,0.0,0
3399,0.0,0
3400,0.0,0
3401,1.0,1
3402,1.0,1
3403,1.0,0
3404,0.0,1
3405,0.0,0
3406,0.0,0
3407,1.0,1
3408,0.0,0
3409,0.0,0
3410,1.0,0
3411,1.0,1
3412,0.0,0
3413,0.0,1
3414,1.0,1
3415,1.0,0
3416,1.0,1
3417,1.0,1
3418,1.0,1
3419,1.0,1
3420,0.0,0
3421,1.0,0
3422,0.0,0
3423,0.0,0
3424,1.0,1
3425,1.0,1
3426,1.0,1
3427,0.0,0
3428,0.0,0
3429,0.0,0
3430,1.0,1
3431,0.0,0
3432,0.0,0
3433,0.0,0
3434,1.0,1
3435,0.0,0
3436,1.0,0
3437,1.0,0
3438,0.0,1
3439,0.0,0
3440,1.0,1
3441,0.0,0
3442,0.0,0
3443,1.0,0
3444,1.0,1
3445,1.0,0
3446,1.0,1
3447,1.0,1
3448,0.0,0
3449,0.0,1
3450,1.0,1
3451,0.0,0
3452,0.0,1
3453,1.0,1
3454,0.0,0
3455,1.0,0
3456,1.0,1
3457,1.0,1
3458,1.0,1
3459,1.0,1
3460,0.0,1
3461,1.0,0
3462,0.0,1
3463,0.0,0
3464,0.0,0
3465,1.0,0
3466,0.0,0
3467,0.0,0
3468,0.0,1
3469,0.0,1
3470,0.0,1
3471,0.0,0
3472,1.0,1
3473,0.0,0
3474,1.0,1
3475,0.0,0
3476,1.0,0
3477,0.0,0
3478,1.0,0
3479,1.0,1
3480,0.0,1
3481,0.0,0
3482,0.0,1
3483,0.0,0
3484,1.0,1
3485,0.0,1
3486,0.0,0
3487,0.0,0
3488,0.0,0
3489,0.0,0
3490,1.0,1
3491,0.0,0
3492,0.0,0
3493,0.0,0
3494,0.0,0
3495,0.0,0
3496,0.0,0
3497,0.0,0
3498,0.0,0
3499,0.0,0
3500,0.0,0
3501,0.0,0
3502,0.0,0
3503,1.0,1
3504,0.0,0
3505,1.0,1
3506,1.0,1
3507,0.0,0
3508,0.0,0
3509,1.0,1
3510,1.0,1
3511,0.0,0
3512,0.0,0
3513,0.0,0
3514,0.0,0
3515,1.0,1
3516,1.0,1
3517,1.0,1
3518,0.0,0
3519,0.0,0
3520,0.0,0
3521,0.0,0
3522,0.0,1
3523,0.0,1
3524,0.0,0
3525,0.0,1
3526,1.0,1
3527,1.0,1
3528,0.0,0
3529,1.0,1
3530,0.0,0
3531,0.0,1
3532,0.0,0
3533,0.0,0
3534,1.0,1
3535,1.0,1
3536,1.0,1
3537,0.0,0
3538,0.0,0
3539,0.0,0
3540,0.0,0
3541,1.0,1
3542,0.0,1
3543,0.0,0
3544,0.0,0
3545,0.0,0
3546,0.0,0
3547,0.0,1
3548,1.0,1
3549,0.0,1
3550,0.0,0
3551,0.0,0
3552,1.0,1
3553,1.0,1
3554,1.0,1
3555,0.0,0
3556,0.0,0
3557,1.0,1
3558,0.0,0
3559,1.0,1
3560,0.0,0
3561,1.0,1
3562,0.0,0
3563,1.0,1
3564,1.0,1
3565,1.0,1
3566,1.0,1
3567,1.0,1
3568,1.0,1
3569,1.0,1
3570,0.0,0
3571,0.0,0
3572,0.0,0
3573,1.0,1
3574,1.0,1
3575,1.0,1
3576,0.0,0
3577,0.0,0
3578,1.0,1
3579,0.0,0
3580,1.0,1
3581,0.0,0
3582,0.0,0
3583,0.0,0
3584,1.0,0
3585,1.0,1
3586,1.0,0
3587,1.0,0
3588,0.0,1
3589,0.0,0
3590,1.0,1
3591,1.0,1
3592,0.0,0
3593,1.0,0
3594,1.0,1
3595,1.0,1
3596,1.0,1
3597,0.0,0
3598,1.0,1
3599,0.0,0
3600,1.0,0
3601,0.0,0
3602,0.0,1
3603,0.0,0
3604,0.0,1
3605,0.0,0
3606,0.0,0
3607,0.0,0
3608,1.0,1
3609,0.0,0
3610,1.0,0
3611,1.0,1
3612,0.0,0
3613,0.0,0
3614,0.0,0
3615,0.0,0
3616,0.0,0
3617,0.0,0
3618,1.0,1
3619,0.0,0
3620,1.0,1
3621,0.0,0
3622,1.0,0
3623,1.0,1
3624,0.0,0
3625,1.0,1
3626,0.0,0
3627,0.0,0
3628,1.0,0
3629,0.0,0
3630,1.0,1
3631,0.0,0
3632,0.0,0
3633,0.0,0
3634,1.0,1
3635,0.0,0
3636,1.0,1
3637,1.0,1
3638,0.0,0
3639,0.0,1
3640,0.0,0
3641,1.0,1
3642,1.0,0
3643,1.0,1
3644,1.0,1
3645,0.0,0
3646,1.0,1
3647,0.0,0
3648,0.0,0
3649,1.0,1
3650,1.0,0
3651,1.0,0
3652,0.0,1
3653,0.0,0
3654,1.0,1
3655,1.0,1
3656,1.0,1
3657,1.0,1
3658,0.0,1
3659,0.0,0
3660,0.0,0
3661,0.0,0
3662,0.0,0
3663,0.0,0
3664,1.0,1
3665,1.0,1
3666,1.0,1
3667,0.0,0
3668,0.0,0
3669,0.0,0
3670,0.0,0
3671,1.0,1
3672,0.0,0
3673,1.0,1
3674,0.0,0
3675,1.0,1
3676,1.0,1
3677,1.0,1
3678,1.0,0
3679,1.0,1
3680,1.0,1
3681,1.0,0
3682,0.0,0
3683,0.0,0
3684,0.0,0
3685,1.0,1
3686,1.0,1
3687,1.0,1
3688,0.0,0
3689,0.0,0
3690,1.0,1
3691,0.0,0
3692,1.0,1
3693,0.0,0
3694,0.0,0
3695,0.0,0
3696,1.0,1
3697,0.0,0
3698,1.0,1
3699,1.0,0
3700,0.0,0
3701,1.0,1
3702,0.0,0
3703,0.0,0
3704,1.0,1
3705,0.0,0
3706,0.0,0
3707,1.0,1
3708,1.0,1
3709,0.0,0
3710,1.0,1
3711,1.0,1
3712,1.0,1
3713,1.0,1
3714,0.0,0
3715,1.0,1
3716,1.0,1
3717,0.0,0
3718,0.0,0
3719,0.0,0
3720,0.0,0
3721,0.0,0
3722,0.0,1
3723,0.0,0
3724,1.0,1
3725,0.0,0
3726,1.0,1
3727,1.0,1
3728,1.0,1
3729,1.0,1
3730,1.0,0
3731,0.0,0
3732,0.0,0
3733,0.0,0
3734,0.0,0
3735,1.0,0
3736,0.0,0
3737,1.0,1
3738,0.0,0
3739,0.0,0
3740,0.0,0
3741,1.0,1
3742,1.0,1
3743,1.0,0
3744,0.0,0
3745,0.0,0
3746,1.0,1
3747,0.0,0
3748,0.0,0
3749,1.0,1
3750,1.0,1
3751,0.0,1
3752,0.0,0
3753,1.0,1
3754,0.0,1
3755,0.0,0
3756,1.0,1
3757,1.0,1
3758,0.0,0
3759,1.0,1
3760,0.0,0
3761,0.0,0
3762,0.0,1
3763,0.0,0
3764,0.0,0
3765,1.0,1
3766,0.0,0
3767,0.0,0
3768,0.0,0
3769,1.0,1
3770,1.0,0
3771,1.0,1
3772,0.0,0
3773,1.0,1
3774,1.0,1
3775,0.0,0
3776,1.0,1
3777,1.0,1
3778,0.0,1
3779,0.0,0
3780,1.0,1
3781,1.0,1
3782,1.0,1
3783,1.0,1
3784,0.0,0
3785,1.0,0
3786,1.0,1
3787,0.0,0
3788,0.0,0
3789,1.0,1
3790,0.0,0
3791,1.0,1
3792,1.0,1
3793,0.0,0
3794,1.0,1
3795,1.0,1
3796,0.0,0
3797,0.0,0
3798,0.0,0
3799,0.0,0
3800,0.0,1
3801,0.0,0
3802,0.0,0
3803,0.0,0
3804,1.0,1
3805,0.0,0
3806,0.0,0
3807,1.0,0
3808,0.0,0
3809,1.0,1
3810,0.0,0
3811,1.0,1
3812,0.0,1
3813,0.0,0
3814,0.0,1
3815,1.0,1
3816,0.0,0
3817,0.0,0
3818,1.0,1
3819,1.0,1
3820,0.0,0
3821,1.0,1
3822,0.0,0
3823,1.0,1
3824,0.0,0
3825,1.0,1
3826,0.0,1
3827,0.0,0
3828,1.0,1
3829,1.0,1
3830,0.0,0
3831,1.0,0
3832,0.0,0
3833,0.0,1
3834,0.0,0
3835,0.0,1
3836,1.0,1
3837,1.0,1
3838,0.0,0
3839,1.0,1
3840,1.0,0
3841,1.0,1
3842,1.0,0
3843,1.0,0
3844,1.0,1
3845,1.0,1
3846,0.0,0
3847,0.0,1
3848,1.0,1
3849,1.0,1
3850,1.0,0
3851,0.0,1
3852,0.0,1
3853,0.0,0
3854,1.0,0
3855,1.0,0
3856,1.0,0
3857,0.0,0
3858,1.0,0
3859,0.0,1
3860,0.0,1
3861,1.0,0
3862,1.0,0
3863,1.0,0
3864,1.0,0
3865,1.0,1
3866,1.0,0
3867,1.0,0
3868,1.0,0
3869,1.0,0
3870,1.0,1
3871,1.0,0
3872,1.0,0
3873,1.0,0
3874,1.0,0
3875,1.0,1
3876,1.0,0
3877,1.0,1
3878,0.0,1
3879,0.0,0
3880,1.0,1
3881,0.0,1
3882,0.0,0
3883,1.0,0
3884,1.0,1
3885,0.0,1
3886,1.0,1
3887,1.0,1
3888,0.0,1
3889,0.0,1
3890,0.0,0
3891,0.0,1
3892,1.0,1
3893,1.0,1
3894,0.0,0
3895,1.0,0
3896,1.0,0
3897,0.0,0
3898,1.0,1
3899,0.0,0
3900,0.0,0
3901,0.0,0
3902,0.0,0
3903,1.0,1
3904,0.0,0
3905,1.0,1
3906,1.0,0
3907,0.0,1
3908,0.0,0
3909,0.0,0
3910,0.0,0
3911,0.0,0
3912,1.0,1
3913,1.0,0
3914,0.0,1
3915,1.0,1
3916,0.0,0
3917,0.0,0
3918,1.0,1
3919,1.0,0
3920,0.0,1
3921,0.0,0
3922,1.0,0
3923,1.0,1
3924,0.0,0
3925,1.0,0
3926,0.0,0
3927,0.0,0
3928,0.0,0
3929,0.0,0
3930,0.0,1
3931,1.0,1
3932,0.0,0
3933,0.0,1
3934,1.0,1
3935,1.0,1
3936,0.0,1
3937,1.0,1
3938,1.0,1
3939,1.0,1
3940,1.0,1
3941,0.0,0
3942,1.0,1
3943,1.0,1
3944,1.0,1
3945,1.0,0
3946,1.0,1
3947,1.0,1
3948,1.0,1
3949,1.0,1
3950,1.0,1
3951,0.0,1
3952,1.0,1
3953,0.0,0
3954,0.0,0
3955,1.0,0
3956,1.0,0
3957,1.0,0
3958,1.0,1
3959,1.0,1
3960,1.0,1
3961,0.0,0
3962,1.0,1
3963,0.0,0
3964,1.0,1
3965,0.0,0
3966,1.0,1
3967,0.0,0
3968,1.0,1
3969,0.0,0
3970,1.0,1
3971,0.0,0
3972,1.0,1
3973,0.0,0
3974,1.0,1
3975,0.0,0
3976,0.0,0
3977,1.0,1
3978,0.0,0
3979,1.0,0
3980,1.0,1
3981,0.0,1
3982,0.0,0
3983,0.0,0
3984,1.0,0
3985,0.0,1
3986,1.0,1
3987,1.0,1
3988,1.0,1
3989,1.0,0
3990,0.0,0
3991,0.0,0
3992,1.0,1
3993,1.0,1
3994,0.0,0
3995,0.0,0
3996,0.0,1
3997,0.0,0
3998,0.0,1
3999,1.0,0
4000,0.0,0
4001,1.0,1
4002,0.0,0
4003,1.0,1
4004,0.0,0
4005,1.0,1
4006,1.0,1
4007,0.0,0
4008,0.0,0
4009,1.0,0
4010,0.0,0
4011,0.0,0
4012,1.0,1
4013,0.0,1
4014,0.0,1
4015,1.0,0
4016,1.0,1
4017,1.0,1
4018,0.0,0
4019,0.0,1
4020,0.0,0
4021,1.0,1
4022,1.0,1
4023,1.0,1
4024,1.0,1
4025,0.0,0
4026,1.0,1
4027,0.0,0
4028,1.0,1
4029,0.0,0
4030,0.0,0
4031,0.0,0
4032,1.0,1
4033,1.0,1
4034,0.0,0
4035,0.0,0
4036,0.0,0
4037,1.0,1
4038,1.0,1
4039,1.0,0
4040,0.0,1
4041,0.0,0
4042,1.0,1
4043,1.0,1
4044,1.0,1
4045,1.0,0
4046,1.0,1
4047,1.0,1
4048,1.0,1
4049,1.0,1
4050,1.0,1
4051,1.0,1
4052,1.0,0
4053,1.0,0
4054,1.0,1
4055,1.0,1
4056,1.0,1
4057,1.0,0
4058,0.0,0
4059,0.0,0
4060,0.0,0
4061,0.0,0
4062,1.0,1
4063,0.0,0
4064,0.0,1
4065,0.0,0
4066,0.0,0
4067,1.0,0
4068,0.0,0
4069,0.0,1
4070,1.0,1
4071,0.0,1
4072,0.0,0
4073,1.0,1
4074,1.0,1
4075,1.0,1
4076,0.0,1
4077,0.0,0
4078,0.0,0
4079,1.0,0
4080,0.0,0
4081,0.0,0
4082,0.0,0
4083,1.0,0
4084,0.0,0
4085,0.0,1
4086,1.0,1
4087,1.0,1
4088,1.0,0
4089,1.0,1
4090,0.0,0
4091,0.0,0
4092,1.0,1
4093,1.0,1
4094,1.0,1
4095,1.0,1
4096,1.0,1
4097,0.0,0
4098,1.0,1
4099,0.0,0
4100,0.0,1
4101,1.0,1
4102,1.0,0
4103,0.0,0
4104,0.0,0
4105,1.0,1
4106,1.0,1
4107,1.0,1
4108,1.0,0
4109,1.0,1
4110,1.0,0
4111,0.0,0
4112,0.0,0
4113,1.0,1
4114,0.0,0
4115,1.0,1
4116,1.0,0
4117,1.0,0
4118,1.0,1
4119,0.0,0
4120,1.0,1
4121,1.0,1
4122,0.0,0
4123,1.0,1
4124,0.0,0
4125,1.0,0
4126,1.0,0
4127,1.0,1
4128,1.0,1
4129,0.0,0
4130,1.0,1
4131,1.0,1
4132,1.0,1
4133,1.0,1
4134,0.0,0
4135,0.0,0
4136,1.0,1
4137,1.0,1
4138,1.0,1
4139,1.0,1
4140,1.0,1
4141,1.0,0
4142,0.0,0
4143,1.0,1
4144,0.0,0
4145,0.0,0
4146,0.0,0
4147,1.0,1
4148,0.0,0
4149,1.0,1
4150,1.0,1
4151,1.0,1
4152,1.0,0
4153,0.0,0
4154,0.0,0
4155,1.0,1
4156,0.0,0
4157,1.0,1
4158,1.0,1
4159,1.0,1
4160,1.0,1
4161,0.0,0
4162,1.0,0
4163,0.0,1
4164,1.0,1
4165,1.0,0
4166,1.0,1
4167,0.0,0
4168,0.0,0
4169,1.0,1
4170,0.0,0
4171,0.0,0
4172,0.0,0
4173,1.0,1
4174,1.0,1
4175,1.0,1
4176,0.0,0
4177,0.0,0
4178,1.0,1
4179,1.0,1
4180,1.0,1
4181,1.0,1
4182,0.0,0
4183,0.0,0
4184,0.0,0
4185,0.0,0
4186,0.0,0
4187,0.0,0
4188,1.0,1
4189,1.0,1
4190,0.0,0
4191,1.0,1
4192,1.0,1
4193,0.0,0
4194,1.0,1
4195,1.0,1
4196,1.0,1
4197,1.0,1
4198,1.0,1
4199,0.0,0
4200,1.0,1
4201,1.0,1
4202,0.0,0
4203,1.0,0
4204,1.0,1
4205,0.0,0
4206,1.0,1
4207,1.0,1
4208,1.0,1
4209,1.0,1
4210,1.0,1
4211,1.0,1
4212,1.0,1
4213,1.0,1
4214,0.0,0
4215,0.0,0
4216,1.0,1
4217,0.0,0
4218,1.0,1
4219,0.0,0
4220,1.0,1
4221,0.0,1
4222,1.0,1
4223,1.0,1
4224,1.0,1
4225,1.0,1
4226,1.0,1
4227,0.0,0
4228,0.0,1
4229,0.0,0
4230,0.0,0
4231,0.0,0
4232,1.0,1
4233,1.0,0
4234,1.0,1
4235,0.0,0
4236,1.0,1
4237,0.0,0
4238,0.0,0
4239,1.0,1
4240,0.0,0
4241,0.0,0
4242,1.0,1
4243,0.0,1
4244,0.0,0
4245,1.0,1
4246,0.0,0
4247,0.0,0
4248,1.0,0
4249,0.0,1
4250,0.0,0
4251,0.0,0
4252,0.0,0
4253,0.0,0
4254,1.0,1
4255,0.0,0
4256,1.0,1
4257,1.0,1
4258,1.0,1
4259,1.0,1
4260,1.0,1
4261,0.0,0
4262,0.0,0
4263,1.0,1
4264,1.0,1
4265,0.0,0
4266,0.0,0
4267,1.0,0
4268,0.0,1
4269,0.0,0
4270,0.0,0
4271,1.0,1
4272,1.0,1
4273,0.0,0
4274,0.0,0
4275,0.0,0
4276,1.0,1
4277,0.0,0
4278,1.0,1
4279,1.0,0
4280,1.0,0
4281,1.0,1
4282,0.0,0
4283,0.0,0
4284,0.0,0
4285,1.0,1
4286,0.0,0
4287,0.0,0
4288,1.0,1
4289,0.0,1
4290,0.0,0
4291,1.0,1
4292,1.0,1
4293,1.0,1
4294,0.0,0
4295,1.0,1
4296,0.0,0
4297,0.0,0
4298,0.0,0
4299,0.0,0
4300,1.0,1
4301,0.0,1
4302,0.0,0
4303,1.0,1
4304,0.0,0
4305,1.0,1
4306,0.0,0
4307,0.0,1
4308,1.0,1
4309,0.0,0
4310,1.0,0
4311,0.0,0
4312,1.0,1
4313,1.0,1
4314,1.0,1
4315,0.0,1
4316,1.0,0
4317,0.0,0
4318,1.0,1
4319,0.0,1
4320,0.0,0
4321,1.0,1
4322,1.0,1
4323,0.0,0
4324,1.0,1
4325,1.0,1
4326,1.0,1
4327,1.0,1
4328,0.0,0
4329,0.0,1
4330,1.0,1
4331,0.0,0
4332,1.0,1
4333,1.0,1
4334,0.0,0
4335,0.0,0
4336,1.0,0
4337,1.0,0
4338,0.0,0
4339,0.0,0
4340,0.0,0
4341,0.0,0
4342,0.0,0
4343,0.0,0
4344,1.0,1
4345,0.0,0
4346,0.0,0
4347,0.0,0
4348,0.0,0
4349,1.0,1
4350,0.0,0
4351,1.0,1
4352,1.0,1
4353,0.0,0
4354,0.0,0
4355,1.0,1
4356,1.0,1
4357,1.0,1
4358,1.0,1
4359,0.0,0
4360,0.0,1
4361,0.0,0
4362,0.0,0
4363,0.0,1
4364,0.0,0
4365,0.0,0
4366,0.0,0
4367,0.0,0
4368,1.0,1
4369,1.0,1
4370,0.0,1
4371,1.0,1
4372,0.0,0
4373,1.0,1
4374,0.0,0
4375,0.0,0
4376,0.0,0
4377,1.0,1
4378,0.0,0
4379,1.0,1
4380,0.0,0
4381,1.0,1
4382,0.0,0
4383,1.0,0
4384,0.0,0
4385,1.0,0
4386,1.0,0
4387,0.0,0
4388,1.0,1
4389,0.0,0
4390,1.0,1
4391,1.0,1
4392,0.0,0
4393,1.0,1
4394,1.0,1
4395,1.0,1
4396,0.0,1
4397,0.0,0
4398,0.0,0
4399,1.0,0
4400,0.0,0
4401,0.0,0
4402,1.0,1
4403,0.0,0
4404,1.0,1
4405,0.0,0
4406,0.0,0
4407,0.0,0
4408,0.0,0
4409,1.0,1
4410,1.0,1
4411,1.0,1
4412,0.0,1
4413,0.0,0
4414,1.0,1
4415,1.0,1
4416,1.0,1
4417,0.0,0
4418,0.0,0
4419,1.0,1
4420,0.0,1
4421,1.0,1
4422,0.0,1
4423,0.0,0
4424,1.0,1
4425,1.0,1
4426,1.0,1
4427,1.0,1
4428,0.0,0
4429,0.0,1
4430,0.0,0
4431,1.0,1
4432,1.0,1
4433,0.0,0
4434,1.0,1
4435,1.0,1
4436,0.0,1
4437,1.0,1
4438,1.0,0
4439,1.0,1
4440,0.0,1
4441,1.0,1
4442,0.0,0
4443,1.0,1
4444,0.0,0
4445,0.0,0
4446,1.0,1
4447,0.0,1
4448,0.0,0
4449,0.0,0
4450,1.0,1
4451,0.0,0
4452,0.0,0
4453,0.0,1
4454,0.0,0
4455,0.0,0
4456,0.0,1
4457,0.0,1
4458,0.0,0
4459,1.0,1
4460,0.0,0
4461,1.0,1
4462,1.0,0
4463,0.0,1
4464,0.0,1
4465,0.0,0
4466,1.0,1
4467,1.0,1
4468,1.0,1
4469,1.0,1
4470,0.0,0
4471,1.0,1
4472,1.0,0
4473,1.0,1
4474,1.0,1
4475,0.0,0
4476,1.0,1
4477,0.0,0
4478,0.0,0
4479,0.0,0
4480,0.0,0
4481,0.0,1
4482,1.0,1
4483,0.0,0
4484,0.0,0
4485,1.0,0
4486,1.0,1
4487,0.0,0
4488,1.0,1
4489,0.0,0
4490,1.0,1
4491,0.0,0
4492,1.0,1
4493,0.0,0
4494,1.0,0
4495,0.0,0
4496,1.0,1
4497,0.0,0
4498,0.0,1
4499,0.0,0
4500,1.0,1
4501,0.0,0
4502,0.0,1
4503,1.0,1
4504,0.0,0
4505,1.0,1
4506,1.0,0
4507,1.0,1
4508,0.0,0
4509,0.0,0
4510,0.0,0
4511,1.0,0
4512,0.0,0
4513,1.0,1
4514,1.0,1
4515,1.0,0
4516,0.0,0
4517,1.0,1
4518,0.0,0
4519,1.0,1
4520,1.0,1
4521,0.0,0
4522,0.0,0
4523,1.0,1
4524,1.0,1
4525,0.0,0
4526,0.0,0
4527,1.0,1
4528,0.0,0
4529,0.0,0
4530,0.0,0
4531,0.0,0
4532,0.0,1
4533,0.0,0
4534,0.0,0
4535,0.0,0
4536,0.0,0
4537,0.0,0
4538,0.0,1
4539,0.0,1
4540,0.0,0
4541,0.0,1
4542,0.0,1
4543,0.0,1
4544,0.0,0
4545,1.0,1
4546,1.0,1
4547,0.0,0
4548,0.0,0
4549,1.0,0
4550,1.0,1
4551,1.0,1
4552,1.0,1
4553,1.0,1
4554,1.0,0
4555,0.0,0
4556,1.0,1
4557,1.0,1
4558,1.0,1
4559,1.0,1
4560,0.0,1
4561,0.0,1
4562,1.0,1
4563,1.0,1
4564,0.0,0
4565,0.0,0
4566,1.0,1
4567,1.0,1
4568,1.0,1
4569,1.0,1
4570,1.0,1
4571,0.0,0
4572,0.0,0
4573,1.0,1
4574,1.0,1
4575,1.0,1
4576,1.0,1
4577,1.0,1
4578,1.0,1
4579,1.0,1
4580,1.0,1
4581,0.0,0
4582,1.0,0
4583,0.0,0
4584,1.0,0
4585,0.0,0
4586,1.0,0
4587,0.0,0
4588,1.0,1
4589,1.0,1
4590,1.0,1
4591,1.0,1
4592,0.0,0
4593,0.0,0
4594,0.0,0
4595,1.0,0
4596,0.0,1
4597,1.0,1
4598,0.0,1
4599,0.0,0
4600,1.0,1
4601,1.0,1
4602,1.0,1
4603,1.0,1
4604,1.0,0
4605,0.0,0
4606,1.0,1
4607,1.0,1
4608,1.0,1
4609,0.0,0
4610,1.0,1
4611,1.0,1
4612,1.0,1
4613,1.0,1
4614,0.0,1
4615,1.0,1
4616,0.0,0
4617,0.0,0
4618,0.0,1
4619,0.0,0
4620,0.0,0
4621,0.0,0
4622,1.0,1
4623,1.0,1
4624,1.0,1
4625,1.0,1
4626,1.0,1
4627,1.0,1
4628,0.0,0
4629,1.0,1
4630,1.0,1
4631,1.0,1
4632,0.0,0
4633,0.0,0
4634,0.0,0
4635,1.0,0
4636,0.0,0
4637,1.0,1
4638,0.0,0
4639,0.0,0
4640,0.0,0
4641,0.0,0
4642,1.0,1
4643,0.0,0
4644,1.0,1
4645,1.0,0
4646,0.0,0
4647,0.0,0
4648,0.0,0
4649,0.0,1
4650,1.0,1
4651,0.0,0
4652,0.0,0
4653,0.0,0
4654,0.0,0
4655,0.0,0
4656,1.0,0
4657,0.0,0
4658,1.0,1
4659,0.0,0
4660,0.0,0
4661,1.0,1
4662,1.0,1
4663,1.0,0
4664,0.0,0
4665,0.0,0
4666,1.0,1
4667,1.0,1
4668,1.0,1
4669,1.0,1
4670,0.0,0
4671,0.0,1
4672,0.0,0
4673,0.0,1
4674,0.0,1
4675,0.0,0
4676,0.0,0
4677,1.0,1
4678,0.0,0
4679,0.0,1
4680,0.0,0
4681,0.0,1
4682,1.0,1
4683,1.0,1
4684,0.0,0
4685,0.0,0
4686,1.0,0
4687,1.0,0
4688,1.0,1
4689,0.0,0
4690,1.0,0
4691,0.0,0
4692,0.0,0
4693,0.0,1
4694,0.0,0
4695,1.0,1
4696,0.0,0
4697,1.0,1
4698,1.0,1
4699,1.0,1
4700,0.0,0
4701,0.0,0
4702,0.0,0
4703,0.0,0
4704,1.0,1
4705,1.0,0
4706,1.0,1
4707,1.0,1
4708,1.0,1
4709,1.0,0
4710,1.0,1
4711,1.0,1
4712,0.0,0
4713,1.0,1
4714,1.0,1
4715,0.0,0
4716,0.0,1
4717,1.0,1
4718,1.0,1
4719,0.0,1
4720,1.0,1
4721,1.0,0
4722,0.0,0
4723,1.0,0
4724,1.0,1
4725,0.0,1
4726,0.0,0
4727,1.0,1
4728,0.0,0
4729,1.0,1
4730,0.0,0
4731,0.0,0
4732,0.0,1
4733,1.0,0
4734,1.0,1
4735,0.0,0
4736,1.0,1
4737,0.0,1
4738,0.0,1
4739,1.0,1
4740,0.0,1
4741,0.0,1
4742,0.0,1
4743,0.0,1
4744,0.0,1
4745,0.0,1
4746,1.0,1
4747,1.0,0
4748,1.0,1
4749,0.0,0
4750,0.0,1
4751,1.0,1
4752,0.0,0
4753,0.0,1
4754,1.0,1
4755,1.0,1
4756,1.0,1
4757,0.0,0
4758,1.0,0
4759,0.0,1
4760,0.0,1
4761,1.0,1
4762,1.0,1
4763,0.0,0
4764,0.0,0
4765,0.0,1
4766,0.0,1
4767,0.0,0
4768,1.0,1
4769,1.0,0
4770,1.0,1
4771,0.0,0
4772,0.0,0
