,predictions,target
3219,0.0,2
3220,0.0,0
3221,2.0,2
3222,1.0,1
3223,0.0,0
3224,0.0,0
3225,0.0,0
3226,1.0,1
3227,2.0,2
3228,1.0,1
3229,1.0,1
3230,0.0,0
3231,0.0,0
3232,1.0,1
3233,0.0,0
3234,2.0,2
3235,2.0,2
3236,0.0,0
3237,2.0,2
3238,0.0,0
3239,1.0,1
3240,2.0,2
3241,0.0,0
3242,2.0,2
3243,0.0,0
3244,2.0,2
3245,0.0,1
3246,0.0,2
3247,0.0,0
3248,0.0,0
3249,0.0,2
3250,0.0,0
3251,2.0,2
3252,0.0,0
3253,0.0,0
3254,2.0,2
3255,1.0,0
3256,2.0,0
3257,2.0,2
3258,1.0,1
3259,0.0,1
3260,1.0,1
3261,2.0,2
3262,0.0,0
3263,1.0,1
3264,0.0,0
3265,0.0,2
3266,0.0,0
3267,1.0,1
3268,0.0,0
3269,0.0,0
3270,0.0,0
3271,1.0,1
3272,0.0,0
3273,2.0,2
3274,0.0,1
3275,1.0,1
3276,0.0,0
3277,0.0,0
3278,1.0,1
3279,0.0,0
3280,0.0,0
3281,0.0,0
3282,0.0,0
3283,2.0,0
3284,0.0,0
3285,2.0,0
3286,1.0,1
3287,0.0,2
3288,0.0,0
3289,0.0,1
3290,0.0,0
3291,0.0,2
3292,2.0,0
3293,1.0,1
3294,0.0,0
3295,0.0,0
3296,0.0,1
3297,2.0,0
3298,0.0,0
3299,2.0,2
3300,0.0,2
3301,0.0,0
3302,0.0,2
3303,0.0,0
3304,0.0,0
3305,2.0,2
3306,1.0,1
3307,0.0,2
3308,1.0,1
3309,0.0,0
3310,0.0,0
3311,2.0,2
3312,2.0,2
3313,0.0,0
3314,0.0,0
3315,0.0,0
3316,0.0,0
3317,1.0,1
3318,2.0,2
3319,1.0,0
3320,1.0,1
3321,1.0,1
3322,2.0,0
3323,0.0,1
3324,0.0,0
3325,1.0,1
3326,0.0,0
3327,1.0,1
3328,2.0,0
3329,0.0,0
3330,0.0,2
3331,0.0,0
3332,1.0,1
3333,1.0,1
3334,1.0,1
3335,2.0,2
3336,1.0,1
3337,0.0,1
3338,1.0,1
3339,0.0,0
3340,0.0,0
3341,0.0,0
3342,0.0,0
3343,0.0,0
3344,1.0,1
3345,0.0,0
3346,2.0,0
3347,1.0,0
3348,1.0,1
3349,1.0,1
3350,2.0,2
3351,2.0,0
3352,2.0,0
3353,0.0,0
3354,0.0,0
3355,0.0,2
3356,0.0,0
3357,0.0,2
3358,2.0,2
3359,2.0,2
3360,0.0,0
3361,1.0,1
3362,1.0,1
3363,0.0,0
3364,2.0,2
3365,2.0,2
3366,0.0,0
3367,0.0,0
3368,1.0,1
3369,0.0,0
3370,0.0,0
3371,2.0,2
3372,0.0,0
3373,0.0,0
3374,0.0,1
3375,2.0,2
3376,1.0,1
3377,1.0,1
3378,1.0,1
3379,0.0,0
3380,0.0,0
3381,2.0,2
3382,1.0,1
3383,0.0,0
3384,0.0,0
3385,2.0,2
3386,0.0,0
3387,1.0,1
3388,1.0,0
3389,0.0,0
3390,1.0,1
3391,0.0,1
3392,1.0,1
3393,0.0,0
3394,0.0,1
3395,0.0,0
3396,1.0,1
3397,2.0,2
3398,2.0,0
3399,2.0,2
3400,2.0,0
3401,0.0,0
3402,1.0,1
3403,1.0,1
3404,1.0,1
3405,0.0,0
3406,0.0,2
3407,0.0,0
3408,0.0,0
3409,0.0,0
3410,2.0,0
3411,0.0,0
3412,0.0,0
3413,0.0,2
3414,2.0,0
3415,1.0,1
3416,0.0,0
3417,0.0,0
3418,2.0,2
3419,0.0,0
3420,1.0,1
3421,2.0,0
3422,0.0,0
3423,2.0,0
3424,2.0,2
3425,1.0,1
3426,0.0,0
3427,1.0,1
3428,2.0,2
3429,0.0,0
3430,1.0,1
3431,2.0,2
3432,1.0,1
3433,0.0,0
3434,1.0,1
3435,0.0,0
3436,1.0,1
3437,1.0,0
3438,0.0,0
3439,1.0,1
3440,1.0,1
3441,1.0,1
3442,2.0,2
3443,2.0,0
3444,0.0,0
3445,0.0,0
3446,0.0,0
3447,2.0,2
3448,2.0,2
3449,0.0,0
3450,2.0,0
3451,2.0,2
3452,2.0,2
3453,0.0,0
3454,2.0,2
3455,1.0,1
3456,0.0,2
3457,0.0,0
3458,0.0,0
3459,1.0,1
3460,2.0,2
3461,0.0,0
3462,1.0,0
3463,2.0,2
3464,0.0,0
3465,0.0,0
3466,1.0,1
3467,1.0,0
3468,0.0,0
3469,0.0,0
3470,0.0,0
3471,1.0,1
3472,2.0,2
3473,0.0,0
3474,0.0,0
3475,2.0,2
3476,0.0,0
3477,2.0,2
3478,1.0,0
3479,0.0,0
3480,2.0,2
3481,1.0,1
3482,0.0,0
3483,1.0,1
3484,1.0,1
3485,0.0,0
3486,0.0,0
3487,1.0,1
3488,1.0,1
3489,1.0,1
3490,1.0,1
3491,1.0,1
3492,1.0,1
3493,1.0,1
3494,1.0,0
3495,2.0,2
3496,1.0,0
3497,0.0,0
3498,0.0,0
3499,2.0,2
3500,0.0,0
3501,2.0,2
3502,0.0,0
3503,0.0,0
3504,0.0,0
3505,0.0,0
3506,2.0,2
3507,1.0,1
3508,0.0,0
3509,2.0,2
3510,0.0,0
3511,1.0,1
3512,1.0,1
3513,0.0,2
3514,1.0,0
3515,0.0,0
3516,0.0,2
3517,0.0,0
3518,0.0,0
3519,2.0,0
3520,1.0,1
3521,1.0,1
3522,2.0,2
3523,0.0,2
3524,0.0,0
3525,0.0,0
3526,2.0,2
3527,0.0,0
3528,0.0,0
3529,2.0,2
3530,0.0,0
3531,0.0,0
3532,0.0,1
3533,0.0,0
3534,2.0,2
3535,1.0,1
3536,0.0,0
3537,1.0,1
3538,1.0,1
3539,0.0,0
3540,0.0,0
3541,2.0,2
3542,0.0,0
3543,2.0,0
3544,1.0,1
3545,0.0,0
3546,0.0,1
3547,1.0,1
3548,0.0,0
3549,1.0,1
3550,2.0,2
3551,0.0,0
3552,0.0,0
3553,0.0,0
3554,1.0,0
3555,0.0,1
3556,0.0,0
3557,1.0,1
3558,0.0,0
3559,2.0,2
3560,0.0,0
3561,0.0,2
3562,2.0,2
3563,2.0,2
3564,2.0,2
3565,1.0,1
3566,2.0,2
3567,0.0,2
3568,0.0,2
3569,2.0,2
3570,1.0,0
3571,0.0,2
3572,0.0,0
3573,2.0,0
3574,0.0,0
3575,0.0,0
3576,0.0,0
3577,1.0,1
3578,1.0,1
3579,1.0,1
3580,0.0,0
3581,0.0,0
3582,1.0,1
3583,0.0,0
3584,1.0,0
3585,0.0,0
3586,2.0,2
3587,2.0,2
3588,2.0,2
3589,0.0,0
3590,0.0,0
3591,0.0,0
3592,2.0,0
3593,2.0,2
3594,0.0,0
3595,1.0,0
3596,1.0,1
3597,2.0,0
3598,0.0,0
3599,0.0,0
3600,0.0,1
3601,0.0,0
3602,1.0,1
3603,0.0,0
3604,0.0,0
3605,0.0,0
3606,2.0,2
3607,0.0,0
3608,0.0,0
3609,0.0,0
3610,1.0,1
3611,1.0,1
3612,0.0,0
3613,0.0,0
3614,1.0,1
3615,2.0,2
3616,0.0,0
3617,1.0,1
3618,2.0,2
3619,0.0,0
3620,0.0,0
3621,2.0,0
3622,0.0,2
3623,2.0,2
3624,0.0,0
3625,0.0,0
3626,2.0,2
3627,1.0,0
3628,0.0,0
3629,0.0,0
3630,0.0,2
3631,0.0,0
3632,0.0,0
3633,1.0,1
3634,2.0,2
3635,0.0,0
3636,0.0,0
3637,0.0,2
3638,0.0,2
3639,0.0,2
3640,1.0,1
3641,2.0,2
3642,2.0,0
3643,0.0,2
3644,0.0,0
3645,0.0,0
3646,0.0,2
3647,0.0,2
3648,1.0,1
3649,1.0,1
3650,2.0,2
3651,0.0,0
3652,0.0,0
3653,2.0,2
3654,0.0,0
3655,1.0,1
3656,0.0,0
3657,2.0,2
3658,1.0,1
3659,1.0,1
3660,0.0,2
3661,0.0,0
3662,0.0,0
3663,1.0,1
3664,2.0,2
3665,2.0,2
3666,0.0,1
3667,0.0,0
3668,0.0,2
3669,1.0,1
3670,0.0,0
3671,1.0,1
3672,1.0,1
3673,0.0,2
3674,0.0,0
3675,2.0,2
3676,2.0,2
3677,2.0,2
3678,2.0,2
3679,0.0,2
3680,0.0,2
3681,0.0,0
3682,0.0,0
3683,1.0,1
3684,0.0,1
3685,1.0,1
3686,0.0,0
3687,1.0,1
3688,0.0,0
3689,1.0,1
3690,2.0,2
3691,2.0,2
3692,0.0,1
3693,0.0,0
3694,0.0,0
3695,2.0,0
3696,1.0,1
3697,1.0,1
3698,2.0,2
3699,0.0,0
3700,2.0,2
3701,1.0,1
3702,0.0,0
3703,0.0,0
3704,0.0,1
3705,0.0,0
3706,1.0,1
3707,0.0,0
3708,1.0,1
3709,2.0,2
3710,0.0,0
3711,0.0,2
3712,1.0,1
3713,1.0,1
3714,0.0,0
3715,1.0,1
3716,1.0,1
3717,1.0,1
3718,0.0,0
3719,0.0,2
3720,0.0,0
3721,0.0,0
3722,2.0,2
3723,1.0,1
3724,2.0,2
3725,1.0,1
3726,0.0,0
3727,2.0,2
3728,2.0,2
3729,0.0,2
3730,2.0,2
3731,1.0,1
3732,0.0,2
3733,0.0,2
3734,0.0,0
3735,1.0,1
3736,1.0,1
3737,2.0,2
3738,1.0,1
3739,0.0,0
3740,0.0,2
3741,0.0,0
3742,2.0,2
3743,1.0,1
3744,2.0,2
3745,0.0,0
3746,0.0,1
3747,2.0,2
3748,2.0,0
3749,0.0,2
3750,0.0,2
3751,1.0,1
3752,0.0,0
3753,1.0,1
3754,0.0,1
3755,1.0,1
3756,0.0,0
3757,0.0,0
3758,0.0,2
3759,1.0,1
3760,1.0,1
3761,1.0,1
3762,0.0,0
3763,1.0,1
3764,2.0,2
3765,0.0,2
3766,0.0,2
3767,1.0,1
3768,1.0,1
3769,0.0,0
3770,2.0,0
3771,0.0,0
3772,2.0,2
3773,2.0,2
3774,1.0,1
3775,0.0,1
3776,0.0,0
3777,1.0,1
3778,1.0,1
3779,0.0,1
3780,2.0,2
3781,0.0,0
3782,2.0,2
3783,0.0,0
3784,2.0,0
3785,0.0,0
3786,1.0,1
3787,1.0,1
3788,2.0,2
3789,0.0,0
3790,1.0,1
3791,1.0,1
3792,1.0,1
3793,1.0,1
3794,0.0,0
3795,0.0,2
3796,0.0,0
3797,2.0,2
3798,0.0,0
3799,2.0,0
3800,2.0,2
3801,1.0,1
3802,0.0,0
3803,2.0,2
3804,2.0,2
3805,0.0,0
3806,1.0,1
3807,0.0,2
3808,0.0,2
3809,0.0,2
3810,1.0,1
3811,2.0,2
3812,0.0,0
3813,1.0,1
3814,1.0,1
3815,1.0,1
3816,2.0,2
3817,2.0,2
3818,2.0,2
3819,0.0,0
3820,0.0,0
3821,2.0,2
3822,0.0,1
3823,0.0,2
3824,0.0,0
3825,1.0,1
3826,1.0,1
3827,0.0,0
3828,0.0,0
3829,2.0,2
3830,1.0,1
3831,0.0,0
3832,0.0,0
3833,2.0,2
3834,1.0,1
3835,1.0,1
3836,0.0,0
3837,1.0,1
3838,2.0,2
3839,2.0,2
3840,0.0,2
3841,0.0,2
3842,0.0,0
3843,2.0,2
3844,1.0,1
3845,2.0,2
3846,1.0,1
3847,0.0,0
3848,0.0,0
3849,1.0,1
3850,1.0,1
3851,1.0,1
3852,0.0,0
3853,0.0,0
3854,0.0,0
3855,2.0,2
3856,1.0,1
3857,1.0,1
3858,1.0,1
3859,0.0,2
3860,2.0,2
3861,2.0,2
3862,2.0,2
3863,2.0,0
3864,0.0,0
3865,2.0,0
3866,2.0,2
3867,0.0,1
3868,0.0,0
3869,1.0,1
3870,0.0,0
3871,1.0,1
3872,1.0,1
3873,2.0,2
3874,1.0,1
3875,2.0,2
3876,2.0,1
3877,2.0,2
3878,0.0,0
3879,0.0,0
3880,1.0,1
3881,2.0,2
3882,2.0,0
3883,0.0,0
3884,2.0,2
3885,0.0,0
3886,0.0,0
3887,2.0,2
3888,1.0,1
3889,1.0,1
3890,1.0,1
3891,1.0,1
3892,1.0,2
3893,1.0,1
3894,1.0,1
3895,0.0,0
3896,0.0,0
3897,0.0,0
3898,0.0,0
3899,1.0,1
3900,2.0,2
3901,1.0,2
3902,2.0,2
3903,1.0,1
3904,0.0,0
3905,1.0,1
3906,1.0,1
3907,1.0,1
3908,1.0,1
3909,2.0,0
3910,0.0,0
3911,0.0,0
3912,1.0,1
3913,0.0,0
3914,2.0,2
3915,2.0,0
3916,0.0,0
3917,0.0,0
3918,0.0,0
3919,1.0,1
3920,1.0,1
3921,2.0,2
3922,1.0,1
3923,1.0,1
3924,1.0,1
3925,1.0,1
3926,1.0,1
3927,2.0,2
3928,2.0,2
3929,1.0,1
3930,0.0,0
3931,1.0,1
3932,0.0,0
3933,1.0,1
3934,2.0,2
3935,1.0,1
3936,0.0,0
3937,0.0,0
3938,2.0,2
3939,2.0,2
3940,2.0,0
3941,1.0,1
3942,1.0,1
3943,2.0,2
3944,1.0,1
3945,1.0,1
3946,1.0,1
3947,2.0,2
3948,2.0,1
3949,1.0,1
3950,2.0,2
3951,1.0,1
3952,0.0,2
3953,2.0,2
3954,0.0,0
3955,1.0,1
3956,2.0,2
3957,2.0,2
3958,1.0,1
3959,2.0,2
3960,1.0,1
3961,1.0,1
3962,1.0,1
3963,1.0,1
3964,2.0,2
3965,1.0,1
3966,1.0,1
3967,0.0,2
3968,0.0,0
3969,0.0,0
3970,2.0,2
3971,1.0,1
3972,1.0,1
3973,1.0,1
3974,1.0,1
3975,2.0,2
3976,0.0,0
3977,2.0,2
3978,0.0,0
3979,2.0,2
3980,0.0,2
3981,1.0,1
3982,2.0,0
3983,1.0,1
3984,1.0,1
3985,2.0,2
3986,0.0,0
3987,2.0,2
3988,2.0,2
3989,1.0,1
3990,0.0,0
3991,2.0,2
3992,2.0,2
3993,2.0,2
3994,1.0,1
3995,1.0,1
3996,1.0,1
3997,1.0,1
3998,2.0,0
3999,0.0,0
4000,0.0,0
4001,2.0,2
4002,2.0,2
4003,2.0,2
4004,2.0,2
4005,1.0,1
4006,0.0,0
4007,1.0,1
4008,0.0,0
4009,1.0,1
4010,0.0,0
4011,2.0,2
4012,0.0,0
4013,0.0,0
4014,0.0,0
4015,0.0,0
4016,1.0,1
4017,0.0,0
4018,0.0,2
4019,0.0,1
4020,1.0,1
4021,1.0,1
4022,1.0,1
4023,2.0,1
4024,0.0,0
4025,2.0,2
4026,1.0,1
4027,1.0,1
4028,2.0,2
4029,2.0,2
4030,2.0,2
4031,0.0,0
4032,0.0,0
4033,2.0,2
4034,2.0,2
4035,2.0,2
4036,2.0,0
4037,2.0,2
4038,2.0,2
4039,1.0,1
4040,0.0,0
4041,0.0,0
4042,0.0,0
4043,0.0,0
4044,0.0,0
4045,0.0,0
4046,1.0,1
4047,1.0,1
4048,2.0,0
4049,2.0,2
4050,1.0,1
4051,0.0,0
4052,0.0,0
4053,2.0,2
4054,1.0,1
4055,2.0,2
4056,0.0,0
4057,2.0,2
4058,2.0,2
4059,1.0,1
4060,0.0,0
4061,1.0,1
4062,1.0,1
4063,2.0,2
4064,1.0,1
4065,0.0,0
4066,2.0,0
4067,1.0,1
4068,2.0,2
4069,0.0,1
4070,0.0,0
4071,0.0,0
4072,1.0,1
4073,1.0,1
4074,1.0,1
4075,0.0,2
4076,1.0,2
4077,2.0,2
4078,2.0,2
4079,1.0,1
4080,2.0,2
4081,0.0,0
4082,0.0,0
4083,2.0,2
4084,2.0,2
4085,2.0,2
4086,1.0,1
4087,2.0,2
4088,2.0,2
4089,2.0,0
4090,2.0,2
4091,1.0,1
4092,0.0,0
4093,1.0,1
4094,1.0,1
4095,2.0,2
4096,0.0,2
4097,1.0,1
4098,2.0,2
4099,1.0,1
4100,0.0,0
4101,2.0,2
4102,2.0,2
4103,2.0,2
4104,2.0,2
4105,1.0,1
4106,1.0,2
4107,1.0,1
4108,1.0,1
4109,1.0,1
4110,1.0,1
4111,2.0,2
4112,1.0,1
4113,1.0,1
4114,0.0,0
4115,1.0,2
4116,1.0,1
4117,2.0,2
4118,2.0,2
4119,2.0,0
4120,1.0,1
4121,1.0,1
4122,2.0,0
4123,2.0,0
4124,1.0,1
4125,0.0,0
4126,1.0,1
4127,1.0,1
4128,0.0,0
4129,0.0,0
4130,1.0,1
4131,1.0,1
4132,1.0,1
4133,0.0,0
4134,2.0,0
4135,1.0,1
4136,2.0,2
4137,1.0,1
4138,0.0,2
4139,2.0,2
4140,1.0,1
4141,1.0,1
4142,0.0,0
4143,1.0,1
4144,0.0,0
4145,0.0,0
4146,1.0,1
4147,0.0,0
4148,1.0,1
4149,2.0,2
4150,2.0,2
4151,2.0,0
4152,1.0,1
4153,2.0,2
4154,1.0,1
4155,1.0,1
4156,1.0,1
4157,2.0,2
4158,1.0,1
4159,1.0,1
4160,1.0,1
4161,0.0,0
4162,2.0,0
4163,0.0,0
4164,0.0,0
4165,1.0,1
4166,1.0,1
4167,2.0,2
4168,0.0,0
4169,0.0,0
4170,2.0,2
4171,2.0,2
4172,1.0,1
4173,0.0,0
4174,0.0,0
4175,2.0,2
4176,2.0,2
4177,2.0,2
4178,2.0,2
4179,0.0,0
4180,0.0,0
4181,2.0,2
4182,2.0,2
4183,1.0,1
4184,1.0,1
4185,2.0,2
4186,0.0,0
4187,2.0,2
4188,1.0,1
4189,1.0,1
4190,2.0,0
4191,1.0,1
4192,1.0,1
4193,0.0,0
4194,2.0,2
4195,2.0,2
4196,2.0,2
4197,0.0,2
4198,2.0,2
4199,1.0,1
4200,1.0,1
4201,2.0,2
4202,0.0,0
4203,2.0,0
4204,0.0,0
4205,1.0,1
4206,0.0,0
4207,2.0,0
4208,0.0,0
4209,1.0,1
4210,0.0,0
4211,1.0,1
4212,2.0,0
4213,2.0,2
4214,1.0,1
4215,2.0,2
4216,2.0,2
4217,1.0,1
4218,2.0,2
4219,2.0,2
4220,1.0,1
4221,2.0,2
4222,0.0,0
4223,1.0,1
4224,2.0,2
4225,1.0,1
4226,2.0,2
4227,2.0,2
4228,1.0,1
4229,1.0,1
4230,0.0,0
4231,2.0,0
4232,1.0,1
4233,0.0,0
4234,1.0,1
4235,0.0,0
4236,1.0,1
4237,0.0,0
4238,0.0,0
4239,2.0,2
4240,2.0,0
4241,1.0,1
4242,2.0,2
4243,2.0,2
4244,1.0,1
4245,2.0,2
4246,1.0,1
4247,2.0,0
4248,2.0,2
4249,2.0,2
4250,0.0,0
4251,2.0,2
4252,1.0,1
4253,2.0,2
4254,2.0,2
4255,1.0,1
4256,2.0,2
4257,0.0,0
4258,0.0,0
4259,1.0,1
4260,2.0,2
4261,1.0,1
4262,0.0,0
4263,1.0,1
4264,2.0,2
4265,2.0,2
4266,0.0,0
4267,2.0,2
4268,1.0,1
4269,1.0,1
4270,2.0,2
4271,2.0,2
4272,0.0,0
4273,0.0,0
4274,1.0,1
4275,1.0,1
4276,2.0,2
4277,1.0,1
4278,0.0,0
4279,0.0,2
4280,2.0,2
4281,1.0,1
4282,0.0,0
4283,2.0,2
4284,1.0,1
4285,1.0,1
4286,0.0,0
4287,1.0,1
4288,0.0,2
4289,0.0,0
4290,0.0,0
4291,2.0,2
4292,0.0,0
4293,0.0,0
4294,0.0,2
4295,0.0,0
4296,2.0,2
4297,2.0,2
4298,0.0,0
4299,0.0,2
4300,1.0,0
4301,1.0,1
4302,2.0,2
4303,0.0,0
4304,2.0,0
4305,0.0,0
4306,1.0,1
4307,1.0,1
4308,2.0,2
4309,1.0,1
4310,1.0,1
4311,2.0,2
4312,0.0,0
4313,2.0,2
4314,2.0,2
4315,2.0,2
4316,1.0,1
4317,2.0,2
4318,0.0,2
4319,0.0,0
4320,1.0,1
4321,0.0,0
4322,2.0,2
4323,1.0,1
4324,1.0,1
4325,1.0,2
4326,2.0,0
4327,1.0,1
4328,0.0,2
4329,0.0,0
4330,0.0,0
4331,0.0,0
4332,2.0,0
4333,2.0,0
4334,1.0,1
4335,0.0,0
4336,0.0,0
4337,0.0,0
4338,2.0,2
4339,1.0,1
4340,0.0,0
4341,2.0,2
4342,0.0,0
4343,2.0,2
4344,2.0,2
4345,0.0,0
4346,0.0,0
4347,0.0,0
4348,1.0,1
4349,2.0,2
4350,2.0,2
4351,2.0,2
4352,1.0,1
4353,0.0,0
4354,2.0,2
4355,0.0,0
4356,0.0,0
4357,1.0,1
4358,2.0,2
4359,1.0,1
4360,0.0,0
4361,0.0,0
4362,1.0,1
4363,2.0,2
4364,2.0,0
4365,0.0,0
4366,0.0,0
4367,1.0,1
4368,0.0,0
4369,2.0,2
4370,1.0,1
4371,1.0,1
4372,1.0,1
4373,0.0,0
4374,2.0,2
4375,2.0,2
4376,1.0,1
4377,2.0,2
4378,1.0,1
4379,0.0,0
4380,0.0,0
4381,2.0,0
4382,0.0,0
4383,1.0,1
4384,2.0,2
4385,2.0,2
4386,0.0,0
4387,1.0,1
4388,0.0,0
4389,2.0,2
4390,0.0,0
4391,0.0,2
4392,2.0,0
4393,2.0,2
4394,1.0,1
4395,0.0,0
4396,2.0,2
4397,1.0,1
4398,0.0,0
4399,0.0,0
4400,0.0,2
4401,1.0,1
4402,0.0,0
4403,1.0,1
4404,1.0,1
4405,0.0,0
4406,2.0,0
4407,2.0,2
4408,0.0,0
4409,2.0,2
4410,2.0,2
4411,1.0,1
4412,0.0,0
4413,1.0,1
4414,0.0,0
4415,0.0,2
4416,1.0,1
4417,1.0,1
4418,1.0,1
4419,0.0,0
4420,0.0,0
4421,1.0,1
4422,0.0,0
4423,0.0,0
4424,0.0,2
4425,0.0,2
4426,1.0,1
4427,0.0,0
4428,0.0,0
4429,1.0,1
4430,2.0,2
4431,2.0,2
4432,2.0,0
4433,2.0,2
4434,1.0,1
4435,2.0,2
4436,2.0,2
4437,0.0,0
4438,0.0,0
4439,2.0,2
4440,0.0,2
4441,0.0,0
4442,1.0,1
4443,0.0,2
4444,1.0,1
4445,0.0,0
4446,2.0,2
4447,0.0,0
4448,0.0,0
4449,0.0,2
4450,2.0,2
4451,2.0,2
4452,1.0,1
4453,2.0,2
4454,0.0,0
4455,1.0,1
4456,2.0,2
4457,2.0,2
4458,0.0,0
4459,0.0,2
4460,2.0,2
4461,0.0,2
4462,1.0,1
4463,2.0,2
4464,1.0,1
4465,2.0,2
4466,1.0,1
4467,0.0,0
4468,0.0,2
4469,1.0,1
4470,1.0,1
4471,2.0,2
4472,0.0,0
4473,1.0,1
4474,0.0,2
4475,0.0,0
4476,2.0,2
4477,0.0,0
4478,0.0,0
4479,0.0,0
4480,0.0,0
4481,0.0,2
4482,2.0,2
4483,2.0,2
4484,2.0,2
4485,0.0,0
4486,2.0,2
4487,2.0,2
4488,2.0,2
4489,0.0,0
4490,2.0,2
4491,2.0,2
4492,2.0,2
4493,2.0,2
4494,2.0,2
4495,0.0,2
4496,0.0,0
4497,2.0,2
4498,2.0,2
4499,0.0,0
4500,0.0,0
4501,2.0,2
4502,1.0,1
4503,1.0,1
4504,2.0,2
4505,2.0,2
4506,0.0,0
4507,0.0,0
4508,0.0,2
4509,1.0,1
4510,1.0,0
4511,2.0,2
4512,0.0,0
4513,0.0,0
4514,1.0,1
4515,1.0,1
4516,2.0,2
4517,2.0,2
4518,1.0,1
4519,1.0,1
4520,2.0,2
4521,1.0,1
4522,2.0,2
4523,0.0,0
4524,0.0,0
4525,2.0,1
4526,0.0,0
4527,0.0,0
4528,1.0,1
4529,2.0,2
4530,0.0,0
4531,1.0,1
4532,1.0,1
4533,0.0,0
4534,2.0,0
4535,0.0,0
4536,0.0,2
4537,0.0,2
4538,1.0,1
4539,2.0,2
4540,1.0,1
4541,1.0,1
4542,1.0,1
4543,1.0,1
4544,0.0,0
4545,1.0,1
4546,2.0,2
4547,1.0,1
4548,2.0,2
4549,1.0,1
4550,1.0,1
4551,2.0,2
4552,1.0,1
4553,0.0,0
4554,2.0,2
4555,0.0,0
4556,0.0,0
4557,0.0,0
4558,2.0,0
4559,2.0,2
4560,0.0,0
4561,2.0,2
4562,0.0,0
4563,2.0,2
4564,0.0,0
4565,0.0,0
4566,1.0,1
4567,2.0,2
4568,1.0,1
4569,2.0,2
4570,2.0,2
4571,2.0,2
4572,2.0,2
4573,0.0,0
4574,0.0,0
4575,1.0,1
4576,1.0,1
4577,1.0,1
4578,2.0,2
4579,2.0,2
4580,0.0,0
4581,1.0,1
4582,1.0,1
4583,0.0,0
4584,2.0,2
4585,2.0,2
4586,1.0,1
4587,2.0,2
4588,2.0,0
4589,0.0,0
4590,1.0,1
4591,0.0,0
4592,1.0,1
4593,1.0,1
4594,0.0,0
4595,2.0,2
4596,2.0,2
4597,1.0,1
4598,1.0,1
4599,1.0,1
4600,2.0,2
4601,0.0,0
4602,1.0,1
4603,2.0,2
4604,1.0,1
4605,2.0,2
4606,2.0,2
4607,0.0,0
4608,0.0,2
4609,0.0,0
4610,2.0,2
4611,0.0,0
4612,0.0,0
4613,2.0,2
4614,0.0,0
4615,1.0,1
4616,2.0,0
4617,0.0,0
4618,1.0,1
4619,2.0,2
4620,0.0,0
4621,2.0,2
4622,0.0,0
4623,1.0,1
4624,1.0,1
4625,0.0,0
4626,1.0,1
4627,2.0,2
4628,1.0,1
4629,2.0,0
4630,2.0,2
4631,1.0,1
4632,2.0,2
4633,0.0,0
4634,0.0,0
4635,0.0,0
4636,1.0,1
4637,1.0,1
4638,1.0,1
4639,0.0,0
4640,2.0,2
4641,2.0,2
4642,1.0,1
4643,1.0,1
4644,1.0,1
4645,1.0,1
4646,0.0,0
4647,2.0,2
4648,1.0,1
4649,1.0,1
4650,0.0,0
4651,2.0,2
4652,2.0,2
4653,1.0,1
4654,1.0,1
4655,1.0,1
4656,2.0,2
4657,2.0,2
4658,2.0,2
4659,0.0,2
4660,2.0,0
4661,2.0,0
4662,1.0,1
4663,1.0,1
4664,1.0,1
4665,1.0,1
4666,1.0,1
4667,0.0,0
4668,2.0,2
4669,2.0,2
4670,2.0,0
4671,2.0,2
4672,1.0,1
4673,2.0,2
4674,2.0,2
4675,0.0,0
4676,0.0,0
4677,2.0,2
4678,2.0,0
4679,2.0,2
4680,2.0,0
4681,0.0,0
4682,2.0,2
4683,1.0,1
4684,0.0,0
4685,2.0,2
4686,2.0,2
4687,2.0,2
4688,1.0,2
4689,0.0,0
4690,2.0,2
4691,0.0,0
4692,1.0,1
4693,2.0,0
4694,1.0,1
4695,2.0,2
4696,1.0,1
4697,2.0,2
4698,2.0,0
4699,1.0,1
4700,1.0,1
4701,1.0,1
4702,2.0,2
4703,2.0,2
4704,1.0,1
4705,2.0,2
4706,2.0,2
4707,0.0,0
4708,2.0,2
4709,0.0,0
4710,2.0,2
4711,1.0,1
4712,1.0,1
4713,2.0,2
4714,0.0,0
4715,1.0,1
4716,1.0,1
4717,2.0,0
4718,2.0,2
4719,1.0,1
4720,2.0,2
4721,2.0,2
4722,1.0,1
4723,0.0,0
4724,0.0,1
4725,2.0,2
4726,1.0,1
4727,1.0,1
4728,0.0,0
4729,0.0,0
4730,0.0,0
4731,2.0,2
4732,0.0,0
4733,0.0,0
4734,1.0,2
4735,1.0,1
4736,1.0,1
4737,1.0,1
4738,2.0,2
4739,0.0,0
4740,1.0,1
4741,0.0,0
4742,1.0,1
4743,1.0,1
4744,0.0,0
4745,1.0,1
4746,2.0,2
4747,0.0,0
4748,2.0,2
4749,1.0,1
4750,1.0,1
4751,2.0,2
4752,1.0,1
4753,1.0,1
4754,2.0,2
4755,1.0,1
4756,1.0,1
4757,1.0,1
4758,1.0,1
4759,2.0,0
4760,2.0,2
4761,2.0,2
4762,1.0,1
4763,2.0,2
4764,2.0,2
4765,2.0,2
4766,2.0,2
4767,1.0,1
4768,2.0,2
4769,2.0,2
4770,1.0,1
4771,2.0,2
4772,0.0,0
