,predictions,target
3219,0.0,0
3220,0.0,0
3221,1.0,0
3222,1.0,1
3223,1.0,1
3224,1.0,1
3225,1.0,1
3226,0.0,0
3227,0.0,0
3228,0.0,0
3229,1.0,1
3230,0.0,0
3231,1.0,1
3232,1.0,1
3233,0.0,0
3234,0.0,0
3235,0.0,0
3236,1.0,1
3237,0.0,0
3238,0.0,0
3239,0.0,0
3240,0.0,0
3241,1.0,1
3242,1.0,1
3243,1.0,1
3244,0.0,1
3245,0.0,0
3246,1.0,1
3247,1.0,1
3248,1.0,0
3249,0.0,0
3250,0.0,0
3251,0.0,0
3252,0.0,0
3253,1.0,1
3254,1.0,1
3255,0.0,1
3256,1.0,1
3257,0.0,0
3258,0.0,0
3259,1.0,0
3260,0.0,0
3261,1.0,1
3262,1.0,1
3263,0.0,0
3264,1.0,1
3265,0.0,0
3266,0.0,0
3267,1.0,0
3268,1.0,1
3269,0.0,0
3270,0.0,0
3271,1.0,1
3272,1.0,1
3273,1.0,1
3274,1.0,1
3275,1.0,1
3276,1.0,1
3277,0.0,0
3278,1.0,1
3279,1.0,1
3280,1.0,1
3281,0.0,0
3282,0.0,0
3283,0.0,0
3284,1.0,1
3285,1.0,1
3286,0.0,0
3287,1.0,1
3288,1.0,1
3289,1.0,1
3290,0.0,0
3291,0.0,0
3292,1.0,1
3293,1.0,1
3294,1.0,1
3295,0.0,0
3296,0.0,0
3297,0.0,0
3298,1.0,1
3299,0.0,0
3300,0.0,0
3301,0.0,0
3302,1.0,1
3303,1.0,1
3304,0.0,0
3305,0.0,0
3306,0.0,0
3307,0.0,0
3308,0.0,0
3309,1.0,0
3310,0.0,0
3311,1.0,1
3312,0.0,1
3313,0.0,0
3314,0.0,0
3315,1.0,1
3316,1.0,1
3317,1.0,1
3318,1.0,1
3319,0.0,0
3320,1.0,0
3321,1.0,1
3322,0.0,0
3323,1.0,1
3324,0.0,0
3325,0.0,0
3326,1.0,1
3327,0.0,0
3328,0.0,0
3329,0.0,0
3330,1.0,0
3331,1.0,1
3332,1.0,1
3333,1.0,0
3334,0.0,0
3335,0.0,0
3336,1.0,1
3337,1.0,1
3338,0.0,0
3339,1.0,1
3340,1.0,1
3341,1.0,0
3342,1.0,1
3343,0.0,0
3344,1.0,1
3345,1.0,1
3346,1.0,1
3347,1.0,0
3348,0.0,0
3349,1.0,1
3350,0.0,0
3351,0.0,0
3352,0.0,0
3353,1.0,0
3354,0.0,0
3355,1.0,0
3356,1.0,1
3357,1.0,1
3358,1.0,0
3359,0.0,0
3360,1.0,1
3361,1.0,1
3362,0.0,0
3363,1.0,1
3364,0.0,0
3365,1.0,1
3366,0.0,0
3367,1.0,1
3368,0.0,0
3369,0.0,0
3370,0.0,1
3371,0.0,1
3372,0.0,1
3373,0.0,0
3374,0.0,0
3375,0.0,0
3376,1.0,1
3377,1.0,1
3378,0.0,0
3379,0.0,0
3380,1.0,1
3381,0.0,0
3382,1.0,0
3383,0.0,0
3384,0.0,0
3385,0.0,0
3386,1.0,1
3387,0.0,0
3388,0.0,0
3389,1.0,1
3390,0.0,0
3391,0.0,0
3392,0.0,1
3393,0.0,1
3394,0.0,0
3395,1.0,1
3396,0.0,0
3397,0.0,0
3398,1.0,1
3399,1.0,1
3400,0.0,0
3401,1.0,1
3402,0.0,0
3403,1.0,1
3404,0.0,0
3405,0.0,0
3406,1.0,1
3407,1.0,1
3408,1.0,1
3409,0.0,0
3410,0.0,0
3411,0.0,0
3412,1.0,1
3413,1.0,1
3414,0.0,0
3415,0.0,0
3416,0.0,0
3417,1.0,1
3418,1.0,1
3419,1.0,1
3420,0.0,0
3421,0.0,1
3422,1.0,1
3423,0.0,1
3424,0.0,0
3425,0.0,0
3426,1.0,1
3427,0.0,0
3428,1.0,1
3429,0.0,0
3430,1.0,1
3431,0.0,0
3432,0.0,0
3433,0.0,0
3434,0.0,0
3435,0.0,0
3436,0.0,1
3437,0.0,1
3438,1.0,0
3439,0.0,0
3440,0.0,1
3441,0.0,0
3442,1.0,1
3443,0.0,0
3444,0.0,0
3445,0.0,0
3446,1.0,1
3447,0.0,0
3448,1.0,1
3449,1.0,1
3450,0.0,0
3451,0.0,0
3452,1.0,1
3453,1.0,1
3454,0.0,0
3455,0.0,1
3456,0.0,0
3457,1.0,1
3458,0.0,0
3459,0.0,0
3460,0.0,0
3461,0.0,0
3462,1.0,1
3463,1.0,1
3464,0.0,0
3465,0.0,0
3466,0.0,0
3467,1.0,1
3468,1.0,1
3469,1.0,1
3470,1.0,1
3471,0.0,0
3472,1.0,1
3473,0.0,0
3474,1.0,1
3475,0.0,1
3476,1.0,1
3477,1.0,1
3478,0.0,0
3479,0.0,0
3480,0.0,0
3481,0.0,0
3482,0.0,0
3483,1.0,1
3484,0.0,0
3485,1.0,1
3486,0.0,0
3487,1.0,1
3488,0.0,0
3489,1.0,1
3490,0.0,0
3491,0.0,0
3492,1.0,1
3493,0.0,0
3494,1.0,1
3495,0.0,0
3496,1.0,1
3497,0.0,0
3498,0.0,1
3499,0.0,0
3500,1.0,1
3501,0.0,0
3502,0.0,0
3503,0.0,1
3504,1.0,1
3505,1.0,0
3506,0.0,0
3507,0.0,0
3508,0.0,0
3509,1.0,1
3510,0.0,0
3511,1.0,1
3512,1.0,1
3513,0.0,0
3514,1.0,1
3515,0.0,0
3516,0.0,0
3517,1.0,1
3518,1.0,1
3519,1.0,1
3520,0.0,0
3521,0.0,0
3522,1.0,1
3523,0.0,0
3524,1.0,1
3525,0.0,0
3526,0.0,0
3527,0.0,0
3528,1.0,1
3529,1.0,1
3530,0.0,1
3531,0.0,1
3532,0.0,0
3533,0.0,0
3534,0.0,0
3535,1.0,0
3536,1.0,1
3537,0.0,0
3538,1.0,1
3539,0.0,0
3540,0.0,0
3541,0.0,1
3542,1.0,1
3543,1.0,1
3544,0.0,1
3545,1.0,1
3546,1.0,1
3547,1.0,1
3548,1.0,1
3549,0.0,0
3550,1.0,1
3551,0.0,0
3552,0.0,0
3553,0.0,0
3554,0.0,0
3555,1.0,1
3556,0.0,0
3557,0.0,0
3558,1.0,1
3559,1.0,1
3560,0.0,1
3561,0.0,0
3562,0.0,1
3563,1.0,1
3564,1.0,1
3565,1.0,1
3566,1.0,1
3567,1.0,1
3568,0.0,0
3569,1.0,1
3570,1.0,1
3571,0.0,0
3572,0.0,0
3573,1.0,0
3574,1.0,1
3575,1.0,1
3576,1.0,1
3577,1.0,1
3578,0.0,0
3579,1.0,0
3580,0.0,1
3581,0.0,0
3582,0.0,0
3583,0.0,1
3584,0.0,0
3585,0.0,0
3586,1.0,1
3587,1.0,1
3588,0.0,0
3589,1.0,0
3590,1.0,1
3591,1.0,1
3592,1.0,0
3593,1.0,1
3594,0.0,0
3595,1.0,1
3596,1.0,1
3597,0.0,0
3598,1.0,1
3599,0.0,0
3600,0.0,1
3601,1.0,0
3602,0.0,0
3603,1.0,1
3604,0.0,0
3605,1.0,0
3606,1.0,1
3607,1.0,1
3608,0.0,0
3609,1.0,0
3610,0.0,0
3611,1.0,1
3612,1.0,1
3613,1.0,1
3614,0.0,0
3615,0.0,0
3616,0.0,0
3617,0.0,0
3618,1.0,0
3619,0.0,0
3620,1.0,1
3621,0.0,0
3622,1.0,0
3623,1.0,1
3624,0.0,1
3625,0.0,0
3626,0.0,0
3627,1.0,1
3628,1.0,1
3629,1.0,1
3630,0.0,0
3631,1.0,1
3632,1.0,1
3633,0.0,0
3634,1.0,1
3635,1.0,1
3636,0.0,0
3637,0.0,1
3638,1.0,1
3639,1.0,1
3640,1.0,1
3641,1.0,1
3642,1.0,1
3643,0.0,0
3644,1.0,1
3645,0.0,1
3646,0.0,0
3647,0.0,0
3648,0.0,0
3649,1.0,1
3650,0.0,0
3651,0.0,0
3652,0.0,0
3653,1.0,1
3654,1.0,0
3655,0.0,0
3656,1.0,1
3657,1.0,1
3658,0.0,0
3659,1.0,1
3660,0.0,0
3661,1.0,1
3662,0.0,0
3663,1.0,1
3664,0.0,0
3665,0.0,0
3666,1.0,1
3667,1.0,1
3668,1.0,1
3669,0.0,0
3670,1.0,1
3671,1.0,1
3672,1.0,1
3673,0.0,1
3674,0.0,1
3675,0.0,0
3676,0.0,0
3677,0.0,0
3678,0.0,0
3679,0.0,1
3680,0.0,0
3681,0.0,0
3682,0.0,0
3683,0.0,0
3684,0.0,1
3685,0.0,0
3686,1.0,1
3687,0.0,1
3688,0.0,1
3689,0.0,1
3690,0.0,1
3691,0.0,1
3692,0.0,0
3693,0.0,1
3694,1.0,1
3695,0.0,0
3696,0.0,1
3697,0.0,0
3698,0.0,1
3699,1.0,1
3700,0.0,0
3701,0.0,1
3702,1.0,0
3703,0.0,1
3704,0.0,1
3705,0.0,1
3706,1.0,1
3707,0.0,0
3708,0.0,1
3709,1.0,1
3710,0.0,1
3711,0.0,1
3712,0.0,0
3713,1.0,1
3714,0.0,1
3715,0.0,1
3716,0.0,0
3717,1.0,1
3718,0.0,1
3719,0.0,0
3720,0.0,0
3721,1.0,1
3722,0.0,1
3723,0.0,0
3724,0.0,1
3725,1.0,1
3726,0.0,0
3727,0.0,1
3728,0.0,1
3729,1.0,0
3730,0.0,0
3731,0.0,0
3732,1.0,0
3733,0.0,0
3734,1.0,1
3735,0.0,0
3736,1.0,0
3737,1.0,1
3738,0.0,1
3739,0.0,1
3740,0.0,0
3741,0.0,0
3742,0.0,1
3743,0.0,0
3744,0.0,1
3745,0.0,1
3746,0.0,1
3747,1.0,1
3748,0.0,0
3749,0.0,0
3750,0.0,0
3751,0.0,1
3752,0.0,0
3753,0.0,0
3754,0.0,0
3755,1.0,1
3756,1.0,1
3757,0.0,0
3758,0.0,1
3759,0.0,1
3760,0.0,1
3761,0.0,1
3762,1.0,0
3763,0.0,0
3764,0.0,1
3765,0.0,1
3766,0.0,0
3767,0.0,1
3768,0.0,1
3769,1.0,1
3770,0.0,1
3771,0.0,1
3772,0.0,1
3773,1.0,1
3774,1.0,1
3775,0.0,1
3776,1.0,1
3777,0.0,0
3778,0.0,0
3779,0.0,1
3780,0.0,1
3781,0.0,0
3782,0.0,1
3783,0.0,0
3784,1.0,0
3785,1.0,0
3786,0.0,0
3787,0.0,1
3788,1.0,1
3789,0.0,1
3790,0.0,0
3791,0.0,1
3792,0.0,0
3793,0.0,1
3794,1.0,0
3795,1.0,1
3796,0.0,0
3797,1.0,1
3798,0.0,0
3799,1.0,1
3800,0.0,0
3801,0.0,1
3802,1.0,1
3803,0.0,1
3804,1.0,0
3805,1.0,0
3806,0.0,1
3807,0.0,0
3808,0.0,0
3809,1.0,1
3810,1.0,0
3811,0.0,0
3812,1.0,1
3813,0.0,0
3814,1.0,1
3815,0.0,0
3816,1.0,1
3817,1.0,1
3818,1.0,1
3819,1.0,1
3820,1.0,0
3821,0.0,0
3822,0.0,0
3823,0.0,0
3824,0.0,1
3825,1.0,1
3826,0.0,0
3827,0.0,1
3828,1.0,1
3829,1.0,0
3830,1.0,1
3831,0.0,0
3832,0.0,0
3833,1.0,1
3834,1.0,1
3835,1.0,0
3836,1.0,1
3837,0.0,0
3838,1.0,1
3839,0.0,0
3840,1.0,1
3841,0.0,0
3842,1.0,0
3843,0.0,0
3844,0.0,0
3845,0.0,0
3846,1.0,1
3847,1.0,1
3848,0.0,0
3849,1.0,0
3850,0.0,0
3851,1.0,1
3852,0.0,0
3853,0.0,0
3854,0.0,0
3855,1.0,0
3856,0.0,0
3857,0.0,1
3858,1.0,1
3859,0.0,0
3860,0.0,0
3861,0.0,0
3862,0.0,0
3863,1.0,1
3864,0.0,0
3865,0.0,0
3866,1.0,0
3867,0.0,1
3868,1.0,1
3869,0.0,0
3870,0.0,0
3871,0.0,0
3872,0.0,0
3873,0.0,0
3874,1.0,0
3875,1.0,1
3876,0.0,0
3877,0.0,0
3878,0.0,0
3879,1.0,1
3880,1.0,1
3881,1.0,1
3882,0.0,0
3883,0.0,0
3884,0.0,0
3885,0.0,1
3886,0.0,0
3887,0.0,1
3888,1.0,1
3889,1.0,1
3890,0.0,0
3891,0.0,0
3892,0.0,0
3893,0.0,1
3894,0.0,0
3895,1.0,0
3896,0.0,0
3897,1.0,0
3898,0.0,1
3899,1.0,1
3900,0.0,1
3901,0.0,0
3902,0.0,0
3903,1.0,1
3904,0.0,0
3905,1.0,1
3906,1.0,1
3907,0.0,0
3908,1.0,0
3909,1.0,1
3910,1.0,1
3911,0.0,0
3912,1.0,1
3913,1.0,1
3914,0.0,1
3915,0.0,0
3916,0.0,1
3917,1.0,1
3918,0.0,0
3919,0.0,0
3920,1.0,1
3921,0.0,0
3922,1.0,1
3923,0.0,0
3924,0.0,0
3925,1.0,1
3926,1.0,1
3927,1.0,0
3928,0.0,0
3929,0.0,0
3930,0.0,0
3931,1.0,0
3932,0.0,1
3933,0.0,1
3934,1.0,0
3935,1.0,0
3936,0.0,0
3937,1.0,1
3938,0.0,0
3939,1.0,1
3940,0.0,0
3941,1.0,1
3942,0.0,1
3943,0.0,1
3944,1.0,1
3945,0.0,1
3946,0.0,0
3947,1.0,1
3948,0.0,1
3949,0.0,0
3950,0.0,1
3951,0.0,0
3952,1.0,1
3953,0.0,1
3954,1.0,1
3955,1.0,1
3956,1.0,1
3957,0.0,0
3958,1.0,0
3959,1.0,1
3960,1.0,0
3961,0.0,0
3962,1.0,1
3963,1.0,0
3964,1.0,0
3965,0.0,0
3966,1.0,1
3967,1.0,1
3968,0.0,0
3969,1.0,1
3970,0.0,1
3971,1.0,1
3972,0.0,1
3973,0.0,1
3974,1.0,1
3975,1.0,1
3976,0.0,0
3977,0.0,0
3978,1.0,1
3979,1.0,1
3980,1.0,1
3981,1.0,0
3982,0.0,0
3983,1.0,1
3984,0.0,0
3985,1.0,0
3986,0.0,0
3987,1.0,1
3988,0.0,0
3989,0.0,0
3990,1.0,0
3991,0.0,1
3992,1.0,1
3993,1.0,1
3994,1.0,1
3995,0.0,0
3996,1.0,1
3997,0.0,0
3998,1.0,1
3999,0.0,1
4000,0.0,0
4001,1.0,1
4002,0.0,1
4003,0.0,0
4004,0.0,0
4005,1.0,0
4006,0.0,0
4007,0.0,0
4008,0.0,0
4009,1.0,1
4010,1.0,1
4011,1.0,1
4012,1.0,1
4013,0.0,0
4014,0.0,1
4015,0.0,0
4016,0.0,1
4017,0.0,0
4018,0.0,1
4019,1.0,1
4020,0.0,0
4021,1.0,1
4022,0.0,0
4023,0.0,1
4024,1.0,1
4025,0.0,0
4026,0.0,0
4027,1.0,1
4028,0.0,0
4029,0.0,0
4030,1.0,0
4031,0.0,0
4032,1.0,1
4033,1.0,1
4034,1.0,1
4035,0.0,0
4036,0.0,0
4037,1.0,0
4038,0.0,0
4039,0.0,0
4040,0.0,0
4041,1.0,1
4042,1.0,1
4043,0.0,0
4044,1.0,1
4045,0.0,0
4046,0.0,1
4047,0.0,0
4048,0.0,0
4049,0.0,0
4050,0.0,0
4051,1.0,1
4052,1.0,1
4053,1.0,1
4054,1.0,1
4055,0.0,0
4056,1.0,1
4057,1.0,1
4058,0.0,0
4059,1.0,1
4060,1.0,1
4061,0.0,1
4062,0.0,0
4063,0.0,0
4064,1.0,1
4065,1.0,1
4066,1.0,0
4067,1.0,1
4068,1.0,1
4069,1.0,1
4070,0.0,1
4071,0.0,1
4072,1.0,1
4073,0.0,0
4074,0.0,0
4075,1.0,1
4076,1.0,1
4077,1.0,0
4078,1.0,1
4079,0.0,0
4080,0.0,0
4081,1.0,1
4082,1.0,1
4083,0.0,0
4084,0.0,0
4085,0.0,1
4086,0.0,0
4087,1.0,0
4088,0.0,0
4089,1.0,1
4090,0.0,0
4091,1.0,1
4092,0.0,0
4093,0.0,0
4094,0.0,0
4095,1.0,1
4096,1.0,1
4097,0.0,0
4098,1.0,1
4099,0.0,0
4100,0.0,0
4101,1.0,1
4102,1.0,1
4103,0.0,0
4104,1.0,0
4105,0.0,0
4106,1.0,0
4107,1.0,1
4108,0.0,0
4109,0.0,0
4110,0.0,0
4111,1.0,1
4112,0.0,0
4113,1.0,1
4114,1.0,1
4115,1.0,1
4116,1.0,0
4117,1.0,0
4118,1.0,1
4119,1.0,1
4120,1.0,1
4121,1.0,1
4122,0.0,0
4123,1.0,1
4124,0.0,0
4125,1.0,1
4126,1.0,1
4127,1.0,1
4128,1.0,1
4129,0.0,0
4130,0.0,0
4131,1.0,0
4132,0.0,0
4133,0.0,1
4134,0.0,0
4135,0.0,0
4136,1.0,0
4137,0.0,0
4138,0.0,0
4139,1.0,0
4140,0.0,0
4141,0.0,1
4142,1.0,1
4143,0.0,0
4144,0.0,0
4145,0.0,0
4146,1.0,1
4147,1.0,0
4148,1.0,1
4149,1.0,1
4150,1.0,0
4151,1.0,0
4152,1.0,1
4153,0.0,0
4154,0.0,0
4155,0.0,1
4156,0.0,0
4157,1.0,1
4158,0.0,1
4159,0.0,0
4160,0.0,0
4161,1.0,1
4162,1.0,1
4163,0.0,0
4164,0.0,1
4165,0.0,1
4166,0.0,0
4167,1.0,1
4168,1.0,1
4169,0.0,1
4170,0.0,0
4171,0.0,1
4172,1.0,1
4173,0.0,0
4174,0.0,1
4175,0.0,0
4176,1.0,1
4177,0.0,0
4178,0.0,1
4179,1.0,1
4180,0.0,0
4181,1.0,1
4182,0.0,0
4183,1.0,1
4184,1.0,1
4185,1.0,0
4186,1.0,1
4187,0.0,0
4188,1.0,1
4189,1.0,1
4190,1.0,1
4191,0.0,0
4192,1.0,1
4193,0.0,0
4194,0.0,0
4195,0.0,0
4196,0.0,0
4197,0.0,0
4198,1.0,1
4199,1.0,1
4200,1.0,0
4201,0.0,0
4202,1.0,1
4203,0.0,0
4204,1.0,1
4205,1.0,0
4206,1.0,1
4207,1.0,0
4208,0.0,0
4209,0.0,1
4210,0.0,0
4211,0.0,0
4212,0.0,0
4213,1.0,0
4214,0.0,0
4215,1.0,1
4216,0.0,0
4217,0.0,0
4218,1.0,1
4219,1.0,1
4220,1.0,1
4221,1.0,1
4222,0.0,0
4223,1.0,0
4224,0.0,0
4225,1.0,1
4226,1.0,1
4227,0.0,0
4228,0.0,1
4229,1.0,1
4230,1.0,1
4231,0.0,0
4232,1.0,1
4233,0.0,0
4234,1.0,0
4235,1.0,1
4236,1.0,1
4237,0.0,0
4238,0.0,0
4239,0.0,1
4240,0.0,0
4241,1.0,1
4242,1.0,1
4243,1.0,1
4244,0.0,0
4245,1.0,0
4246,1.0,1
4247,1.0,1
4248,1.0,1
4249,0.0,0
4250,0.0,0
4251,0.0,0
4252,1.0,1
4253,0.0,1
4254,1.0,1
4255,1.0,1
4256,1.0,1
4257,1.0,1
4258,1.0,1
4259,1.0,1
4260,1.0,1
4261,0.0,1
4262,1.0,0
4263,1.0,1
4264,1.0,1
4265,0.0,1
4266,0.0,0
4267,0.0,0
4268,1.0,0
4269,1.0,1
4270,0.0,0
4271,1.0,1
4272,0.0,1
4273,1.0,0
4274,1.0,1
4275,1.0,1
4276,1.0,1
4277,0.0,0
4278,1.0,1
4279,0.0,0
4280,0.0,1
4281,1.0,1
4282,0.0,0
4283,0.0,0
4284,0.0,0
4285,1.0,0
4286,1.0,1
4287,1.0,1
4288,0.0,0
4289,1.0,0
4290,0.0,0
4291,0.0,0
4292,0.0,0
4293,1.0,1
4294,0.0,0
4295,0.0,0
4296,1.0,1
4297,1.0,1
4298,1.0,1
4299,0.0,0
4300,1.0,0
4301,0.0,1
4302,1.0,0
4303,0.0,0
4304,0.0,0
4305,0.0,1
4306,0.0,0
4307,1.0,0
4308,1.0,1
4309,1.0,1
4310,0.0,0
4311,1.0,0
4312,0.0,0
4313,0.0,1
4314,1.0,1
4315,0.0,0
4316,0.0,0
4317,1.0,0
4318,1.0,0
4319,0.0,0
4320,0.0,0
4321,1.0,0
4322,1.0,0
4323,0.0,0
4324,1.0,1
4325,1.0,1
4326,1.0,1
4327,1.0,1
4328,0.0,0
4329,1.0,1
4330,1.0,1
4331,0.0,0
4332,1.0,1
4333,1.0,1
4334,0.0,0
4335,1.0,1
4336,1.0,1
4337,1.0,1
4338,1.0,1
4339,1.0,1
4340,1.0,1
4341,0.0,0
4342,1.0,1
4343,0.0,0
4344,0.0,0
4345,1.0,1
4346,1.0,0
4347,1.0,0
4348,1.0,1
4349,1.0,0
4350,0.0,0
4351,1.0,1
4352,0.0,0
4353,1.0,1
4354,0.0,0
4355,0.0,0
4356,1.0,1
4357,1.0,1
4358,0.0,0
4359,0.0,1
4360,0.0,0
4361,1.0,1
4362,1.0,1
4363,0.0,0
4364,1.0,0
4365,0.0,0
4366,0.0,0
4367,0.0,1
4368,0.0,0
4369,0.0,0
4370,0.0,0
4371,0.0,0
4372,0.0,0
4373,1.0,1
4374,1.0,0
4375,0.0,0
4376,1.0,1
4377,0.0,0
4378,1.0,1
4379,1.0,0
4380,0.0,0
4381,1.0,1
4382,0.0,0
4383,0.0,0
4384,1.0,1
4385,0.0,1
4386,1.0,1
4387,1.0,1
4388,1.0,1
4389,1.0,1
4390,0.0,0
4391,0.0,0
4392,0.0,0
4393,1.0,1
4394,1.0,0
4395,0.0,1
4396,1.0,0
4397,0.0,0
4398,0.0,0
4399,1.0,1
4400,0.0,0
4401,1.0,0
4402,0.0,0
4403,0.0,0
4404,0.0,0
4405,0.0,0
4406,1.0,1
4407,1.0,1
4408,1.0,1
4409,1.0,1
4410,0.0,0
4411,1.0,1
4412,0.0,0
4413,0.0,0
4414,1.0,1
4415,1.0,0
4416,0.0,0
4417,1.0,1
4418,1.0,1
4419,0.0,0
4420,0.0,0
4421,1.0,1
4422,1.0,0
4423,0.0,0
4424,0.0,0
4425,0.0,0
4426,1.0,0
4427,1.0,1
4428,1.0,1
4429,1.0,1
4430,0.0,0
4431,1.0,1
4432,0.0,0
4433,1.0,1
4434,0.0,0
4435,1.0,1
4436,0.0,0
4437,0.0,0
4438,1.0,0
4439,1.0,1
4440,0.0,0
4441,1.0,0
4442,0.0,0
4443,0.0,0
4444,0.0,0
4445,1.0,1
4446,1.0,1
4447,0.0,0
4448,0.0,0
4449,0.0,1
4450,1.0,1
4451,0.0,0
4452,1.0,1
4453,1.0,1
4454,1.0,1
4455,1.0,0
4456,1.0,1
4457,0.0,0
4458,0.0,0
4459,0.0,1
4460,0.0,0
4461,1.0,1
4462,1.0,1
4463,1.0,1
4464,0.0,0
4465,0.0,0
4466,0.0,0
4467,0.0,0
4468,0.0,0
4469,1.0,1
4470,0.0,0
4471,1.0,1
4472,1.0,1
4473,1.0,1
4474,0.0,0
4475,1.0,1
4476,0.0,0
4477,0.0,0
4478,1.0,1
4479,0.0,0
4480,0.0,1
4481,1.0,1
4482,0.0,0
4483,1.0,1
4484,0.0,0
4485,1.0,1
4486,1.0,1
4487,0.0,0
4488,1.0,1
4489,0.0,0
4490,0.0,1
4491,0.0,0
4492,0.0,0
4493,1.0,1
4494,0.0,0
4495,1.0,1
4496,0.0,0
4497,1.0,1
4498,1.0,0
4499,0.0,0
4500,1.0,1
4501,1.0,1
4502,0.0,0
4503,1.0,1
4504,1.0,1
4505,0.0,0
4506,0.0,0
4507,0.0,0
4508,0.0,0
4509,0.0,1
4510,1.0,1
4511,1.0,1
4512,0.0,0
4513,0.0,0
4514,0.0,1
4515,0.0,0
4516,1.0,1
4517,0.0,0
4518,1.0,1
4519,1.0,1
4520,1.0,1
4521,1.0,1
4522,0.0,0
4523,0.0,0
4524,1.0,1
4525,1.0,1
4526,0.0,0
4527,1.0,1
4528,0.0,1
4529,0.0,0
4530,0.0,1
4531,1.0,1
4532,1.0,0
4533,1.0,1
4534,1.0,0
4535,1.0,1
4536,0.0,0
4537,0.0,0
4538,1.0,0
4539,0.0,0
4540,1.0,1
4541,1.0,1
4542,0.0,0
4543,1.0,1
4544,1.0,0
4545,0.0,0
4546,1.0,0
4547,1.0,0
4548,0.0,0
4549,0.0,0
4550,0.0,0
4551,0.0,0
4552,1.0,1
4553,1.0,1
4554,0.0,0
4555,1.0,1
4556,0.0,0
4557,1.0,1
4558,1.0,1
4559,1.0,0
4560,1.0,1
4561,0.0,0
4562,1.0,1
4563,1.0,1
4564,1.0,1
4565,1.0,1
4566,0.0,0
4567,0.0,0
4568,1.0,1
4569,0.0,0
4570,1.0,1
4571,1.0,1
4572,1.0,0
4573,0.0,1
4574,0.0,0
4575,0.0,0
4576,0.0,0
4577,0.0,0
4578,1.0,0
4579,0.0,0
4580,1.0,1
4581,1.0,1
4582,0.0,0
4583,0.0,1
4584,1.0,1
4585,1.0,1
4586,0.0,0
4587,1.0,1
4588,0.0,0
4589,1.0,0
4590,1.0,1
4591,0.0,0
4592,0.0,0
4593,1.0,1
4594,0.0,0
4595,1.0,0
4596,1.0,1
4597,1.0,1
4598,1.0,0
4599,0.0,0
4600,1.0,1
4601,0.0,1
4602,1.0,0
4603,0.0,0
4604,1.0,1
4605,0.0,1
4606,0.0,0
4607,1.0,1
4608,1.0,0
4609,1.0,1
4610,1.0,1
4611,1.0,1
4612,0.0,0
4613,0.0,0
4614,0.0,0
4615,1.0,1
4616,1.0,1
4617,0.0,1
4618,1.0,0
4619,1.0,1
4620,0.0,0
4621,1.0,1
4622,0.0,0
4623,0.0,1
4624,0.0,0
4625,1.0,1
4626,0.0,0
4627,0.0,0
4628,1.0,1
4629,1.0,1
4630,0.0,0
4631,1.0,1
4632,1.0,1
4633,1.0,0
4634,0.0,0
4635,1.0,0
4636,1.0,1
4637,0.0,0
4638,1.0,0
4639,1.0,1
4640,1.0,0
4641,0.0,0
4642,0.0,0
4643,1.0,1
4644,1.0,0
4645,0.0,0
4646,0.0,0
4647,1.0,0
4648,1.0,1
4649,1.0,1
4650,0.0,0
4651,1.0,1
4652,0.0,0
4653,0.0,1
4654,1.0,0
4655,1.0,1
4656,0.0,0
4657,1.0,1
4658,1.0,0
4659,1.0,1
4660,0.0,0
4661,0.0,0
4662,0.0,0
4663,1.0,1
4664,0.0,0
4665,1.0,1
4666,1.0,1
4667,1.0,1
4668,1.0,1
4669,0.0,0
4670,1.0,1
4671,1.0,1
4672,1.0,1
4673,0.0,0
4674,0.0,0
4675,1.0,1
4676,0.0,0
4677,1.0,1
4678,1.0,1
4679,1.0,0
4680,1.0,1
4681,0.0,0
4682,0.0,0
4683,0.0,0
4684,1.0,1
4685,1.0,1
4686,1.0,1
4687,1.0,1
4688,1.0,1
4689,0.0,0
4690,0.0,0
4691,0.0,0
4692,0.0,0
4693,1.0,1
4694,1.0,1
4695,1.0,0
4696,0.0,0
4697,1.0,1
4698,0.0,0
4699,1.0,1
4700,1.0,1
4701,1.0,1
4702,1.0,1
4703,1.0,0
4704,0.0,0
4705,0.0,0
4706,1.0,1
4707,1.0,1
4708,1.0,1
4709,1.0,1
4710,0.0,0
4711,1.0,1
4712,0.0,0
4713,0.0,0
4714,1.0,1
4715,0.0,0
4716,1.0,1
4717,0.0,0
4718,1.0,0
4719,0.0,0
4720,0.0,1
4721,0.0,0
4722,0.0,0
4723,0.0,0
4724,1.0,1
4725,1.0,1
4726,0.0,0
4727,0.0,0
4728,0.0,0
4729,1.0,1
4730,1.0,1
4731,1.0,0
4732,1.0,1
4733,1.0,1
4734,1.0,1
4735,1.0,1
4736,1.0,1
4737,0.0,0
4738,1.0,1
4739,0.0,0
4740,1.0,1
4741,0.0,0
4742,1.0,1
4743,1.0,1
4744,0.0,0
4745,1.0,1
4746,1.0,0
4747,1.0,1
4748,0.0,0
4749,1.0,1
4750,1.0,1
4751,0.0,0
4752,0.0,0
4753,0.0,0
4754,0.0,0
4755,0.0,0
4756,0.0,0
4757,0.0,0
4758,0.0,1
4759,0.0,1
4760,0.0,0
4761,0.0,0
4762,1.0,1
4763,1.0,1
4764,1.0,1
4765,0.0,0
4766,1.0,1
4767,0.0,0
4768,1.0,1
4769,0.0,1
4770,0.0,0
4771,1.0,1
4772,0.0,0
