,predictions,target
3219,0.0,0
3220,0.0,0
3221,0.0,0
3222,1.0,1
3223,0.0,1
3224,1.0,1
3225,0.0,0
3226,0.0,0
3227,1.0,1
3228,0.0,0
3229,1.0,1
3230,0.0,0
3231,0.0,0
3232,0.0,0
3233,1.0,1
3234,0.0,0
3235,1.0,0
3236,0.0,1
3237,1.0,0
3238,1.0,1
3239,0.0,0
3240,0.0,0
3241,1.0,0
3242,1.0,1
3243,0.0,0
3244,1.0,1
3245,1.0,1
3246,0.0,0
3247,0.0,1
3248,1.0,1
3249,1.0,0
3250,0.0,1
3251,1.0,1
3252,0.0,0
3253,0.0,0
3254,1.0,1
3255,1.0,1
3256,1.0,1
3257,1.0,1
3258,0.0,1
3259,0.0,0
3260,0.0,1
3261,0.0,0
3262,0.0,0
3263,0.0,0
3264,0.0,0
3265,0.0,0
3266,0.0,1
3267,0.0,1
3268,1.0,1
3269,0.0,0
3270,1.0,1
3271,0.0,0
3272,1.0,1
3273,0.0,0
3274,0.0,0
3275,0.0,0
3276,1.0,1
3277,0.0,1
3278,0.0,0
3279,1.0,1
3280,0.0,0
3281,1.0,1
3282,0.0,1
3283,0.0,0
3284,1.0,1
3285,0.0,0
3286,0.0,0
3287,0.0,0
3288,1.0,1
3289,0.0,0
3290,0.0,0
3291,0.0,0
3292,0.0,0
3293,0.0,0
3294,0.0,0
3295,0.0,0
3296,0.0,0
3297,0.0,0
3298,0.0,0
3299,0.0,0
3300,1.0,1
3301,0.0,0
3302,1.0,1
3303,1.0,1
3304,0.0,0
3305,0.0,0
3306,1.0,1
3307,0.0,1
3308,0.0,0
3309,1.0,0
3310,0.0,0
3311,0.0,0
3312,0.0,1
3313,1.0,1
3314,1.0,1
3315,0.0,0
3316,0.0,0
3317,0.0,0
3318,0.0,0
3319,0.0,1
3320,1.0,1
3321,0.0,0
3322,1.0,1
3323,1.0,1
3324,1.0,1
3325,0.0,0
3326,1.0,1
3327,0.0,0
3328,1.0,1
3329,0.0,0
3330,0.0,0
3331,1.0,1
3332,1.0,1
3333,0.0,0
3334,0.0,0
3335,0.0,0
3336,0.0,0
3337,1.0,1
3338,0.0,1
3339,0.0,0
3340,0.0,0
3341,0.0,0
3342,0.0,0
3343,0.0,0
3344,1.0,1
3345,1.0,1
3346,1.0,1
3347,0.0,0
3348,0.0,0
3349,1.0,1
3350,0.0,1
3351,1.0,0
3352,0.0,0
3353,1.0,1
3354,0.0,0
3355,1.0,1
3356,0.0,0
3357,1.0,1
3358,0.0,0
3359,1.0,1
3360,1.0,1
3361,1.0,1
3362,1.0,1
3363,1.0,1
3364,1.0,1
3365,1.0,1
3366,0.0,0
3367,0.0,0
3368,0.0,0
3369,0.0,0
3370,1.0,1
3371,1.0,1
3372,0.0,0
3373,0.0,0
3374,1.0,1
3375,0.0,0
3376,0.0,1
3377,0.0,0
3378,0.0,0
3379,0.0,0
3380,0.0,0
3381,1.0,1
3382,0.0,0
3383,1.0,0
3384,0.0,1
3385,0.0,0
3386,1.0,1
3387,0.0,1
3388,0.0,0
3389,1.0,1
3390,1.0,1
3391,1.0,1
3392,0.0,0
3393,1.0,1
3394,0.0,0
3395,0.0,0
3396,0.0,0
3397,0.0,1
3398,0.0,0
3399,0.0,0
3400,1.0,1
3401,0.0,0
3402,0.0,0
3403,0.0,0
3404,1.0,1
3405,0.0,0
3406,0.0,0
3407,0.0,0
3408,0.0,0
3409,0.0,0
3410,0.0,0
3411,0.0,0
3412,0.0,0
3413,1.0,1
3414,0.0,0
3415,1.0,1
3416,0.0,0
3417,1.0,0
3418,1.0,1
3419,0.0,0
3420,1.0,1
3421,0.0,0
3422,0.0,0
3423,1.0,0
3424,0.0,0
3425,1.0,1
3426,0.0,1
3427,0.0,0
3428,0.0,0
3429,1.0,1
3430,0.0,0
3431,1.0,1
3432,1.0,1
3433,0.0,0
3434,0.0,1
3435,0.0,0
3436,1.0,1
3437,1.0,0
3438,1.0,1
3439,1.0,1
3440,0.0,0
3441,1.0,1
3442,0.0,0
3443,0.0,0
3444,1.0,1
3445,1.0,0
3446,0.0,1
3447,0.0,0
3448,1.0,1
3449,1.0,1
3450,1.0,1
3451,0.0,1
3452,0.0,1
3453,0.0,0
3454,0.0,0
3455,1.0,1
3456,0.0,0
3457,0.0,0
3458,0.0,0
3459,1.0,1
3460,1.0,1
3461,1.0,1
3462,0.0,0
3463,0.0,0
3464,0.0,0
3465,1.0,1
3466,0.0,0
3467,1.0,1
3468,0.0,0
3469,1.0,1
3470,1.0,1
3471,1.0,1
3472,1.0,0
3473,1.0,1
3474,1.0,1
3475,1.0,0
3476,0.0,0
3477,0.0,0
3478,0.0,0
3479,1.0,1
3480,1.0,1
3481,1.0,1
3482,0.0,0
3483,0.0,0
3484,1.0,1
3485,0.0,0
3486,1.0,1
3487,0.0,0
3488,0.0,0
3489,0.0,0
3490,1.0,1
3491,0.0,0
3492,1.0,1
3493,1.0,0
3494,0.0,0
3495,1.0,1
3496,0.0,0
3497,0.0,0
3498,1.0,1
3499,0.0,0
3500,0.0,0
3501,1.0,1
3502,0.0,0
3503,1.0,1
3504,1.0,1
3505,1.0,1
3506,1.0,1
3507,0.0,0
3508,1.0,1
3509,1.0,1
3510,0.0,0
3511,0.0,0
3512,0.0,0
3513,0.0,0
3514,0.0,0
3515,0.0,0
3516,1.0,1
3517,0.0,0
3518,1.0,1
3519,0.0,0
3520,1.0,1
3521,1.0,1
3522,1.0,1
3523,1.0,0
3524,0.0,0
3525,0.0,0
3526,0.0,0
3527,0.0,0
3528,1.0,0
3529,0.0,0
3530,1.0,1
3531,0.0,0
3532,0.0,0
3533,0.0,0
3534,1.0,1
3535,1.0,1
3536,1.0,0
3537,0.0,0
3538,0.0,0
3539,1.0,1
3540,0.0,1
3541,0.0,0
3542,1.0,1
3543,1.0,1
3544,0.0,1
3545,0.0,0
3546,1.0,1
3547,0.0,1
3548,0.0,0
3549,1.0,1
3550,1.0,1
3551,0.0,0
3552,1.0,1
3553,0.0,0
3554,0.0,0
3555,1.0,1
3556,0.0,0
3557,0.0,0
3558,1.0,1
3559,0.0,0
3560,0.0,0
3561,1.0,1
3562,1.0,0
3563,1.0,1
3564,0.0,0
3565,1.0,1
3566,1.0,1
3567,0.0,0
3568,1.0,1
3569,0.0,0
3570,1.0,1
3571,0.0,1
3572,0.0,0
3573,1.0,1
3574,1.0,1
3575,1.0,1
3576,1.0,1
3577,0.0,0
3578,1.0,1
3579,0.0,0
3580,0.0,0
3581,1.0,1
3582,0.0,0
3583,1.0,1
3584,1.0,1
3585,0.0,0
3586,1.0,1
3587,1.0,1
3588,0.0,0
3589,0.0,0
3590,0.0,0
3591,0.0,0
3592,0.0,1
3593,0.0,0
3594,0.0,0
3595,0.0,0
3596,1.0,1
3597,0.0,0
3598,0.0,0
3599,1.0,0
3600,0.0,0
3601,1.0,1
3602,0.0,0
3603,1.0,1
3604,0.0,1
3605,0.0,0
3606,0.0,1
3607,1.0,1
3608,0.0,0
3609,0.0,0
3610,1.0,1
3611,1.0,1
3612,0.0,0
3613,1.0,1
3614,0.0,0
3615,1.0,1
3616,1.0,1
3617,0.0,1
3618,0.0,0
3619,1.0,1
3620,1.0,1
3621,0.0,0
3622,1.0,0
3623,0.0,0
3624,0.0,1
3625,0.0,0
3626,1.0,1
3627,0.0,1
3628,1.0,1
3629,1.0,1
3630,0.0,0
3631,0.0,1
3632,0.0,0
3633,1.0,1
3634,1.0,0
3635,1.0,1
3636,1.0,1
3637,0.0,0
3638,0.0,1
3639,1.0,1
3640,1.0,1
3641,1.0,0
3642,0.0,1
3643,0.0,1
3644,0.0,0
3645,1.0,0
3646,1.0,0
3647,1.0,0
3648,0.0,0
3649,1.0,0
3650,0.0,1
3651,0.0,1
3652,1.0,0
3653,1.0,0
3654,1.0,0
3655,1.0,0
3656,0.0,1
3657,1.0,0
3658,1.0,0
3659,1.0,0
3660,1.0,0
3661,0.0,1
3662,1.0,0
3663,1.0,0
3664,1.0,0
3665,1.0,0
3666,0.0,1
3667,1.0,0
3668,0.0,1
3669,1.0,1
3670,1.0,0
3671,1.0,1
3672,0.0,1
3673,1.0,0
3674,0.0,1
3675,0.0,1
3676,0.0,1
3677,0.0,1
3678,1.0,1
3679,0.0,1
3680,1.0,0
3681,1.0,1
3682,0.0,1
3683,0.0,1
3684,0.0,1
3685,1.0,0
3686,0.0,0
3687,1.0,0
3688,1.0,0
3689,0.0,1
3690,1.0,0
3691,1.0,0
3692,1.0,0
3693,0.0,1
3694,1.0,0
3695,0.0,1
3696,0.0,0
3697,0.0,1
3698,1.0,0
3699,1.0,0
3700,1.0,0
3701,1.0,0
3702,0.0,1
3703,1.0,0
3704,0.0,1
3705,0.0,1
3706,1.0,0
3707,1.0,0
3708,0.0,1
3709,0.0,0
3710,0.0,1
3711,1.0,1
3712,1.0,0
3713,0.0,1
3714,1.0,0
3715,0.0,0
3716,1.0,0
3717,1.0,0
3718,1.0,0
3719,0.0,0
3720,1.0,1
3721,0.0,1
3722,1.0,0
3723,0.0,1
3724,0.0,1
3725,0.0,1
3726,0.0,1
3727,0.0,1
3728,0.0,1
3729,0.0,1
3730,1.0,0
3731,0.0,1
3732,0.0,1
3733,0.0,1
3734,1.0,0
3735,0.0,1
3736,0.0,1
3737,0.0,1
3738,0.0,1
3739,0.0,1
3740,0.0,1
3741,1.0,1
3742,0.0,1
3743,1.0,0
3744,1.0,0
3745,1.0,0
3746,1.0,0
3747,1.0,0
3748,0.0,1
3749,0.0,1
3750,1.0,0
3751,0.0,1
3752,1.0,0
3753,0.0,1
3754,1.0,0
3755,0.0,1
3756,1.0,0
3757,0.0,1
3758,1.0,0
3759,0.0,1
3760,1.0,0
3761,0.0,1
3762,0.0,0
3763,0.0,1
3764,1.0,0
3765,1.0,0
3766,0.0,1
3767,1.0,0
3768,0.0,1
3769,0.0,1
3770,1.0,1
3771,1.0,0
3772,1.0,0
3773,0.0,0
3774,1.0,1
3775,0.0,1
3776,0.0,1
3777,0.0,1
3778,0.0,0
3779,1.0,0
3780,0.0,0
3781,1.0,1
3782,0.0,1
3783,1.0,0
3784,1.0,0
3785,1.0,1
3786,1.0,0
3787,1.0,0
3788,1.0,0
3789,0.0,1
3790,1.0,0
3791,0.0,1
3792,1.0,0
3793,0.0,1
3794,0.0,1
3795,1.0,0
3796,1.0,0
3797,1.0,0
3798,1.0,0
3799,1.0,0
3800,1.0,0
3801,0.0,1
3802,1.0,1
3803,0.0,1
3804,1.0,0
3805,1.0,1
3806,1.0,0
3807,0.0,1
3808,1.0,0
3809,0.0,1
3810,0.0,1
3811,0.0,1
3812,0.0,1
3813,1.0,0
3814,0.0,1
3815,1.0,0
3816,0.0,1
3817,1.0,0
3818,1.0,0
3819,1.0,0
3820,0.0,1
3821,0.0,1
3822,1.0,0
3823,1.0,0
3824,1.0,0
3825,0.0,1
3826,0.0,1
3827,1.0,0
3828,1.0,1
3829,1.0,0
3830,0.0,1
3831,0.0,1
3832,0.0,1
3833,0.0,0
3834,0.0,1
3835,1.0,1
3836,0.0,1
3837,0.0,1
3838,0.0,1
3839,0.0,1
3840,0.0,0
3841,1.0,0
3842,1.0,1
3843,0.0,1
3844,0.0,0
3845,1.0,0
3846,1.0,0
3847,1.0,0
3848,0.0,0
3849,1.0,1
3850,0.0,0
3851,0.0,1
3852,0.0,0
3853,0.0,0
3854,0.0,0
3855,0.0,0
3856,1.0,0
3857,0.0,1
3858,1.0,1
3859,0.0,1
3860,0.0,0
3861,0.0,1
3862,0.0,1
3863,0.0,1
3864,0.0,0
3865,1.0,0
3866,1.0,0
3867,0.0,0
3868,0.0,0
3869,0.0,0
3870,1.0,0
3871,0.0,0
3872,0.0,1
3873,1.0,1
3874,1.0,1
3875,0.0,0
3876,1.0,1
3877,0.0,0
3878,0.0,0
3879,1.0,1
3880,1.0,1
3881,1.0,1
3882,1.0,1
3883,1.0,1
3884,0.0,0
3885,1.0,1
3886,0.0,0
3887,0.0,1
3888,1.0,1
3889,0.0,0
3890,0.0,0
3891,0.0,0
3892,1.0,1
3893,1.0,1
3894,1.0,1
3895,1.0,0
3896,0.0,1
3897,0.0,0
3898,0.0,0
3899,0.0,0
3900,1.0,1
3901,1.0,1
3902,0.0,0
3903,0.0,0
3904,1.0,1
3905,0.0,0
3906,1.0,1
3907,1.0,1
3908,0.0,0
3909,1.0,1
3910,0.0,0
3911,0.0,0
3912,0.0,0
3913,0.0,0
3914,1.0,1
3915,1.0,1
3916,0.0,0
3917,1.0,1
3918,1.0,1
3919,1.0,1
3920,0.0,0
3921,0.0,0
3922,1.0,1
3923,1.0,1
3924,1.0,1
3925,1.0,1
3926,1.0,1
3927,0.0,0
3928,1.0,0
3929,1.0,1
3930,0.0,0
3931,0.0,0
3932,0.0,0
3933,1.0,1
3934,0.0,0
3935,1.0,1
3936,1.0,1
3937,1.0,1
3938,0.0,0
3939,1.0,1
3940,0.0,0
3941,1.0,1
3942,0.0,0
3943,1.0,1
3944,1.0,1
3945,1.0,1
3946,1.0,1
3947,0.0,0
3948,1.0,0
3949,1.0,1
3950,1.0,1
3951,0.0,0
3952,1.0,1
3953,0.0,0
3954,0.0,0
3955,1.0,1
3956,0.0,0
3957,0.0,0
3958,1.0,1
3959,1.0,1
3960,1.0,1
3961,0.0,0
3962,0.0,0
3963,1.0,1
3964,0.0,1
3965,1.0,1
3966,1.0,1
3967,0.0,0
3968,1.0,1
3969,0.0,0
3970,0.0,0
3971,0.0,0
3972,0.0,0
3973,0.0,0
3974,1.0,1
3975,1.0,1
3976,0.0,0
3977,1.0,1
3978,1.0,0
3979,1.0,1
3980,1.0,1
3981,1.0,1
3982,1.0,1
3983,1.0,1
3984,0.0,0
3985,1.0,1
3986,1.0,1
3987,0.0,0
3988,1.0,0
3989,1.0,1
3990,1.0,0
3991,1.0,1
3992,1.0,1
3993,1.0,1
3994,1.0,1
3995,1.0,1
3996,0.0,0
3997,0.0,1
3998,1.0,1
3999,0.0,0
4000,0.0,0
4001,1.0,1
4002,0.0,0
4003,1.0,1
4004,0.0,0
4005,1.0,1
4006,0.0,1
4007,1.0,1
4008,1.0,1
4009,1.0,1
4010,1.0,1
4011,1.0,1
4012,0.0,0
4013,0.0,1
4014,0.0,0
4015,0.0,0
4016,1.0,1
4017,1.0,0
4018,1.0,1
4019,0.0,0
4020,1.0,1
4021,0.0,0
4022,0.0,0
4023,1.0,1
4024,0.0,0
4025,0.0,0
4026,0.0,0
4027,1.0,1
4028,0.0,1
4029,0.0,0
4030,1.0,1
4031,0.0,0
4032,0.0,0
4033,0.0,0
4034,0.0,0
4035,0.0,0
4036,0.0,0
4037,0.0,0
4038,1.0,1
4039,0.0,0
4040,1.0,1
4041,1.0,1
4042,1.0,1
4043,1.0,1
4044,1.0,1
4045,1.0,0
4046,0.0,0
4047,1.0,1
4048,1.0,1
4049,0.0,0
4050,0.0,0
4051,1.0,0
4052,1.0,1
4053,1.0,1
4054,0.0,0
4055,1.0,1
4056,1.0,1
4057,0.0,0
4058,0.0,0
4059,0.0,0
4060,1.0,1
4061,1.0,0
4062,1.0,1
4063,1.0,0
4064,0.0,0
4065,1.0,1
4066,0.0,0
4067,0.0,0
4068,0.0,0
4069,1.0,1
4070,0.0,0
4071,0.0,0
4072,1.0,1
4073,1.0,0
4074,1.0,1
4075,1.0,1
4076,1.0,1
4077,0.0,0
4078,1.0,1
4079,0.0,0
4080,0.0,0
4081,1.0,0
4082,1.0,0
4083,0.0,0
4084,1.0,1
4085,0.0,1
4086,0.0,0
4087,1.0,1
4088,1.0,0
4089,0.0,1
4090,0.0,0
4091,1.0,1
4092,0.0,0
4093,1.0,0
4094,1.0,0
4095,1.0,1
4096,1.0,1
4097,1.0,1
4098,1.0,1
4099,1.0,0
4100,0.0,0
4101,1.0,1
4102,1.0,1
4103,0.0,0
4104,1.0,1
4105,1.0,1
4106,0.0,0
4107,1.0,1
4108,1.0,1
4109,1.0,1
4110,0.0,0
4111,0.0,0
4112,1.0,1
4113,1.0,1
4114,0.0,0
4115,1.0,1
4116,1.0,1
4117,1.0,0
4118,0.0,0
4119,0.0,0
4120,1.0,0
4121,0.0,0
4122,0.0,0
4123,0.0,0
4124,0.0,0
4125,0.0,0
4126,0.0,0
4127,1.0,1
4128,0.0,0
4129,0.0,0
4130,0.0,0
4131,1.0,1
4132,0.0,0
4133,1.0,1
4134,1.0,1
4135,0.0,0
4136,0.0,0
4137,1.0,1
4138,1.0,1
4139,0.0,0
4140,1.0,1
4141,1.0,1
4142,0.0,0
4143,0.0,1
4144,0.0,0
4145,0.0,0
4146,0.0,1
4147,0.0,0
4148,0.0,0
4149,0.0,0
4150,1.0,1
4151,1.0,1
4152,1.0,1
4153,1.0,1
4154,0.0,0
4155,1.0,1
4156,0.0,0
4157,0.0,0
4158,0.0,0
4159,1.0,1
4160,0.0,0
4161,1.0,1
4162,0.0,0
4163,1.0,1
4164,0.0,0
4165,0.0,0
4166,0.0,0
4167,1.0,0
4168,1.0,0
4169,0.0,0
4170,1.0,1
4171,0.0,0
4172,1.0,1
4173,1.0,1
4174,0.0,0
4175,1.0,1
4176,1.0,1
4177,1.0,1
4178,1.0,1
4179,0.0,0
4180,0.0,0
4181,1.0,0
4182,0.0,0
4183,0.0,0
4184,1.0,1
4185,0.0,0
4186,0.0,0
4187,0.0,0
4188,0.0,0
4189,0.0,0
4190,1.0,1
4191,1.0,1
4192,1.0,1
4193,1.0,1
4194,0.0,0
4195,1.0,1
4196,0.0,1
4197,1.0,1
4198,1.0,1
4199,0.0,0
4200,0.0,0
4201,1.0,1
4202,0.0,1
4203,1.0,1
4204,1.0,1
4205,1.0,1
4206,1.0,1
4207,1.0,1
4208,1.0,1
4209,0.0,0
4210,0.0,1
4211,0.0,0
4212,1.0,1
4213,1.0,1
4214,0.0,0
4215,1.0,1
4216,1.0,1
4217,1.0,1
4218,1.0,1
4219,0.0,0
4220,1.0,1
4221,0.0,1
4222,1.0,1
4223,0.0,0
4224,0.0,0
4225,0.0,0
4226,0.0,0
4227,1.0,1
4228,1.0,1
4229,0.0,0
4230,0.0,0
4231,1.0,1
4232,0.0,0
4233,0.0,0
4234,1.0,1
4235,0.0,0
4236,0.0,0
4237,0.0,1
4238,1.0,1
4239,1.0,0
4240,1.0,1
4241,0.0,0
4242,1.0,1
4243,1.0,1
4244,1.0,1
4245,0.0,0
4246,1.0,1
4247,1.0,1
4248,1.0,1
4249,1.0,1
4250,0.0,0
4251,1.0,1
4252,0.0,0
4253,0.0,1
4254,1.0,1
4255,1.0,1
4256,0.0,0
4257,1.0,1
4258,0.0,0
4259,0.0,0
4260,0.0,0
4261,0.0,0
4262,1.0,1
4263,0.0,0
4264,0.0,0
4265,0.0,0
4266,1.0,1
4267,0.0,0
4268,1.0,1
4269,0.0,0
4270,1.0,1
4271,0.0,0
4272,1.0,1
4273,0.0,0
4274,1.0,0
4275,0.0,0
4276,1.0,1
4277,0.0,0
4278,0.0,1
4279,0.0,0
4280,1.0,1
4281,1.0,1
4282,1.0,1
4283,1.0,1
4284,0.0,0
4285,0.0,1
4286,1.0,0
4287,1.0,1
4288,0.0,0
4289,0.0,0
4290,1.0,0
4291,1.0,0
4292,0.0,0
4293,1.0,1
4294,1.0,1
4295,0.0,0
4296,0.0,0
4297,1.0,1
4298,0.0,0
4299,1.0,1
4300,0.0,0
4301,0.0,0
4302,1.0,1
4303,1.0,1
4304,0.0,0
4305,0.0,0
4306,1.0,1
4307,0.0,0
4308,0.0,0
4309,0.0,0
4310,0.0,0
4311,0.0,0
4312,1.0,1
4313,0.0,0
4314,0.0,0
4315,0.0,0
4316,1.0,0
4317,0.0,0
4318,0.0,1
4319,0.0,0
4320,0.0,1
4321,1.0,1
4322,1.0,1
4323,0.0,0
4324,1.0,1
4325,1.0,1
4326,0.0,0
4327,0.0,0
4328,1.0,0
4329,1.0,1
4330,1.0,1
4331,1.0,1
4332,1.0,1
4333,0.0,0
4334,0.0,0
4335,1.0,1
4336,1.0,1
4337,1.0,1
4338,0.0,0
4339,0.0,1
4340,0.0,1
4341,1.0,1
4342,1.0,1
4343,0.0,0
4344,0.0,0
4345,1.0,1
4346,1.0,1
4347,1.0,1
4348,1.0,1
4349,1.0,1
4350,0.0,0
4351,0.0,0
4352,1.0,1
4353,1.0,1
4354,1.0,1
4355,1.0,1
4356,1.0,1
4357,1.0,1
4358,0.0,1
4359,0.0,0
4360,0.0,0
4361,0.0,0
4362,1.0,0
4363,0.0,0
4364,1.0,0
4365,0.0,0
4366,1.0,1
4367,0.0,0
4368,1.0,1
4369,1.0,1
4370,1.0,1
4371,0.0,0
4372,0.0,0
4373,0.0,0
4374,1.0,0
4375,0.0,1
4376,0.0,1
4377,0.0,0
4378,1.0,1
4379,1.0,1
4380,1.0,1
4381,1.0,1
4382,1.0,0
4383,0.0,0
4384,1.0,1
4385,1.0,1
4386,1.0,1
4387,0.0,0
4388,1.0,1
4389,1.0,1
4390,1.0,1
4391,1.0,1
4392,0.0,1
4393,1.0,1
4394,0.0,0
4395,0.0,0
4396,0.0,1
4397,0.0,0
4398,0.0,0
4399,0.0,0
4400,1.0,1
4401,0.0,1
4402,1.0,1
4403,1.0,1
4404,1.0,1
4405,1.0,1
4406,0.0,0
4407,1.0,1
4408,1.0,1
4409,1.0,1
4410,0.0,0
4411,0.0,0
4412,0.0,0
4413,0.0,0
4414,1.0,1
4415,0.0,0
4416,0.0,0
4417,0.0,0
4418,0.0,0
4419,1.0,1
4420,0.0,0
4421,1.0,1
4422,1.0,0
4423,0.0,0
4424,0.0,0
4425,0.0,0
4426,0.0,0
4427,0.0,1
4428,1.0,1
4429,1.0,0
4430,0.0,0
4431,0.0,0
4432,0.0,0
4433,0.0,0
4434,0.0,0
4435,1.0,1
4436,0.0,0
4437,0.0,0
4438,1.0,1
4439,1.0,1
4440,1.0,0
4441,0.0,0
4442,0.0,0
4443,1.0,1
4444,1.0,1
4445,1.0,1
4446,1.0,1
4447,0.0,0
4448,0.0,1
4449,0.0,0
4450,0.0,1
4451,1.0,1
4452,0.0,1
4453,0.0,0
4454,1.0,1
4455,0.0,0
4456,0.0,1
4457,0.0,0
4458,1.0,1
4459,1.0,1
4460,1.0,1
4461,0.0,0
4462,0.0,0
4463,1.0,0
4464,0.0,0
4465,1.0,1
4466,0.0,0
4467,1.0,0
4468,0.0,0
4469,0.0,0
4470,0.0,1
4471,1.0,1
4472,0.0,0
4473,1.0,1
4474,1.0,1
4475,1.0,1
4476,0.0,0
4477,0.0,0
4478,0.0,0
4479,0.0,0
4480,1.0,1
4481,0.0,0
4482,1.0,0
4483,1.0,1
4484,1.0,1
4485,1.0,1
4486,1.0,0
4487,1.0,1
4488,1.0,1
4489,0.0,0
4490,0.0,1
4491,0.0,0
4492,1.0,1
4493,1.0,1
4494,1.0,1
4495,0.0,1
4496,1.0,1
4497,1.0,0
4498,0.0,0
4499,1.0,0
4500,1.0,1
4501,0.0,1
4502,0.0,0
4503,1.0,1
4504,0.0,0
4505,1.0,1
4506,0.0,0
4507,0.0,0
4508,1.0,1
4509,0.0,0
4510,1.0,1
4511,0.0,0
4512,1.0,1
4513,1.0,1
4514,1.0,1
4515,1.0,1
4516,0.0,1
4517,0.0,1
4518,1.0,1
4519,1.0,1
4520,0.0,1
4521,1.0,1
4522,1.0,1
4523,1.0,0
4524,1.0,1
4525,0.0,0
4526,1.0,1
4527,1.0,1
4528,1.0,1
4529,1.0,1
4530,0.0,1
4531,1.0,1
4532,0.0,0
4533,1.0,0
4534,1.0,1
4535,1.0,1
4536,1.0,1
4537,1.0,1
4538,1.0,1
4539,0.0,0
4540,0.0,0
4541,1.0,1
4542,1.0,1
4543,0.0,0
4544,1.0,1
4545,0.0,0
4546,1.0,1
4547,0.0,0
4548,0.0,0
4549,0.0,0
4550,0.0,0
4551,1.0,1
4552,0.0,0
4553,1.0,1
4554,1.0,1
4555,0.0,0
4556,1.0,1
4557,0.0,0
4558,0.0,0
4559,1.0,1
4560,1.0,1
4561,0.0,0
4562,1.0,0
4563,0.0,0
4564,1.0,1
4565,1.0,1
4566,1.0,0
4567,1.0,1
4568,0.0,0
4569,1.0,0
4570,1.0,0
4571,0.0,0
4572,1.0,1
4573,0.0,0
4574,0.0,0
4575,0.0,0
4576,0.0,0
4577,1.0,1
4578,0.0,0
4579,1.0,1
4580,0.0,0
4581,0.0,0
4582,0.0,0
4583,1.0,1
4584,0.0,0
4585,0.0,0
4586,0.0,0
4587,0.0,0
4588,1.0,1
4589,1.0,1
4590,1.0,1
4591,1.0,1
4592,0.0,0
4593,0.0,0
4594,0.0,0
4595,0.0,0
4596,0.0,0
4597,1.0,0
4598,0.0,0
4599,0.0,0
4600,1.0,0
4601,1.0,1
4602,1.0,0
4603,0.0,0
4604,0.0,0
4605,0.0,0
4606,0.0,0
4607,0.0,0
4608,0.0,0
4609,1.0,1
4610,1.0,1
4611,0.0,0
4612,0.0,0
4613,1.0,1
4614,0.0,1
4615,1.0,1
4616,0.0,0
4617,0.0,0
4618,1.0,1
4619,1.0,1
4620,1.0,1
4621,1.0,1
4622,1.0,1
4623,1.0,1
4624,1.0,1
4625,0.0,0
4626,1.0,1
4627,0.0,0
4628,0.0,0
4629,1.0,1
4630,0.0,0
4631,0.0,0
4632,0.0,0
4633,1.0,1
4634,0.0,0
4635,0.0,0
4636,1.0,0
4637,1.0,0
4638,1.0,1
4639,0.0,1
4640,1.0,1
4641,1.0,0
4642,1.0,0
4643,0.0,0
4644,0.0,0
4645,0.0,0
4646,1.0,1
4647,0.0,0
4648,0.0,0
4649,1.0,1
4650,1.0,1
4651,0.0,0
4652,0.0,0
4653,1.0,1
4654,0.0,0
4655,1.0,1
4656,1.0,0
4657,0.0,1
4658,0.0,0
4659,1.0,1
4660,1.0,1
4661,1.0,1
4662,0.0,0
4663,1.0,1
4664,1.0,0
4665,1.0,1
4666,0.0,1
4667,1.0,1
4668,0.0,0
4669,1.0,0
4670,1.0,0
4671,1.0,1
4672,1.0,1
4673,1.0,1
4674,1.0,1
4675,1.0,1
4676,1.0,1
4677,0.0,0
4678,0.0,0
4679,0.0,0
4680,0.0,0
4681,0.0,0
4682,0.0,0
4683,1.0,1
4684,0.0,0
4685,1.0,1
4686,1.0,1
4687,1.0,1
4688,1.0,1
4689,1.0,1
4690,0.0,1
4691,0.0,0
4692,1.0,1
4693,0.0,0
4694,1.0,1
4695,0.0,0
4696,0.0,1
4697,0.0,0
4698,1.0,1
4699,0.0,0
4700,0.0,0
4701,0.0,0
4702,0.0,0
4703,0.0,0
4704,1.0,1
4705,0.0,0
4706,0.0,0
4707,0.0,0
4708,0.0,1
4709,0.0,0
4710,1.0,0
4711,1.0,1
4712,1.0,1
4713,0.0,0
4714,0.0,0
4715,1.0,1
4716,1.0,1
4717,0.0,0
4718,1.0,1
4719,0.0,0
4720,1.0,1
4721,1.0,1
4722,0.0,0
4723,0.0,0
4724,1.0,1
4725,1.0,1
4726,1.0,0
4727,0.0,0
4728,1.0,1
4729,0.0,1
4730,1.0,1
4731,0.0,1
4732,1.0,1
4733,0.0,0
4734,0.0,0
4735,1.0,1
4736,1.0,1
4737,1.0,1
4738,0.0,0
4739,0.0,1
4740,1.0,1
4741,1.0,0
4742,1.0,1
4743,0.0,0
4744,0.0,1
4745,0.0,0
4746,0.0,0
4747,0.0,1
4748,1.0,1
4749,0.0,0
4750,0.0,0
4751,1.0,1
4752,1.0,1
4753,1.0,0
4754,1.0,1
4755,0.0,0
4756,0.0,0
4757,0.0,0
4758,1.0,0
4759,0.0,0
4760,1.0,1
4761,0.0,0
4762,0.0,0
4763,0.0,1
4764,0.0,0
4765,1.0,0
4766,0.0,0
4767,0.0,0
4768,1.0,1
4769,1.0,1
4770,1.0,1
4771,1.0,1
4772,0.0,0
