,predictions,target
3219,0.0,0
3220,0.0,0
3221,0.0,0
3222,1.0,1
3223,0.0,0
3224,0.0,0
3225,0.0,0
3226,1.0,1
3227,0.0,0
3228,0.0,0
3229,1.0,1
3230,1.0,1
3231,0.0,0
3232,1.0,1
3233,1.0,1
3234,1.0,1
3235,1.0,0
3236,1.0,1
3237,0.0,1
3238,1.0,1
3239,0.0,0
3240,0.0,0
3241,0.0,1
3242,0.0,0
3243,1.0,1
3244,0.0,0
3245,0.0,0
3246,0.0,0
3247,1.0,0
3248,0.0,0
3249,1.0,0
3250,1.0,0
3251,1.0,1
3252,1.0,1
3253,0.0,0
3254,0.0,0
3255,0.0,0
3256,1.0,1
3257,0.0,1
3258,1.0,1
3259,0.0,0
3260,0.0,1
3261,0.0,0
3262,1.0,1
3263,1.0,1
3264,0.0,0
3265,0.0,0
3266,0.0,0
3267,0.0,1
3268,0.0,0
3269,1.0,1
3270,1.0,1
3271,0.0,0
3272,1.0,1
3273,1.0,1
3274,0.0,0
3275,0.0,0
3276,1.0,1
3277,1.0,1
3278,1.0,1
3279,0.0,0
3280,1.0,1
3281,1.0,1
3282,0.0,1
3283,0.0,0
3284,1.0,1
3285,0.0,0
3286,1.0,1
3287,1.0,1
3288,1.0,1
3289,1.0,1
3290,1.0,1
3291,0.0,0
3292,0.0,0
3293,1.0,1
3294,1.0,1
3295,0.0,0
3296,0.0,0
3297,1.0,1
3298,0.0,0
3299,0.0,0
3300,0.0,0
3301,0.0,0
3302,0.0,0
3303,0.0,0
3304,1.0,1
3305,1.0,1
3306,0.0,0
3307,0.0,0
3308,0.0,0
3309,1.0,1
3310,0.0,0
3311,0.0,1
3312,1.0,1
3313,0.0,1
3314,0.0,1
3315,0.0,0
3316,0.0,0
3317,1.0,1
3318,1.0,1
3319,0.0,0
3320,0.0,0
3321,0.0,0
3322,0.0,1
3323,1.0,1
3324,0.0,0
3325,1.0,1
3326,0.0,0
3327,0.0,0
3328,1.0,1
3329,1.0,1
3330,0.0,0
3331,1.0,1
3332,1.0,1
3333,1.0,1
3334,0.0,0
3335,1.0,1
3336,0.0,0
3337,1.0,1
3338,1.0,0
3339,1.0,1
3340,0.0,0
3341,1.0,1
3342,0.0,0
3343,1.0,1
3344,1.0,1
3345,0.0,0
3346,1.0,1
3347,1.0,1
3348,1.0,1
3349,0.0,0
3350,1.0,1
3351,0.0,0
3352,1.0,1
3353,0.0,0
3354,1.0,0
3355,1.0,0
3356,0.0,0
3357,0.0,1
3358,0.0,0
3359,0.0,0
3360,0.0,0
3361,0.0,0
3362,0.0,0
3363,1.0,1
3364,1.0,1
3365,0.0,0
3366,1.0,1
3367,1.0,1
3368,1.0,0
3369,1.0,1
3370,1.0,1
3371,1.0,1
3372,1.0,1
3373,0.0,1
3374,0.0,0
3375,0.0,0
3376,1.0,1
3377,0.0,0
3378,0.0,0
3379,0.0,0
3380,0.0,0
3381,1.0,1
3382,1.0,1
3383,0.0,1
3384,1.0,0
3385,1.0,0
3386,1.0,1
3387,1.0,1
3388,1.0,0
3389,1.0,1
3390,1.0,1
3391,1.0,1
3392,0.0,0
3393,1.0,1
3394,1.0,0
3395,1.0,1
3396,1.0,1
3397,1.0,1
3398,0.0,0
3399,1.0,1
3400,1.0,1
3401,1.0,1
3402,1.0,1
3403,1.0,1
3404,0.0,0
3405,0.0,0
3406,1.0,1
3407,0.0,0
3408,1.0,1
3409,0.0,0
3410,1.0,1
3411,0.0,0
3412,1.0,0
3413,1.0,1
3414,0.0,0
3415,1.0,0
3416,0.0,0
3417,1.0,1
3418,0.0,0
3419,0.0,0
3420,0.0,0
3421,1.0,1
3422,1.0,0
3423,1.0,1
3424,1.0,0
3425,1.0,1
3426,1.0,1
3427,1.0,1
3428,1.0,1
3429,1.0,1
3430,1.0,0
3431,1.0,1
3432,1.0,1
3433,0.0,0
3434,1.0,0
3435,1.0,0
3436,1.0,1
3437,1.0,0
3438,0.0,0
3439,1.0,1
3440,1.0,1
3441,0.0,0
3442,0.0,0
3443,1.0,1
3444,0.0,0
3445,1.0,0
3446,1.0,0
3447,1.0,0
3448,1.0,1
3449,1.0,1
3450,1.0,0
3451,1.0,0
3452,0.0,1
3453,1.0,1
3454,0.0,0
3455,1.0,0
3456,0.0,0
3457,1.0,1
3458,0.0,0
3459,0.0,0
3460,0.0,0
3461,1.0,1
3462,1.0,1
3463,1.0,1
3464,0.0,0
3465,0.0,0
3466,1.0,1
3467,1.0,0
3468,1.0,1
3469,0.0,0
3470,1.0,1
3471,1.0,1
3472,0.0,1
3473,0.0,0
3474,0.0,0
3475,0.0,1
3476,0.0,0
3477,1.0,1
3478,1.0,1
3479,0.0,0
3480,1.0,1
3481,0.0,0
3482,1.0,1
3483,1.0,0
3484,1.0,1
3485,1.0,0
3486,1.0,1
3487,0.0,0
3488,0.0,0
3489,1.0,1
3490,1.0,1
3491,1.0,1
3492,1.0,1
3493,0.0,1
3494,1.0,1
3495,1.0,1
3496,1.0,0
3497,0.0,0
3498,0.0,1
3499,1.0,1
3500,0.0,0
3501,1.0,1
3502,1.0,0
3503,0.0,0
3504,0.0,0
3505,0.0,0
3506,0.0,0
3507,1.0,1
3508,1.0,1
3509,1.0,1
3510,1.0,1
3511,1.0,0
3512,0.0,0
3513,0.0,0
3514,0.0,0
3515,1.0,0
3516,0.0,0
3517,1.0,1
3518,1.0,1
3519,0.0,0
3520,1.0,1
3521,1.0,1
3522,1.0,1
3523,1.0,0
3524,0.0,1
3525,1.0,1
3526,1.0,1
3527,1.0,1
3528,1.0,1
3529,1.0,0
3530,1.0,1
3531,1.0,1
3532,0.0,0
3533,1.0,1
3534,0.0,0
3535,1.0,0
3536,1.0,0
3537,1.0,1
3538,0.0,0
3539,1.0,1
3540,1.0,1
3541,1.0,1
3542,0.0,0
3543,0.0,0
3544,1.0,0
3545,1.0,1
3546,0.0,0
3547,0.0,1
3548,1.0,1
3549,0.0,0
3550,1.0,1
3551,0.0,0
3552,1.0,1
3553,1.0,1
3554,1.0,0
3555,0.0,0
3556,1.0,1
3557,0.0,0
3558,1.0,1
3559,1.0,1
3560,1.0,1
3561,0.0,0
3562,1.0,1
3563,0.0,0
3564,0.0,0
3565,0.0,0
3566,0.0,0
3567,0.0,0
3568,1.0,1
3569,0.0,0
3570,1.0,1
3571,1.0,0
3572,0.0,0
3573,1.0,1
3574,0.0,0
3575,1.0,1
3576,0.0,0
3577,1.0,0
3578,1.0,0
3579,1.0,1
3580,0.0,0
3581,0.0,0
3582,1.0,1
3583,0.0,0
3584,0.0,0
3585,1.0,1
3586,1.0,1
3587,1.0,1
3588,0.0,0
3589,1.0,0
3590,1.0,1
3591,0.0,0
3592,0.0,0
3593,0.0,1
3594,1.0,1
3595,1.0,1
3596,0.0,0
3597,0.0,0
3598,0.0,0
3599,1.0,1
3600,1.0,1
3601,0.0,0
3602,1.0,1
3603,1.0,1
3604,1.0,1
3605,1.0,1
3606,1.0,0
3607,0.0,0
3608,1.0,1
3609,1.0,1
3610,0.0,0
3611,1.0,1
3612,0.0,0
3613,0.0,0
3614,0.0,0
3615,1.0,1
3616,1.0,1
3617,0.0,1
3618,0.0,0
3619,0.0,0
3620,0.0,0
3621,1.0,1
3622,1.0,1
3623,1.0,1
3624,1.0,1
3625,0.0,0
3626,0.0,1
3627,0.0,0
3628,0.0,0
3629,0.0,0
3630,0.0,1
3631,1.0,1
3632,0.0,0
3633,0.0,0
3634,1.0,1
3635,0.0,1
3636,0.0,0
3637,1.0,1
3638,1.0,1
3639,0.0,1
3640,0.0,0
3641,1.0,1
3642,0.0,0
3643,0.0,0
3644,0.0,0
3645,0.0,0
3646,0.0,0
3647,0.0,0
3648,0.0,0
3649,0.0,1
3650,0.0,0
3651,0.0,0
3652,0.0,0
3653,0.0,0
3654,0.0,0
3655,0.0,0
3656,1.0,1
3657,0.0,0
3658,1.0,1
3659,0.0,0
3660,0.0,0
3661,0.0,0
3662,0.0,0
3663,0.0,0
3664,0.0,0
3665,0.0,0
3666,0.0,1
3667,0.0,1
3668,0.0,0
3669,0.0,1
3670,1.0,1
3671,1.0,0
3672,0.0,1
3673,0.0,1
3674,0.0,0
3675,1.0,1
3676,0.0,0
3677,0.0,0
3678,0.0,0
3679,0.0,0
3680,0.0,1
3681,0.0,1
3682,0.0,0
3683,1.0,1
3684,0.0,0
3685,1.0,1
3686,1.0,0
3687,0.0,0
3688,0.0,0
3689,0.0,1
3690,0.0,1
3691,0.0,1
3692,1.0,1
3693,0.0,0
3694,0.0,0
3695,0.0,1
3696,0.0,1
3697,0.0,0
3698,0.0,1
3699,0.0,0
3700,0.0,0
3701,0.0,0
3702,1.0,1
3703,0.0,1
3704,0.0,0
3705,1.0,1
3706,0.0,1
3707,0.0,1
3708,0.0,0
3709,0.0,0
3710,0.0,1
3711,1.0,1
3712,0.0,1
3713,1.0,1
3714,1.0,1
3715,1.0,0
3716,0.0,0
3717,1.0,1
3718,0.0,0
3719,0.0,0
3720,0.0,1
3721,1.0,1
3722,0.0,1
3723,0.0,1
3724,0.0,1
3725,0.0,0
3726,1.0,1
3727,0.0,0
3728,0.0,1
3729,0.0,1
3730,0.0,0
3731,0.0,0
3732,0.0,0
3733,0.0,0
3734,0.0,1
3735,0.0,0
3736,0.0,0
3737,0.0,1
3738,1.0,1
3739,1.0,1
3740,1.0,1
3741,1.0,0
3742,1.0,1
3743,1.0,1
3744,0.0,0
3745,1.0,1
3746,1.0,1
3747,0.0,0
3748,0.0,1
3749,0.0,0
3750,1.0,1
3751,1.0,1
3752,1.0,1
3753,1.0,1
3754,0.0,0
3755,0.0,0
3756,0.0,0
3757,0.0,1
3758,1.0,1
3759,0.0,1
3760,0.0,0
3761,1.0,1
3762,1.0,1
3763,1.0,1
3764,1.0,1
3765,0.0,0
3766,1.0,1
3767,0.0,0
3768,0.0,0
3769,0.0,1
3770,1.0,1
3771,0.0,1
3772,1.0,1
3773,1.0,0
3774,1.0,0
3775,0.0,0
3776,1.0,1
3777,1.0,1
3778,1.0,1
3779,1.0,1
3780,1.0,1
3781,0.0,0
3782,0.0,0
3783,1.0,1
3784,1.0,1
3785,0.0,1
3786,0.0,0
3787,0.0,1
3788,0.0,1
3789,1.0,1
3790,1.0,1
3791,0.0,1
3792,1.0,1
3793,1.0,1
3794,1.0,1
3795,1.0,1
3796,0.0,0
3797,0.0,0
3798,1.0,1
3799,0.0,0
3800,0.0,0
3801,0.0,1
3802,0.0,1
3803,1.0,0
3804,1.0,1
3805,1.0,1
3806,0.0,0
3807,1.0,1
3808,1.0,0
3809,0.0,0
3810,1.0,1
3811,0.0,0
3812,0.0,1
3813,1.0,1
3814,0.0,0
3815,1.0,1
3816,0.0,0
3817,0.0,0
3818,1.0,1
3819,1.0,1
3820,1.0,1
3821,1.0,1
3822,1.0,1
3823,0.0,0
3824,1.0,1
3825,0.0,0
3826,1.0,1
3827,0.0,0
3828,0.0,0
3829,1.0,1
3830,1.0,1
3831,1.0,1
3832,1.0,1
3833,1.0,1
3834,0.0,0
3835,0.0,1
3836,0.0,1
3837,0.0,0
3838,1.0,1
3839,1.0,1
3840,1.0,0
3841,1.0,1
3842,1.0,1
3843,1.0,1
3844,0.0,1
3845,0.0,1
3846,0.0,0
3847,0.0,1
3848,0.0,0
3849,0.0,1
3850,1.0,1
3851,0.0,1
3852,0.0,0
3853,1.0,1
3854,0.0,1
3855,0.0,0
3856,1.0,1
3857,0.0,1
3858,0.0,0
3859,0.0,1
3860,0.0,0
3861,1.0,1
3862,0.0,1
3863,0.0,0
3864,0.0,1
3865,1.0,1
3866,0.0,0
3867,0.0,0
3868,0.0,0
3869,1.0,1
3870,1.0,0
3871,0.0,0
3872,1.0,0
3873,1.0,1
3874,0.0,0
3875,0.0,0
3876,0.0,1
3877,0.0,0
3878,0.0,0
3879,1.0,1
3880,0.0,0
3881,0.0,0
3882,0.0,0
3883,0.0,0
3884,0.0,0
3885,0.0,0
3886,0.0,0
3887,1.0,0
3888,0.0,0
3889,1.0,1
3890,1.0,1
3891,1.0,1
3892,0.0,1
3893,0.0,0
3894,0.0,0
3895,0.0,1
3896,0.0,0
3897,1.0,1
3898,1.0,1
3899,0.0,0
3900,0.0,0
3901,1.0,1
3902,1.0,1
3903,1.0,1
3904,1.0,1
3905,0.0,0
3906,0.0,0
3907,1.0,1
3908,0.0,0
3909,1.0,1
3910,0.0,0
3911,0.0,0
3912,0.0,0
3913,0.0,0
3914,1.0,1
3915,0.0,0
3916,1.0,1
3917,1.0,1
3918,1.0,1
3919,0.0,0
3920,0.0,0
3921,1.0,1
3922,0.0,0
3923,1.0,1
3924,1.0,1
3925,1.0,1
3926,1.0,1
3927,0.0,0
3928,0.0,0
3929,0.0,0
3930,0.0,0
3931,1.0,1
3932,0.0,0
3933,1.0,1
3934,0.0,0
3935,0.0,1
3936,1.0,1
3937,0.0,1
3938,1.0,1
3939,1.0,1
3940,1.0,1
3941,1.0,1
3942,0.0,0
3943,0.0,0
3944,0.0,1
3945,1.0,1
3946,1.0,1
3947,0.0,0
3948,1.0,0
3949,1.0,1
3950,1.0,1
3951,0.0,0
3952,1.0,1
3953,1.0,1
3954,0.0,0
3955,1.0,1
3956,0.0,0
3957,1.0,1
3958,1.0,1
3959,1.0,1
3960,1.0,1
3961,0.0,0
3962,0.0,0
3963,1.0,1
3964,0.0,0
3965,0.0,0
3966,1.0,1
3967,0.0,1
3968,1.0,1
3969,0.0,1
3970,0.0,0
3971,1.0,1
3972,0.0,0
3973,0.0,0
3974,0.0,0
3975,0.0,0
3976,0.0,0
3977,0.0,0
3978,1.0,1
3979,0.0,0
3980,1.0,1
3981,0.0,0
3982,1.0,1
3983,0.0,0
3984,1.0,1
3985,1.0,1
3986,0.0,0
3987,1.0,1
3988,1.0,1
3989,1.0,1
3990,1.0,1
3991,0.0,0
3992,0.0,0
3993,1.0,1
3994,1.0,1
3995,0.0,0
3996,0.0,0
3997,0.0,0
3998,0.0,0
3999,0.0,0
4000,1.0,1
4001,1.0,1
4002,1.0,1
4003,0.0,0
4004,0.0,0
4005,1.0,1
4006,0.0,1
4007,0.0,0
4008,1.0,1
4009,1.0,1
4010,1.0,1
4011,0.0,0
4012,0.0,0
4013,0.0,1
4014,1.0,1
4015,1.0,1
4016,0.0,0
4017,1.0,1
4018,0.0,1
4019,0.0,0
4020,1.0,1
4021,1.0,1
4022,0.0,0
4023,1.0,1
4024,0.0,0
4025,0.0,0
4026,0.0,0
4027,0.0,0
4028,1.0,0
4029,0.0,0
4030,1.0,1
4031,1.0,1
4032,0.0,0
4033,0.0,0
4034,0.0,1
4035,0.0,0
4036,1.0,1
4037,0.0,0
4038,0.0,0
4039,1.0,1
4040,1.0,1
4041,0.0,0
4042,0.0,0
4043,0.0,0
4044,1.0,1
4045,1.0,1
4046,0.0,0
4047,1.0,1
4048,0.0,0
4049,0.0,0
4050,1.0,1
4051,0.0,1
4052,0.0,1
4053,1.0,1
4054,1.0,1
4055,1.0,1
4056,1.0,1
4057,0.0,0
4058,0.0,0
4059,1.0,1
4060,0.0,0
4061,0.0,0
4062,1.0,1
4063,1.0,1
4064,1.0,1
4065,1.0,1
4066,1.0,1
4067,0.0,0
4068,1.0,1
4069,0.0,0
4070,1.0,1
4071,1.0,1
4072,0.0,0
4073,1.0,1
4074,1.0,1
4075,0.0,0
4076,1.0,1
4077,0.0,0
4078,1.0,1
4079,0.0,0
4080,0.0,0
4081,1.0,1
4082,0.0,0
4083,1.0,1
4084,0.0,0
4085,1.0,0
4086,1.0,1
4087,0.0,0
4088,0.0,0
4089,0.0,0
4090,0.0,0
4091,0.0,0
4092,1.0,1
4093,0.0,0
4094,0.0,1
4095,0.0,0
4096,0.0,0
4097,0.0,0
4098,1.0,1
4099,1.0,0
4100,1.0,1
4101,0.0,0
4102,0.0,0
4103,0.0,0
4104,1.0,1
4105,1.0,1
4106,0.0,0
4107,0.0,0
4108,0.0,0
4109,0.0,0
4110,1.0,1
4111,0.0,0
4112,0.0,0
4113,0.0,0
4114,1.0,1
4115,0.0,0
4116,0.0,0
4117,1.0,1
4118,0.0,0
4119,1.0,1
4120,0.0,1
4121,1.0,1
4122,1.0,1
4123,0.0,0
4124,1.0,1
4125,1.0,1
4126,0.0,0
4127,0.0,0
4128,1.0,1
4129,0.0,0
4130,1.0,1
4131,1.0,1
4132,0.0,0
4133,1.0,1
4134,0.0,0
4135,1.0,1
4136,0.0,0
4137,1.0,1
4138,0.0,0
4139,0.0,0
4140,1.0,1
4141,1.0,1
4142,1.0,1
4143,0.0,1
4144,1.0,1
4145,0.0,1
4146,1.0,0
4147,1.0,1
4148,0.0,0
4149,0.0,0
4150,0.0,1
4151,0.0,0
4152,1.0,0
4153,1.0,1
4154,1.0,1
4155,0.0,0
4156,0.0,0
4157,0.0,0
4158,0.0,0
4159,1.0,1
4160,1.0,1
4161,0.0,0
4162,0.0,0
4163,1.0,1
4164,1.0,1
4165,1.0,1
4166,0.0,0
4167,0.0,0
4168,1.0,0
4169,0.0,1
4170,1.0,1
4171,1.0,1
4172,1.0,1
4173,1.0,1
4174,1.0,1
4175,0.0,0
4176,1.0,1
4177,1.0,1
4178,0.0,0
4179,1.0,1
4180,0.0,0
4181,0.0,1
4182,0.0,0
4183,1.0,0
4184,0.0,0
4185,1.0,1
4186,1.0,1
4187,1.0,1
4188,1.0,1
4189,1.0,1
4190,0.0,0
4191,0.0,0
4192,1.0,1
4193,1.0,1
4194,0.0,0
4195,0.0,0
4196,0.0,1
4197,0.0,0
4198,0.0,0
4199,0.0,0
4200,1.0,1
4201,1.0,1
4202,0.0,1
4203,0.0,0
4204,1.0,1
4205,1.0,1
4206,1.0,1
4207,1.0,1
4208,0.0,1
4209,0.0,0
4210,1.0,0
4211,1.0,1
4212,0.0,0
4213,1.0,1
4214,0.0,0
4215,0.0,0
4216,1.0,1
4217,1.0,1
4218,1.0,1
4219,0.0,0
4220,1.0,1
4221,1.0,0
4222,0.0,1
4223,1.0,1
4224,0.0,0
4225,1.0,1
4226,0.0,0
4227,1.0,1
4228,1.0,1
4229,1.0,1
4230,0.0,0
4231,0.0,0
4232,1.0,1
4233,1.0,1
4234,1.0,1
4235,1.0,1
4236,1.0,1
4237,0.0,1
4238,0.0,0
4239,1.0,0
4240,1.0,1
4241,1.0,1
4242,0.0,0
4243,1.0,1
4244,1.0,1
4245,0.0,0
4246,1.0,1
4247,0.0,0
4248,1.0,1
4249,1.0,1
4250,0.0,0
4251,0.0,0
4252,0.0,0
4253,0.0,1
4254,1.0,1
4255,0.0,0
4256,0.0,0
4257,1.0,1
4258,1.0,1
4259,0.0,0
4260,0.0,0
4261,1.0,1
4262,1.0,1
4263,0.0,0
4264,1.0,1
4265,1.0,1
4266,0.0,0
4267,0.0,0
4268,1.0,1
4269,0.0,0
4270,0.0,0
4271,1.0,1
4272,0.0,0
4273,1.0,1
4274,1.0,0
4275,0.0,0
4276,0.0,0
4277,0.0,0
4278,1.0,0
4279,1.0,1
4280,1.0,1
4281,0.0,0
4282,0.0,0
4283,1.0,1
4284,1.0,1
4285,0.0,0
4286,0.0,1
4287,0.0,0
4288,0.0,0
4289,0.0,0
4290,1.0,0
4291,0.0,1
4292,0.0,0
4293,0.0,0
4294,0.0,0
4295,1.0,1
4296,1.0,1
4297,1.0,1
4298,1.0,1
4299,0.0,0
4300,1.0,1
4301,0.0,0
4302,0.0,0
4303,0.0,0
4304,0.0,0
4305,0.0,0
4306,0.0,0
4307,0.0,0
4308,0.0,0
4309,0.0,0
4310,1.0,1
4311,0.0,0
4312,1.0,1
4313,0.0,0
4314,1.0,1
4315,1.0,1
4316,1.0,0
4317,0.0,0
4318,1.0,0
4319,1.0,0
4320,0.0,0
4321,0.0,1
4322,1.0,1
4323,1.0,1
4324,0.0,0
4325,0.0,0
4326,0.0,0
4327,0.0,0
4328,0.0,1
4329,0.0,0
4330,1.0,1
4331,0.0,1
4332,0.0,0
4333,1.0,0
4334,1.0,1
4335,1.0,1
4336,0.0,0
4337,1.0,1
4338,0.0,0
4339,1.0,1
4340,1.0,0
4341,1.0,0
4342,1.0,1
4343,0.0,0
4344,0.0,0
4345,1.0,1
4346,1.0,1
4347,0.0,0
4348,1.0,1
4349,0.0,0
4350,1.0,1
4351,1.0,1
4352,0.0,0
4353,1.0,1
4354,0.0,0
4355,1.0,1
4356,1.0,1
4357,1.0,1
4358,0.0,0
4359,1.0,0
4360,1.0,1
4361,1.0,1
4362,1.0,0
4363,1.0,1
4364,1.0,0
4365,0.0,0
4366,0.0,0
4367,0.0,0
4368,1.0,1
4369,0.0,0
4370,1.0,1
4371,0.0,0
4372,0.0,0
4373,1.0,1
4374,1.0,0
4375,0.0,1
4376,0.0,0
4377,1.0,0
4378,0.0,0
4379,0.0,0
4380,1.0,1
4381,1.0,1
4382,0.0,1
4383,0.0,0
4384,0.0,0
4385,0.0,0
4386,1.0,1
4387,0.0,0
4388,1.0,1
4389,0.0,0
4390,0.0,0
4391,0.0,0
4392,0.0,1
4393,0.0,0
4394,0.0,0
4395,0.0,0
4396,0.0,0
4397,0.0,1
4398,0.0,0
4399,0.0,0
4400,1.0,1
4401,1.0,1
4402,1.0,1
4403,0.0,0
4404,1.0,1
4405,1.0,1
4406,0.0,0
4407,1.0,1
4408,0.0,0
4409,1.0,1
4410,1.0,1
4411,0.0,0
4412,0.0,0
4413,1.0,1
4414,1.0,1
4415,1.0,1
4416,0.0,0
4417,1.0,1
4418,0.0,0
4419,1.0,1
4420,1.0,1
4421,1.0,1
4422,0.0,1
4423,1.0,1
4424,0.0,0
4425,0.0,0
4426,1.0,1
4427,0.0,1
4428,0.0,0
4429,0.0,0
4430,0.0,0
4431,0.0,0
4432,1.0,1
4433,1.0,1
4434,0.0,0
4435,0.0,0
4436,1.0,1
4437,1.0,1
4438,0.0,0
4439,0.0,0
4440,1.0,0
4441,1.0,1
4442,0.0,0
4443,1.0,1
4444,0.0,0
4445,1.0,1
4446,1.0,1
4447,1.0,1
4448,1.0,0
4449,0.0,0
4450,1.0,1
4451,0.0,0
4452,0.0,0
4453,0.0,0
4454,1.0,1
4455,1.0,1
4456,0.0,1
4457,1.0,1
4458,1.0,1
4459,1.0,1
4460,1.0,1
4461,0.0,0
4462,0.0,0
4463,0.0,1
4464,1.0,1
4465,0.0,0
4466,0.0,0
4467,1.0,0
4468,1.0,1
4469,0.0,0
4470,0.0,1
4471,1.0,1
4472,1.0,1
4473,1.0,1
4474,0.0,0
4475,0.0,0
4476,1.0,1
4477,1.0,1
4478,1.0,1
4479,1.0,1
4480,1.0,1
4481,1.0,1
4482,1.0,0
4483,0.0,0
4484,1.0,1
4485,1.0,1
4486,1.0,0
4487,1.0,1
4488,0.0,0
4489,0.0,0
4490,1.0,1
4491,0.0,0
4492,1.0,1
4493,0.0,0
4494,0.0,1
4495,0.0,1
4496,0.0,0
4497,0.0,1
4498,0.0,0
4499,0.0,1
4500,1.0,1
4501,0.0,0
4502,1.0,1
4503,0.0,0
4504,0.0,0
4505,0.0,0
4506,0.0,0
4507,1.0,1
4508,1.0,1
4509,1.0,0
4510,1.0,1
4511,0.0,0
4512,1.0,1
4513,0.0,0
4514,1.0,1
4515,1.0,1
4516,0.0,1
4517,0.0,1
4518,0.0,0
4519,1.0,1
4520,1.0,0
4521,0.0,0
4522,0.0,0
4523,1.0,0
4524,0.0,0
4525,1.0,1
4526,1.0,1
4527,0.0,0
4528,0.0,0
4529,1.0,1
4530,1.0,1
4531,0.0,1
4532,0.0,0
4533,1.0,1
4534,1.0,1
4535,1.0,1
4536,0.0,0
4537,1.0,1
4538,1.0,1
4539,1.0,1
4540,0.0,0
4541,1.0,1
4542,0.0,0
4543,1.0,1
4544,1.0,1
4545,0.0,0
4546,0.0,0
4547,1.0,1
4548,0.0,0
4549,0.0,0
4550,0.0,0
4551,1.0,1
4552,0.0,0
4553,1.0,1
4554,1.0,1
4555,1.0,1
4556,0.0,0
4557,1.0,1
4558,0.0,0
4559,1.0,1
4560,1.0,1
4561,1.0,1
4562,0.0,1
4563,0.0,0
4564,1.0,1
4565,1.0,1
4566,1.0,1
4567,1.0,0
4568,0.0,0
4569,0.0,0
4570,0.0,0
4571,1.0,1
4572,0.0,0
4573,0.0,0
4574,1.0,1
4575,1.0,1
4576,0.0,0
4577,0.0,0
4578,0.0,0
4579,0.0,0
4580,0.0,0
4581,0.0,0
4582,1.0,1
4583,0.0,0
4584,0.0,0
4585,0.0,0
4586,1.0,1
4587,0.0,0
4588,0.0,0
4589,1.0,1
4590,1.0,1
4591,0.0,0
4592,1.0,1
4593,0.0,0
4594,1.0,1
4595,0.0,0
4596,1.0,0
4597,0.0,0
4598,0.0,0
4599,1.0,1
4600,0.0,1
4601,1.0,1
4602,1.0,0
4603,1.0,1
4604,1.0,1
4605,0.0,0
4606,0.0,0
4607,0.0,0
4608,0.0,0
4609,1.0,1
4610,1.0,1
4611,0.0,0
4612,1.0,1
4613,0.0,0
4614,1.0,0
4615,1.0,1
4616,0.0,0
4617,1.0,1
4618,1.0,1
4619,0.0,0
4620,1.0,1
4621,1.0,1
4622,1.0,1
4623,0.0,0
4624,0.0,0
4625,1.0,1
4626,1.0,1
4627,0.0,0
4628,1.0,1
4629,1.0,1
4630,0.0,0
4631,0.0,0
4632,0.0,0
4633,0.0,0
4634,1.0,1
4635,0.0,0
4636,0.0,0
4637,0.0,1
4638,1.0,1
4639,1.0,0
4640,0.0,0
4641,1.0,1
4642,0.0,0
4643,0.0,0
4644,1.0,1
4645,1.0,1
4646,0.0,0
4647,1.0,1
4648,1.0,1
4649,0.0,0
4650,0.0,0
4651,1.0,1
4652,1.0,1
4653,0.0,0
4654,0.0,0
4655,0.0,0
4656,0.0,0
4657,0.0,1
4658,0.0,0
4659,1.0,1
4660,1.0,1
4661,0.0,0
4662,1.0,1
4663,1.0,1
4664,0.0,0
4665,0.0,0
4666,0.0,1
4667,0.0,0
4668,0.0,0
4669,1.0,0
4670,1.0,1
4671,0.0,0
4672,0.0,0
4673,1.0,1
4674,0.0,0
4675,0.0,0
4676,0.0,0
4677,1.0,1
4678,0.0,0
4679,1.0,1
4680,1.0,1
4681,1.0,1
4682,1.0,1
4683,1.0,1
4684,0.0,0
4685,1.0,1
4686,0.0,0
4687,1.0,1
4688,1.0,1
4689,1.0,1
4690,0.0,0
4691,1.0,1
4692,0.0,0
4693,1.0,1
4694,0.0,0
4695,1.0,1
4696,0.0,1
4697,1.0,1
4698,1.0,1
4699,0.0,0
4700,0.0,0
4701,0.0,0
4702,0.0,0
4703,1.0,1
4704,1.0,1
4705,1.0,1
4706,1.0,1
4707,0.0,0
4708,0.0,1
4709,0.0,0
4710,1.0,1
4711,0.0,0
4712,1.0,1
4713,0.0,0
4714,0.0,0
4715,1.0,1
4716,0.0,0
4717,1.0,1
4718,1.0,1
4719,0.0,0
4720,0.0,0
4721,0.0,0
4722,1.0,1
4723,1.0,1
4724,0.0,0
4725,0.0,0
4726,0.0,1
4727,1.0,1
4728,1.0,1
4729,1.0,0
4730,0.0,0
4731,0.0,1
4732,1.0,1
4733,0.0,0
4734,0.0,0
4735,1.0,1
4736,0.0,0
4737,1.0,1
4738,0.0,0
4739,1.0,1
4740,0.0,0
4741,1.0,1
4742,0.0,0
4743,1.0,1
4744,0.0,1
4745,1.0,1
4746,1.0,1
4747,1.0,1
4748,1.0,1
4749,0.0,0
4750,1.0,1
4751,1.0,1
4752,1.0,1
4753,0.0,0
4754,0.0,0
4755,0.0,0
4756,0.0,0
4757,1.0,1
4758,0.0,0
4759,1.0,1
4760,1.0,1
4761,1.0,1
4762,1.0,1
4763,0.0,1
4764,1.0,1
4765,0.0,0
4766,0.0,0
4767,0.0,0
4768,0.0,0
4769,0.0,0
4770,1.0,1
4771,0.0,0
4772,0.0,0
