,predictions,target
3219,0.0,0
3220,0.0,0
3221,1.0,1
3222,0.0,0
3223,0.0,0
3224,0.0,0
3225,0.0,0
3226,2.0,0
3227,0.0,0
3228,0.0,0
3229,1.0,1
3230,0.0,2
3231,1.0,0
3232,0.0,0
3233,1.0,1
3234,0.0,2
3235,0.0,0
3236,1.0,1
3237,0.0,0
3238,0.0,0
3239,1.0,1
3240,2.0,0
3241,0.0,0
3242,2.0,2
3243,0.0,2
3244,0.0,0
3245,0.0,2
3246,0.0,0
3247,0.0,0
3248,2.0,2
3249,1.0,1
3250,0.0,2
3251,0.0,0
3252,0.0,0
3253,2.0,2
3254,2.0,2
3255,0.0,0
3256,0.0,0
3257,0.0,0
3258,0.0,0
3259,1.0,1
3260,2.0,2
3261,1.0,0
3262,2.0,2
3263,1.0,1
3264,1.0,1
3265,2.0,0
3266,1.0,1
3267,0.0,0
3268,1.0,1
3269,0.0,0
3270,2.0,0
3271,0.0,0
3272,0.0,2
3273,0.0,0
3274,1.0,1
3275,1.0,1
3276,1.0,1
3277,2.0,2
3278,1.0,1
3279,0.0,1
3280,1.0,1
3281,2.0,0
3282,0.0,0
3283,0.0,0
3284,0.0,0
3285,0.0,0
3286,1.0,1
3287,0.0,0
3288,2.0,0
3289,1.0,1
3290,0.0,0
3291,1.0,1
3292,2.0,2
3293,2.0,0
3294,2.0,0
3295,0.0,0
3296,0.0,0
3297,0.0,2
3298,2.0,0
3299,0.0,2
3300,2.0,2
3301,2.0,2
3302,0.0,0
3303,1.0,1
3304,1.0,1
3305,0.0,0
3306,0.0,2
3307,2.0,2
3308,0.0,0
3309,1.0,1
3310,0.0,0
3311,0.0,0
3312,2.0,2
3313,0.0,0
3314,0.0,0
3315,0.0,1
3316,2.0,2
3317,1.0,1
3318,1.0,1
3319,0.0,0
3320,1.0,1
3321,0.0,0
3322,0.0,0
3323,2.0,2
3324,1.0,1
3325,0.0,0
3326,0.0,0
3327,0.0,0
3328,1.0,1
3329,1.0,0
3330,0.0,0
3331,1.0,1
3332,1.0,1
3333,1.0,1
3334,1.0,0
3335,1.0,1
3336,0.0,0
3337,1.0,1
3338,2.0,2
3339,0.0,0
3340,2.0,2
3341,0.0,0
3342,0.0,0
3343,1.0,1
3344,1.0,1
3345,1.0,1
3346,0.0,2
3347,2.0,2
3348,0.0,0
3349,0.0,0
3350,0.0,0
3351,2.0,0
3352,0.0,0
3353,0.0,0
3354,0.0,2
3355,2.0,0
3356,1.0,1
3357,1.0,0
3358,0.0,0
3359,2.0,2
3360,0.0,0
3361,1.0,1
3362,2.0,0
3363,0.0,0
3364,2.0,0
3365,1.0,1
3366,0.0,0
3367,1.0,1
3368,2.0,2
3369,1.0,0
3370,1.0,1
3371,2.0,2
3372,1.0,1
3373,0.0,0
3374,1.0,1
3375,0.0,0
3376,2.0,2
3377,1.0,1
3378,1.0,0
3379,0.0,0
3380,1.0,1
3381,1.0,1
3382,1.0,1
3383,2.0,2
3384,0.0,0
3385,0.0,0
3386,0.0,0
3387,2.0,2
3388,2.0,2
3389,0.0,0
3390,0.0,0
3391,2.0,2
3392,2.0,2
3393,0.0,0
3394,2.0,2
3395,1.0,1
3396,2.0,2
3397,0.0,0
3398,0.0,0
3399,1.0,1
3400,2.0,2
3401,0.0,0
3402,1.0,0
3403,0.0,0
3404,1.0,1
3405,0.0,0
3406,1.0,1
3407,1.0,0
3408,0.0,0
3409,0.0,0
3410,0.0,0
3411,1.0,1
3412,2.0,2
3413,0.0,0
3414,0.0,0
3415,2.0,2
3416,0.0,0
3417,2.0,2
3418,1.0,0
3419,0.0,0
3420,2.0,2
3421,1.0,1
3422,1.0,1
3423,1.0,1
3424,0.0,0
3425,0.0,0
3426,1.0,1
3427,1.0,1
3428,1.0,1
3429,1.0,1
3430,1.0,1
3431,1.0,1
3432,1.0,1
3433,1.0,1
3434,0.0,0
3435,2.0,2
3436,1.0,0
3437,0.0,0
3438,0.0,0
3439,2.0,2
3440,0.0,0
3441,2.0,0
3442,0.0,0
3443,0.0,0
3444,0.0,0
3445,2.0,2
3446,1.0,1
3447,0.0,0
3448,2.0,2
3449,0.0,0
3450,1.0,1
3451,1.0,1
3452,0.0,2
3453,1.0,0
3454,0.0,0
3455,0.0,2
3456,0.0,0
3457,0.0,0
3458,2.0,0
3459,1.0,1
3460,2.0,2
3461,1.0,1
3462,0.0,2
3463,0.0,0
3464,0.0,0
3465,2.0,2
3466,0.0,0
3467,0.0,0
3468,2.0,2
3469,0.0,0
3470,0.0,0
3471,0.0,1
3472,0.0,0
3473,0.0,2
3474,1.0,1
3475,0.0,0
3476,1.0,1
3477,1.0,1
3478,0.0,0
3479,2.0,2
3480,0.0,0
3481,2.0,0
3482,1.0,1
3483,0.0,0
3484,0.0,1
3485,1.0,1
3486,0.0,0
3487,1.0,1
3488,2.0,2
3489,0.0,0
3490,1.0,1
3491,0.0,0
3492,0.0,0
3493,1.0,0
3494,0.0,1
3495,0.0,0
3496,1.0,1
3497,0.0,0
3498,0.0,0
3499,0.0,2
3500,0.0,2
3501,2.0,2
3502,0.0,2
3503,1.0,1
3504,2.0,2
3505,0.0,2
3506,0.0,2
3507,2.0,2
3508,1.0,0
3509,0.0,2
3510,0.0,0
3511,2.0,0
3512,0.0,0
3513,0.0,0
3514,0.0,0
3515,1.0,1
3516,1.0,1
3517,0.0,0
3518,2.0,2
3519,0.0,0
3520,1.0,1
3521,0.0,0
3522,0.0,0
3523,0.0,0
3524,2.0,2
3525,2.0,2
3526,2.0,2
3527,0.0,0
3528,0.0,0
3529,0.0,0
3530,2.0,0
3531,2.0,2
3532,0.0,0
3533,0.0,0
3534,1.0,1
3535,2.0,0
3536,0.0,0
3537,1.0,1
3538,0.0,0
3539,1.0,1
3540,0.0,0
3541,0.0,0
3542,0.0,0
3543,2.0,2
3544,0.0,0
3545,0.0,0
3546,0.0,0
3547,0.0,0
3548,0.0,1
3549,1.0,1
3550,0.0,0
3551,0.0,0
3552,1.0,1
3553,2.0,2
3554,0.0,0
3555,2.0,2
3556,0.0,0
3557,0.0,0
3558,2.0,0
3559,0.0,2
3560,2.0,2
3561,0.0,0
3562,0.0,0
3563,2.0,2
3564,1.0,0
3565,0.0,0
3566,0.0,0
3567,0.0,2
3568,0.0,0
3569,0.0,0
3570,1.0,1
3571,2.0,2
3572,0.0,0
3573,0.0,0
3574,0.0,2
3575,1.0,1
3576,0.0,2
3577,0.0,1
3578,2.0,2
3579,0.0,0
3580,0.0,2
3581,0.0,0
3582,0.0,0
3583,0.0,2
3584,0.0,2
3585,1.0,1
3586,1.0,1
3587,2.0,2
3588,0.0,0
3589,0.0,0
3590,2.0,2
3591,0.0,0
3592,1.0,1
3593,2.0,2
3594,1.0,1
3595,1.0,1
3596,0.0,2
3597,0.0,0
3598,0.0,0
3599,1.0,1
3600,2.0,2
3601,2.0,2
3602,0.0,1
3603,0.0,0
3604,2.0,2
3605,0.0,2
3606,1.0,1
3607,0.0,0
3608,1.0,1
3609,1.0,1
3610,0.0,2
3611,0.0,0
3612,2.0,2
3613,2.0,2
3614,0.0,2
3615,0.0,2
3616,0.0,2
3617,0.0,0
3618,0.0,0
3619,0.0,1
3620,0.0,1
3621,1.0,1
3622,0.0,0
3623,1.0,1
3624,0.0,0
3625,1.0,1
3626,2.0,2
3627,2.0,2
3628,0.0,1
3629,0.0,0
3630,0.0,0
3631,1.0,1
3632,1.0,1
3633,1.0,1
3634,2.0,2
3635,0.0,0
3636,2.0,2
3637,0.0,1
3638,0.0,0
3639,0.0,0
3640,1.0,1
3641,0.0,0
3642,1.0,1
3643,0.0,0
3644,1.0,1
3645,2.0,2
3646,0.0,0
3647,0.0,2
3648,1.0,1
3649,1.0,1
3650,1.0,1
3651,1.0,1
3652,1.0,1
3653,0.0,0
3654,0.0,2
3655,0.0,0
3656,0.0,0
3657,2.0,2
3658,1.0,1
3659,2.0,2
3660,1.0,1
3661,2.0,2
3662,0.0,0
3663,2.0,2
3664,2.0,2
3665,0.0,2
3666,2.0,2
3667,1.0,1
3668,0.0,2
3669,0.0,0
3670,1.0,1
3671,1.0,1
3672,2.0,2
3673,1.0,1
3674,2.0,0
3675,0.0,2
3676,0.0,0
3677,0.0,2
3678,1.0,1
3679,2.0,2
3680,0.0,0
3681,1.0,1
3682,2.0,2
3683,2.0,0
3684,2.0,2
3685,0.0,2
3686,1.0,1
3687,0.0,0
3688,1.0,1
3689,1.0,1
3690,1.0,1
3691,0.0,0
3692,0.0,0
3693,2.0,2
3694,1.0,1
3695,1.0,1
3696,1.0,1
3697,0.0,0
3698,1.0,1
3699,2.0,2
3700,0.0,2
3701,2.0,2
3702,1.0,1
3703,1.0,1
3704,0.0,0
3705,2.0,0
3706,0.0,0
3707,2.0,2
3708,1.0,1
3709,0.0,1
3710,0.0,0
3711,1.0,1
3712,1.0,1
3713,1.0,1
3714,2.0,2
3715,2.0,0
3716,2.0,2
3717,0.0,0
3718,0.0,0
3719,2.0,0
3720,0.0,0
3721,1.0,1
3722,1.0,1
3723,2.0,2
3724,0.0,0
3725,1.0,1
3726,1.0,1
3727,1.0,1
3728,0.0,0
3729,2.0,2
3730,0.0,0
3731,2.0,2
3732,0.0,0
3733,2.0,0
3734,2.0,2
3735,1.0,1
3736,0.0,0
3737,2.0,2
3738,2.0,2
3739,0.0,0
3740,1.0,1
3741,2.0,2
3742,2.0,2
3743,2.0,2
3744,1.0,1
3745,0.0,0
3746,0.0,0
3747,1.0,1
3748,1.0,1
3749,1.0,1
3750,2.0,2
3751,2.0,2
3752,2.0,2
3753,0.0,0
3754,0.0,0
3755,2.0,2
3756,0.0,1
3757,0.0,2
3758,0.0,0
3759,1.0,1
3760,1.0,1
3761,0.0,0
3762,0.0,0
3763,2.0,2
3764,0.0,0
3765,0.0,0
3766,2.0,2
3767,1.0,1
3768,1.0,1
3769,0.0,0
3770,1.0,1
3771,2.0,2
3772,2.0,2
3773,2.0,2
3774,0.0,2
3775,1.0,1
3776,0.0,0
3777,2.0,2
3778,1.0,1
3779,2.0,2
3780,1.0,1
3781,2.0,0
3782,0.0,0
3783,1.0,1
3784,1.0,1
3785,2.0,0
3786,0.0,0
3787,0.0,0
3788,2.0,2
3789,1.0,1
3790,1.0,1
3791,1.0,1
3792,2.0,2
3793,2.0,2
3794,2.0,2
3795,0.0,2
3796,2.0,0
3797,0.0,0
3798,2.0,0
3799,2.0,2
3800,0.0,1
3801,0.0,0
3802,0.0,0
3803,1.0,1
3804,1.0,1
3805,1.0,1
3806,2.0,2
3807,1.0,1
3808,2.0,2
3809,0.0,1
3810,2.0,2
3811,0.0,0
3812,0.0,0
3813,1.0,1
3814,2.0,2
3815,2.0,0
3816,0.0,0
3817,2.0,2
3818,0.0,0
3819,0.0,0
3820,2.0,2
3821,1.0,1
3822,1.0,1
3823,1.0,1
3824,0.0,2
3825,1.0,1
3826,1.0,1
3827,2.0,0
3828,0.0,0
3829,0.0,0
3830,0.0,0
3831,1.0,1
3832,0.0,0
3833,2.0,2
3834,0.0,2
3835,2.0,2
3836,1.0,1
3837,0.0,0
3838,1.0,1
3839,1.0,1
3840,1.0,1
3841,2.0,0
3842,0.0,0
3843,0.0,0
3844,1.0,1
3845,0.0,0
3846,2.0,2
3847,2.0,0
3848,0.0,0
3849,0.0,0
3850,0.0,0
3851,0.0,1
3852,1.0,1
3853,2.0,2
3854,1.0,1
3855,1.0,1
3856,1.0,1
3857,1.0,1
3858,0.0,1
3859,2.0,2
3860,0.0,2
3861,1.0,1
3862,0.0,0
3863,1.0,1
3864,0.0,0
3865,1.0,1
3866,2.0,2
3867,1.0,1
3868,0.0,0
3869,0.0,0
3870,2.0,2
3871,2.0,2
3872,2.0,0
3873,0.0,1
3874,1.0,1
3875,2.0,2
3876,1.0,1
3877,1.0,1
3878,2.0,2
3879,2.0,1
3880,1.0,1
3881,2.0,2
3882,1.0,1
3883,0.0,2
3884,2.0,2
3885,0.0,0
3886,1.0,1
3887,2.0,2
3888,2.0,2
3889,0.0,0
3890,1.0,1
3891,2.0,2
3892,1.0,1
3893,1.0,1
3894,1.0,1
3895,1.0,1
3896,2.0,2
3897,1.0,1
3898,0.0,2
3899,0.0,0
3900,0.0,0
3901,0.0,2
3902,1.0,1
3903,1.0,1
3904,1.0,1
3905,1.0,1
3906,2.0,2
3907,0.0,0
3908,2.0,2
3909,0.0,0
3910,2.0,2
3911,0.0,2
3912,1.0,1
3913,2.0,0
3914,1.0,1
3915,1.0,1
3916,0.0,0
3917,2.0,0
3918,2.0,2
3919,2.0,2
3920,1.0,1
3921,0.0,0
3922,2.0,2
3923,2.0,2
3924,2.0,2
3925,1.0,1
3926,1.0,1
3927,1.0,1
3928,1.0,1
3929,2.0,0
3930,0.0,0
3931,0.0,0
3932,2.0,2
3933,2.0,2
3934,2.0,2
3935,1.0,1
3936,0.0,0
3937,1.0,1
3938,0.0,0
3939,1.0,1
3940,0.0,0
3941,2.0,2
3942,0.0,0
3943,0.0,0
3944,0.0,0
3945,0.0,0
3946,0.0,0
3947,1.0,1
3948,0.0,0
3949,0.0,2
3950,0.0,1
3951,1.0,1
3952,1.0,1
3953,1.0,1
3954,0.0,0
3955,2.0,2
3956,1.0,1
3957,1.0,1
3958,2.0,2
3959,2.0,2
3960,2.0,2
3961,0.0,0
3962,0.0,0
3963,2.0,2
3964,2.0,2
3965,2.0,2
3966,2.0,0
3967,2.0,2
3968,2.0,2
3969,1.0,1
3970,0.0,0
3971,0.0,0
3972,0.0,0
3973,0.0,0
3974,2.0,2
3975,0.0,0
3976,1.0,1
3977,1.0,1
3978,0.0,0
3979,2.0,2
3980,1.0,1
3981,0.0,0
3982,0.0,0
3983,2.0,2
3984,1.0,1
3985,2.0,2
3986,0.0,0
3987,0.0,2
3988,2.0,2
3989,1.0,1
3990,0.0,0
3991,1.0,1
3992,2.0,2
3993,1.0,1
3994,0.0,0
3995,2.0,0
3996,1.0,1
3997,2.0,2
3998,0.0,1
3999,2.0,0
4000,0.0,0
4001,1.0,1
4002,1.0,1
4003,1.0,2
4004,1.0,1
4005,0.0,2
4006,1.0,2
4007,2.0,2
4008,2.0,2
4009,1.0,1
4010,2.0,2
4011,0.0,0
4012,2.0,2
4013,2.0,2
4014,2.0,2
4015,1.0,1
4016,2.0,2
4017,2.0,2
4018,0.0,0
4019,2.0,2
4020,1.0,1
4021,0.0,0
4022,1.0,1
4023,1.0,1
4024,2.0,2
4025,2.0,2
4026,1.0,1
4027,2.0,2
4028,1.0,1
4029,0.0,0
4030,2.0,2
4031,1.0,1
4032,2.0,2
4033,2.0,2
4034,1.0,1
4035,1.0,2
4036,1.0,1
4037,1.0,1
4038,1.0,1
4039,1.0,1
4040,2.0,2
4041,1.0,1
4042,1.0,1
4043,0.0,0
4044,1.0,2
4045,1.0,1
4046,2.0,2
4047,2.0,2
4048,2.0,0
4049,1.0,1
4050,2.0,0
4051,2.0,0
4052,1.0,1
4053,0.0,0
4054,1.0,1
4055,1.0,1
4056,0.0,0
4057,0.0,0
4058,1.0,1
4059,1.0,1
4060,1.0,1
4061,1.0,1
4062,0.0,0
4063,2.0,0
4064,1.0,1
4065,2.0,2
4066,1.0,1
4067,2.0,2
4068,1.0,1
4069,1.0,1
4070,0.0,0
4071,1.0,1
4072,0.0,0
4073,0.0,0
4074,1.0,1
4075,0.0,0
4076,1.0,1
4077,2.0,2
4078,2.0,2
4079,0.0,0
4080,1.0,1
4081,2.0,2
4082,1.0,1
4083,1.0,1
4084,1.0,1
4085,2.0,2
4086,1.0,1
4087,1.0,1
4088,1.0,1
4089,0.0,0
4090,2.0,0
4091,0.0,0
4092,0.0,0
4093,1.0,1
4094,1.0,1
4095,2.0,2
4096,0.0,0
4097,0.0,0
4098,2.0,2
4099,2.0,2
4100,1.0,1
4101,0.0,0
4102,0.0,0
4103,2.0,2
4104,2.0,2
4105,2.0,2
4106,0.0,0
4107,0.0,0
4108,2.0,2
4109,2.0,2
4110,1.0,1
4111,1.0,1
4112,2.0,2
4113,0.0,0
4114,2.0,2
4115,1.0,1
4116,1.0,1
4117,1.0,1
4118,2.0,0
4119,1.0,1
4120,1.0,1
4121,0.0,0
4122,2.0,2
4123,2.0,2
4124,2.0,2
4125,2.0,2
4126,1.0,1
4127,1.0,1
4128,2.0,2
4129,0.0,0
4130,2.0,0
4131,0.0,0
4132,1.0,1
4133,0.0,0
4134,0.0,0
4135,0.0,0
4136,1.0,1
4137,0.0,0
4138,1.0,1
4139,2.0,0
4140,2.0,2
4141,1.0,1
4142,2.0,2
4143,2.0,2
4144,2.0,2
4145,1.0,1
4146,2.0,2
4147,1.0,1
4148,2.0,2
4149,0.0,0
4150,1.0,1
4151,2.0,2
4152,1.0,1
4153,2.0,2
4154,2.0,2
4155,1.0,1
4156,1.0,1
4157,0.0,0
4158,2.0,0
4159,1.0,1
4160,0.0,0
4161,1.0,1
4162,0.0,0
4163,0.0,0
4164,0.0,0
4165,2.0,2
4166,2.0,0
4167,1.0,1
4168,2.0,2
4169,2.0,2
4170,1.0,1
4171,2.0,2
4172,1.0,1
4173,2.0,0
4174,2.0,2
4175,2.0,2
4176,2.0,2
4177,0.0,0
4178,2.0,2
4179,1.0,1
4180,2.0,2
4181,2.0,2
4182,2.0,2
4183,0.0,0
4184,0.0,0
4185,1.0,1
4186,2.0,2
4187,1.0,1
4188,0.0,0
4189,1.0,1
4190,2.0,2
4191,2.0,2
4192,0.0,0
4193,2.0,2
4194,1.0,1
4195,1.0,1
4196,2.0,2
4197,2.0,2
4198,0.0,0
4199,0.0,0
4200,1.0,1
4201,2.0,2
4202,0.0,0
4203,1.0,1
4204,0.0,0
4205,2.0,2
4206,2.0,2
4207,1.0,1
4208,0.0,0
4209,2.0,2
4210,1.0,1
4211,1.0,1
4212,0.0,0
4213,1.0,1
4214,2.0,2
4215,0.0,0
4216,0.0,0
4217,2.0,2
4218,0.0,0
4219,0.0,0
4220,0.0,0
4221,2.0,2
4222,2.0,2
4223,0.0,0
4224,2.0,2
4225,2.0,0
4226,1.0,1
4227,2.0,2
4228,0.0,0
4229,2.0,0
4230,0.0,0
4231,2.0,2
4232,1.0,1
4233,1.0,1
4234,2.0,2
4235,1.0,1
4236,1.0,1
4237,2.0,2
4238,0.0,0
4239,2.0,2
4240,2.0,2
4241,1.0,1
4242,2.0,2
4243,2.0,2
4244,0.0,0
4245,1.0,1
4246,0.0,0
4247,2.0,2
4248,1.0,1
4249,1.0,1
4250,1.0,2
4251,2.0,0
4252,1.0,1
4253,2.0,2
4254,0.0,0
4255,0.0,0
4256,0.0,0
4257,2.0,0
4258,1.0,1
4259,2.0,2
4260,0.0,0
4261,0.0,0
4262,0.0,0
4263,2.0,2
4264,1.0,1
4265,0.0,0
4266,2.0,2
4267,0.0,0
4268,2.0,2
4269,2.0,2
4270,2.0,0
4271,0.0,0
4272,0.0,0
4273,1.0,1
4274,2.0,2
4275,2.0,2
4276,2.0,2
4277,0.0,0
4278,2.0,2
4279,0.0,0
4280,0.0,0
4281,1.0,1
4282,2.0,2
4283,1.0,1
4284,0.0,0
4285,0.0,0
4286,1.0,1
4287,2.0,2
4288,2.0,2
4289,2.0,0
4290,0.0,0
4291,0.0,0
4292,1.0,1
4293,2.0,0
4294,2.0,2
4295,1.0,1
4296,1.0,1
4297,0.0,0
4298,2.0,2
4299,2.0,2
4300,2.0,1
4301,2.0,2
4302,1.0,1
4303,0.0,0
4304,0.0,0
4305,2.0,0
4306,2.0,0
4307,1.0,1
4308,2.0,2
4309,2.0,2
4310,0.0,0
4311,1.0,1
4312,0.0,0
4313,2.0,2
4314,0.0,0
4315,2.0,0
4316,0.0,2
4317,2.0,2
4318,1.0,1
4319,2.0,0
4320,2.0,2
4321,1.0,1
4322,0.0,0
4323,0.0,0
4324,2.0,2
4325,1.0,1
4326,0.0,0
4327,1.0,1
4328,1.0,1
4329,0.0,0
4330,2.0,0
4331,2.0,2
4332,0.0,0
4333,2.0,2
4334,1.0,1
4335,2.0,0
4336,1.0,1
4337,0.0,0
4338,2.0,2
4339,1.0,1
4340,1.0,1
4341,1.0,1
4342,0.0,0
4343,0.0,0
4344,1.0,1
4345,1.0,1
4346,0.0,0
4347,0.0,0
4348,2.0,2
4349,0.0,2
4350,1.0,1
4351,0.0,0
4352,0.0,0
4353,2.0,2
4354,2.0,2
4355,2.0,0
4356,2.0,2
4357,1.0,1
4358,2.0,2
4359,2.0,2
4360,0.0,0
4361,0.0,0
4362,2.0,2
4363,0.0,2
4364,2.0,0
4365,1.0,1
4366,2.0,2
4367,1.0,1
4368,0.0,0
4369,2.0,2
4370,0.0,0
4371,0.0,0
4372,2.0,2
4373,1.0,1
4374,2.0,2
4375,1.0,1
4376,2.0,2
4377,2.0,0
4378,1.0,1
4379,2.0,2
4380,2.0,2
4381,0.0,0
4382,2.0,2
4383,2.0,2
4384,2.0,2
4385,1.0,1
4386,2.0,2
4387,1.0,1
4388,2.0,2
4389,1.0,1
4390,2.0,0
4391,1.0,1
4392,1.0,1
4393,2.0,2
4394,0.0,0
4395,1.0,1
4396,0.0,2
4397,0.0,0
4398,2.0,2
4399,0.0,0
4400,0.0,0
4401,0.0,0
4402,2.0,2
4403,0.0,0
4404,2.0,2
4405,2.0,2
4406,2.0,2
4407,2.0,2
4408,0.0,0
4409,2.0,2
4410,2.0,2
4411,0.0,0
4412,2.0,2
4413,2.0,2
4414,2.0,2
4415,2.0,2
4416,2.0,2
4417,2.0,2
4418,0.0,0
4419,2.0,2
4420,2.0,2
4421,0.0,0
4422,0.0,0
4423,2.0,2
4424,1.0,1
4425,1.0,1
4426,2.0,2
4427,2.0,2
4428,0.0,0
4429,2.0,2
4430,2.0,2
4431,1.0,1
4432,2.0,0
4433,2.0,2
4434,2.0,0
4435,0.0,0
4436,1.0,1
4437,1.0,1
4438,2.0,2
4439,2.0,2
4440,1.0,1
4441,1.0,1
4442,2.0,2
4443,1.0,1
4444,2.0,2
4445,0.0,0
4446,0.0,0
4447,1.0,1
4448,0.0,0
4449,1.0,1
4450,2.0,2
4451,0.0,0
4452,1.0,1
4453,1.0,1
4454,0.0,0
4455,2.0,0
4456,0.0,0
4457,0.0,2
4458,2.0,2
4459,2.0,2
4460,1.0,1
4461,2.0,2
4462,1.0,1
4463,1.0,1
4464,1.0,1
4465,1.0,1
4466,0.0,0
4467,2.0,2
4468,1.0,1
4469,2.0,2
4470,1.0,1
4471,1.0,1
4472,2.0,2
4473,1.0,1
4474,0.0,0
4475,2.0,2
4476,0.0,0
4477,0.0,0
4478,0.0,0
4479,0.0,0
4480,2.0,2
4481,0.0,0
4482,2.0,2
4483,0.0,0
4484,2.0,2
4485,0.0,0
4486,1.0,1
4487,0.0,0
4488,2.0,2
4489,1.0,1
4490,2.0,2
4491,2.0,2
4492,2.0,2
4493,2.0,2
4494,0.0,0
4495,0.0,0
4496,1.0,1
4497,1.0,1
4498,1.0,1
4499,2.0,2
4500,2.0,2
4501,0.0,0
4502,1.0,1
4503,1.0,1
4504,2.0,0
4505,2.0,2
4506,1.0,1
4507,2.0,2
4508,2.0,0
4509,0.0,0
4510,1.0,1
4511,0.0,0
4512,1.0,1
4513,1.0,1
4514,0.0,0
4515,2.0,2
4516,1.0,1
4517,0.0,2
4518,1.0,1
4519,1.0,1
4520,1.0,1
4521,2.0,2
4522,0.0,0
4523,1.0,1
4524,1.0,1
4525,2.0,2
4526,2.0,2
4527,0.0,0
4528,1.0,2
4529,0.0,0
4530,2.0,2
4531,0.0,0
4532,0.0,0
4533,2.0,2
4534,0.0,0
4535,1.0,1
4536,0.0,0
4537,0.0,0
4538,1.0,1
4539,2.0,2
4540,0.0,0
4541,2.0,2
4542,0.0,0
4543,1.0,1
4544,2.0,2
4545,0.0,0
4546,1.0,1
4547,2.0,2
4548,1.0,1
4549,0.0,0
4550,2.0,2
4551,1.0,1
4552,2.0,2
4553,0.0,0
4554,0.0,0
4555,0.0,0
4556,1.0,1
4557,1.0,1
4558,1.0,1
4559,0.0,0
4560,2.0,2
4561,2.0,2
4562,1.0,1
4563,1.0,1
4564,1.0,1
4565,0.0,0
4566,2.0,2
4567,1.0,1
4568,1.0,1
4569,0.0,0
4570,2.0,2
4571,2.0,2
4572,1.0,1
4573,2.0,2
4574,1.0,1
4575,1.0,1
4576,2.0,2
4577,2.0,2
4578,2.0,2
4579,0.0,2
4580,2.0,0
4581,1.0,1
4582,1.0,1
4583,1.0,1
4584,1.0,1
4585,1.0,1
4586,0.0,0
4587,0.0,2
4588,2.0,2
4589,2.0,0
4590,2.0,2
4591,1.0,1
4592,2.0,2
4593,2.0,2
4594,0.0,0
4595,0.0,0
4596,2.0,2
4597,2.0,0
4598,2.0,2
4599,2.0,0
4600,2.0,2
4601,1.0,1
4602,1.0,1
4603,0.0,0
4604,2.0,2
4605,2.0,2
4606,2.0,2
4607,1.0,2
4608,0.0,0
4609,2.0,2
4610,0.0,0
4611,1.0,1
4612,2.0,0
4613,1.0,1
4614,2.0,2
4615,1.0,1
4616,2.0,2
4617,2.0,0
4618,1.0,1
4619,1.0,1
4620,2.0,2
4621,2.0,2
4622,1.0,1
4623,2.0,2
4624,2.0,2
4625,0.0,0
4626,0.0,2
4627,0.0,0
4628,2.0,2
4629,1.0,1
4630,0.0,0
4631,1.0,1
4632,2.0,2
4633,0.0,0
4634,1.0,1
4635,1.0,1
4636,2.0,0
4637,2.0,2
4638,2.0,2
4639,2.0,2
4640,1.0,1
4641,0.0,0
4642,1.0,1
4643,2.0,2
4644,1.0,1
4645,1.0,1
4646,0.0,0
4647,0.0,0
4648,0.0,0
4649,2.0,2
4650,0.0,0
4651,0.0,0
4652,1.0,2
4653,1.0,1
4654,1.0,1
4655,1.0,1
4656,2.0,2
4657,1.0,1
4658,0.0,0
4659,0.0,0
4660,1.0,1
4661,1.0,1
4662,0.0,0
4663,1.0,1
4664,2.0,2
4665,0.0,0
4666,2.0,2
4667,1.0,1
4668,1.0,1
4669,2.0,2
4670,1.0,1
4671,1.0,1
4672,2.0,2
4673,1.0,1
4674,1.0,1
4675,1.0,1
4676,2.0,0
4677,2.0,2
4678,2.0,2
4679,1.0,1
4680,2.0,2
4681,2.0,2
4682,2.0,2
4683,2.0,2
4684,1.0,1
4685,2.0,2
4686,2.0,2
4687,1.0,1
4688,1.0,1
4689,2.0,2
4690,0.0,0
4691,1.0,1
4692,1.0,1
4693,2.0,1
4694,1.0,1
4695,1.0,1
4696,2.0,2
4697,0.0,2
4698,2.0,2
4699,1.0,1
4700,1.0,1
4701,1.0,1
4702,1.0,1
4703,2.0,0
4704,1.0,1
4705,1.0,1
4706,2.0,2
4707,1.0,1
4708,0.0,0
4709,2.0,2
4710,2.0,2
4711,1.0,1
4712,2.0,2
4713,1.0,1
4714,2.0,2
4715,1.0,1
4716,2.0,2
4717,2.0,2
4718,1.0,1
4719,0.0,0
4720,2.0,2
4721,1.0,1
4722,2.0,2
4723,2.0,2
4724,0.0,0
4725,0.0,0
4726,1.0,1
4727,0.0,0
4728,1.0,1
4729,0.0,2
4730,0.0,0
4731,1.0,1
4732,2.0,2
4733,2.0,2
4734,1.0,1
4735,2.0,2
4736,1.0,1
4737,2.0,2
4738,0.0,0
4739,1.0,1
4740,0.0,0
4741,1.0,1
4742,1.0,1
4743,1.0,1
4744,1.0,1
4745,1.0,1
4746,2.0,2
4747,0.0,0
4748,0.0,0
4749,2.0,2
4750,2.0,2
4751,1.0,1
4752,1.0,1
4753,0.0,0
4754,1.0,1
4755,0.0,0
4756,1.0,1
4757,2.0,2
4758,1.0,1
4759,0.0,2
4760,0.0,0
4761,1.0,1
4762,2.0,2
4763,2.0,0
4764,1.0,1
4765,2.0,2
4766,1.0,1
4767,2.0,2
4768,2.0,2
4769,1.0,1
4770,0.0,0
4771,1.0,1
4772,1.0,1
