,predictions,target
3219,0.0,0
3220,1.0,1
3221,1.0,1
3222,0.0,0
3223,1.0,1
3224,1.0,1
3225,0.0,0
3226,1.0,0
3227,1.0,1
3228,1.0,1
3229,0.0,0
3230,1.0,0
3231,0.0,0
3232,1.0,1
3233,1.0,1
3234,0.0,0
3235,0.0,0
3236,0.0,1
3237,0.0,0
3238,1.0,1
3239,0.0,0
3240,1.0,1
3241,0.0,0
3242,0.0,0
3243,0.0,0
3244,0.0,0
3245,0.0,1
3246,0.0,0
3247,1.0,1
3248,0.0,0
3249,0.0,0
3250,0.0,0
3251,0.0,0
3252,1.0,1
3253,1.0,1
3254,0.0,0
3255,0.0,0
3256,1.0,1
3257,0.0,0
3258,1.0,0
3259,1.0,1
3260,0.0,0
3261,0.0,0
3262,0.0,0
3263,0.0,0
3264,0.0,0
3265,1.0,1
3266,1.0,1
3267,0.0,0
3268,1.0,1
3269,0.0,0
3270,0.0,1
3271,0.0,0
3272,0.0,0
3273,1.0,1
3274,1.0,1
3275,0.0,1
3276,0.0,1
3277,0.0,0
3278,0.0,0
3279,1.0,1
3280,1.0,1
3281,1.0,1
3282,0.0,1
3283,1.0,1
3284,0.0,1
3285,1.0,1
3286,0.0,1
3287,1.0,1
3288,0.0,0
3289,0.0,0
3290,0.0,0
3291,0.0,0
3292,1.0,0
3293,0.0,0
3294,1.0,1
3295,0.0,0
3296,0.0,0
3297,1.0,1
3298,0.0,1
3299,1.0,1
3300,1.0,1
3301,1.0,1
3302,1.0,0
3303,0.0,0
3304,0.0,0
3305,0.0,0
3306,1.0,1
3307,1.0,1
3308,1.0,1
3309,0.0,0
3310,0.0,1
3311,0.0,0
3312,0.0,0
3313,0.0,1
3314,1.0,0
3315,1.0,1
3316,1.0,1
3317,1.0,1
3318,0.0,0
3319,0.0,0
3320,1.0,1
3321,0.0,0
3322,0.0,0
3323,1.0,1
3324,0.0,0
3325,0.0,0
3326,0.0,0
3327,1.0,0
3328,1.0,1
3329,1.0,1
3330,0.0,0
3331,0.0,0
3332,1.0,1
3333,1.0,1
3334,1.0,0
3335,1.0,1
3336,0.0,0
3337,1.0,1
3338,0.0,1
3339,0.0,0
3340,0.0,0
3341,0.0,0
3342,0.0,0
3343,0.0,0
3344,0.0,0
3345,1.0,0
3346,1.0,0
3347,1.0,0
3348,1.0,1
3349,0.0,0
3350,1.0,1
3351,0.0,0
3352,1.0,0
3353,1.0,1
3354,1.0,1
3355,0.0,1
3356,1.0,1
3357,0.0,1
3358,0.0,1
3359,0.0,0
3360,0.0,0
3361,1.0,1
3362,0.0,0
3363,1.0,1
3364,1.0,1
3365,0.0,0
3366,0.0,0
3367,1.0,1
3368,1.0,0
3369,0.0,0
3370,0.0,0
3371,0.0,0
3372,1.0,0
3373,0.0,0
3374,0.0,0
3375,0.0,0
3376,0.0,0
3377,0.0,0
3378,1.0,1
3379,0.0,1
3380,1.0,0
3381,0.0,1
3382,1.0,1
3383,1.0,1
3384,1.0,0
3385,0.0,0
3386,1.0,1
3387,1.0,0
3388,0.0,0
3389,0.0,0
3390,0.0,1
3391,0.0,0
3392,1.0,0
3393,1.0,1
3394,1.0,0
3395,1.0,1
3396,0.0,0
3397,0.0,1
3398,0.0,0
3399,1.0,1
3400,1.0,1
3401,1.0,1
3402,0.0,0
3403,0.0,1
3404,1.0,1
3405,0.0,0
3406,1.0,1
3407,0.0,0
3408,0.0,0
3409,1.0,1
3410,0.0,1
3411,1.0,0
3412,0.0,0
3413,0.0,0
3414,0.0,0
3415,1.0,0
3416,0.0,1
3417,0.0,0
3418,0.0,1
3419,1.0,1
3420,0.0,1
3421,1.0,1
3422,1.0,1
3423,1.0,1
3424,1.0,1
3425,1.0,0
3426,1.0,1
3427,0.0,0
3428,0.0,0
3429,1.0,1
3430,1.0,1
3431,0.0,0
3432,1.0,1
3433,1.0,1
3434,1.0,1
3435,0.0,0
3436,0.0,0
3437,0.0,0
3438,0.0,0
3439,0.0,0
3440,0.0,0
3441,0.0,0
3442,0.0,0
3443,0.0,0
3444,1.0,1
3445,0.0,0
3446,0.0,0
3447,0.0,0
3448,0.0,0
3449,0.0,0
3450,0.0,0
3451,0.0,0
3452,0.0,0
3453,0.0,0
3454,0.0,0
3455,1.0,1
3456,0.0,1
3457,0.0,1
3458,0.0,0
3459,1.0,1
3460,0.0,0
3461,0.0,1
3462,0.0,0
3463,0.0,0
3464,0.0,0
3465,1.0,1
3466,1.0,1
3467,0.0,0
3468,1.0,1
3469,1.0,0
3470,0.0,0
3471,0.0,0
3472,0.0,0
3473,0.0,0
3474,0.0,0
3475,0.0,0
3476,0.0,1
3477,1.0,1
3478,0.0,0
3479,0.0,0
3480,0.0,0
3481,0.0,1
3482,0.0,0
3483,1.0,1
3484,1.0,1
3485,0.0,0
3486,1.0,1
3487,0.0,0
3488,1.0,1
3489,0.0,1
3490,0.0,0
3491,0.0,0
3492,0.0,0
3493,0.0,0
3494,0.0,0
3495,0.0,0
3496,0.0,0
3497,0.0,0
3498,0.0,1
3499,0.0,1
3500,0.0,0
3501,0.0,0
3502,0.0,1
3503,0.0,0
3504,0.0,1
3505,1.0,1
3506,1.0,1
3507,1.0,1
3508,0.0,0
3509,1.0,1
3510,1.0,1
3511,1.0,1
3512,0.0,1
3513,0.0,0
3514,0.0,0
3515,0.0,1
3516,0.0,1
3517,0.0,0
3518,0.0,0
3519,1.0,0
3520,1.0,1
3521,0.0,1
3522,1.0,1
3523,0.0,1
3524,1.0,1
3525,0.0,0
3526,0.0,1
3527,1.0,1
3528,1.0,1
3529,1.0,1
3530,1.0,1
3531,0.0,0
3532,0.0,0
3533,0.0,0
3534,1.0,1
3535,1.0,1
3536,0.0,0
3537,1.0,1
3538,0.0,0
3539,0.0,0
3540,1.0,0
3541,1.0,1
3542,0.0,0
3543,1.0,0
3544,1.0,1
3545,1.0,1
3546,0.0,0
3547,0.0,0
3548,0.0,0
3549,0.0,0
3550,0.0,0
3551,0.0,1
3552,1.0,1
3553,0.0,0
3554,0.0,0
3555,1.0,1
3556,0.0,0
3557,0.0,1
3558,1.0,1
3559,1.0,1
3560,0.0,1
3561,0.0,0
3562,0.0,0
3563,1.0,0
3564,0.0,1
3565,0.0,0
3566,0.0,1
3567,1.0,1
3568,1.0,1
3569,1.0,1
3570,0.0,1
3571,1.0,1
3572,1.0,1
3573,1.0,1
3574,0.0,0
3575,0.0,1
3576,1.0,1
3577,0.0,1
3578,1.0,1
3579,1.0,1
3580,0.0,0
3581,0.0,1
3582,1.0,1
3583,1.0,1
3584,0.0,0
3585,0.0,1
3586,0.0,0
3587,0.0,0
3588,0.0,1
3589,1.0,0
3590,0.0,1
3591,1.0,1
3592,0.0,0
3593,1.0,1
3594,1.0,1
3595,0.0,1
3596,0.0,0
3597,1.0,0
3598,1.0,1
3599,1.0,1
3600,0.0,0
3601,0.0,0
3602,0.0,0
3603,0.0,1
3604,1.0,1
3605,1.0,1
3606,1.0,1
3607,0.0,0
3608,0.0,0
3609,1.0,1
3610,0.0,0
3611,1.0,1
3612,0.0,0
3613,0.0,0
3614,1.0,1
3615,1.0,0
3616,0.0,0
3617,1.0,1
3618,0.0,1
3619,0.0,0
3620,0.0,0
3621,0.0,0
3622,0.0,0
3623,0.0,0
3624,0.0,0
3625,0.0,0
3626,1.0,1
3627,0.0,0
3628,0.0,0
3629,0.0,0
3630,0.0,0
3631,1.0,1
3632,1.0,1
3633,1.0,0
3634,1.0,1
3635,1.0,1
3636,0.0,1
3637,0.0,0
3638,1.0,1
3639,1.0,1
3640,0.0,0
3641,0.0,1
3642,0.0,0
3643,0.0,1
3644,1.0,1
3645,1.0,1
3646,0.0,0
3647,1.0,1
3648,0.0,0
3649,1.0,1
3650,0.0,0
3651,1.0,1
3652,1.0,1
3653,1.0,0
3654,0.0,0
3655,0.0,0
3656,0.0,0
3657,0.0,0
3658,0.0,0
3659,0.0,0
3660,0.0,0
3661,1.0,1
3662,1.0,1
3663,1.0,1
3664,0.0,1
3665,1.0,1
3666,1.0,0
3667,0.0,0
3668,1.0,1
3669,0.0,0
3670,1.0,1
3671,0.0,0
3672,0.0,0
3673,0.0,0
3674,0.0,0
3675,1.0,1
3676,1.0,0
3677,0.0,0
3678,1.0,1
3679,0.0,1
3680,1.0,1
3681,0.0,0
3682,1.0,1
3683,1.0,1
3684,1.0,1
3685,1.0,1
3686,1.0,1
3687,1.0,0
3688,1.0,1
3689,1.0,1
3690,1.0,1
3691,1.0,1
3692,1.0,1
3693,1.0,1
3694,1.0,1
3695,0.0,0
3696,1.0,1
3697,1.0,1
3698,0.0,1
3699,0.0,0
3700,1.0,0
3701,0.0,0
3702,1.0,1
3703,1.0,0
3704,0.0,0
3705,1.0,0
3706,1.0,1
3707,0.0,1
3708,1.0,1
3709,1.0,0
3710,0.0,0
3711,1.0,0
3712,0.0,0
3713,0.0,0
3714,0.0,0
3715,0.0,0
3716,0.0,1
3717,1.0,1
3718,0.0,0
3719,1.0,0
3720,0.0,0
3721,0.0,1
3722,0.0,0
3723,1.0,0
3724,0.0,0
3725,1.0,1
3726,1.0,1
3727,0.0,0
3728,0.0,0
3729,0.0,0
3730,0.0,0
3731,1.0,1
3732,0.0,1
3733,0.0,0
3734,1.0,1
3735,0.0,1
3736,0.0,1
3737,0.0,1
3738,0.0,0
3739,1.0,1
3740,1.0,1
3741,1.0,1
3742,0.0,0
3743,1.0,1
3744,0.0,0
3745,0.0,0
3746,0.0,0
3747,1.0,1
3748,1.0,1
3749,0.0,1
3750,1.0,1
3751,0.0,0
3752,0.0,0
3753,0.0,1
3754,1.0,1
3755,1.0,0
3756,0.0,1
3757,0.0,1
3758,1.0,1
3759,1.0,0
3760,1.0,0
3761,1.0,1
3762,0.0,1
3763,1.0,1
3764,1.0,1
3765,0.0,1
3766,1.0,1
3767,1.0,0
3768,1.0,0
3769,0.0,0
3770,1.0,0
3771,0.0,1
3772,0.0,0
3773,0.0,0
3774,0.0,0
3775,0.0,1
3776,1.0,1
3777,0.0,0
3778,0.0,1
3779,0.0,1
3780,0.0,0
3781,0.0,0
3782,1.0,0
3783,0.0,0
3784,0.0,1
3785,0.0,1
3786,0.0,1
3787,0.0,1
3788,1.0,0
3789,1.0,0
3790,1.0,1
3791,1.0,0
3792,0.0,1
3793,0.0,1
3794,0.0,1
3795,0.0,1
3796,1.0,0
3797,1.0,0
3798,0.0,0
3799,1.0,0
3800,0.0,1
3801,1.0,1
3802,1.0,1
3803,1.0,0
3804,1.0,1
3805,0.0,1
3806,1.0,0
3807,0.0,1
3808,0.0,1
3809,1.0,1
3810,0.0,0
3811,1.0,0
3812,0.0,0
3813,0.0,1
3814,1.0,0
3815,1.0,0
3816,1.0,0
3817,1.0,0
3818,0.0,0
3819,0.0,1
3820,1.0,0
3821,0.0,1
3822,0.0,0
3823,0.0,0
3824,0.0,0
3825,1.0,0
3826,0.0,1
3827,0.0,0
3828,0.0,1
3829,0.0,1
3830,0.0,0
3831,0.0,0
3832,0.0,1
3833,0.0,0
3834,0.0,0
3835,0.0,0
3836,0.0,1
3837,0.0,1
3838,0.0,0
3839,1.0,0
3840,1.0,1
3841,1.0,1
3842,1.0,1
3843,1.0,1
3844,1.0,1
3845,0.0,0
3846,0.0,0
3847,1.0,1
3848,0.0,0
3849,0.0,0
3850,0.0,0
3851,0.0,1
3852,1.0,0
3853,0.0,1
3854,0.0,0
3855,0.0,1
3856,0.0,0
3857,0.0,0
3858,0.0,0
3859,1.0,1
3860,1.0,1
3861,1.0,1
3862,1.0,1
3863,1.0,0
3864,0.0,0
3865,0.0,0
3866,0.0,0
3867,1.0,1
3868,1.0,1
3869,0.0,0
3870,1.0,1
3871,0.0,0
3872,0.0,1
3873,1.0,1
3874,0.0,0
3875,0.0,0
3876,0.0,1
3877,0.0,1
3878,0.0,0
3879,1.0,1
3880,0.0,0
3881,1.0,1
3882,0.0,0
3883,0.0,0
3884,0.0,1
3885,1.0,1
3886,0.0,0
3887,0.0,0
3888,0.0,0
3889,0.0,1
3890,0.0,0
3891,0.0,1
3892,0.0,0
3893,0.0,0
3894,0.0,0
3895,0.0,0
3896,1.0,1
3897,0.0,0
3898,1.0,1
3899,1.0,1
3900,1.0,1
3901,0.0,1
3902,0.0,0
3903,0.0,0
3904,0.0,0
3905,0.0,0
3906,1.0,1
3907,0.0,0
3908,1.0,1
3909,1.0,1
3910,0.0,0
3911,1.0,1
3912,0.0,0
3913,0.0,0
3914,0.0,0
3915,1.0,1
3916,0.0,1
3917,0.0,0
3918,0.0,0
3919,0.0,0
3920,0.0,0
3921,0.0,0
3922,0.0,1
3923,0.0,0
3924,1.0,1
3925,0.0,0
3926,0.0,0
3927,0.0,0
3928,0.0,1
3929,1.0,1
3930,0.0,1
3931,0.0,0
3932,0.0,0
3933,0.0,0
3934,0.0,0
3935,0.0,1
3936,0.0,0
3937,0.0,1
3938,1.0,1
3939,0.0,1
3940,0.0,0
3941,0.0,0
3942,1.0,1
3943,1.0,1
3944,0.0,0
3945,1.0,0
3946,0.0,1
3947,0.0,0
3948,1.0,1
3949,0.0,0
3950,0.0,1
3951,1.0,0
3952,0.0,0
3953,1.0,1
3954,0.0,0
3955,1.0,1
3956,1.0,1
3957,0.0,0
3958,1.0,1
3959,1.0,1
3960,0.0,0
3961,1.0,1
3962,0.0,0
3963,0.0,0
3964,0.0,0
3965,1.0,1
3966,0.0,0
3967,0.0,0
3968,0.0,0
3969,1.0,1
3970,1.0,1
3971,1.0,0
3972,1.0,1
3973,0.0,0
3974,1.0,1
3975,0.0,0
3976,0.0,1
3977,1.0,1
3978,0.0,0
3979,1.0,1
3980,1.0,1
3981,1.0,1
3982,0.0,0
3983,0.0,0
3984,1.0,1
3985,1.0,0
3986,0.0,0
3987,0.0,1
3988,0.0,1
3989,0.0,0
3990,0.0,0
3991,0.0,0
3992,1.0,1
3993,1.0,1
3994,0.0,1
3995,1.0,1
3996,1.0,1
3997,0.0,0
3998,1.0,1
3999,1.0,1
4000,1.0,0
4001,1.0,1
4002,1.0,0
4003,1.0,1
4004,0.0,0
4005,0.0,0
4006,0.0,0
4007,0.0,1
4008,1.0,1
4009,1.0,0
4010,0.0,0
4011,1.0,1
4012,0.0,1
4013,1.0,0
4014,0.0,1
4015,0.0,0
4016,1.0,1
4017,0.0,0
4018,1.0,1
4019,0.0,0
4020,1.0,1
4021,1.0,1
4022,1.0,1
4023,1.0,1
4024,0.0,0
4025,0.0,1
4026,0.0,1
4027,1.0,1
4028,1.0,0
4029,1.0,1
4030,0.0,1
4031,1.0,1
4032,0.0,0
4033,0.0,0
4034,0.0,1
4035,1.0,1
4036,1.0,0
4037,1.0,1
4038,0.0,1
4039,0.0,0
4040,1.0,1
4041,1.0,1
4042,1.0,0
4043,0.0,0
4044,1.0,0
4045,1.0,1
4046,1.0,1
4047,0.0,0
4048,1.0,1
4049,0.0,0
4050,1.0,1
4051,1.0,1
4052,0.0,0
4053,1.0,1
4054,0.0,1
4055,1.0,1
4056,0.0,0
4057,0.0,0
4058,1.0,1
4059,1.0,1
4060,1.0,1
4061,1.0,1
4062,1.0,0
4063,0.0,0
4064,1.0,1
4065,0.0,0
4066,0.0,0
4067,0.0,0
4068,0.0,0
4069,0.0,0
4070,1.0,1
4071,0.0,0
4072,0.0,1
4073,1.0,0
4074,1.0,0
4075,1.0,1
4076,0.0,1
4077,1.0,1
4078,1.0,1
4079,0.0,0
4080,0.0,0
4081,0.0,0
4082,0.0,0
4083,0.0,0
4084,1.0,1
4085,0.0,1
4086,1.0,1
4087,1.0,1
4088,1.0,1
4089,0.0,0
4090,1.0,1
4091,1.0,0
4092,0.0,0
4093,1.0,1
4094,1.0,1
4095,1.0,1
4096,1.0,1
4097,0.0,0
4098,0.0,0
4099,1.0,1
4100,1.0,1
4101,0.0,0
4102,0.0,0
4103,0.0,0
4104,0.0,0
4105,0.0,0
4106,1.0,1
4107,0.0,0
4108,0.0,0
4109,0.0,0
4110,0.0,0
4111,0.0,0
4112,1.0,1
4113,0.0,0
4114,0.0,0
4115,1.0,1
4116,0.0,0
4117,1.0,1
4118,1.0,1
4119,1.0,1
4120,1.0,1
4121,1.0,0
4122,0.0,0
4123,1.0,1
4124,1.0,1
4125,0.0,0
4126,0.0,0
4127,0.0,0
4128,0.0,0
4129,1.0,1
4130,0.0,0
4131,0.0,1
4132,1.0,1
4133,1.0,1
4134,0.0,0
4135,1.0,0
4136,0.0,0
4137,0.0,0
4138,0.0,0
4139,0.0,0
4140,0.0,0
4141,0.0,0
4142,1.0,1
4143,1.0,1
4144,1.0,1
4145,0.0,0
4146,1.0,1
4147,1.0,1
4148,0.0,0
4149,0.0,1
4150,0.0,0
4151,0.0,0
4152,1.0,1
4153,0.0,0
4154,0.0,0
4155,1.0,1
4156,0.0,1
4157,1.0,1
4158,1.0,1
4159,1.0,1
4160,1.0,1
4161,0.0,1
4162,0.0,1
4163,0.0,0
4164,1.0,1
4165,0.0,0
4166,0.0,0
4167,0.0,0
4168,1.0,0
4169,0.0,0
4170,1.0,1
4171,1.0,1
4172,0.0,0
4173,0.0,0
4174,1.0,1
4175,1.0,1
4176,0.0,0
4177,0.0,1
4178,1.0,1
4179,1.0,1
4180,1.0,1
4181,0.0,0
4182,0.0,0
4183,1.0,1
4184,0.0,1
4185,1.0,1
4186,0.0,0
4187,0.0,1
4188,1.0,1
4189,1.0,1
4190,0.0,0
4191,1.0,1
4192,0.0,0
4193,1.0,1
4194,1.0,1
4195,0.0,0
4196,0.0,0
4197,0.0,1
4198,1.0,1
4199,0.0,0
4200,1.0,1
4201,0.0,1
4202,0.0,0
4203,0.0,0
4204,1.0,1
4205,0.0,0
4206,0.0,0
4207,1.0,1
4208,0.0,0
4209,1.0,1
4210,1.0,1
4211,1.0,1
4212,1.0,1
4213,1.0,1
4214,1.0,1
4215,0.0,0
4216,1.0,1
4217,0.0,0
4218,1.0,1
4219,1.0,1
4220,1.0,0
4221,1.0,1
4222,0.0,0
4223,1.0,1
4224,1.0,0
4225,0.0,0
4226,1.0,1
4227,0.0,0
4228,0.0,1
4229,0.0,0
4230,0.0,1
4231,1.0,0
4232,0.0,1
4233,1.0,0
4234,1.0,1
4235,0.0,0
4236,0.0,0
4237,0.0,0
4238,1.0,1
4239,1.0,1
4240,0.0,0
4241,1.0,1
4242,1.0,1
4243,1.0,1
4244,1.0,1
4245,1.0,0
4246,1.0,1
4247,1.0,1
4248,1.0,1
4249,1.0,1
4250,0.0,0
4251,1.0,0
4252,0.0,1
4253,1.0,1
4254,0.0,0
4255,1.0,1
4256,0.0,0
4257,1.0,1
4258,0.0,0
4259,0.0,0
4260,1.0,1
4261,1.0,1
4262,1.0,1
4263,0.0,0
4264,1.0,1
4265,1.0,0
4266,1.0,1
4267,0.0,0
4268,1.0,1
4269,1.0,1
4270,1.0,1
4271,1.0,1
4272,1.0,1
4273,0.0,0
4274,1.0,1
4275,1.0,1
4276,1.0,1
4277,0.0,0
4278,1.0,1
4279,0.0,0
4280,0.0,0
4281,0.0,0
4282,1.0,0
4283,0.0,0
4284,1.0,1
4285,1.0,1
4286,0.0,1
4287,0.0,0
4288,1.0,1
4289,1.0,0
4290,1.0,1
4291,0.0,0
4292,1.0,1
4293,1.0,1
4294,0.0,0
4295,1.0,1
4296,1.0,0
4297,1.0,1
4298,1.0,1
4299,0.0,0
4300,1.0,1
4301,1.0,0
4302,0.0,0
4303,1.0,1
4304,1.0,1
4305,1.0,1
4306,0.0,0
4307,0.0,0
4308,1.0,1
4309,0.0,0
4310,1.0,0
4311,1.0,0
4312,0.0,1
4313,1.0,1
4314,0.0,0
4315,1.0,1
4316,0.0,0
4317,1.0,1
4318,0.0,0
4319,0.0,0
4320,1.0,1
4321,1.0,1
4322,1.0,1
4323,0.0,0
4324,1.0,0
4325,0.0,0
4326,0.0,0
4327,1.0,1
4328,0.0,0
4329,1.0,1
4330,1.0,0
4331,1.0,1
4332,0.0,0
4333,1.0,1
4334,0.0,0
4335,1.0,1
4336,0.0,0
4337,0.0,0
4338,0.0,0
4339,1.0,0
4340,1.0,0
4341,1.0,1
4342,0.0,0
4343,1.0,1
4344,1.0,1
4345,1.0,0
4346,1.0,0
4347,0.0,1
4348,1.0,1
4349,1.0,1
4350,0.0,0
4351,1.0,1
4352,0.0,0
4353,1.0,0
4354,0.0,0
4355,0.0,0
4356,1.0,1
4357,1.0,1
4358,0.0,0
4359,0.0,0
4360,1.0,1
4361,1.0,1
4362,0.0,0
4363,1.0,1
4364,0.0,1
4365,1.0,1
4366,1.0,1
4367,0.0,0
4368,0.0,0
4369,0.0,0
4370,1.0,1
4371,0.0,0
4372,0.0,0
4373,0.0,0
4374,1.0,1
4375,1.0,1
4376,0.0,0
4377,1.0,1
4378,1.0,0
4379,1.0,1
4380,0.0,1
4381,0.0,0
4382,0.0,1
4383,0.0,0
4384,1.0,1
4385,1.0,0
4386,0.0,0
4387,1.0,1
4388,1.0,1
4389,0.0,0
4390,1.0,1
4391,1.0,1
4392,1.0,1
4393,1.0,0
4394,1.0,1
4395,1.0,1
4396,0.0,1
4397,1.0,0
4398,0.0,0
4399,0.0,0
4400,0.0,0
4401,0.0,0
4402,1.0,1
4403,1.0,1
4404,1.0,1
4405,0.0,0
4406,0.0,0
4407,0.0,0
4408,0.0,0
4409,0.0,1
4410,0.0,0
4411,0.0,0
4412,1.0,1
4413,1.0,1
4414,0.0,0
4415,1.0,1
4416,1.0,1
4417,1.0,0
4418,1.0,0
4419,0.0,1
4420,0.0,0
4421,0.0,1
4422,0.0,0
4423,1.0,1
4424,1.0,1
4425,1.0,1
4426,1.0,1
4427,1.0,1
4428,0.0,0
4429,0.0,1
4430,0.0,0
4431,1.0,0
4432,1.0,1
4433,0.0,1
4434,1.0,0
4435,0.0,0
4436,1.0,1
4437,0.0,1
4438,0.0,1
4439,0.0,0
4440,0.0,1
4441,1.0,0
4442,0.0,0
4443,0.0,0
4444,1.0,1
4445,1.0,1
4446,0.0,0
4447,0.0,0
4448,1.0,1
4449,1.0,1
4450,0.0,0
4451,0.0,0
4452,0.0,0
4453,0.0,0
4454,1.0,1
4455,0.0,1
4456,0.0,0
4457,1.0,1
4458,0.0,0
4459,0.0,1
4460,1.0,1
4461,1.0,0
4462,1.0,0
4463,0.0,1
4464,1.0,0
4465,1.0,1
4466,1.0,1
4467,0.0,1
4468,0.0,0
4469,1.0,0
4470,1.0,1
4471,0.0,1
4472,1.0,1
4473,0.0,0
4474,0.0,0
4475,0.0,0
4476,0.0,0
4477,0.0,1
4478,1.0,1
4479,1.0,1
4480,0.0,0
4481,0.0,0
4482,0.0,0
4483,1.0,1
4484,0.0,0
4485,0.0,0
4486,1.0,0
4487,1.0,1
4488,1.0,1
4489,1.0,0
4490,0.0,0
4491,0.0,0
4492,0.0,0
4493,0.0,0
4494,0.0,0
4495,0.0,0
4496,0.0,0
4497,0.0,0
4498,0.0,1
4499,0.0,0
4500,0.0,0
4501,1.0,1
4502,0.0,1
4503,0.0,0
4504,0.0,0
4505,0.0,1
4506,1.0,1
4507,1.0,0
4508,0.0,0
4509,0.0,0
4510,0.0,0
4511,1.0,1
4512,1.0,1
4513,1.0,1
4514,1.0,1
4515,0.0,0
4516,1.0,1
4517,0.0,1
4518,0.0,1
4519,0.0,0
4520,0.0,1
4521,0.0,1
4522,0.0,1
4523,1.0,1
4524,0.0,0
4525,0.0,1
4526,0.0,0
4527,1.0,1
4528,1.0,1
4529,1.0,1
4530,0.0,0
4531,1.0,1
4532,1.0,1
4533,0.0,0
4534,0.0,1
4535,1.0,0
4536,0.0,0
4537,0.0,1
4538,0.0,0
4539,0.0,0
4540,0.0,1
4541,0.0,0
4542,1.0,0
4543,1.0,1
4544,0.0,1
4545,0.0,1
4546,1.0,1
4547,0.0,0
4548,0.0,1
4549,1.0,1
4550,1.0,1
4551,0.0,1
4552,1.0,1
4553,0.0,0
4554,1.0,0
4555,1.0,1
4556,1.0,1
4557,0.0,1
4558,0.0,0
4559,1.0,1
4560,1.0,1
4561,1.0,1
4562,0.0,1
4563,1.0,1
4564,0.0,0
4565,0.0,1
4566,1.0,1
4567,0.0,0
4568,1.0,1
4569,0.0,0
4570,1.0,1
4571,0.0,0
4572,0.0,0
4573,1.0,1
4574,0.0,1
4575,1.0,1
4576,0.0,1
4577,1.0,1
4578,0.0,1
4579,0.0,0
4580,1.0,1
4581,1.0,1
4582,1.0,1
4583,0.0,1
4584,0.0,0
4585,1.0,1
4586,1.0,0
4587,0.0,0
4588,0.0,0
4589,1.0,1
4590,1.0,1
4591,0.0,1
4592,1.0,1
4593,0.0,1
4594,0.0,0
4595,1.0,1
4596,1.0,0
4597,1.0,1
4598,1.0,1
4599,1.0,0
4600,0.0,0
4601,0.0,0
4602,1.0,1
4603,0.0,0
4604,1.0,1
4605,1.0,0
4606,1.0,0
4607,0.0,0
4608,0.0,0
4609,0.0,0
4610,0.0,1
4611,1.0,1
4612,0.0,0
4613,0.0,1
4614,0.0,0
4615,0.0,0
4616,0.0,0
4617,1.0,1
4618,1.0,1
4619,1.0,1
4620,1.0,1
4621,1.0,0
4622,0.0,0
4623,0.0,0
4624,1.0,1
4625,1.0,0
4626,0.0,0
4627,1.0,1
4628,0.0,0
4629,1.0,0
4630,1.0,1
4631,1.0,1
4632,0.0,0
4633,0.0,0
4634,0.0,0
4635,1.0,1
4636,1.0,1
4637,0.0,0
4638,0.0,1
4639,1.0,1
4640,0.0,1
4641,0.0,0
4642,1.0,0
4643,1.0,1
4644,0.0,0
4645,1.0,1
4646,1.0,1
4647,0.0,1
4648,1.0,1
4649,0.0,0
4650,0.0,0
4651,0.0,1
4652,1.0,0
4653,0.0,0
4654,0.0,0
4655,1.0,1
4656,0.0,1
4657,1.0,1
4658,0.0,0
4659,0.0,1
4660,1.0,0
4661,0.0,1
4662,0.0,0
4663,0.0,1
4664,1.0,1
4665,1.0,1
4666,1.0,0
4667,1.0,1
4668,0.0,0
4669,0.0,0
4670,0.0,0
4671,0.0,0
4672,0.0,0
4673,1.0,1
4674,0.0,0
4675,0.0,0
4676,0.0,1
4677,0.0,0
4678,0.0,0
4679,1.0,1
4680,0.0,0
4681,0.0,0
4682,0.0,0
4683,0.0,1
4684,0.0,0
4685,0.0,0
4686,1.0,1
4687,1.0,1
4688,1.0,1
4689,1.0,1
4690,0.0,1
4691,1.0,1
4692,0.0,1
4693,0.0,1
4694,0.0,0
4695,0.0,0
4696,1.0,1
4697,1.0,1
4698,0.0,0
4699,0.0,0
4700,0.0,0
4701,0.0,0
4702,0.0,0
4703,0.0,0
4704,1.0,1
4705,1.0,0
4706,1.0,1
4707,0.0,0
4708,0.0,0
4709,0.0,0
4710,0.0,1
4711,1.0,1
4712,0.0,0
4713,0.0,1
4714,1.0,1
4715,1.0,1
4716,0.0,0
4717,1.0,1
4718,0.0,1
4719,0.0,1
4720,1.0,1
4721,0.0,1
4722,1.0,1
4723,0.0,0
4724,0.0,1
4725,1.0,1
4726,0.0,0
4727,1.0,1
4728,0.0,0
4729,1.0,1
4730,0.0,0
4731,1.0,1
4732,1.0,1
4733,0.0,1
4734,0.0,0
4735,0.0,0
4736,1.0,1
4737,0.0,1
4738,0.0,0
4739,0.0,1
4740,0.0,0
4741,0.0,0
4742,0.0,0
4743,0.0,1
4744,0.0,0
4745,0.0,1
4746,0.0,0
4747,0.0,1
4748,1.0,1
4749,1.0,1
4750,0.0,1
4751,0.0,1
4752,1.0,1
4753,0.0,1
4754,0.0,0
4755,0.0,1
4756,0.0,0
4757,1.0,0
4758,0.0,0
4759,0.0,0
4760,0.0,0
4761,0.0,1
4762,0.0,0
4763,0.0,0
4764,0.0,0
4765,1.0,1
4766,0.0,0
4767,0.0,0
4768,1.0,1
4769,0.0,0
4770,1.0,1
4771,0.0,0
4772,1.0,1
