,predictions,target
3219,1.0,1
3220,0.0,0
3221,0.0,0
3222,0.0,0
3223,1.0,1
3224,1.0,1
3225,1.0,1
3226,0.0,1
3227,0.0,0
3228,1.0,1
3229,1.0,1
3230,1.0,0
3231,0.0,0
3232,0.0,0
3233,0.0,0
3234,1.0,1
3235,1.0,1
3236,0.0,1
3237,1.0,1
3238,0.0,0
3239,0.0,0
3240,0.0,0
3241,1.0,0
3242,0.0,0
3243,1.0,1
3244,1.0,1
3245,0.0,0
3246,1.0,1
3247,0.0,0
3248,1.0,0
3249,1.0,1
3250,0.0,0
3251,0.0,0
3252,1.0,1
3253,1.0,1
3254,1.0,1
3255,1.0,1
3256,1.0,1
3257,1.0,1
3258,0.0,0
3259,1.0,1
3260,1.0,1
3261,1.0,1
3262,0.0,0
3263,0.0,0
3264,1.0,1
3265,1.0,1
3266,0.0,0
3267,1.0,1
3268,1.0,1
3269,1.0,1
3270,1.0,1
3271,0.0,0
3272,0.0,0
3273,1.0,1
3274,1.0,1
3275,1.0,1
3276,0.0,0
3277,0.0,0
3278,1.0,1
3279,0.0,0
3280,0.0,0
3281,0.0,0
3282,1.0,1
3283,1.0,1
3284,1.0,0
3285,0.0,0
3286,0.0,0
3287,0.0,0
3288,0.0,0
3289,1.0,0
3290,1.0,1
3291,0.0,1
3292,0.0,0
3293,0.0,0
3294,1.0,1
3295,1.0,1
3296,1.0,1
3297,1.0,1
3298,1.0,1
3299,0.0,0
3300,1.0,0
3301,1.0,1
3302,0.0,0
3303,1.0,1
3304,0.0,0
3305,1.0,1
3306,0.0,0
3307,0.0,0
3308,0.0,0
3309,1.0,0
3310,1.0,1
3311,1.0,1
3312,1.0,0
3313,0.0,0
3314,0.0,0
3315,1.0,1
3316,1.0,1
3317,0.0,0
3318,1.0,1
3319,1.0,0
3320,1.0,1
3321,0.0,0
3322,1.0,1
3323,1.0,1
3324,0.0,0
3325,1.0,1
3326,1.0,0
3327,0.0,0
3328,1.0,1
3329,0.0,0
3330,0.0,0
3331,0.0,0
3332,0.0,0
3333,1.0,0
3334,1.0,1
3335,1.0,1
3336,1.0,0
3337,0.0,0
3338,1.0,1
3339,1.0,1
3340,1.0,0
3341,1.0,1
3342,0.0,0
3343,1.0,1
3344,0.0,0
3345,1.0,1
3346,0.0,0
3347,1.0,1
3348,1.0,1
3349,1.0,1
3350,0.0,0
3351,0.0,0
3352,0.0,1
3353,0.0,0
3354,1.0,1
3355,1.0,1
3356,0.0,0
3357,0.0,0
3358,1.0,1
3359,0.0,0
3360,0.0,0
3361,0.0,0
3362,0.0,0
3363,1.0,1
3364,0.0,0
3365,0.0,0
3366,1.0,1
3367,0.0,0
3368,0.0,0
3369,1.0,1
3370,0.0,1
3371,0.0,0
3372,1.0,1
3373,1.0,0
3374,1.0,1
3375,1.0,1
3376,0.0,0
3377,1.0,1
3378,0.0,0
3379,1.0,1
3380,1.0,1
3381,0.0,0
3382,0.0,0
3383,1.0,1
3384,1.0,1
3385,1.0,1
3386,0.0,0
3387,0.0,0
3388,1.0,1
3389,1.0,1
3390,0.0,0
3391,0.0,0
3392,0.0,0
3393,1.0,1
3394,1.0,1
3395,1.0,1
3396,0.0,0
3397,1.0,1
3398,1.0,1
3399,1.0,1
3400,0.0,0
3401,0.0,0
3402,0.0,0
3403,1.0,1
3404,0.0,0
3405,1.0,1
3406,0.0,0
3407,0.0,0
3408,0.0,1
3409,0.0,0
3410,0.0,0
3411,0.0,0
3412,0.0,1
3413,1.0,1
3414,1.0,0
3415,0.0,0
3416,0.0,0
3417,1.0,1
3418,0.0,0
3419,0.0,0
3420,0.0,0
3421,1.0,1
3422,0.0,0
3423,1.0,1
3424,1.0,1
3425,0.0,0
3426,0.0,0
3427,1.0,1
3428,1.0,1
3429,0.0,0
3430,0.0,0
3431,1.0,1
3432,0.0,0
3433,0.0,0
3434,0.0,0
3435,0.0,0
3436,1.0,1
3437,1.0,1
3438,1.0,1
3439,0.0,0
3440,0.0,0
3441,0.0,0
3442,1.0,1
3443,1.0,1
3444,1.0,1
3445,0.0,0
3446,1.0,1
3447,0.0,0
3448,1.0,1
3449,1.0,1
3450,1.0,1
3451,1.0,1
3452,0.0,0
3453,0.0,0
3454,0.0,0
3455,0.0,0
3456,0.0,0
3457,1.0,1
3458,1.0,1
3459,1.0,0
3460,1.0,1
3461,0.0,0
3462,1.0,1
3463,0.0,0
3464,1.0,1
3465,0.0,0
3466,1.0,1
3467,0.0,0
3468,1.0,1
3469,0.0,0
3470,1.0,1
3471,0.0,0
3472,0.0,0
3473,1.0,1
3474,0.0,0
3475,0.0,0
3476,0.0,1
3477,1.0,1
3478,1.0,0
3479,0.0,0
3480,0.0,0
3481,0.0,0
3482,1.0,1
3483,0.0,0
3484,1.0,1
3485,1.0,1
3486,1.0,1
3487,1.0,0
3488,0.0,0
3489,1.0,1
3490,1.0,1
3491,1.0,1
3492,0.0,0
3493,0.0,0
3494,0.0,0
3495,1.0,1
3496,0.0,0
3497,1.0,1
3498,0.0,0
3499,0.0,0
3500,1.0,1
3501,1.0,1
3502,0.0,1
3503,0.0,1
3504,0.0,0
3505,0.0,0
3506,0.0,0
3507,1.0,0
3508,1.0,1
3509,0.0,0
3510,1.0,1
3511,0.0,0
3512,0.0,0
3513,0.0,1
3514,1.0,1
3515,0.0,1
3516,1.0,1
3517,1.0,1
3518,1.0,1
3519,1.0,1
3520,1.0,1
3521,0.0,0
3522,1.0,1
3523,0.0,0
3524,0.0,0
3525,0.0,0
3526,0.0,0
3527,1.0,1
3528,0.0,0
3529,1.0,1
3530,1.0,1
3531,0.0,1
3532,0.0,0
3533,0.0,1
3534,1.0,1
3535,1.0,1
3536,1.0,1
3537,1.0,1
3538,1.0,1
3539,0.0,0
3540,1.0,1
3541,1.0,1
3542,0.0,0
3543,1.0,0
3544,1.0,1
3545,1.0,1
3546,1.0,1
3547,1.0,1
3548,1.0,1
3549,0.0,0
3550,1.0,0
3551,0.0,1
3552,0.0,0
3553,0.0,0
3554,0.0,1
3555,0.0,0
3556,1.0,1
3557,1.0,1
3558,0.0,0
3559,1.0,0
3560,1.0,1
3561,1.0,1
3562,1.0,0
3563,1.0,1
3564,0.0,0
3565,1.0,1
3566,1.0,1
3567,0.0,0
3568,1.0,1
3569,0.0,0
3570,1.0,0
3571,0.0,0
3572,0.0,1
3573,0.0,0
3574,1.0,0
3575,1.0,1
3576,0.0,0
3577,1.0,1
3578,0.0,0
3579,1.0,0
3580,0.0,0
3581,1.0,1
3582,1.0,1
3583,1.0,1
3584,0.0,0
3585,1.0,0
3586,0.0,0
3587,1.0,0
3588,0.0,0
3589,1.0,1
3590,0.0,0
3591,1.0,0
3592,1.0,1
3593,1.0,1
3594,1.0,0
3595,0.0,0
3596,1.0,1
3597,1.0,1
3598,0.0,0
3599,1.0,1
3600,1.0,1
3601,0.0,0
3602,1.0,1
3603,1.0,1
3604,1.0,0
3605,0.0,0
3606,1.0,1
3607,1.0,1
3608,1.0,1
3609,1.0,1
3610,1.0,1
3611,1.0,1
3612,1.0,1
3613,1.0,1
3614,1.0,0
3615,0.0,0
3616,0.0,0
3617,1.0,1
3618,0.0,0
3619,0.0,0
3620,0.0,0
3621,1.0,1
3622,1.0,0
3623,0.0,0
3624,1.0,1
3625,1.0,1
3626,1.0,1
3627,0.0,0
3628,1.0,1
3629,0.0,0
3630,1.0,1
3631,0.0,0
3632,1.0,0
3633,0.0,0
3634,1.0,1
3635,1.0,1
3636,1.0,1
3637,1.0,0
3638,1.0,1
3639,1.0,1
3640,0.0,1
3641,0.0,1
3642,0.0,0
3643,1.0,0
3644,0.0,0
3645,0.0,0
3646,0.0,1
3647,0.0,0
3648,0.0,0
3649,1.0,0
3650,0.0,0
3651,1.0,1
3652,1.0,0
3653,1.0,1
3654,1.0,1
3655,0.0,1
3656,0.0,1
3657,0.0,1
3658,0.0,0
3659,0.0,1
3660,0.0,0
3661,1.0,1
3662,0.0,0
3663,1.0,1
3664,0.0,0
3665,0.0,1
3666,1.0,1
3667,0.0,0
3668,1.0,0
3669,1.0,1
3670,0.0,1
3671,1.0,1
3672,1.0,1
3673,0.0,0
3674,1.0,1
3675,1.0,1
3676,0.0,1
3677,0.0,1
3678,0.0,0
3679,1.0,1
3680,0.0,1
3681,0.0,1
3682,1.0,1
3683,0.0,1
3684,0.0,0
3685,0.0,0
3686,1.0,1
3687,0.0,1
3688,0.0,0
3689,0.0,0
3690,0.0,1
3691,1.0,1
3692,0.0,0
3693,1.0,1
3694,0.0,1
3695,1.0,0
3696,0.0,0
3697,1.0,0
3698,0.0,0
3699,1.0,1
3700,0.0,0
3701,1.0,0
3702,1.0,1
3703,1.0,1
3704,1.0,1
3705,0.0,0
3706,0.0,0
3707,1.0,1
3708,0.0,0
3709,0.0,1
3710,1.0,1
3711,1.0,1
3712,0.0,0
3713,0.0,0
3714,0.0,0
3715,0.0,1
3716,1.0,1
3717,0.0,0
3718,0.0,0
3719,1.0,0
3720,1.0,1
3721,1.0,1
3722,0.0,0
3723,1.0,1
3724,1.0,1
3725,0.0,1
3726,1.0,0
3727,0.0,0
3728,0.0,1
3729,1.0,1
3730,0.0,0
3731,0.0,1
3732,0.0,1
3733,1.0,1
3734,0.0,1
3735,0.0,1
3736,0.0,1
3737,1.0,1
3738,0.0,1
3739,1.0,1
3740,0.0,0
3741,0.0,0
3742,0.0,1
3743,0.0,1
3744,0.0,0
3745,0.0,0
3746,0.0,1
3747,0.0,0
3748,0.0,0
3749,1.0,0
3750,0.0,0
3751,0.0,1
3752,1.0,1
3753,0.0,0
3754,0.0,1
3755,0.0,0
3756,0.0,1
3757,1.0,0
3758,1.0,1
3759,0.0,0
3760,1.0,1
3761,0.0,0
3762,1.0,1
3763,0.0,0
3764,0.0,1
3765,1.0,1
3766,1.0,0
3767,1.0,0
3768,0.0,1
3769,0.0,0
3770,0.0,0
3771,0.0,1
3772,0.0,1
3773,1.0,0
3774,0.0,0
3775,1.0,1
3776,1.0,0
3777,1.0,1
3778,1.0,0
3779,1.0,1
3780,1.0,1
3781,1.0,1
3782,1.0,0
3783,0.0,0
3784,0.0,0
3785,0.0,0
3786,0.0,1
3787,1.0,1
3788,0.0,0
3789,1.0,1
3790,1.0,1
3791,0.0,0
3792,1.0,1
3793,0.0,0
3794,1.0,1
3795,1.0,1
3796,0.0,0
3797,1.0,1
3798,0.0,0
3799,1.0,1
3800,0.0,0
3801,0.0,0
3802,1.0,1
3803,0.0,0
3804,0.0,0
3805,0.0,0
3806,0.0,0
3807,0.0,0
3808,1.0,1
3809,0.0,0
3810,1.0,0
3811,1.0,0
3812,1.0,1
3813,0.0,0
3814,0.0,0
3815,0.0,0
3816,1.0,0
3817,0.0,0
3818,1.0,1
3819,1.0,1
3820,0.0,0
3821,1.0,0
3822,0.0,0
3823,1.0,1
3824,0.0,0
3825,0.0,0
3826,1.0,0
3827,0.0,1
3828,1.0,1
3829,1.0,1
3830,0.0,0
3831,0.0,0
3832,0.0,0
3833,0.0,0
3834,0.0,0
3835,1.0,0
3836,1.0,0
3837,0.0,0
3838,0.0,0
3839,0.0,1
3840,0.0,1
3841,0.0,1
3842,0.0,0
3843,0.0,0
3844,0.0,0
3845,0.0,1
3846,0.0,0
3847,0.0,1
3848,1.0,1
3849,1.0,1
3850,0.0,0
3851,0.0,0
3852,1.0,1
3853,0.0,0
3854,1.0,0
3855,1.0,0
3856,0.0,1
3857,1.0,0
3858,1.0,1
3859,1.0,1
3860,0.0,1
3861,0.0,0
3862,0.0,0
3863,1.0,1
3864,0.0,1
3865,1.0,1
3866,0.0,0
3867,1.0,0
3868,1.0,1
3869,1.0,1
3870,0.0,0
3871,1.0,1
3872,1.0,1
3873,1.0,1
3874,0.0,0
3875,0.0,1
3876,1.0,1
3877,0.0,0
3878,1.0,1
3879,0.0,0
3880,1.0,1
3881,0.0,0
3882,0.0,0
3883,1.0,1
3884,1.0,1
3885,0.0,1
3886,0.0,0
3887,0.0,0
3888,0.0,0
3889,1.0,0
3890,1.0,0
3891,0.0,1
3892,1.0,0
3893,0.0,0
3894,0.0,0
3895,1.0,1
3896,1.0,0
3897,1.0,1
3898,0.0,0
3899,1.0,1
3900,1.0,1
3901,0.0,1
3902,1.0,1
3903,1.0,1
3904,0.0,0
3905,1.0,1
3906,0.0,0
3907,1.0,1
3908,0.0,0
3909,1.0,1
3910,1.0,1
3911,1.0,1
3912,1.0,1
3913,1.0,1
3914,1.0,1
3915,0.0,0
3916,1.0,0
3917,1.0,1
3918,1.0,0
3919,0.0,0
3920,1.0,0
3921,1.0,0
3922,0.0,0
3923,1.0,1
3924,1.0,1
3925,0.0,0
3926,1.0,1
3927,0.0,1
3928,1.0,1
3929,1.0,1
3930,1.0,1
3931,1.0,1
3932,1.0,1
3933,0.0,0
3934,1.0,1
3935,1.0,1
3936,1.0,1
3937,1.0,0
3938,0.0,0
3939,1.0,1
3940,1.0,0
3941,1.0,0
3942,1.0,0
3943,0.0,0
3944,1.0,1
3945,0.0,0
3946,0.0,0
3947,1.0,0
3948,1.0,1
3949,1.0,1
3950,1.0,1
3951,0.0,0
3952,1.0,1
3953,1.0,0
3954,1.0,1
3955,0.0,1
3956,0.0,0
3957,1.0,1
3958,1.0,1
3959,0.0,0
3960,1.0,0
3961,1.0,0
3962,1.0,0
3963,0.0,0
3964,1.0,1
3965,1.0,1
3966,1.0,1
3967,1.0,1
3968,0.0,0
3969,0.0,0
3970,1.0,1
3971,0.0,0
3972,1.0,1
3973,0.0,0
3974,1.0,1
3975,1.0,1
3976,1.0,1
3977,0.0,0
3978,0.0,1
3979,1.0,1
3980,0.0,0
3981,0.0,0
3982,1.0,1
3983,0.0,0
3984,1.0,0
3985,1.0,0
3986,0.0,0
3987,1.0,1
3988,1.0,1
3989,1.0,1
3990,0.0,0
3991,1.0,0
3992,0.0,0
3993,1.0,0
3994,0.0,0
3995,1.0,1
3996,1.0,1
3997,1.0,1
3998,0.0,0
3999,1.0,1
4000,1.0,0
4001,0.0,1
4002,0.0,0
4003,0.0,0
4004,0.0,0
4005,1.0,1
4006,1.0,1
4007,1.0,1
4008,1.0,1
4009,1.0,0
4010,1.0,1
4011,1.0,1
4012,0.0,0
4013,1.0,1
4014,1.0,1
4015,1.0,1
4016,0.0,0
4017,0.0,0
4018,1.0,1
4019,1.0,0
4020,1.0,1
4021,1.0,1
4022,1.0,1
4023,1.0,1
4024,1.0,1
4025,1.0,1
4026,1.0,1
4027,0.0,0
4028,0.0,0
4029,1.0,1
4030,1.0,1
4031,1.0,0
4032,1.0,0
4033,0.0,0
4034,1.0,1
4035,1.0,1
4036,0.0,0
4037,0.0,0
4038,1.0,1
4039,1.0,0
4040,1.0,0
4041,0.0,0
4042,1.0,1
4043,1.0,0
4044,1.0,1
4045,0.0,0
4046,0.0,0
4047,1.0,1
4048,1.0,1
4049,0.0,0
4050,1.0,1
4051,0.0,0
4052,0.0,0
4053,0.0,0
4054,1.0,1
4055,1.0,1
4056,0.0,0
4057,1.0,0
4058,0.0,0
4059,1.0,0
4060,0.0,0
4061,0.0,0
4062,0.0,0
4063,1.0,1
4064,0.0,0
4065,1.0,1
4066,1.0,1
4067,1.0,1
4068,1.0,0
4069,1.0,0
4070,1.0,1
4071,1.0,1
4072,1.0,1
4073,1.0,1
4074,1.0,1
4075,0.0,0
4076,1.0,1
4077,1.0,1
4078,1.0,1
4079,1.0,1
4080,1.0,1
4081,1.0,0
4082,0.0,0
4083,1.0,0
4084,0.0,0
4085,1.0,1
4086,0.0,0
4087,1.0,0
4088,0.0,0
4089,0.0,0
4090,1.0,0
4091,0.0,0
4092,0.0,1
4093,1.0,1
4094,0.0,0
4095,0.0,0
4096,0.0,0
4097,1.0,1
4098,0.0,0
4099,1.0,1
4100,1.0,1
4101,0.0,0
4102,1.0,1
4103,0.0,0
4104,0.0,0
4105,0.0,1
4106,0.0,0
4107,1.0,1
4108,0.0,1
4109,0.0,1
4110,0.0,0
4111,1.0,0
4112,1.0,1
4113,1.0,1
4114,0.0,0
4115,1.0,1
4116,0.0,0
4117,1.0,1
4118,1.0,1
4119,1.0,1
4120,0.0,0
4121,0.0,1
4122,1.0,1
4123,0.0,0
4124,1.0,1
4125,0.0,0
4126,1.0,1
4127,0.0,0
4128,0.0,1
4129,1.0,1
4130,1.0,1
4131,1.0,0
4132,1.0,1
4133,1.0,1
4134,1.0,0
4135,1.0,1
4136,1.0,0
4137,0.0,0
4138,1.0,1
4139,1.0,1
4140,1.0,1
4141,0.0,0
4142,1.0,1
4143,0.0,0
4144,0.0,0
4145,0.0,0
4146,0.0,0
4147,1.0,1
4148,1.0,1
4149,1.0,0
4150,0.0,0
4151,1.0,1
4152,0.0,0
4153,1.0,1
4154,1.0,0
4155,0.0,1
4156,1.0,0
4157,0.0,0
4158,0.0,0
4159,0.0,0
4160,0.0,0
4161,1.0,0
4162,0.0,0
4163,1.0,1
4164,0.0,0
4165,0.0,0
4166,0.0,0
4167,1.0,1
4168,1.0,1
4169,1.0,1
4170,1.0,1
4171,0.0,0
4172,0.0,0
4173,1.0,1
4174,1.0,1
4175,0.0,0
4176,0.0,1
4177,1.0,1
4178,1.0,1
4179,0.0,0
4180,1.0,1
4181,0.0,0
4182,1.0,0
4183,0.0,1
4184,1.0,1
4185,0.0,0
4186,0.0,1
4187,0.0,0
4188,1.0,1
4189,1.0,1
4190,1.0,1
4191,0.0,0
4192,1.0,0
4193,1.0,0
4194,1.0,1
4195,1.0,1
4196,1.0,1
4197,0.0,0
4198,0.0,0
4199,0.0,0
4200,1.0,1
4201,1.0,1
4202,1.0,1
4203,1.0,1
4204,1.0,1
4205,1.0,1
4206,1.0,1
4207,1.0,1
4208,0.0,1
4209,1.0,0
4210,1.0,1
4211,1.0,1
4212,0.0,1
4213,0.0,0
4214,1.0,0
4215,1.0,1
4216,0.0,0
4217,1.0,1
4218,0.0,1
4219,1.0,0
4220,1.0,1
4221,1.0,1
4222,1.0,1
4223,1.0,1
4224,0.0,0
4225,1.0,1
4226,0.0,0
4227,1.0,1
4228,0.0,0
4229,0.0,0
4230,0.0,0
4231,1.0,0
4232,1.0,1
4233,1.0,1
4234,0.0,0
4235,1.0,0
4236,0.0,0
4237,1.0,0
4238,0.0,0
4239,1.0,1
4240,0.0,0
4241,0.0,0
4242,1.0,1
4243,1.0,1
4244,0.0,0
4245,1.0,0
4246,0.0,1
4247,1.0,0
4248,1.0,1
4249,0.0,0
4250,0.0,0
4251,0.0,1
4252,0.0,0
4253,1.0,0
4254,1.0,1
4255,1.0,1
4256,1.0,0
4257,0.0,0
4258,0.0,1
4259,1.0,1
4260,0.0,0
4261,0.0,0
4262,1.0,0
4263,1.0,0
4264,0.0,0
4265,0.0,0
4266,1.0,0
4267,1.0,0
4268,0.0,0
4269,0.0,1
4270,1.0,1
4271,1.0,1
4272,0.0,0
4273,1.0,1
4274,1.0,1
4275,0.0,0
4276,0.0,0
4277,0.0,1
4278,1.0,1
4279,0.0,0
4280,1.0,1
4281,1.0,1
4282,1.0,1
4283,1.0,1
4284,1.0,1
4285,0.0,0
4286,1.0,1
4287,0.0,0
4288,0.0,0
4289,1.0,1
4290,0.0,0
4291,1.0,0
4292,1.0,1
4293,0.0,0
4294,0.0,0
4295,1.0,1
4296,0.0,0
4297,1.0,1
4298,0.0,0
4299,1.0,1
4300,1.0,1
4301,0.0,0
4302,1.0,1
4303,0.0,0
4304,1.0,0
4305,1.0,1
4306,1.0,1
4307,0.0,0
4308,1.0,0
4309,0.0,0
4310,0.0,0
4311,0.0,1
4312,0.0,0
4313,0.0,0
4314,0.0,0
4315,0.0,0
4316,1.0,1
4317,1.0,0
4318,1.0,0
4319,1.0,1
4320,0.0,0
4321,1.0,1
4322,0.0,0
4323,0.0,0
4324,1.0,1
4325,0.0,0
4326,1.0,1
4327,1.0,1
4328,1.0,1
4329,1.0,1
4330,1.0,1
4331,1.0,1
4332,1.0,1
4333,0.0,0
4334,0.0,0
4335,0.0,0
4336,1.0,1
4337,0.0,0
4338,1.0,1
4339,1.0,0
4340,0.0,0
4341,1.0,1
4342,0.0,0
4343,1.0,0
4344,0.0,0
4345,1.0,0
4346,0.0,0
4347,1.0,0
4348,1.0,1
4349,1.0,1
4350,1.0,1
4351,1.0,1
4352,0.0,0
4353,1.0,1
4354,0.0,0
4355,1.0,1
4356,0.0,0
4357,0.0,0
4358,1.0,1
4359,1.0,1
4360,0.0,0
4361,0.0,0
4362,0.0,0
4363,1.0,1
4364,1.0,0
4365,0.0,0
4366,0.0,0
4367,0.0,0
4368,1.0,1
4369,1.0,1
4370,1.0,1
4371,0.0,0
4372,1.0,1
4373,0.0,0
4374,1.0,1
4375,0.0,0
4376,1.0,1
4377,0.0,0
4378,0.0,0
4379,1.0,0
4380,1.0,1
4381,0.0,0
4382,0.0,0
4383,0.0,0
4384,0.0,0
4385,1.0,1
4386,1.0,1
4387,0.0,0
4388,0.0,1
4389,0.0,0
4390,0.0,1
4391,1.0,1
4392,0.0,0
4393,1.0,1
4394,1.0,1
4395,1.0,1
4396,1.0,1
4397,0.0,0
4398,0.0,0
4399,0.0,1
4400,1.0,0
4401,1.0,1
4402,1.0,1
4403,1.0,1
4404,0.0,0
4405,1.0,0
4406,0.0,0
4407,0.0,0
4408,1.0,0
4409,1.0,1
4410,1.0,1
4411,1.0,1
4412,1.0,1
4413,0.0,0
4414,1.0,1
4415,1.0,0
4416,1.0,0
4417,0.0,0
4418,1.0,1
4419,0.0,0
4420,0.0,1
4421,1.0,1
4422,0.0,0
4423,1.0,1
4424,0.0,1
4425,1.0,1
4426,0.0,0
4427,0.0,1
4428,0.0,0
4429,1.0,1
4430,0.0,0
4431,0.0,0
4432,1.0,1
4433,0.0,0
4434,1.0,1
4435,0.0,0
4436,1.0,1
4437,1.0,0
4438,1.0,1
4439,1.0,1
4440,0.0,0
4441,1.0,1
4442,1.0,1
4443,0.0,0
4444,1.0,1
4445,0.0,0
4446,0.0,0
4447,0.0,0
4448,1.0,1
4449,1.0,1
4450,1.0,1
4451,0.0,0
4452,0.0,1
4453,0.0,0
4454,1.0,1
4455,0.0,0
4456,1.0,1
4457,1.0,1
4458,1.0,1
4459,1.0,1
4460,1.0,0
4461,0.0,0
4462,1.0,1
4463,1.0,1
4464,0.0,0
4465,1.0,1
4466,0.0,0
4467,0.0,1
4468,1.0,1
4469,1.0,0
4470,1.0,1
4471,1.0,0
4472,0.0,0
4473,1.0,1
4474,0.0,0
4475,0.0,0
4476,0.0,0
4477,0.0,0
4478,1.0,1
4479,1.0,1
4480,1.0,1
4481,1.0,0
4482,0.0,0
4483,1.0,0
4484,0.0,0
4485,0.0,0
4486,0.0,0
4487,0.0,0
4488,0.0,0
4489,1.0,1
4490,1.0,1
4491,0.0,0
4492,1.0,1
4493,0.0,0
4494,1.0,1
4495,1.0,0
4496,1.0,1
4497,0.0,0
4498,1.0,1
4499,1.0,1
4500,1.0,1
4501,1.0,1
4502,1.0,1
4503,0.0,0
4504,1.0,0
4505,1.0,1
4506,0.0,0
4507,1.0,1
4508,1.0,0
4509,0.0,1
4510,1.0,0
4511,0.0,0
4512,0.0,0
4513,0.0,0
4514,1.0,0
4515,1.0,0
4516,1.0,1
4517,1.0,1
4518,1.0,0
4519,0.0,1
4520,1.0,1
4521,1.0,1
4522,1.0,1
4523,0.0,0
4524,1.0,0
4525,1.0,1
4526,0.0,0
4527,0.0,0
4528,1.0,1
4529,1.0,1
4530,0.0,0
4531,1.0,0
4532,1.0,1
4533,1.0,1
4534,1.0,0
4535,0.0,0
4536,0.0,1
4537,1.0,0
4538,0.0,0
4539,1.0,1
4540,1.0,1
4541,0.0,0
4542,1.0,1
4543,1.0,0
4544,1.0,1
4545,1.0,1
4546,1.0,1
4547,0.0,0
4548,0.0,0
4549,0.0,0
4550,1.0,1
4551,0.0,1
4552,1.0,0
4553,1.0,1
4554,0.0,0
4555,1.0,1
4556,0.0,0
4557,0.0,0
4558,0.0,1
4559,0.0,0
4560,1.0,1
4561,0.0,0
4562,0.0,0
4563,1.0,1
4564,0.0,0
4565,1.0,1
4566,1.0,1
4567,1.0,0
4568,0.0,0
4569,1.0,0
4570,1.0,1
4571,0.0,0
4572,1.0,0
4573,1.0,1
4574,0.0,0
4575,0.0,0
4576,1.0,0
4577,1.0,1
4578,0.0,0
4579,0.0,0
4580,0.0,0
4581,0.0,1
4582,1.0,1
4583,0.0,0
4584,0.0,1
4585,0.0,1
4586,1.0,0
4587,0.0,1
4588,1.0,0
4589,1.0,1
4590,0.0,0
4591,1.0,1
4592,1.0,1
4593,0.0,0
4594,0.0,0
4595,1.0,0
4596,1.0,1
4597,0.0,0
4598,1.0,1
4599,1.0,1
4600,1.0,1
4601,1.0,1
4602,1.0,0
4603,1.0,1
4604,1.0,1
4605,1.0,1
4606,1.0,0
4607,1.0,1
4608,1.0,0
4609,1.0,1
4610,1.0,1
4611,0.0,0
4612,0.0,0
4613,1.0,1
4614,0.0,0
4615,0.0,0
4616,0.0,0
4617,1.0,1
4618,1.0,1
4619,1.0,1
4620,1.0,1
4621,0.0,0
4622,0.0,0
4623,0.0,0
4624,1.0,0
4625,1.0,1
4626,1.0,1
4627,1.0,0
4628,0.0,0
4629,1.0,1
4630,0.0,0
4631,1.0,1
4632,1.0,1
4633,1.0,1
4634,1.0,0
4635,0.0,0
4636,0.0,0
4637,1.0,1
4638,1.0,1
4639,1.0,1
4640,1.0,1
4641,1.0,1
4642,0.0,0
4643,1.0,1
4644,0.0,0
4645,0.0,0
4646,1.0,1
4647,1.0,0
4648,0.0,0
4649,1.0,0
4650,0.0,0
4651,0.0,1
4652,0.0,0
4653,0.0,0
4654,0.0,0
4655,0.0,1
4656,1.0,1
4657,0.0,0
4658,0.0,0
4659,0.0,0
4660,1.0,1
4661,1.0,1
4662,1.0,1
4663,1.0,1
4664,0.0,1
4665,1.0,1
4666,1.0,1
4667,0.0,0
4668,1.0,1
4669,1.0,1
4670,0.0,0
4671,1.0,1
4672,0.0,0
4673,1.0,1
4674,0.0,1
4675,0.0,0
4676,1.0,0
4677,1.0,1
4678,0.0,0
4679,1.0,1
4680,1.0,1
4681,1.0,0
4682,0.0,0
4683,0.0,0
4684,0.0,0
4685,0.0,0
4686,0.0,0
4687,0.0,0
4688,0.0,1
4689,1.0,1
4690,0.0,0
4691,1.0,1
4692,1.0,1
4693,1.0,1
4694,0.0,0
4695,1.0,1
4696,0.0,0
4697,0.0,0
4698,1.0,1
4699,0.0,1
4700,0.0,0
4701,1.0,1
4702,0.0,0
4703,1.0,1
4704,1.0,1
4705,0.0,1
4706,0.0,0
4707,0.0,0
4708,1.0,0
4709,0.0,0
4710,1.0,1
4711,0.0,0
4712,0.0,0
4713,1.0,1
4714,1.0,1
4715,0.0,0
4716,1.0,1
4717,1.0,1
4718,1.0,1
4719,0.0,0
4720,0.0,0
4721,1.0,1
4722,0.0,0
4723,1.0,0
4724,0.0,0
4725,1.0,0
4726,1.0,1
4727,1.0,1
4728,0.0,0
4729,1.0,1
4730,1.0,1
4731,0.0,0
4732,0.0,0
4733,0.0,0
4734,1.0,1
4735,1.0,1
4736,1.0,1
4737,0.0,0
4738,1.0,1
4739,1.0,1
4740,0.0,0
4741,0.0,0
4742,1.0,1
4743,0.0,0
4744,0.0,0
4745,1.0,1
4746,1.0,1
4747,0.0,1
4748,1.0,1
4749,1.0,1
4750,0.0,0
4751,0.0,0
4752,1.0,0
4753,1.0,1
4754,0.0,0
4755,0.0,0
4756,0.0,1
4757,0.0,0
4758,0.0,0
4759,1.0,1
4760,0.0,0
4761,1.0,1
4762,0.0,1
4763,1.0,1
4764,1.0,1
4765,1.0,1
4766,1.0,1
4767,0.0,0
4768,0.0,0
4769,1.0,1
4770,0.0,0
4771,1.0,1
4772,0.0,0
