,predictions,target
3219,1.0,1
3220,1.0,1
3221,0.0,0
3222,1.0,1
3223,1.0,1
3224,1.0,1
3225,1.0,1
3226,0.0,0
3227,1.0,1
3228,0.0,0
3229,0.0,0
3230,0.0,0
3231,0.0,0
3232,0.0,0
3233,1.0,1
3234,0.0,0
3235,0.0,0
3236,0.0,0
3237,1.0,1
3238,0.0,0
3239,1.0,1
3240,1.0,1
3241,1.0,0
3242,1.0,0
3243,0.0,0
3244,0.0,1
3245,1.0,1
3246,1.0,1
3247,1.0,1
3248,1.0,0
3249,1.0,0
3250,0.0,0
3251,0.0,0
3252,1.0,1
3253,1.0,1
3254,0.0,0
3255,0.0,0
3256,0.0,0
3257,0.0,0
3258,1.0,1
3259,1.0,1
3260,0.0,0
3261,1.0,1
3262,1.0,0
3263,0.0,0
3264,0.0,0
3265,1.0,0
3266,1.0,1
3267,0.0,0
3268,1.0,1
3269,1.0,1
3270,1.0,1
3271,0.0,0
3272,0.0,1
3273,1.0,1
3274,0.0,0
3275,1.0,1
3276,1.0,1
3277,1.0,1
3278,1.0,1
3279,1.0,1
3280,0.0,0
3281,0.0,0
3282,1.0,1
3283,0.0,0
3284,0.0,1
3285,1.0,1
3286,1.0,0
3287,0.0,0
3288,0.0,0
3289,0.0,1
3290,0.0,0
3291,0.0,0
3292,0.0,0
3293,1.0,1
3294,1.0,1
3295,0.0,0
3296,0.0,0
3297,1.0,1
3298,0.0,0
3299,0.0,1
3300,1.0,1
3301,0.0,0
3302,1.0,1
3303,0.0,0
3304,1.0,1
3305,0.0,1
3306,1.0,1
3307,1.0,1
3308,1.0,0
3309,0.0,0
3310,0.0,0
3311,1.0,1
3312,1.0,1
3313,1.0,1
3314,0.0,0
3315,1.0,0
3316,0.0,1
3317,1.0,1
3318,0.0,0
3319,1.0,1
3320,0.0,1
3321,1.0,1
3322,0.0,0
3323,1.0,0
3324,0.0,1
3325,1.0,1
3326,0.0,1
3327,1.0,1
3328,1.0,0
3329,1.0,1
3330,1.0,0
3331,1.0,1
3332,1.0,1
3333,0.0,0
3334,0.0,1
3335,1.0,1
3336,1.0,1
3337,0.0,0
3338,1.0,1
3339,1.0,1
3340,0.0,0
3341,0.0,1
3342,0.0,0
3343,0.0,0
3344,0.0,0
3345,0.0,1
3346,0.0,0
3347,0.0,0
3348,0.0,0
3349,0.0,0
3350,0.0,0
3351,1.0,1
3352,1.0,1
3353,0.0,1
3354,1.0,1
3355,0.0,0
3356,1.0,1
3357,1.0,1
3358,1.0,1
3359,1.0,1
3360,1.0,1
3361,1.0,0
3362,0.0,0
3363,0.0,0
3364,1.0,1
3365,0.0,1
3366,0.0,0
3367,1.0,0
3368,1.0,0
3369,1.0,1
3370,1.0,0
3371,1.0,1
3372,0.0,0
3373,1.0,1
3374,1.0,1
3375,1.0,0
3376,1.0,1
3377,1.0,1
3378,1.0,1
3379,1.0,1
3380,0.0,0
3381,1.0,0
3382,1.0,0
3383,1.0,1
3384,0.0,0
3385,0.0,0
3386,1.0,1
3387,1.0,1
3388,1.0,1
3389,1.0,1
3390,1.0,1
3391,0.0,0
3392,0.0,0
3393,1.0,1
3394,0.0,0
3395,0.0,0
3396,1.0,1
3397,1.0,1
3398,1.0,0
3399,1.0,0
3400,1.0,1
3401,0.0,0
3402,0.0,0
3403,0.0,0
3404,0.0,0
3405,0.0,0
3406,0.0,0
3407,0.0,0
3408,1.0,1
3409,1.0,1
3410,0.0,0
3411,1.0,1
3412,1.0,1
3413,0.0,0
3414,1.0,1
3415,1.0,1
3416,1.0,1
3417,0.0,0
3418,1.0,1
3419,1.0,1
3420,0.0,0
3421,1.0,1
3422,0.0,0
3423,1.0,1
3424,0.0,1
3425,1.0,1
3426,1.0,1
3427,0.0,0
3428,0.0,0
3429,1.0,0
3430,0.0,0
3431,1.0,0
3432,1.0,1
3433,1.0,1
3434,1.0,1
3435,0.0,0
3436,1.0,1
3437,0.0,0
3438,0.0,0
3439,0.0,1
3440,0.0,0
3441,0.0,0
3442,0.0,0
3443,0.0,1
3444,0.0,0
3445,0.0,0
3446,0.0,0
3447,1.0,1
3448,1.0,1
3449,1.0,1
3450,0.0,0
3451,1.0,1
3452,0.0,0
3453,1.0,1
3454,1.0,1
3455,0.0,1
3456,1.0,0
3457,1.0,1
3458,0.0,0
3459,0.0,0
3460,0.0,1
3461,0.0,0
3462,0.0,0
3463,1.0,1
3464,1.0,1
3465,1.0,0
3466,0.0,0
3467,1.0,1
3468,1.0,0
3469,1.0,0
3470,0.0,0
3471,1.0,1
3472,1.0,1
3473,0.0,0
3474,0.0,0
3475,1.0,1
3476,1.0,1
3477,1.0,1
3478,1.0,1
3479,1.0,1
3480,1.0,1
3481,0.0,0
3482,0.0,0
3483,1.0,1
3484,1.0,0
3485,0.0,0
3486,1.0,1
3487,0.0,0
3488,0.0,0
3489,0.0,0
3490,0.0,0
3491,1.0,1
3492,0.0,0
3493,1.0,1
3494,1.0,1
3495,1.0,1
3496,0.0,1
3497,0.0,0
3498,0.0,0
3499,0.0,0
3500,0.0,0
3501,0.0,0
3502,1.0,1
3503,0.0,0
3504,0.0,1
3505,1.0,1
3506,1.0,1
3507,0.0,0
3508,0.0,0
3509,0.0,0
3510,1.0,1
3511,1.0,1
3512,1.0,1
3513,0.0,0
3514,0.0,0
3515,1.0,0
3516,1.0,1
3517,0.0,0
3518,0.0,1
3519,0.0,0
3520,0.0,0
3521,1.0,1
3522,0.0,1
3523,1.0,0
3524,1.0,1
3525,0.0,0
3526,0.0,0
3527,0.0,0
3528,1.0,1
3529,1.0,1
3530,1.0,1
3531,1.0,0
3532,0.0,0
3533,1.0,1
3534,0.0,0
3535,0.0,0
3536,1.0,1
3537,1.0,1
3538,0.0,1
3539,0.0,0
3540,1.0,0
3541,0.0,0
3542,0.0,1
3543,1.0,1
3544,1.0,0
3545,0.0,0
3546,1.0,1
3547,0.0,1
3548,0.0,0
3549,0.0,0
3550,0.0,0
3551,0.0,0
3552,1.0,1
3553,0.0,0
3554,1.0,1
3555,0.0,0
3556,0.0,0
3557,1.0,1
3558,0.0,0
3559,1.0,1
3560,0.0,0
3561,0.0,0
3562,1.0,1
3563,0.0,0
3564,0.0,0
3565,1.0,1
3566,1.0,1
3567,0.0,0
3568,0.0,0
3569,1.0,1
3570,1.0,1
3571,1.0,1
3572,0.0,0
3573,1.0,1
3574,1.0,1
3575,0.0,1
3576,1.0,1
3577,1.0,1
3578,1.0,0
3579,0.0,0
3580,0.0,0
3581,0.0,0
3582,1.0,1
3583,1.0,1
3584,1.0,1
3585,0.0,1
3586,1.0,1
3587,1.0,1
3588,1.0,1
3589,1.0,1
3590,1.0,0
3591,1.0,1
3592,1.0,1
3593,0.0,1
3594,0.0,0
3595,1.0,0
3596,0.0,0
3597,0.0,0
3598,0.0,0
3599,0.0,0
3600,0.0,0
3601,0.0,1
3602,0.0,0
3603,1.0,1
3604,1.0,1
3605,1.0,1
3606,1.0,1
3607,1.0,1
3608,0.0,1
3609,0.0,0
3610,0.0,0
3611,0.0,0
3612,1.0,1
3613,1.0,1
3614,1.0,1
3615,0.0,0
3616,0.0,0
3617,1.0,1
3618,0.0,0
3619,1.0,1
3620,1.0,0
3621,1.0,1
3622,1.0,1
3623,1.0,1
3624,0.0,0
3625,0.0,0
3626,1.0,0
3627,1.0,1
3628,1.0,0
3629,0.0,0
3630,0.0,1
3631,0.0,0
3632,0.0,1
3633,0.0,1
3634,0.0,0
3635,0.0,1
3636,0.0,0
3637,0.0,0
3638,0.0,0
3639,0.0,1
3640,0.0,0
3641,1.0,0
3642,0.0,0
3643,0.0,0
3644,0.0,0
3645,0.0,0
3646,0.0,0
3647,0.0,1
3648,0.0,1
3649,1.0,1
3650,0.0,0
3651,0.0,0
3652,1.0,1
3653,0.0,1
3654,1.0,1
3655,0.0,1
3656,0.0,0
3657,1.0,1
3658,0.0,0
3659,0.0,1
3660,0.0,0
3661,0.0,0
3662,0.0,1
3663,0.0,0
3664,0.0,0
3665,1.0,0
3666,0.0,0
3667,1.0,1
3668,1.0,1
3669,0.0,0
3670,0.0,0
3671,1.0,0
3672,1.0,0
3673,0.0,1
3674,1.0,1
3675,0.0,0
3676,0.0,1
3677,0.0,0
3678,0.0,0
3679,0.0,0
3680,0.0,1
3681,0.0,0
3682,0.0,0
3683,0.0,0
3684,1.0,1
3685,0.0,1
3686,0.0,0
3687,1.0,1
3688,1.0,1
3689,0.0,0
3690,0.0,1
3691,0.0,1
3692,1.0,1
3693,0.0,0
3694,1.0,1
3695,1.0,1
3696,0.0,0
3697,1.0,1
3698,0.0,0
3699,1.0,1
3700,0.0,0
3701,0.0,1
3702,0.0,0
3703,0.0,1
3704,0.0,1
3705,1.0,1
3706,0.0,0
3707,1.0,1
3708,0.0,0
3709,1.0,1
3710,0.0,0
3711,0.0,0
3712,0.0,0
3713,0.0,0
3714,0.0,0
3715,0.0,0
3716,0.0,1
3717,0.0,0
3718,0.0,0
3719,1.0,1
3720,1.0,0
3721,1.0,1
3722,1.0,1
3723,1.0,1
3724,1.0,1
3725,0.0,0
3726,1.0,1
3727,1.0,1
3728,0.0,0
3729,0.0,1
3730,0.0,0
3731,1.0,1
3732,1.0,1
3733,0.0,0
3734,1.0,1
3735,0.0,1
3736,0.0,0
3737,0.0,0
3738,1.0,1
3739,1.0,1
3740,0.0,1
3741,0.0,0
3742,1.0,1
3743,1.0,1
3744,1.0,0
3745,0.0,0
3746,1.0,1
3747,0.0,0
3748,0.0,1
3749,1.0,1
3750,1.0,1
3751,0.0,0
3752,0.0,1
3753,1.0,1
3754,1.0,1
3755,1.0,1
3756,0.0,0
3757,1.0,1
3758,1.0,1
3759,1.0,1
3760,1.0,1
3761,0.0,0
3762,0.0,0
3763,1.0,1
3764,1.0,1
3765,0.0,0
3766,0.0,0
3767,0.0,0
3768,0.0,1
3769,1.0,0
3770,1.0,1
3771,1.0,1
3772,0.0,1
3773,1.0,1
3774,1.0,1
3775,1.0,1
3776,0.0,0
3777,0.0,0
3778,1.0,1
3779,0.0,0
3780,0.0,0
3781,0.0,1
3782,0.0,0
3783,1.0,1
3784,1.0,1
3785,1.0,1
3786,0.0,0
3787,1.0,1
3788,0.0,0
3789,1.0,1
3790,1.0,1
3791,0.0,0
3792,0.0,1
3793,1.0,1
3794,0.0,0
3795,1.0,1
3796,0.0,0
3797,0.0,0
3798,1.0,1
3799,1.0,1
3800,1.0,1
3801,1.0,1
3802,0.0,0
3803,1.0,1
3804,0.0,0
3805,1.0,1
3806,0.0,0
3807,0.0,0
3808,1.0,1
3809,1.0,0
3810,1.0,1
3811,1.0,1
3812,1.0,1
3813,1.0,1
3814,0.0,0
3815,0.0,1
3816,0.0,0
3817,1.0,1
3818,1.0,1
3819,1.0,1
3820,1.0,0
3821,1.0,1
3822,1.0,1
3823,0.0,0
3824,0.0,0
3825,0.0,0
3826,1.0,1
3827,0.0,0
3828,0.0,1
3829,1.0,1
3830,0.0,0
3831,0.0,0
3832,1.0,1
3833,0.0,1
3834,1.0,1
3835,1.0,1
3836,0.0,0
3837,0.0,0
3838,0.0,0
3839,0.0,0
3840,1.0,1
3841,1.0,1
3842,0.0,1
3843,1.0,1
3844,0.0,1
3845,1.0,0
3846,0.0,0
3847,0.0,0
3848,1.0,1
3849,1.0,0
3850,0.0,0
3851,1.0,1
3852,1.0,1
3853,0.0,0
3854,0.0,0
3855,0.0,1
3856,0.0,0
3857,1.0,1
3858,0.0,1
3859,0.0,0
3860,0.0,0
3861,0.0,0
3862,0.0,0
3863,0.0,0
3864,0.0,0
3865,0.0,0
3866,1.0,1
3867,0.0,0
3868,1.0,1
3869,1.0,1
3870,1.0,1
3871,0.0,0
3872,0.0,0
3873,0.0,0
3874,0.0,1
3875,1.0,1
3876,1.0,1
3877,0.0,0
3878,0.0,0
3879,1.0,1
3880,1.0,0
3881,1.0,1
3882,1.0,1
3883,1.0,1
3884,0.0,0
3885,1.0,1
3886,0.0,0
3887,1.0,1
3888,0.0,0
3889,0.0,0
3890,0.0,0
3891,0.0,0
3892,1.0,1
3893,0.0,1
3894,1.0,1
3895,1.0,1
3896,1.0,1
3897,0.0,0
3898,0.0,0
3899,0.0,1
3900,1.0,1
3901,0.0,0
3902,1.0,1
3903,1.0,1
3904,1.0,1
3905,0.0,0
3906,0.0,0
3907,0.0,0
3908,0.0,1
3909,1.0,1
3910,0.0,0
3911,1.0,0
3912,0.0,0
3913,1.0,1
3914,1.0,1
3915,1.0,1
3916,1.0,1
3917,1.0,1
3918,1.0,1
3919,0.0,0
3920,0.0,0
3921,0.0,0
3922,1.0,1
3923,1.0,1
3924,1.0,1
3925,0.0,0
3926,1.0,1
3927,1.0,1
3928,0.0,0
3929,1.0,1
3930,1.0,1
3931,0.0,1
3932,1.0,1
3933,0.0,0
3934,1.0,1
3935,1.0,1
3936,1.0,1
3937,1.0,1
3938,0.0,0
3939,1.0,1
3940,0.0,0
3941,0.0,0
3942,0.0,0
3943,1.0,1
3944,1.0,0
3945,1.0,1
3946,1.0,1
3947,0.0,0
3948,1.0,1
3949,0.0,0
3950,0.0,0
3951,0.0,0
3952,0.0,0
3953,0.0,0
3954,0.0,1
3955,0.0,0
3956,1.0,1
3957,0.0,0
3958,0.0,0
3959,1.0,1
3960,0.0,0
3961,1.0,1
3962,1.0,1
3963,0.0,0
3964,1.0,1
3965,1.0,1
3966,1.0,1
3967,1.0,1
3968,0.0,0
3969,1.0,1
3970,1.0,1
3971,0.0,0
3972,0.0,1
3973,0.0,0
3974,0.0,0
3975,0.0,0
3976,0.0,0
3977,1.0,1
3978,1.0,1
3979,1.0,1
3980,0.0,0
3981,0.0,0
3982,1.0,1
3983,0.0,0
3984,1.0,1
3985,1.0,1
3986,1.0,1
3987,0.0,0
3988,0.0,0
3989,0.0,0
3990,1.0,1
3991,1.0,0
3992,0.0,0
3993,1.0,0
3994,0.0,0
3995,1.0,1
3996,0.0,0
3997,1.0,1
3998,0.0,0
3999,1.0,1
4000,0.0,0
4001,0.0,0
4002,0.0,0
4003,0.0,0
4004,1.0,1
4005,0.0,0
4006,1.0,1
4007,1.0,1
4008,0.0,0
4009,0.0,0
4010,0.0,1
4011,1.0,0
4012,0.0,0
4013,0.0,0
4014,0.0,0
4015,1.0,1
4016,1.0,1
4017,0.0,0
4018,0.0,0
4019,0.0,0
4020,1.0,1
4021,1.0,0
4022,0.0,1
4023,1.0,1
4024,0.0,0
4025,1.0,1
4026,0.0,0
4027,0.0,0
4028,1.0,1
4029,1.0,1
4030,1.0,1
4031,1.0,1
4032,1.0,1
4033,0.0,0
4034,0.0,0
4035,1.0,1
4036,0.0,0
4037,0.0,0
4038,1.0,0
4039,1.0,1
4040,1.0,1
4041,1.0,1
4042,0.0,0
4043,1.0,0
4044,0.0,0
4045,1.0,0
4046,1.0,1
4047,0.0,0
4048,1.0,1
4049,1.0,1
4050,0.0,0
4051,0.0,0
4052,1.0,1
4053,1.0,0
4054,0.0,1
4055,0.0,0
4056,1.0,1
4057,0.0,0
4058,1.0,0
4059,0.0,0
4060,1.0,1
4061,1.0,1
4062,0.0,0
4063,0.0,0
4064,0.0,0
4065,0.0,0
4066,0.0,0
4067,0.0,0
4068,0.0,0
4069,0.0,0
4070,0.0,0
4071,0.0,0
4072,0.0,0
4073,1.0,1
4074,1.0,0
4075,1.0,1
4076,0.0,0
4077,0.0,0
4078,0.0,0
4079,1.0,1
4080,1.0,1
4081,0.0,0
4082,0.0,0
4083,0.0,0
4084,1.0,0
4085,0.0,0
4086,0.0,0
4087,0.0,0
4088,1.0,1
4089,1.0,1
4090,0.0,0
4091,0.0,0
4092,1.0,1
4093,0.0,0
4094,1.0,1
4095,1.0,1
4096,1.0,1
4097,0.0,0
4098,1.0,1
4099,1.0,1
4100,0.0,0
4101,0.0,0
4102,1.0,1
4103,0.0,0
4104,1.0,1
4105,1.0,1
4106,0.0,0
4107,1.0,1
4108,1.0,1
4109,1.0,1
4110,0.0,0
4111,1.0,1
4112,0.0,0
4113,0.0,0
4114,1.0,0
4115,1.0,1
4116,1.0,1
4117,0.0,0
4118,1.0,1
4119,0.0,1
4120,1.0,1
4121,1.0,1
4122,0.0,0
4123,0.0,1
4124,0.0,0
4125,0.0,1
4126,1.0,1
4127,1.0,1
4128,1.0,1
4129,0.0,1
4130,0.0,0
4131,0.0,0
4132,0.0,0
4133,1.0,1
4134,1.0,1
4135,0.0,0
4136,0.0,0
4137,1.0,1
4138,1.0,1
4139,0.0,1
4140,0.0,0
4141,1.0,1
4142,0.0,0
4143,1.0,1
4144,0.0,0
4145,1.0,1
4146,1.0,0
4147,1.0,1
4148,1.0,0
4149,0.0,0
4150,1.0,1
4151,0.0,0
4152,1.0,0
4153,0.0,0
4154,0.0,0
4155,0.0,0
4156,0.0,0
4157,0.0,0
4158,1.0,1
4159,1.0,1
4160,1.0,1
4161,1.0,1
4162,1.0,1
4163,1.0,1
4164,0.0,0
4165,1.0,1
4166,1.0,1
4167,0.0,0
4168,0.0,0
4169,0.0,0
4170,0.0,0
4171,0.0,1
4172,0.0,0
4173,1.0,1
4174,1.0,1
4175,0.0,0
4176,0.0,1
4177,1.0,1
4178,1.0,1
4179,1.0,1
4180,1.0,1
4181,1.0,1
4182,0.0,0
4183,1.0,1
4184,1.0,1
4185,0.0,0
4186,1.0,1
4187,0.0,0
4188,0.0,0
4189,1.0,1
4190,1.0,1
4191,1.0,1
4192,0.0,0
4193,1.0,1
4194,1.0,1
4195,1.0,1
4196,0.0,0
4197,1.0,1
4198,0.0,1
4199,1.0,0
4200,0.0,0
4201,1.0,1
4202,1.0,1
4203,0.0,0
4204,0.0,1
4205,1.0,1
4206,1.0,1
4207,1.0,1
4208,1.0,1
4209,0.0,0
4210,0.0,0
4211,1.0,0
4212,1.0,1
4213,1.0,1
4214,0.0,0
4215,1.0,1
4216,1.0,0
4217,0.0,0
4218,1.0,1
4219,0.0,0
4220,0.0,1
4221,1.0,1
4222,0.0,0
4223,0.0,0
4224,0.0,0
4225,0.0,0
4226,1.0,1
4227,0.0,0
4228,0.0,0
4229,1.0,1
4230,1.0,1
4231,0.0,0
4232,0.0,0
4233,1.0,1
4234,1.0,1
4235,1.0,1
4236,1.0,1
4237,1.0,1
4238,0.0,0
4239,0.0,0
4240,1.0,1
4241,0.0,0
4242,0.0,0
4243,1.0,1
4244,0.0,0
4245,1.0,1
4246,1.0,1
4247,0.0,0
4248,0.0,1
4249,1.0,1
4250,1.0,1
4251,1.0,1
4252,0.0,0
4253,0.0,0
4254,1.0,1
4255,1.0,1
4256,1.0,1
4257,0.0,0
4258,0.0,0
4259,0.0,0
4260,0.0,0
4261,0.0,1
4262,1.0,1
4263,0.0,1
4264,0.0,0
4265,0.0,0
4266,1.0,1
4267,1.0,1
4268,1.0,1
4269,1.0,1
4270,0.0,0
4271,1.0,1
4272,0.0,0
4273,0.0,0
4274,0.0,0
4275,1.0,1
4276,0.0,0
4277,0.0,0
4278,0.0,0
4279,0.0,0
4280,0.0,0
4281,1.0,1
4282,0.0,0
4283,1.0,1
4284,0.0,0
4285,1.0,1
4286,1.0,1
4287,1.0,1
4288,0.0,0
4289,1.0,1
4290,1.0,1
4291,0.0,1
4292,1.0,1
4293,1.0,1
4294,1.0,1
4295,0.0,0
4296,0.0,0
4297,0.0,0
4298,0.0,0
4299,0.0,0
4300,0.0,0
4301,1.0,1
4302,1.0,1
4303,0.0,0
4304,0.0,0
4305,1.0,1
4306,0.0,0
4307,1.0,1
4308,0.0,0
4309,1.0,1
4310,1.0,1
4311,1.0,1
4312,0.0,0
4313,1.0,1
4314,0.0,0
4315,0.0,0
4316,1.0,1
4317,1.0,0
4318,0.0,0
4319,0.0,0
4320,1.0,0
4321,1.0,1
4322,0.0,0
4323,1.0,1
4324,0.0,0
4325,1.0,1
4326,1.0,1
4327,1.0,1
4328,0.0,0
4329,1.0,1
4330,1.0,1
4331,1.0,1
4332,1.0,0
4333,1.0,1
4334,1.0,0
4335,0.0,0
4336,0.0,0
4337,0.0,0
4338,1.0,1
4339,0.0,0
4340,1.0,1
4341,0.0,0
4342,0.0,0
4343,1.0,0
4344,1.0,1
4345,0.0,0
4346,0.0,0
4347,0.0,0
4348,0.0,1
4349,1.0,1
4350,1.0,1
4351,1.0,1
4352,0.0,1
4353,0.0,0
4354,0.0,0
4355,0.0,0
4356,1.0,1
4357,0.0,0
4358,1.0,1
4359,0.0,0
4360,0.0,0
4361,0.0,0
4362,0.0,0
4363,0.0,0
4364,0.0,0
4365,0.0,0
4366,0.0,0
4367,0.0,0
4368,0.0,0
4369,0.0,1
4370,1.0,1
4371,1.0,1
4372,1.0,1
4373,0.0,1
4374,1.0,1
4375,0.0,0
4376,1.0,1
4377,0.0,0
4378,1.0,1
4379,1.0,1
4380,0.0,0
4381,0.0,0
4382,1.0,1
4383,1.0,1
4384,1.0,1
4385,0.0,0
4386,1.0,1
4387,0.0,0
4388,0.0,0
4389,1.0,1
4390,1.0,1
4391,0.0,0
4392,1.0,1
4393,0.0,0
4394,0.0,0
4395,1.0,1
4396,0.0,0
4397,0.0,0
4398,0.0,0
4399,0.0,0
4400,0.0,0
4401,1.0,1
4402,1.0,1
4403,0.0,0
4404,1.0,1
4405,0.0,1
4406,1.0,1
4407,0.0,0
4408,0.0,0
4409,1.0,1
4410,1.0,1
4411,0.0,0
4412,1.0,1
4413,0.0,0
4414,1.0,1
4415,1.0,1
4416,1.0,1
4417,0.0,0
4418,1.0,0
4419,0.0,0
4420,0.0,1
4421,0.0,0
4422,1.0,0
4423,1.0,1
4424,0.0,0
4425,0.0,0
4426,1.0,1
4427,1.0,1
4428,1.0,1
4429,0.0,1
4430,0.0,0
4431,0.0,0
4432,1.0,1
4433,0.0,0
4434,0.0,1
4435,1.0,1
4436,1.0,0
4437,0.0,0
4438,0.0,0
4439,1.0,1
4440,1.0,1
4441,1.0,1
4442,0.0,0
4443,0.0,0
4444,0.0,0
4445,1.0,1
4446,1.0,1
4447,0.0,1
4448,1.0,0
4449,1.0,1
4450,1.0,1
4451,0.0,0
4452,1.0,1
4453,1.0,1
4454,1.0,1
4455,1.0,1
4456,0.0,0
4457,0.0,0
4458,1.0,1
4459,1.0,1
4460,0.0,0
4461,0.0,1
4462,1.0,0
4463,0.0,1
4464,0.0,0
4465,0.0,0
4466,0.0,0
4467,0.0,1
4468,1.0,1
4469,0.0,1
4470,1.0,1
4471,0.0,0
4472,0.0,1
4473,0.0,0
4474,1.0,1
4475,1.0,1
4476,1.0,1
4477,1.0,0
4478,0.0,0
4479,1.0,1
4480,0.0,0
4481,0.0,0
4482,1.0,1
4483,1.0,1
4484,0.0,0
4485,0.0,0
4486,0.0,0
4487,1.0,1
4488,0.0,0
4489,0.0,1
4490,1.0,1
4491,0.0,0
4492,1.0,1
4493,1.0,1
4494,0.0,0
4495,0.0,0
4496,1.0,0
4497,1.0,1
4498,0.0,0
4499,1.0,1
4500,0.0,0
4501,1.0,1
4502,1.0,1
4503,0.0,0
4504,1.0,0
4505,1.0,0
4506,0.0,1
4507,0.0,0
4508,1.0,1
4509,0.0,0
4510,0.0,1
4511,1.0,0
4512,0.0,0
4513,0.0,0
4514,1.0,1
4515,0.0,0
4516,0.0,0
4517,0.0,0
4518,1.0,1
4519,0.0,0
4520,1.0,1
4521,1.0,1
4522,1.0,0
4523,0.0,0
4524,0.0,1
4525,0.0,1
4526,1.0,1
4527,1.0,1
4528,1.0,1
4529,0.0,0
4530,1.0,0
4531,1.0,1
4532,1.0,1
4533,1.0,1
4534,0.0,0
4535,0.0,0
4536,0.0,1
4537,0.0,1
4538,1.0,0
4539,0.0,0
4540,0.0,1
4541,1.0,1
4542,1.0,1
4543,0.0,0
4544,0.0,1
4545,0.0,0
4546,0.0,0
4547,0.0,0
4548,1.0,1
4549,0.0,0
4550,0.0,0
4551,0.0,0
4552,1.0,1
4553,0.0,0
4554,0.0,0
4555,0.0,0
4556,1.0,1
4557,0.0,0
4558,1.0,1
4559,0.0,0
4560,1.0,1
4561,0.0,0
4562,1.0,1
4563,0.0,0
4564,0.0,0
4565,1.0,1
4566,0.0,0
4567,1.0,1
4568,1.0,1
4569,1.0,1
4570,1.0,1
4571,0.0,0
4572,0.0,0
4573,0.0,0
4574,0.0,0
4575,1.0,1
4576,1.0,1
4577,0.0,0
4578,1.0,1
4579,0.0,0
4580,1.0,0
4581,1.0,1
4582,0.0,0
4583,1.0,1
4584,1.0,1
4585,1.0,1
4586,1.0,1
4587,1.0,0
4588,0.0,0
4589,0.0,0
4590,1.0,1
4591,1.0,1
4592,1.0,1
4593,0.0,0
4594,1.0,1
4595,1.0,1
4596,0.0,0
4597,0.0,0
4598,0.0,0
4599,1.0,1
4600,0.0,0
4601,0.0,0
4602,0.0,0
4603,1.0,1
4604,1.0,0
4605,0.0,0
4606,1.0,1
4607,0.0,0
4608,0.0,1
4609,1.0,1
4610,1.0,1
4611,1.0,1
4612,0.0,0
4613,1.0,1
4614,0.0,0
4615,0.0,0
4616,1.0,1
4617,1.0,1
4618,0.0,0
4619,0.0,0
4620,0.0,0
4621,0.0,0
4622,0.0,0
4623,0.0,0
4624,1.0,1
4625,1.0,1
4626,0.0,0
4627,1.0,1
4628,0.0,0
4629,0.0,0
4630,0.0,0
4631,0.0,0
4632,0.0,0
4633,0.0,0
4634,1.0,1
4635,1.0,1
4636,0.0,0
4637,0.0,0
4638,1.0,1
4639,0.0,0
4640,0.0,0
4641,1.0,1
4642,0.0,0
4643,1.0,1
4644,1.0,1
4645,1.0,1
4646,1.0,1
4647,1.0,1
4648,0.0,0
4649,0.0,0
4650,1.0,1
4651,0.0,0
4652,1.0,0
4653,1.0,1
4654,1.0,1
4655,0.0,1
4656,0.0,0
4657,1.0,1
4658,0.0,1
4659,1.0,1
4660,0.0,0
4661,1.0,1
4662,1.0,1
4663,0.0,0
4664,0.0,0
4665,0.0,0
4666,0.0,0
4667,0.0,0
4668,0.0,1
4669,1.0,1
4670,1.0,1
4671,0.0,0
4672,0.0,0
4673,0.0,0
4674,1.0,1
4675,0.0,0
4676,1.0,0
4677,0.0,0
4678,0.0,1
4679,1.0,1
4680,0.0,0
4681,1.0,1
4682,1.0,1
4683,0.0,0
4684,0.0,0
4685,0.0,0
4686,1.0,1
4687,1.0,1
4688,0.0,0
4689,0.0,0
4690,0.0,0
4691,1.0,1
4692,1.0,1
4693,1.0,1
4694,0.0,0
4695,0.0,0
4696,1.0,1
4697,0.0,0
4698,1.0,1
4699,0.0,0
4700,1.0,0
4701,0.0,0
4702,1.0,1
4703,0.0,0
4704,0.0,0
4705,0.0,0
4706,0.0,0
4707,1.0,1
4708,0.0,0
4709,1.0,0
4710,1.0,1
4711,1.0,1
4712,0.0,0
4713,0.0,1
4714,1.0,0
4715,1.0,0
4716,0.0,0
4717,0.0,0
4718,0.0,0
4719,0.0,0
4720,0.0,1
4721,0.0,0
4722,0.0,1
4723,1.0,1
4724,1.0,1
4725,1.0,1
4726,0.0,0
4727,1.0,1
4728,0.0,0
4729,0.0,0
4730,0.0,0
4731,0.0,0
4732,0.0,0
4733,1.0,0
4734,0.0,0
4735,0.0,0
4736,1.0,1
4737,0.0,0
4738,0.0,1
4739,0.0,0
4740,1.0,0
4741,0.0,0
4742,0.0,0
4743,0.0,0
4744,1.0,0
4745,0.0,0
4746,0.0,0
4747,0.0,0
4748,0.0,0
4749,0.0,0
4750,1.0,1
4751,0.0,1
4752,0.0,1
4753,0.0,0
4754,0.0,0
4755,0.0,0
4756,1.0,0
4757,0.0,0
4758,0.0,0
4759,1.0,1
4760,0.0,0
4761,1.0,0
4762,0.0,1
4763,0.0,1
4764,0.0,1
4765,0.0,1
4766,0.0,0
4767,0.0,1
4768,0.0,0
4769,0.0,0
4770,0.0,1
4771,0.0,0
4772,0.0,0
