,predictions,target
3219,0.0,0
3220,2.0,0
3221,2.0,0
3222,1.0,1
3223,0.0,0
3224,1.0,1
3225,1.0,1
3226,1.0,1
3227,2.0,2
3228,2.0,0
3229,1.0,1
3230,1.0,1
3231,1.0,1
3232,2.0,2
3233,0.0,0
3234,1.0,1
3235,1.0,1
3236,0.0,0
3237,1.0,1
3238,0.0,0
3239,2.0,2
3240,1.0,1
3241,2.0,2
3242,0.0,0
3243,1.0,1
3244,1.0,1
3245,0.0,0
3246,1.0,0
3247,0.0,0
3248,1.0,1
3249,2.0,2
3250,0.0,0
3251,1.0,1
3252,1.0,2
3253,1.0,2
3254,1.0,1
3255,1.0,1
3256,0.0,0
3257,0.0,0
3258,0.0,0
3259,0.0,0
3260,2.0,2
3261,0.0,0
3262,1.0,1
3263,1.0,1
3264,0.0,0
3265,0.0,0
3266,1.0,1
3267,2.0,2
3268,1.0,1
3269,2.0,2
3270,1.0,1
3271,0.0,0
3272,1.0,1
3273,2.0,0
3274,0.0,0
3275,1.0,1
3276,0.0,2
3277,1.0,1
3278,1.0,1
3279,1.0,1
3280,2.0,2
3281,1.0,1
3282,2.0,2
3283,1.0,1
3284,1.0,2
3285,0.0,0
3286,0.0,0
3287,2.0,2
3288,1.0,1
3289,1.0,1
3290,1.0,1
3291,2.0,2
3292,1.0,1
3293,0.0,2
3294,0.0,0
3295,2.0,2
3296,1.0,1
3297,1.0,1
3298,0.0,0
3299,0.0,0
3300,2.0,2
3301,0.0,2
3302,2.0,2
3303,1.0,1
3304,0.0,2
3305,1.0,1
3306,1.0,1
3307,0.0,0
3308,1.0,0
3309,1.0,1
3310,1.0,1
3311,0.0,0
3312,0.0,0
3313,1.0,1
3314,0.0,0
3315,2.0,2
3316,1.0,1
3317,0.0,0
3318,2.0,2
3319,0.0,0
3320,1.0,1
3321,2.0,2
3322,1.0,1
3323,2.0,2
3324,1.0,1
3325,1.0,1
3326,2.0,0
3327,0.0,0
3328,1.0,1
3329,1.0,1
3330,0.0,0
3331,0.0,0
3332,2.0,2
3333,1.0,1
3334,2.0,0
3335,1.0,1
3336,0.0,0
3337,0.0,0
3338,1.0,1
3339,0.0,0
3340,0.0,0
3341,1.0,1
3342,1.0,1
3343,1.0,1
3344,2.0,2
3345,0.0,0
3346,2.0,2
3347,1.0,1
3348,1.0,1
3349,1.0,1
3350,2.0,2
3351,1.0,1
3352,1.0,1
3353,1.0,1
3354,1.0,1
3355,0.0,0
3356,0.0,0
3357,1.0,1
3358,0.0,0
3359,0.0,0
3360,1.0,1
3361,2.0,2
3362,2.0,2
3363,1.0,1
3364,1.0,1
3365,0.0,2
3366,2.0,0
3367,1.0,1
3368,1.0,1
3369,1.0,1
3370,2.0,2
3371,2.0,2
3372,1.0,1
3373,2.0,2
3374,0.0,0
3375,2.0,2
3376,1.0,1
3377,1.0,1
3378,2.0,2
3379,0.0,0
3380,1.0,1
3381,1.0,2
3382,0.0,0
3383,1.0,1
3384,1.0,0
3385,2.0,0
3386,0.0,0
3387,1.0,1
3388,0.0,0
3389,1.0,1
3390,1.0,1
3391,1.0,1
3392,1.0,1
3393,0.0,0
3394,1.0,1
3395,1.0,1
3396,1.0,1
3397,0.0,0
3398,0.0,0
3399,0.0,0
3400,0.0,0
3401,1.0,1
3402,1.0,0
3403,0.0,0
3404,1.0,1
3405,2.0,2
3406,0.0,0
3407,2.0,2
3408,1.0,2
3409,0.0,0
3410,1.0,1
3411,1.0,1
3412,1.0,1
3413,1.0,1
3414,1.0,1
3415,0.0,0
3416,1.0,1
3417,1.0,1
3418,0.0,0
3419,1.0,2
3420,2.0,2
3421,1.0,1
3422,1.0,2
3423,2.0,0
3424,1.0,1
3425,1.0,2
3426,1.0,1
3427,1.0,1
3428,1.0,1
3429,1.0,1
3430,2.0,2
3431,1.0,1
3432,1.0,1
3433,1.0,1
3434,1.0,1
3435,1.0,1
3436,1.0,1
3437,1.0,1
3438,1.0,0
3439,1.0,1
3440,0.0,0
3441,1.0,1
3442,1.0,2
3443,0.0,0
3444,1.0,0
3445,1.0,1
3446,1.0,2
3447,0.0,0
3448,1.0,1
3449,1.0,2
3450,2.0,2
3451,1.0,1
3452,1.0,2
3453,1.0,1
3454,2.0,2
3455,1.0,1
3456,1.0,1
3457,2.0,2
3458,1.0,1
3459,2.0,2
3460,1.0,1
3461,1.0,1
3462,2.0,2
3463,1.0,1
3464,0.0,0
3465,2.0,2
3466,1.0,1
3467,0.0,0
3468,0.0,0
3469,1.0,2
3470,1.0,1
3471,0.0,0
3472,1.0,1
3473,1.0,1
3474,2.0,2
3475,2.0,2
3476,1.0,1
3477,0.0,0
3478,1.0,1
3479,1.0,0
3480,1.0,1
3481,1.0,1
3482,2.0,2
3483,1.0,0
3484,1.0,1
3485,1.0,1
3486,2.0,2
3487,1.0,1
3488,1.0,1
3489,1.0,0
3490,0.0,0
3491,2.0,2
3492,0.0,0
3493,1.0,1
3494,0.0,0
3495,0.0,0
3496,1.0,1
3497,1.0,1
3498,2.0,2
3499,1.0,1
3500,2.0,2
3501,1.0,1
3502,2.0,2
3503,1.0,1
3504,1.0,1
3505,1.0,1
3506,1.0,1
3507,2.0,2
3508,1.0,1
3509,2.0,2
3510,1.0,1
3511,1.0,1
3512,1.0,2
3513,0.0,0
3514,1.0,2
3515,1.0,1
3516,1.0,2
3517,2.0,2
3518,0.0,1
3519,0.0,1
3520,1.0,1
3521,1.0,1
3522,2.0,2
3523,1.0,1
3524,2.0,0
3525,1.0,1
3526,2.0,1
3527,1.0,1
3528,1.0,1
3529,2.0,2
3530,1.0,0
3531,2.0,0
3532,0.0,0
3533,2.0,2
3534,1.0,1
3535,1.0,2
3536,0.0,0
3537,0.0,0
3538,0.0,0
3539,1.0,1
3540,0.0,0
3541,1.0,0
3542,1.0,1
3543,1.0,1
3544,2.0,2
3545,1.0,2
3546,2.0,2
3547,1.0,0
3548,2.0,2
3549,1.0,1
3550,1.0,1
3551,2.0,2
3552,0.0,0
3553,0.0,0
3554,1.0,1
3555,0.0,1
3556,2.0,1
3557,1.0,1
3558,1.0,1
3559,1.0,1
3560,1.0,1
3561,2.0,2
3562,1.0,1
3563,0.0,0
3564,1.0,0
3565,0.0,0
3566,0.0,0
3567,1.0,1
3568,0.0,0
3569,1.0,1
3570,1.0,1
3571,2.0,2
3572,1.0,1
3573,1.0,1
3574,0.0,0
3575,1.0,1
3576,1.0,1
3577,1.0,1
3578,2.0,2
3579,1.0,1
3580,1.0,0
3581,2.0,2
3582,0.0,0
3583,1.0,1
3584,1.0,1
3585,1.0,1
3586,1.0,1
3587,1.0,2
3588,1.0,1
3589,1.0,1
3590,2.0,2
3591,1.0,1
3592,0.0,0
3593,1.0,2
3594,0.0,0
3595,2.0,2
3596,1.0,1
3597,1.0,1
3598,0.0,0
3599,1.0,2
3600,0.0,0
3601,1.0,2
3602,0.0,0
3603,1.0,1
3604,0.0,0
3605,0.0,0
3606,1.0,1
3607,1.0,1
3608,2.0,2
3609,2.0,0
3610,2.0,2
3611,0.0,0
3612,1.0,1
3613,2.0,2
3614,0.0,0
3615,2.0,2
3616,1.0,0
3617,1.0,1
3618,0.0,0
3619,2.0,2
3620,1.0,1
3621,2.0,2
3622,1.0,1
3623,1.0,1
3624,1.0,1
3625,2.0,2
3626,1.0,0
3627,1.0,2
3628,1.0,0
3629,1.0,2
3630,1.0,1
3631,1.0,1
3632,1.0,1
3633,1.0,1
3634,1.0,1
3635,1.0,2
3636,1.0,2
3637,2.0,2
3638,1.0,1
3639,1.0,0
3640,1.0,0
3641,1.0,1
3642,2.0,2
3643,1.0,1
3644,1.0,1
3645,1.0,1
3646,0.0,0
3647,0.0,0
3648,1.0,1
3649,1.0,2
3650,2.0,2
3651,1.0,0
3652,1.0,1
3653,1.0,1
3654,2.0,2
3655,2.0,2
3656,1.0,1
3657,1.0,2
3658,0.0,0
3659,2.0,2
3660,1.0,0
3661,1.0,2
3662,1.0,1
3663,0.0,0
3664,2.0,2
3665,2.0,2
3666,0.0,2
3667,1.0,1
3668,1.0,0
3669,0.0,0
3670,1.0,1
3671,2.0,0
3672,0.0,0
3673,1.0,1
3674,0.0,0
3675,1.0,1
3676,1.0,1
3677,1.0,1
3678,0.0,0
3679,0.0,0
3680,1.0,2
3681,0.0,0
3682,0.0,2
3683,0.0,0
3684,0.0,0
3685,1.0,1
3686,1.0,2
3687,1.0,1
3688,1.0,1
3689,1.0,1
3690,1.0,1
3691,1.0,2
3692,0.0,0
3693,1.0,1
3694,1.0,1
3695,1.0,1
3696,2.0,2
3697,1.0,0
3698,1.0,0
3699,1.0,1
3700,0.0,0
3701,2.0,2
3702,2.0,2
3703,1.0,1
3704,0.0,2
3705,1.0,2
3706,0.0,0
3707,1.0,1
3708,0.0,0
3709,0.0,0
3710,0.0,0
3711,1.0,1
3712,1.0,1
3713,1.0,2
3714,1.0,1
3715,1.0,1
3716,1.0,1
3717,1.0,1
3718,2.0,2
3719,0.0,0
3720,0.0,2
3721,2.0,2
3722,0.0,0
3723,1.0,1
3724,1.0,0
3725,1.0,1
3726,2.0,2
3727,1.0,1
3728,1.0,1
3729,0.0,0
3730,0.0,0
3731,1.0,1
3732,1.0,1
3733,1.0,1
3734,1.0,1
3735,2.0,2
3736,2.0,2
3737,1.0,1
3738,2.0,2
3739,0.0,0
3740,0.0,0
3741,1.0,1
3742,0.0,0
3743,0.0,0
3744,1.0,1
3745,1.0,1
3746,0.0,2
3747,1.0,1
3748,1.0,1
3749,1.0,1
3750,0.0,2
3751,2.0,0
3752,1.0,1
3753,0.0,0
3754,1.0,1
3755,0.0,0
3756,2.0,2
3757,1.0,1
3758,0.0,0
3759,1.0,1
3760,1.0,1
3761,2.0,2
3762,1.0,2
3763,2.0,0
3764,1.0,1
3765,0.0,0
3766,2.0,2
3767,1.0,1
3768,1.0,0
3769,1.0,1
3770,2.0,2
3771,1.0,1
3772,0.0,0
3773,1.0,1
3774,1.0,1
3775,0.0,0
3776,1.0,2
3777,2.0,2
3778,0.0,0
3779,0.0,0
3780,0.0,0
3781,1.0,1
3782,1.0,1
3783,1.0,1
3784,2.0,2
3785,1.0,2
3786,1.0,1
3787,0.0,0
3788,1.0,2
3789,0.0,0
3790,1.0,2
3791,0.0,0
3792,2.0,2
3793,1.0,0
3794,2.0,2
3795,1.0,1
3796,0.0,2
3797,1.0,1
3798,1.0,1
3799,0.0,0
3800,2.0,2
3801,0.0,0
3802,2.0,2
3803,0.0,0
3804,0.0,0
3805,0.0,0
3806,0.0,0
3807,0.0,0
3808,1.0,1
3809,1.0,0
3810,1.0,1
3811,1.0,1
3812,0.0,0
3813,2.0,0
3814,2.0,0
3815,2.0,2
3816,0.0,0
3817,1.0,1
3818,0.0,0
3819,2.0,2
3820,0.0,0
3821,2.0,2
3822,1.0,1
3823,2.0,2
3824,2.0,2
3825,0.0,0
3826,2.0,2
3827,1.0,1
3828,2.0,0
3829,2.0,0
3830,1.0,0
3831,1.0,0
3832,0.0,0
3833,0.0,0
3834,2.0,2
3835,0.0,0
3836,1.0,0
3837,0.0,0
3838,2.0,2
3839,2.0,2
3840,1.0,1
3841,1.0,1
3842,2.0,2
3843,2.0,2
3844,0.0,0
3845,2.0,2
3846,2.0,2
3847,0.0,2
3848,0.0,0
3849,0.0,0
3850,1.0,1
3851,0.0,0
3852,1.0,1
3853,0.0,0
3854,1.0,1
3855,2.0,2
3856,0.0,0
3857,2.0,2
3858,0.0,0
3859,1.0,1
3860,0.0,2
3861,0.0,0
3862,2.0,0
3863,1.0,1
3864,0.0,0
3865,1.0,1
3866,1.0,2
3867,2.0,2
3868,1.0,2
3869,0.0,0
3870,0.0,0
3871,0.0,0
3872,2.0,2
3873,1.0,1
3874,0.0,0
3875,1.0,1
3876,1.0,1
3877,2.0,0
3878,1.0,1
3879,1.0,1
3880,0.0,0
3881,1.0,1
3882,2.0,2
3883,1.0,1
3884,1.0,1
3885,0.0,0
3886,0.0,2
3887,0.0,0
3888,1.0,1
3889,0.0,0
3890,0.0,0
3891,2.0,2
3892,1.0,1
3893,1.0,1
3894,1.0,1
3895,0.0,0
3896,2.0,2
3897,2.0,0
3898,0.0,0
3899,0.0,0
3900,0.0,0
3901,1.0,0
3902,2.0,2
3903,1.0,0
3904,2.0,2
3905,1.0,1
3906,2.0,2
3907,1.0,1
3908,1.0,1
3909,0.0,0
3910,1.0,1
3911,0.0,0
3912,1.0,1
3913,2.0,2
3914,1.0,1
3915,2.0,0
3916,0.0,0
3917,2.0,2
3918,0.0,2
3919,1.0,1
3920,1.0,1
3921,2.0,2
3922,2.0,2
3923,0.0,2
3924,0.0,0
3925,0.0,0
3926,1.0,1
3927,0.0,0
3928,1.0,1
3929,0.0,0
3930,0.0,0
3931,1.0,1
3932,0.0,0
3933,1.0,1
3934,1.0,1
3935,0.0,0
3936,1.0,1
3937,1.0,1
3938,0.0,0
3939,1.0,1
3940,2.0,2
3941,0.0,0
3942,0.0,0
3943,1.0,1
3944,1.0,1
3945,0.0,0
3946,2.0,0
3947,1.0,1
3948,1.0,1
3949,1.0,1
3950,0.0,0
3951,2.0,2
3952,2.0,2
3953,2.0,1
3954,1.0,2
3955,0.0,0
3956,0.0,0
3957,1.0,1
3958,2.0,2
3959,1.0,1
3960,2.0,2
3961,0.0,2
3962,2.0,2
3963,0.0,2
3964,2.0,2
3965,0.0,0
3966,2.0,2
3967,0.0,0
3968,1.0,1
3969,2.0,2
3970,0.0,0
3971,1.0,1
3972,1.0,1
3973,1.0,1
3974,1.0,1
3975,1.0,0
3976,0.0,0
3977,0.0,0
3978,1.0,2
3979,1.0,1
3980,0.0,0
3981,1.0,1
3982,1.0,1
3983,1.0,1
3984,0.0,2
3985,1.0,1
3986,1.0,1
3987,1.0,2
3988,0.0,0
3989,2.0,0
3990,0.0,0
3991,1.0,2
3992,1.0,0
3993,1.0,1
3994,2.0,2
3995,1.0,1
3996,1.0,2
3997,0.0,0
3998,1.0,1
3999,2.0,2
4000,0.0,2
4001,2.0,2
4002,1.0,1
4003,1.0,1
4004,2.0,2
4005,2.0,2
4006,2.0,2
4007,1.0,1
4008,1.0,1
4009,0.0,0
4010,1.0,1
4011,1.0,1
4012,1.0,1
4013,1.0,1
4014,2.0,2
4015,0.0,0
4016,1.0,2
4017,1.0,1
4018,0.0,0
4019,1.0,1
4020,0.0,0
4021,1.0,1
4022,1.0,1
4023,1.0,1
4024,1.0,1
4025,0.0,0
4026,2.0,2
4027,2.0,0
4028,0.0,0
4029,1.0,1
4030,1.0,1
4031,1.0,1
4032,0.0,0
4033,2.0,2
4034,2.0,2
4035,0.0,0
4036,0.0,0
4037,2.0,2
4038,2.0,2
4039,0.0,0
4040,0.0,2
4041,0.0,0
4042,2.0,2
4043,1.0,1
4044,1.0,1
4045,1.0,1
4046,0.0,2
4047,1.0,1
4048,2.0,2
4049,1.0,1
4050,0.0,0
4051,1.0,1
4052,2.0,2
4053,0.0,0
4054,0.0,0
4055,1.0,1
4056,2.0,2
4057,0.0,0
4058,1.0,1
4059,1.0,1
4060,1.0,1
4061,2.0,0
4062,2.0,2
4063,0.0,0
4064,0.0,0
4065,2.0,0
4066,1.0,0
4067,2.0,2
4068,2.0,2
4069,1.0,1
4070,0.0,0
4071,0.0,0
4072,2.0,2
4073,0.0,2
4074,1.0,0
4075,0.0,0
4076,0.0,0
4077,1.0,1
4078,1.0,1
4079,1.0,1
4080,1.0,1
4081,2.0,0
4082,1.0,1
4083,1.0,1
4084,1.0,1
4085,2.0,1
4086,0.0,0
4087,2.0,2
4088,1.0,1
4089,0.0,0
4090,1.0,2
4091,2.0,2
4092,1.0,1
4093,2.0,2
4094,2.0,2
4095,2.0,2
4096,0.0,0
4097,0.0,0
4098,0.0,0
4099,0.0,0
4100,1.0,1
4101,1.0,1
4102,1.0,1
4103,1.0,1
4104,0.0,0
4105,0.0,0
4106,2.0,2
4107,0.0,0
4108,2.0,2
4109,2.0,2
4110,2.0,2
4111,1.0,2
4112,1.0,2
4113,0.0,0
4114,1.0,1
4115,1.0,1
4116,2.0,2
4117,1.0,1
4118,1.0,1
4119,0.0,0
4120,0.0,0
4121,0.0,0
4122,0.0,0
4123,1.0,1
4124,0.0,2
4125,2.0,2
4126,1.0,2
4127,2.0,2
4128,0.0,0
4129,0.0,0
4130,0.0,0
4131,1.0,1
4132,2.0,2
4133,2.0,2
4134,1.0,1
4135,1.0,1
4136,0.0,0
4137,1.0,1
4138,2.0,2
4139,2.0,2
4140,1.0,1
4141,2.0,2
4142,2.0,2
4143,2.0,2
4144,2.0,2
4145,1.0,1
4146,1.0,1
4147,0.0,0
4148,2.0,2
4149,1.0,1
4150,0.0,0
4151,1.0,1
4152,2.0,2
4153,0.0,0
4154,2.0,0
4155,0.0,0
4156,2.0,2
4157,0.0,2
4158,2.0,2
4159,2.0,2
4160,0.0,0
4161,2.0,2
4162,2.0,2
4163,0.0,0
4164,0.0,0
4165,1.0,1
4166,1.0,1
4167,0.0,0
4168,1.0,1
4169,2.0,2
4170,2.0,1
4171,0.0,2
4172,1.0,1
4173,1.0,0
4174,0.0,0
4175,1.0,1
4176,1.0,1
4177,2.0,2
4178,0.0,0
4179,2.0,2
4180,1.0,1
4181,1.0,1
4182,1.0,2
4183,1.0,1
4184,2.0,2
4185,0.0,2
4186,1.0,1
4187,2.0,2
4188,2.0,2
4189,2.0,2
4190,0.0,0
4191,0.0,0
4192,1.0,0
4193,1.0,1
4194,0.0,0
4195,2.0,2
4196,1.0,1
4197,0.0,0
4198,2.0,2
4199,1.0,1
4200,0.0,2
4201,0.0,0
4202,1.0,1
4203,0.0,0
4204,2.0,2
4205,0.0,0
4206,0.0,2
4207,1.0,2
4208,2.0,2
4209,0.0,0
4210,2.0,2
4211,2.0,2
4212,1.0,1
4213,1.0,1
4214,0.0,0
4215,2.0,2
4216,0.0,0
4217,0.0,0
4218,1.0,1
4219,1.0,1
4220,2.0,2
4221,0.0,0
4222,0.0,0
4223,2.0,2
4224,0.0,0
4225,1.0,0
4226,2.0,1
4227,1.0,2
4228,2.0,2
4229,1.0,1
4230,0.0,0
4231,1.0,1
4232,2.0,2
4233,1.0,1
4234,2.0,2
4235,1.0,1
4236,0.0,0
4237,1.0,1
4238,2.0,2
4239,1.0,1
4240,1.0,1
4241,0.0,0
4242,1.0,1
4243,1.0,1
4244,1.0,1
4245,0.0,0
4246,1.0,1
4247,1.0,1
4248,0.0,2
4249,1.0,1
4250,1.0,1
4251,1.0,1
4252,2.0,2
4253,1.0,1
4254,0.0,0
4255,1.0,1
4256,0.0,0
4257,1.0,1
4258,1.0,1
4259,0.0,0
4260,2.0,0
4261,0.0,0
4262,1.0,1
4263,2.0,2
4264,2.0,2
4265,1.0,1
4266,2.0,2
4267,1.0,0
4268,2.0,2
4269,2.0,2
4270,1.0,1
4271,0.0,0
4272,0.0,0
4273,1.0,1
4274,2.0,0
4275,2.0,2
4276,2.0,1
4277,0.0,0
4278,0.0,0
4279,2.0,2
4280,2.0,2
4281,2.0,2
4282,1.0,0
4283,2.0,2
4284,0.0,0
4285,2.0,2
4286,0.0,0
4287,2.0,2
4288,0.0,0
4289,1.0,1
4290,0.0,0
4291,2.0,2
4292,1.0,1
4293,1.0,1
4294,1.0,1
4295,0.0,0
4296,0.0,0
4297,0.0,0
4298,2.0,2
4299,1.0,1
4300,2.0,2
4301,1.0,1
4302,1.0,2
4303,1.0,1
4304,1.0,1
4305,1.0,1
4306,1.0,1
4307,2.0,0
4308,1.0,1
4309,2.0,1
4310,0.0,2
4311,1.0,1
4312,2.0,2
4313,0.0,0
4314,0.0,2
4315,2.0,2
4316,1.0,1
4317,1.0,1
4318,2.0,2
4319,2.0,2
4320,0.0,2
4321,0.0,0
4322,2.0,2
4323,1.0,1
4324,0.0,0
4325,1.0,1
4326,1.0,1
4327,2.0,2
4328,0.0,0
4329,2.0,2
4330,1.0,0
4331,0.0,0
4332,0.0,0
4333,1.0,1
4334,2.0,2
4335,1.0,1
4336,0.0,2
4337,1.0,1
4338,2.0,2
4339,2.0,2
4340,2.0,2
4341,1.0,0
4342,2.0,2
4343,2.0,2
4344,1.0,1
4345,1.0,0
4346,0.0,0
4347,2.0,2
4348,1.0,0
4349,0.0,0
4350,2.0,2
4351,0.0,2
4352,1.0,0
4353,2.0,0
4354,2.0,2
4355,0.0,0
4356,1.0,2
4357,0.0,0
4358,1.0,1
4359,2.0,2
4360,0.0,0
4361,2.0,2
4362,2.0,2
4363,2.0,2
4364,1.0,1
4365,1.0,1
4366,2.0,2
4367,2.0,2
4368,1.0,1
4369,2.0,2
4370,1.0,1
4371,2.0,0
4372,0.0,0
4373,2.0,0
4374,0.0,0
4375,0.0,0
4376,2.0,2
4377,0.0,0
4378,0.0,2
4379,2.0,2
4380,1.0,0
4381,2.0,1
4382,0.0,0
4383,1.0,2
4384,0.0,0
4385,0.0,1
4386,2.0,2
4387,2.0,2
4388,0.0,0
4389,2.0,2
4390,0.0,2
4391,1.0,1
4392,1.0,1
4393,0.0,0
4394,0.0,2
4395,0.0,0
4396,0.0,0
4397,0.0,1
4398,2.0,2
4399,2.0,2
4400,1.0,1
4401,0.0,0
4402,1.0,1
4403,1.0,1
4404,0.0,0
4405,2.0,2
4406,0.0,2
4407,1.0,1
4408,2.0,2
4409,1.0,1
4410,0.0,0
4411,1.0,1
4412,1.0,1
4413,0.0,2
4414,1.0,2
4415,2.0,2
4416,2.0,2
4417,1.0,2
4418,1.0,1
4419,1.0,1
4420,1.0,0
4421,2.0,2
4422,0.0,0
4423,1.0,1
4424,2.0,2
4425,1.0,1
4426,1.0,1
4427,1.0,1
4428,1.0,1
4429,1.0,2
4430,2.0,2
4431,1.0,1
4432,2.0,2
4433,2.0,2
4434,1.0,2
4435,1.0,1
4436,0.0,0
4437,0.0,0
4438,1.0,1
4439,0.0,0
4440,2.0,2
4441,1.0,1
4442,0.0,2
4443,1.0,2
4444,1.0,1
4445,1.0,1
4446,0.0,0
4447,1.0,2
4448,1.0,1
4449,2.0,2
4450,2.0,2
4451,1.0,1
4452,0.0,0
4453,0.0,0
4454,0.0,0
4455,1.0,1
4456,2.0,2
4457,1.0,1
4458,0.0,0
4459,2.0,2
4460,0.0,0
4461,0.0,0
4462,1.0,2
4463,0.0,0
4464,1.0,0
4465,1.0,1
4466,1.0,2
4467,2.0,2
4468,2.0,2
4469,1.0,1
4470,1.0,1
4471,0.0,0
4472,2.0,2
4473,1.0,1
4474,1.0,2
4475,1.0,1
4476,0.0,0
4477,1.0,2
4478,1.0,1
4479,2.0,0
4480,1.0,2
4481,2.0,0
4482,1.0,1
4483,1.0,1
4484,2.0,2
4485,1.0,2
4486,2.0,2
4487,1.0,1
4488,2.0,2
4489,0.0,2
4490,1.0,0
4491,0.0,0
4492,2.0,2
4493,2.0,2
4494,2.0,2
4495,1.0,1
4496,0.0,0
4497,1.0,0
4498,2.0,2
4499,1.0,1
4500,1.0,2
4501,0.0,0
4502,1.0,1
4503,2.0,0
4504,2.0,2
4505,0.0,0
4506,1.0,0
4507,0.0,0
4508,0.0,0
4509,2.0,2
4510,1.0,1
4511,1.0,1
4512,2.0,2
4513,2.0,2
4514,0.0,0
4515,2.0,2
4516,2.0,0
4517,2.0,2
4518,1.0,1
4519,2.0,2
4520,1.0,0
4521,1.0,1
4522,0.0,0
4523,2.0,2
4524,2.0,2
4525,0.0,0
4526,1.0,1
4527,0.0,0
4528,2.0,2
4529,1.0,1
4530,0.0,0
4531,1.0,1
4532,0.0,2
4533,2.0,2
4534,1.0,1
4535,2.0,2
4536,2.0,2
4537,2.0,2
4538,2.0,2
4539,2.0,2
4540,2.0,2
4541,2.0,2
4542,2.0,2
4543,2.0,2
4544,2.0,2
4545,0.0,0
4546,1.0,1
4547,1.0,1
4548,0.0,0
4549,2.0,2
4550,2.0,2
4551,2.0,2
4552,1.0,1
4553,2.0,2
4554,0.0,0
4555,1.0,1
4556,1.0,1
4557,2.0,2
4558,1.0,1
4559,2.0,2
4560,2.0,2
4561,0.0,0
4562,2.0,2
4563,0.0,0
4564,2.0,2
4565,0.0,0
4566,2.0,2
4567,1.0,1
4568,2.0,2
4569,0.0,0
4570,1.0,1
4571,2.0,2
4572,2.0,2
4573,2.0,2
4574,2.0,0
4575,2.0,2
4576,0.0,0
4577,2.0,2
4578,2.0,0
4579,2.0,2
4580,0.0,0
4581,2.0,2
4582,2.0,2
4583,1.0,1
4584,2.0,2
4585,1.0,1
4586,0.0,0
4587,2.0,2
4588,0.0,0
4589,2.0,2
4590,1.0,1
4591,1.0,1
4592,0.0,0
4593,2.0,2
4594,0.0,0
4595,2.0,2
4596,2.0,2
4597,2.0,2
4598,2.0,2
4599,1.0,1
4600,1.0,1
4601,2.0,0
4602,2.0,2
4603,2.0,2
4604,2.0,2
4605,1.0,2
4606,1.0,1
4607,0.0,2
4608,1.0,1
4609,1.0,0
4610,0.0,0
4611,2.0,2
4612,2.0,2
4613,2.0,2
4614,1.0,1
4615,0.0,0
4616,1.0,0
4617,0.0,0
4618,1.0,1
4619,2.0,2
4620,1.0,1
4621,2.0,2
4622,1.0,2
4623,1.0,1
4624,2.0,2
4625,2.0,2
4626,0.0,0
4627,2.0,2
4628,1.0,1
4629,2.0,2
4630,1.0,1
4631,2.0,2
4632,2.0,2
4633,1.0,1
4634,0.0,0
4635,2.0,2
4636,0.0,0
4637,1.0,1
4638,0.0,0
4639,2.0,2
4640,2.0,2
4641,2.0,2
4642,2.0,2
4643,0.0,0
4644,2.0,2
4645,1.0,1
4646,1.0,1
4647,2.0,2
4648,2.0,2
4649,0.0,0
4650,2.0,2
4651,1.0,1
4652,0.0,0
4653,2.0,2
4654,2.0,2
4655,2.0,2
4656,2.0,2
4657,2.0,2
4658,1.0,1
4659,2.0,2
4660,2.0,2
4661,2.0,2
4662,0.0,0
4663,2.0,2
4664,0.0,0
4665,1.0,1
4666,1.0,1
4667,2.0,2
4668,1.0,1
4669,2.0,2
4670,2.0,2
4671,1.0,1
4672,0.0,0
4673,2.0,2
4674,1.0,1
4675,0.0,0
4676,0.0,2
4677,2.0,2
4678,0.0,0
4679,0.0,0
4680,1.0,1
4681,2.0,2
4682,2.0,2
4683,2.0,2
4684,1.0,1
4685,1.0,0
4686,2.0,2
4687,1.0,1
4688,2.0,2
4689,1.0,1
4690,0.0,0
4691,2.0,2
4692,1.0,1
4693,1.0,1
4694,2.0,0
4695,2.0,0
4696,2.0,2
4697,0.0,0
4698,0.0,0
4699,2.0,2
4700,2.0,2
4701,2.0,2
4702,2.0,2
4703,0.0,0
4704,2.0,2
4705,2.0,2
4706,2.0,2
4707,0.0,0
4708,0.0,0
4709,2.0,2
4710,1.0,1
4711,2.0,2
4712,0.0,0
4713,0.0,2
4714,1.0,0
4715,2.0,2
4716,2.0,2
4717,2.0,2
4718,0.0,0
4719,0.0,0
4720,2.0,2
4721,1.0,1
4722,2.0,2
4723,0.0,0
4724,2.0,2
4725,2.0,2
4726,2.0,2
4727,1.0,1
4728,1.0,1
4729,1.0,1
4730,2.0,0
4731,2.0,2
4732,2.0,2
4733,2.0,2
4734,2.0,2
4735,1.0,1
4736,2.0,2
4737,1.0,1
4738,2.0,2
4739,2.0,2
4740,1.0,1
4741,2.0,2
4742,2.0,2
4743,2.0,2
4744,2.0,2
4745,1.0,1
4746,2.0,2
4747,1.0,1
4748,2.0,2
4749,2.0,2
4750,2.0,2
4751,1.0,1
4752,1.0,1
4753,2.0,2
4754,2.0,2
4755,1.0,1
4756,2.0,2
4757,2.0,2
4758,1.0,1
4759,2.0,2
4760,2.0,2
4761,0.0,0
4762,2.0,2
4763,1.0,2
4764,2.0,2
4765,1.0,1
4766,0.0,2
4767,1.0,1
4768,2.0,2
4769,2.0,2
4770,2.0,2
4771,2.0,2
4772,1.0,1
