,predictions,target
3219,0.0,0
3220,0.0,0
3221,1.0,1
3222,0.0,0
3223,1.0,1
3224,0.0,0
3225,0.0,0
3226,1.0,1
3227,1.0,1
3228,1.0,0
3229,0.0,0
3230,0.0,0
3231,0.0,0
3232,0.0,0
3233,0.0,0
3234,1.0,1
3235,0.0,0
3236,0.0,0
3237,1.0,1
3238,1.0,1
3239,0.0,1
3240,0.0,1
3241,1.0,1
3242,1.0,1
3243,1.0,1
3244,0.0,0
3245,1.0,1
3246,1.0,0
3247,1.0,1
3248,0.0,0
3249,0.0,0
3250,1.0,0
3251,0.0,1
3252,1.0,1
3253,0.0,0
3254,0.0,0
3255,0.0,0
3256,0.0,0
3257,1.0,1
3258,0.0,0
3259,1.0,1
3260,0.0,0
3261,0.0,0
3262,0.0,0
3263,0.0,0
3264,0.0,0
3265,1.0,1
3266,1.0,1
3267,0.0,0
3268,1.0,1
3269,1.0,1
3270,1.0,1
3271,1.0,0
3272,1.0,1
3273,0.0,1
3274,1.0,1
3275,0.0,0
3276,0.0,0
3277,0.0,1
3278,0.0,0
3279,1.0,1
3280,0.0,0
3281,0.0,0
3282,0.0,0
3283,1.0,0
3284,0.0,0
3285,1.0,0
3286,1.0,0
3287,1.0,1
3288,1.0,1
3289,0.0,0
3290,0.0,0
3291,1.0,1
3292,1.0,1
3293,1.0,1
3294,0.0,1
3295,0.0,0
3296,0.0,1
3297,0.0,0
3298,1.0,1
3299,1.0,1
3300,0.0,0
3301,0.0,0
3302,0.0,0
3303,0.0,1
3304,0.0,0
3305,1.0,1
3306,0.0,0
3307,1.0,1
3308,1.0,1
3309,0.0,0
3310,0.0,0
3311,0.0,1
3312,1.0,1
3313,0.0,1
3314,1.0,1
3315,0.0,0
3316,1.0,1
3317,1.0,1
3318,0.0,1
3319,1.0,1
3320,0.0,0
3321,1.0,1
3322,1.0,1
3323,1.0,1
3324,1.0,1
3325,1.0,1
3326,0.0,0
3327,0.0,0
3328,1.0,1
3329,1.0,1
3330,0.0,0
3331,0.0,0
3332,1.0,1
3333,0.0,0
3334,0.0,0
3335,0.0,0
3336,0.0,0
3337,1.0,0
3338,0.0,0
3339,1.0,1
3340,1.0,1
3341,1.0,0
3342,0.0,0
3343,0.0,0
3344,1.0,1
3345,0.0,0
3346,1.0,1
3347,0.0,1
3348,1.0,1
3349,0.0,0
3350,1.0,1
3351,0.0,0
3352,1.0,1
3353,1.0,1
3354,0.0,0
3355,0.0,0
3356,0.0,0
3357,1.0,1
3358,1.0,1
3359,1.0,0
3360,1.0,1
3361,0.0,0
3362,0.0,1
3363,1.0,1
3364,0.0,0
3365,1.0,1
3366,1.0,1
3367,1.0,1
3368,0.0,0
3369,1.0,1
3370,1.0,1
3371,0.0,0
3372,1.0,1
3373,1.0,0
3374,1.0,1
3375,1.0,1
3376,1.0,0
3377,1.0,1
3378,1.0,1
3379,0.0,0
3380,0.0,1
3381,1.0,1
3382,1.0,1
3383,0.0,0
3384,1.0,1
3385,0.0,0
3386,1.0,1
3387,0.0,0
3388,1.0,1
3389,0.0,0
3390,0.0,0
3391,0.0,1
3392,0.0,0
3393,0.0,0
3394,0.0,0
3395,0.0,0
3396,0.0,0
3397,1.0,1
3398,1.0,1
3399,0.0,0
3400,1.0,1
3401,1.0,1
3402,0.0,0
3403,1.0,1
3404,1.0,1
3405,1.0,1
3406,1.0,1
3407,1.0,1
3408,0.0,0
3409,0.0,0
3410,1.0,1
3411,0.0,0
3412,0.0,0
3413,0.0,0
3414,0.0,0
3415,1.0,1
3416,1.0,1
3417,1.0,0
3418,0.0,0
3419,1.0,1
3420,1.0,1
3421,1.0,0
3422,1.0,1
3423,1.0,1
3424,1.0,1
3425,1.0,1
3426,0.0,0
3427,1.0,1
3428,1.0,0
3429,1.0,1
3430,1.0,1
3431,0.0,0
3432,1.0,1
3433,1.0,1
3434,1.0,1
3435,1.0,1
3436,1.0,1
3437,0.0,0
3438,0.0,0
3439,1.0,1
3440,0.0,0
3441,1.0,1
3442,0.0,0
3443,1.0,1
3444,1.0,1
3445,1.0,0
3446,1.0,1
3447,0.0,0
3448,0.0,0
3449,0.0,0
3450,0.0,1
3451,0.0,0
3452,0.0,0
3453,0.0,0
3454,1.0,1
3455,0.0,0
3456,1.0,1
3457,0.0,0
3458,1.0,1
3459,0.0,1
3460,1.0,1
3461,1.0,1
3462,1.0,1
3463,0.0,0
3464,1.0,1
3465,1.0,1
3466,0.0,0
3467,1.0,0
3468,0.0,0
3469,1.0,1
3470,1.0,0
3471,0.0,0
3472,1.0,1
3473,0.0,0
3474,0.0,0
3475,1.0,1
3476,0.0,0
3477,1.0,0
3478,1.0,0
3479,1.0,0
3480,1.0,1
3481,1.0,0
3482,1.0,1
3483,1.0,0
3484,0.0,0
3485,0.0,1
3486,1.0,1
3487,1.0,0
3488,0.0,0
3489,1.0,1
3490,0.0,0
3491,0.0,0
3492,0.0,0
3493,1.0,1
3494,1.0,1
3495,1.0,1
3496,0.0,0
3497,0.0,0
3498,1.0,1
3499,0.0,0
3500,1.0,1
3501,0.0,0
3502,1.0,1
3503,1.0,1
3504,0.0,1
3505,0.0,0
3506,0.0,0
3507,0.0,1
3508,0.0,0
3509,1.0,1
3510,1.0,1
3511,0.0,0
3512,1.0,1
3513,0.0,0
3514,1.0,1
3515,1.0,1
3516,0.0,0
3517,1.0,1
3518,1.0,1
3519,0.0,0
3520,0.0,0
3521,1.0,1
3522,1.0,1
3523,1.0,1
3524,1.0,1
3525,0.0,1
3526,1.0,1
3527,1.0,1
3528,0.0,0
3529,0.0,1
3530,1.0,1
3531,0.0,0
3532,1.0,1
3533,1.0,0
3534,0.0,0
3535,0.0,0
3536,0.0,0
3537,1.0,1
3538,0.0,0
3539,1.0,1
3540,1.0,1
3541,1.0,1
3542,1.0,1
3543,0.0,0
3544,0.0,0
3545,0.0,0
3546,0.0,0
3547,0.0,0
3548,1.0,1
3549,1.0,1
3550,1.0,0
3551,1.0,1
3552,1.0,1
3553,1.0,1
3554,1.0,0
3555,0.0,1
3556,0.0,0
3557,1.0,1
3558,1.0,1
3559,0.0,1
3560,1.0,0
3561,1.0,1
3562,1.0,1
3563,0.0,0
3564,0.0,1
3565,0.0,0
3566,0.0,0
3567,1.0,0
3568,1.0,1
3569,0.0,0
3570,1.0,1
3571,0.0,1
3572,0.0,0
3573,0.0,0
3574,1.0,1
3575,1.0,0
3576,1.0,1
3577,0.0,0
3578,0.0,1
3579,1.0,1
3580,0.0,0
3581,1.0,1
3582,0.0,0
3583,1.0,1
3584,1.0,1
3585,0.0,0
3586,1.0,1
3587,0.0,0
3588,0.0,1
3589,1.0,1
3590,0.0,1
3591,0.0,0
3592,1.0,1
3593,0.0,1
3594,0.0,0
3595,0.0,0
3596,0.0,0
3597,0.0,0
3598,0.0,0
3599,0.0,0
3600,1.0,1
3601,0.0,0
3602,0.0,0
3603,1.0,1
3604,0.0,0
3605,1.0,1
3606,0.0,0
3607,0.0,0
3608,1.0,0
3609,0.0,1
3610,0.0,0
3611,0.0,0
3612,1.0,1
3613,0.0,0
3614,0.0,0
3615,1.0,1
3616,1.0,1
3617,1.0,1
3618,0.0,0
3619,1.0,0
3620,1.0,1
3621,0.0,0
3622,1.0,0
3623,0.0,1
3624,1.0,1
3625,1.0,1
3626,0.0,0
3627,0.0,0
3628,1.0,1
3629,1.0,1
3630,1.0,1
3631,0.0,0
3632,1.0,1
3633,1.0,1
3634,1.0,1
3635,1.0,1
3636,1.0,0
3637,1.0,0
3638,1.0,1
3639,1.0,1
3640,0.0,0
3641,0.0,0
3642,0.0,0
3643,0.0,0
3644,1.0,1
3645,1.0,1
3646,0.0,1
3647,0.0,0
3648,0.0,0
3649,0.0,1
3650,0.0,0
3651,1.0,1
3652,1.0,1
3653,1.0,1
3654,1.0,1
3655,0.0,1
3656,0.0,0
3657,0.0,0
3658,0.0,0
3659,1.0,1
3660,1.0,1
3661,0.0,0
3662,0.0,0
3663,1.0,1
3664,1.0,1
3665,0.0,0
3666,1.0,1
3667,0.0,1
3668,0.0,0
3669,0.0,0
3670,1.0,1
3671,0.0,0
3672,0.0,0
3673,0.0,0
3674,0.0,0
3675,0.0,0
3676,0.0,0
3677,0.0,0
3678,0.0,1
3679,0.0,0
3680,0.0,0
3681,0.0,0
3682,0.0,0
3683,0.0,0
3684,1.0,1
3685,0.0,0
3686,0.0,1
3687,0.0,1
3688,0.0,0
3689,0.0,0
3690,0.0,0
3691,0.0,0
3692,0.0,0
3693,0.0,0
3694,0.0,0
3695,0.0,1
3696,0.0,1
3697,0.0,1
3698,1.0,1
3699,1.0,0
3700,0.0,1
3701,0.0,1
3702,0.0,0
3703,1.0,1
3704,0.0,0
3705,0.0,1
3706,0.0,0
3707,0.0,0
3708,0.0,0
3709,0.0,1
3710,0.0,1
3711,1.0,1
3712,0.0,0
3713,1.0,1
3714,1.0,0
3715,0.0,0
3716,0.0,0
3717,1.0,1
3718,1.0,1
3719,0.0,1
3720,1.0,1
3721,0.0,0
3722,0.0,0
3723,0.0,1
3724,0.0,0
3725,0.0,0
3726,0.0,1
3727,1.0,0
3728,0.0,0
3729,0.0,0
3730,1.0,1
3731,0.0,1
3732,0.0,0
3733,1.0,1
3734,0.0,1
3735,1.0,1
3736,0.0,0
3737,1.0,0
3738,0.0,1
3739,0.0,1
3740,1.0,1
3741,1.0,1
3742,0.0,0
3743,1.0,0
3744,0.0,0
3745,1.0,1
3746,0.0,0
3747,0.0,0
3748,0.0,1
3749,1.0,1
3750,1.0,1
3751,0.0,1
3752,1.0,1
3753,1.0,1
3754,0.0,0
3755,1.0,1
3756,1.0,1
3757,0.0,0
3758,0.0,0
3759,0.0,0
3760,0.0,0
3761,0.0,0
3762,0.0,1
3763,0.0,0
3764,0.0,0
3765,0.0,1
3766,1.0,1
3767,1.0,1
3768,1.0,0
3769,1.0,1
3770,1.0,1
3771,0.0,0
3772,1.0,1
3773,1.0,1
3774,0.0,0
3775,1.0,1
3776,0.0,0
3777,1.0,1
3778,1.0,1
3779,1.0,1
3780,0.0,0
3781,0.0,0
3782,0.0,0
3783,0.0,0
3784,1.0,1
3785,1.0,1
3786,1.0,1
3787,0.0,0
3788,1.0,1
3789,1.0,1
3790,1.0,1
3791,1.0,1
3792,0.0,0
3793,1.0,1
3794,0.0,0
3795,1.0,1
3796,1.0,1
3797,0.0,1
3798,0.0,1
3799,1.0,1
3800,1.0,0
3801,1.0,0
3802,0.0,0
3803,1.0,1
3804,1.0,1
3805,1.0,1
3806,1.0,1
3807,1.0,1
3808,0.0,0
3809,1.0,1
3810,1.0,1
3811,0.0,1
3812,0.0,0
3813,0.0,1
3814,1.0,1
3815,1.0,1
3816,1.0,1
3817,1.0,1
3818,1.0,1
3819,1.0,1
3820,1.0,1
3821,1.0,1
3822,1.0,1
3823,0.0,0
3824,1.0,1
3825,0.0,0
3826,0.0,0
3827,1.0,1
3828,0.0,1
3829,1.0,0
3830,1.0,1
3831,1.0,1
3832,0.0,0
3833,1.0,1
3834,1.0,0
3835,0.0,0
3836,1.0,1
3837,0.0,0
3838,1.0,1
3839,1.0,1
3840,0.0,0
3841,1.0,1
3842,0.0,0
3843,0.0,0
3844,1.0,1
3845,1.0,1
3846,1.0,1
3847,1.0,1
3848,1.0,1
3849,0.0,0
3850,1.0,1
3851,1.0,1
3852,0.0,0
3853,0.0,0
3854,1.0,0
3855,1.0,1
3856,1.0,1
3857,1.0,1
3858,1.0,1
3859,1.0,1
3860,0.0,0
3861,1.0,1
3862,1.0,1
3863,0.0,0
3864,1.0,1
3865,1.0,0
3866,1.0,1
3867,1.0,1
3868,1.0,1
3869,0.0,1
3870,0.0,1
3871,0.0,0
3872,1.0,1
3873,0.0,0
3874,0.0,0
3875,1.0,1
3876,1.0,1
3877,0.0,1
3878,0.0,0
3879,1.0,1
3880,1.0,0
3881,1.0,1
3882,0.0,1
3883,0.0,0
3884,0.0,1
3885,0.0,0
3886,1.0,1
3887,1.0,1
3888,0.0,0
3889,0.0,1
3890,1.0,1
3891,0.0,0
3892,1.0,1
3893,0.0,0
3894,1.0,1
3895,1.0,0
3896,0.0,0
3897,1.0,0
3898,1.0,1
3899,0.0,0
3900,0.0,0
3901,1.0,1
3902,0.0,0
3903,0.0,0
3904,1.0,1
3905,0.0,0
3906,0.0,0
3907,0.0,0
3908,0.0,0
3909,0.0,0
3910,0.0,0
3911,0.0,0
3912,1.0,0
3913,0.0,0
3914,1.0,1
3915,1.0,1
3916,1.0,1
3917,1.0,1
3918,0.0,0
3919,0.0,0
3920,0.0,1
3921,1.0,1
3922,1.0,1
3923,0.0,0
3924,0.0,0
3925,1.0,1
3926,1.0,1
3927,1.0,1
3928,1.0,1
3929,1.0,1
3930,1.0,0
3931,0.0,0
3932,1.0,1
3933,0.0,0
3934,1.0,1
3935,0.0,0
3936,0.0,0
3937,0.0,0
3938,1.0,1
3939,0.0,0
3940,1.0,1
3941,1.0,1
3942,1.0,1
3943,0.0,0
3944,0.0,0
3945,1.0,1
3946,0.0,0
3947,1.0,1
3948,0.0,0
3949,1.0,1
3950,1.0,1
3951,0.0,0
3952,0.0,0
3953,0.0,0
3954,0.0,0
3955,1.0,1
3956,0.0,0
3957,1.0,1
3958,0.0,0
3959,1.0,1
3960,1.0,1
3961,1.0,1
3962,1.0,1
3963,1.0,1
3964,1.0,1
3965,0.0,0
3966,0.0,0
3967,0.0,0
3968,1.0,1
3969,1.0,1
3970,1.0,1
3971,0.0,0
3972,1.0,0
3973,1.0,1
3974,1.0,1
3975,0.0,0
3976,1.0,1
3977,0.0,0
3978,1.0,1
3979,0.0,0
3980,1.0,1
3981,1.0,1
3982,1.0,1
3983,1.0,1
3984,0.0,0
3985,1.0,1
3986,0.0,0
3987,1.0,1
3988,0.0,0
3989,0.0,0
3990,1.0,1
3991,1.0,1
3992,1.0,1
3993,0.0,0
3994,1.0,1
3995,0.0,0
3996,0.0,0
3997,0.0,0
3998,0.0,0
3999,0.0,0
4000,0.0,0
4001,1.0,1
4002,0.0,0
4003,1.0,1
4004,0.0,0
4005,1.0,1
4006,0.0,0
4007,1.0,1
4008,1.0,1
4009,0.0,0
4010,1.0,1
4011,1.0,1
4012,1.0,1
4013,1.0,1
4014,0.0,0
4015,0.0,0
4016,1.0,1
4017,1.0,1
4018,0.0,0
4019,0.0,0
4020,0.0,0
4021,0.0,0
4022,0.0,0
4023,1.0,1
4024,1.0,1
4025,1.0,1
4026,0.0,0
4027,0.0,0
4028,1.0,1
4029,0.0,1
4030,0.0,0
4031,1.0,1
4032,1.0,1
4033,0.0,0
4034,0.0,0
4035,0.0,1
4036,1.0,1
4037,1.0,1
4038,0.0,0
4039,1.0,1
4040,0.0,1
4041,1.0,1
4042,0.0,0
4043,1.0,1
4044,1.0,1
4045,0.0,0
4046,1.0,1
4047,0.0,0
4048,0.0,0
4049,0.0,0
4050,1.0,0
4051,0.0,0
4052,1.0,1
4053,1.0,1
4054,0.0,0
4055,0.0,0
4056,0.0,1
4057,0.0,0
4058,1.0,1
4059,0.0,0
4060,0.0,0
4061,1.0,1
4062,1.0,1
4063,0.0,0
4064,0.0,0
4065,0.0,0
4066,1.0,1
4067,1.0,1
4068,0.0,0
4069,1.0,1
4070,0.0,0
4071,0.0,0
4072,1.0,1
4073,0.0,1
4074,0.0,1
4075,1.0,1
4076,1.0,1
4077,1.0,1
4078,1.0,1
4079,0.0,0
4080,0.0,0
4081,1.0,1
4082,0.0,0
4083,0.0,0
4084,1.0,1
4085,1.0,1
4086,1.0,1
4087,1.0,1
4088,1.0,1
4089,1.0,1
4090,0.0,0
4091,1.0,1
4092,1.0,1
4093,0.0,0
4094,1.0,1
4095,1.0,1
4096,0.0,0
4097,0.0,0
4098,1.0,1
4099,0.0,0
4100,1.0,1
4101,0.0,0
4102,0.0,0
4103,0.0,0
4104,1.0,1
4105,0.0,0
4106,1.0,0
4107,1.0,1
4108,0.0,0
4109,0.0,0
4110,0.0,0
4111,0.0,0
4112,0.0,0
4113,1.0,1
4114,0.0,0
4115,0.0,1
4116,0.0,0
4117,0.0,0
4118,0.0,0
4119,1.0,1
4120,1.0,0
4121,1.0,1
4122,0.0,0
4123,0.0,0
4124,0.0,0
4125,1.0,1
4126,1.0,1
4127,0.0,0
4128,0.0,0
4129,0.0,0
4130,0.0,0
4131,0.0,0
4132,0.0,0
4133,0.0,0
4134,1.0,1
4135,1.0,1
4136,0.0,0
4137,0.0,0
4138,1.0,1
4139,0.0,0
4140,0.0,1
4141,0.0,1
4142,1.0,1
4143,1.0,1
4144,0.0,0
4145,1.0,1
4146,0.0,0
4147,0.0,0
4148,1.0,1
4149,0.0,0
4150,0.0,1
4151,0.0,1
4152,0.0,0
4153,1.0,1
4154,0.0,1
4155,0.0,0
4156,1.0,1
4157,0.0,0
4158,1.0,1
4159,0.0,0
4160,1.0,1
4161,1.0,1
4162,1.0,1
4163,0.0,1
4164,0.0,1
4165,0.0,1
4166,1.0,0
4167,1.0,1
4168,0.0,0
4169,0.0,0
4170,0.0,1
4171,0.0,0
4172,0.0,1
4173,1.0,1
4174,1.0,1
4175,0.0,0
4176,0.0,0
4177,0.0,0
4178,0.0,0
4179,1.0,1
4180,1.0,1
4181,0.0,0
4182,0.0,0
4183,1.0,1
4184,1.0,1
4185,1.0,1
4186,0.0,0
4187,1.0,0
4188,0.0,1
4189,1.0,1
4190,0.0,0
4191,1.0,1
4192,1.0,1
4193,1.0,1
4194,1.0,1
4195,0.0,0
4196,1.0,1
4197,1.0,1
4198,0.0,0
4199,1.0,1
4200,0.0,0
4201,0.0,0
4202,0.0,0
4203,0.0,0
4204,1.0,1
4205,1.0,1
4206,1.0,1
4207,1.0,1
4208,1.0,1
4209,1.0,1
4210,0.0,0
4211,0.0,0
4212,1.0,1
4213,1.0,1
4214,0.0,0
4215,0.0,1
4216,0.0,0
4217,0.0,0
4218,0.0,0
4219,1.0,1
4220,1.0,1
4221,0.0,1
4222,0.0,0
4223,0.0,1
4224,1.0,1
4225,1.0,1
4226,1.0,1
4227,0.0,1
4228,1.0,1
4229,1.0,0
4230,1.0,1
4231,0.0,0
4232,1.0,1
4233,0.0,0
4234,0.0,0
4235,1.0,1
4236,1.0,1
4237,1.0,1
4238,0.0,0
4239,1.0,1
4240,1.0,0
4241,1.0,1
4242,1.0,1
4243,1.0,1
4244,0.0,0
4245,1.0,1
4246,0.0,0
4247,1.0,1
4248,1.0,1
4249,0.0,0
4250,0.0,0
4251,0.0,1
4252,1.0,1
4253,1.0,1
4254,1.0,1
4255,1.0,1
4256,0.0,1
4257,1.0,0
4258,1.0,1
4259,1.0,1
4260,0.0,0
4261,1.0,1
4262,1.0,1
4263,0.0,0
4264,1.0,1
4265,0.0,0
4266,0.0,0
4267,1.0,1
4268,1.0,1
4269,0.0,0
4270,0.0,0
4271,0.0,1
4272,1.0,1
4273,0.0,0
4274,0.0,0
4275,1.0,1
4276,1.0,1
4277,0.0,0
4278,0.0,0
4279,1.0,1
4280,1.0,1
4281,0.0,0
4282,1.0,1
4283,1.0,1
4284,0.0,1
4285,0.0,0
4286,1.0,1
4287,0.0,0
4288,0.0,0
4289,1.0,1
4290,0.0,0
4291,1.0,1
4292,1.0,0
4293,0.0,0
4294,0.0,0
4295,0.0,0
4296,1.0,0
4297,1.0,1
4298,1.0,1
4299,0.0,0
4300,1.0,1
4301,1.0,1
4302,1.0,1
4303,0.0,0
4304,0.0,1
4305,0.0,0
4306,0.0,0
4307,0.0,0
4308,1.0,0
4309,0.0,1
4310,0.0,0
4311,0.0,0
4312,0.0,0
4313,1.0,1
4314,1.0,1
4315,0.0,1
4316,0.0,0
4317,1.0,1
4318,0.0,0
4319,0.0,0
4320,0.0,0
4321,1.0,1
4322,0.0,0
4323,0.0,0
4324,0.0,0
4325,0.0,0
4326,0.0,0
4327,1.0,1
4328,0.0,0
4329,1.0,1
4330,0.0,0
4331,1.0,1
4332,0.0,1
4333,0.0,0
4334,0.0,0
4335,1.0,0
4336,1.0,0
4337,0.0,0
4338,0.0,1
4339,1.0,1
4340,1.0,1
4341,0.0,0
4342,0.0,0
4343,0.0,0
4344,0.0,0
4345,0.0,1
4346,0.0,0
4347,1.0,1
4348,1.0,1
4349,0.0,0
4350,0.0,0
4351,1.0,1
4352,1.0,1
4353,0.0,0
4354,1.0,1
4355,1.0,1
4356,0.0,0
4357,1.0,0
4358,0.0,0
4359,1.0,1
4360,0.0,0
4361,0.0,0
4362,1.0,1
4363,1.0,1
4364,0.0,0
4365,1.0,1
4366,0.0,0
4367,0.0,1
4368,0.0,1
4369,1.0,1
4370,0.0,0
4371,1.0,1
4372,1.0,1
4373,1.0,1
4374,0.0,0
4375,1.0,0
4376,1.0,1
4377,1.0,1
4378,1.0,1
4379,1.0,0
4380,1.0,1
4381,1.0,0
4382,0.0,0
4383,0.0,0
4384,1.0,1
4385,0.0,0
4386,1.0,1
4387,0.0,0
4388,0.0,0
4389,1.0,1
4390,1.0,0
4391,0.0,1
4392,0.0,0
4393,1.0,0
4394,0.0,0
4395,0.0,0
4396,1.0,1
4397,1.0,1
4398,0.0,1
4399,0.0,0
4400,0.0,0
4401,0.0,0
4402,1.0,1
4403,0.0,0
4404,1.0,1
4405,0.0,0
4406,0.0,0
4407,0.0,0
4408,0.0,1
4409,0.0,0
4410,0.0,0
4411,0.0,0
4412,0.0,1
4413,0.0,0
4414,0.0,0
4415,0.0,0
4416,1.0,1
4417,1.0,1
4418,1.0,1
4419,0.0,0
4420,1.0,1
4421,1.0,1
4422,0.0,0
4423,1.0,1
4424,0.0,0
4425,1.0,1
4426,0.0,0
4427,0.0,0
4428,1.0,1
4429,1.0,1
4430,1.0,1
4431,0.0,0
4432,1.0,1
4433,0.0,0
4434,0.0,0
4435,1.0,1
4436,1.0,1
4437,1.0,1
4438,0.0,1
4439,0.0,0
4440,0.0,0
4441,1.0,1
4442,0.0,1
4443,0.0,0
4444,0.0,0
4445,0.0,0
4446,0.0,0
4447,1.0,1
4448,1.0,1
4449,0.0,0
4450,0.0,0
4451,1.0,1
4452,0.0,0
4453,0.0,0
4454,0.0,0
4455,1.0,0
4456,1.0,1
4457,0.0,0
4458,1.0,1
4459,0.0,0
4460,1.0,1
4461,1.0,1
4462,1.0,1
4463,1.0,0
4464,0.0,0
4465,1.0,1
4466,0.0,0
4467,0.0,0
4468,1.0,1
4469,1.0,1
4470,0.0,0
4471,0.0,1
4472,1.0,1
4473,1.0,1
4474,1.0,1
4475,0.0,1
4476,0.0,0
4477,0.0,0
4478,0.0,1
4479,1.0,1
4480,0.0,0
4481,1.0,0
4482,1.0,1
4483,0.0,0
4484,0.0,1
4485,1.0,1
4486,1.0,1
4487,1.0,1
4488,0.0,0
4489,0.0,0
4490,0.0,0
4491,1.0,1
4492,1.0,1
4493,1.0,1
4494,1.0,1
4495,1.0,1
4496,0.0,0
4497,0.0,0
4498,1.0,1
4499,1.0,1
4500,1.0,0
4501,1.0,1
4502,0.0,0
4503,0.0,0
4504,1.0,1
4505,0.0,0
4506,1.0,1
4507,0.0,0
4508,0.0,0
4509,0.0,1
4510,0.0,0
4511,0.0,1
4512,0.0,0
4513,0.0,1
4514,1.0,1
4515,0.0,0
4516,1.0,1
4517,0.0,0
4518,0.0,0
4519,0.0,0
4520,0.0,0
4521,1.0,1
4522,1.0,1
4523,1.0,1
4524,0.0,0
4525,1.0,1
4526,0.0,0
4527,0.0,0
4528,1.0,1
4529,1.0,1
4530,0.0,1
4531,0.0,1
4532,0.0,0
4533,1.0,1
4534,1.0,0
4535,0.0,0
4536,0.0,0
4537,0.0,0
4538,1.0,1
4539,1.0,1
4540,0.0,0
4541,0.0,0
4542,1.0,1
4543,1.0,1
4544,0.0,1
4545,1.0,1
4546,0.0,0
4547,1.0,1
4548,1.0,1
4549,1.0,1
4550,0.0,0
4551,1.0,1
4552,1.0,1
4553,0.0,0
4554,1.0,1
4555,0.0,0
4556,1.0,1
4557,1.0,1
4558,0.0,0
4559,0.0,0
4560,1.0,1
4561,0.0,0
4562,0.0,0
4563,0.0,0
4564,0.0,0
4565,0.0,0
4566,1.0,1
4567,1.0,1
4568,1.0,1
4569,0.0,0
4570,1.0,1
4571,0.0,0
4572,1.0,1
4573,1.0,1
4574,1.0,1
4575,0.0,1
4576,0.0,0
4577,1.0,1
4578,1.0,1
4579,1.0,0
4580,0.0,0
4581,0.0,0
4582,1.0,0
4583,0.0,0
4584,1.0,1
4585,0.0,0
4586,0.0,0
4587,1.0,1
4588,1.0,1
4589,0.0,0
4590,0.0,0
4591,0.0,0
4592,0.0,0
4593,0.0,0
4594,1.0,1
4595,0.0,0
4596,0.0,0
4597,0.0,0
4598,1.0,1
4599,0.0,0
4600,0.0,0
4601,0.0,0
4602,1.0,1
4603,1.0,1
4604,0.0,0
4605,1.0,1
4606,0.0,0
4607,0.0,0
4608,1.0,0
4609,0.0,0
4610,0.0,0
4611,1.0,1
4612,0.0,1
4613,1.0,1
4614,1.0,0
4615,1.0,1
4616,1.0,1
4617,0.0,0
4618,0.0,0
4619,0.0,0
4620,0.0,0
4621,1.0,1
4622,1.0,1
4623,0.0,0
4624,1.0,1
4625,0.0,0
4626,1.0,0
4627,1.0,1
4628,0.0,0
4629,1.0,1
4630,1.0,1
4631,0.0,0
4632,1.0,1
4633,1.0,1
4634,1.0,1
4635,0.0,0
4636,1.0,1
4637,0.0,1
4638,1.0,1
4639,0.0,0
4640,1.0,1
4641,1.0,1
4642,0.0,0
4643,0.0,0
4644,0.0,0
4645,0.0,0
4646,1.0,1
4647,0.0,0
4648,0.0,0
4649,1.0,1
4650,1.0,0
4651,0.0,0
4652,1.0,1
4653,0.0,0
4654,0.0,0
4655,1.0,1
4656,1.0,1
4657,1.0,1
4658,0.0,0
4659,1.0,1
4660,1.0,1
4661,0.0,0
4662,0.0,0
4663,1.0,1
4664,0.0,0
4665,0.0,0
4666,0.0,0
4667,0.0,0
4668,0.0,1
4669,0.0,0
4670,1.0,1
4671,1.0,1
4672,0.0,0
4673,1.0,1
4674,1.0,1
4675,0.0,0
4676,0.0,0
4677,0.0,1
4678,0.0,0
4679,0.0,0
4680,1.0,0
4681,1.0,1
4682,0.0,0
4683,0.0,0
4684,1.0,1
4685,0.0,0
4686,0.0,0
4687,0.0,0
4688,1.0,1
4689,0.0,0
4690,1.0,1
4691,1.0,1
4692,1.0,1
4693,1.0,1
4694,0.0,0
4695,0.0,0
4696,1.0,1
4697,0.0,0
4698,1.0,1
4699,1.0,1
4700,1.0,1
4701,0.0,0
4702,0.0,1
4703,0.0,0
4704,1.0,1
4705,1.0,1
4706,0.0,1
4707,1.0,1
4708,1.0,1
4709,0.0,0
4710,0.0,0
4711,0.0,0
4712,0.0,0
4713,0.0,0
4714,1.0,1
4715,1.0,1
4716,1.0,1
4717,1.0,1
4718,0.0,0
4719,0.0,0
4720,1.0,1
4721,0.0,0
4722,1.0,1
4723,0.0,0
4724,0.0,0
4725,1.0,1
4726,0.0,0
4727,1.0,1
4728,1.0,1
4729,0.0,0
4730,0.0,0
4731,0.0,0
4732,0.0,0
4733,1.0,1
4734,0.0,0
4735,0.0,0
4736,0.0,1
4737,1.0,1
4738,1.0,1
4739,1.0,0
4740,0.0,0
4741,0.0,1
4742,1.0,1
4743,0.0,0
4744,0.0,0
4745,1.0,1
4746,0.0,0
4747,0.0,0
4748,1.0,1
4749,0.0,0
4750,0.0,0
4751,1.0,1
4752,0.0,0
4753,1.0,1
4754,0.0,1
4755,1.0,1
4756,1.0,1
4757,1.0,1
4758,1.0,1
4759,0.0,0
4760,1.0,1
4761,1.0,1
4762,0.0,0
4763,0.0,0
4764,0.0,0
4765,0.0,0
4766,1.0,1
4767,0.0,0
4768,1.0,1
4769,1.0,1
4770,1.0,1
4771,1.0,1
4772,1.0,1
