,predictions,target
3219,1.0,0
3220,1.0,0
3221,0.0,0
3222,0.0,0
3223,0.0,0
3224,0.0,0
3225,0.0,1
3226,0.0,1
3227,1.0,0
3228,1.0,1
3229,0.0,0
3230,1.0,1
3231,1.0,0
3232,0.0,0
3233,1.0,1
3234,0.0,0
3235,0.0,0
3236,0.0,0
3237,0.0,1
3238,0.0,0
3239,1.0,0
3240,0.0,1
3241,0.0,0
3242,1.0,1
3243,0.0,0
3244,0.0,0
3245,1.0,1
3246,1.0,1
3247,1.0,1
3248,0.0,1
3249,0.0,0
3250,0.0,1
3251,1.0,1
3252,0.0,0
3253,1.0,1
3254,0.0,0
3255,1.0,0
3256,1.0,1
3257,0.0,1
3258,0.0,0
3259,0.0,0
3260,1.0,0
3261,1.0,0
3262,1.0,1
3263,0.0,0
3264,1.0,1
3265,1.0,1
3266,1.0,0
3267,0.0,1
3268,1.0,1
3269,1.0,1
3270,1.0,1
3271,1.0,1
3272,1.0,1
3273,0.0,0
3274,0.0,0
3275,1.0,1
3276,1.0,1
3277,0.0,0
3278,1.0,1
3279,1.0,1
3280,1.0,1
3281,0.0,0
3282,0.0,0
3283,1.0,0
3284,0.0,0
3285,1.0,1
3286,0.0,0
3287,0.0,0
3288,0.0,0
3289,0.0,0
3290,1.0,1
3291,0.0,0
3292,0.0,0
3293,0.0,0
3294,0.0,0
3295,0.0,0
3296,1.0,0
3297,0.0,0
3298,0.0,0
3299,0.0,0
3300,1.0,1
3301,0.0,1
3302,1.0,1
3303,1.0,0
3304,0.0,0
3305,1.0,1
3306,0.0,0
3307,1.0,1
3308,0.0,0
3309,1.0,0
3310,0.0,0
3311,1.0,1
3312,1.0,1
3313,0.0,0
3314,1.0,0
3315,0.0,0
3316,0.0,0
3317,0.0,0
3318,1.0,0
3319,1.0,0
3320,0.0,0
3321,1.0,1
3322,1.0,1
3323,1.0,1
3324,1.0,0
3325,0.0,0
3326,0.0,0
3327,0.0,1
3328,1.0,1
3329,1.0,1
3330,0.0,0
3331,1.0,1
3332,0.0,0
3333,1.0,1
3334,0.0,1
3335,0.0,0
3336,0.0,0
3337,0.0,0
3338,0.0,0
3339,0.0,0
3340,0.0,0
3341,1.0,1
3342,0.0,0
3343,1.0,1
3344,1.0,1
3345,0.0,0
3346,1.0,0
3347,1.0,1
3348,0.0,0
3349,0.0,1
3350,1.0,1
3351,1.0,1
3352,1.0,1
3353,1.0,0
3354,1.0,1
3355,1.0,1
3356,1.0,1
3357,0.0,0
3358,0.0,0
3359,1.0,1
3360,0.0,1
3361,1.0,1
3362,0.0,0
3363,0.0,0
3364,0.0,0
3365,1.0,1
3366,1.0,1
3367,1.0,1
3368,1.0,1
3369,1.0,1
3370,0.0,1
3371,0.0,1
3372,1.0,1
3373,1.0,1
3374,1.0,1
3375,0.0,0
3376,0.0,0
3377,0.0,0
3378,0.0,0
3379,1.0,1
3380,1.0,1
3381,0.0,0
3382,1.0,1
3383,0.0,0
3384,1.0,0
3385,1.0,1
3386,0.0,0
3387,0.0,0
3388,1.0,1
3389,1.0,1
3390,1.0,0
3391,0.0,0
3392,0.0,0
3393,0.0,0
3394,0.0,0
3395,0.0,1
3396,1.0,1
3397,1.0,1
3398,0.0,0
3399,1.0,1
3400,0.0,0
3401,1.0,1
3402,1.0,1
3403,1.0,1
3404,0.0,1
3405,0.0,0
3406,0.0,0
3407,0.0,0
3408,1.0,1
3409,0.0,0
3410,1.0,1
3411,1.0,1
3412,1.0,1
3413,0.0,1
3414,1.0,1
3415,1.0,1
3416,0.0,1
3417,1.0,1
3418,0.0,0
3419,1.0,1
3420,1.0,1
3421,0.0,1
3422,1.0,1
3423,1.0,1
3424,1.0,0
3425,1.0,1
3426,1.0,1
3427,0.0,0
3428,1.0,1
3429,0.0,0
3430,0.0,0
3431,0.0,1
3432,1.0,0
3433,0.0,1
3434,0.0,0
3435,1.0,1
3436,0.0,0
3437,1.0,1
3438,1.0,1
3439,0.0,1
3440,1.0,0
3441,0.0,1
3442,1.0,1
3443,0.0,0
3444,0.0,0
3445,0.0,0
3446,1.0,1
3447,1.0,1
3448,1.0,1
3449,1.0,1
3450,0.0,0
3451,0.0,0
3452,0.0,1
3453,0.0,0
3454,1.0,1
3455,1.0,0
3456,0.0,0
3457,1.0,1
3458,1.0,0
3459,0.0,0
3460,1.0,1
3461,0.0,1
3462,0.0,0
3463,0.0,0
3464,0.0,0
3465,0.0,0
3466,0.0,0
3467,0.0,0
3468,1.0,1
3469,0.0,0
3470,0.0,0
3471,1.0,1
3472,1.0,0
3473,0.0,0
3474,1.0,1
3475,1.0,1
3476,1.0,0
3477,1.0,1
3478,1.0,1
3479,0.0,1
3480,1.0,0
3481,1.0,1
3482,1.0,0
3483,1.0,1
3484,0.0,0
3485,0.0,1
3486,1.0,1
3487,1.0,1
3488,0.0,0
3489,1.0,1
3490,1.0,0
3491,0.0,0
3492,1.0,1
3493,0.0,0
3494,1.0,1
3495,1.0,1
3496,0.0,0
3497,0.0,0
3498,0.0,0
3499,0.0,0
3500,0.0,0
3501,1.0,0
3502,0.0,0
3503,1.0,1
3504,1.0,1
3505,1.0,1
3506,0.0,1
3507,1.0,1
3508,0.0,0
3509,1.0,1
3510,1.0,1
3511,0.0,0
3512,1.0,1
3513,1.0,0
3514,1.0,0
3515,0.0,0
3516,0.0,0
3517,1.0,1
3518,0.0,0
3519,1.0,0
3520,1.0,1
3521,0.0,1
3522,1.0,1
3523,0.0,0
3524,1.0,1
3525,0.0,1
3526,1.0,1
3527,0.0,1
3528,1.0,1
3529,1.0,0
3530,1.0,1
3531,1.0,1
3532,0.0,1
3533,1.0,1
3534,1.0,1
3535,1.0,1
3536,1.0,1
3537,0.0,0
3538,1.0,1
3539,0.0,1
3540,0.0,0
3541,0.0,0
3542,0.0,0
3543,1.0,1
3544,0.0,0
3545,0.0,0
3546,0.0,0
3547,1.0,0
3548,1.0,1
3549,0.0,1
3550,1.0,1
3551,0.0,0
3552,0.0,0
3553,0.0,0
3554,0.0,0
3555,0.0,0
3556,0.0,0
3557,0.0,1
3558,1.0,1
3559,0.0,0
3560,0.0,0
3561,0.0,0
3562,0.0,1
3563,0.0,0
3564,0.0,0
3565,0.0,0
3566,1.0,1
3567,1.0,1
3568,0.0,0
3569,0.0,0
3570,0.0,0
3571,0.0,0
3572,1.0,1
3573,0.0,1
3574,0.0,0
3575,1.0,1
3576,0.0,1
3577,1.0,1
3578,1.0,1
3579,0.0,0
3580,1.0,1
3581,1.0,1
3582,0.0,0
3583,1.0,1
3584,1.0,1
3585,0.0,0
3586,0.0,0
3587,0.0,0
3588,1.0,1
3589,1.0,1
3590,1.0,1
3591,1.0,1
3592,0.0,0
3593,1.0,0
3594,1.0,1
3595,1.0,0
3596,0.0,1
3597,1.0,1
3598,1.0,1
3599,1.0,0
3600,1.0,0
3601,1.0,1
3602,0.0,0
3603,1.0,1
3604,1.0,1
3605,1.0,1
3606,0.0,1
3607,1.0,1
3608,1.0,0
3609,0.0,0
3610,1.0,0
3611,0.0,1
3612,1.0,0
3613,0.0,0
3614,0.0,0
3615,0.0,1
3616,1.0,1
3617,0.0,0
3618,0.0,1
3619,0.0,1
3620,1.0,0
3621,1.0,1
3622,1.0,0
3623,1.0,0
3624,1.0,1
3625,1.0,1
3626,0.0,1
3627,1.0,1
3628,1.0,0
3629,1.0,0
3630,1.0,1
3631,1.0,0
3632,1.0,1
3633,0.0,1
3634,0.0,1
3635,0.0,1
3636,1.0,0
3637,1.0,0
3638,1.0,0
3639,1.0,1
3640,0.0,1
3641,1.0,1
3642,0.0,1
3643,1.0,0
3644,1.0,1
3645,0.0,1
3646,1.0,0
3647,0.0,1
3648,0.0,1
3649,0.0,1
3650,1.0,0
3651,0.0,0
3652,0.0,1
3653,1.0,0
3654,1.0,0
3655,1.0,0
3656,1.0,0
3657,0.0,0
3658,0.0,1
3659,0.0,1
3660,1.0,0
3661,0.0,1
3662,1.0,0
3663,0.0,0
3664,1.0,0
3665,0.0,1
3666,0.0,0
3667,0.0,1
3668,1.0,1
3669,0.0,0
3670,1.0,0
3671,1.0,1
3672,0.0,0
3673,0.0,0
3674,0.0,0
3675,0.0,1
3676,0.0,1
3677,0.0,0
3678,1.0,0
3679,1.0,1
3680,0.0,1
3681,0.0,1
3682,0.0,1
3683,1.0,1
3684,1.0,0
3685,1.0,0
3686,1.0,1
3687,0.0,0
3688,0.0,0
3689,1.0,0
3690,0.0,1
3691,0.0,0
3692,0.0,0
3693,0.0,1
3694,0.0,0
3695,0.0,1
3696,0.0,0
3697,0.0,0
3698,0.0,1
3699,0.0,1
3700,0.0,1
3701,0.0,1
3702,0.0,0
3703,0.0,0
3704,0.0,0
3705,0.0,0
3706,0.0,1
3707,0.0,0
3708,0.0,1
3709,0.0,0
3710,0.0,1
3711,1.0,1
3712,0.0,0
3713,0.0,0
3714,0.0,0
3715,0.0,1
3716,1.0,1
3717,0.0,0
3718,1.0,1
3719,0.0,0
3720,0.0,0
3721,0.0,0
3722,0.0,1
3723,0.0,1
3724,0.0,0
3725,1.0,0
3726,1.0,0
3727,1.0,1
3728,1.0,0
3729,0.0,1
3730,1.0,0
3731,0.0,0
3732,0.0,0
3733,1.0,0
3734,1.0,1
3735,0.0,0
3736,1.0,1
3737,1.0,1
3738,1.0,1
3739,1.0,1
3740,1.0,0
3741,0.0,0
3742,0.0,0
3743,0.0,0
3744,1.0,1
3745,0.0,0
3746,1.0,1
3747,1.0,1
3748,1.0,1
3749,0.0,0
3750,1.0,0
3751,1.0,0
3752,0.0,0
3753,1.0,1
3754,1.0,1
3755,1.0,0
3756,0.0,0
3757,1.0,0
3758,1.0,0
3759,0.0,0
3760,1.0,1
3761,0.0,0
3762,0.0,0
3763,0.0,0
3764,0.0,0
3765,0.0,1
3766,1.0,1
3767,0.0,1
3768,1.0,0
3769,0.0,0
3770,0.0,0
3771,0.0,0
3772,1.0,0
3773,1.0,1
3774,1.0,0
3775,1.0,1
3776,1.0,1
3777,0.0,0
3778,0.0,0
3779,1.0,1
3780,1.0,1
3781,0.0,0
3782,1.0,0
3783,0.0,1
3784,0.0,0
3785,1.0,1
3786,1.0,0
3787,1.0,1
3788,1.0,0
3789,1.0,0
3790,1.0,1
3791,0.0,0
3792,1.0,1
3793,1.0,1
3794,0.0,0
3795,1.0,1
3796,1.0,1
3797,0.0,0
3798,0.0,1
3799,0.0,0
3800,0.0,0
3801,0.0,0
3802,1.0,1
3803,0.0,0
3804,0.0,0
3805,1.0,1
3806,1.0,1
3807,1.0,1
3808,0.0,0
3809,1.0,1
3810,0.0,0
3811,1.0,1
3812,0.0,0
3813,0.0,1
3814,1.0,1
3815,0.0,0
3816,1.0,1
3817,1.0,1
3818,0.0,0
3819,0.0,0
3820,0.0,1
3821,1.0,0
3822,0.0,0
3823,0.0,1
3824,0.0,1
3825,0.0,0
3826,0.0,0
3827,0.0,0
3828,0.0,0
3829,1.0,1
3830,1.0,1
3831,0.0,1
3832,1.0,1
3833,0.0,0
3834,1.0,1
3835,1.0,1
3836,1.0,0
3837,1.0,1
3838,1.0,0
3839,1.0,1
3840,0.0,0
3841,0.0,0
3842,0.0,0
3843,0.0,1
3844,1.0,1
3845,0.0,0
3846,0.0,0
3847,1.0,1
3848,0.0,1
3849,1.0,0
3850,0.0,1
3851,0.0,0
3852,1.0,1
3853,0.0,0
3854,1.0,1
3855,1.0,0
3856,1.0,1
3857,1.0,1
3858,1.0,1
3859,1.0,1
3860,0.0,1
3861,0.0,1
3862,1.0,1
3863,0.0,0
3864,0.0,0
3865,1.0,1
3866,0.0,1
3867,1.0,1
3868,0.0,0
3869,0.0,0
3870,0.0,1
3871,1.0,1
3872,0.0,0
3873,1.0,1
3874,0.0,0
3875,1.0,1
3876,1.0,1
3877,1.0,0
3878,0.0,0
3879,0.0,0
3880,0.0,1
3881,1.0,1
3882,0.0,0
3883,0.0,0
3884,1.0,1
3885,0.0,0
3886,1.0,1
3887,1.0,1
3888,1.0,1
3889,0.0,1
3890,1.0,1
3891,0.0,0
3892,0.0,0
3893,0.0,1
3894,1.0,1
3895,0.0,1
3896,1.0,1
3897,1.0,0
3898,0.0,0
3899,1.0,1
3900,0.0,0
3901,1.0,1
3902,0.0,0
3903,0.0,0
3904,0.0,0
3905,1.0,1
3906,0.0,0
3907,0.0,1
3908,0.0,0
3909,1.0,0
3910,1.0,1
3911,1.0,1
3912,1.0,1
3913,1.0,1
3914,0.0,0
3915,1.0,0
3916,0.0,0
3917,0.0,0
3918,1.0,1
3919,1.0,1
3920,1.0,1
3921,1.0,1
3922,1.0,1
3923,1.0,1
3924,0.0,0
3925,1.0,1
3926,0.0,0
3927,0.0,0
3928,1.0,1
3929,1.0,1
3930,1.0,1
3931,0.0,0
3932,0.0,0
3933,1.0,1
3934,1.0,1
3935,0.0,0
3936,0.0,0
3937,0.0,0
3938,0.0,1
3939,0.0,0
3940,0.0,0
3941,1.0,1
3942,0.0,0
3943,0.0,0
3944,0.0,0
3945,0.0,0
3946,0.0,1
3947,0.0,0
3948,0.0,0
3949,1.0,1
3950,0.0,0
3951,1.0,1
3952,1.0,1
3953,1.0,1
3954,1.0,1
3955,1.0,0
3956,1.0,0
3957,1.0,1
3958,1.0,1
3959,0.0,0
3960,0.0,0
3961,0.0,0
3962,0.0,0
3963,1.0,1
3964,0.0,0
3965,0.0,1
3966,1.0,1
3967,1.0,1
3968,0.0,0
3969,1.0,0
3970,0.0,0
3971,0.0,0
3972,0.0,0
3973,0.0,0
3974,0.0,0
3975,1.0,1
3976,1.0,1
3977,1.0,1
3978,1.0,1
3979,0.0,0
3980,1.0,1
3981,1.0,1
3982,0.0,0
3983,0.0,1
3984,0.0,0
3985,0.0,0
3986,0.0,0
3987,0.0,0
3988,1.0,1
3989,0.0,1
3990,1.0,1
3991,1.0,1
3992,1.0,1
3993,1.0,1
3994,1.0,0
3995,1.0,1
3996,1.0,1
3997,0.0,0
3998,1.0,1
3999,0.0,0
4000,0.0,0
4001,0.0,0
4002,0.0,0
4003,1.0,1
4004,0.0,1
4005,0.0,0
4006,0.0,0
4007,1.0,1
4008,1.0,1
4009,0.0,0
4010,0.0,1
4011,1.0,1
4012,1.0,1
4013,1.0,0
4014,0.0,0
4015,0.0,0
4016,1.0,1
4017,1.0,1
4018,1.0,1
4019,0.0,0
4020,0.0,1
4021,0.0,1
4022,1.0,1
4023,0.0,0
4024,1.0,1
4025,0.0,0
4026,1.0,1
4027,1.0,1
4028,0.0,0
4029,1.0,1
4030,1.0,1
4031,1.0,1
4032,0.0,0
4033,1.0,1
4034,1.0,1
4035,0.0,0
4036,0.0,0
4037,0.0,1
4038,0.0,0
4039,0.0,0
4040,1.0,1
4041,0.0,0
4042,1.0,1
4043,1.0,1
4044,1.0,1
4045,1.0,1
4046,1.0,1
4047,0.0,0
4048,0.0,1
4049,0.0,0
4050,0.0,0
4051,1.0,1
4052,1.0,1
4053,1.0,0
4054,1.0,1
4055,0.0,0
4056,0.0,0
4057,0.0,0
4058,1.0,1
4059,0.0,0
4060,0.0,1
4061,0.0,0
4062,1.0,1
4063,1.0,0
4064,1.0,1
4065,1.0,0
4066,1.0,1
4067,0.0,0
4068,0.0,0
4069,1.0,0
4070,1.0,1
4071,1.0,1
4072,0.0,0
4073,1.0,1
4074,1.0,1
4075,1.0,1
4076,1.0,1
4077,1.0,0
4078,1.0,1
4079,1.0,1
4080,1.0,1
4081,1.0,1
4082,0.0,0
4083,1.0,0
4084,1.0,1
4085,0.0,0
4086,1.0,1
4087,0.0,0
4088,1.0,0
4089,1.0,1
4090,0.0,0
4091,0.0,0
4092,1.0,1
4093,1.0,1
4094,1.0,1
4095,0.0,0
4096,1.0,1
4097,1.0,0
4098,0.0,0
4099,1.0,1
4100,1.0,1
4101,1.0,1
4102,1.0,1
4103,1.0,1
4104,0.0,0
4105,1.0,1
4106,0.0,0
4107,1.0,1
4108,0.0,1
4109,1.0,0
4110,1.0,1
4111,0.0,0
4112,0.0,0
4113,0.0,0
4114,0.0,0
4115,1.0,1
4116,1.0,1
4117,0.0,1
4118,0.0,0
4119,1.0,1
4120,1.0,0
4121,1.0,1
4122,0.0,0
4123,1.0,1
4124,1.0,1
4125,0.0,0
4126,0.0,1
4127,1.0,0
4128,1.0,1
4129,1.0,1
4130,0.0,0
4131,1.0,1
4132,0.0,0
4133,0.0,0
4134,1.0,1
4135,1.0,1
4136,1.0,1
4137,0.0,0
4138,0.0,0
4139,1.0,1
4140,0.0,0
4141,1.0,0
4142,0.0,1
4143,0.0,1
4144,1.0,1
4145,0.0,0
4146,1.0,1
4147,0.0,0
4148,1.0,1
4149,0.0,0
4150,0.0,0
4151,1.0,1
4152,1.0,1
4153,1.0,1
4154,1.0,0
4155,0.0,0
4156,0.0,0
4157,1.0,1
4158,0.0,0
4159,1.0,1
4160,1.0,0
4161,1.0,1
4162,1.0,1
4163,0.0,0
4164,1.0,1
4165,0.0,0
4166,1.0,1
4167,0.0,0
4168,0.0,0
4169,1.0,0
4170,0.0,0
4171,1.0,1
4172,1.0,0
4173,1.0,1
4174,1.0,1
4175,1.0,0
4176,0.0,0
4177,1.0,1
4178,1.0,1
4179,1.0,1
4180,1.0,0
4181,0.0,0
4182,0.0,0
4183,1.0,0
4184,0.0,0
4185,0.0,0
4186,1.0,1
4187,1.0,1
4188,0.0,0
4189,0.0,0
4190,1.0,1
4191,1.0,1
4192,0.0,0
4193,1.0,1
4194,0.0,1
4195,1.0,1
4196,0.0,0
4197,0.0,0
4198,0.0,0
4199,1.0,1
4200,1.0,1
4201,0.0,0
4202,0.0,0
4203,0.0,0
4204,1.0,1
4205,1.0,1
4206,1.0,0
4207,1.0,1
4208,0.0,0
4209,1.0,1
4210,0.0,0
4211,0.0,1
4212,0.0,0
4213,1.0,1
4214,1.0,0
4215,0.0,0
4216,1.0,1
4217,1.0,1
4218,0.0,0
4219,0.0,0
4220,1.0,1
4221,1.0,1
4222,1.0,1
4223,1.0,0
4224,1.0,1
4225,0.0,1
4226,1.0,0
4227,0.0,0
4228,1.0,0
4229,0.0,0
4230,0.0,0
4231,1.0,1
4232,1.0,1
4233,1.0,1
4234,0.0,0
4235,1.0,0
4236,0.0,0
4237,0.0,0
4238,0.0,1
4239,0.0,0
4240,0.0,0
4241,1.0,1
4242,1.0,1
4243,0.0,0
4244,1.0,1
4245,1.0,1
4246,1.0,0
4247,1.0,0
4248,1.0,1
4249,0.0,0
4250,0.0,1
4251,0.0,0
4252,1.0,1
4253,1.0,1
4254,1.0,1
4255,1.0,1
4256,1.0,1
4257,0.0,0
4258,0.0,1
4259,0.0,0
4260,0.0,0
4261,1.0,1
4262,0.0,1
4263,1.0,0
4264,0.0,0
4265,1.0,1
4266,0.0,1
4267,0.0,0
4268,0.0,1
4269,0.0,0
4270,0.0,0
4271,0.0,0
4272,1.0,1
4273,1.0,1
4274,1.0,1
4275,0.0,0
4276,0.0,0
4277,1.0,1
4278,1.0,1
4279,0.0,0
4280,0.0,0
4281,0.0,0
4282,1.0,1
4283,0.0,1
4284,0.0,0
4285,1.0,1
4286,0.0,0
4287,0.0,1
4288,1.0,1
4289,1.0,0
4290,1.0,0
4291,0.0,1
4292,1.0,0
4293,1.0,1
4294,1.0,1
4295,1.0,1
4296,0.0,0
4297,0.0,0
4298,1.0,1
4299,0.0,1
4300,1.0,1
4301,0.0,0
4302,0.0,0
4303,0.0,0
4304,0.0,0
4305,1.0,1
4306,1.0,1
4307,1.0,1
4308,0.0,0
4309,0.0,0
4310,1.0,1
4311,0.0,1
4312,0.0,0
4313,0.0,0
4314,0.0,0
4315,1.0,1
4316,1.0,1
4317,0.0,0
4318,0.0,0
4319,0.0,0
4320,0.0,0
4321,0.0,0
4322,0.0,0
4323,0.0,0
4324,0.0,0
4325,0.0,1
4326,0.0,0
4327,0.0,0
4328,1.0,1
4329,0.0,1
4330,1.0,1
4331,0.0,0
4332,0.0,0
4333,0.0,1
4334,1.0,1
4335,1.0,0
4336,0.0,0
4337,0.0,0
4338,1.0,1
4339,1.0,1
4340,1.0,1
4341,1.0,1
4342,0.0,0
4343,1.0,1
4344,0.0,1
4345,0.0,1
4346,0.0,0
4347,0.0,1
4348,1.0,1
4349,0.0,1
4350,1.0,1
4351,0.0,0
4352,1.0,1
4353,0.0,0
4354,1.0,1
4355,1.0,1
4356,1.0,1
4357,0.0,0
4358,1.0,1
4359,1.0,1
4360,0.0,0
4361,0.0,1
4362,1.0,0
4363,0.0,0
4364,0.0,0
4365,0.0,0
4366,0.0,1
4367,0.0,0
4368,0.0,0
4369,1.0,0
4370,1.0,1
4371,0.0,1
4372,1.0,1
4373,1.0,1
4374,0.0,0
4375,0.0,1
4376,1.0,1
4377,1.0,1
4378,1.0,1
4379,0.0,0
4380,0.0,0
4381,1.0,1
4382,1.0,1
4383,1.0,1
4384,1.0,0
4385,1.0,1
4386,0.0,0
4387,1.0,1
4388,1.0,1
4389,1.0,1
4390,1.0,1
4391,0.0,0
4392,1.0,1
4393,0.0,0
4394,0.0,1
4395,0.0,0
4396,1.0,1
4397,0.0,0
4398,0.0,0
4399,1.0,1
4400,1.0,1
4401,1.0,1
4402,1.0,1
4403,1.0,1
4404,1.0,1
4405,0.0,0
4406,0.0,1
4407,1.0,1
4408,1.0,1
4409,0.0,1
4410,0.0,0
4411,1.0,1
4412,0.0,0
4413,0.0,0
4414,0.0,0
4415,1.0,1
4416,1.0,1
4417,0.0,1
4418,1.0,1
4419,1.0,1
4420,1.0,1
4421,1.0,0
4422,1.0,1
4423,1.0,1
4424,1.0,1
4425,1.0,0
4426,0.0,0
4427,0.0,0
4428,1.0,1
4429,0.0,0
4430,1.0,1
4431,0.0,0
4432,1.0,0
4433,0.0,0
4434,0.0,0
4435,0.0,1
4436,1.0,1
4437,0.0,0
4438,0.0,1
4439,0.0,0
4440,0.0,0
4441,0.0,0
4442,0.0,0
4443,1.0,1
4444,0.0,1
4445,1.0,1
4446,1.0,1
4447,1.0,0
4448,0.0,0
4449,1.0,1
4450,1.0,0
4451,0.0,0
4452,1.0,1
4453,0.0,0
4454,1.0,0
4455,1.0,1
4456,0.0,1
4457,1.0,0
4458,0.0,0
4459,0.0,0
4460,1.0,1
4461,0.0,0
4462,0.0,0
4463,0.0,1
4464,1.0,1
4465,0.0,1
4466,0.0,0
4467,1.0,0
4468,1.0,1
4469,1.0,0
4470,1.0,1
4471,1.0,1
4472,1.0,1
4473,1.0,1
4474,1.0,0
4475,0.0,0
4476,1.0,0
4477,0.0,0
4478,0.0,0
4479,0.0,0
4480,1.0,1
4481,1.0,1
4482,1.0,1
4483,1.0,0
4484,0.0,1
4485,1.0,0
4486,1.0,1
4487,1.0,0
4488,1.0,1
4489,1.0,1
4490,1.0,0
4491,1.0,1
4492,0.0,0
4493,0.0,0
4494,0.0,0
4495,0.0,0
4496,0.0,0
4497,1.0,1
4498,1.0,0
4499,0.0,0
4500,0.0,0
4501,0.0,1
4502,0.0,0
4503,0.0,0
4504,0.0,0
4505,0.0,0
4506,0.0,0
4507,1.0,1
4508,1.0,0
4509,1.0,0
4510,1.0,1
4511,1.0,1
4512,1.0,1
4513,1.0,1
4514,1.0,1
4515,1.0,1
4516,0.0,1
4517,0.0,0
4518,0.0,0
4519,0.0,0
4520,1.0,1
4521,1.0,1
4522,0.0,0
4523,0.0,0
4524,0.0,0
4525,0.0,0
4526,0.0,0
4527,0.0,0
4528,1.0,1
4529,1.0,0
4530,1.0,1
4531,0.0,0
4532,0.0,0
4533,0.0,1
4534,1.0,1
4535,0.0,0
4536,1.0,0
4537,1.0,1
4538,1.0,1
4539,1.0,1
4540,0.0,0
4541,1.0,1
4542,1.0,1
4543,0.0,1
4544,1.0,1
4545,0.0,1
4546,1.0,0
4547,0.0,1
4548,1.0,1
4549,0.0,0
4550,1.0,1
4551,1.0,0
4552,1.0,1
4553,0.0,0
4554,1.0,1
4555,1.0,1
4556,1.0,1
4557,1.0,1
4558,1.0,0
4559,0.0,0
4560,1.0,1
4561,0.0,0
4562,0.0,1
4563,0.0,0
4564,0.0,0
4565,0.0,0
4566,0.0,1
4567,0.0,0
4568,0.0,1
4569,0.0,0
4570,0.0,1
4571,1.0,1
4572,1.0,1
4573,1.0,1
4574,1.0,1
4575,1.0,1
4576,1.0,1
4577,0.0,0
4578,0.0,1
4579,0.0,0
4580,1.0,0
4581,0.0,0
4582,0.0,0
4583,0.0,0
4584,0.0,1
4585,0.0,0
4586,0.0,0
4587,0.0,0
4588,0.0,0
4589,0.0,0
4590,1.0,1
4591,0.0,0
4592,0.0,0
4593,1.0,1
4594,0.0,0
4595,1.0,1
4596,0.0,0
4597,0.0,0
4598,0.0,0
4599,1.0,1
4600,1.0,1
4601,0.0,0
4602,1.0,0
4603,0.0,0
4604,1.0,1
4605,0.0,0
4606,1.0,1
4607,1.0,0
4608,0.0,1
4609,0.0,0
4610,1.0,1
4611,0.0,0
4612,0.0,0
4613,0.0,0
4614,1.0,1
4615,0.0,0
4616,1.0,1
4617,1.0,1
4618,0.0,0
4619,1.0,1
4620,0.0,1
4621,1.0,0
4622,0.0,1
4623,0.0,0
4624,1.0,1
4625,1.0,1
4626,1.0,1
4627,1.0,1
4628,0.0,0
4629,0.0,1
4630,1.0,1
4631,1.0,0
4632,0.0,0
4633,0.0,0
4634,0.0,1
4635,1.0,1
4636,1.0,1
4637,0.0,0
4638,0.0,0
4639,1.0,1
4640,1.0,1
4641,1.0,1
4642,1.0,1
4643,0.0,0
4644,0.0,1
4645,0.0,1
4646,0.0,0
4647,0.0,1
4648,1.0,1
4649,0.0,0
4650,0.0,1
4651,0.0,1
4652,0.0,1
4653,0.0,1
4654,0.0,0
4655,1.0,1
4656,0.0,1
4657,0.0,0
4658,0.0,1
4659,0.0,0
4660,0.0,0
4661,0.0,1
4662,0.0,0
4663,1.0,0
4664,1.0,1
4665,0.0,0
4666,1.0,1
4667,0.0,1
4668,0.0,0
4669,0.0,0
4670,0.0,0
4671,0.0,1
4672,1.0,0
4673,1.0,1
4674,0.0,1
4675,0.0,1
4676,0.0,1
4677,1.0,1
4678,0.0,1
4679,0.0,0
4680,1.0,0
4681,1.0,0
4682,0.0,0
4683,1.0,1
4684,1.0,1
4685,0.0,0
4686,0.0,0
4687,1.0,1
4688,1.0,0
4689,0.0,1
4690,0.0,0
4691,1.0,1
4692,0.0,1
4693,0.0,0
4694,0.0,1
4695,0.0,0
4696,1.0,1
4697,0.0,1
4698,0.0,0
4699,0.0,0
4700,0.0,0
4701,0.0,1
4702,0.0,0
4703,0.0,0
4704,1.0,1
4705,1.0,1
4706,0.0,1
4707,0.0,0
4708,1.0,1
4709,0.0,0
4710,0.0,0
4711,0.0,1
4712,1.0,1
4713,0.0,0
4714,0.0,1
4715,1.0,1
4716,0.0,0
4717,0.0,0
4718,1.0,1
4719,0.0,0
4720,1.0,1
4721,0.0,0
4722,0.0,0
4723,0.0,0
4724,0.0,1
4725,0.0,1
4726,1.0,1
4727,0.0,1
4728,1.0,1
4729,1.0,1
4730,0.0,1
4731,1.0,1
4732,0.0,0
4733,0.0,0
4734,1.0,1
4735,1.0,0
4736,0.0,0
4737,0.0,0
4738,0.0,1
4739,0.0,0
4740,0.0,0
4741,0.0,0
4742,1.0,1
4743,1.0,1
4744,1.0,1
4745,1.0,1
4746,0.0,0
4747,0.0,0
4748,0.0,0
4749,0.0,0
4750,0.0,0
4751,1.0,1
4752,1.0,1
4753,0.0,0
4754,1.0,0
4755,1.0,1
4756,1.0,1
4757,0.0,0
4758,0.0,0
4759,1.0,1
4760,0.0,0
4761,0.0,0
4762,1.0,1
4763,0.0,1
4764,0.0,0
4765,0.0,0
4766,0.0,0
4767,1.0,1
4768,0.0,1
4769,1.0,1
4770,0.0,0
4771,0.0,0
4772,0.0,0
