,predictions,target
3219,0.0,0
3220,0.0,0
3221,0.0,1
3222,0.0,1
3223,1.0,1
3224,0.0,0
3225,0.0,0
3226,1.0,1
3227,1.0,1
3228,0.0,0
3229,0.0,0
3230,0.0,1
3231,0.0,0
3232,1.0,0
3233,1.0,1
3234,0.0,0
3235,0.0,1
3236,0.0,0
3237,0.0,0
3238,1.0,0
3239,1.0,1
3240,0.0,1
3241,1.0,1
3242,0.0,0
3243,0.0,0
3244,0.0,0
3245,0.0,0
3246,1.0,1
3247,1.0,1
3248,0.0,0
3249,0.0,0
3250,1.0,1
3251,1.0,1
3252,1.0,1
3253,0.0,0
3254,0.0,0
3255,0.0,1
3256,0.0,1
3257,0.0,1
3258,0.0,0
3259,0.0,1
3260,1.0,0
3261,1.0,1
3262,0.0,1
3263,1.0,0
3264,0.0,0
3265,0.0,1
3266,0.0,1
3267,1.0,1
3268,1.0,1
3269,0.0,0
3270,0.0,0
3271,0.0,0
3272,1.0,0
3273,0.0,0
3274,0.0,0
3275,1.0,1
3276,1.0,1
3277,0.0,0
3278,0.0,0
3279,0.0,0
3280,1.0,1
3281,1.0,0
3282,0.0,0
3283,1.0,1
3284,1.0,1
3285,0.0,0
3286,1.0,1
3287,1.0,1
3288,0.0,0
3289,1.0,1
3290,0.0,0
3291,0.0,0
3292,1.0,1
3293,1.0,1
3294,0.0,0
3295,0.0,0
3296,0.0,1
3297,1.0,1
3298,0.0,0
3299,1.0,1
3300,0.0,0
3301,1.0,0
3302,0.0,0
3303,0.0,1
3304,1.0,1
3305,0.0,0
3306,0.0,0
3307,0.0,0
3308,0.0,1
3309,1.0,1
3310,1.0,1
3311,0.0,0
3312,1.0,1
3313,0.0,0
3314,0.0,0
3315,0.0,1
3316,0.0,0
3317,1.0,1
3318,1.0,1
3319,0.0,0
3320,0.0,0
3321,0.0,1
3322,1.0,1
3323,1.0,1
3324,0.0,0
3325,0.0,1
3326,0.0,0
3327,0.0,1
3328,0.0,0
3329,1.0,0
3330,0.0,0
3331,0.0,0
3332,0.0,0
3333,0.0,0
3334,0.0,0
3335,1.0,1
3336,1.0,1
3337,0.0,0
3338,1.0,1
3339,1.0,1
3340,1.0,1
3341,0.0,0
3342,1.0,1
3343,1.0,1
3344,1.0,1
3345,0.0,0
3346,1.0,1
3347,1.0,1
3348,1.0,1
3349,1.0,1
3350,1.0,1
3351,0.0,0
3352,1.0,1
3353,0.0,0
3354,0.0,0
3355,1.0,1
3356,0.0,1
3357,1.0,1
3358,1.0,1
3359,0.0,0
3360,0.0,0
3361,1.0,1
3362,1.0,1
3363,1.0,1
3364,0.0,0
3365,0.0,0
3366,0.0,0
3367,0.0,0
3368,0.0,0
3369,1.0,1
3370,0.0,0
3371,0.0,0
3372,0.0,0
3373,1.0,1
3374,0.0,0
3375,0.0,0
3376,0.0,0
3377,0.0,0
3378,0.0,0
3379,1.0,1
3380,0.0,0
3381,1.0,1
3382,0.0,0
3383,0.0,0
3384,0.0,0
3385,1.0,1
3386,0.0,0
3387,1.0,1
3388,0.0,0
3389,1.0,1
3390,1.0,1
3391,1.0,1
3392,1.0,1
3393,0.0,0
3394,0.0,0
3395,0.0,0
3396,0.0,0
3397,1.0,1
3398,0.0,0
3399,0.0,1
3400,0.0,0
3401,1.0,1
3402,1.0,1
3403,0.0,0
3404,0.0,1
3405,1.0,1
3406,1.0,1
3407,1.0,1
3408,0.0,0
3409,1.0,1
3410,1.0,1
3411,1.0,1
3412,0.0,0
3413,1.0,1
3414,0.0,0
3415,1.0,1
3416,0.0,0
3417,1.0,1
3418,1.0,0
3419,0.0,0
3420,0.0,0
3421,0.0,0
3422,1.0,1
3423,0.0,0
3424,0.0,0
3425,0.0,0
3426,0.0,0
3427,0.0,1
3428,1.0,0
3429,1.0,0
3430,1.0,1
3431,1.0,1
3432,0.0,0
3433,1.0,1
3434,1.0,1
3435,1.0,1
3436,0.0,1
3437,0.0,0
3438,0.0,0
3439,1.0,1
3440,0.0,0
3441,0.0,0
3442,0.0,0
3443,0.0,0
3444,0.0,0
3445,1.0,1
3446,0.0,0
3447,0.0,0
3448,0.0,0
3449,1.0,1
3450,0.0,0
3451,1.0,1
3452,1.0,1
3453,1.0,0
3454,0.0,0
3455,0.0,0
3456,0.0,1
3457,1.0,1
3458,1.0,1
3459,1.0,1
3460,0.0,0
3461,0.0,0
3462,0.0,0
3463,0.0,0
3464,1.0,1
3465,1.0,1
3466,0.0,0
3467,0.0,0
3468,0.0,0
3469,1.0,0
3470,0.0,0
3471,1.0,1
3472,1.0,1
3473,0.0,0
3474,1.0,1
3475,1.0,0
3476,0.0,0
3477,0.0,0
3478,1.0,0
3479,1.0,1
3480,0.0,0
3481,1.0,1
3482,1.0,1
3483,1.0,1
3484,0.0,0
3485,0.0,1
3486,1.0,1
3487,0.0,0
3488,1.0,1
3489,1.0,1
3490,1.0,1
3491,0.0,1
3492,1.0,1
3493,0.0,0
3494,0.0,0
3495,1.0,1
3496,1.0,1
3497,0.0,0
3498,0.0,1
3499,1.0,1
3500,1.0,0
3501,0.0,0
3502,0.0,0
3503,0.0,1
3504,0.0,0
3505,0.0,0
3506,0.0,0
3507,1.0,1
3508,1.0,1
3509,0.0,0
3510,0.0,0
3511,1.0,1
3512,0.0,0
3513,1.0,1
3514,1.0,1
3515,0.0,0
3516,1.0,1
3517,0.0,0
3518,1.0,1
3519,0.0,1
3520,1.0,1
3521,1.0,1
3522,0.0,0
3523,0.0,0
3524,0.0,0
3525,1.0,1
3526,1.0,1
3527,0.0,1
3528,1.0,1
3529,0.0,0
3530,0.0,0
3531,0.0,1
3532,1.0,1
3533,0.0,0
3534,1.0,1
3535,0.0,1
3536,1.0,1
3537,0.0,0
3538,1.0,0
3539,0.0,1
3540,1.0,1
3541,1.0,1
3542,1.0,1
3543,0.0,0
3544,1.0,1
3545,0.0,0
3546,1.0,1
3547,1.0,1
3548,0.0,0
3549,1.0,1
3550,1.0,1
3551,1.0,1
3552,0.0,0
3553,1.0,1
3554,0.0,0
3555,1.0,1
3556,0.0,0
3557,1.0,1
3558,1.0,0
3559,1.0,0
3560,0.0,0
3561,1.0,1
3562,0.0,0
3563,0.0,0
3564,0.0,0
3565,0.0,0
3566,0.0,0
3567,1.0,1
3568,1.0,1
3569,1.0,1
3570,1.0,1
3571,1.0,0
3572,1.0,1
3573,1.0,1
3574,1.0,1
3575,1.0,1
3576,1.0,1
3577,1.0,0
3578,0.0,0
3579,0.0,0
3580,1.0,1
3581,1.0,1
3582,0.0,0
3583,0.0,1
3584,0.0,0
3585,1.0,0
3586,1.0,1
3587,1.0,0
3588,1.0,1
3589,1.0,0
3590,1.0,1
3591,1.0,1
3592,1.0,0
3593,1.0,1
3594,1.0,1
3595,1.0,1
3596,1.0,1
3597,0.0,0
3598,1.0,0
3599,1.0,0
3600,1.0,1
3601,0.0,0
3602,0.0,0
3603,1.0,1
3604,1.0,1
3605,1.0,1
3606,1.0,1
3607,1.0,1
3608,0.0,0
3609,0.0,0
3610,1.0,1
3611,0.0,0
3612,1.0,1
3613,0.0,0
3614,1.0,1
3615,1.0,1
3616,1.0,0
3617,1.0,0
3618,1.0,1
3619,0.0,0
3620,0.0,0
3621,0.0,0
3622,0.0,0
3623,0.0,0
3624,0.0,0
3625,0.0,0
3626,1.0,1
3627,1.0,1
3628,0.0,0
3629,1.0,1
3630,1.0,1
3631,0.0,0
3632,1.0,1
3633,1.0,1
3634,0.0,1
3635,0.0,0
3636,1.0,1
3637,1.0,1
3638,0.0,0
3639,1.0,1
3640,0.0,0
3641,1.0,1
3642,1.0,1
3643,0.0,1
3644,1.0,1
3645,1.0,1
3646,0.0,0
3647,0.0,0
3648,1.0,0
3649,0.0,0
3650,1.0,0
3651,1.0,1
3652,1.0,1
3653,1.0,1
3654,1.0,0
3655,1.0,1
3656,0.0,0
3657,0.0,0
3658,1.0,1
3659,0.0,0
3660,0.0,0
3661,0.0,0
3662,1.0,1
3663,0.0,0
3664,0.0,0
3665,0.0,0
3666,1.0,1
3667,1.0,1
3668,1.0,1
3669,0.0,0
3670,0.0,0
3671,1.0,1
3672,0.0,0
3673,1.0,1
3674,1.0,1
3675,0.0,1
3676,1.0,0
3677,1.0,1
3678,0.0,0
3679,0.0,0
3680,0.0,1
3681,0.0,0
3682,0.0,0
3683,1.0,1
3684,1.0,1
3685,1.0,0
3686,0.0,0
3687,1.0,1
3688,0.0,0
3689,1.0,0
3690,0.0,0
3691,1.0,1
3692,1.0,1
3693,0.0,0
3694,0.0,0
3695,1.0,1
3696,1.0,1
3697,1.0,1
3698,1.0,1
3699,0.0,0
3700,1.0,1
3701,1.0,1
3702,0.0,0
3703,0.0,0
3704,0.0,1
3705,1.0,0
3706,0.0,0
3707,1.0,1
3708,0.0,0
3709,0.0,0
3710,0.0,0
3711,0.0,0
3712,1.0,1
3713,0.0,0
3714,1.0,1
3715,1.0,1
3716,1.0,1
3717,0.0,1
3718,0.0,0
3719,0.0,0
3720,0.0,0
3721,0.0,0
3722,0.0,0
3723,1.0,1
3724,1.0,0
3725,0.0,1
3726,1.0,1
3727,1.0,1
3728,1.0,0
3729,1.0,0
3730,0.0,0
3731,0.0,0
3732,1.0,1
3733,1.0,1
3734,1.0,1
3735,0.0,0
3736,1.0,0
3737,1.0,0
3738,1.0,1
3739,0.0,0
3740,0.0,1
3741,0.0,0
3742,0.0,0
3743,1.0,1
3744,0.0,1
3745,1.0,0
3746,1.0,1
3747,0.0,0
3748,0.0,0
3749,0.0,0
3750,1.0,1
3751,1.0,1
3752,1.0,1
3753,0.0,0
3754,0.0,0
3755,1.0,1
3756,0.0,0
3757,1.0,1
3758,0.0,0
3759,1.0,1
3760,1.0,1
3761,0.0,1
3762,0.0,0
3763,1.0,0
3764,0.0,0
3765,1.0,1
3766,1.0,1
3767,0.0,0
3768,0.0,0
3769,1.0,1
3770,0.0,1
3771,0.0,0
3772,0.0,0
3773,0.0,0
3774,0.0,0
3775,1.0,1
3776,0.0,0
3777,1.0,1
3778,0.0,0
3779,0.0,0
3780,1.0,1
3781,0.0,0
3782,1.0,1
3783,0.0,0
3784,0.0,0
3785,1.0,1
3786,0.0,1
3787,0.0,0
3788,0.0,0
3789,1.0,1
3790,1.0,1
3791,0.0,0
3792,0.0,0
3793,1.0,1
3794,1.0,1
3795,1.0,1
3796,0.0,0
3797,0.0,1
3798,1.0,1
3799,0.0,1
3800,0.0,1
3801,0.0,1
3802,1.0,0
3803,0.0,0
3804,0.0,0
3805,0.0,0
3806,1.0,1
3807,1.0,1
3808,1.0,1
3809,0.0,1
3810,1.0,1
3811,1.0,1
3812,1.0,1
3813,1.0,1
3814,1.0,0
3815,0.0,0
3816,1.0,1
3817,1.0,1
3818,0.0,1
3819,0.0,0
3820,1.0,0
3821,0.0,0
3822,0.0,0
3823,0.0,0
3824,0.0,0
3825,0.0,0
3826,0.0,1
3827,0.0,0
3828,1.0,1
3829,1.0,1
3830,1.0,1
3831,1.0,1
3832,1.0,1
3833,0.0,1
3834,0.0,0
3835,0.0,0
3836,0.0,0
3837,1.0,1
3838,1.0,1
3839,1.0,1
3840,0.0,0
3841,0.0,0
3842,1.0,1
3843,0.0,0
3844,0.0,0
3845,1.0,1
3846,1.0,0
3847,0.0,1
3848,1.0,1
3849,1.0,1
3850,0.0,0
3851,0.0,0
3852,1.0,0
3853,1.0,1
3854,0.0,0
3855,0.0,0
3856,0.0,1
3857,0.0,0
3858,1.0,1
3859,0.0,1
3860,0.0,0
3861,1.0,1
3862,0.0,0
3863,0.0,0
3864,0.0,0
3865,0.0,1
3866,0.0,0
3867,1.0,0
3868,0.0,0
3869,0.0,0
3870,0.0,0
3871,0.0,0
3872,0.0,0
3873,0.0,0
3874,0.0,1
3875,0.0,1
3876,0.0,1
3877,0.0,0
3878,0.0,0
3879,1.0,1
3880,1.0,1
3881,0.0,1
3882,0.0,1
3883,0.0,0
3884,1.0,1
3885,0.0,0
3886,0.0,1
3887,0.0,0
3888,0.0,0
3889,0.0,1
3890,0.0,0
3891,0.0,0
3892,1.0,0
3893,0.0,0
3894,1.0,1
3895,1.0,1
3896,0.0,0
3897,0.0,0
3898,0.0,0
3899,0.0,0
3900,0.0,1
3901,1.0,1
3902,0.0,0
3903,0.0,0
3904,0.0,1
3905,0.0,0
3906,0.0,0
3907,0.0,0
3908,0.0,1
3909,0.0,0
3910,0.0,0
3911,0.0,0
3912,0.0,1
3913,0.0,1
3914,0.0,0
3915,1.0,1
3916,0.0,1
3917,0.0,0
3918,1.0,1
3919,0.0,1
3920,1.0,1
3921,0.0,0
3922,0.0,1
3923,1.0,1
3924,0.0,0
3925,1.0,1
3926,0.0,0
3927,1.0,1
3928,0.0,0
3929,0.0,1
3930,0.0,0
3931,1.0,1
3932,1.0,1
3933,0.0,1
3934,0.0,1
3935,0.0,0
3936,1.0,1
3937,0.0,0
3938,1.0,1
3939,1.0,0
3940,0.0,0
3941,0.0,0
3942,0.0,0
3943,0.0,0
3944,0.0,0
3945,1.0,1
3946,0.0,0
3947,0.0,0
3948,0.0,1
3949,1.0,0
3950,1.0,1
3951,1.0,1
3952,1.0,1
3953,1.0,1
3954,0.0,0
3955,1.0,1
3956,1.0,1
3957,0.0,0
3958,0.0,1
3959,0.0,0
3960,1.0,1
3961,1.0,1
3962,1.0,1
3963,0.0,0
3964,1.0,1
3965,0.0,1
3966,0.0,0
3967,0.0,0
3968,1.0,1
3969,1.0,1
3970,0.0,1
3971,0.0,0
3972,1.0,1
3973,1.0,1
3974,1.0,0
3975,0.0,0
3976,1.0,1
3977,0.0,0
3978,0.0,1
3979,1.0,1
3980,1.0,1
3981,0.0,0
3982,0.0,1
3983,1.0,1
3984,1.0,1
3985,1.0,1
3986,0.0,0
3987,1.0,1
3988,1.0,1
3989,1.0,1
3990,0.0,1
3991,1.0,1
3992,0.0,0
3993,0.0,0
3994,1.0,1
3995,1.0,1
3996,0.0,0
3997,0.0,0
3998,0.0,0
3999,0.0,1
4000,1.0,0
4001,1.0,1
4002,1.0,1
4003,0.0,1
4004,1.0,1
4005,1.0,1
4006,1.0,1
4007,0.0,0
4008,0.0,0
4009,1.0,1
4010,0.0,0
4011,0.0,0
4012,0.0,1
4013,0.0,0
4014,1.0,1
4015,1.0,1
4016,1.0,1
4017,0.0,0
4018,1.0,1
4019,1.0,1
4020,0.0,0
4021,1.0,1
4022,1.0,1
4023,0.0,0
4024,0.0,1
4025,1.0,1
4026,0.0,0
4027,1.0,1
4028,0.0,0
4029,0.0,0
4030,1.0,1
4031,1.0,1
4032,1.0,1
4033,1.0,1
4034,0.0,0
4035,1.0,1
4036,0.0,0
4037,1.0,1
4038,0.0,0
4039,0.0,0
4040,1.0,1
4041,1.0,0
4042,1.0,1
4043,1.0,1
4044,1.0,1
4045,1.0,1
4046,0.0,0
4047,1.0,1
4048,0.0,1
4049,0.0,0
4050,1.0,1
4051,1.0,1
4052,1.0,1
4053,1.0,0
4054,1.0,1
4055,1.0,1
4056,0.0,0
4057,0.0,0
4058,0.0,0
4059,1.0,1
4060,0.0,0
4061,0.0,1
4062,0.0,1
4063,0.0,0
4064,0.0,0
4065,1.0,1
4066,0.0,1
4067,1.0,1
4068,1.0,1
4069,0.0,0
4070,0.0,0
4071,0.0,0
4072,0.0,0
4073,1.0,1
4074,1.0,1
4075,0.0,1
4076,0.0,0
4077,1.0,1
4078,0.0,1
4079,1.0,0
4080,0.0,0
4081,0.0,0
4082,1.0,1
4083,1.0,0
4084,0.0,0
4085,1.0,1
4086,1.0,1
4087,0.0,0
4088,0.0,0
4089,1.0,1
4090,0.0,0
4091,1.0,1
4092,0.0,1
4093,0.0,0
4094,1.0,0
4095,0.0,0
4096,0.0,0
4097,0.0,0
4098,0.0,0
4099,0.0,0
4100,1.0,1
4101,0.0,0
4102,1.0,1
4103,1.0,1
4104,1.0,1
4105,0.0,0
4106,0.0,0
4107,0.0,0
4108,1.0,0
4109,0.0,1
4110,1.0,1
4111,1.0,1
4112,0.0,0
4113,0.0,0
4114,1.0,1
4115,1.0,0
4116,1.0,1
4117,1.0,1
4118,1.0,1
4119,0.0,0
4120,1.0,1
4121,0.0,0
4122,1.0,1
4123,0.0,0
4124,0.0,0
4125,0.0,0
4126,0.0,0
4127,1.0,1
4128,0.0,1
4129,1.0,1
4130,1.0,1
4131,1.0,1
4132,0.0,0
4133,1.0,0
4134,1.0,1
4135,0.0,1
4136,1.0,1
4137,0.0,0
4138,1.0,1
4139,1.0,1
4140,1.0,1
4141,0.0,0
4142,0.0,0
4143,0.0,0
4144,0.0,1
4145,1.0,1
4146,0.0,0
4147,1.0,0
4148,0.0,0
4149,1.0,1
4150,0.0,1
4151,1.0,1
4152,1.0,1
4153,1.0,1
4154,1.0,1
4155,1.0,0
4156,0.0,0
4157,0.0,0
4158,0.0,1
4159,1.0,1
4160,1.0,1
4161,0.0,0
4162,1.0,1
4163,1.0,1
4164,1.0,1
4165,0.0,0
4166,1.0,1
4167,0.0,1
4168,0.0,1
4169,1.0,1
4170,0.0,0
4171,1.0,1
4172,1.0,1
4173,1.0,1
4174,1.0,1
4175,0.0,0
4176,0.0,1
4177,1.0,0
4178,0.0,0
4179,0.0,0
4180,1.0,1
4181,0.0,0
4182,1.0,1
4183,0.0,1
4184,0.0,0
4185,1.0,1
4186,0.0,0
4187,0.0,0
4188,0.0,0
4189,0.0,0
4190,0.0,0
4191,0.0,1
4192,1.0,1
4193,0.0,0
4194,0.0,1
4195,0.0,0
4196,0.0,0
4197,1.0,1
4198,0.0,0
4199,1.0,1
4200,1.0,1
4201,0.0,0
4202,1.0,1
4203,1.0,1
4204,1.0,1
4205,1.0,1
4206,0.0,0
4207,1.0,1
4208,1.0,1
4209,1.0,0
4210,0.0,1
4211,0.0,0
4212,0.0,0
4213,0.0,0
4214,0.0,0
4215,1.0,1
4216,1.0,1
4217,1.0,1
4218,0.0,0
4219,0.0,0
4220,1.0,1
4221,0.0,0
4222,0.0,0
4223,1.0,1
4224,0.0,1
4225,1.0,1
4226,0.0,0
4227,0.0,0
4228,0.0,0
4229,1.0,1
4230,1.0,0
4231,0.0,0
4232,1.0,0
4233,0.0,0
4234,1.0,1
4235,0.0,0
4236,1.0,1
4237,0.0,0
4238,1.0,1
4239,0.0,0
4240,0.0,0
4241,0.0,0
4242,0.0,0
4243,1.0,1
4244,0.0,0
4245,1.0,1
4246,1.0,1
4247,0.0,0
4248,0.0,0
4249,0.0,1
4250,0.0,0
4251,1.0,0
4252,0.0,0
4253,0.0,0
4254,0.0,0
4255,1.0,1
4256,1.0,1
4257,0.0,0
4258,0.0,0
4259,0.0,0
4260,1.0,1
4261,1.0,0
4262,0.0,1
4263,1.0,1
4264,0.0,0
4265,1.0,1
4266,0.0,0
4267,0.0,0
4268,1.0,1
4269,1.0,1
4270,1.0,1
4271,1.0,1
4272,1.0,1
4273,0.0,0
4274,0.0,0
4275,1.0,1
4276,0.0,0
4277,0.0,0
4278,1.0,0
4279,1.0,1
4280,1.0,1
4281,1.0,1
4282,1.0,1
4283,0.0,0
4284,1.0,0
4285,0.0,0
4286,1.0,0
4287,1.0,1
4288,0.0,0
4289,1.0,1
4290,1.0,1
4291,0.0,0
4292,0.0,0
4293,1.0,1
4294,1.0,0
4295,0.0,1
4296,0.0,0
4297,1.0,1
4298,0.0,0
4299,1.0,0
4300,0.0,0
4301,1.0,1
4302,1.0,1
4303,0.0,0
4304,0.0,0
4305,0.0,0
4306,0.0,0
4307,0.0,0
4308,1.0,1
4309,0.0,0
4310,0.0,0
4311,0.0,0
4312,0.0,0
4313,0.0,0
4314,0.0,0
4315,1.0,1
4316,1.0,0
4317,1.0,1
4318,0.0,0
4319,0.0,0
4320,0.0,0
4321,1.0,1
4322,1.0,1
4323,0.0,0
4324,0.0,0
4325,0.0,0
4326,1.0,0
4327,0.0,0
4328,0.0,0
4329,0.0,0
4330,1.0,1
4331,1.0,1
4332,0.0,0
4333,0.0,0
4334,1.0,1
4335,0.0,0
4336,1.0,1
4337,0.0,0
4338,1.0,1
4339,1.0,1
4340,0.0,0
4341,1.0,1
4342,1.0,1
4343,0.0,0
4344,0.0,0
4345,1.0,1
4346,0.0,0
4347,1.0,1
4348,1.0,1
4349,0.0,0
4350,1.0,1
4351,1.0,1
4352,1.0,1
4353,0.0,0
4354,1.0,1
4355,0.0,0
4356,0.0,0
4357,0.0,0
4358,1.0,1
4359,1.0,1
4360,0.0,0
4361,1.0,1
4362,0.0,1
4363,1.0,1
4364,1.0,1
4365,0.0,0
4366,0.0,0
4367,0.0,1
4368,0.0,0
4369,1.0,1
4370,1.0,1
4371,1.0,1
4372,1.0,1
4373,0.0,1
4374,0.0,0
4375,0.0,0
4376,0.0,0
4377,1.0,1
4378,1.0,1
4379,0.0,0
4380,0.0,0
4381,1.0,1
4382,1.0,1
4383,0.0,1
4384,0.0,0
4385,1.0,1
4386,0.0,0
4387,1.0,1
4388,0.0,0
4389,1.0,1
4390,1.0,0
4391,1.0,1
4392,1.0,0
4393,0.0,0
4394,0.0,1
4395,1.0,1
4396,0.0,0
4397,1.0,0
4398,0.0,0
4399,0.0,0
4400,0.0,0
4401,0.0,0
4402,0.0,0
4403,1.0,1
4404,1.0,1
4405,1.0,1
4406,1.0,1
4407,1.0,1
4408,1.0,1
4409,0.0,0
4410,1.0,1
4411,1.0,1
4412,0.0,0
4413,0.0,0
4414,0.0,0
4415,0.0,0
4416,0.0,1
4417,0.0,0
4418,1.0,1
4419,1.0,1
4420,0.0,0
4421,0.0,1
4422,0.0,1
4423,1.0,1
4424,1.0,1
4425,1.0,1
4426,1.0,1
4427,1.0,1
4428,0.0,0
4429,1.0,1
4430,1.0,1
4431,0.0,0
4432,1.0,1
4433,0.0,0
4434,0.0,0
4435,1.0,1
4436,1.0,1
4437,1.0,1
4438,0.0,0
4439,1.0,1
4440,1.0,1
4441,1.0,1
4442,0.0,0
4443,1.0,1
4444,0.0,1
4445,1.0,0
4446,0.0,0
4447,1.0,1
4448,1.0,1
4449,0.0,0
4450,0.0,1
4451,1.0,1
4452,1.0,1
4453,1.0,1
4454,1.0,1
4455,1.0,1
4456,0.0,0
4457,0.0,0
4458,1.0,0
4459,1.0,1
4460,1.0,1
4461,0.0,0
4462,1.0,1
4463,1.0,0
4464,0.0,0
4465,1.0,1
4466,0.0,0
4467,0.0,1
4468,1.0,1
4469,0.0,0
4470,0.0,0
4471,0.0,0
4472,0.0,0
4473,1.0,1
4474,0.0,0
4475,0.0,0
4476,1.0,1
4477,1.0,1
4478,0.0,0
4479,0.0,0
4480,1.0,1
4481,1.0,1
4482,0.0,0
4483,1.0,1
4484,1.0,1
4485,1.0,1
4486,0.0,0
4487,0.0,0
4488,1.0,1
4489,0.0,0
4490,0.0,0
4491,1.0,1
4492,0.0,0
4493,1.0,1
4494,1.0,1
4495,0.0,0
4496,0.0,1
4497,1.0,1
4498,1.0,1
4499,1.0,1
4500,0.0,0
4501,0.0,0
4502,1.0,1
4503,1.0,1
4504,1.0,1
4505,0.0,0
4506,0.0,0
4507,0.0,0
4508,0.0,0
4509,0.0,1
4510,1.0,1
4511,0.0,0
4512,0.0,1
4513,0.0,0
4514,0.0,0
4515,1.0,1
4516,1.0,1
4517,1.0,1
4518,1.0,1
4519,0.0,0
4520,1.0,1
4521,0.0,0
4522,0.0,0
4523,0.0,0
4524,1.0,1
4525,0.0,0
4526,0.0,0
4527,0.0,0
4528,0.0,0
4529,0.0,0
4530,1.0,1
4531,0.0,0
4532,1.0,1
4533,0.0,0
4534,1.0,1
4535,1.0,1
4536,1.0,1
4537,0.0,0
4538,1.0,1
4539,1.0,1
4540,0.0,0
4541,0.0,1
4542,1.0,1
4543,0.0,1
4544,1.0,1
4545,0.0,0
4546,0.0,0
4547,0.0,0
4548,0.0,0
4549,0.0,0
4550,0.0,0
4551,1.0,1
4552,1.0,1
4553,0.0,0
4554,0.0,0
4555,1.0,1
4556,0.0,0
4557,1.0,1
4558,0.0,0
4559,1.0,1
4560,1.0,1
4561,1.0,1
4562,0.0,0
4563,1.0,1
4564,0.0,0
4565,0.0,0
4566,1.0,1
4567,1.0,0
4568,0.0,0
4569,1.0,1
4570,0.0,0
4571,1.0,0
4572,1.0,1
4573,0.0,0
4574,1.0,1
4575,0.0,0
4576,1.0,1
4577,1.0,1
4578,1.0,1
4579,0.0,0
4580,1.0,1
4581,1.0,1
4582,1.0,1
4583,1.0,0
4584,1.0,1
4585,1.0,0
4586,0.0,0
4587,0.0,0
4588,0.0,0
4589,1.0,1
4590,0.0,0
4591,1.0,1
4592,0.0,0
4593,0.0,0
4594,1.0,0
4595,1.0,1
4596,0.0,0
4597,0.0,0
4598,0.0,1
4599,0.0,0
4600,0.0,1
4601,1.0,1
4602,1.0,1
4603,1.0,1
4604,0.0,1
4605,0.0,0
4606,0.0,0
4607,0.0,0
4608,1.0,1
4609,0.0,0
4610,1.0,1
4611,0.0,0
4612,0.0,0
4613,0.0,0
4614,0.0,0
4615,0.0,0
4616,0.0,0
4617,0.0,0
4618,0.0,0
4619,0.0,0
4620,0.0,0
4621,0.0,1
4622,1.0,1
4623,1.0,1
4624,1.0,1
4625,0.0,1
4626,1.0,1
4627,1.0,1
4628,0.0,0
4629,1.0,1
4630,0.0,0
4631,1.0,1
4632,1.0,1
4633,0.0,0
4634,0.0,0
4635,1.0,1
4636,1.0,1
4637,1.0,1
4638,0.0,0
4639,1.0,1
4640,0.0,0
4641,0.0,0
4642,1.0,1
4643,1.0,1
4644,0.0,0
4645,1.0,1
4646,0.0,0
4647,0.0,0
4648,1.0,1
4649,0.0,0
4650,0.0,0
4651,0.0,0
4652,0.0,0
4653,0.0,0
4654,1.0,1
4655,1.0,1
4656,0.0,0
4657,0.0,0
4658,1.0,1
4659,0.0,1
4660,1.0,1
4661,0.0,0
4662,0.0,0
4663,1.0,1
4664,1.0,1
4665,0.0,0
4666,1.0,1
4667,0.0,0
4668,1.0,1
4669,1.0,1
4670,1.0,1
4671,0.0,0
4672,1.0,0
4673,0.0,0
4674,0.0,1
4675,0.0,0
4676,1.0,0
4677,1.0,1
4678,0.0,0
4679,0.0,0
4680,1.0,1
4681,1.0,1
4682,1.0,1
4683,0.0,1
4684,0.0,0
4685,0.0,0
4686,0.0,0
4687,1.0,1
4688,0.0,0
4689,0.0,1
4690,1.0,1
4691,1.0,0
4692,0.0,0
4693,0.0,0
4694,1.0,1
4695,1.0,1
4696,1.0,1
4697,0.0,0
4698,0.0,0
4699,0.0,0
4700,1.0,1
4701,1.0,1
4702,0.0,1
4703,1.0,0
4704,1.0,1
4705,0.0,1
4706,0.0,0
4707,1.0,1
4708,1.0,1
4709,1.0,1
4710,1.0,1
4711,0.0,0
4712,0.0,0
4713,1.0,1
4714,0.0,0
4715,1.0,1
4716,0.0,0
4717,0.0,1
4718,0.0,0
4719,0.0,1
4720,0.0,0
4721,0.0,0
4722,0.0,0
4723,0.0,1
4724,1.0,1
4725,0.0,1
4726,1.0,1
4727,0.0,0
4728,0.0,1
4729,0.0,0
4730,1.0,1
4731,1.0,1
4732,1.0,1
4733,0.0,0
4734,0.0,0
4735,1.0,1
4736,0.0,0
4737,0.0,0
4738,1.0,1
4739,1.0,1
4740,0.0,0
4741,0.0,0
4742,0.0,0
4743,1.0,1
4744,1.0,1
4745,0.0,0
4746,0.0,1
4747,1.0,1
4748,0.0,0
4749,1.0,1
4750,1.0,1
4751,0.0,0
4752,0.0,0
4753,1.0,0
4754,1.0,1
4755,0.0,0
4756,1.0,1
4757,0.0,0
4758,1.0,1
4759,1.0,1
4760,0.0,0
4761,1.0,0
4762,1.0,0
4763,1.0,1
4764,0.0,0
4765,1.0,1
4766,0.0,0
4767,1.0,1
4768,1.0,0
4769,0.0,0
4770,0.0,0
4771,1.0,1
4772,0.0,0
